B' L U' L R' B
B' L U' R' L B
F L' U L' R F'
F L' U R L' F'
L F B2 L' U' B
L' F2 B' L U F'
L' B' F2 L U F'
L B2 F L' U' B
B' L F U R L F'
B' L F U R F' L
B' L F U R2 U2 B'
F2 L F R B2 U' F'
B L F L' R' U' L2
L R F2 B R' U B2
L R F2 B U F B2
L R F2 B U B2 F
B' L F U' L R' B
B' L F U' L D' B2
B' L F U' R' L B
B' L F U' D2 L B'
B' L F U' D2 B' L2
B' L F U' B' D2 L2
B' L F U2 L' U L2
R L F2 B R' U B2
B' L F U2 F U B'
R L F2 B U F B2
R L F2 B U B2 F
B2 L F U' R F' B'
B2 L F U' R B' F'
B L F R' L' U' L2
B2 L F U' B' R F'
B' L F D B2 U' B
B' L F D2 U' L B'
B' L F D2 U' B' L2
D' L F B2 L' U' B
L R B R' F2 U B2
R L B R' F2 U B2
U' L F B2 L' U' B
U2 L F B2 L' U' B
F2 L F B2 R U' F'
D2 L F B2 L' U' B
U L F B2 L' U' B
B' L F' R U L R2
B' L F' R U R2 L
B' L F' R U' L R2
B' L F' R U' R2 L
B L F B L' U' B2
B' L F' R F2 U' L
B' L F' R F2 U' L'
F L F B2 L2 U' B
D L F B2 L' U' B
L' R B' L U L2 F'
L' R B' L U F' L2
L' R B' L F2 U F
B2 L F' R F2 U' F
B' L F' U' L R' B
B' L F' U' R' L B
L R B F2 R' U B2
L R B F2 U F B2
L R B F2 U B2 F
R L B F2 R' U B2
R L B F2 U F B2
R L B F2 U B2 F
R2 L B' R' D' L2 F'
R2 L B' R' D' F' L2
R2 L B' U L U R'
B' L F2 R U F' R
B' L F2 R U F' R2
R2 L B' U2 D R' B
B' L F2 R B U F'
L' R B' F2 L U F'
R2 L B' D U2 R' B
L R B' D' L2 F' R'
L R B' D' L2 F' R2
R2 L B' D' L2 R' F'
L R B' D' F' L2 R'
L R B' D' F' L2 R2
L R B' D' F' R' L2
L R B' D' F' R2 L2
R2 L B' D' R' L2 F'
R2 L B' D' R' F' L2
L2 R B' D F' R' B
B' L F2 U L R' F
B' L F2 U L F R
B' L F2 U L F R'
R L B' D' L2 F' R'
R L B' D' L2 F' R2
B' L F2 U R F' R
B' L F2 U R F' R2
B' L F2 U R' L F
R L B' D' F' L2 R'
R L B' D' F' L2 R2
R L B' D' F' R' L2
B' L F2 U F R F'
R L B' D' F' R2 L2
B' L F2 U F' R F'
B' L F2 U' L R' B
B' L F2 U' R' L B
B' L F2 U' B' U2 R'
L2 R B' F' R' D B2
B2 L F2 U' B' R' F'
L R B2 U' F' B R'
L R B2 U' B F' R'
R L B2 U' F' B R'
R L B2 U' B F' R'
L R B2 F L' U' B
R' L B2 F L' U' B
R2 L B2 F L' U' B
L R B2 F U' F2 B
L R B2 F U' B F2
F2 L B R' U B2 R'
R L B2 F L' U' B
R L B2 F U' F2 B
R L B2 F U' B F2
B L B F L' U' B2
F L B' R D F2 L'
F' L B2 R F U' F2
F L B2 L2 U' B R
F L B2 L2 U' B R'
F2 L B2 U B R' F'
F2 L B2 U' B R' F'
D' L B2 F L' U' B
F L B2 U' B R F'
U' L B2 F L' U' B
U2 L B2 F L' U' B
F2 L B2 F R U' F'
U L B2 F L' U' B
D2 L B2 F L' U' B
F L B2 F L2 U' B
D L B2 F L' U' B
L' R' D L' F B R
L' R' D L' B F R
F L' R D L2 F' B'
F L' R D L2 B' F'
F' L' R B' L U L2
R' L' D L' F B R
R' L' D L' B F R
R2 L' D L' F R B
L R' D L2 F B R
L R' D L2 B F R
R2 L' D L2 B' R' F'
L' R' D F L2 B R
F2 L' R B' L U F'
R L' D L2 F' B' R'
L' R' D F B L2 R
L' R' D F B R L2
R L' D L2 B' F' R'
F L' R B R' U L'
F L' R B U L' F'
B2 L' R' U' F B R'
B' L' R' D L' F2 B
B' L' R' D L' B F2
B2 L' R' U' B R' F
B2 L' R' U' B F R'
L2 R' D R2 F' R B
B' L' R' D F L' B
B' L' R' D F B L'
F L' R B' U L' F'
L' R' D B L' F R
B' L' R' D B L' F2
B' L' R' D B F L'
B' L' R' D' L' F B
B' L' R' D' L' F B2
B' L' R' D' L' B F
B' L' R' D' L' B2 F
L' R' D B F L2 R
L' R' D B F R L2
B' L' R' D' F L2 B
B' L' R' D' F L2 B2
B' L' R' D' F B L2
B' L' R' D' F B2 L
B' L' R' D' F B2 L2
B' L' R' D' B L' F
B' L' R' D' B F L2
B' L' R' D' B2 L' F
B' L' R' D' B2 L2 F
R' L' D F L2 B R
B' L' R' D' B2 F L
B' L' R' D' B2 F L2
F L' R' U L' R2 F'
R2 L' D F L2 R B
R2 L' D F R L2 B
R2 L' D F R B L2
F L' R' U R2 L' F'
R' L' D F B L2 R
R' L' D F B R L2
R2 L' D F U2 R F'
F L' R' U' L' B R2
B' L' R' F D' B2 L
L2 R' D F B R F'
F L' R' U' B L' R2
F L' R' U' B R2 L'
R' L' D B L' F R
L2 R' D F' B R F'
L' R' D' L' F B R
L' R' D' L' B F R
R' L' D B F L2 R
B2 L' R' F' R U' F2
R' L' D B F R L2
B2 L' R' F' U' F2 B
B2 L' R' F' U' B F2
L2 R' D B R F' R
B' L' R' B D L' F2
B' L' R' B D F L'
B' L' R' B D' L' F
B' L' R' B D' F L2
L2 R' D B F R F'
L2 R' D B F' R F'
R' L' D' L' F B R
R' L' D' L' B F R
F' L' R2 U' R' U' F
R2 L' D' L' F R B
F2 L' R' B' U F B2
F2 L' R' B' U B2 F
F L' R' F' B2 U' B'
L R' D' L2 F B R
L R' D' L2 B F R
R2 L' D' L2 B' R' F'
L' R' D' F L2 B R
B L' R' F2 B' U B2
L' R' D' F B L2 R
L' R' D' F B R L2
R L' D' L2 F' B' R'
R L' D' L2 B' F' R'
F L' R' B2 U' R2 B'
L2 R' D' R' B R' F'
F L' R' B2 U' B' R2
B L' R' B' U L' B2
B L' R' B' U B2 L'
F L' R' B2 F' U' B'
B L' R' B' F2 U B2
F' L' R2 F U R' U
L' R' D' B L' F R
L' R' D' B F L2 R
L' R' D' B F R L2
R' L' D' F L2 B R
R' L' D' F B L2 R
R' L' D' F B R L2
R2 L' D' F L' U2 F
R2 L' D' F L2 R B
R2 L' D' F R L2 B
R2 L' D' F R B L2
R2 L' D' F U2 R F'
L2 R' D' F B R F'
R' L' D' B L' F R
R' L' D' B F L2 R
R' L' D' B F R L2
L2 R' D' B R F' R2
L2 R' D' B F R F'
F L' U L R F' L2
F L' U L' R D F'
F L' U L' R D' F'
F L' U L' R D2 F'
F L' U L' R F' D
F L' U L' R F' D'
F L' U L' R F' D2
F L' U L' D' R F'
F L' U L' F R F'
F2 L' U R' F B R
F L' U L2 R F' L
F2 L' U R' B F R
F2 L' U R2 F R B
F L' U R L F' L2
F L' U R L' D F'
F L' U R L' D' F'
F L' U R L' D2 F'
F L' U R L' F' D
F L' U R L' F' D'
F L' U R L' F' D2
F L' U R L2 F' L
F L' U R D L' F
F L' U R D L' F'
F L' U R D L2 F'
F L' U R D F L2
F L' U R D F' L2
F L' U R D' L' F'
F L' U R D2 L' F'
F L' U R F D L2
F L' U R F' D L2
F L' U R F2 L' F'
B2 L' U F U2 R F'
F L' U R2 F U2 R
F L' U R2 F U2 R'
F2 L' U F R' B R2
F L' U D L' R F
F L' U D L' F R
F L' U D R L' F
F L' U D R F L2
F L' U D F L2 R
F L' U D F R L2
F L' U D' L' R F'
F L' U D' R L' F'
F L' U D2 L' R F
F L' U D2 L' F R
F L' U D2 R L' F
F L' U D2 R F L2
F L' U D2 F L2 R
F L' U D2 F R L2
F L' U F R D L2
F L' U F R F' L'
F L' U F R2 U2 R'
F L' U F D L2 R
F L' U F D R L2
F L' U F D2 L2 R
F L' U F D2 R L2
F' L' U' R U' L' F'
L R' F L' U' L2 B
L R' F L' U' B L2
F' L' U' R B2 U' F
F' L' U' R B2 U' F'
L R' F L' B2 U' B'
R2 L' F R D L2 B
R2 L' F R D B L2
L' R' F D L2 B R
L' R' F D L2 B R2
B2 L' U' R' F B R'
B2 L' U' R' B R' F
B2 L' U' R' B F R'
L' R' F D B L2 R
L' R' F D B L2 R2
L' R' F D B R L2
L' R' F D B R2 L2
F L' U' L' R' B R2
F L' U' L' B' R' B
F L' U' R D L2 B'
R2 L' F U' L' U' R
R' L' F D L2 B R
R' L' F D L2 B R2
F L' U' R' L' B R2
B2 L' U' F R' B R'
R' L' F D B L2 R
R' L' F D B L2 R2
R' L' F D B R L2
R' L' F D B R2 L2
F L' U' R' B L' R2
F L' U' R' B R2 L'
B2 L' U' F B R' B
B2 L' U' F B' R' B
R2 L' F U2 D' R F'
F L' U' R2 U2 R' F
F L' U' R2 U2 F R
F L' U' R2 U2 F R'
R2 L' F D L2 R B
R2 L' F D R L2 B
R2 L' F D R B L2
F L' U' D L2 R B'
F L' U' D L2 B' R
F L' U' D L2 B' R'
F L' U' D R L2 B'
F' L' U' B2 R U' F
F' L' U' B2 R U' F'
R2 L' F D' U2 R F'
B2 L' U' B R' F B
B2 L' U' B R' B F
L2 R' F D' B R F'
F L' U' D2 L2 R B'
F L' U' D2 L2 B' R
F L' U' D2 L2 B' R'
F L' U' D2 R L2 B'
B2 L' U' B F R' B
B2 L' U' B' R' F B
B2 L' U' B' R' B F
B2 L' U' B' F R' B
L2 R' F B R D' F2
L' R' F' R B2 U' F2
L R' F B2 L' U' B
F L' U' B' L' R' B
F L' U' B' R' L' B
F L' U' B' R' B L'
R' L' F' R B2 U' F2
L' R' F' B2 R U' F2
L' R' F' B2 U' F2 B'
L' R' F' B2 U' B' F2
R' L' F' B2 R U' F2
R' L' F' B2 U' F2 B'
R' L' F' B2 U' B' F2
B' L' D L' R' F2 B
B' L' D L' R' B F2
B' L' D L' F2 R' B
L' R' F2 U F' B R
L' R' F2 U B F' R
B' L' D R' L' F2 B
B' L' D R' L' B F2
F L' U2 B' L U L2
B' L' D R' F L' B
B' L' D R' F B L'
B' L' D R' B L' F2
B' L' D R' B F L'
F L' U2 B2 U' R F
F L' U2 B2 U' R F'
F L' U2 B2 U' F R
R' L' F2 U F' B R
R' L' F2 U B F' R
B' L' D F L' R' B
B' L' D F R' L' B
B' L' D F R' B L'
L' R' F2 B' L U F'
L' R' F2 B' U F' B2
L' R' F2 B' U B2 F'
F L' D U L' R F
F L' D U L' F R
F L' D U R L' F
F L' D U R F L2
F L' D U F L2 R
F L' D U F R L2
F L' D U' L2 R B'
F L' D U' L2 B' R
F L' D U' L2 B' R'
F L' D U' R L2 B'
R' L' F2 B' L U F'
R' L' F2 B' U F' B2
R' L' F2 B' U B2 F'
R2 L' F2 B' L U F'
B' L' D' L' R' F B2
B' L' D' L' R' B2 F
B' L' D' L' F R B2
B' L' D' L' F R' B2
B' L' D' L' F B2 R
B' L' D' L' B2 F R
R L' F2 B' L U F'
B' L' D' R' L' F B2
B' L' D' R' L' B2 F
B' L' D' R' F L2 B2
B' L' D' R' F B2 L2
B' L' D' R' B2 L' F
B' L' D' R' B2 F L2
F L' D B' U L' F
F L' D B' U F L2
L' R' B D' L' R2 F
L' R' B D' L' F R
L' R' B D' L' F R2
L' R' B D' R2 L' F
L' R' B D' R2 F L2
L' R' B D' F L2 R
L' R' B D' F L2 R2
L' R' B D' F R L2
L' R' B D' F R2 L2
B' L' D' F L2 R B2
B' L' D' F L2 R' B2
B' L' D' F L2 B2 R
B' L' D' F R L2 B2
B' L' D' F R B2 L2
B' L' D' F R' L2 B2
B' L' D' F R' B2 L2
B' L' D' F B2 L2 R
B' L' D' F B2 R L2
R' L' B D' L' R2 F
R' L' B D' L' F R
R' L' B D' L' F R2
R' L' B D' R2 L' F
R' L' B D' R2 F L2
R' L' B D' F L2 R
R' L' B D' F L2 R2
R' L' B D' F R L2
R' L' B D' F R2 L2
L2 R' B D R F' R
F L' D' U L' R F'
L2 R' B D F R F'
L2 R' B D F' R F'
F L' D' U R L' F'
B' L' D' B2 L' F R
B' L' D' B2 F L2 R
B' L' D' B2 F R L2
L2 R' B F R D' F2
F L' D' F2 B' U F'
R L' B' L U L2 F'
R L' B' L U F' L2
R L' B' L F2 U F
F L' D' B' F2 U F'
L' R' B' F2 L U F'
L' R' B' F2 U F' B2
L' R' B' F2 U B2 F'
F L' D2 U L' R F
F L' D2 U L' F R
F L' D2 U R L' F
F L' D2 U R F L2
F L' D2 U F L2 R
F L' D2 U F R L2
F L' D2 U' L2 R B'
F L' D2 U' L2 B' R
F L' D2 U' L2 B' R'
F L' D2 U' R L2 B'
R' L' B' F2 L U F'
R' L' B' F2 U F' B2
R' L' B' F2 U B2 F'
R2 L' B' F2 L U F'
R L' B' F2 L U F'
F L' D2 F2 B' U F'
B' L' F R' D' B2 L
F L' D2 B' U L' F
F L' D2 B' U F L2
F L' D2 B' F2 U F'
L' R' B2 F' R U' F2
L' R' B2 F' U' F2 B'
L' R' B2 F' U' B' F2
R' L' B2 F' R U' F2
R' L' B2 F' U' F2 B'
R' L' B2 F' U' B' F2
L R' B2 F L' U' B
B2 L' F' R U' F2 R
F' L' F' B' L U F2
B' L' F2 L2 U F' R
B' L' F2 L2 U F' R'
B' L' F2 U F' R' B
B2 L' F2 U F' R B
B2 L' F2 U' F' R B
D' L' F2 B' L U F'
B' L' F2 B' L2 U F'
B L' F2 R' B' U B2
U' L' F2 B' L U F'
B2 L' F2 B' R' U B
U2 L' F2 B' L U F'
D2 L' F2 B' L U F'
U L' F2 B' L U F'
D L' F2 B' L U F'
F2 L' B R' B2 U B'
F L' B R' U L' R2
F L' B R' U R2 L'
F L' B R' U' L' R2
F L' B R' U' R2 L'
L' R2 D L' F R B
F L' B R' B2 U L
F L' B R' B2 U L'
L' R2 D L2 B' R' F'
F L' B U L' R F'
F' L' B' L R U L2
F L' B U R L' F'
F' L' B' R L U L2
F2 L' B' L R U F'
L R2 D L B' R' F'
L' R2 D F L2 R B
L' R2 D F R L2 B
L' R2 D F R B L2
L' R2 D F U2 R F'
L R2 D L2 F R B
B2 L' B' R' U L' B
B2 L' B' R' U B L'
F2 L' B' R L U F'
R2 L2 D R F' B R
R2 L2 D R F' B R'
B2 L' B' R' F2 U B
R2 L2 D R B F' R
R2 L2 D R B F' R'
R' L2 D R2 F' R B
L2 R2 D R F' B R
L2 R2 D R F' B R'
F2 L' B' R' U F B
L2 R2 D R B F' R
L2 R2 D R B F' R'
F2 L' B' R' U B F
R2 L2 D R' F' B R
R2 L2 D R' F' B R'
R2 L2 D R' B F' R
R2 L2 D R' B F' R'
R L2 D R F' R B
L2 R2 D R' F' B R
L2 R2 D R' F' B R'
L2 R2 D R' B F' R
L2 R2 D R' B F' R'
F2 L' B' U R' F B
F2 L' B' U R' B F
F2 L' B' U F R' B
R' L2 D F B R F'
F L' B' R U L' F'
R2 L2 D F R F' B
R2 L2 D F R B F'
R' L2 D F' B R F'
F' L' B' F' L U F2
L' R2 D' L' F R B
L2 R2 D F R F' B
L2 R2 D F R B F'
R2 L2 D F' R F' B
R2 L2 D F' R B F'
D' L' B' F2 L U F'
R' L2 D B R F' R
B' L' B' F2 L2 U F'
L' R2 D' L2 B' R' F'
L2 R2 D F' R F' B
L2 R2 D F' R B F'
R' L2 D B F R F'
R' L2 D B F' R F'
F L' B' U L' R F'
F L' B' U L' D F2
F L' B' U R L' F'
F L' B' U D2 L' F
F L' B' U D2 F L2
U' L' B' F2 L U F'
F L' B' U F D2 L2
R L2 D F' R' B R2
R2 L2 D B R' F' B
R2 L2 D B R' B F'
F L' B' U' L' R' B
F L' B' U' R' L' B
R L2 D F' B' R' B
F L' B' U' R' B L'
F L' B' U' R2 U2 F
L2 R2 D B R' F' B
L2 R2 D B R' B F'
F L' B' U2 L U' L2
R2 L2 D B' R' F' B
R2 L2 D B' R' B F'
B2 L' B' F2 R' U B
L R2 D B' L U2 B'
L R2 D B' L2 R' F'
L R2 D B' R' L2 F'
L R2 D B' R' F' L2
U2 L' B' F2 L U F'
L2 R2 D B' R' F' B
L2 R2 D B' R' B F'
L R2 D B' U2 R' B
F L' B' U2 B' U' F
U L' B' F2 L U F'
D2 L' B' F2 L U F'
R L2 D B' F' R' B
F L' B' D' F2 U F'
L R2 D' L B' R' F'
L' R2 D' F L' U2 F
L' R2 D' F L2 R B
L' R2 D' F R L2 B
L' R2 D' F R B L2
F L' B' D2 U L' F
F L' B' D2 U F L2
L' R2 D' F U2 R F'
L R2 D' L2 F R B
R' L2 D' R' B R' F'
D L' B' F2 L U F'
R2 L2 D' R F' B R
R2 L2 D' R F' B R'
R2 L2 D' R B F' R
R2 L2 D' R B F' R'
L2 R2 D' R F' B R
L2 R2 D' R F' B R'
L2 R2 D' R B F' R
L2 R2 D' R B F' R'
R2 L2 D' R' F' B R
R2 L2 D' R' F' B R'
R2 L2 D' R' B F' R
R2 L2 D' R' B F' R'
L2 R2 D' R' F' B R
L2 R2 D' R' F' B R'
L2 R2 D' R' B F' R
L2 R2 D' R' B F' R'
F2 L' B2 U F R B
R L2 D' R2 B R' F'
R' L2 D' F B R F'
R2 L2 D' F R F' B
R2 L2 D' F R B F'
F L' B2 R' U' B R'
F L' B2 R' U' B R2
L2 R2 D' F R F' B
L2 R2 D' F R B F'
F L' B2 R' F' U' B
R2 L2 D' F' R F' B
R2 L2 D' F' R B F'
R' L2 D' B R F' R2
L2 R2 D' F' R F' B
L2 R2 D' F' R B F'
R' L2 D' B F R F'
F L' B2 U L' R F'
F L' B2 U R L' F'
F L' B2 U F U2 R
R L2 D' F' R' B R'
R2 L2 D' B R' F' B
R2 L2 D' B R' B F'
F L' B2 U' L' R B'
F L' B2 U' L' B' R
F L' B2 U' L' B' R'
F L' B2 U' R L' B'
R L2 D' F' B R' B
R L2 D' F' B' R' B
F L' B2 U' R' B R'
F L' B2 U' R' B R2
L2 R2 D' B R' F' B
L2 R2 D' B R' B F'
F L' B2 U' B R' B
R2 L2 D' B' R' F' B
R2 L2 D' B' R' B F'
F L' B2 U' B' R' B
L R2 D' B' L2 R' F'
L R2 D' B' R' L2 F'
L R2 D' B' R' F' L2
L2 R2 D' B' R' F' B
L2 R2 D' B' R' B F'
L R2 D' B' U2 R' B
R L2 D' B F' R' B
R L2 D' B' F' R' B
F L2 R U' L U F'
F' L2 R B2 U' F' R'
B' L2 R' U L' U' B
B L2 R D F' R B2
B L2 R D F' B2 R
B L2 R D B2 F' R
L' R2 F R D L2 B
L' R2 F R D B L2
F L2 R F' U' L U
F' L2 R' D' F2 B R'
F' L2 R' D' B R' F2
F' L2 R' D' B F2 R'
L' R2 F U' L' U' R
L' R2 F U2 D' R F'
L' R2 F D L2 R B
L' R2 F D R L2 B
L' R2 F D R B L2
L' R2 F D' U2 R F'
B' L2 R' B U L' U'
R' L2 F D' B R F'
B' L2 R2 D R F' B
B' L2 R2 D R B F'
R2 L2 F D' R F' B
R2 L2 F D' R B F'
R' L2 F B R D' F2
L2 R2 F D' R F' B
L2 R2 F D' R B F'
B L2 R' F2 U B R
L R2 F B2 L' U' B
F L2 R2 D' R' F' B
F L2 R2 D' R' B F'
B' L2 U L' U' R' B
R L2 F' D' R' B R'
R L2 F' D' B R' B
R L2 F' D' B' R' B
R L2 F' B' R' D B2
L' R2 F2 B' L U F'
F L2 U' L U R F'
R' L2 B D R F' R
R' L2 B D F R F'
R' L2 B D F' R F'
R' L2 B F R D' F2
L R2 B' R' D' L2 F'
L R2 B' R' D' F' L2
L' R2 B' F2 L U F'
L R2 B' U L U R'
R2 L2 B' D R' F' B
R2 L2 B' D R' B F'
L R2 B' U2 D R' B
L2 R2 B' D R' F' B
L2 R2 B' D R' B F'
