B' L U2 L' R' U'
B' L U2 R' L' U'
B L B2 U2 L' U'
B' L' U2 L R' U'
B' L' U2 R' L U'
B L' B2 L2 R' U
B L' B2 R' L2 U
B L' B2 R' L2 U
B' L2 U2 L2 R' U'
B' L2 U2 R' L2 U'
L2 U2 F L2 R U'
L2 U2 F R L2 U'
B' U2 R' U2 R U
F U2 F' B' L' U
F U2 B' F' L' U
F' U2 F B' U2 R U'
F U2 D2 F' B' L' U
F U2 D2 B' F' L' U
L2 F L2 U2 F' L' U
F' U2 F' B' L' F2 U
B' U2 F2 R' F2 L' U'
F2 U2 F' B' L' F' U
U2 F R U2 R' B' U
F2 U2 F2 D2 B' L U
F U2 F' D B' L' U
F U2 F' D' B' L' U
F U2 F' D2 B' L' U
F U2 F' B L' B2 U
F U2 F' B' L' U D
F U2 F' B' L' U D'
F U2 F' B' L' U D2
F U2 F' B' L' D U
F U2 F' B' L' D' U
F U2 F' B' L' D2 U
F U2 F' B' D L' U
F U2 F' B' D' L' U
F U2 F' B' D2 L' U
F U2 F' B2 L' B U
B2 U2 B U2 R' B' U'
F' U2 B' F U2 R U'
F' U2 B' F' L' F2 U
F2 U2 B' F' L' F' U
F U2 B F' L' B2 U
F U2 B' L F' L' U
F U2 B' L' F' L' U
F U2 B' L2 F' L' U
B' D L U2 L' R' U'
B' D L U2 R' L' U'
F U2 B' D F' L' U
F U2 B' D' F' L' U
F U2 B' D2 F' L' U
F U2 B' F' L' U D
F U2 B' F' L' U D'
F U2 B' F' L' U D2
F U2 B' F' L' D U
F U2 B' F' L' D' U
F U2 B' F' L' D2 U
F U2 B' F' D L' U
F U2 B' F' D' L' U
F U2 B' F' D2 L' U
B U2 B2 U2 R' B2 U'
R' F U2 F' B' L' U
D' F U2 F' B' L' U
D2 F U2 F' B' L' U
B' D L' U2 L R' U'
B' D L' U2 R' L U'
R' F U2 B' F' L' U
D' F U2 B' F' L' U
D2 F U2 B' F' L' U
F U2 B2 F' L' B U
B' D L2 U2 L2 R' U'
R2 F U2 F' B' L' U
B' D L2 U2 R' L2 U'
R2 F U2 B' F' L' U
D F U2 F' B' L' U
D F U2 B' F' L' U
R F U2 F' B' L' U
R F U2 B' F' L' U
U2 F B' U2 B R U'
B' D U2 R' U2 R U
F D U2 F' B' L' U
F D U2 B' F' L' U
L2 F' L2 F2 B' R' U'
L2 F' L2 B' R' F2 U'
L2 F' L2 B' F2 R' U'
B' D' L U2 L' R' U'
B' D' L U2 R' L' U'
B' D' L' U2 L R' U'
B' D' L' U2 R' L U'
B D' L U2 L' U' R2
B' D' L2 U2 L2 R' U'
B' D' L2 U2 R' L2 U'
U2 F' B' L' U2 B U'
B' D' U2 R' U2 R U
F D' U2 F' B' L' U
F D' U2 B' F' L' U
B' D2 L U2 L' R' U'
B' D2 L U2 R' L' U'
B' D2 L' U2 L R' U'
B' D2 L' U2 R' L U'
B D2 L U2 L' F2 U'
B' D2 L2 U2 L2 R' U'
B' D2 L2 U2 R' L2 U'
B' D2 U2 R' U2 R U
R' B L B2 U2 L' U'
D2 B L B2 U2 L' U'
L' B L B R' B2 U
D' B L B2 U2 L' U'
L' B L B' U2 L U'
R' B L' B2 L2 R' U
R' B L' B2 R' L2 U
D2 B L' B2 L2 R' U
D2 B L' B2 R' L2 U
D' B L' B2 L2 R' U
D' B L' B2 R' L2 U
R2 B L B2 U2 L' U'
L B L U2 F L2 U'
D B L B2 U2 L' U'
F D2 U2 F' B' L' U
R2 B L' B2 L2 R' U
R2 B L' B2 R' L2 U
F D2 U2 B' F' L' U
D B L' B2 L2 R' U
D B L' B2 R' L2 U
R B L B2 U2 L' U'
R B L' B2 L2 R' U
R B L' B2 R' L2 U
B D2 F2 U2 L F2 U
B D2 F2 U2 F2 L U
B D2 F2 D2 B2 R' U'
F2 B L F2 R B2 U
F2 B L F2 B2 R U
F2 B L B2 F2 R U
B2 F R2 F' B R' U'
B2 F R2 B F' R' U'
R' B' L U2 L' R' U'
R' B' L U2 R' L' U'
D2 B' L U2 L' R' U'
D2 B' L U2 R' L' U'
D' B' L U2 L' R' U'
D' B' L U2 R' L' U'
R' B' L' U2 L R' U'
D2 B' L' U2 L R' U'
R' B' L' U2 R' L U'
D2 B' L' U2 R' L U'
D' B' L' U2 L R' U'
D' B' L' U2 R' L U'
F2 B U2 L F2 B2 U
F2 B U2 L B2 F2 U
R2 B' L U2 L' R' U'
R2 B' L U2 R' L' U'
D B' L U2 L' R' U'
D B' L U2 R' L' U'
F' B U2 F L B2 U
R' B' L2 U2 L2 R' U'
D2 B' L2 U2 L2 R' U'
R' B' L2 U2 R' L2 U'
D2 B' L2 U2 R' L2 U'
F2 B U2 F2 L B2 U
D' B' L2 U2 L2 R' U'
D' B' L2 U2 R' L2 U'
B F U2 L F' B2 U
B F U2 L B2 F' U
R2 B' L' U2 L R' U'
R2 B' L' U2 R' L U'
D B' L' U2 L R' U'
D B' L' U2 R' L U'
F B U2 L F' B2 U
R B' L U2 L' R' U'
F B U2 L B2 F' U
R B' L U2 R' L' U'
B F U2 F' L B2 U
F B U2 F' L B2 U
R2 B' L2 U2 L2 R' U'
R2 B' L2 U2 R' L2 U'
D B' L2 U2 L2 R' U'
D B' L2 U2 R' L2 U'
R B' L' U2 L R' U'
R B' L' U2 R' L U'
R B' L2 U2 L2 R' U'
R B' L2 U2 R' L2 U'
F2 B D2 F2 B2 R' U'
F2 B D2 B2 R' F2 U'
F2 B D2 B2 F2 R' U'
U2 B' R2 F' L' R2 U
U2 B' R2 F' R2 L' U
U2 B' U L' B' D L2
R' B' U2 R' U2 R U
D2 B' U2 R' U2 R U
D' B' U2 R' U2 R U
L2 B' U2 R' F L2 U'
L2 B' U2 F L2 R' U'
L2 B' U2 F R' L2 U'
R2 B' U2 R' U2 R U
U2 B' U2 B U2 L U
U2 B' U2 B' R' B2 U'
D B' U2 R' U2 R U
L B' U2 L' R' F' U'
L B' U2 R' L' F' U'
R B' U2 R' U2 R U
U2 B' F U2 B R U'
U2 B' F' L' U2 B U'
L' B2 L R' B' L U
B F' U2 F L B2 U
L' B2 R' L B' L U
B F2 L F2 R B2 U
B F2 L F2 B2 R U
B F2 L B2 F2 R U
L' B2 R' B' L B' U
F B2 R2 F' B R' U'
L' B2 D' R' U B R'
F B2 R2 B F' R' U'
B F2 U2 L F2 B2 U
B F2 U2 L B2 F2 U
B F2 U2 F2 L B2 U
B F2 D2 F2 B2 R' U'
B F2 D2 B2 R' F2 U'
B F2 D2 B2 F2 R' U'
