F' L' D' R2 F2
F' L' D' F2 R2
D' R2 F' L' F'
D' F' L' F' R2
F' D' L' R2 F2
F' D' L' F2 R2
F' D' R2 L' F2
F D' F2 L' R2
F D' F2 R2 L'
F' L B2 R2 U B2 L2
F L B2 R2 U B2 L
F' L' R U' R B2 U
F' L' R U' B2 R U
F' L' R' U' R' B2 U
D' L' R' F' L' F' R'
F' L' R2 D' R2 D' F2
D' L' R2 F' L F' L2
D' L' R2 F' L' D F'
D' L' R2 F' L' D' F'
D' L' R2 F' L' D2 F'
D' L' R2 F' L' F' D
D' L' R2 F' L' F' D'
D' L' R2 F' L' F' D2
D' L' R2 F' L2 F' L
D' L' R2 F' D L' F'
D' L' R2 F' D' L' F'
D' L' R2 F' D2 L' F'
B2 L' R2 F' U L' B2
B2 L' R2 F' U B2 L'
D2 L' U L' F2 B' U'
D2 L' U L' B' F2 U'
F L' R2 B2 U L B2
F' L' U D2 L2 F2 U'
F' L' U D2 F2 L2 U'
F' L' U' R B2 R U
F' L' U' R2 U D' R2
F' L' U' R2 D' U R2
F' L' U' R2 B2 U D
F' L' U' R2 B2 U D'
F' L' U' R2 B2 U D2
F' L' U' R2 B2 D U
F' L' U' R2 B2 D' U
F' L' U' R2 B2 D2 U
F L' U' R2 B2 U L
F' L' U' B' R2 B' U
F' L' U' B2 R2 U D
F' L' U' B2 R2 U D'
F' L' U' B2 R2 U D2
F' L' U' B2 R2 D U
F' L' U' B2 R2 D' U
F' L' U' B2 R2 D2 U
F' L' U' B2 U D' F2
F' L' U' B2 D' U F2
F' L' U2 D L2 B2 U2
F' L' U2 D B2 L2 U2
R2 L' F' B2 U L' B2
R2 L' F' B2 U B2 L'
F' L' D R D2 R2 F2
F' L' D R D2 F2 R2
F' L' D R' D2 R2 F2
F' L' D R' D2 F2 R2
F' L' D R2 D2 R2 F2
F' L' D R2 D2 F2 R2
U L' U2 B2 R2 F' U
F' L' D U2 L2 B2 U2
F' L' D U2 B2 L2 U2
F' L' D F D2 R2 F2
F' L' D F D2 F2 R2
F' L' D F' D2 R2 F2
F' L' D F' D2 F2 R2
F' L' D F2 D2 R2 F2
F' L' D F2 D2 F2 R2
F' L' D' L' R2 F2 L
F' L' D' L' F2 L R2
F' L' D' L' F2 R2 L
F' L' D' L2 R2 F2 L2
F' L' D' L2 F2 L2 R2
F' L' D' L2 F2 R2 L2
F' L' D' R' F R' F
F' L' D' R' F2 R' D
F' L' D' R' F2 R' D'
F' L' D' R' F2 R' D2
F' L' D' R' F2 D R'
F' L' D' R' F2 D' R'
F' L' D' R' F2 D2 R'
F' L' D' R2 L' F2 L
F' L' D' R2 L2 F2 L2
F L' D' L F2 L' R2
F L' D' L F2 R2 L'
F' L' D' R2 F D F
F' L' D' R2 F D' F
F' L' D' R2 F D2 F
F' L' D' R2 F' D F'
F' L' D' R2 F' D' F'
F' L' D' R2 F' D2 F'
F L' D' L' F2 L' R2
F L' D' L' F2 R2 L'
F L' D' L2 F2 L' R2
F L' D' L2 F2 R2 L'
F' L' D' F R' F R'
F' L' D' F R2 D F
F' L' D' F R2 D' F
F' L' D' F R2 D2 F
F' L' D' F R2 F D
F' L' D' F R2 F D'
F' L' D' F R2 F D2
F' L' D' F2 R D R
F' L' D' F2 R D' R
F' L' D' F2 R D2 R
F' L' D' F2 R' D R'
F' L' D' F2 R' D' R'
F' L' D' F2 R' D2 R'
F' L' D' F2 B R2 B'
F' L' D' F2 B2 R2 B2
F' L' D' B R2 F2 B'
F' L' D' B R2 B' F2
F' L' D' B F2 R2 B'
F' L' D' B2 R2 F2 B2
F' L' D' B2 R2 B2 F2
F L' D' F R2 F L'
F' L' D' B2 F2 R2 B2
F L' D' F2 L' R2 D
F L' D' F2 L' R2 D'
F L' D' F2 L' R2 D2
F L' D' F2 R2 L' D
F L' D' F2 R2 L' D'
F L' D' F2 R2 L' D2
F L' D' F2 R2 D L'
F L' D' F2 R2 D' L'
F L' D' F2 R2 D2 L'
F' L' D2 R D R2 F2
F' L' D2 R D F2 R2
F' L' D2 R' D R2 F2
F' L' D2 R' D F2 R2
U L' D' B' U' R2 F2
U L' D' B' U' F2 R2
F' L' D2 R2 D R2 F2
F' L' D2 R2 D F2 R2
F' L' D2 U L2 F2 U'
F' L' D2 U F2 L2 U'
D L' D2 F' L' F' R
F2 L' F L' D' R2 F2
F2 L' F L' D' F2 R2
U L' D2 F2 B' L2 U'
U L' D2 B' L2 F2 U'
U L' D2 B' F2 L2 U'
F' L' F U' R2 B2 U
F' L' F U' B2 R2 U
B2 L' F R2 U B2 L
F' L' F D' R' F2 R'
F' L' F D' R2 F2 D
F' L' F D' R2 F2 D'
F' L' F D' R2 F2 D2
F' L' F D' F R2 F
F' L' F D' F2 R2 D
F' L' F D' F2 R2 D'
F' L' F D' F2 R2 D2
F2 L' F D' L' R2 F2
F2 L' F D' L' F2 R2
F2 L' F D' R2 L' F2
D' L' F' L F' L2 R2
D' L' F' L F' R2 L2
D' L' F' L' F R2 F2
R2 L' B2 F' U L' B2
D' L' F' L' F' R2 D
D' L' F' L' F' R2 D'
D' L' F' L' F' R2 D2
R2 L' B2 F' U B2 L'
D' L' F' L' F2 R2 F
D' L' F' L2 F' L R2
D' L' F' L2 F' R2 L
F' L' F' U' R2 B2 U
F' L' F' U' B2 R2 U
B2 L' F' R2 U L' B2
B2 L' F' R2 U B2 L'
F' L' F' D' R' F2 R'
F' L' F' D' R2 F2 D
F' L' F' D' R2 F2 D'
F' L' F' D' R2 F2 D2
F' L' F' D' F R2 F
F' L' F' D' F2 R2 D
F' L' F' D' F2 R2 D'
F' L' F' D' F2 R2 D2
F2 L' F' D' F2 L' R2
F2 L' F' D' F2 R2 L'
R' L2 U' R' F' B2 U
R' L2 U' R' B2 F' U
D' L' F2 R2 F L' F'
F L' F2 L' D' R2 F2
F L' F2 L' D' F2 R2
F' L' F2 U' R2 B2 U
F' L' F2 U' B2 R2 U
F' L' F2 D' R' F2 R'
F' L' F2 D' R2 F2 D
F' L' F2 D' R2 F2 D'
F' L' F2 D' R2 F2 D2
F' L' F2 D' F R2 F
F' L' F2 D' F2 R2 D
F' L' F2 D' F2 R2 D'
F' L' F2 D' F2 R2 D2
F L' F2 D' L' R2 F2
F L' F2 D' L' F2 R2
F L' F2 D' R2 L' F2
U L' B' U2 R2 B' U
U L' B' U2 B' R2 U
U L' B' D2 L2 F U'
F L' B2 R2 U B2 L
D' L2 R' F' L' F' R'
D' L2 R2 F' L F' L2
D' L2 R2 F' L' D F'
D' L2 R2 F' L' D' F'
D' L2 R2 F' L' D2 F'
D' L2 R2 F' L' F' D
D' L2 R2 F' L' F' D'
D' L2 R2 F' L' F' D2
D' L2 R2 F' L2 F' L
D' L2 R2 F' D L' F'
D' L2 R2 F' D' L' F'
D' L2 R2 F' D2 L' F'
B2 L2 R2 F' U L' B2
B2 L2 R2 F' U B2 L'
F' L2 R2 B2 U B2 L
L' R2 F' B2 U L' B2
L' R2 F' B2 U B2 L'
F L2 R2 B2 U L B2
L2 R2 F' B2 U L' B2
L2 R2 F' B2 U B2 L'
R2 L2 F' B2 U L' B2
R2 L2 F' B2 U B2 L'
L R2 F' B2 U L' B2
L R2 F' B2 U B2 L'
F L2 U' R2 B2 U L
F' L2 D' L R' F2 R'
F' L2 D' L R2 F2 D
F' L2 D' L R2 F2 D'
F' L2 D' L R2 F2 D2
F' L2 D' L F R2 F
F' L2 D' L F2 R2 D
F' L2 D' L F2 R2 D'
F' L2 D' L F2 R2 D2
F' L2 D' L' R2 F2 L2
F' L2 D' L' F2 L2 R2
F' L2 D' L' F2 R2 L2
L' R2 B2 F' U L' B2
L' R2 B2 F' U B2 L'
F' L2 D' R' L F2 R'
F' L2 D' R' F2 L R'
F' L2 D' R' F2 R' L
F' L2 D' R2 L F2 D
F' L2 D' R2 L F2 D'
F' L2 D' R2 L F2 D2
F' L2 D' R2 L' F2 L2
F' L2 D' R2 F' L F'
F' L2 D' R2 F2 L D
F' L2 D' R2 F2 L D'
F' L2 D' R2 F2 L D2
F' L2 D' R2 F2 D L
F' L2 D' R2 F2 D' L
F' L2 D' R2 F2 D2 L
F L2 D' L F2 L' R2
F L2 D' L F2 R2 L'
F L2 D' L' F2 L' R2
F L2 D' L' F2 R2 L'
F' L2 D' F R2 F L
F L2 D' L2 F2 L' R2
F L2 D' L2 F2 R2 L'
L2 R2 B2 F' U L' B2
L2 R2 B2 F' U B2 L'
F' L2 D' F' L F' R2
R2 L2 B2 F' U L' B2
R2 L2 B2 F' U B2 L'
F' L2 D' F2 L R2 D
F' L2 D' F2 L R2 D'
F' L2 D' F2 L R2 D2
F' L2 D' F2 R2 L D
F' L2 D' F2 R2 L D'
F' L2 D' F2 R2 L D2
F' L2 D' F2 R2 D L
F' L2 D' F2 R2 D' L
F' L2 D' F2 R2 D2 L
L R2 B2 F' U L' B2
L R2 B2 F' U B2 L'
F L2 D' F R2 F L'
F L2 D' F2 L' R2 D
F L2 D' F2 L' R2 D'
F L2 D' F2 L' R2 D2
F L2 D' F2 R2 L' D
F L2 D' F2 R2 L' D'
F L2 D' F2 R2 L' D2
F L2 D' F2 R2 D L'
F L2 D' F2 R2 D' L'
F L2 D' F2 R2 D2 L'
F' L2 F L D' R2 F2
F' L2 F L D' F2 R2
F2 L2 F L' D' R2 F2
F2 L2 F L' D' F2 R2
B2 L2 F R2 U B2 L
D L2 F R B2 U2 B2
F' L2 F D' L R2 F2
F' L2 F D' L F2 R2
F' L2 F D' R2 L F2
F' L2 F D' R2 F2 L
F' L2 F D' F2 L R2
F' L2 F D' F2 R2 L
F2 L2 F D' L' R2 F2
F2 L2 F D' L' F2 R2
F2 L2 F D' R2 L' F2
D' L2 F' L F' L2 R2
D' L2 F' L F' R2 L2
F' L2 F' L D' R2 F2
F' L2 F' L D' F2 R2
D' L2 F' L' F R2 F2
D' L2 F' L' F' R2 D
D' L2 F' L' F' R2 D'
D' L2 F' L' F' R2 D2
D' L2 F' L' F2 R2 F
D' L2 F' L2 F' L R2
D' L2 F' L2 F' R2 L
D L2 F B2 R U2 B2
B2 L2 F' R2 U L' B2
B2 L2 F' R2 U B2 L'
F' L2 F' D' L R2 F2
F' L2 F' D' L F2 R2
F' L2 F' D' R2 L F2
F' L2 F' D' R2 F2 L
F' L2 F' D' F2 L R2
F' L2 F' D' F2 R2 L
F2 L2 F' D' F2 L' R2
F2 L2 F' D' F2 R2 L'
F' L2 F2 L D' R2 F2
F' L2 F2 L D' F2 R2
D L2 F' B2 U2 L' B2
D' L2 F2 R2 F L' F'
D L2 F' B2 U2 B2 L'
F L2 F2 L' D' R2 F2
F L2 F2 L' D' F2 R2
F' L2 F2 D' L R2 F2
F' L2 F2 D' L F2 R2
F' L2 F2 D' R2 L F2
F' L2 F2 D' R2 F2 L
F' L2 F2 D' F2 L R2
F' L2 F2 D' F2 R2 L
R U R B2 L F U
F L2 F2 D' L' R2 F2
F L2 F2 D' L' F2 R2
F L2 F2 D' R2 L' F2
F L2 B2 R2 U B2 L
D L2 B2 U2 B L B
D L2 B2 F R U2 B2
D L2 B2 F' U2 L' B2
D L2 B2 F' U2 B2 L'
F' R L' U' R B2 U
F' R L' U' B2 R U
R U D2 F2 L' B' U'
F R U R B2 L U
F' R U' R B2 U L'
F' R U' B2 R U L'
D2 R D R2 F' L' F'
D2 R D F' L' F' R2
D R D2 R2 F' L' F'
D R D2 F' L' F' R2
F2 R F D' L' R2 F
F2 R F D' L' F R2
F2 R F D' R2 L' F
D' R F' L' F R F2
D R F D2 F2 L' R2
D R F D2 F2 R2 L'
D R F' L' D2 F2 R
D R F' D2 L' R2 F2
D R F' D2 L' F2 R2
D R F' D2 R2 L' F2
R' U' R' D' F' U R2
R' U' R' F' U D' R2
R' U' R' F' D' U R2
R' U' R' F' B2 U D
R' U' R' F' B2 U D'
R' U' R' F' B2 U D2
R' U' R' F' B2 D U
R' U' R' F' B2 D' U
R' U' R' F' B2 D2 U
L' U' R' F' R' B2 U
R U' R B2 U2 B' U'
R' U' R' B2 D F' U
R' U' R' B2 D' F' U
R' U' R' B2 D2 F' U
R' U' R' B2 F' U D
R' U' R' B2 F' U D'
R' U' R' B2 F' U D2
R' U' R' B2 F' D U
R' U' R' B2 F' D' U
R' U' R' B2 F' D2 U
L2 U' R' F' R' B2 U
L U' R' F' R' B2 U
R U' R' F' R2 B2 U
R U' R' F' B2 R2 U
R' U' R2 B2 R F' U
R U' R' B2 F' R2 U
U' R B2 R U2 B' U'
F' R B2 R U L' B2
F' R B2 R U B2 L'
R' U' D' R' F' U R'
U R B2 L R F U
F R B2 R U B2 L
U R B2 R L F U
D' R' L F' L' F' R'
F' R' L' U' R' B2 U
R' U' F R' F' B2 U
R' U' F R' B2 F' U
D' R' L' F' L' F' R'
D' R' L2 F' L' F' R'
R' U' F' R' F' B2 U
R' U' F' R' B2 F' U
R' U' F2 R' F' B2 U
R' U' F2 R' B2 F' U
U2 R' U R' F' B2 U
U2 R' U R' B2 F' U
F' R' U' R' B2 U L'
F R' U' R' B2 U L
D2 R' D R2 F' L' F'
D2 R' D F' L' F' R2
L' U' B2 R' F' R' U
L2 U' B2 R' F' R' U
L U' B2 R' F' R' U
R U' B2 R U2 B U'
U' R' D' F' R' U R'
R U' B2 R' F' R2 U
D R' D2 R2 F' L' F'
D' R' F R' D2 F L2
D' R' F R' F D2 L2
D R' D2 F' L' F' R2
U' R' F R' F2 B2 U
U' R' F R' B2 F2 U
D' R' F' L F' L2 R'
D' R' F' L F' R' L2
D' R' F' L' D F' R'
D' R' F' L' D' F' R'
D' R' F' L' D2 F' R'
D' R' F' L' F R' F2
D' R' F' L' F' R' D
D' R' F' L' F' R' D'
D' R' F' L' F' R' D2
D' R' F' L' F' D R'
D' R' F' L' F' D' R'
D' R' F' L' F' D2 R'
D' R' F' L' F2 R' F
D' R' F' L2 F' L R'
D' R' F' L2 F' R' L
D' R' F' R' D2 L' F
U' R' F' R B2 R2 U
U' R' F' R' U D' R2
U' R' F' R' D' U R2
U' R' F' R' B2 U D
U' R' F' R' B2 U D'
U' R' F' R' B2 U D2
U' R' F' R' B2 D U
U' R' F' R' B2 D' U
U' R' F' R' B2 D2 U
D R' F D2 F2 L' R2
D R' F D2 F2 R2 L'
U' R' F' R2 B2 R U
D' R' F' D L' F' R'
B2 R' F' R' U L' B2
B2 R' F' R' U B2 L'
D' R' F' D' L' F' R'
D' R' F' D2 L' F' R'
D R' F' L' D2 F2 R
U' R' F' D' R' U R'
U' R' F' B2 U2 L U'
D' R' F2 R' F L' F'
D R' F' D2 L' R2 F2
U' R' F2 R' F B2 U
D R' F' D2 L' F2 R2
D R' F' D2 R2 L' F2
U' R' F2 R' B2 F U
U' R' B2 F' U2 L U'
D' R2 L F' L F' L2
D' R2 L F' L' D F'
D' R2 L F' L' D' F'
D' R2 L F' L' D2 F'
D' R2 L F' L' F' D
D' R2 L F' L' F' D'
D' R2 L F' L' F' D2
D' R2 L F' L2 F' L
D' R2 L F' D L' F'
D' R2 L F' D' L' F'
D' R2 L F' D2 L' F'
B2 R2 L F' U L' B2
B2 R2 L F' U B2 L'
F' R2 L B2 U L2 B2
F' R2 L B2 U B2 L2
F' R2 L' D' R2 D' F2
D' R2 L' F' L F' L2
D' R2 L' F' L' D F'
D' R2 L' F' L' D' F'
D' R2 L' F' L' D2 F'
D' R2 L' F' L' F' D
D' R2 L' F' L' F' D'
D' R2 L' F' L' F' D2
D' R2 L' F' L2 F' L
D' R2 L' F' D L' F'
D' R2 L' F' D' L' F'
D' R2 L' F' D2 L' F'
B2 R2 L' F' U L' B2
B2 R2 L' F' U B2 L'
F R2 L B2 U L B2
D' R2 L2 F' L F' L2
D' R2 L2 F' L' D F'
D' R2 L2 F' L' D' F'
D' R2 L2 F' L' D2 F'
D' R2 L2 F' L' F' D
D' R2 L2 F' L' F' D'
D' R2 L2 F' L' F' D2
D' R2 L2 F' L2 F' L
D' R2 L2 F' D L' F'
D' R2 L2 F' D' L' F'
D' R2 L2 F' D2 L' F'
B2 R2 L2 F' U L' B2
B2 R2 L2 F' U B2 L'
F' R2 L2 B2 U B2 L
F R2 L' B2 U L B2
D' R2 U L' B' U' F2
F R2 L2 B2 U L B2
D' R2 U' R' F' U F'
D' R2 U' F' U F' L'
D' R2 U2 B U2 L F2
D' R2 U2 B U2 F2 L
D' R2 U2 B' R' U2 F2
B2 R2 U2 B U' L B
D2 R2 D R2 F' L' F'
B2 R2 D L2 F' U L'
D2 R2 D F' L' F' R2
D' R2 D F D' F2 L'
D' R2 D F' L' D' F2
D' R2 D F' D' L' F2
B2 R2 D F' L2 U L
F' R2 D' L' R2 D' F2
F' R2 D' R2 L' D' F2
F' R2 D' R2 D' L' F2
D' R2 D' F D F2 L'
U' R2 D' F U L' R2
U' R2 D' F U R2 L'
D' R2 D' F' D L' F2
F R2 D' R2 D' F2 L'
D' R2 D2 F D2 F2 L'
D' R2 D2 F' L' D2 F2
D' R2 D2 F' D2 L' F2
D' R2 F L F2 L' F
D R2 D2 R2 F' L' F'
D R2 D2 F' L' F' R2
D' R2 F U2 R U2 F
D' R2 F D F2 L' F'
D' R2 F D' F2 L' F'
D' R2 F D2 F2 L' F'
B2 R2 F U' R U2 B2
D' R2 F' L F L2 F2
D' R2 F' L F' L2 D
D' R2 F' L F' L2 D'
D' R2 F' L F' L2 D2
D' R2 F' L' D F' D
D' R2 F' L' D F' D'
D' R2 F' L' D F' D2
D' R2 F' L' D' F' D
D' R2 F' L' D' F' D'
D' R2 F' L' D' F' D2
D' R2 F' L' D2 F' D
D' R2 F' L' D2 F' D'
D' R2 F' L' D2 F' D2
D' R2 F' L' F2 D F
D' R2 F' L' F2 D' F
D' R2 F' L' F2 D2 F
D' R2 F' L2 D L F'
D' R2 F' L2 D F' L
D' R2 F' L2 D' L F'
D' R2 F' L2 D' F' L
D' R2 F' L2 D2 L F'
D' R2 F' L2 D2 F' L
D' R2 F' L2 F L F2
D' R2 F' L2 F' L D
D' R2 F' L2 F' L D'
D' R2 F' L2 F' L D2
D' R2 F' L2 F' D L
D' R2 F' L2 F' D' L
D' R2 F' L2 F' D2 L
B2 R2 F' L U L2 B2
B2 R2 F' L U B2 L2
F2 R2 F B2 U L' B2
F2 R2 F B2 U B2 L'
B2 R2 F' L2 U L B2
D' R2 F' D L F' L2
D' R2 F' D L' D F'
D' R2 F' D L' D' F'
D' R2 F' D L' D2 F'
D' R2 F' D L' F' D
D' R2 F' D L' F' D'
D' R2 F' D L' F' D2
D' R2 F' D L2 F' L
D R2 F D2 F2 L' R2
D R2 F D2 F2 R2 L'
D' R2 F' D' L F' L2
D' R2 F' D' L' D F'
D' R2 F' D' L' D' F'
D' R2 F' D' L' D2 F'
D' R2 F' D' L' F' D
D' R2 F' D' L' F' D'
D' R2 F' D' L' F' D2
D' R2 F' D' L2 F' L
D' R2 F' D2 L F' L2
D' R2 F' D2 L' D F'
D' R2 F' D2 L' D' F'
D' R2 F' D2 L' D2 F'
D' R2 F' D2 L' F' D
D' R2 F' D2 L' F' D'
D' R2 F' D2 L' F' D2
B2 R2 F' U L B2 L2
D' R2 F' D2 L2 F' L
B2 R2 F' U L' B2 D
B2 R2 F' U L' B2 D'
B2 R2 F' U L' B2 D2
B2 R2 F' U B L' B
B2 R2 F' U B2 L' D
B2 R2 F' U B2 L' D'
B2 R2 F' U B2 L' D2
B2 R2 F' U B2 D L'
B2 R2 F' U B2 D' L'
B2 R2 F' U B2 D2 L'
D' R2 F' B' L' F' B
D' R2 F' B' L' B F'
D' R2 F' B2 L' F' B2
D' R2 F' B2 L' B2 F'
D R2 F' L' D2 F2 R
B2 R2 F' D L2 U L
D' R2 F2 L F L' F'
D' R2 F2 L' F L' F'
F R2 F B2 U L B2
D' R2 F2 L2 F L' F'
D' R2 F2 U' F U L'
D R2 F' D2 L' R2 F2
D R2 F' D2 L' F2 R2
D R2 F' D2 R2 L' F2
D' R2 F2 D2 B' L B
D' R2 F2 B D2 B' L
F R2 F' B2 U L B2
D' R2 B F2 D2 B' L
F R2 F2 B2 U L B2
U' R2 B' D B' U L
D' R2 B' F' L' F' B
D' R2 B' F' L' B F'
F' R2 B2 L U L2 B2
F' R2 B2 L U B2 L2
F' R2 B2 L2 U L B2
U' R2 B2 R F' R' U
F' R2 B2 U L B2 L2
F' R2 B2 U L' B2 D
F' R2 B2 U L' B2 D'
F' R2 B2 U L' B2 D2
F' R2 B2 U B L' B
F' R2 B2 U B2 L' D
F' R2 B2 U B2 L' D'
F' R2 B2 U B2 L' D2
F' R2 B2 U B2 D L'
