D R F' B2 U L'
D R B2 F' U L'
R U2 B U' L R
R U2 B U' R L
F' U L R2 F L2
F' U L F L2 R2
F' U L F R2 L2
F' U R2 L F L2
R' F' R2 U L' R
R' F' R2 U R L'
R2 F' R' U L' R
R2 F' R' U R L'
D B2 R F' U L'
U2 R B U L R B
U2 R B U R L B
U R B' U B L R
U R B' U B R L
D R B2 U2 B U' L
D R B2 D F' U L'
D R B2 D' F' U L'
D R B2 D2 F' U L'
D R B2 F U' R U2
D R B2 F' U L' D
D R B2 F' U L' D'
D R B2 F' U L' D2
D R B2 F' U D L'
D R B2 F' U D' L'
D R B2 F' U D2 L'
D R B2 F' D U L'
D R B2 F' D' U L'
D R B2 F' D2 U L'
F' R' U L R' F L2
F' R' U L F L2 R'
F' R' U L F R' L2
F' R' U R' L F L2
U' R' U F' R2 U R
D R' F R2 B2 U L
D' R' F' R2 B U L'
B' R' F' R2 U L' R
B' R' F' R2 U R L'
B2 R' F' R2 U L' R
B2 R' F' R2 U R L'
B R' F' R2 U L' R
B R' F' R2 U R L'
D R' F' R2 B2 U L'
D R' F' B2 R2 U L'
D R' B2 R2 F' U L'
R U2 D B U' L R
R U2 D B U' R L
D R' B2 F' R2 U L'
R U2 D' B U' L R
R U2 D' B U' R L
U R2 L U' R' F U
U R2 L U' F R' U
R U2 D2 B U' L R
R U2 D2 B U' R L
U R2 U B U' L F
U R2 U' R' F' U L'
U R2 U' F' R' U L'
R U2 B U' L R D
R U2 B U' L R D'
R U2 B U' L R D2
R U2 B U' L D R
R U2 B U' L D' R
R U2 B U' L D2 R
R U2 B U' R L D
R U2 B U' R L D'
R U2 B U' R L D2
R U2 B U' R D L
R U2 B U' R D' L
R U2 B U' R D2 L
R U2 B U' D L R
R U2 B U' D R L
R U2 B U' D' L R
R U2 B U' D' R L
R U2 B U' D2 L R
R U2 B U' D2 R L
R U2 B D U' L R
R U2 B D U' R L
R U2 B D' U' L R
R U2 B D' U' R L
R U2 B D2 U' L R
R U2 B D2 U' R L
R U2 B' U R' U2 R2
R U2 B' U' R D2 L2
B' R2 F' R' U L' R
B' R2 F' R' U R L'
B2 R2 F' R' U L' R
B2 R2 F' R' U R L'
B R2 F' R' U L' R
B R2 F' R' U R L'
D R2 F' R' B2 U L'
F' U L R' F L2 R'
F' U L R' F R' L2
F' U L R2 F L2 D
F' U L R2 F L2 D'
F' U L R2 F L2 D2
F' U L R2 F' L2 F2
F' U L R2 F2 L2 F'
F' U L F L2 R2 D
F' U L F L2 R2 D'
F' U L F L2 R2 D2
F' U L F R2 L2 D
F' U L F R2 L2 D'
F' U L F R2 L2 D2
F' U L F' L2 R2 F2
F' U L F' L2 F2 R2
F' U L F' R2 L2 F2
F' U L F' R2 F2 L2
F' U L F2 L2 F' R2
F' U L' R2 U2 B' U2
F' U L' U2 B' U2 R2
F' U L' B2 R2 F' B2
F' U L' B2 R2 B2 F'
R D U2 B U' L R
R D U2 B U' R L
R2 D F' R' U L' R
R2 D F' R' U R L'
F' U R' L F L2 R'
F' U R' L F R' L2
F' U R2 L F L2 D
F' U R2 L F L2 D'
F' U R2 L F L2 D2
F' U R2 L F' L2 F2
F' U R2 L F2 L2 F'
F' U R2 L' U2 B' U2
F' U R2 D L F L2
F' U R2 D' L F L2
F' U R2 D2 L F L2
F' U R2 F' L F L'
D' U F2 L' B' U' B
F' U F' L R2 F L'
F' U F' L F L' R2
F' U F' L F R2 L'
F' U F' R2 L F L'
F' U B2 L' B2 R2 F'
R' D' F' U L' F' R'
R D' U2 B U' L R
R D' U2 B U' R L
F' U' L2 U2 L R2 F
F' U' L2 U2 L F R2
F' U' L2 U2 R2 L F
R2 D' F' R' U L' R
R2 D' F' R' U R L'
F' U' R B U2 L' R
F' U' R B U2 R L'
F' U' R' U2 L' F' R'
F U' R U2 D R F'
F U' R D U2 R F'
U2 D' F2 L' B U' L
U2 D' F2 B L' U' L2
U D' F2 L' B' U' B
F' U' D2 L2 U2 L F
U2 D' B F2 L' U' L2
F2 U2 L' F U' L' R2
F2 U2 L' F U' R2 L'
F' U2 L2 U' L R2 F
F' U2 L2 U' L F R2
F' U2 L2 U' R2 L F
R D2 U2 B U' L R
R D2 U2 B U' R L
D' U2 F2 L' B U' L
R2 D2 F' R' U L' R
R2 D2 F' R' U R L'
D' U2 F2 B L' U' L2
D' U2 B F2 L' U' L2
F U2 D' F2 U' L' F
F' U2 B L U' L2 R2
F' U2 B L U' R2 L2
R' F R2 U R D2 L2
R' F R2 U' R' U2 R2
R2 F R' U D2 L2 R
R2 F R' U D2 R L2
R2 F R' U' R2 U2 R'
R2 F R' D2 U L2 R
R2 F R' D2 U R L2
R' F R2 B2 U L R
R' F R2 B2 U R L
R' F U D' F2 L' R'
R' F U D' F2 R' L'
R' F D' U F2 L' R'
R' F D' U F2 R' L'
B' D R F' B2 U L'
B' D R B2 F' U L'
B2 D R F' B2 U L'
B2 D R B2 F' U L'
B D R F' B2 U L'
B D R B2 F' U L'
R2 F' L' U' L R' U
R2 F' L' U' R' L U
L2 F' L2 U L R2 F
L2 F' L2 U L F R2
L2 F' L2 U R2 L F
F2 D F2 R F' B2 U
F2 D F2 R B2 F' U
F2 D F2 B2 R F' U
R' F' R2 U L' R D
R' F' R2 U L' R D'
R' F' R2 U L' R D2
R' F' R2 U L' D R
R' F' R2 U L' D' R
R' F' R2 U L' D2 R
R' F' R2 U R L' D
R' F' R2 U R L' D'
R' F' R2 U R L' D2
R' F' R2 U R D L'
R' F' R2 U R D' L'
R' F' R2 U R D2 L'
R' F' R2 U D L' R
R' F' R2 U D R L'
R' F' R2 U D' L' R
R' F' R2 U D' R L'
R' F' R2 U D2 L' R
R' F' R2 U D2 R L'
R2 F' R' U L' R D
R2 F' R' U L' R D'
R2 F' R' U L' R D2
R2 F' R' U L' D R
R2 F' R' U L' D' R
R2 F' R' U L' D2 R
R' F' R2 D U L' R
R' F' R2 D U R L'
R2 F' R' U R L' D
R2 F' R' U R L' D'
R2 F' R' U R L' D2
R2 F' R' U R D L'
R2 F' R' U R D' L'
R2 F' R' U R D2 L'
R2 F' R' U D L' R
R2 F' R' U D R L'
R2 F' R' U D' L' R
R2 F' R' U D' R L'
R2 F' R' U D2 L' R
R2 F' R' U D2 R L'
R' F' R2 D' U L' R
R' F' R2 D' U R L'
R' F' R2 D2 U L' R
R' F' R2 D2 U R L'
R2 F' R' D U L' R
R2 F' R' D U R L'
R2 F' R' D' U L' R
R2 F' R' D' U R L'
R2 F' R' D2 U L' R
R2 F' R' D2 U R L'
R' F' R2 B U L' R
R' F' R2 B U R L'
R' F' R2 B' U L' R
R' F' R2 B' U R L'
R' F' R2 B2 U L' R
R' F' R2 B2 U R L'
R2 F' R' B U L' R
R2 F' R' B U R L'
R' F' U L' D' R' F2
R' F' U L' D' F2 R'
R2 F' R' B' U L' R
R2 F' R' B' U R L'
R2 F' R' B2 U L' R
R2 F' R' B2 U R L'
R' F' U D' L' R' F2
R' F' U D' L' F2 R'
R' F' U D' R' L' F2
B' D B2 R F' U L'
F' D B2 U L F L2
D2 F' U' L2 U2 L F
B2 D B2 R F' U L'
F2 D B2 F2 R F' U
B D B2 R F' U L'
R F' U L' U' B' U
F D B2 U' R U2 F'
R' F' D' U L' R' F2
R' F' D' U L' F2 R'
R' F' D' U R' L' F2
R2 F' D R' U L' R
R2 F' D R' U R L'
R F' U2 B' U' L' R'
R F' U2 B' U' R' L'
R2 F' D' R' U L' R
R2 F' D' R' U R L'
R2 F' D2 R' U L' R
R2 F' D2 R' U R L'
D F' B2 U L F L2
U2 F2 L' B U' L R2
U2 F2 L' B U' R2 L
F D' U2 F2 U' L' F
U F2 L' B' U' B R2
U2 F2 B L' U' L2 R2
U2 F2 B L' U' R2 L2
F' D2 U' L2 U2 L F
U2 B U2 R U L R
U2 B U2 R U R L
R B U2 B U' L R
R B U2 B U' R L
U2 B D' F2 L' U' L2
F' B U L R2 F L2
F' B U L F L2 R2
F' B U L F R2 L2
F' B U R2 L F L2
U2 B F2 L' U' L2 R2
U2 B F2 L' U' R2 L2
D B' R F' B' U L'
D B' R B' F' U L'
B' F' U L R2 F L2
B' F' U L F L2 R2
B' F' U L F R2 L2
B' F' U R2 L F L2
F' B' U L R2 F L2
F' B' U L F L2 R2
F' B' U L F R2 L2
B2 F' U L R2 F L2
B2 F' U L F L2 R2
B2 F' U L F R2 L2
R B' U2 B U' L R
R B' U2 B U' R L
F' B' U R2 L F L2
B2 F' U R2 L F L2
B F' U L R2 F L2
B F' U L F L2 R2
B F' U L F R2 L2
B F' U R2 L F L2
D B2 R U2 B U' L
D B2 R D F' U L'
D B2 R D' F' U L'
D B2 R D2 F' U L'
D B2 R F U' R U2
D B2 R F' U L' D
D B2 R F' U L' D'
D B2 R F' U L' D2
D B2 R F' U D L'
D B2 R F' U D' L'
D B2 R F' U D2 L'
D B2 R F' D U L'
D B2 R F' D' U L'
D B2 R F' D2 U L'
D B2 R' F' R2 U L'
D B2 R2 F' R' U L'
F' B2 U L R2 F L2
F' B2 U L F L2 R2
F' B2 U L F R2 L2
F' B2 U R2 L F L2
D B2 D R F' U L'
R B2 U2 B U' L R
R B2 U2 B U' R L
D B2 D' R F' U L'
D B2 D2 R F' U L'
D B2 F' U L F L2
