B L R2 F2 B' U
B L R2 B' F2 U
B L F2 R2 B' U
B L F2 B' R2 U
B L B' R2 F2 U
B L B' F2 R2 U
B R2 L F2 B' U
B R2 L B' F2 U
B R2 F2 L B' U
F2 R2 B L B' U
L' F2 R2 B L U
R2 F2 B L B' U
R2 B L F2 B' U
R2 B L B' F2 U
F2 B L R2 B' U
F2 B L B' R2 U
F2 B R2 L B' U
R2 B F2 L B' U
L B' R2 F2 L' U
B F2 L R2 B' U
B F2 L B' R2 U
B F2 R2 L B' U
B L F2 B' R2 D2 U
B L F2 B' U D' F2
B L F2 B' D' U F2
F2 L B R2 L B2 U
B L B R2 F2 B2 U
B L B R2 B2 F2 U
B2 L B' L R2 F2 U
B2 L B' L F2 R2 U
B L B F2 R2 B2 U
F2 L B' R2 U2 R U'
B2 L B' R2 L F2 U
B2 L B' R2 F2 L U
B L B' R' F2 R' U
B L B' R2 U D' L2
B L B' R2 D' U L2
B L B' R2 F2 U D
B L B' R2 F2 U D'
B L B' R2 F2 U D2
B L B' R2 F2 D U
B L B' R2 F2 D' U
B L B' R2 F2 D2 U
B L B' U D' L2 F2
B L B' U D' F2 L2
B L B' D' U L2 F2
B L B' D' U F2 L2
U' L B' F2 R2 U B
B2 L B' F2 L R2 U
B L B' F R2 F U
B2 L B' F2 R2 L U
B L B' F2 R2 U D
B L B' F2 R2 U D'
B L B' F2 R2 U D2
B L B' F2 R2 D U
B L B' F2 R2 D' U
B L B' F2 R2 D2 U
B L B' F2 U D' F2
B L B' F2 D' U F2
F2 L' R2 U2 F R U'
B L' F2 L2 R2 B U
U' L' F2 R2 B U B2
B L' F2 R2 L2 B U
B L' F2 R2 B L2 U
B' L2 R2 F2 L' B' U
L R2 F2 B L B2 U
L R2 F2 B' U2 R' U'
L R2 B L F2 B2 U
L R2 B L B2 F2 U
L R2 B F2 L B2 U
L R2 B' F2 U2 R' U'
R2 U R D' L2 B R'
R2 U R D' B L2 R'
R2 U R D' B R' L2
R2 U D' L2 R B R'
R2 U D' R L2 B R'
R2 U D' R B L2 R'
R2 U D' R B R' L2
B R L B' R F2 U
F2 R B L R B' U
F2 R B L B' R U
F2 R B R L B' U
B R' L F2 R' B' U
F2 R' D2 R' B L U
B R' F2 L R' B' U
B R' F2 R' L B' U
F2 R' B L B' R' U
B' R2 L F2 B' L' U
B' R2 L B' F2 L' U
B2 R2 L F2 B' L U
F2 R2 L B L B2 U
B2 R2 L B' L F2 U
B R2 L D' B' U L2
B2 R2 L B' F2 L U
F2 R2 L B' U2 R' U'
B R2 L F2 D B' U
B R2 L F2 D' B' U
B R2 L F2 D2 B' U
B R2 L F2 B' U D
B R2 L F2 B' U D'
B R2 L F2 B' U D2
B R2 L F2 B' D U
B R2 L F2 B' D' U
B R2 L F2 B' D2 U
F2 R2 L' U2 F R U'
B R2 L B' U D' L2
B R2 L B' D' U L2
B R2 L B' F2 U D
B R2 L B' F2 U D'
B R2 L B' F2 U D2
B R2 L B' F2 D U
B R2 L B' F2 D' U
B R2 L B' F2 D2 U
B' R2 L2 F2 L' B' U
F2 R2 U R D' B R'
F2 R2 U D' R B R'
F2 R2 D' U R B R'
F2 R2 D' B L U R'
B R2 F' L F' B' U
B R2 F' L B' F' U
F R2 F B L B' U
B' R2 F2 L B' L2 U
B' R2 F2 L' U2 F U'
B2 R2 F2 L B' L U
B R2 F2 L D B' U
B R2 F2 L D' B' U
B R2 F2 L D2 B' U
B R2 F2 L B' U D
B R2 F2 L B' U D'
B R2 F2 L B' U D2
B R2 F2 L B' D U
B R2 F2 L B' D' U
B R2 F2 L B' D2 U
B2 R2 F2 B' L B' U
F2 R2 B L D B' U
F2 R2 B L D' B' U
F2 R2 B L D2 B' U
F2 R2 B L B' U D
F2 R2 B L B' U D'
F2 R2 B L B' U D2
F2 R2 B L B' D U
F2 R2 B L B' D' U
F2 R2 B L B' D2 U
B2 R2 B' L F2 B' U
B2 R2 B' L B' F2 U
F R2 B F L B' U
B2 R2 B' F2 L B' U
F2 R2 B2 L B' L U
B U L R2 F2 B' U
B U L R2 B' F2 U
B U L F2 R2 B' U
B U L F2 B' R2 U
B U L B' R2 F2 U
B U L B' F2 R2 U
D' U L2 R F2 B R'
D' U L2 R B R' F2
D' U L2 R B F2 R'
D' U L2 F2 R B R'
D' U R L2 F2 B R'
D' U R L2 B R' F2
D' U R L2 B F2 R'
D' U R F2 L2 B R'
D' U R F2 B L2 R'
D' U R F2 B R' L2
D' U R B L2 R' F2
D' U R B L2 F2 R'
D' U R B R' L2 F2
D' U R B R' F2 L2
D' U R B F2 L2 R'
D' U R B F2 R' L2
B U R2 L F2 B' U
B U R2 L B' F2 U
B U R2 F2 L B' U
F2 U D' R F2 B R'
F2 U D' R B R' F2
F2 U D' R B F2 R'
F2 U D' F2 R B R'
D' U F2 L2 R B R'
D' U F2 R L2 B R'
D' U F2 R B L2 R'
D' U F2 R B R' L2
D' U B R' F2 L2 B'
D' U B' L2 F2 R B
B U F2 L R2 B' U
B U F2 L B' R2 U
B U F2 R2 L B' U
R2 D' U L2 R B R'
R2 D' U R L2 B R'
R2 D' U R B L2 R'
R2 D' U R B R' L2
U D' L2 R F2 B R'
U D' L2 R B R' F2
U D' L2 R B F2 R'
B U' L R2 F2 B' U
B U' L R2 B' F2 U
U D' L2 F2 R B R'
B U' L F2 R2 B' U
B U' L F2 B' R2 U
B U' L B' R2 F2 U
B U' L B' F2 R2 U
U D' R L2 F2 B R'
U D' R L2 B R' F2
U D' R L2 B F2 R'
U D' R F2 L2 B R'
U D' R F2 B L2 R'
U D' R F2 B R' L2
U D' R B L2 R' F2
U D' R B L2 F2 R'
U D' R B R' L2 F2
U D' R B R' F2 L2
U D' R B F2 L2 R'
U D' R B F2 R' L2
R2 D' B L U L R'
R2 D' B L U R' L
B U' R2 L F2 B' U
B U' R2 L B' F2 U
B U' R2 F2 L B' U
U D' F2 L2 R B R'
U D' F2 R L2 B R'
U D' F2 R B L2 R'
U D' F2 R B R' L2
U D' B R' F2 L2 B'
U D' B' L2 F2 R B
B U' F2 L R2 B' U
B U' F2 L B' R2 U
B U' F2 R2 L B' U
B U2 L R2 F2 B' U
B U2 L R2 B' F2 U
B U2 L F2 R2 B' U
B U2 L F2 B' R2 U
B U2 L B' R2 F2 U
B U2 L B' F2 R2 U
B U2 R2 L F2 B' U
B U2 R2 L B' F2 U
B U2 R2 F2 L B' U
B U2 F2 L R2 B' U
B U2 F2 L B' R2 U
B U2 F2 R2 L B' U
L' F D2 L2 B' R' U'
B2 D' L2 R' F2 B R'
B2 D' L2 R' B R' F2
B2 D' L2 R' B F2 R'
B2 D' L2 F2 R' B R'
B2 D' L2 F2 B R' B
B2 D' L2 B R' F2 B
B2 D' L2 B R' B F2
B2 D' L2 B F2 R' B
R2 F' D F' U R B
B2 D' R' L2 F2 B R'
B2 D' R' L2 B R' F2
B2 D' R' L2 B F2 R'
B2 D' R' F2 L2 B R'
B2 D' R' F2 B L2 R'
B2 D' R' F2 B R' L2
B2 D' R' B L2 R' F2
B2 D' R' B L2 F2 R'
B2 D' R' B R' L2 F2
B2 D' R' B R' F2 L2
B2 D' R' B F2 L2 R'
B2 D' R' B F2 R' L2
R2 F' B L F' B' U
R2 F' B L B' F' U
F2 D' U R F2 B R'
F2 D' U R B R' F2
F2 D' U R B F2 R'
F2 D' U F2 R B R'
L' F2 L R2 B L U
L' F2 L' R2 B L U
R2 F2 L B L B2 U
R2 F2 L B' U2 R' U'
L' F2 L2 R2 B L U
R2 F2 L' U2 F R U'
B2 D' F2 L2 R' B R'
B2 D' F2 L2 B R' B
B2 D' F2 R' L2 B R'
B2 D' F2 R' B L2 R'
B2 D' F2 R' B R' L2
R' F2 R' B L B' U
B2 D' F2 B L2 R' B
B2 D' F2 B R' L2 B
B2 D' F2 B R' B L2
F2 D' B L U R' F2
F2 D' B L U F2 R'
B2 D' B L2 R' F2 B
B2 D' B L2 R' B F2
B2 D' B L2 F2 R' B
L' F2 R2 L B L U
B2 D' B R' L2 F2 B
B2 D' B R' L2 B F2
L' F2 R2 L' B L U
B2 D' B R' F2 L2 B
B2 D' B R' F2 B L2
B2 D' B R' B L2 F2
B2 D' B R' B F2 L2
L' F2 R2 L2 B L U
L' F2 R2 D B L U
L' F2 R2 D' B L U
L' F2 R2 D2 B L U
B2 D' B F2 L2 R' B
B2 D' B F2 R' L2 B
B2 D' B F2 R' B L2
L' F2 R2 B L U D
L' F2 R2 B L U D'
L' F2 R2 B L U D2
L' F2 R2 B L D U
L' F2 R2 B L D' U
L' F2 R2 B L D2 U
L' F2 R2 B D L U
L' F2 R2 B D' L U
L' F2 R2 B D2 L U
R2 F2 U R D' B R'
R2 F2 U D' R B R'
L F2 R2 B L B2 U
L F2 R2 B' U2 R' U'
R F2 U2 L' F R U'
R' F2 D2 R' B L U
R2 F2 D' U R B R'
R' F2 B L B' R' U
R2 F2 D' B L U R'
L' F2 B L R2 B U
B' D2 R' B2 L2 F U'
L' F2 B R2 L B U
R2 F2 B L D B' U
R2 F2 B L D' B' U
R2 F2 B L D2 B' U
R2 F2 B L B' U D
R2 F2 B L B' U D'
R2 F2 B L B' U D2
R2 F2 B L B' D U
R2 F2 B L B' D' U
R2 F2 B L B' D2 U
L F2 B L R2 B2 U
L F2 B L B2 R2 U
L F2 B R2 L B2 U
D' B L U L R' F2
D' B L U L F2 R'
D' B L U R' L F2
D' B L U R' F2 L
D' B L U F2 L R'
D' B L U F2 R' L
R2 F2 B2 L B' L U
R' B L F2 B' R' U
L F2 B' R2 U2 R U'
R' B L B' R' F2 U
R' B L B' F2 R' U
L2 B L F2 R2 B U
R2 B L D' B' U L2
R2 B L F2 D B' U
R2 B L F2 D' B' U
R2 B L F2 D2 B' U
R2 B L F2 B' U D
R2 B L F2 B' U D'
R2 B L F2 B' U D2
R2 B L F2 B' D U
R2 B L F2 B' D' U
R2 B L F2 B' D2 U
R2 B L B' U D' L2
R2 B L B' D' U L2
R2 B L B' F2 U D
R2 B L B' F2 U D'
R2 B L B' F2 U D2
R2 B L B' F2 D U
R2 B L B' F2 D' U
R2 B L B' F2 D2 U
L B L R2 F2 B2 U
L B L R2 B2 F2 U
R B L R F2 B' U
R B L R B' F2 U
D' B L2 F2 R' D B2
L B L F2 R2 B2 U
L B L F2 B2 R2 U
L B L B2 R2 F2 U
L B L B2 F2 R2 U
R B L B' R F2 U
R B R L F2 B' U
R B R L B' F2 U
R B R F2 L B' U
L B R2 L F2 B2 U
L B R2 L B2 F2 U
L B R2 F2 L B2 U
F2 B L R B' R U
F2 B L R2 D B' U
F2 B L R2 D' B' U
F2 B L R2 D2 B' U
F2 B L R2 B' U D
F2 B L R2 B' U D'
F2 B L R2 B' U D2
F2 B L R2 B' D U
F2 B L R2 B' D' U
F2 B L R2 B' D2 U
F' B L F' R2 B' U
F' B L F' B' R2 U
F2 B L D' B' U F2
F' B L B' F' R2 U
F2 B L B R2 B2 U
F2 B L B' R2 U D
F2 B L B' R2 U D'
F2 B L B' R2 U D2
F2 B L B' R2 D U
F2 B L B' R2 D' U
F2 B L B' R2 D2 U
F2 B L B' U D' F2
F2 B L B' D' U F2
F2 B R L B' R U
F2 B R2 L D B' U
F2 B R2 L D' B' U
F2 B R2 L D2 B' U
F2 B R2 L B' U D
F2 B R2 L B' U D'
F2 B R2 L B' U D2
F2 B R2 L B' D U
F2 B R2 L B' D' U
F2 B R2 L B' D2 U
R' B F2 L B' R' U
L' B F2 L R2 B U
L' B F2 R2 L B U
R2 B F' L F' B' U
R2 B F' L B' F' U
B F R2 F L B' U
F B R2 F L B' U
R2 B F2 L D B' U
R2 B F2 L D' B' U
R2 B F2 L D2 B' U
R2 B F2 L B' U D
R2 B F2 L B' U D'
R2 B F2 L B' U D2
R2 B F2 L B' D U
R2 B F2 L B' D' U
R2 B F2 L B' D2 U
L B F2 L R2 B2 U
L B F2 L B2 R2 U
L B F2 R2 L B2 U
L B' L R2 F2 L' U
D' B' L2 F2 R D B2
L B' L' R2 F2 L' U
D' B' R' U' L2 F2 R
L B' L2 R2 F2 L' U
L2 B' R2 F2 L' B' U
B F' L F' R2 B' U
B F' L F' B' R2 U
L B' R2 L F2 L' U
L B' R2 L' F2 L' U
L B' R2 L2 F2 L' U
B F' L B' F' R2 U
L B' R2 F2 L' U D
L B' R2 F2 L' U D'
L B' R2 F2 L' U D2
L B' R2 F2 L' D U
L B' R2 F2 L' D' U
L B' R2 F2 L' D2 U
L B' R2 F2 D L' U
L B' R2 F2 D' L' U
L B' R2 F2 D2 L' U
L B' F2 R2 U2 R U'
R2 B2 L F2 B' L U
R2 B2 L B' L F2 U
R2 B2 L B' F2 L U
B2 F2 L R2 B' L U
F2 B2 L R2 B' L U
B2 F2 L B' L R2 U
B2 F2 L B' R2 L U
F2 B2 L B' L R2 U
F2 B2 L B' R2 L U
B F2 L R B' R U
B F2 L R2 D B' U
B F2 L R2 D' B' U
B F2 L R2 D2 B' U
B F2 L R2 B' U D
B F2 L R2 B' U D'
B F2 L R2 B' U D2
B F2 L R2 B' D U
B F2 L R2 B' D' U
B F2 L R2 B' D2 U
B F2 L D' B' U F2
B F2 L B R2 B2 U
B F2 L B' R2 U D
B F2 L B' R2 U D'
B F2 L B' R2 U D2
B F2 L B' R2 D U
B F2 L B' R2 D' U
B F2 L B' R2 D2 U
B F2 L B' U D' F2
B F2 L B' D' U F2
B F2 R L B' R U
B2 F2 R2 L B' L U
F2 B2 R2 L B' L U
B2 F2 R2 B' L B' U
F2 B2 R2 B' L B' U
B F2 R2 L D B' U
B F2 R2 L D' B' U
B F2 R2 L D2 B' U
B F2 R2 L B' U D
B F2 R2 L B' U D'
B F2 R2 L B' U D2
B F2 R2 L B' D U
B F2 R2 L B' D' U
B F2 R2 L B' D2 U
R2 B2 F2 L B' L U
