U' R' F L' U2
U' F L' R' U2
U' F R' L' U2
F L' R' U R U
U' R F L' R2 U2
U' R F R2 L' U2
F R' L' U R U
U' R' F L' U2 D
U' R' F L' U2 D'
U' R' F L' U2 D2
U' R' F L' D U2
U' R' F L' D' U2
U' R' F L' D2 U2
U' R' F D L' U2
U' R' F D' L' U2
U' R' F D2 L' U2
U R' F L' U2 F'
F' U R D2 L2 B2
F' U R D2 B2 L2
F' U D2 B2 L R
F' U D2 B2 R L
F' U' R' F2 U2 R2
B2 U' F L' U2 L2
F' U' F2 L' R' U2
F' U' F2 R' L' U2
U' F L' R' U2 D
U' F L' R' U2 D'
U' F L' R' U2 D2
U' F L' R' D U2
U' F L' R' D' U2
U' F L' R' D2 U2
U' F L' D R' U2
U' F L' D' R' U2
U' F L' D2 R' U2
U' F R' L' U2 D
U' F R' L' U2 D'
U' F R' L' U2 D2
U' F R' L' D U2
U' F R' L' D' U2
U' F R' L' D2 U2
U' F R' D L' U2
U' F R' D' L' U2
U' F R' D2 L' U2
U' F D L' R' U2
U' F D R' L' U2
R' F D' L' U2 F
U' F D' L' R' U2
U' F D' R' L' U2
U' F D2 L' R' U2
U' F D2 R' L' U2
U' F' R' F2 U2 R2
F' D2 U B2 L R
F' D2 U B2 R L
L2 U B2 L D2 B R'
L2 U B2 D2 L B R'
U R D2 L2 B R' B2
U' R F L' R2 U2 D
U' R F L' R2 U2 D'
U' R F L' R2 U2 D2
U' R F L' R2 D U2
U' R F L' R2 D' U2
U' R F L' R2 D2 U2
U' R F L' U2 D2 L2
U' R F L' D2 U2 L2
L U' L' R' F L' U2
U' R F R2 L' U2 D
U' R F R2 L' U2 D'
U' R F R2 L' U2 D2
U' R F R2 L' D U2
U' R F R2 L' D' U2
U' R F R2 L' D2 U2
U' R F R2 D L' U2
U' R F R2 D' L' U2
U' R F R2 D2 L' U2
U R D2 B L2 R' B'
U R D2 B R' L2 B'
U R D2 B2 L2 B' R'
L U' L' F L' R' U2
L U' L' F R' L' U2
U' R F D2 L' U2 L'
U R F L' R2 B U2
L2 U' L2 R' F L' U2
U R F R2 L' B U2
U R F R2 B L' U2
L2 U' L2 F L' R' U2
L2 U' L2 F R' L' U2
U' R F' R2 F2 U2 R'
L2 U' R' L2 F L' U2
L U' R' L' F L' U2
L2 U' R' F' U2 R B'
L2 U' R' F' U2 B' R
L2 U' R' F2 U2 B' R'
L U' R' F L' F U2
U' R' L F L' F U2
L U' D2 R' U2 B R'
U' R' L' F L' U2 B'
U' R' L' F' U2 R B
F R' L' U R U D
F R' L' U R U D'
F R' L' U R U D2
F R' L' U R D U
F R' L' U R D' U
F R' L' U R D2 U
F R' L' U D R U
F R' L' U D' R U
F R' L' U D2 R U
L U' F L' R' F U2
L U' F L' F R' U2
F R' L' D U R U
F R' L' D' U R U
L U' F R' L' F U2
F R' L' D2 U R U
U' R' L2 F' U2 R B'
U' R' L2 F' U2 B' R
U' R' L2 F2 U2 B' R'
F R' L' B U R U
F R' L' B' U R U
F R' L' B2 U R U
L2 U' F' R' U2 R2 B'
L2 U' F' R' U2 B' R2
F R' U R U' L' U2
L2 U' F2 R' U2 B' R'
F R' U' F2 L' U' R
F R' U2 R' D' F2 R
U R' U2 F L' U2 L
F R' D L' U R U
F R' D' L' U R U
F R' D2 L' U R U
U' R' F L U2 D2 R2
U' R' F L D2 U2 R2
U' R' F L2 D L U2
U' R' F L2 D' L U2
U' R' F L2 D2 L U2
U2 R' F L' U' L U'
U' R' F U' F2 U' R
U' R' F U2 F2 R F2
U' R' F D L' U2 D
U' R' F D L' U2 D'
U' R' F D L' U2 D2
U' R' F D L' D U2
U' R' F D L' D' U2
U' R' F D L' D2 U2
U' R' F D' L' U2 D
U' R' F D' L' U2 D'
U' R' F D' L' U2 D2
U' R' F D' L' D U2
U' R' F D' L' D' U2
U' R' F D' L' D2 U2
U' R' F D2 L' U2 D
U' R' F D2 L' U2 D'
U' R' F D2 L' U2 D2
U' R' F D2 L' D U2
U' R' F D2 L' D' U2
U' R' F D2 L' D2 U2
U' R' F B' L' B U2
U' R' F B2 L' B2 U2
U R' F L' U2 D F'
U R' F L' U2 D' F'
U R' F L' U2 D2 F'
U R' F L' U2 F' D
U R' F L' U2 F' D'
U R' F L' U2 F' D2
U R' F L' D U2 F'
U R' F L' D' U2 F'
U R' F L' D2 U2 F'
U R' F L' B U2 F'
U' R' F' L F2 L' U2
U R' F L' B' U2 F'
U R' F L' B2 U2 F'
U' R' F' L' F2 L' U2
U' R' F' L2 F2 L' U2
U R' F U2 F2 R F
U R' F D L' U2 F'
U' R' F' U2 R D2 B2
U' R' F' U2 D2 R B2
U' R' F' U2 D2 B2 R
U R' F D' L' U2 F'
U R' F D2 L' U2 F'
U R' F B L' U2 F'
U' R' F' D2 U2 R B2
U' R' F' D2 U2 B2 R
U R' F B' L' U2 F'
U R' F B2 L' U2 F'
U' R' F2 L F' L' U2
U' R' F2 L' F' L' U2
U' R' F2 L2 F' L' U2
F' R' F2 U' L' U' R2
U' R' F2 D F' L' U2
U' R' F2 D' F' L' U2
U' R' F2 D2 F' L' U2
F R' B L' U R U
U' R' B' F L' B U2
U R' B F L' U2 F'
F R' B' L' U R U
U' R' B2 F L' B2 U2
U R' B' F L' U2 F'
F R' B2 L' U R U
U R' B2 F L' U2 F'
F R2 L' U2 D' F2 L'
F R2 L' D R B2 U2
F R2 L' D B2 R U2
F R2 L' D' R U2 F2
F R2 L' D' U2 F2 L'
U2 R2 U R F L' U2
U R2 U2 R F L' U2
F R2 U2 D' F2 L' R
F R2 U2 D' F2 R L'
F R2 D L' R B2 U2
F R2 D L' B2 R U2
F R2 D R L' B2 U2
F R2 D R B2 L' U2
F R2 D B2 L' R U2
F R2 D B2 R L' U2
F R2 D' L' R U2 F2
F R2 D' L' U2 F2 L'
F R2 D' R L' U2 F2
F R2 D' R U2 F2 R
F R2 D' U2 F2 L' R
F R2 D' U2 F2 R L'
F' U L R D2 L2 B2
F' U L R D2 B2 L2
F' U L D2 B2 L R
F' U L D2 B2 R L
B2 U L D2 R' B R'
B2 U L D2 B R' B
D2 U L B2 L B' R'
F' U L' R D2 L2 B2
F' U L' R D2 B2 L2
F' U L' D2 B2 L R
F' U L' D2 B2 R L
F' U L2 R D2 L2 B2
F' U L2 R D2 B2 L2
F' U L2 D2 B2 L R
F' U L2 D2 B2 R L
F' U R L D2 L2 B2
F' U R L D2 B2 L2
F' U R L' D2 L2 B2
F' U R L' D2 B2 L2
F' U R L2 D2 L2 B2
F' U R L2 D2 B2 L2
F' U R U2 R2 F2 U2
F' U R U2 F2 R2 U2
F' U R D2 L' B2 L'
F' U R D2 L2 B2 D
F' U R D2 L2 B2 D'
F' U R D2 L2 B2 D2
F' U R D2 B L2 B
F' U R D2 B2 L2 D
F' U R D2 B2 L2 D'
F' U R D2 B2 L2 D2
F U L2 D' B2 L R'
F U L2 D' B2 R' L
F' U R B D2 L2 B2
F' U R B D2 B2 L2
F' U R B' D2 L2 B2
F' U R B' D2 B2 L2
F' U R B2 D2 L2 B2
F' U R B2 D2 B2 L2
U' D R' F U B U
F' U R' F2 U2 R2 F2
F' U R' F2 U2 F2 R2
U' D F R' U B U
F' U D2 L B2 L R
F' U D2 L B2 R L
F' U D2 L' B2 L R
F' U D2 L' B2 R L
F' U D2 L2 B2 L R
F' U D2 L2 B2 R L
F' U D2 R B2 D2 L2
F' U D2 B' R B' L
F' U D2 B2 L R D
F' U D2 B2 L R D'
F' U D2 B2 L R D2
F' U D2 B2 L D R
F' U D2 B2 L D' R
F' U D2 B2 L D2 R
F' U D2 B2 R L D
F' U D2 B2 R L D'
F' U D2 B2 R L D2
F' U D2 B2 R D L
F' U D2 B2 R D' L
F' U D2 B2 R D2 L
F' U D2 B2 D L R
F' U D2 B2 D R L
F' U D2 B2 D' L R
F' U D2 B2 D' R L
F' U D2 B2 D2 L R
F' U D2 B2 D2 R L
B2 U F L' U2 L2 F'
B2 U F L' U2 F' L2
F' U F2 L' R' U2 F2
F' U F2 R' L' U2 F2
F' U F2 R' U2 F2 R
D2 U B2 L2 B' L' R'
D2 U B2 L2 B' R' L'
F' U B2 L R D2 B2
F' U B2 L D2 R B2
F' U B2 L D2 B2 R
F' U B2 R L D2 B2
F' U B2 R D2 L B2
F' U B2 D2 L R B2
F' U B2 D2 L B2 R
F' U B2 D2 R L B2
F' U' L R' F2 U2 R2
F' U' L F2 L' R' U2
F' U' L F2 R' L' U2
F' U' L' R' F2 U2 R2
U' D' R' D F L' U2
D' U' R' D F L' U2
F' U' L' F2 L' R' U2
F' U' L' F2 R' L' U2
D2 U' R' D2 F L' U2
F' U' L2 R' F2 U2 R2
F U' L' R' U' R U'
F' U' L2 F2 L' R' U2
F' U' L2 F2 R' L' U2
D U' R' F U B U
B2 U' R F L' U2 L2
F' U' R F2 R2 U2 R2
F' U' R' L F2 U2 R2
F' U' R' L' F2 U2 R2
F' U' R' L2 F2 U2 R2
F' U' R' U2 R2 D2 B2
F' U' R' D2 L2 U2 B2
F' U' R' F' U2 R2 B
D U' F R' U B U
F' U' R' F2 L U2 R2
F' U' R' F2 L' U2 R2
F' U' R' F2 L2 U2 R2
B2 U' R' F L' U2 L2
F' U' R' F2 U2 R2 D
F' U' R' F2 U2 R2 D'
F' U' R' F2 U2 R2 D2
F' U' R' F2 D2 L2 U2
F U' R' L' U' R U'
B2 U' R2 F L' U2 L2
F' U' R2 F2 U2 L' R'
F' U' R2 F2 U2 R' L'
L D' B' L B' U L
F' U' D2 R' U2 R2 B2
F' U' D2 R' U2 B2 R2
B2 U' F L' R U2 L2
B2 U' F L' R' U2 L2
B2 U' F L' R2 U2 L2
B2 U' F L' U2 L2 D
B2 U' F L' U2 L2 D'
B2 U' F L' U2 L2 D2
B2 U' F L' D2 R2 U2
F' U' F R' F L' U2
B2 U' F R L' U2 L2
B2 U' F R' L' U2 L2
B2 U' F R2 L' U2 L2
B2 U' F U2 L D2 R2
B2 U' F D L' U2 L2
B2 U' F D' L' U2 L2
B2 U' F D2 L' U2 L2
B U' F L' U' B' U'
F2 U' F' R' U' F' U'
F' U' F2 L' R' U2 D
F' U' F2 L' R' U2 D'
F' U' F2 L' R' U2 D2
F' U' F2 L' R' D U2
F' U' F2 L' R' D' U2
F' U' F2 L' R' D2 U2
F' U' F2 L' D R' U2
F' U' F2 L' D' R' U2
F' U' F2 L' D2 R' U2
F' U' F2 R' L' U2 D
F' U' F2 R' L' U2 D'
F' U' F2 R' L' U2 D2
F' U' F2 R' L' D U2
F' U' F2 R' L' D' U2
F' U' F2 R' L' D2 U2
F' U' F2 R' D L' U2
F' U' F2 R' D' L' U2
F' U' F2 R' D2 L' U2
F' U' F2 D L' R' U2
F' U' F2 D R' L' U2
F' U' F2 D' L' R' U2
F' U' F2 D' R' L' U2
F' U' F2 D2 L' R' U2
F' U' F2 D2 R' L' U2
U D2 L B2 L B' R'
U' D2 R' D2 F L' U2
L D2 U B R' B L
L D2 U' R' U2 B R'
U' F L R' U2 D2 R2
U' F L R' D2 U2 R2
U' F L D2 R' U2 R'
U' F L' R U2 D2 L2
U' F L' R D2 U2 L2
U D2 B2 L2 B' L' R'
U D2 B2 L2 B' R' L'
U' F L' R2 D R U2
U' F L' R2 D' R U2
U' F L' R2 D2 R U2
U' F L' U' B2 U' L
U' F L' U2 B2 L B2
U' F L' D R' U2 D
U' F L' D R' U2 D'
U' F L' D R' U2 D2
U' F L' D R' D U2
U' F L' D R' D' U2
U' F L' D R' D2 U2
U' F L' D' R' U2 D
U' F L' D' R' U2 D'
U' F L' D' R' U2 D2
U' F L' D' R' D U2
U' F L' D' R' D' U2
U' F L' D' R' D2 U2
U' F L' D2 R' U2 D
U' F L' D2 R' U2 D'
U' F L' D2 R' U2 D2
U' F L' D2 R' D U2
U' F L' D2 R' D' U2
U' F L' D2 R' D2 U2
U' F L' F' R' F U2
U' F L' F2 R' F2 U2
U2 F L' R' U' L U'
U' F L2 R' D L U2
U' F L2 R' D' L U2
U' F L2 R' D2 L U2
U' F L2 D L R' U2
U' F L2 D R' L U2
U' F L2 D' L R' U2
U' F L2 D' R' L U2
U' F L2 D2 L R' U2
R' F L2 D' L B' U2
U' F L2 D2 R' L U2
U F L' R2 B R U2
U' F R L' U2 D2 L2
U' F R L' D2 U2 L2
R F L' R2 U R U
U' F R D2 L' U2 L'
U F L' B U2 F' L'
U F L' B2 U2 L F'
U F L' B2 U2 F' L
U' F R' L U2 D2 R2
U' F R' L D2 U2 R2
U' F R' L2 D L U2
U' F R' L2 D' L U2
U' F R' L2 D2 L U2
U' F R' U' F2 U' R
U' F R' U2 F2 R F2
U' F R' D L' U2 D
U' F R' D L' U2 D'
U' F R' D L' U2 D2
U' F R' D L' D U2
U' F R' D L' D' U2
U' F R' D L' D2 U2
U' F R' D' L' U2 D
U' F R' D' L' U2 D'
U' F R' D' L' U2 D2
U' F R' D' L' D U2
U' F R' D' L' D' U2
U' F R' D' L' D2 U2
U' F R' D2 L' U2 D
U' F R' D2 L' U2 D'
U' F R' D2 L' U2 D2
U' F R' D2 L' D U2
U' F R' D2 L' D' U2
U' F R' D2 L' D2 U2
U' F R' B' L' B U2
U2 F R' L' U' L U'
U' F R' B2 L' B2 U2
U' F R2 L' D R U2
U' F R2 L' D' R U2
U' F R2 L' D2 R U2
U' F R2 D L' R U2
U' F R2 D R L' U2
U' F R2 D' L' R U2
U' F R2 D' R L' U2
U' F R2 D2 L' R U2
U' F R2 D2 R L' U2
D F R' U B R U
U F R' U2 F2 R F'
U F R' D2 L' U2 F
U F R2 L' B R U2
R F R2 L' U R U
U F R2 B L' R U2
U F R2 B R L' U2
R' F U2 D F2 R F'
U' F D L' R' U2 D
U' F D L' R' U2 D'
U' F D L' R' U2 D2
U' F D L' R' D U2
U' F D L' R' D' U2
U' F D L' R' D2 U2
U' F D L' D R' U2
U' F D L' D' R' U2
U' F D L' D2 R' U2
L F U' L' R' F U2
L F U' L' F R' U2
U' F D R' L' U2 D
U' F D R' L' U2 D'
U' F D R' L' U2 D2
U' F D R' L' D U2
U' F D R' L' D' U2
U' F D R' L' D2 U2
U' F D R' D L' U2
U' F D R' D' L' U2
U' F D R' D2 L' U2
L F U' R' L' F U2
R' F D U2 F2 R F'
U' F D' L' R' U2 D
U' F D' L' R' U2 D'
U' F D' L' R' U2 D2
U' F D' L' R' D U2
U' F D' L' R' D' U2
U' F D' L' R' D2 U2
U' F D' L' D R' U2
U' F D' L' D' R' U2
U' F D' L' D2 R' U2
R' F D' L B' L2 U2
R' F D' L' U2 D F
R' F D' L' U2 D' F
R' F D' L' U2 D2 F
R' F D' L' U2 F D
R' F D' L' U2 F D'
R' F D' L' U2 F D2
R' F D' L' D U2 F
R' F D' L' D' U2 F
R' F D' L' D2 U2 F
R' F D' L' B U2 F
R' F D' L' B' U2 F
R' F D' L' B2 U2 F
U' F D' R' L' U2 D
U' F D' R' L' U2 D'
U' F D' R' L' U2 D2
U' F D' R' L' D U2
U' F D' R' L' D' U2
U' F D' R' L' D2 U2
U' F D' R' D L' U2
U' F D' R' D' L' U2
U' F D' R' D2 L' U2
F D L' R' U R U
R' F D' B L' U2 F
R' F D' B' L' U2 F
R' F D' B2 L' U2 F
U' F D2 L' R' U2 D
U' F D2 L' R' U2 D'
U' F D2 L' R' U2 D2
U' F D2 L' R' D U2
U' F D2 L' R' D' U2
U' F D2 L' R' D2 U2
U' F D2 L' D R' U2
U' F D2 L' D' R' U2
U' F D2 L' D2 R' U2
U' F D2 R' L' U2 D
U' F D2 R' L' U2 D'
U' F D2 R' L' U2 D2
U' F D2 R' L' D U2
U' F D2 R' L' D' U2
U' F D2 R' L' D2 U2
U' F D2 R' D L' U2
U' F D2 R' D' L' U2
U' F D2 R' D2 L' U2
R' F B D' L' U2 F
U' F B' L' B R' U2
F D R' L' U R U
R' F B' D' L' U2 F
U' F B2 L' B2 U2 L2
U F B L' U2 F' L'
R' F B2 D' L' U2 F
U' F' L R' F2 U2 R2
U' F' L F2 L' R' U2
U' F' L F2 R' L' U2
U' F' L' R' F2 U2 R2
U F B2 L' U2 L2 F'
U F B2 L' U2 F' L2
U' F' L' F2 L' R' U2
U' F' L' F2 R' L' U2
U' F' L2 R' F2 U2 R2
U' F' L2 F2 L' R' U2
U' F' L2 F2 R' L' U2
U' F' R F2 R2 U2 R2
U' F' R' L F2 U2 R2
U' F' R' L' F2 U2 R2
U' F' R' L2 F2 U2 R2
U' F' R' U2 R2 D2 B2
U' F' R' D2 L2 U2 B2
U' F' R' F' U2 R2 B
U' F' R' F2 L U2 R2
U' F' R' F2 L' U2 R2
U' F' R' F2 L2 U2 R2
U' F' R' F2 U2 R2 D
U' F' R' F2 U2 R2 D'
U' F' R' F2 U2 R2 D2
U' F' R' F2 D2 L2 U2
U F' R D2 F L2 B2
U F' R D2 F B2 L2
U F' R D2 B2 F L2
U F' R F D2 L2 B'
U' F' R2 F2 U2 L' R'
U' F' R2 F2 U2 R' L'
U F' R' F2 U2 F' R2
L2 F' U R D2 B' L2
L2 F' U R B' D2 L2
U2 F' U R' F2 U2 R2
U2 F' U F2 L' R' U2
U2 F' U F2 R' L' U2
L2 F' U B2 L B R
U' F' U2 R D2 L2 B2
U' F' U2 R D2 B2 L2
U2 F' U' R D2 L2 B2
U2 F' U' R D2 B2 L2
L2 F' U' R' U2 R2 B'
L2 F' U' R' U2 B' R2
U' F' U2 D2 B2 L R
U' F' U2 D2 B2 R L
U2 F' U' D2 B2 L R
U2 F' U' D2 B2 R L
L F' U B2 L R B'
L F' U B2 L B' R
L F' U B2 R L B'
F' D' L2 U R D2 L2
F' D' L2 U' R' U2 R2
B2 D' L2 U B' L' R'
B2 D' L2 U B' R' L'
F D' L' R' U R U
F' D' L2 B2 U L R
F' D' L2 B2 U R L
U' F' D2 R' U2 R2 B2
U' F' D2 R' U2 B2 R2
U' F' D2 U2 B2 L R
U' F' D2 U2 B2 R L
U2 F' D2 U' B2 L R
U2 F' D2 U' B2 R L
F D' R' L' U R U
U F' D2 B2 R F L
L2 F' B2 U L B R
U' F2 L F' L' R' U2
U' F2 L F' R' L' U2
U' F2 L' F' L' R' U2
U' F2 L' F' R' L' U2
L F' B2 U L R B'
L F' B2 U L B' R
L F' B2 U R L B'
U' F2 L2 F' L' R' U2
U' F2 L2 F' R' L' U2
U' F2 R' U2 B' R' B
F' D' B2 L2 U L' R
F' D' B2 L2 U R L'
F' D2 L U B2 L R
F' D2 L U B2 R L
F' D2 L' U B2 L R
F' D2 L' U B2 R L
U' F2 D F' L' R' U2
U' F2 D F' R' L' U2
F' D2 L2 U B2 L R
F' D2 L2 U B2 R L
U' F2 D' F' L' R' U2
U' F2 D' F' R' L' U2
F D2 L' R' U R U
U' F2 D2 F' L' R' U2
U' F2 D2 F' R' L' U2
F D2 R' L' U R U
F' D2 U L B2 L R
F' D2 U L B2 R L
F' D2 U L' B2 L R
F' D2 U L' B2 R L
F' D2 U L2 B2 L R
F' D2 U L2 B2 R L
F' D2 U R B2 D2 L2
F' D2 U B' R B' L
F' D2 U B2 L R D
F' D2 U B2 L R D'
F' D2 U B2 L R D2
F' D2 U B2 L D R
F' D2 U B2 L D' R
F' D2 U B2 L D2 R
F' D2 U B2 R L D
F' D2 U B2 R L D'
F' D2 U B2 R L D2
F' D2 U B2 R D L
F' D2 U B2 R D' L
F' D2 U B2 R D2 L
F' D2 U B2 D L R
F' D2 U B2 D R L
F' D2 U B2 D' L R
F' D2 U B2 D' R L
F' D2 U B2 D2 L R
F' D2 U B2 D2 R L
F' D2 U' R' U2 R2 B2
F' D2 U' R' U2 B2 R2
F' D2 B' U R B' L
F' D2 B' U B' L R
F' D2 B' U B' R L
B2 F L' U2 L2 D F2
U B U2 F L' R U2
U B U2 F R L' U2
R' B F D' L' U2 F
U B F L' U2 F' L'
D' B' L B' U L B'
D' B' L2 U B' L R'
D' B' L2 U B' R' L
B2 F' U L R D2 B2
B2 F' U L D2 R B2
B2 F' U L D2 B2 R
B2 F' U R L D2 B2
B2 F' U R D2 L B2
U' B' F L' B R' U2
B2 F' U D2 L R B2
B2 F' U D2 L B2 R
B2 F' U D2 R L B2
R' B' F D' L' U2 F
B2 F' U' F2 L' U2 L2
B2 F' D' L2 U L' R
B2 F' D' L2 U R L'
D' B2 L2 U B' L' R'
D' B2 L2 U B' R' L'
B2 F' D2 U L R B2
B2 F' D2 U L B2 R
B2 F' D2 U R L B2
U B2 L D2 R' B R'
U B2 L D2 B R' B
F B2 L' U2 L2 D F2
L2 B2 U L D2 B R'
L2 B2 U D2 L B R'
U2 B2 U F L' U2 L2
F' B2 U L R D2 B2
F' B2 U L D2 R B2
F' B2 U L D2 B2 R
F' B2 U R L D2 B2
F' B2 U R D2 L B2
F' B2 U D2 L R B2
F' B2 U D2 L B2 R
F' B2 U D2 R L B2
F' B2 U' F2 L' U2 L2
U B2 U2 F L' U2 L2
U' B2 F L' B2 U2 L2
L2 B2 D2 U L B R'
R' B2 F D' L' U2 F
F' B2 D' L2 U L' R
F' B2 D' L2 U R L'
L2 B2 F' U L B R
F' B2 D2 U L R B2
F' B2 D2 U L B2 R
F' B2 D2 U R L B2
U B2 F L' U2 L2 F'
U B2 F L' U2 F' L2
L B2 F' U L R B'
L B2 F' U L B' R
L B2 F' U R L B'
