R B U' R' F2
R B U' F2 R'
L' R B U' R' F2
L' R B U' F2 R'
L2 R B U' R' F2
L2 R B U' F2 R'
L R B U' R' F2
L R B U' F2 R'
R L B U' R' F2
R L B U' F2 R'
R L' B U' R' F2
R L' B U' F2 R'
D' L2 R F' B U'
D' L2 R B F' U'
R L2 B U' R' F2
R L2 B U' F2 R'
D' R L2 F' B U'
D' R L2 B F' U'
D' R F' L2 B U'
D' R F' B L2 U'
D' R B L2 F' U'
D' R B F' L2 U'
B R B U' R2 F2
B R B U' F2 R2
R F B U' R' F
R F B U' F R'
R F' B U' F' R'
R B L U' R' F2
R B L U' F2 R'
R B L' U' R' F2
R B L' U' F2 R'
R B L2 U' R' F2
R B L2 U' F2 R'
R B U' R F2 R2
R B U' R' F2 D
R B U' R' F2 D'
R B U' R' F2 D2
R B U' F R' F
R B U' F2 R' D
R B U' F2 R' D'
R B U' F2 R' D2
R B U' F2 D R'
R B U' F2 D' R'
R B U' F2 D2 R'
R B D' L2 U' R'
R B F U' R' F
R B F U' F R'
R B F' U' F' R'
B R B D' F2 L2 U'
D R B F2 L' F U'
B R B F U' R2 F
B R B F U' F R2
B R B F' U' F' R2
D' R B' F' L2 B2 U'
B R' U R2 B U' F2
R U' F2 U B U' R'
R U' B U' R' F2 B'
R U' B U' R' B' F2
R U' B U' F2 R' B'
B R' F D' F L2 B'
R2 U2 R' B U' R' F2
R2 U2 R' B U' F2 R'
R' U2 R2 B U' R' F2
R' U2 R2 B U' F2 R'
R U2 B U R' F2 L'
D' U L2 R F' U' L'
D' U R L2 F' U' L'
D' U R F' L2 U' L
F' U D2 F' L' R B'
F' U D2 F' L' B' R
F' U D2 F' R L' B'
L' D' L2 R F' B U'
L' D' L2 R B F' U'
L2 D' L2 R F' B U'
F' U F' L' B R' B2
L2 D' L2 R B F' U'
L' D' R L2 F' B U'
L' D' R L2 B F' U'
F' U F' B L' R' B'
F' U F' B R' L' B'
L D' L2 R F' B U'
L D' L2 R B F' U'
F' U F' B2 L' B' R'
L' D' R F' L2 B U'
L' D' R F' B L2 U'
L2 D' R L2 F' B U'
L2 D' R L2 B F' U'
L' D' R B L2 F' U'
L' D' R B F' L2 U'
R D' L2 D B U' R'
L2 D' R F' L2 B U'
L2 D' R F' B L2 U'
L2 D' R B L2 F' U'
L2 D' R B F' L2 U'
L D' R L2 F' B U'
L D' R L2 B F' U'
L D' R F' L2 B U'
L D' R F' B L2 U'
L D' R B L2 F' U'
L D' R B F' L2 U'
F' U B F' L' R' B'
F' U B F' R' L' B'
F' U B2 F' L' B' R'
U D' L2 R F' U' L'
U D' R L2 F' U' L'
F2 U' L' B U L R'
F2 U' L' B U R' L
U D' R F' L2 U' L
F' U' R B L R' F'
F' U' R B R' L F'
F' U' R B R' F' L
F' U' D2 F' R B L
F' U' F' R B L R'
F' U' F' R B R' L
F2 U' B L' U L2 R'
F2 U' B L' U R' L2
R D2 B U' R2 F' R
R2 F R' B U' R' F
R2 F R' B U' F R'
R F B U' R F R2
R F B U' R' D F
R F B U' R' D' F
R F B U' R' D2 F
R F B U' R' F D
R F B U' R' F D'
R F B U' R' F D2
R F B U' D R' F
R F B U' D F R'
R F B U' D' R' F
R F B U' D' F R'
R F B U' D2 R' F
R F B U' D2 F R'
R F B U' F R' D
R F B U' F R' D'
R F B U' F R' D2
R F B U' F D R'
R F B U' F D' R'
R F B U' F D2 R'
R F B U' F' R' F2
R F B D U' R' F
R F B D U' F R'
R F B D' U' R' F
R F B D' U' F R'
R F B D2 U' R' F
R F B D2 U' F R'
R F' L B U' F' R'
R F' L' B U' F' R'
R F' L2 B U' F' R'
B D' L2 R B U' R2
R' F' D2 L2 U F' R
B D' R L2 B U' R2
B D' R B L2 U' R2
R F' D2 B U' F' R
R F' B L U' F' R'
R F' B L' U' F' R'
R F' B L2 U' F' R'
R F' B U' D F' R'
R F' B U' D' F' R'
R F' B U' D2 F' R'
R F' B U' F R' F2
R F' B U' F' R' D
R F' B U' F' R' D'
R F' B U' F' R' D2
R F' B U' F' D R'
R F' B U' F' D' R'
R F' B U' F' D2 R'
R F' B U' F2 R' F
R F' B D U' F' R'
R F' B D' U' F' R'
R F' B D2 U' F' R'
R2 F2 U R' B U' R'
U' F2 B L R' D' B2
U' F2 B L D' R' B2
U' F2 B R' L D' B2
B D2 R B U' R2 F'
F' D2 U F' L' R B'
F' D2 U F' L' B' R
F' D2 U F' R L' B'
U' B L R' F2 D B2
F' D2 U' F' R B L
D' B L2 R F' B U'
D' B L2 R B F' U'
R B L U' R F2 R2
R B L U' R' F2 D
R B L U' R' F2 D'
R B L U' R' F2 D2
R B L U' F R' F
R B L U' F2 R' D
R B L U' F2 R' D'
R B L U' F2 R' D2
R B L U' F2 D R'
R B L U' F2 D' R'
R B L U' F2 D2 R'
U' B R U' L R2 F2
U' B R U' L F2 R2
R B L D' L2 U' R'
U' B R U' R2 L F2
U' B R U' R2 F2 L
U' B R U' F2 L R2
U' B R U' F2 R2 L
R B L F U' R' F
R B L F U' F R'
R B L F' U' F' R'
D' B R L2 F' B U'
D' B R L2 B F' U'
D' B R F' L2 B U'
U' B R' L F2 D B2
D' B R F' B L2 U'
R B L' U' R F2 R2
R B L' U' R' F2 D
R B L' U' R' F2 D'
R B L' U' R' F2 D2
R B L' U' F R' F
R B L' U' F2 R' D
R B L' U' F2 R' D'
R B L' U' F2 R' D2
R B L' U' F2 D R'
R B L' U' F2 D' R'
R B L' U' F2 D2 R'
D' B R B L2 F' U'
D' B R B F' L2 U'
R B L' D' L2 U' R'
L' B R B U' R2 F2
L' B R B U' F2 R2
R B L' F U' R' F
R B L' F U' F R'
R B L' F' U' F' R'
U' B R' F2 L D B2
U' B R' F2 D L B2
L2 B R B U' R2 F2
L2 B R B U' F2 R2
R B L2 U' R F2 R2
R B L2 U' R' F2 D
R B L2 U' R' F2 D'
R B L2 U' R' F2 D2
R B L2 U' F R' F
R B L2 U' F2 R' D
R B L2 U' F2 R' D'
R B L2 U' F2 R' D2
R B L2 U' F2 D R'
R B L2 U' F2 D' R'
R B L2 U' F2 D2 R'
R B L2 D' L2 U' R'
R B L2 F U' R' F
R B L2 F U' F R'
R B L2 F' U' F' R'
R' B R2 B U' R F2
L B R B U' R2 F2
L B R B U' F2 R2
R B U L U2 R' F2
R B U L U2 F2 R'
R B U L' U2 R' F2
R B U L' U2 F2 R'
R B U L2 U2 R' F2
R B U L2 U2 F2 R'
R B U D2 B2 L U2
R B U B2 L U2 F2
R B U' L' R' F2 L
R B U' L' F2 L R'
R B U' L' F2 R' L
R B U' L2 R' F2 L2
R B U' L2 F2 L2 R'
R B U' L2 F2 R' L2
R B U' R F R2 F
R B U' R F2 R2 D
R B U' R F2 R2 D'
R B U' R F2 R2 D2
R B U' R' L' F2 L
R B U' R' L2 F2 L2
R B U' R' F D F
R B U' R' F D' F
R B U' R' F D2 F
R B U' R' F' D F'
R B U' R' F' D' F'
R B U' R' F' D2 F'
R B U' D' R' D F2
R B U' D2 R' D2 F2
R B U' F R F R2
R B U' F R' D F
R B U' F R' D' F
R B U' F R' D2 F
R B U' F R' F D
R B U' F R' F D'
R B U' F R' F D2
R B U' F D R' F
R B U' F D F R'
R B U' F D' R' F
R B U' F D' F R'
R B U' F D2 R' F
R B U' F D2 F R'
R B U' F' D F' R'
R B U' F' D' F' R'
R B U' F' D2 F' R'
R B U' F2 R2 D R
R B U' F2 R2 D' R
R B U' F2 R2 D2 R
R B U' F2 D R' D
R B U' F2 D R' D'
R B U' F2 D R' D2
R B U' F2 D' R' D
R B U' F2 D' R' D'
R B U' F2 D' R' D2
R B U' F2 D2 R' D
R B U' F2 D2 R' D'
R B U' F2 D2 R' D2
R B U2 R U R2 F2
R B U2 R U F2 R2
R B U2 R2 U R F2
R B U2 D R2 U R
R B D U2 R2 U R
F2 B R' U' L' F' U
R B D' L2 U' R' D
R B D' L2 U' R' D'
R B D' L2 U' R' D2
R B D' L2 U' D R'
R B D' L2 U' D' R'
R B D' L2 U' D2 R'
R B D' L2 D U' R'
R B D' L2 D' U' R'
R B D' L2 D2 U' R'
R B D' L2 F U' R'
R B D' L2 F' U' R'
R B D' L2 F2 U' R'
R B D' U' R' D F2
R B D' F L2 U' R'
R B D' F' L2 U' R'
U' B F2 L R' D' B2
R B D' F2 L2 U' R'
U' B F2 L D' R' B2
U' B F2 R' L D' B2
R B D2 U B2 L U2
R B D2 U' R' D2 F2
F' B U F' L' R' B'
F' B U F' R' L' B'
R B F U' R F R2
R B F U' R' D F
R B F U' R' D' F
R B F U' R' D2 F
R B F U' R' F D
R B F U' R' F D'
R B F U' R' F D2
R B F U' D R' F
R B F U' D F R'
R B F U' D' R' F
R B F U' D' F R'
R B F U' D2 R' F
R B F U' D2 F R'
R B F U' F R' D
R B F U' F R' D'
R B F U' F R' D2
R B F U' F D R'
R B F U' F D' R'
R B F U' F D2 R'
R B F U' F' R' F2
R B F D U' R' F
R B F D U' F R'
R B F D' U' R' F
R B F D' U' F R'
R B F D2 U' R' F
R B F D2 U' F R'
R B F' L U' F' R'
R B F' L' U' F' R'
R B F' L2 U' F' R'
R B F' U' D F' R'
R B F' U' D' F' R'
R B F' U' D2 F' R'
R B F' U' F R' F2
R B F' U' F' R' D
R B F' U' F' R' D'
R B F' U' F' R' D2
R B F' U' F' D R'
R B F' U' F' D' R'
R B F' U' F' D2 R'
R B F' U' F2 R' F
R B F' D U' F' R'
R B F' D' U' F' R'
R B F' D2 U' F' R'
D' B' L2 R F' B U'
D' B' L2 R B F' U'
D' B' R L2 F' B U'
D' B' R L2 B F' U'
D' B' R F' L2 B U'
D' B' R F' B L2 U'
D' B' R B L2 F' U'
D' B' R B F' L2 U'
R B' L2 B2 U' F2 R
B F' U F' L' R' B'
B F' U F' R' L' B'
D' B2 L2 R F' B U'
D' B2 L2 R B F' U'
D' B2 R L2 F' B U'
D' B2 R L2 B F' U'
D' B2 R F' L2 B U'
D' B2 R F' B L2 U'
D' B2 R B L2 F' U'
D' B2 R B F' L2 U'
B F2 R' U' L' F' U
R B2 D' B' L2 U' R'
