L2 R F' R U' L'
F' L2 R F' U' L
R L2 F' R U' L'
F' R L2 F' U' L
R F' L2 R U' L
R F' R L2 U' L
B R F' R L2 U' L
U' R F' B L2 R U'
U' R F' B R L2 U'
R U' L2 F' R B U'
U' R B L2 F' R U'
F' R B L2 F' U' L
U' R B F' L2 R U'
U' R B F' R L2 U'
F' R B' L2 F' U' L
F' R B2 L2 F' U' L
R U' F' L2 R B U'
R U' F' R L2 B U'
R U' F' R B L2 U'
D R' U2 F2 B L R'
D R' U2 F2 B R' L
D R' U2 B L R' F2
D R' U2 B L F2 R'
D R' U2 B R' L F2
D R' U2 B R' F2 L
D R' U2 B F2 L R'
D R' U2 B F2 R' L
D R' F' L' F' B R'
D R' F' L' B F' R'
D R' F' B L' F' R'
D R' B R' F' L' F'
D R' B F' L' F' R'
F' U L2 R F' U' L
F' U R L2 F' U' L
U2 D R' F2 B L R'
U2 D R' F2 B R' L
U2 D R' B L R' F2
U2 D R' B L F2 R'
U2 D R' B R' L F2
U2 D R' B R' F2 L
U2 D R' B F2 L R'
U2 D R' B F2 R' L
U2 D F2 R' B L R'
U2 D F2 R' B R' L
U2 D F2 B L R' B
U2 D F2 B R' L B
U2 D B L R' F2 B
U2 D B L R' B F2
U2 D B L F2 R' B
U2 D B R' L F2 B
U2 D B R' L B F2
U2 D B R' F2 L B
U2 D B F2 L R' B
U2 D B F2 R' L B
F' U' L2 R F' U' L
F' U' R L2 F' U' L
D U2 R' F2 B L R'
D U2 R' F2 B R' L
D U2 R' B L R' F2
D U2 R' B L F2 R'
D U2 R' B R' L F2
D U2 R' B R' F2 L
D U2 R' B F2 L R'
D U2 R' B F2 R' L
F' U2 L2 R F' U' L
F' U2 R L2 F' U' L
D U2 F2 R' B L R'
D U2 F2 R' B R' L
D U2 F2 B L R' B
D U2 F2 B R' L B
D U2 B L R' F2 B
D U2 B L R' B F2
D U2 B L F2 R' B
D U2 B R' L F2 B
D U2 B R' L B F2
D U2 B R' F2 L B
D U2 B F2 L R' B
D U2 B F2 R' L B
D' F L' R F B2 U2
D' F L' R B2 F U2
D' F L' B2 R F U2
D' F R L' F B2 U2
D' F R L' B2 F U2
D' F R B2 L' F U2
D' F B2 L' R F U2
D' F B2 R L' F U2
D' F' L R B' L2 F
D' F' L B' L2 R F
D' F' L B' R L2 F
U' F' L2 R F' B U'
U' F' L2 R B F' U'
L F' L R F' U' L2
U' F' R L2 F' B U'
U' F' R L2 B F' U'
D F' L' F' R' B R'
D' F' R L B' L2 F
D F' L' F' B R' B
D F' L' B F' R' B
U' F' R F' L2 B U'
U' F' R F' B L2 U'
U' F' R B L2 F' U'
U' F' R B F' L2 U'
R F' L2 R U' L D
R F' L2 R U' L D'
R F' L2 R U' L D2
R F' L2 R U' D L
R F' L2 R U' D' L
R F' L2 R U' D2 L
R F' L2 R D U' L
R F' L2 R D' U' L
R F' L2 R D2 U' L
R F' L2 D R U' L
R F' L2 D' R U' L
R F' L2 D2 R U' L
L F' R L F' U' L2
R F' R L2 U' L D
R F' R L2 U' L D'
R F' R L2 U' L D2
R F' R L2 U' D L
R F' R L2 U' D' L
R F' R L2 U' D2 L
R F' R L2 D U' L
R F' R L2 D' U' L
R F' R L2 D2 U' L
R F' R U' D L' F2
R F' R D U' L' F2
R F' R B L2 U' L
R F' R B' L2 U' L
R F' R B2 L2 U' L
R F' D R U' L' F2
D F' B L' F' R' B
R F' B L2 R U' L
R F' B R L2 U' L
R F' B' L2 R U' L
R F' B' R L2 U' L
R F' B2 L2 R U' L
R F' B2 R L2 U' L
L2 B R F' R U' L'
R B L2 F' R U' L'
D B R' F' L' F' B
D B R' F' L' B F'
D B R' F' B L' F'
D B R' B F' L' F'
F' B L2 R F' U' L
D B U2 R' F2 B L
D B U2 R' B L F2
D B U2 R' B F2 L
D B U2 F2 R' B L
F' B R L2 F' U' L
D B F' L' F' R' B
R B F' L2 R U' L
R B F' R L2 U' L
L2 B' R F' R U' L'
R B' L2 F' R U' L'
B' F' L2 R F' U' L
F' B' L2 R F' U' L
B2 F' L2 R F' U' L
B' F' R L2 F' U' L
F' B' R L2 F' U' L
B F' L2 R F' U' L
B2 F' R L2 F' U' L
B F' R L2 F' U' L
R B' F' L2 R U' L
R B' F' R L2 U' L
D' B2 L' F L' R U2
D' B2 L' F R L' U2
L2 B2 R F' R U' L'
F' B2 L2 R F' U' L
R B2 L2 F' R U' L'
F' B2 R L2 F' U' L
D' B2 F L' R F U2
D' B2 F R L' F U2
R B2 F' L2 R U' L
R B2 F' R L2 U' L
