U L' R D F L'
U L' D R F L'
U R L' D F L'
U2 D' B' L U' R
D' U2 B' L U' R
U2 D2 B' U' R F'
D2 U2 B' U' R F'
U2 B' L' U' R F
U2 B' U' D2 R F'
U2 B' D2 U' R F'
U2 D' B' L U' D2 R
U2 D' B' L D U' R
U2 D' B' L D' U' R
U2 D' B' L D2 U' R
U2 D' B' D L U' R
U2 D' B' D' L U' R
U2 D' B' D2 L U' R
U D' B' L U' B R
D2 U2 L U' R F' L'
U2 D2 L U' R F' L'
U D2 L2 R F' D' L2
U D2 R L2 F' D' L2
U D2 R U B' U' F'
U D2 R F' U B' U'
B2 U2 L' B U' R F
B U2 L' B2 U' R F
D' U2 B' L U' R D
D' U2 B' L U' R D'
D' U2 B' L U' R D2
D' U2 B' L U' D R
D' U2 B' L U' D' R
D' U2 B' L U' D2 R
D' U2 B' L D U' R
D' U2 B' L D' U' R
D' U2 B' L D2 U' R
D2 U2 B' L U' R F'
D2 U2 B' L' U' R F'
D2 U2 B' L2 U' R F'
D2 U2 B' U' R D F'
D2 U2 B' U' R D' F'
D2 U2 B' U' R D2 F'
D2 U2 B' U' R F' D
D2 U2 B' U' R F' D'
D2 U2 B' U' R F' D2
D' U2 B' D L U' R
D' U2 B' D' L U' R
D' U2 B' D2 L U' R
U2 D2 B' L U' R F'
U2 D2 B' L' U' R F'
U2 D2 B' L2 U' R F'
U2 D2 B' U' R D F'
U2 D2 B' U' R D' F'
U2 D2 B' U' R D2 F'
U2 D2 B' U' R F' D
U2 D2 B' U' R F' D'
U2 D2 B' U' R F' D2
D U2 B' U' D R F'
D U2 B' D U' R F'
U D2 B' U' B R F'
F' U2 D' B' L U' R'
B2 U2 D2 B U' R F'
B2 U2 B L' U' R F
B2 U2 B U' D2 R F'
B2 U2 B D2 U' R F'
F' U2 B' L' U' R' F
F' U2 B' L' U' F R'
F2 U2 B' U L' U2 F
B U2 B2 L' U' R F
B U2 B2 U' D2 R F'
B U2 B2 D2 U' R F'
B2 D R2 F' R U R2
B D U L2 D R F'
U F' L' D F L' R
U F' L' D F R L'
D F' R U2 B' U' R'
D' F' U2 B' L U' R'
F' D' U2 B' L U' R'
B2 D2 R' U R2 F' L'
B D2 R' F2 U R2 F'
U2 F2 B' U L' U2 F
B D2 U R D' L2 F'
B D2 U R D' F' L2
B2 D2 U2 B U' R F'
U2 B L' B2 U' R F
D' B R' U R2 D L2
D' B R' U2 B2 U' R2
D' B R' D B2 U L2
B D2 F2 U F2 R F'
D2 B U R D L2 F'
D2 B U R D F' L2
D2 B U R F' D L2
D B U D L2 R F'
D B U D R L2 F'
D B U D R F' L2
D2 B U2 B2 U' R F'
D' B U2 B2 L U' R
D' B D R' U L2 R2
D' B D R' U R2 L2
D B D U L2 R F'
D B D U R L2 F'
D B D U R F' L2
D' B D2 R' F2 U R2
D' B' L U2 L' U R
U2 B' L U B' U2 R
U2 B' L' U' R D F
U2 B' L' U' R D' F
U2 B' L' U' R D2 F
U2 B' L' U' R F D
U2 B' L' U' R F D'
U2 B' L' U' R F D2
U2 B' L' U' R' F R2
U2 B' L' U' R2 F R'
U2 B' L' U' D R F
U2 B' L' U' D' R F
U2 B' L' U' D2 R F
U2 B' L' D U' R F
U2 B' L' D' U' R F
U2 B' L' D2 U' R F
U B' L' U' B R F
F2 B D2 F2 U R F'
U2 B' U L B' U2 R
U2 B' U L' U2 R F
U2 B' U' L' R F L
U2 B' U' R L' F L
U2 B' U' D2 R D F'
U2 B' U' D2 R D' F'
U2 B' U' D2 R D2 F'
U2 B' U' D2 R F' D
U2 B' U' D2 R F' D'
U2 B' U' D2 R F' D2
U B' U' D2 B R F'
U B' U' B D2 R F'
U2 B' D2 L U' R F'
U2 B' D2 L' U' R F'
U2 B' D2 L2 U' R F'
U2 B' D2 U' R D F'
U2 B' D2 U' R D' F'
U2 B' D2 U' R D2 F'
U2 B' D2 U' R F' D
U2 B' D2 U' R F' D'
U2 B' D2 U' R F' D2
F2 B' U' L' U2 F L
U B' D2 U' B R F'
U2 B' F2 U L' U2 F
U2 B2 L' B U' R F
L' B2 R D F L' B2
L' B2 R D F B2 L'
L' B2 R D B2 F L'
D2 B2 R' U R2 F' L'
D' B2 R2 F' U R' F'
D B2 R2 F' R U R2
D2 B2 U2 B U' R F'
B' F2 U' L' U2 F L
U2 B2 D2 B U' R F'
B F2 D2 F2 U R F'
