F2 R F U B
F2 L' R U B L
U2 L' R2 B U' B2
U2 L' U2 F' U B'
F2 R L' U B L
F2 R D F U B
F2 R D' F U B
F2 R D2 F U B
F2 R F L U B
F2 R F L' U B
F2 R F L2 U B
F2 R F U D B
F2 R F U D' B
F2 R F U D2 B
F2 R F U B D
F2 R F U B D'
F2 R F U B D2
F2 R F D U B
F2 R F D' U B
F2 R F D2 U B
R U2 L' B' U' B2
U2 R2 L' B U' B2
F2 R2 F R' U B
U2 R2 B L' U' B'
F' D R U F' B
F' D R U B F'
F2 D R F U B
F2 D' R F U B
D2 F2 R F U B
D' F2 R F U B
D F2 R F U B
F2 D2 R F U B
R2 U2 D B R' L' U'
R U2 D' L' B' U' B2
U2 R2 L B L2 U' B'
U2 R2 L' U' B' D L2
R U2 D2 L' B' U' B2
U2 R2 L' D B U' B2
U2 R2 L' D' B U' B2
U2 R2 L' D2 B U' B2
U2 R2 L' B R U' B2
U2 R2 L' B R' U' B2
U2 R2 L' B R2 U' B2
U2 R2 L' B U' B2 D
U2 R2 L' B U' B2 D'
U2 R2 L' B U' B2 D2
U2 R2 L' B D' R2 U'
L' U2 F' L' U B' R'
U' R2 U' L' B U' B2
U' R2 U' B L' U' B'
R2 U2 B L' R' U' B
R2 U2 B R' L' U' B
R U2 B L' B' U' B
U2 R2 D L' B U' B2
R U2 B' L' B' U' B'
U2 R2 D B L' U' B'
U2 R2 D' L' B U' B2
F2 R2 D' R' F L' U
F2 R2 D' F L' R' U
F2 R2 D' F R' L' U
U2 R2 D' B L' U' B'
U2 R2 D2 L' B U' B2
U2 R2 D2 B L' U' B'
F2 R2 F L R' U B
F2 R2 F L' R' U B
F2 R2 F L2 R' U B
F2 R2 F R' L U B
F2 R2 F R' L' U B
F2 R2 F R' L2 U B
F2 R2 F R' U D B
F2 R2 F R' U D' B
F2 R2 F R' U D2 B
F2 R2 F R' U B D
F2 R2 F R' U B D'
F2 R2 F R' U B D2
F2 R2 F R' D U B
F2 R2 F R' D' U B
F2 R2 F R' D2 U B
F2 R2 F' R' F2 U B
U2 R2 B L' R U' B'
U2 R2 B L' R' U' B'
U2 R2 B L' R2 U' B'
U2 R2 B L' U' D B'
U2 R2 B L' U' D' B'
U2 R2 B L' U' D2 B'
U2 R2 B L' U' B' D
U2 R2 B L' U' B' D'
U2 R2 B L' U' B' D2
U2 R2 B L' D U' B'
U2 R2 B L' D' U' B'
U2 R2 B L' D2 U' B'
U2 R2 B R L' U' B'
U2 R2 B R' L' U' B'
U2 R2 B R2 L' U' B'
U2 R2 B D L' U' B'
U2 R2 B D' L' U' B'
U2 R2 B D2 L' U' B'
U2 R2 B' L' B2 U' B
R2 D U2 L' B R' U'
R2 D U2 B L' R' U'
R2 D U2 B R' L' U'
U2 D L' R2 B U' B2
R D U2 L' B' U' B2
U2 D L' U2 F' U B'
U2 D R2 L' B U' B2
U2 D R2 B L' U' B'
F' U F U L' R U'
F' U F U R L' U'
F' U F' U' L' R U
F' U F' U' R L' U
U2 D' L' R2 B U' B2
U2 D' L' U2 F' U B'
R D' U2 L' B' U' B2
U2 D' R2 L' B U' B2
U2 D' R2 B L' U' B'
F' U' F U' L' U' B'
F' U' F' U R U B
D' U2 L' R2 B U' B2
D' U2 L' U2 F' U B'
D2 U2 L' R2 B U' B2
D2 U2 L' U2 F' U B'
U2 D2 L' R2 B U' B2
U2 D2 L' U2 F' U B'
D U2 L' R2 B U' B2
D U2 L' U2 F' U B'
D' U2 R2 L' B U' B2
D2 U2 R2 L' B U' B2
D' U2 R2 B L' U' B'
U2 D2 R2 L' B U' B2
D2 U2 R2 B L' U' B'
D U2 R2 L' B U' B2
U2 D2 R2 B L' U' B'
D U2 R2 B L' U' B'
R D2 U2 L' B' U' B2
F' U2 D' L' U' F B'
F' U2 D' L' U' B' F
L' F L F2 R U B
F' U2 F L' F' U' B'
L2 F L2 F2 R U B
L F L' F2 R U B
F' D L R U F' B
F' D L R U B F'
F' D L' R U F' B
F' D L' R U B F'
F2 D L' R U B L
F' D L2 R U F' B
F' D L2 R U B F'
F' D R L U F' B
F' D R L U B F'
F' D R L' U F' B
F' D R L' U B F'
F' D R L2 U F' B
F' D R L2 U B F'
F' D R U D F' B
F' D R U D B F'
F' D R U D' F' B
F' D R U D' B F'
F' D R U D2 F' B
F' D R U D2 B F'
F' D R U F' D B
F' D R U F' D' B
F' D R U F' D2 B
F' D R U F' B D
F' D R U F' B D'
F' D R U F' B D2
F' D R U B D F'
F' D R U B D' F'
F' D R U B D2 F'
F' D R U B F' D
F' D R U B F' D'
F' D R U B F' D2
F2 D R L' U B L
F' D R D U F' B
F' D R D U B F'
F' D R D' U F' B
F' D R D' U B F'
F' D R D2 U F' B
F' D R D2 U B F'
F2 D R D F U B
F2 D R D' F U B
F2 D R D2 F U B
F2 D R F L U B
F2 D R F L' U B
F2 D R F L2 U B
F2 D R F U D B
F2 D R F U D' B
F2 D R F U D2 B
F2 D R F U B D
F2 D R F U B D'
F2 D R F U B D2
F2 D R F D U B
F2 D R F D' U B
F2 D R F D2 U B
F' D R' U' F' B U2
F' D R' U' B F' U2
F2 D R2 F R' U B
L' F' L U2 L' U' B'
L2 F' L2 U2 L' U' B'
L F' L' U2 L' U' B'
L2 F' R U2 L U' B
L' F' R' U' F' U2 F
L F' R U D F2 B
L F' R U D B F2
L F' R U B D F2
L F' R U2 L2 U' B
L F' R D U F2 B
L F' R D U B F2
L F' R' D2 R2 U B
R2 F' R2 F' R U B
R F' R' F' R U B
F' D' L' R U F B
F' D' L' R U B F
L2 F' U2 L U F U2
F2 D' L' R U B L
D2 F' D R U F' B
D2 F' D R U B F'
D' F' D R U F' B
D' F' D R U B F'
D F' D R U F' B
D F' D R U B F'
F' D' R L' U F B
F' D' R L' U B F
F2 D' R L' U B L
L F' D R U F2 B
L F' D R U B F2
F2 D' R D F U B
F2 D' R D' F U B
F2 D' R D2 F U B
F2 D' R F L U B
F2 D' R F L' U B
F2 D' R F L2 U B
F2 D' R F U D B
F2 D' R F U D' B
F2 D' R F U D2 B
F2 D' R F U B D
F2 D' R F U B D'
F2 D' R F U B D2
F2 D' R F D U B
F2 D' R F D' U B
F2 D' R F D2 U B
F2 D' R2 F R' U B
D2 F2 L' R U B L
F' D' U2 L' U' F B'
F' D' U2 L' U' B' F
D' F2 L' R U B L
R' F2 L2 R F' U B'
D F2 L' R U B L
D2 F2 R L' U B L
D' F2 R L' U B L
R' F2 R L2 F' U B'
D2 F2 R D F U B
D' F2 R D F U B
D2 F2 R D' F U B
D' F2 R D' F U B
D2 F2 R D2 F U B
D' F2 R D2 F U B
D2 F2 R F L U B
F D' F R U L2 B
D2 F2 R F L' U B
F D' F R U B L2
D2 F2 R F L2 U B
D' F2 R F L U B
D' F2 R F L' U B
D' F2 R F L2 U B
D2 F2 R F U D B
D2 F2 R F U D' B
D2 F2 R F U D2 B
D2 F2 R F U B D
D2 F2 R F U B D'
D2 F2 R F U B D2
D2 F2 R F D U B
R' F2 R F' U D2 B2
D' F2 R F U D B
D' F2 R F U D' B
D' F2 R F U D2 B
D2 F2 R F D' U B
D' F2 R F U B D
D' F2 R F U B D'
D' F2 R F U B D2
R' F2 R F' U' F2 U2
D2 F2 R F D2 U B
D' F2 R F D U B
R' F2 R F' D' L2 U
D' F2 R F D' U B
R' F2 R F' D2 U B2
D' F2 R F D2 U B
D F2 R L' U B L
D F2 R D F U B
D F2 R D' F U B
D F2 R D2 F U B
D F2 R F L U B
D F2 R F L' U B
D F2 R F L2 U B
D F2 R F U D B
D F2 R F U D' B
D F2 R F U D2 B
D F2 R F U B D
D F2 R F U B D'
D F2 R F U B D2
D F2 R F D U B
D F2 R F D' U B
D F2 R F D2 U B
D2 F2 R2 F R' U B
U F2 R F L' U R'
D' F2 R2 F R' U B
U' F2 U R F U B
D F2 R2 F R' U B
F2 D2 L' R U B L
D2 F2 D R F U B
U F2 U' R F L' U
D' F2 D R F U B
D2 F2 D' R F U B
D' F2 D' R F U B
D F2 D R F U B
F2 D2 R L' U B L
D2 F2 D2 R F U B
D' F2 D2 R F U B
F2 D2 R D F U B
F2 D2 R D' F U B
F2 D2 R D2 F U B
F2 D2 R F L U B
F2 D2 R F L' U B
F2 D2 R F L2 U B
F2 D2 R F U D B
F2 D2 R F U D' B
F2 D2 R F U D2 B
F2 D2 R F U B D
F2 D2 R F U B D'
F2 D2 R F U B D2
D F2 D' R F U B
F2 D2 R F D U B
F2 D2 R F D' U B
F2 D2 R F D2 U B
D F2 D2 R F U B
F2 D2 R2 F R' U B
U2 B L' R2 B U' B2
U2 B L' U2 F' U B'
U2 B R2 L' B U' B2
U2 B R2 B L' U' B'
F2 B R F B' U B2
F2 B R B' F U B2
U2 B' L' R2 B U' B2
U2 B' L' U2 F' U B'
U2 B' R2 L' B U' B2
U2 B' R2 B L' U' B'
U2 B2 L' R2 B U' B2
U2 B2 L' U2 F' U B'
U2 B2 R2 L' B U' B2
B2 F2 R F B2 U B'
U2 B2 R2 B L' U' B'
F2 B2 R F B2 U B'
B2 F2 R B2 F U B'
F2 B2 R B2 F U B'
B F2 R F B' U B2
B F2 R B' F U B2
