F' L R B D L2
F' R L B D L2
F' R D' B' L B2
F' R B2 D' B' L
L' F' R D' L2 B
L' F' R D' B L2
L' F' R B D' L2
F2 D F L' R B
F2 D F R L' B
F2 D F R B L'
L F' R B D L2
L' F' D' L2 R B
L' F' D' R L2 B
L' F' D' R B L2
F' D' R B' L B2
F' D' B' L R B
F' D' B' R L B
F' D' B2 R B L
F' R L D' B D L2
F' R L D2 B D L2
F' R L B L D L2
F' R L B L' D L2
F' R L B L2 D L2
F' R L B U B2 U'
F' R L B D L2 D
F' R L B D L2 D'
F' R L B D L2 D2
F' R L' U' F U B
F' R L' B U' F U
F' R U' L' F U B
F' R U' L2 U B L
F' R D F L' F' B
F' R D F L' B F'
F' R D F B L' F'
L U B' U' F' R B
F2 R D F L' B R
F' R D B F L' F'
F2 R D F B L' R
F2 R D F B R L'
F' R D B2 D2 B' L
F' R D' L B' L B2
F2 R D B F L' R
F2 R D B F R L'
F' R D' L' B' L B2
F' R D' L2 B' L B2
F' R D' B U2 R' U2
F' R D' B' L B2 D
F' R D' B' L B2 D'
F' R D' B' L B2 D2
F' R D' B' L' B2 L2
F' R D' B' L2 B2 L'
F' R D2 B2 D B' L
F' R F' D F L' B
F' R F' D F B L'
F' R F' D B F L'
F' R F' B D F L'
F' R B L U B' U'
F' R B L' U' F U
F' R B D F L' F'
F' R B D' B' L B
F2 R B D F L' R
F2 R B D F R L'
F' R B F' D F L'
F' R B2 D' B' L D
F' R B2 D' B' L D'
F' R B2 D' B' L D2
F' R B2 D' B' D L
F' R B2 D' B' D' L
F' R B2 D' B' D2 L
L' U' F U F2 R B
F' U' L2 U R B L
F2 U2 D F L' B' R'
L' F R U F2 B R
L' F R U B F2 R
F' D R D2 B' L B2
F' D R F L' F' B
F' D R F L' B F'
F' D R F B L' F'
F' D R B F L' F'
F2 D R F L' B R
F2 D R F B L' R
F2 D R F B R L'
F' D R B2 D2 B' L
F2 D R B F L' R
F2 D R B F R L'
L' F' L R D' L2 B
L' F' L R D' B L2
L' F' L R B D' L2
L' F' L D' L2 R B
L' F' L D' R L2 B
L' F' L D' R B L2
L' F' L' R D' L2 B
L' F' L' R D' B L2
L' F' L' R B D' L2
F2 D U2 F L' B' R'
L' F' L' D' L2 R B
L' F' L' D' R L2 B
L' F' L' D' R B L2
L2 F' L' R B D L2
F' D F L' F' R B
F2 D F L R B L2
F2 D F L' R D B
F2 D F L' R D' B
F2 D F L' R D2 B
F2 D F L' R B D
F2 D F L' R B D'
F2 D F L' R B D2
F2 D F L' D R B
F2 D F L' D' R B
F2 D F L' D2 R B
F2 D F L' B R B
F2 D F L' B' R B
F2 D F L' B2 R B
F2 D F R L B L2
F2 D F R L' D B
F2 D F R L' D' B
F2 D F R L' D2 B
F2 D F R L' B D
F2 D F R L' B D'
F2 D F R L' B D2
L' F' L2 R D' L2 B
L' F' L2 R D' B L2
F2 D F R D L' B
F2 D F R D B L'
F2 D F R D' L' B
F2 D F R D' B L'
F2 D F R D2 L' B
F2 D F R D2 B L'
L' F' L2 R B D' L2
F2 D F R B L' D
F2 D F R B L' D'
F2 D F R B L' D2
F2 D F R B D L'
F2 D F R B D' L'
F2 D F R B D2 L'
F2 D F R B' L' B2
F2 D F D L' R B
F2 D F D R L' B
F2 D F D R B L'
L' F' L2 D' L2 R B
L' F' L2 D' R L2 B
L' F' L2 D' R B L2
F2 D F D' L' R B
F2 D F D' R L' B
F2 D F D' R B L'
F2 D F D2 L' R B
F2 D F D2 R L' B
F2 D F D2 R B L'
F2 D F B L' R B
F2 D F B R L' B
F2 D F B R B L'
F2 D F B' L' R B
F2 D F B' R L' B
F2 D F B' R B L'
F2 D F B2 L' R B
F2 D F B2 R L' B
F2 D F B2 R B L'
L' F' R L D' L2 B
L' F' R L D' B L2
L' F' R L B D' L2
L' F' R L' D' L2 B
L' F' R L' D' B L2
L' F' R L' B D' L2
L' F' R L2 D' L2 B
L' F' R L2 D' B L2
L' F' R L2 B D' L2
U F' L' F U F' R
L' F' R U' F2 U B
L' F' R D B D2 L2
L' F' R D' L' B L'
L' F' R D' L2 D B
L' F' R D' L2 D' B
L' F' R D' L2 D2 B
L' F' R D' L2 B D
L' F' R D' L2 B D'
L' F' R D' L2 B D2
L' F' R D' B L2 D
L' F' R D' B L2 D'
L' F' R D' B L2 D2
L' F' R D' B' L2 B2
L2 F' R L' B D L2
L' F' R B L D' L2
L' F' R B L' D' L2
L' F' R B L2 D' L2
L' F' R B U' F2 U
L' F' R B D' L2 D
L' F' R B D' L2 D'
L' F' R B D' L2 D2
L' F' R B2 D' B' L2
U2 F' R D' L' B' L
U F' R U' L' F U
L F' R U B' U' B2
L F' R D B D L2
L F' R D' B D L2
L F' R D2 B D L2
L F' R B L D L2
L F' R B L' D L2
L F' R B L2 D L2
L F' R B U B2 U'
L F' R B D L2 D
L F' R B D L2 D'
L F' R B D L2 D2
F2 D B F L' R B
F2 D B F R L' B
F2 D B F R B L'
F2 D B' F L' R B
F2 D B' F R L' B
F2 D B' F R B L'
F' D' L R B' L B2
F2 D B2 F L' R B
F2 D B2 F R L' B
F2 D B2 F R B L'
F' D' L B' L R B
F' D' L B' R L B
F' D' L B2 R B L
F' D' L' R B' L B2
L F' U B' U' R B
F' D' L' B' L R B
F' D' L' B' R L B
F' D' L' B2 R B L
F' D' L2 R B' L B2
L' F' D' L' R B L'
L' F' D' L2 R D B
L' F' D' L2 R D' B
L' F' D' L2 R D2 B
L' F' D' L2 R B D
L' F' D' L2 R B D'
L' F' D' L2 R B D2
L' F' D' L2 D R B
L' F' D' L2 D' R B
L' F' D' L2 D2 R B
L' F' D' L2 B R B
L' F' D' L2 B' R B
L' F' D' L2 B2 R B
L' F' D' R L' B L'
L' F' D' R L2 D B
L' F' D' R L2 D' B
L' F' D' R L2 D2 B
L' F' D' R L2 B D
L' F' D' R L2 B D'
L' F' D' R L2 B D2
L' F' D' R B L2 D
L' F' D' R B L2 D'
L' F' D' R B L2 D2
L' F' D' R B' L2 B2
F' D' L2 B' L R B
F' D' L2 B' R L B
F' D' L2 B2 R B L
F' D' R L B' L B2
U2 F' D' L' R B' L
F' D' R L' B' L B2
U2 F' D' L' B' L R
U2 F' D' L' B' R L
F' D' R L2 B' L B2
L' F' D' B L2 R B
U2 F' D' R L' B' L
L' F' D' B R L2 B
L' F' D' B R B L2
L' F' D' B' L2 R B
L' F' D' B' R L2 B
L' F' D' B' R B L2
L' F' D' B2 L2 R B
L' F' D' B2 R L2 B
L' F' D' B2 R B L2
L F' D R B D L2
L' F' D2 R D L2 B
L' F' D2 R D B L2
F' D' R B U2 R' U2
F' D' R B' L B2 D
F' D' R B' L B2 D'
F' D' R B' L B2 D2
F' D' R B' L' B2 L2
F' D' R B' L2 B2 L'
L F' D' R B D L2
L' F' B R D' L2 B
L' F' B R D' B L2
L' F' B R B D' L2
F' D' R' B' L R2 B
F' D' R' B' R2 L B
F' D' R' B2 R2 B L
L' F' B D' L2 R B
L' F' B D' R L2 B
L' F' B D' R B L2
L' F' B' R D' L2 B
L' F' B' R D' B L2
L F' D2 R B D L2
L' F' B' R B D' L2
L' F' B' D' L2 R B
L' F' B' D' R L2 B
L' F' B' D' R B L2
L' F' B2 R D' L2 B
L' F' B2 R D' B L2
L' F' B2 R B D' L2
L F' B R D L2 B
L F' B R D B L2
L' F' B2 D' L2 R B
L' F' B2 D' R L2 B
L' F' B2 D' R B L2
L F' B D L2 R B
L F' B D R L2 B
L F' B D R B L2
F2 D' F R B' L B2
F2 D' F B' L R B
F2 D' F B' R L B
F2 D' F B2 R B L
F' D' B R D2 L2 B
F' D' B R D2 B L2
F' D' B R B D2 L2
F' D' B' L R D B
F' D' B' L R D' B
F' D' B' L R D2 B
F' D' B' L R B D
F' D' B' L R B D'
F' D' B' L R B D2
F' D' B' L D R B
F' D' B' L D' R B
F' D' B' L D2 R B
F' D' B' L B R B
F' D' B' L B' R B
F' D' B' L B2 R B
F' D' B' L' R B L2
F' D' B' L2 R B L'
F' D' B' R L D B
F' D' B' R L D' B
F' D' B' R L D2 B
F' D' B' R L B D
F' D' B' R L B D'
F' D' B' R L B D2
F' D' B' R L' B L2
F' D' B' R L2 B L'
F' D' B' R D L B
F' D' B' R D' L B
F' D' B' R D2 L B
F' D' B' D L R B
F' D' B' D R L B
F' D' B' D' L R B
F' D' B' D' R L B
F' D' B' D2 L R B
F' D' B' D2 R L B
F' D' B2 L R B L
F' D' B2 L' R B L
F' D' B2 L2 R B L
F2 D' B' F L R B
F2 D' B' F R L B
F' D' B2 R L B L
F' D' B2 R L' B L
F' D' B2 R L2 B L
F' D' B2 R D B L
F' D' B2 R D' B L
F' D' B2 R D2 B L
F' D' B2 R B L D
F' D' B2 R B L D'
F' D' B2 R B L D2
F' D' B2 R B D L
F' D' B2 R B D' L
F' D' B2 R B D2 L
F' D' B2 D R B L
F' D' B2 D' R B L
F' D' B2 D2 R B L
F2 D' B2 F R B L
U2 F2 D F L' R B'
U2 F2 D F L' B' R
U2 F2 D F R L' B'
F' D2 R U' F' U B
F' D2 R B U' F' U
F' B L R B D L2
F' B R L B D L2
F' B R D' B' L B2
F' B R B2 D' B' L
L' B F' R D' L2 B
L' B F' R D' B L2
L' B F' R B D' L2
L' B F' D' L2 R B
L' B F' D' R L2 B
L' B F' D' R B L2
L B F' R D L2 B
L B F' R D B L2
L B F' D L2 R B
L B F' D R L2 B
L B F' D R B L2
F2 B D F L' R B
F2 B D F R L' B
F2 B D F R B L'
F' B D' R B' L B2
F' B D' B' L R B
F' B D' B' R L B
F' B D' B2 R B L
B' F' L R B D L2
F' B' L R B D L2
B2 F' L R B D L2
B F' L R B D L2
B' F' R L B D L2
F' B' R L B D L2
B' F' R D' B' L B2
B2 F' R L B D L2
F' B' R D' B' L B2
B' F' R B2 D' B' L
B2 F' R D' B' L B2
D' B' D L F' R B
F' B' R B2 D' B' L
B2 F' R B2 D' B' L
B F' R L B D L2
D' B' D F' L R B
D' B' D F' R L B
B F' R D' B' L B2
B F' R B2 D' B' L
L' B' F' R D' L2 B
L' B' F' R D' B L2
L' B' F' R B D' L2
L' B' F' D' L2 R B
L' B' F' D' R L2 B
L' B' F' D' R B L2
B' F' D' R B' L B2
F2 B' D F L' R B
F2 B' D F R L' B
F2 B' D F R B L'
F' B' D' R B' L B2
B' F' D' B' L R B
B' F' D' B' R L B
B2 F' D' R B' L B2
B' F' D' B2 R B L
F' B' D' B' L R B
F' B' D' B' R L B
F' B' D' B2 R B L
B2 F' D' B' L R B
B2 F' D' B' R L B
B2 F' D' B2 R B L
B F' D' R B' L B2
F' B2 L R B D L2
B F' D' B' L R B
B F' D' B' R L B
B F' D' B2 R B L
F' B2 R L B D L2
F' B2 R D' B' L B2
F' B2 R B2 D' B' L
D' B2 D F' R B L
B' F2 D F L' R B
B' F2 D F R L' B
B' F2 D F R B L'
B2 F2 D F L' R B
B2 F2 D F R L' B
B2 F2 D F R B L'
F2 B2 D F L' R B
F2 B2 D F R L' B
F2 B2 D F R B L'
F' B2 D' R B' L B2
L' B2 F' R D' L2 B
L' B2 F' R D' B L2
L' B2 F' R B D' L2
B F2 D F L' R B
B F2 D F R L' B
B F2 D F R B L'
F' B2 D' B' L R B
F' B2 D' B' R L B
L' B2 F' D' L2 R B
L' B2 F' D' R L2 B
L' B2 F' D' R B L2
F' B2 D' B2 R B L
