U B' R D' F2
B L U R F B2
B L U R B2 F
B2 L U B R F
B L U B2 R F
U R B' U' R' U
U2 R' U' F' R2 B'
U2 R' U' F' B' R2
U2 R' U' B' F' R2
D2 U B' R D' F2
D' U B' R D' F2
D U B' R D' F2
U D B' R D' F2
B U B2 D' R F'
U D' B' R D' F2
U D2 B' R D' F2
U B' R U' R2 U
U B' R D' F2 D
U B' R D' F2 D'
U B' R D' F2 D2
U B' R F D' F2
U B' R F' D' F2
U B' R F2 D' F2
U B' U' R' U R2
U B' D R D' F2
U B' D' R D' F2
U B' D2 R D' F2
U B2 D' B R F'
R L F U' F' L' U
B2 L D' U B R F
B2 L D2 U B R F
B' L F U' F' U R
B' L B U R F B'
B' L B U R B' F
B' L B U B' R F
B L B U B R F
B' L B' U B R F
B2 L B' U R F B2
B2 L B' U R B2 F
B2 L B' U B2 R F
B L B' U R F B'
B L B' U R B' F
B L B' U B' R F
B' L B2 U R F B2
B' L B2 U R B2 F
B' L B2 U B2 R F
B2 L B2 U R F B'
B2 L B2 U R B' F
B2 L B2 U B' R F
B' L' R F2 D' L2 F
B L' R' U B2 R2 F'
B L' U R' B2 R2 F'
B2 L' U B R D2 F2
B2 L' U B D2 R F2
B L' U B2 R2 F' R'
U L' U' L R F B'
U L' U' L R B' F
U L' U' L B' R F
U L' U' R L F B'
U L' U' R L B' F
B2 L' U' B' U2 R B2
B2 L' U' B' U2 B2 R
B L' U' B' U2 R B'
B L' U' B' U2 B' R
B L' D L2 U R F
B2 L2 U D2 B R F'
B2 L2 U B D2 R F'
B L2 U B2 D2 R F'
B2 L2 D2 U B R F'
R U L' U' L F B'
R U L' U' L B' F
R' U R B' R D' F2
R2 U R' B' U' R' U
R' U R2 B' U' R' U
R2 U R2 B' R D' F2
B' R L F U' F' U
B' R L F2 D' L2 F'
B' R L F2 D' F' L2
L2 U D2 R F' D2 B2
B' R L' F2 D' L2 F
B' R U L' U' L F
B' R U B L U' L'
U R U R' U' F' B'
U R U R' U' B' F'
R U B L U' L' B2
R U B L U' B2 L'
R' U B' R D' R F2
R' U B' R2 U' R U
R' U B' U' R' U R'
L U B' R D F B2
L U B' R D B2 F
L U B' R F D B2
R U B' U' R' U R
U R D B' U' R' U
U R D' B' U' R' U
B' R F L F D' L2
L2 U' L' U2 R F B
L2 U' L' U2 R B F
U R D2 B' U' R' U
L' U' L2 U2 R F B
L' U' L2 U2 R B F
B' R F' L D F L'
B' R F' U' F R U
U R F B' U' R' U
B' R F2 L D' F L2
B' R F2 L' D' L2 F
B' R F2 D' L F L
U R F' B' U' R' U
U R F2 B' U' R' U
U R B U L U' B2
U R B' R D' R' F2
U R B' R D' F2 R'
U R B' U' R' U D
U R B' U' R' U D'
U R B' U' R' U D2
U R B' U' R' D U
U R B' U' R' D' U
U R B' U' R' D2 U
U R B' U' D R' U
U R B' U' D' R' U
U R B' U' D2 R' U
U R B' D U' R' U
U R B' D' U' R' U
U R B' D2 U' R' U
U R B' F U' R' U
U R B' F' U' R' U
U R B' F2 U' R' U
U2 R B2 D L2 F B
U2 R B2 D L2 B F
B R' L U R2 F B2
B R' L U R2 B2 F
B R' L U F R2 B2
B R' L U F B2 R2
B R' L U B2 R2 F
B R' L U B2 F R2
B R' L' U B2 R2 F'
L2 U' F2 L' F' U2 F2
L' U' F2 B' L' F U2
U2 R' U' R2 B' D2 F2
U2 R' U' F R2 F2 B'
U2 R' U' F R2 B' F2
U2 R' U' F B' R2 F2
U2 R' U' F' R B' R
U2 R' U' F' R2 D B'
U2 R' U' F' R2 D' B'
U2 R' U' F' R2 D2 B'
U2 R' U' F' R2 B' D
U2 R' U' F' R2 B' D'
U2 R' U' F' R2 B' D2
U2 R' U' F' B R2 B2
U2 R' U' F' B' R2 D
U2 R' U' F' B' R2 D'
U2 R' U' F' B' R2 D2
U2 R' U' F2 R2 F B'
U2 R' U' F2 R2 B' F
U2 R' U' F2 B' R2 F
U2 R' U' B F' R2 B2
U2 R' U' B' F R2 F2
U2 R' U' B' F' R2 D
U2 R' U' B' F' R2 D'
U2 R' U' B' F' R2 D2
U2 R' U' B' F2 R2 F
L' U' B' L U2 R B'
L' U' B' L U2 B' R
L' U' B' L2 U2 R B
L' U' B' F2 L' F U2
U2 R' D' F2 U' F B'
U2 R' D' F2 U' B' F
U2 R' F U' R2 F2 B'
U2 R' F U' R2 B' F2
U2 R' F U' F2 R2 B'
U2 R' F U' F2 B' R2
U2 R' F U' B' R2 F2
U2 R' F U' B' F2 R2
R2 U2 R U' R2 F' B'
R2 U2 R U' R2 B' F'
R' U2 R' U' F' R' B'
U2 R' F2 U' R2 F B'
U2 R' F2 U' R2 B' F
U2 R' F2 U' F R2 B'
U2 R' F2 U' F B' R2
U2 R' F2 U' B' R2 F
U2 R' F2 U' B' F R2
L U2 R' U' R2 F B
L U2 R' U' R2 B F
R2 U2 R2 U' R F' B'
R2 U2 R2 U' R B' F'
R2 U2 R2 U' B' R F'
L U2 R2 U' R' F B
L U2 R2 U' R' B F
L U2 R2 U' F R' B
U R' B' R D' R F2
U R' B' R2 U' R U
U R' B' U' R' U R'
B R2 L U R' F B2
B R2 L U R' B2 F
B R2 L U F R' B2
U2 R2 U' R F' R2 B'
U2 R2 U' R F' B' R2
U2 R2 U' R B' F' R2
U2 R2 U' R' B' D2 F2
B' U L' U' L R F
B' U L' U' R L F
B' U R U R' U' F'
D' U R B' U' R' U
D2 U R B' U' R' U
U2 D R' U' F' R2 B'
U2 D R' U' F' B' R2
D U R B' U' R' U
U2 D R' U' B' F' R2
U D R B' U' R' U
R' D B2 L U F B
R' D B2 L U B F
F' U F U B' R' F'
D' U B' R U' R2 U
D' U B' R D' F2 D
D' U B' R D' F2 D'
D' U B' R D' F2 D2
D' U B' R F D' F2
D' U B' R F' D' F2
D' U B' R F2 D' F2
D2 U B' R U' R2 U
D2 U B' R D' F2 D
D2 U B' R D' F2 D'
D2 U B' R D' F2 D2
D2 U B' R F D' F2
D2 U B' R F' D' F2
D2 U B' R F2 D' F2
D' U B' U' R' U R2
D2 U B' U' R' U R2
D' U B' D R D' F2
D' U B' D' R D' F2
D2 U B' D R D' F2
D' U B' D2 R D' F2
D2 U B' D' R D' F2
D2 U B' D2 R D' F2
D U B' R U' R2 U
D U B' R D' F2 D
D U B' R D' F2 D'
D U B' R D' F2 D2
D U B' R F D' F2
D U B' R F' D' F2
D U B' R F2 D' F2
D U B' U' R' U R2
B' U B L U' L' R
B' U B L U' R L'
U D B' R U' R2 U
U D B' R D' F2 D
U D B' R D' F2 D'
U D B' R D' F2 D2
D U B' D R D' F2
U D B' R F D' F2
U D B' R F' D' F2
U D B' R F2 D' F2
D' U B2 D' B R F'
D U B' D' R D' F2
D2 U B2 D' B R F'
D U B' D2 R D' F2
U D B' U' R' U R2
B2 U B R U L U'
U D B' D R D' F2
U D B' D' R D' F2
U D B' D2 R D' F2
B2 U B U L U' R
D U B2 D' B R F'
B2 U B' R B2 D' F2
U D B2 D' B R F'
B U B' R D' F2 B'
B U B' R D' B' F2
B U B' R B' D' F2
B2 U B2 D' R F' B'
B2 U B2 D' R B' F'
B2 U B2 D' B' R F'
B U B2 D' R D F'
B U B2 D' R D' F'
B U B2 D' R D2 F'
B U B2 D' R F' D
B U B2 D' R F' D'
B U B2 D' R F' D2
U2 D' R' U' F' R2 B'
U2 D' R' U' F' B' R2
U2 D' R' U' B' F' R2
U D' R B' U' R' U
F' U' F R B U B2
U D' B' R U' R2 U
U D' B' R D' F2 D
U D' B' R D' F2 D'
U D' B' R D' F2 D2
U D' B' R F D' F2
U D' B' R F' D' F2
U D' B' R F2 D' F2
U D' B' U' R' U R2
U D' B' D R D' F2
U D' B' D' R D' F2
U D' B' D2 R D' F2
L2 D2 L2 U R F' B'
L2 D2 L2 U R B' F'
L2 D2 L2 U B' R F'
U D' B2 D' B R F'
D' U2 R' U' F' R2 B'
D' U2 R' U' F' B' R2
D' U2 R' U' B' F' R2
D2 U2 R' U' F' R2 B'
D2 U2 R' U' F' B' R2
D2 U2 R' U' B' F' R2
L2 D2 U R F' D2 B2
U2 D2 R' U' F' R2 B'
U2 D2 R' U' F' B' R2
U2 D2 R' U' B' F' R2
D U2 R' U' F' R2 B'
D U2 R' U' F' B' R2
U D2 R B' U' R' U
D U2 R' U' B' F' R2
B U2 R B2 D L2 F
B U2 R' U' F' R2 B2
B U2 R' U' F' B2 R2
B U2 R' U' B2 F' R2
U D2 B' R U' R2 U
U D2 B' R D' F2 D
U D2 B' R D' F2 D'
U D2 B' R D' F2 D2
U D2 B' R F D' F2
U D2 B' R F' D' F2
U D2 B' R F2 D' F2
U D2 B' U' R' U R2
U D2 B' D R D' F2
U D2 B' D' R D' F2
U D2 B' D2 R D' F2
U D2 B2 D' B R F'
U2 F R' U' F' R B'
U2 F R' U' F' B' R
U2 F R' U' B' F' R
R2 F R' D B' L F
F' U2 B' R' F' D' L2
B2 D L U B R F
L F U' F' L' U R
B D L2 U D2 R F'
B D L2 D2 U R F'
R F B' L F D' L2
R F' L D F L' B'
B2 D' L U B R F
R F' U' F R U B'
R F' B' L D F L'
R F' B' U' F R U
B2 D2 L U B R F
R F2 D' B' L F L
R' B L U R2 F B2
R' B L U R2 B2 F
R' B L U F R2 B2
R' B L U F B2 R2
R' B L U B2 R2 F
R' B L U B2 F R2
D2 B L U R F B2
D2 B L U R B2 F
D' B L U R F B2
D' B L U R B2 F
D2 B L U B2 R F
D' B L U B2 R F
U F2 B' R D' F2 R
R F2 B' L D' F L2
R F2 B' L' D' L2 F
R' B L' U B2 R2 F'
R F2 B' D' L F L
D B L U R F B2
D B L U R B2 F
D B L U B2 R F
U B L U' L' R B2
U B L U' L' B2 R
U B L U' R L' B2
U B L U' R B2 L'
U B L U' B2 L' R
U B L U' B2 R L'
U B R U L U' B2
U B R B2 U' R' U
D2 B U B2 D' R F'
D' B U B2 D' R F'
U B U L U' R B2
U B U L U' B2 R
D B U B2 D' R F'
U' B U2 B2 D' R F'
U B' L R D' L' F2
U B' L' R D' L F2
U B' L' R D' F2 L
R B' L F U' F' U
R B' L F2 D' L2 F'
R B' L F2 D' F' L2
R B' L' F2 D' L2 F
U B' R L D' L' F2
U B' R L' D' L F2
U B' R L' D' F2 L
B' F' L D F L' R
B' F' L D F R L'
U B' R U D2 L2 U'
U B' R U' R2 U D
U B' R U' R2 U D'
U B' R U' R2 U D2
U B' R U' R2 D U
U B' R U' R2 D' U
U B' R U' R2 D2 U
U B' R U2 D B2 U2
U B' R D U2 B2 U2
U B' R D F D2 F2
U B' R D F' D2 F2
U B' R D F2 D2 F2
U B' R D' L' F2 L
U B' R D' L2 F2 L2
U B' R D' R F2 R'
U B' R D' R2 F2 R2
U B' R D' F D F
U B' R D' F D' F
U B' R D' F D2 F
U B' R D' F' D F'
U B' R D' F' D' F'
U B' R D' F' D2 F'
F' B' L D F L' R
F' B' L D F R L'
U B' R D2 U L2 U'
U B' R D2 F D F2
U B' R D2 F' D F2
U B' R D2 F2 D F2
U B' R F U' R2 U
U B' R F D' F2 D
U B' R F D' F2 D'
U B' R F D' F2 D2
U B' R F' U' R2 U
U B' R F' D' F2 D
U B' R F' D' F2 D'
U B' R F' D' F2 D2
U B' R F2 U' R2 U
U B' R F2 D' F2 D
U B' R F2 D' F2 D'
U B' R F2 D' F2 D2
U B' R B D' F2 B'
U B' R B D' B' F2
U B' R B' D' F2 B
U B' R B' D' B F2
U B' R' F R2 D' F2
U B' R' F' R2 D' F2
U B' R' F2 R2 D' F2
U B' R2 U' R U R2
U B' R2 D R' D' F2
U B' R2 D' R' D' F2
U B' R2 D2 R' D' F2
R B' U L' U' L F
U B' U' R' U R2 D
U B' U' R' U R2 D'
U B' U' R' U R2 D2
R B' U B L U' L'
U B' U' R' D B2 U
U B' U' R' B U R2
U B' U' R' B' U R2
U B' U' R' B2 U R2
U B' U' D R' U R2
U B' U' D' R' U R2
U B' U' D2 R' U R2
U B' D R U' R2 U
U B' D R D' F2 D
U B' D R D' F2 D'
U B' D R D' F2 D2
U B' D R F D' F2
U B' D R F' D' F2
U B' D R F2 D' F2
U B' D U' R' U R2
B' F' U' F R B U
U B' D' R U' R2 U
U B' D' R D' F2 D
U B' D' R D' F2 D'
U B' D' R D' F2 D2
U B' D' R F D' F2
U B' D' R F' D' F2
U B' D' R F2 D' F2
U B' D' U' R' U R2
F' B' U' F R B U
U B' D2 R U' R2 U
U B' D2 R D' F2 D
U B' D2 R D' F2 D'
U B' D2 R D' F2 D2
U B' D2 R F D' F2
U B' D2 R F' D' F2
U B' D2 R F2 D' F2
U B' D2 U' R' U R2
R' B2 L U F B R2
R' B2 L U B R2 F
D2 B2 L U B R F
R' B2 L U B F R2
D' B2 L U B R F
R B' F L F D' L2
R B' F' L D F L'
R B' F' U' F R U
U B' F2 R D' F2 R
D B2 L U B R F
R B' F2 L D' F L2
R B' F2 L' D' L2 F
R B' F2 D' L F L
U B2 D B D2 R F'
U B2 D' B R D F'
U B2 D' B R D' F'
U B2 D' B R D2 F'
U B2 D' B R F' D
U B2 D' B R F' D'
U B2 D' B R F' D2
U B2 D' B' R F' B2
U B2 D' B' R B2 F'
U B2 D' B2 R F' B'
U B2 D' B2 R B' F'
U B2 D2 B D R F'
