U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
U R' B' D B2 D
U R' B' D B2 D'
U R' B' D B2 D2
L U2 D' R U' R2
L2 U2 D' R U' R2
U R' B2 U R2 U'
U R' B2 D B2 D
U R' B2 D B2 D'
U R' B2 D B2 D2
L U2 D2 R U' R2
L2 U2 D2 R U' R2
U R2 U R' U' R2
U2 R2 U' R D B2
U2 R2 D R' U' R2
U R2 D R D B2
U2 R2 D' R' U' R2
U R2 D' R D B2
U2 R2 D2 R' U' R2
U R2 D2 R D B2
R' D R U R' B2
L' D U R' D B2
L' D U2 R U' R2
L D U R' D B2
L2 D U R' D B2
L D U2 R U' R2
L2 D U2 R U' R2
U2 D R U' R2 D
U2 D R U' R2 D'
U2 D R U' R2 D2
U2 D R D' F2 U'
U2 D R F U' R2
U2 D R F' U' R2
U2 D R F2 U' R2
D2 U R' U R2 U'
B2 U R' D B2 R'
D2 U R' D B2 D
D2 U R' D B2 D'
D2 U R' D B2 D2
D' U R' U R2 U'
D' U R' D B2 D
D' U R' D B2 D'
D' U R' D B2 D2
D2 U R' B D B2
D2 U R' B' D B2
D2 U R' B2 D B2
D' U R' B D B2
D' U R' B' D B2
D' U R' B2 D B2
U D R' U R2 U'
D U R' U R2 U'
U D R' D B2 D
U D R' D B2 D'
U D R' D B2 D2
D U R' D B2 D
D U R' D B2 D'
D U R' D B2 D2
U D R' B D B2
U D R' B' D B2
D U R' B D B2
U D R' B2 D B2
D U R' B' D B2
D U R' B2 D B2
L' D' U R' D B2
B' U B R' D B2
L' D' U2 R U' R2
B2 U B2 R' D B2
L D' U R' D B2
L2 D' U R' D B2
B2 U' L U' R U'
U2 D' R U' R2 D
U2 D' R U' R2 D'
U2 D' R U' R2 D2
U2 D' R D' F2 U'
U2 D' R F U' R2
L D' U2 R U' R2
U2 D' R F' U' R2
U2 D' R F2 U' R2
L2 D' U2 R U' R2
U D' R' U R2 U'
U D' R' D B2 D
U D' R' D B2 D'
U D' R' D B2 D2
U D' R' B D B2
U D' R' B' D B2
U D' R' B2 D B2
R' D2 L2 R U R'
R' D2 R L2 U R'
L' D2 U R' D B2
L' D2 U2 R U' R2
D2 U2 R U' R2 D
D2 U2 R U' R2 D'
D2 U2 R U' R2 D2
U2 D2 R U' R2 D
U2 D2 R U' R2 D'
U2 D2 R U' R2 D2
D2 U2 R D' F2 U'
D' U2 R U' R2 D
D' U2 R U' R2 D'
D' U2 R U' R2 D2
U2 D2 R D' F2 U'
D2 U2 R F U' R2
D2 U2 R F' U' R2
U2 D2 R F U' R2
D' U2 R D' F2 U'
U2 D2 R F' U' R2
D2 U2 R F2 U' R2
U2 D2 R F2 U' R2
D' U2 R F U' R2
D' U2 R F' U' R2
D' U2 R F2 U' R2
L2 D2 U R' D B2
D U2 R U' R2 D
D U2 R U' R2 D'
D U2 R U' R2 D2
L D2 U R' D B2
D U2 R D' F2 U'
D U2 R F U' R2
D U2 R F' U' R2
D U2 R F2 U' R2
U D2 R' U R2 U'
U D2 R' D B2 D
U D2 R' D B2 D'
U D2 R' D B2 D2
U D2 R' B D B2

U D2 R' B' D B2
U D2 R' B2 D B2
L D2 U2 R U' R2
B2 U2 R U L U2
B U2 R F U' R
B' U2 D' R F' U'
U2 F U' D R' B
U' F U2 D R' B
U' F D U2 R' B
U2 F D U' R' B
U F D F' R' B
F D F' U R' B
U2 F' R2 U' R B
U2 F' U' R B R2
F2 D' L' U L' R'
F2 D' L' U R' L'
L' F2 L' F2 U R'
B' D' U2 R F' U'
D2 F2 L' F2 U R'
L2 F2 L' F2 U R'
D' F2 L' F2 U R'
L F2 L' F2 U R'
D F2 L' F2 U R'
U' F2 U L' U R'
U2 F2 U2 L' U R'
U2 B R B' U' R'
R2 B2 L R2 U R'
R2 B2 L R2 U R'
U2 B2 R B2 U' R'
R2 B2 R2 L U R'
R2 B2 R2 L U R'
U B2 R' D B2 R'
U2 L R D' L' F2 U'
U L R' U R2 U' L'
U L R' D L B2 L2
U L R' D L' B2 D
U L R' D L' B2 D'
U L R' D L' B2 D2
U L R' D B L' B
U L R' D B2 L' D
U L R' D B2 L' D'
U L R' D B2 L' D2
U L R' D B2 D L'
U L R' D B2 D' L'
U L R' D B2 D2 L'
U L R' D' L' D2 B2
U L R' B L' D B2
U L R' B D L' B2
U L R' B D B2 L'
U L R' B' L' D B2
U L R' B' D L' B2
U L R' B' D B2 L'
U L R' B2 L' D B2
U L R' B2 D L' B2
U L R' B2 D B2 L'
D' L U R' U R2 U'
D2 L U R' U R2 U'
D' L U R' D B2 D
D' L U R' D B2 D'
D' L U R' D B2 D2
D2 L U R' D B2 D
D2 L U R' D B2 D'
D2 L U R' D B2 D2
D' L U R' B D B2
D' L U R' B' D B2
D' L U R' B2 D B2
D2 L U R' B D B2
D2 L U R' B' D B2
D2 L U R' B2 D B2
F2 L U R' D' L2 B2
F2 L U R' D' B2 L2
D L U R' U R2 U'
D' L U D R' D B2
D L U R' D B2 D
D L U R' D B2 D'
D L U R' D B2 D2
U L U R U' L' R2
U L U R U' R2 L'
D2 L U D R' D B2
D L U R' B D B2
D L U R' B' D B2
D L U R' B2 D B2
D' L U D' R' D B2
D2 L U D' R' D B2
D' L U D2 R' D B2
F2 L U D' L2 R' B2
D2 L U D2 R' D B2
F2 L U D' R' L2 B2
D L U D R' D B2
F2 L U D' R' B2 L2
D L U D' R' D B2
R' L D R U R' B2
D L U D2 R' D B2
B' L U B R' D B2
U' L U' R U' R2 D
U' L U' R U' R2 D'
U' L U' R U' R2 D2
U' L U' R D' F2 U'
U' L U' R F U' R2
U' L U' R F' U' R2
U' L U' R F2 U' R2
U' L U' D R U' R2
U' L U' D' R U' R2
U' L U' D2 R U' R2
D2 L U2 R U' R2 D
D2 L U2 R U' R2 D'
D2 L U2 R U' R2 D2
D' L U2 R U' R2 D
D' L U2 R U' R2 D'
D' L U2 R U' R2 D2
D2 L U2 R D' F2 U'
D' L U2 R D' F2 U'
D2 L U2 R F U' R2
D' L U2 R F U' R2
D2 L U2 R F' U' R2
D' L U2 R F' U' R2
D2 L U2 R F2 U' R2
D' L U2 R F2 U' R2
B2 L U2 R U' R' D
B2 L U2 R U' R' D'
B2 L U2 R U' R' D2
B2 L U2 R U' D R'
B2 L U2 R U' D' R'
B2 L U2 R U' D2 R'
B2 L U2 R D U' R'
B2 L U2 R D' U' R'
B2 L U2 R D2 U' R'
B2 L U2 R F U' R'
B2 L U2 R F' U' R'
B2 L U2 R F2 U' R'
U' L U2 R' U R2 U'
U' L U2 R' D B2 D
U' L U2 R' D B2 D'
U' L U2 R' D B2 D2
D L U2 R U' R2 D
D L U2 R U' R2 D'
D L U2 R U' R2 D2
U' L U2 R' B D B2
U' L U2 R' B' D B2
U' L U2 R' B2 D B2
D L U2 R D' F2 U'
D L U2 R F U' R2
D L U2 R F' U' R2
D L U2 R F2 U' R2
B L U2 R F U' R
D2 L U2 D R U' R2
D' L U2 D R U' R2
U' L U2 D R' D B2
B' L U2 D' R F' U'
D2 L U2 D' R U' R2
B2 L U2 D R U' R'
D' L U2 D' R U' R2
U' L U2 D' R' D B2
R' L D2 L2 R U R'
D2 L U2 D2 R U' R2
B2 L U2 D' R U' R'
D' L U2 D2 R U' R2
D L U2 D R U' R2
U' L U2 D2 R' D B2
B2 L U2 D2 R U' R'
R' L D2 R L2 U R'
D L U2 D' R U' R2
D L U2 D2 R U' R2
U2 L D L' R U' R2
U2 L D R L' U' R2
U L D L' R' D B2
D2 L D U R' D B2
D' L D U R' D B2
D2 L D U2 R U' R2
U' L D U' R U' R2
D' L D U2 R U' R2
U L D R' L' D B2
D L D U R' D B2
U L D R' D L' B2
U L D R' D B2 L'
U' L D U2 R' D B2
B2 L D U2 R U' R'
D L D U2 R U' R2
F L D F' U R' B
U2 L D' L' R U' R2
U2 L D' R L' U' R2
U L D' L' R' D B2
D' L D' U R' D B2
D2 L D' U R' D B2
F2 L D' U L2 R' B2
F2 L D' U R' L2 B2
D' L D' U2 R U' R2
F2 L D' U R' B2 L2
D2 L D' U2 R U' R2
D L D' U R' D B2
U' L D' U' R U' R2
U L D' R' L' D B2
B' L D' U2 R F' U'
U L D' R' D L' B2
U L D' R' D B2 L'
U' L D' U2 R' D B2
B2 L D' U2 R U' R'
D L D' U2 R U' R2
U2 L D2 L' R U' R2
U2 L D2 R L' U' R2
U L D2 L' R' D B2
D' L D2 U R' D B2
D2 L D2 U R' D B2
D' L D2 U2 R U' R2
D2 L D2 U2 R U' R2
D L D2 U R' D B2
U' L D2 U' R U' R2
U L D2 R' L' D B2
U L D2 R' D L' B2
U L D2 R' D B2 L'
U' L D2 U2 R' D B2
D L D2 U2 R U' R2
B2 L D2 U2 R U' R'
F L F L' F2 U R'
U' L F U2 D R' B
U' L F D U2 R' B
F' L F' L' F U R'
F2 L F' L2 F' U R'
F L F' U R' D B2
F L F' U2 R U' R2
D2 L F2 L' F2 U R'
D' L F2 L' F2 U R'
D L F2 L' F2 U R'
F2 L F2 L2 U R' D
F2 L F2 L2 U R' D'
F2 L F2 L2 U R' D2
F2 L F2 L2 U D R'
F2 L F2 L2 U D' R'
F2 L F2 L2 U D2 R'
F2 L F2 L2 D U R'
F2 L F2 L2 D' U R'
F2 L F2 L2 D2 U R'
U' L F2 U L' U R'
F2 L F2 U R' D' B2
F2 L F2 U D' R' B2
R2 L B2 L R2 U R'
R2 L B2 L R2 U R'
F2 L F2 D' U R' B2
R2 L B2 R2 L U R'
B' L B U R' D B2
B' L B U2 R U' R2
B2 L B U2 R U' R'
B L B' U R' D B2
B2 L B' U2 R U' R'
B L B' U2 R U' R2
F2 L B2 L2 F2 U R
B2 L B2 U2 R U' R'
U2 L' R D' L F2 U'
U2 L' R D' F2 L U'
U2 L' R F L U' R2
R' L' D R U R' B2
L' R' D R U R' B2
U2 L' R F' L U' R2
U2 L' R F' L U' R2
F2 L' R F2 R' U R'
U2 L' R F2 L U' R2
L R' D R U R' B2
L2 R' D R U R' B2
U L' R' U R2 U' L
U L' R' D L B2 D
U L' R' D L B2 D'
U L' R' D L B2 D2
U L' R' D L' B2 L2
U L' R' D L2 B2 L'
U L' R' D' L D2 B2
U L' R' B2 D B2 L
R' L' D2 L2 R U R'
L' R' D2 L2 R U R'
R' L' D2 R L2 U R'
L' R' D2 R L2 U R'
F2 L' U L R' D' L2
F2 L' U L D' L2 R'
F2 L' U L D' R' L2
F2 L' U L' R' D' L2
D2 L' U R' U R2 U'
F2 L' U L' D' L2 R'
F2 L' U L' D' R' L2
D2 L' U R' D B2 D
D2 L' U R' D B2 D'
D2 L' U R' D B2 D2
L R' D2 L2 R U R'
L2 R' D2 L2 R U R'
D2 L' U R' B D B2
F2 L' U L2 R' D' L2
D2 L' U R' B' D B2
D2 L' U R' B2 D B2
D' L' U R' U R2 U'
F2 L' U L2 D' L2 R'
F2 L' U L2 D' R' L2
D' L' U R' D B2 D
D' L' U R' D B2 D'
D' L' U R' D B2 D2
D' L' U R' B D B2
D' L' U R' B' D B2
L R' D2 R L2 U R'
D' L' U R' B2 D B2
L2 R' D2 R L2 U R'
D2 L' U D R' D B2
F2 L' U R' L D' L2
F2 L' U R' L' D' L2
F2 L' U R' L2 D' L2
F2 L' U R' U' F2 U
D2 L' U D' R' D B2
D' L' U D R' D B2
F2 L' U R' D' L2 D
F2 L' U R' D' L2 D'
F2 L' U R' D' L2 D2
D2 L' U D2 R' D B2
D' L' U D' R' D B2
D L' U R' U R2 U'
F2 L' U R2 D' L2 R
F2 L' U R2 D' R L2
D L' U R' D B2 D
D L' U R' D B2 D'
D L' U R' D B2 D2
D L' U R' B D B2
D L' U R' B' D B2
D' L' U D2 R' D B2
D L' U R' B2 D B2
F2 L' U D' L2 R' D
F2 L' U D' L2 R' D'
F2 L' U D' L2 R' D2
F2 L' U D' L2 D R'
F2 L' U D' L2 D' R'
F2 L' U D' L2 D2 R'
F2 L' U D' R' L2 D
F2 L' U D' R' L2 D'
F2 L' U D' R' L2 D2
D L' U D R' D B2
U L' U R U' L R2
U L' U R U' R2 L
F2 L' U D2 R' D L2
D L' U D' R' D B2
D L' U D2 R' D B2
B' L' U B R' D B2
U' L' U' R U' R2 D
U' L' U' R U' R2 D'
U' L' U' R U' R2 D2
U' L' U' R D' F2 U'
U' L' U' R F U' R2
B2 L' U' L2 U' R U'
U' L' U' R F' U' R2
U' L' U' R F2 U' R2
U' L' U' D R U' R2
F2 L' U' D R2 U2 R
U' L' U' D' R U' R2
U' L' U' D2 R U' R2
D2 L' U2 R U' R2 D
D2 L' U2 R U' R2 D'
D2 L' U2 R U' R2 D2
D2 L' U2 R D' F2 U'
D2 L' U2 R F U' R2
D2 L' U2 R F' U' R2
D2 L' U2 R F2 U' R2
D' L' U2 R U' R2 D
D' L' U2 R U' R2 D'
D' L' U2 R U' R2 D2
D' L' U2 R D' F2 U'
D' L' U2 R F U' R2
D' L' U2 R F' U' R2
D' L' U2 R F2 U' R2
D2 L' U2 D R U' R2
U' L' U2 R' U R2 U'
U' L' U2 R' D B2 D
U' L' U2 R' D B2 D'
U' L' U2 R' D B2 D2
B2 L' U2 R U L2 U2
D' L' U2 D R U' R2
B2 L' U2 R U' D2 R2
U' L' U2 R' B D B2
B2 L' U2 R D F2 U'
U' L' U2 R' B' D B2
D L' U2 R U' R2 D
D L' U2 R U' R2 D'
D L' U2 R U' R2 D2
D2 L' U2 D' R U' R2
U' L' U2 R' B2 D B2
B2 L' U2 R D2 U' R2
D L' U2 R D' F2 U'
D L' U2 R F U' R2
D L' U2 R F' U' R2
D L' U2 R F2 U' R2
D' L' U2 D' R U' R2
D2 L' U2 D2 R U' R2
U' L' U2 D R' D B2
D' L' U2 D2 R U' R2
B L' U2 R F U' R
B' L' U2 D' R F' U'
U' L' U2 D' R' D B2
B2 L' U2 D R F2 U'
D L' U2 D R U' R2
U' L' U2 D2 R' D B2
D L' U2 D' R U' R2
B2 L' U2 D2 R U' R
D L' U2 D2 R U' R2
U2 L' D L R U' R2
U2 L' D R L U' R2
D2 L' D U R' D B2
D' L' D U R' D B2
U L' D L R' D B2
D2 L' D U2 R U' R2
D' L' D U2 R U' R2
U' L' D U' R U' R2
F2 L' D U' R2 U2 R
U' L' D U2 R' D B2
D L' D U R' D B2
U L' D R' L D B2
B2 L' D U2 R F2 U'
U L' D R' D L B2
D L' D U2 R U' R2
F L' D F' U R' B
U2 L' D' L R U' R2
U2 L' D' R L U' R2
D2 L' D' U R' D B2
D' L' D' U R' D B2
U L' D' L R' D B2
D2 L' D' U2 R U' R2
D' L' D' U2 R U' R2
F2 L' D' U L2 R' D
F2 L' D' U L2 R' D'
F2 L' D' U L2 R' D2
F2 L' D' U L2 D R'
F2 L' D' U L2 D' R'
F2 L' D' U L2 D2 R'
F2 L' D' U R' L2 D
F2 L' D' U R' L2 D'
F2 L' D' U R' L2 D2
U' L' D' U' R U' R2
U' L' D' U2 R' D B2
B' L' D' U2 R F' U'
D L' D' U R' D B2
F2 L' D' F U L2 R'
F2 L' D' F U R' L2
U L' D' R' L D B2
U L' D' R' D L B2
D L' D' U2 R U' R2
F2 L' D' F' U L2 R'
F2 L' D' F' U R' L2
F2 L' D' F2 U L2 R'
F2 L' D' F2 U R' L2
U2 L' D2 L R U' R2
B2 L' D' B2 U2 R U'
U2 L' D2 R L U' R2
D2 L' D2 U R' D B2
D' L' D2 U R' D B2
U L' D2 L R' D B2
D2 L' D2 U2 R U' R2
D' L' D2 U2 R U' R2
F2 L' D2 U R' D L2
U' L' D2 U' R U' R2
U' L' D2 U2 R' D B2
D L' D2 U R' D B2
U L' D2 R' L D B2
B2 L' D2 U2 R U' R
U L' D2 R' D L B2
D L' D2 U2 R U' R2
R2 L' B2 L R2 U R'
F L' F L' F2 U R'
R2 L' B2 R2 L U R'
U' L' F U2 D R' B
U' L' F D U2 R' B
F2 L' F D F U R'
F2 L' F D' F U R'
F2 L' F D2 F U R'
F2 L' F' D F' U R'
F L' F' U R' D B2
F2 L' F' D' F' U R'
F2 L' F' D2 F' U R'
F L' F' U2 R U' R2
D' L' F2 L' F2 U R'
D2 L' F2 L' F2 U R'
B2 L' F2 L' F2 U R
D L' F2 L' F2 U R'
U' L' F2 U L' U R'
F2 L' F2 U R2 D R
F2 L' F2 U R2 D' R
F2 L' F2 U R2 D2 R
F2 L' F2 U D R' D
F2 L' F2 U D R' D'
F2 L' F2 U D R' D2
F2 L' F2 U D' R' D
F2 L' F2 U D' R' D'
F2 L' F2 U D' R' D2
F2 L' F2 U D2 R' D
F2 L' F2 U D2 R' D'
F2 L' F2 U D2 R' D2
F2 L' F2 U F' R' F
F2 L' F2 U F2 R' F2
F2 L' F2 U' L U2 R'
F2 L' F2 U' L' U2 R'
F2 L' F2 U' L2 U2 R'
F2 L' F2 U2 F U' R'
F2 L' F2 U2 F' U' R'
F2 L' F2 U2 F2 U' R'
F2 L' F2 D U R' D
F2 L' F2 D U R' D'
F2 L' F2 D U R' D2
F2 L' F2 D' U R' D
F2 L' F2 D' U R' D'
F2 L' F2 D' U R' D2
F2 L' F2 D2 U R' D
F2 L' F2 D2 U R' D'
F2 L' F2 D2 U R' D2
F2 L' F2 B2 U' L U2
B' L' B U R' D B2
B' L' B U2 R U' R2
R' L2 D R U R' B2
B L' B' U R' D B2
B L' B' U2 R U' R2
R' L2 D2 L2 R U R'
R' L2 D2 R L2 U R'
F2 L' B2 F2 U' L U2
U2 L2 R U' R2 D F2
U2 L2 R F L2 U' R2
U2 L2 R F' L2 U' R2
U2 L2 R F2 L2 U' R2
U L2 R' U R2 U' L2
U L2 R' D B2 D' L2
U L2 R' B L2 D B2
U L2 R' B' L2 D B2
U L2 R' B2 L2 D B2
D2 L2 U R' U R2 U'
D2 L2 U R' D B2 D
D2 L2 U R' D B2 D'
D2 L2 U R' D B2 D2
D' L2 U R' U R2 U'
D' L2 U R' D B2 D
D' L2 U R' D B2 D'
D' L2 U R' D B2 D2
D2 L2 U R' B D B2
D2 L2 U R' B' D B2
D2 L2 U R' B2 D B2
D' L2 U R' B D B2
D' L2 U R' B' D B2
D' L2 U R' B2 D B2
D2 L2 U D R' D B2
D' L2 U D R' D B2
D2 L2 U D' R' D B2
D' L2 U D' R' D B2
D2 L2 U D2 R' D B2
D' L2 U D2 R' D B2
D L2 U R' U R2 U'
D L2 U R' D B2 D
D L2 U R' D B2 D'
D L2 U R' D B2 D2
D L2 U R' B D B2
D L2 U R' B' D B2
D L2 U R' B2 D B2
D L2 U D R' D B2
B' L2 U B R' D B2
U L2 U R U' L2 R2
D L2 U D' R' D B2
U L2 U R U' R2 L2
D L2 U D2 R' D B2
U' L2 U' R U' R2 D
U' L2 U' R U' R2 D'
U' L2 U' R U' R2 D2
B2 L2 U' L' U' R U'
U' L2 U' R D' F2 U'
U' L2 U' R F U' R2
U' L2 U' R F' U' R2
U' L2 U' R F2 U' R2
U' L2 U' D R U' R2
U2 L2 U' R' D F2 B2
U2 L2 U' R' D B2 F2
U' L2 U' D' R U' R2
U' L2 U' D2 R U' R2
D2 L2 U2 R U' R2 D
D2 L2 U2 R U' R2 D'
D2 L2 U2 R U' R2 D2
D2 L2 U2 R D' F2 U'
D2 L2 U2 R F U' R2
D2 L2 U2 R F' U' R2
D2 L2 U2 R F2 U' R2
D' L2 U2 R U' R2 D
D' L2 U2 R U' R2 D'
D' L2 U2 R U' R2 D2
D' L2 U2 R D' F2 U'
D' L2 U2 R F U' R2
D' L2 U2 R F' U' R2
D' L2 U2 R F2 U' R2
U' L2 U2 R' U R2 U'
D2 L2 U2 D R U' R2
U' L2 U2 R' D B2 D
U' L2 U2 R' D B2 D'
U' L2 U2 R' D B2 D2
U' L2 U2 R' B D B2
D' L2 U2 D R U' R2
U' L2 U2 R' B' D B2
U' L2 U2 R' B2 D B2
D2 L2 U2 D' R U' R2
B2 L2 U2 R U L' U2
D' L2 U2 D' R U' R2
B2 L2 U2 R F2 U' R
D2 L2 U2 D2 R U' R2
B' L2 U2 D' R F' U'
U' L2 U2 D R' D B2
D' L2 U2 D2 R U' R2
U' L2 U2 D' R' D B2
D L2 U2 R U' R2 D
D L2 U2 R U' R2 D'
D L2 U2 R U' R2 D2
D L2 U2 R D' F2 U'
D L2 U2 R F U' R2
D L2 U2 R F' U' R2
D L2 U2 R F2 U' R2
U' L2 U2 D2 R' D B2
B L2 U2 R F U' R
D L2 U2 D R U' R2
D L2 U2 D' R U' R2
D L2 U2 D2 R U' R2
D2 L2 D U R' D B2
L' R2 B2 L R2 U R'
D' L2 D U R' D B2
U2 L2 D R U' R2 F2
U2 L2 D R U' F2 R2
D2 L2 D U2 R U' R2
D' L2 D U2 R U' R2
U' L2 D U' R U' R2
U' L2 D U2 R' D B2
L' R2 B2 R2 L U R'
L2 R2 B2 L R2 U R'
D L2 D U R' D B2
R2 L2 B2 L R2 U R'
L R2 B2 L R2 U R'
D L2 D U2 R U' R2
L2 R2 B2 R2 L U R'
R2 L2 B2 R2 L U R'
F L2 D F' U R' B
F2 L2 D' L U L R'
F2 L2 D' L U R' L
L R2 B2 R2 L U R'
D2 L2 D' U R' D B2
D' L2 D' U R' D B2
L' U L R' D L' B2
L' U L R' D B2 L'
D2 L2 D' U2 R U' R2
D' L2 D' U2 R U' R2
U' L2 D' U' R U' R2
B' L2 D' U2 R F' U'
U' L2 D' U2 R' D B2
D L2 D' U R' D B2
L2 U L R' D L' B2
L2 U L R' D B2 L'
D L2 D' U2 R U' R2
U L2 D' R' D L2 B2
U L2 D' R' D B2 L2
L U L R' D L' B2
L U L R' D B2 L'
D2 L2 D2 U R' D B2
D' L2 D2 U R' D B2
D2 L2 D2 U2 R U' R2
L' U L' R' D L B2
D' L2 D2 U2 R U' R2
U' L2 D2 U' R U' R2
U' L2 D2 U2 R' D B2
D L2 D2 U R' D B2
L2 U L' R' D L B2
D L2 D2 U2 R U' R2
U L2 D2 R' D B2 L
