U' L U2 L U R
U L2 U2 L' U' R
B2 R D' F2 B2 L
B2 R D' B2 L F2
B2 R D' B2 F2 L
L U2 L U L' R
L U2 L U R L'
L2 U2 L' U' L R
L2 U2 L' U' R L
B2 U L2 R' U R2
B2 U R' L2 U R2
U' D' L U' R B2
D2 U' L R2 U' R'
U' D' L U' B2 R
D' U' L U' R B2
D' U' L U' B2 R
D2 U' R2 L U' R'
U2 D' B2 R D' F2
U' D2 L R2 U' R'
U' D2 R2 L U' R'
B2 U2 R D' F2 B2
B2 U2 R D' B2 F2
D' U2 B2 R D' F2
B U2 D' R F' B2
B U2 D' R B2 F'
B U2 D' B2 R F'
B D F2 L' U2 F
B D' R F' B2 L
B D' R B2 L F'
B D' R B2 F' L
B D' U2 R F' B2
B D' U2 R B2 F'
D F2 L' U' L2 U'
D F2 L' U2 D F2
D F2 L' D U2 F2
D F2 L' D' B2 U2
B D' U2 B2 R F'
U2 B D' R F' B2
U2 B D' R B2 F'
U2 B D' B2 R F'
U2 B2 R D' F2 B2
U2 B2 R D' B2 F2
U B2 L2 R' U R2
U B2 R' L2 U R2
R L B2 R' U' R L
U2 L B' U' L' R B'
U2 L B' U' L' B' R
U2 L B' U' R L' B'
U2 L B2 R' U' L' R2
U2 L B2 R' U' R2 L'
U' L B2 R' B2 U' R2
D' L' R B2 D L F2
D' L' R B2 D F2 L
F2 L' U L' U2 L' U'
B2 L' U L' R' U R2
B2 L' U R' L' U R2
F2 L' U D L' U F2
F2 L' U D2 L' R2 U
F2 L' U D2 R2 L' U
D2 L' U' L2 R2 U' R'
D' L' U' L2 U' R B2
D' L' U' L2 U' B2 R
F2 L' U' L2 U2 L U
D2 L' U' R2 L2 U' R'
D' L' U2 R B2 D F2
D2 L' U2 D R F2 B2
D2 L' U2 D R B2 F2
D2 L' U2 D B2 R F2
D' L' U2 B2 R D F2
D' L' U2 B2 D R F2
D2 L' D R F2 B2 L
D2 L' D R B2 L F2
D2 L' D R B2 F2 L
L2 R' F2 R U L' R
L2 R' F2 R U R L'
D2 L' D U2 R F2 B2
D2 L' D U2 R B2 F2
U L' D L' U R F2
D2 L' D U2 B2 R F2
F2 L' D U L' U F2
D2 L' D' F2 L' B2 U2
D2 L' D' F2 B2 L' U2
D2 L' D' B2 F2 L' U2
F2 L' D' B2 U L' U
F2 L' D2 U L' R2 U
U L' D2 L' R2 U R'
F2 L' D2 U R2 L' U
U L' D2 R2 L' U R'
D L' F2 L' U' L' U'
F2 L' F2 U' L2 R U'
F2 L' F2 U' R L2 U'
D L' F2 U2 D F2 R
D L' F2 D L' U2 F2
D L' F2 D U2 F2 R
D L' F2 D' L' B2 U2
D L' F2 D' B2 L' U2
L2 R2 D' F2 R U R2
R2 L2 D' F2 R U R2
D' L2 R B2 L D F2
B2 L2 R' U' R U2 R
U L2 R' U2 L' U' R2
B2 L2 R' F2 U L' R2
B2 L2 R' F2 U R2 L'
U L2 R2 U2 L' U' R'
R' L2 F2 R U L' R
R' L2 F2 R U R L'
U L2 U R U L' U'
D2 L2 U' L' R2 U' R'
D' L2 U' L' U' R B2
D' L2 U' L' U' B2 R
D2 L2 U' R2 L' U' R'
U2 L2 U2 L' U' L' R
U2 L2 U2 L' U' R L'
U L2 U2 L' U' R D
U L2 U2 L' U' R D'
U L2 U2 L' U' R D2
U L2 U2 L' U' D R
U L2 U2 L' U' D' R
U L2 U2 L' U' D2 R
U L2 U2 L' D U' R
U L2 U2 L' D' U' R
U L2 U2 L' D2 U' R
U L2 U2 D L' U' R
U L2 U2 D' L' U' R
U L2 U2 D2 L' U' R
U L2 D U2 L' U' R
U L2 D' U2 L' U' R
L' U L' U2 L' U' R
R U L B2 R' U' L
U L2 D2 U2 L' U' R
L2 U R U L' U' L
D L2 F2 L' U R U
U L2 F2 R F2 U R
U L2 B U2 L' U' R
L' U D L' U R F2
U L2 B' U2 L' U' R
R U D' L U' B2 L
L' U D2 L' R2 U R'
U L2 B2 U2 L' U' R
L' U D2 R2 L' U R'
D' R L' B2 D L F2
D' R L' B2 D F2 L
D' R L2 B2 L D F2
D' R U L U' B2 L
U2 R U L U2 L U
U2 R U D' L U' B2
U2 R U D2 L R2 U'
U2 R U D2 R2 L U'
U2 R U' L2 U2 L' U'
B2 R D' L F2 B2 L
B2 R D' L B2 L F2
B2 R D' L B2 F2 L
B2 R D' L' F2 B2 L
B2 R D' L' B2 L F2
B2 R D' L' B2 F2 L
B2 R D' L2 F2 B2 L
B2 R D' L2 B2 L F2
B2 R D' L2 B2 F2 L
U2 R D' U L U' B2
B2 R D' F' B2 L F'
B2 R D' F2 L B2 L
B2 R D' F2 L' B2 L
B2 R D' F2 L2 B2 L
B2 R D' F2 B2 L D
B2 R D' F2 B2 L D'
B2 R D' F2 B2 L D2
B2 R D' F2 B2 D L
B2 R D' F2 B2 D' L
B2 R D' F2 B2 D2 L
U' R D2 L R2 U' R2
B2 R D' B2 L F2 D
B2 R D' B2 L F2 D'
B2 R D' B2 L F2 D2
B2 R D' B2 L' F2 L2
B2 R D' B2 F' L F'
B2 R D' B2 F2 L D
B2 R D' B2 F2 L D'
B2 R D' B2 F2 L D2
B2 R D' B2 F2 D L
B2 R D' B2 F2 D' L
B2 R D' B2 F2 D2 L
U2 R D' B2 U' R' U
U' R D2 R2 L U' R2
U2 R D2 U L R2 U'
U2 R D2 U R2 L U'
L' U' L2 U2 L U R
B2 R F D' F2 B2 L
B2 R F D' B2 L F2
B2 R F D' B2 F2 L
B2 R F' D' F2 B2 L
B2 R F' D' B2 L F2
B2 R F' D' B2 F2 L
L U' R U' L U L'
B2 R F2 D' F2 B2 L
B2 R F2 D' B2 L F2
B2 R F2 D' B2 F2 L
D' R B2 L U' R' U
D' R B2 U' R' U L
U2 R B2 U' L2 R' U
U2 R B2 U' R' L2 U
B2 R B2 D' L F2 B2
B2 R B2 D' L B2 F2
B2 R B2 D' F2 L B2
U R B2 L2 R' U R
D' R' L U' R2 B2 L
U R B2 R' L2 U R
U' R' L U2 L U R2
B2 R' L2 U' R U2 R
B2 R' L2 F2 U L' R2
B2 R' L2 F2 U R2 L'
U R' L2 U2 L' U' R2
B2 R' U R2 D' B2 L
U' R' D' L F2 U' B2
L U' B2 R D L2 B2
L U' B2 R D B2 L2
U' R' D' F2 L U' B2
L U2 L U L' R D
L U2 L U L' R D'
L U2 L U L' R D2
L U2 L U L' D R
L U2 L U L' D' R
L U2 L U L' D2 R
L U2 L U R L' D
L U2 L U R L' D'
L U2 L U R L' D2
L U2 L U R D L'
L U2 L U R D' L'
L U2 L U R D2 L'
L U2 L U D L' R
L U2 L U D R L'
L U2 L U D' L' R
L U2 L U D' R L'
L U2 L U D2 L' R
L U2 L U D2 R L'
L U2 L D U L' R
L U2 L D U R L'
L U2 L D' U L' R
L U2 L D' U R L'
L U2 L D2 U L' R
L U2 L D2 U R L'
L2 U2 L' U' L R D
L2 U2 L' U' L R D'
L2 U2 L' U' L R D2
L2 U2 L' U' L D R
L2 U2 L' U' L D' R
L2 U2 L' U' L D2 R
L2 U2 L' U' R L D
L2 U2 L' U' R L D'
L2 U2 L' U' R L D2
L2 U2 L' U' R D L
L2 U2 L' U' R D' L
L2 U2 L' U' R D2 L
L2 U2 L' U' D L R
L2 U2 L' U' D R L
L2 U2 L' U' D' L R
L2 U2 L' U' D' R L
L2 U2 L' U' D2 L R
L2 U2 L' U' D2 R L
L U2 L B U L' R
L U2 L B U R L'
L U2 L B' U L' R
L U2 L B' U R L'
L2 U2 L' D U' L R
L2 U2 L' D U' R L
L U2 L B2 U L' R
L U2 L B2 U R L'
L2 U2 L' D' U' L R
L2 U2 L' D' U' R L
L2 U2 L' D2 U' L R
L2 U2 L' D2 U' R L
L2 U2 R U L' R' U'
L2 U2 R U R' L' U'
B2 R' F2 L2 U L R2
B2 R' F2 L2 U R2 L
L U2 R U' L R' U
L U2 R U' R' L U
L2 U2 D L' U' L R
L2 U2 D L' U' R L
L U2 D L U L' R
L U2 D L U R L'
L2 U2 D' L' U' L R
L2 U2 D' L' U' R L
D2 R2 L U R2 U2 R
D2 R2 L U' D2 L2 R'
D2 R2 L U' D2 R' L2
D' R2 L U' R' B2 L
U' R2 L U2 L U R'
U R' B2 L2 R' U R'
D2 R2 L D2 U' L2 R'
D2 R2 L D2 U' R' L2
L U2 D' L U L' R
L U2 D' L U R L'
U R' B2 R' L2 U R'
L2 U2 D2 L' U' L R
L2 U2 D2 L' U' R L
L U2 D2 L U L' R
L U2 D2 L U R L'
U R2 L2 U2 L' U' R'
L2 U2 B L' U' L R
L2 U2 B L' U' R L
L2 U2 B' L' U' L R
L2 U2 B' L' U' R L
L2 U2 B2 L' U' L R
L2 U2 B2 L' U' R L
U' R2 D' L U' R' B2
D2 R2 D2 L U' L R'
D2 R2 D2 L U' R' L
U' R2 D2 L R2 U' R
U' R2 D2 R2 L U' R
L' D U L' U R F2
D' U L U' R B2 L
U' D L U F2 L' U2
U' D L U' R D2 B2
U' D L U' D2 R B2
U' D L U' D2 B2 R
U' D L D R2 U' R'
U' D L D2 U' R B2
U' D L D2 U' B2 R
L2 D U2 L' U' L R
L2 D U2 L' U' R L
L D U2 L U L' R
L D U2 L U R L'
B' U L2 R' U F' R2
B2 U L2 R' U R2 D
B2 U L2 R' U R2 D'
B2 U L2 R' U R2 D2
F' U L2 U2 L' F U'
B2 U L2 R' D B2 U
B2 U L2 R' B U R2
B2 U L2 R' B' U R2
B2 U L2 R' B2 U R2
B2 U L2 U R D' F2
B2 U L2 D R' U R2
B2 U L2 D' R' U R2
B2 U L2 D2 R' U R2
B U L2 U D' R F'
B U L2 D' U R F'
B U L2 B R' U R2
B' U R' L2 U F' R2
B2 U R' L2 U R2 D
B2 U R' L2 U R2 D'
B2 U R' L2 U R2 D2
B2 U R' L2 D B2 U
B2 U R' L2 B U R2
B2 U R' L2 B' U R2
B2 U R' L2 B2 U R2
B2 U R' U R2 D' B2
B2 U R' B L2 U R2
B2 U R' B' L2 U R2
B2 U R' B2 L2 U R2
B2 U D' R' U R2 B2
B2 U D' R' U B2 R2
R' D' L F2 U' L' B2
R' D' L F2 U' B2 L'
R D' L' B2 D L F2
R D' L' B2 D F2 L
R D' L2 B2 L D F2
D' U' L R' U' R2 B2
D' U' L R' U' B2 R2
U' D' L R' U' R2 B2
U' D' L R' U' B2 R2
D' U' L R2 U' R' B2
U' D' L R2 U' R' B2
D2 U' L R2 U' R' D
D2 U' L R2 U' R' D'
D2 U' L R2 U' R' D2
D2 U' L R2 U' D R'
D2 U' L R2 U' D' R'
D2 U' L R2 U' D2 R'
D2 U' L R2 D U' R'
D2 U' L R2 D' U' R'
D2 U' L R2 D2 U' R'
D2 U' L R2 F U' R'
D2 U' L R2 F' U' R'
D2 U' L R2 F2 U' R'
D' U' L U' R B2 D
D' U' L U' R B2 D'
D' U' L U' R B2 D2
D' U' L U' R' B2 R2
U' D' L U' R B2 D
U' D' L U' R B2 D'
U' D' L U' R B2 D2
U' D' L U' R' B2 R2
D' U' L U' B' R B'
D' U' L U' B2 R D
D' U' L U' B2 R D'
D' U' L U' B2 R D2
D' U' L U' B2 D R
D' U' L U' B2 D' R
D' U' L U' B2 D2 R
U' D' L U' B' R B'
U' D' L U' B2 R D
U' D' L U' B2 R D'
U' D' L U' B2 R D2
U' D' L U' B2 D R
U' D' L U' B2 D' R
U' D' L U' B2 D2 R
D2 U' L U' D R B2
D2 U' L U' D B2 R
D' U' L D' R2 U' R'
U' D' L D' R2 U' R'
D2 U' L D U' R B2
D2 U' L D U' B2 R
B U B L2 R' U R2
B U B R' L2 U R2
U2 D' L U' L' R B2
U2 D' L U' L' B2 R
U2 D' L U' R L' B2
U2 D' L U' R B2 L'
U2 D' L U' B2 L' R
U2 D' L U' B2 R L'
D U' L U F2 L' U2
D U' L U' R D2 B2
D U' L U' D2 R B2
D U' L U' D2 B2 R
D U' L D R2 U' R'
D U' L D2 U' R B2
D U' L D2 U' B2 R
U D' L U' R B2 L
R D' U L U' B2 L
L2 D' U2 L' U' L R
L2 D' U2 L' U' R L
U2 D' R U L U' B2
D' U' R' L U' R2 B2
U' D' R' L U' R2 B2
D' U' R' L U' B2 R2
U' D' R' L U' B2 R2
L D' U2 L U L' R
L D' U2 L U R L'
U2 D' R B2 U' R' U
U' D' R2 L U' R' B2
D' U' R2 L U' R' B2
D2 U' R2 L U' R' D
D2 U' R2 L U' R' D'
D2 U' R2 L U' R' D2
D2 U' R2 L U' D R'
D2 U' R2 L U' D' R'
D2 U' R2 L U' D2 R'
D2 U' R2 L D U' R'
D2 U' R2 L D' U' R'
D2 U' R2 L D2 U' R'
D2 U' R2 L F U' R'
D2 U' R2 L F' U' R'
D2 U' R2 L F2 U' R'
R' D' F2 L U' L2 B2
R' D' F2 L U' B2 L2
D2 U' R2 D L U' R'
D2 U' R2 D' L U' R'
D2 U' R2 D2 L U' R'
D2 U' R2 F L U' R'
D2 U' R2 F' L U' R'
D2 U' R2 F2 L U' R'
L' D' B2 U L' U R
R D' B2 L U' R' U
U2 D' B D' B R F'
R2 D2 L R2 U' L R
R2 D2 L R2 U' R L
R D' B2 U' R' U L
U2 D' B2 R U' R2 U
U2 D' B2 R D' F2 D
U2 D' B2 R D' F2 D'
U2 D' B2 R D' F2 D2
U2 D' B2 R F D' F2
U2 D' B2 R F' D' F2
U2 D' B2 R F2 D' F2
U' D2 L R2 U' R' D
U' D2 L R2 U' R' D'
U' D2 L R2 U' R' D2
U' D2 L R2 U' D R'
U' D2 L R2 U' D' R'
U' D2 L R2 U' D2 R'
U' D2 L R2 D U' R'
U' D2 L R2 D' U' R'
U' D2 L R2 D2 U' R'
U' D2 L R2 F U' R'
U' D2 L R2 F' U' R'
U' D2 L R2 F2 U' R'
D' U2 L U' L' R B2
D' U2 L U' L' B2 R
D' U2 L U' R L' B2
D' U2 L U' R B2 L'
U' D2 L U' D R B2
U' D2 L U' D B2 R
D' U2 L U' B2 L' R
D' U2 L U' B2 R L'
D2 U2 L R2 U' L' R'
D2 U2 L R2 U' R' L'
U2 D' B2 U' R' U R2
U' D2 L D U' R B2
U' D2 L D U' B2 R
U2 D' B2 D R D' F2
U2 D' B2 D' R D' F2
U2 D' B2 D2 R D' F2
R D2 L' D F2 B2 L
R D2 L' D B2 L F2
R D2 L' D B2 F2 L
U2 D2 L R2 U' L' R'
U2 D2 L R2 U' R' L'
D' U2 R U L U' B2
D2 U2 R U L R U'
D2 U2 R U R L U'
R2 D2 R2 L U' L R
R2 D2 R2 L U' R L
L' D2 U L' R2 U R'
D' U2 R B2 U' R' U
U2 D2 R U L R U'
U2 D2 R U R L U'
L' D2 U R2 L' U R'
U' D2 R2 L U' R' D
U' D2 R2 L U' R' D'
U' D2 R2 L U' R' D2
U' D2 R2 L U' D R'
U' D2 R2 L U' D' R'
U' D2 R2 L U' D2 R'
U' D2 R2 L D U' R'
U' D2 R2 L D' U' R'
U' D2 R2 L D2 U' R'
U' D2 R2 L F U' R'
U' D2 R2 L F' U' R'
U' D2 R2 L F2 U' R'
D2 U2 R2 L U' L' R'
D2 U2 R2 L U' R' L'
U' D2 R2 D L U' R'
U' D2 R2 D' L U' R'
U' D2 R2 D2 L U' R'
U' D2 R2 F L U' R'
U' D2 R2 F' L U' R'
U' D2 R2 F2 L U' R'
U2 D2 R2 L U' L' R'
U2 D2 R2 L U' R' L'
L2 D2 U2 L' U' L R
L2 D2 U2 L' U' R L
L D2 U2 L U L' R
L D2 U2 L U R L'
B2 U2 L2 R' U L2 R2
B2 U2 L2 R' U R2 L2
B2 U2 R U' L2 R2 U
B2 U2 R U' R2 L2 U
B2 U2 R D' F2 B2 D
B2 U2 R D' F2 B2 D'
B2 U2 R D' F2 B2 D2
B2 U2 R D' B2 F2 D
B2 U2 R D' B2 F2 D'
B2 U2 R D' B2 F2 D2
B2 U2 R F D' F2 B2
B2 U2 R F D' B2 F2
B2 U2 R F' D' F2 B2
B2 U2 R F' D' B2 F2
B2 U2 R F2 D' F2 B2
B2 U2 R F2 D' B2 F2
B2 U2 R B D' F2 B2
B2 U2 R B D' B2 F2
B2 U2 R B' D' F2 B2
B2 U2 R B' D' B2 F2
B2 U2 R B2 D' F2 B2
B2 U2 R B2 D' B2 F2
B2 U2 R' L2 U L2 R2
B2 U2 R' L2 U R2 L2
D' U2 B D' B R F'
D' U2 B2 R U' R2 U
D' U2 B2 R D' F2 D
D' U2 B2 R D' F2 D'
D' U2 B2 R D' F2 D2
D' U2 B2 R F D' F2
D' U2 B2 R F' D' F2
D' U2 B2 R F2 D' F2
D' U2 B2 U' R' U R2
D' U2 B2 D R D' F2
D' U2 B2 D' R D' F2
D' U2 B2 D2 R D' F2
B2 U2 D' R B2 D' F2
B U2 D' R F' B2 D
B U2 D' R F' B2 D'
B U2 D' R F' B2 D2
B U2 D' R B2 D F'
B U2 D' R B2 D' F'
B U2 D' R B2 D2 F'
B U2 D' R B2 F' D
B U2 D' R B2 F' D'
B U2 D' R B2 F' D2
B U2 D' B' R F' B'
B U2 D' B' R B' F'
B U2 D' B2 R D F'
B U2 D' B2 R D' F'
B U2 D' B2 R D2 F'
B U2 D' B2 R F' D
B U2 D' B2 R F' D'
B U2 D' B2 R F' D2
B U2 B R D' F2 B2
B U2 B R D' B2 F2
B2 U2 B' D' R F' B2
B2 U2 B' D' R B2 F'
B2 U2 B' D' B2 R F'
B D L F2 B' L' U2
B D L B' F2 L' U2
F2 D L' F2 U' L2 U'
F2 D L' F2 U2 D F2
F2 D L' F2 D U2 F2
F2 D L' F2 D' B2 U2
B D L' F2 L' U2 F'
B D L2 F2 L' B' U2
B2 D F2 L' U R' U
F2 D F2 U' L U' R
B D F2 L B' L2 U2
B D F2 L' U2 D F
B D F2 L' U2 D' F
B D F2 L' U2 D2 F
B D F2 L' U2 F D
B D F2 L' U2 F D'
B D F2 L' U2 F D2
B D F2 L' D U2 F
B D F2 L' D' U2 F
B D F2 L' D2 U2 F
B D F2 L' B U2 F
B D F2 L' B' U2 F
B D F2 L' B2 U2 F
B D F2 B L' U2 F
B D F2 B' L' U2 F
B D F2 B2 L' U2 F
B D B F2 L' U2 F
B D B' F2 L' U2 F
B D B2 F2 L' U2 F
B D' L R F' B2 L
B D' L R B2 L F'
B D' L R B2 F' L
B D' L U2 R F' B2
B D' L U2 R B2 F'
B D' L U2 B2 R F'
F2 D' L' U' L2 U' B2
F2 D' L' U2 B2 D F2
B D' L' R F' B2 L
B D' L' R B2 L F'
B D' L' R B2 F' L
B D' L' U2 R F' B2
B D' L' U2 R B2 F'
B D' L' U2 B2 R F'
B D' L2 R F' B2 L
B D' L2 R B2 L F'
B D' L2 R B2 F' L
B D' L2 U2 R F' B2
B D' L2 U2 R B2 F'
B D' L2 U2 B2 R F'
B2 D' R B2 L D' F2
B2 D' R B2 D' L F2
B2 D' R B2 D' F2 L
B D' R L F' B2 L
B D' R L B2 L F'
B D' R L B2 F' L
B D' R L' F' B2 L
B D' R L' B2 L F'
B D' R L' B2 F' L
B D' R L2 F' B2 L
B D' R L2 B2 L F'
B D' R L2 B2 F' L
B2 D' R' U R2 B2 L
B D' R F B2 L F2
B D' R F' L B2 L
B D' R F' L' B2 L
B D' R F' L2 B2 L
B D' R F' B2 L D
B D' R F' B2 L D'
B D' R F' B2 L D2
B D' R F' B2 D L
B D' R F' B2 D' L
B D' R F' B2 D2 L
B D' R B2 L D F'
B D' R B2 L D' F'
B D' R B2 L D2 F'
B D' R B2 L F' D
B D' R B2 L F' D'
B D' R B2 L F' D2
B D' R B2 L' F' L2
B D' R B2 D L F'
B D' R B2 D F' L
B D' R B2 D' L F'
B D' R B2 D' F' L
B D' R B2 D2 L F'
B D' R B2 D2 F' L
B D' R B2 F L F2
B D' R B2 F' L D
B D' R B2 F' L D'
B D' R B2 F' L D2
B D' R B2 F' D L
B D' R B2 F' D' L
B D' R B2 F' D2 L
B2 D' U R' U R2 B2
B2 D' U R' U B2 R2
D2 F2 L' U' L2 R2 U'
D2 F2 L' U' R2 L2 U'
D' F2 L' U' L2 U' B2
D2 F2 L' U2 D F2 B2
D2 F2 L' U2 D B2 F2
D' F2 L' U2 B2 D F2
D2 F2 L' D U2 F2 B2
D2 F2 L' D U2 B2 F2
B2 D' U2 R B2 D' F2
L' F2 L' U' L' R U'
L' F2 L' U' R L' U'
D2 F2 L' D' F2 B2 U2
D2 F2 L' D' B2 F2 U2
L2 F2 L' U L R U
L2 F2 L' U R L U
B D' U2 R F' B2 D
B D' U2 R F' B2 D'
B D' U2 R F' B2 D2
B D' U2 R B2 D F'
B D' U2 R B2 D' F'
B D' U2 R B2 D2 F'
B D' U2 R B2 F' D
B D' U2 R B2 F' D'
B D' U2 R B2 F' D2
D F2 L' U D2 R2 U
D F2 L' U' L2 U' D
D F2 L' U' L2 U' D'
D F2 L' U' L2 U' D2
D F2 L' U' L2 D U'
D F2 L' U' L2 D' U'
D F2 L' U' L2 D2 U'
D F2 L' U2 D F2 D
D F2 L' U2 D F2 D'
D F2 L' U2 D F2 D2
D F2 L' U2 F D F2
D F2 L' U2 F' D F2
D F2 L' U2 F2 D F2
B D' U2 B' R F' B'
B D' U2 B' R B' F'
D F2 L' D U2 F2 D
D F2 L' D U2 F2 D'
D F2 L' D U2 F2 D2
D F2 L' D B U2 F2
B D' U2 B2 R D F'
B D' U2 B2 R D' F'
B D' U2 B2 R D2 F'
B D' U2 B2 R F' D
B D' U2 B2 R F' D'
B D' U2 B2 R F' D2
D F2 L' D B' U2 F2
D F2 L' D B2 U2 F2
D F2 L' D' B2 U2 D
D F2 L' D' B2 U2 D'
D F2 L' D' B2 U2 D2
D F2 L' D' B2 D U2
D F2 L' D' B2 D' U2
D F2 L' D' B2 D2 U2
D F2 L' D2 U R2 U
D F2 L' B U' L2 U'
D F2 L' B U2 D F2
D F2 L' B D U2 F2
D F2 L' B D' B2 U2
D F2 L' B' U' L2 U'
D F2 L' B' U2 D F2
D F2 L' B' D U2 F2
D F2 L' B' D' B2 U2
D F2 L' B2 U' L2 U'
D F2 L' B2 U2 D F2
D F2 L' B2 D U2 F2
D F2 L' B2 D' B2 U2
L2 F2 R U' L' R' U2
L2 F2 R U' R' L' U2
B D' B U2 B R F'
B D' B' U2 R F' B'
B D' B' U2 R B' F'
B D' B' U2 B' R F'
D F2 U' L U L2 U2
D F2 U' L U' D2 R2
D F2 U' L D F2 U'
D F2 U' L D2 U' R2
D F2 U' F2 L U' R
F2 D2 L' U' L2 R2 U'
F2 D2 L' U' R2 L2 U'
F2 D2 L' U2 D F2 B2
F2 D2 L' U2 D B2 F2
F2 D2 L' D U2 F2 B2
F2 D2 L' D U2 B2 F2
F2 D2 L' D' F2 B2 U2
F2 D2 L' D' B2 F2 U2
D F2 D L' U' L2 U'
D F2 D L' U2 D F2
D F2 D L' D U2 F2
D F2 D L' D' B2 U2
D F2 D' L' U' L2 U'
D F2 D' L' U2 D F2
D F2 D' L' D U2 F2
D F2 D' L' D' B2 U2
D F2 D2 L' U' L2 U'
D F2 D2 L' U2 D F2
D F2 D2 L' D U2 F2
D F2 D2 L' D' B2 U2
D F2 B D L' U2 F
D F2 B2 L' U R' U
U B L2 U D' R F'
U B L2 D' U R F'
U B L2 B R' U R2
D' B U2 D' B R F'
U B U D' R F' B2
U B U D' R B2 F'
U B U D' B2 R F'
D' B U2 B R D' F2
L2 B U2 L' U' L R
L2 B U2 L' U' R L
D' B D' U2 B R F'
U2 B D' R F' B2 D
U2 B D' R F' B2 D'
U2 B D' R F' B2 D2
U2 B D' R B2 D F'
U2 B D' R B2 D' F'
U2 B D' R B2 D2 F'
U2 B D' R B2 F' D
U2 B D' R B2 F' D'
U2 B D' R B2 F' D2
U2 B D' B' R F' B'
U2 B D' B' R B' F'
U2 B D' B2 R D F'
U2 B D' B2 R D' F'
U2 B D' B2 R D2 F'
U2 B D' B2 R F' D
U2 B D' B2 R F' D'
U2 B D' B2 R F' D2
U B D' U R F' B2
U B D' U R B2 F'
U B D' U B2 R F'
D B F2 D L' U2 F
F2 B D L' F2 U2 F'
U B' L2 R2 U R' F'
U B' L2 U R' F' R2
U B' L2 B' R' U R2
U B' R2 L2 U R' F'
L2 B' U2 L' U' L R
L2 B' U2 L' U' R L
U2 B' D' B2 D' R F'
U2 B2 L2 R' U L2 R2
U2 B2 L2 R' U R2 L2
R B2 L U' L R' U
R B2 L U' R' L U
U2 B2 R U' L2 R2 U
U2 B2 R U' R2 L2 U
B2 F2 L' U L' R' U
B2 F2 L' U R' L' U
F2 B2 L' U L' R' U
F2 B2 L' U R' L' U
U B2 L2 R' U R2 D
U B2 L2 R' U R2 D'
U B2 L2 R' U R2 D2
U2 B2 R D' F2 B2 D
U2 B2 R D' F2 B2 D'
U2 B2 R D' F2 B2 D2
U B2 L2 R' D B2 U
U2 B2 R D' B2 F2 D
U2 B2 R D' B2 F2 D'
U2 B2 R D' B2 F2 D2
U B2 L2 R' B U R2
U B2 L2 R' B' U R2
U B2 L2 R' B2 U R2
U B2 L2 U R D' F2
U2 B2 R F D' F2 B2
U2 B2 R F D' B2 F2
U2 B2 R F' D' F2 B2
U2 B2 R F' D' B2 F2
U2 B2 R F2 D' F2 B2
U2 B2 R F2 D' B2 F2
U B2 L2 D R' U R2
U2 B2 R B D' F2 B2
U2 B2 R B D' B2 F2
U B2 L2 D' R' U R2
U2 B2 R B' D' F2 B2
U2 B2 R B' D' B2 F2
U B2 L2 D2 R' U R2
U2 B2 R B2 D' F2 B2
