U2 L D' F L' R
U2 L D' F R L'
D R B L R' U2
D R B R' L U2
U2 D' L F L' R
U2 D' L F R L'
D' U2 L F L' R
D' U2 L F R L'
U F R F' B U
U F R B F' U
D B L R' U2 F'
R B L U F' U
D B R' L U2 F'
D B' U2 L R' F
D B' U2 L F R'
D B' U2 R' L F
L U F R B F' U
D R L' B L R' U2
D R L' B R' L U2
D R L2 B L R' U2
D R L2 B R' L U2
B' R U F' U R2 F'
R U F' U' B L U2
D2 R D' B L R' U2
D2 R D' B R' L U2
R' U' L F B U' F2
R' U' L B F U' F2
D' R D2 B L R' U2
D' R D2 B R' L U2
U R F B R F2 U
U R F' B U2 L' U'
D2 R B L U' B' U'
D R B L R' U2 D
D R B L R' U2 D'
D R B L R' U2 D2
D R B L R' D U2
D R B L R' D' U2
D R B L R' D2 U2
D R B L D R' U2
D R B L D' R' U2
B' R B U F' U R2
D R B L D2 R' U2
B2 R B U F' U R'
D R B R' L U2 D
D R B R' L U2 D'
D R B R' L U2 D2
D R B R' L D U2
D R B R' L D' U2
D R B R' L D2 U2
D R B R' D L U2
D R B R' D' L U2
D R B R' D2 L U2
D R B D L R' U2
D R B D R' L U2
D R B D' L R' U2
D R B D' R' L U2
D R B D2 L R' U2
D R B D2 R' L U2
U R B F R F2 U
U R B F' U2 L' U'
B R' L U' B U' F'
R' U' F2 B U' F R
U2 R' U B L F U'
R' U' B L F U' F2
R' U' B U' F R F2
B2 R' U' B U' F' R'
R' U' B F2 U' F R
D' R' U2 F L' R F2
D' R' U2 F R L' F2
U R' U2 F' B L U'
U R' U2 B L F' U'
U R' U2 B F' L U'
L' U2 L D' F L' R
L' U2 L D' F R L'
L2 U2 L D' F L' R
L2 U2 L D' F R L'
L U2 L D' F L' R
L U2 L D' F R L'
B' R' F' L2 B' D L2
D R' F' L2 B' L R'
D R' F' L2 B' R' L
B' R' F' B' D L2 B'
U' R' B L R F U'
U' R' B R L F U'
B' R' B' D F' L2 B'
B' R' B' F' D L2 B'
D R' B' U2 L F' R'
D R' B' U2 F' L R'
D R' B' U2 F' R' L
L' U2 D' L F L' R
L' U2 D' L F R L'
L2 U2 D' L F L' R
L2 U2 D' L F R L'
L U2 D' L F L' R
L U2 D' L F R L'
D' R2 U2 F L' R F'
D' R2 U2 F R L' F'
L' D R B L R' U2
L' D R B R' L U2
L2 D R B L R' U2
L2 D R B R' L U2
L D R B L R' U2
L D R B R' L U2
D R2 B L R' B U2
D R2 B R' L B U2
U2 D L D2 F L' R
U2 D L D2 F R L'
L' D B L R' U2 F'
L' D B R' L U2 F'
L2 D B L R' U2 F'
L2 D B R' L U2 F'
L D B L R' U2 F'
R D B L U F' U
L D B R' L U2 F'
L' D B' U2 L R' F
L' D B' U2 L F R'
L' D B' U2 R' L F
D' U F R B U L'
L2 D B' U2 L R' F
L2 D B' U2 L F R'
L2 D B' U2 R' L F
L D B' U2 L R' F
L D B' U2 L F R'
L D B' U2 R' L F
B' U F R F' U R2
U2 D B' L F B R
U2 D B' L B F R
D U B' U L F R
U D B' U L F R
U2 D' L R F L' R
U2 D' L R F R L'
U2 D' L R' F L' R
U2 D' L R' F R L'
U2 D' L R2 F L' R
U2 D' L R2 F R L'
U2 D' L F L' R D
U2 D' L F L' R D'
U2 D' L F L' R D2
U2 D' L F L' D R
U2 D' L F L' D' R
U2 D' L F L' D2 R
U2 D' L F R L' D
U2 D' L F R L' D'
U2 D' L F R L' D2
U2 D' L F R D L'
U2 D' L F R D' L'
U2 D' L F R D2 L'
U2 D' L F D L' R
U2 D' L F D R L'
U2 D' L F D' L' R
U2 D' L F D' R L'
U2 D' L F D2 L' R
U2 D' L F D2 R L'
L' D' U2 L F L' R
L' D' U2 L F R L'
U2 D' L2 F L' R F
U2 D' L2 F R L' F
L2 D' U2 L F L' R
L2 D' U2 L F R L'
U2 D' R L F L' R
U2 D' R L F R L'
L D' U2 L F L' R
L D' U2 L F R L'
U2 D' R' L F L' R
U2 D' R' L F R L'
U2 D' R2 L F L' R
U2 D' R2 L F R L'
U2 D' F L R F L2
U2 D' F R L F L2
U D' F R B U L'
R D' B L U F' U
U' D' B L F U' L'
D' U' B L F U' L'
D2 U' B L F B' U'
D2 U' B L B' F U'
D' U2 L R F L' R
D' U2 L R F R L'
D' U2 L R' F L' R
D' U2 L R' F R L'
D' U2 L R2 F L' R
D' U2 L R2 F R L'
D' U2 L F L' R D
D' U2 L F L' R D'
D' U2 L F L' R D2
D' U2 L F L' D R
D' U2 L F L' D' R
D' U2 L F L' D2 R
D' U2 L F R L' D
D' U2 L F R L' D'
D' U2 L F R L' D2
D' U2 L F R D L'
D' U2 L F R D' L'
D' U2 L F R D2 L'
D' U2 L F D L' R
D' U2 L F D R L'
D' U2 L F D' L' R
D' U2 L F D' R L'
D' U2 L F D2 L' R
D' U2 L F D2 R L'
D U2 L D2 F L' R
D U2 L D2 F R L'
D' U2 L2 F L' R F
D' U2 L2 F R L' F
D' U2 R L F L' R
D' U2 R L F R L'
D' U2 R' L F L' R
D' U2 R' L F R L'
D' U2 R2 L F L' R
D' U2 R2 L F R L'
B' U2 L D' R' F L'
B' U2 L D' F L' R'
B' U2 L D' F R' L'
D' U2 F L R F L2
D' U2 F R L F L2
U' D2 B L F B' U'
U' D2 B L B' F U'
B' U2 R' U B L U'
R D2 B L U F' U
D U2 B' L F B R
D U2 B' L B F R
B' U2 D' L R' F L'
B' U2 D' L F L' R'
B' U2 D' L F R' L'
B' U2 D' R' L F L'
U2 F L R F D' L2
U2 F L D' R F L'
U2 F R L F D' L2
U F R D F' B U
U F R D B F' U
U F R D' F' B U
U F R D' B F' U
U F R D2 F' B U
U F R D2 B F' U
U F R F' D B U
U F R F' D' B U
U F R F' D2 B U
U F R F' B U D
U F R F' B U D'
U F R F' B U D2
U F R F' B D U
U F R F' B D' U
U F R F' B D2 U
U F R B D F' U
U F R B D' F' U
U F R B D2 F' U
U F R B F' U D
U F R B F' U D'
U F R B F' U D2
U F R B F' D U
U F R B F' D' U
U F R B F' D2 U
B D L R B R' U2
B D L B R' U2 F'
B D L B' U2 L F
F' D L2 B' L R' F'
F' D L2 B' R' L F'
F' D L2 B' R' F' L
U2 F D' L R F L'
U2 F D' R L F L'
B' D R B R' U2 R'
B D R L B R' U2
B' D R' F' L2 B' L
U F B R F' B U
U F B R B F' U
U F B' R F' B U
U F B' R B F' U
U F B2 R F' B U
U F B2 R B F' U
R' F' L2 B' R' D L2
R' F' L2 B' D L2 R'
R' F' L2 B' D R' L2
D' F' R F B L U2
D' F' R B F L U2
D F' L2 B' L R' F'
D F' L2 B' R' L F'
D F' L2 B' R' F' L
B D B' U2 L F R
B D' L U2 L F L'
R' F' B' R' D L2 B'
R' F' B' D L2 R' B'
R' F' B' D R' L2 B'
B' D' U2 L R' F L'
B' D' U2 L F L' R'
B' D' U2 L F R' L'
B' D' U2 R' L F L'
F D' F' R B L U2
U F2 R F' B R U
U F2 R B F' R U
U' B L D' F U' L'
D' B L U2 L F L'
D B L R B R2 U2
D B L R' U2 D F'
D B L R' U2 D' F'
D B L R' U2 D2 F'
D B L R' U2 F' D
D B L R' U2 F' D'
D B L R' U2 F' D2
D B L R' D U2 F'
D B L R' D' U2 F'
D B L R' D2 U2 F'
D B L R' B U2 F'
D B L R' B' U2 F'
D B L R' B2 U2 F'
D B L D R' U2 F'
D B L D' R' U2 F'
D B L D2 R' U2 F'
D B L B2 U2 L F
R B L R2 U' B U'
R B L U D F' U
R B L U D' F' U
R B L U D2 F' U
R B L U F' U D
R B L U F' U D'
R B L U F' U D2
R B L U F' D U
R B L U F' D' U
R B L U F' D2 U
R B L D U F' U
R B L D' U F' U
R B L D2 U F' U
D B R L B R2 U2
D B R' L U2 D F'
D B R' L U2 D' F'
D B R' L U2 D2 F'
D B R' L U2 F' D
D B R' L U2 F' D'
D B R' L U2 F' D2
D B R' L D U2 F'
D B R' L D' U2 F'
D B R' L D2 U2 F'
D B R' L B U2 F'
D B R' L B' U2 F'
D B R' L B2 U2 F'
D B R' D L U2 F'
D B R' D' L U2 F'
D B R' D2 L U2 F'
D B R' B2 U2 F' R'
R B R2 L U' B U'
R B U F' U' L U2
R B U F' B2 U R'
R B U B2 F' U R'
U' B D' L F U' L'
D B D L R' U2 F'
U2 B D B' L F R
U' B D2 L F B' U'
U' B D2 L B' F U'
D B D R' L U2 F'
D B D' L R' U2 F'
R B D L U F' U
D B D' R' L U2 F'
D B D2 L R' U2 F'
R B D' L U F' U
D B D2 R' L U2 F'
R B D2 L U F' U
U B F R F' B U
U B F R B F' U
D B' L' R' F' L2 B'
D B' R U2 L R2 F'
D B' R U2 R2 L F'
D B' R U2 R2 F' L
D B' R' L' F' L2 B'
D B' R' F' L2 B' L'
D B' R2 U2 L R F'
D B' R2 U2 R L F'
D B' R2 U2 R F' L
D' B' U2 L R' F L'
D' B' U2 L F L' R'
D' B' U2 L F R' L'
R' B' U2 D L2 F' R'
D' B' U2 R' L F L'
R' B' U2 D F' L2 R'
R' B' U2 D F' R' L2
R' B' U2 F' R' D L2
R' B' U2 F' D L2 R'
R' B' U2 F' D R' L2
R' B' D U2 L2 F' R'
R' B' D U2 F' L2 R'
R' B' D U2 F' R' L2
D B' U2 L R F R2
D B' U2 L R' D F
D B' U2 L R' D' F
D B' U2 L R' D2 F
D B' U2 L R' F D
D B' U2 L R' F D'
D B' U2 L R' F D2
R' B' D F' L2 R' B'
D B' U2 L D R' F
D B' U2 L D F R'
D B' U2 L D' R' F
R' B' D F' R' L2 B'
D B' U2 L D' F R'
D B' U2 L D2 R' F
D B' U2 L D2 F R'
D B' U2 L F R' D
D B' U2 L F R' D'
D B' U2 L F R' D2
D B' U2 L F D R'
D B' U2 L F D' R'
D B' U2 L F D2 R'
D B' U2 L F' R' F2
D B' U2 R L F R2
D B' U2 R' L D F
D B' U2 R' L D' F
D B' U2 R' L D2 F
D B' U2 R' L F D
D B' U2 R' L F D'
D B' U2 R' L F D2
D B' U2 R' D L F
D B' U2 R' D' L F
D B' U2 R' D2 L F
D B' U2 R' F L F
D B' U2 R' F' L F
D B' U2 R' F2 L F
D B' U2 D L R' F
D B' U2 D L F R'
D B' U2 D R' L F
D B' U2 D' L R' F
D B' U2 D' L F R'
D B' U2 D' R' L F
D B' U2 D2 L R' F
D B' U2 D2 L F R'
D B' U2 D2 R' L F
D B' U2 F L R' F
D B' U2 F L F R'
D B' U2 F R' L F
D B' U2 F' L R' F
D B' U2 F' L F R'
D B' U2 F' R' L F
D B' U2 F2 L R' F
D B' U2 F2 L F R'
D B' U2 F2 R' L F
R' B' D' R2 B U2 R
D B' D U2 L R' F
D B' D U2 L F R'
D B' D U2 R' L F
D B' D' U2 L R' F
D B' D' U2 L F R'
D B' D' U2 R' L F
R' B' F' R' D L2 B'
D B' D2 U2 L R' F
D B' D2 U2 L F R'
D B' D2 U2 R' L F
R' B' F' D L2 R' B'
R' B' F' D R' L2 B'
U B' F R F' B U
U B' F R B F' U
D B2 R B U2 L R'
D B2 R B U2 R' L
U B2 F R F' B U
U B2 F R B F' U
