D2 R U' R' F2 L'
U R D L2 U' L2
R U B2 L U2 L'
R U' R' D2 F2 L'
R U' D2 R' F2 L'
R U' B2 L U2 B2
R U' B2 L U2 B2
R U' B2 U2 B2 R'
D' R2 U2 R' U' R'
D' R2 D B2 L U
D' R2 B2 L U R2
U D L2 R U' L2
D U L2 R U' L2
U D R L2 U' L2
D U R L2 U' L2
R' D2 L2 U R F2
R D2 U' R' F2 L'
D2 F2 L D' L2 B2
D2 F2 L D' B2 L2
D2 F2 U' L' F2 U
U2 B2 U' R B2 U'
U2 B2 U' B2 R U'
F2 L' D' L2 D' F2 B2
F2 L' D' L2 D' B2 F2
F2 L' D' R2 U L2 R2
F2 L' D' R2 U R2 L2
U L' D2 R U' L F2
U L' D2 R U' F2 L
D2 L' F2 L D' L2 B2
D2 L' F2 L D' B2 L2
R L2 U B2 L U2 L'
D2 L' F2 U' L' F2 U
R L2 U' R' D2 F2 L'
F2 L' F2 D' R2 U R2
R L2 U' D2 R' F2 L'
R L2 U' B2 L U2 B2
R L2 U' B2 U2 B2 R'
R' L2 D2 L2 U R F2
D2 L2 R U' R' F2 L'
U2 L2 R U L2 B2 U2
U2 L2 R U B2 L2 U2
U2 L2 R U' D2 R2 F2
U2 L2 R U' D2 F2 R2
U2 L2 R D L2 F2 U'
U2 L2 R D F2 L2 U'
U2 L2 R D2 U' R2 F2
U2 L2 R D2 U' F2 R2
U L2 R U B2 U2 L2
U L2 R U' L2 D2 F2
R L2 D2 U' R' F2 L'
U L2 R B' U' L2 F
D' L2 R2 U2 R' U' R'
D' L2 R2 D B2 L U
D' L2 R2 B2 L U R2
U2 L2 D L2 R F2 U'
U2 L2 D R L2 F2 U'
U2 L2 D R F2 L2 U'
U2 L2 D2 R U' R F2
U L2 D2 R U' F2 L'
R U L B2 L U2 L2
R U L' B2 L R' U2
R U L' B2 R' L U2
L' U R D L2 U' L2
D2 L2 F2 L D' L2 B2
D2 L2 F2 L D' B2 L2
R U L2 B2 L U2 L
L2 U R D L2 U' L2
D2 L2 F2 U' L' F2 U
L U R D L2 U' L2
R U R' U2 B2 U2 B2
R U R' D2 F2 D2 B2
R U R' F2 D2 F2 B2
R U R' F2 D2 B2 F2
L' U D L2 R U' L2
L' U D R L2 U' L2
R' U D R B2 D F2
L2 U D L2 R U' L2
U L2 B' R U' L2 F
L2 U D R L2 U' L2
R' U D B2 R D F2
R' U D B2 D R F2
L U D L2 R U' L2
L U D R L2 U' L2
D2 R L U' R' F2 L'
U2 R L U L' B2 U2
U2 R L U B2 L' U2
R' U D2 R F2 D' B2
U2 R L U' D2 F2 R
U2 R L D2 U' F2 R
U R L U B2 U2 L'
U R L U' L' D2 F2
D2 R L' U' R' F2 L'
U R L U' D2 L' F2
U R L D L2 U' L
U2 R L' U L B2 U2
U R L D2 U' L' F2
U2 R L' U B2 U2 R'
R U D2 R' F2 D2 B2
R U D2 F2 R' D2 B2
R U D2 F2 D2 R' B2
U R L' U B2 R' U2
D2 R L2 U' R' F2 L'
U R L' U' L D2 F2
U R L' U' D2 L F2
U R L' U' D2 F2 L
U R L' D L2 U' L'
U2 R L2 U L2 B2 U2
U R L' D2 U' L F2
U R L' D2 U' F2 L
U2 R L2 U B2 L2 U2
U2 R L2 U' D2 R2 F2
U2 R L2 U' D2 F2 R2
U2 R L2 D L2 F2 U'
U2 R L2 D F2 L2 U'
U2 R L2 D2 U' R2 F2
U2 R L2 D2 U' F2 R2
U R L2 U B2 U2 L2
U R L2 U' L2 D2 F2
D2 R U R' F2 D2 B2
U' R U R' B2 U2 R
D2 R U F2 R' D2 B2
U R L2 B' U' L2 F
D2 R U F2 D2 R' B2
D2 R U' L R' F2 L'
D2 R U' L' R' F2 L'
D2 R U' L2 R' F2 L'
D2 R U' R' L F2 L'
D2 R U' R' L' F2 L'
D2 R U' R' L2 F2 L'
D2 R U' R' F2 L' D
D2 R U' R' F2 L' D'
D2 R U' R' F2 L' D2
D2 R U' R' F2 D L'
D2 R U' R' F2 D' L'
D2 R U' R' F2 D2 L'
U2 R U B2 U B2 U
U2 R U B2 U2 D' R2
U2 R U B2 D L2 U2
U2 R U B2 D' U2 R2
D' R U' R' D' F2 L'
U' R U' R' B2 U2 B2
R U F2 R' D2 F2 B2
R U F2 R' D2 B2 F2
D R U' R' D F2 L'
U R U B2 U' B2 U'
U R U B2 U2 D L2
U R U B2 D U2 L2
U R U B2 D' R2 U2
D R U' D R' F2 L'
U2 R U' D2 F2 D R2
B' R U' B' U2 B R'
U' R U' B2 U2 L B2
R U F2 D2 R' F2 B2
R U F2 D2 R' B2 F2
R U F2 D2 F2 R' B2
U R U' D2 F2 D' L2
U2 R U2 D' R2 U R2
U2 R D L2 U L2 U2
U2 R D L2 U' D2 R2
U2 R D L2 D F2 U'
U2 R D L2 D2 U' R2
D R D U' R' F2 L'
U R D L2 U' L2 D
U R D L2 U' L2 D'
U R D L2 U' L2 D2
U R D L2 D' B2 U'
U R D L2 B U' L2
U R D L2 B' U' L2
U R D L2 B2 U' L2
R U B2 L R U2 L'
R U B2 L R' U2 L'
R U B2 L R2 U2 L'
R U B2 L U2 L' D
R U B2 L U2 L' D'
R U B2 L U2 L' D2
R U B2 L U2 D L'
R U B2 L U2 D' L'
R U B2 L U2 D2 L'
R U B2 L D U2 L'
R U B2 L D' U2 L'
R U B2 L D2 U2 L'
R U B2 R L U2 L'
R U B2 R' L U2 L'
U R D B L2 U' L2
R U B2 R2 L U2 L'
U R D B' L2 U' L2
U R D B2 L2 U' L2
U2 R D' U2 R2 U R2
R U B2 D L U2 L'
R U B2 D' L U2 L'
R U B2 D2 L U2 L'
U2 R D2 L U' F2 R
R U' L R' D2 F2 L'
U2 R D2 U' F2 D R2
U R D2 L U' L' F2
R U' L D2 R' F2 L'
U R D2 L' U' L F2
U R D2 L' U' F2 L
U R D2 L2 U' L2 F2
U R D2 L2 U' F2 L2
R U' L B2 L U2 B2
R U' L B2 U2 B2 R'
U R D2 U' F2 D' L2
R U' L' R' D2 F2 L'
R U' L' D2 R' F2 L'
R U' L' B2 L U2 B2
R U' L' B2 U2 B2 R'
R U' L2 R' D2 F2 L'
R U' L2 D2 R' F2 L'
R U' L2 B2 L U2 B2
R U' L2 B2 U2 B2 R'
R U' R' L D2 F2 L'
R U' R' L' D2 F2 L'
R U' R' L2 D2 F2 L'
R U' R' U2 R B2 U2
R U' R' U2 B2 R U2
R U' R' D2 L F2 L'
R U' R' D2 L' F2 L'
R U' R' D2 L2 F2 L'
R U' R' D2 F2 L' D
R U' R' D2 F2 L' D'
R U' R' D2 F2 L' D2
R U' R' D2 F2 D L'
R U' R' D2 F2 D' L'
R U' R' D2 F2 D2 L'
R U' R' F2 L' D2 F2
R U' R' F2 D2 L' F2
R U' R2 D2 L2 R F2
R U' R2 D2 R L2 F2
R U' R2 D2 R F2 L2
U R B' L2 U' F L2
R U' D R' D F2 L'
U2 R B2 U' B2 U' B2
R U' D2 L R' F2 L'
R U' D2 L' R' F2 L'
R U' D2 L2 R' F2 L'
R U' D2 R' L F2 L'
R U' D2 R' L' F2 L'
R U' D2 R' L2 F2 L'
R U' D2 R' F2 L' D
R U' D2 R' F2 L' D'
R U' D2 R' F2 L' D2
R U' D2 R' F2 D L'
R U' D2 R' F2 D' L'
R U' D2 R' F2 D2 L'
R U' F R' D2 F2 L'
R U' F D2 R' F2 L'
R U' F B2 L U2 B2
R U' F B2 U2 B2 R'
R U' F' R' D2 F2 L'
D R' U D R F2 B2
D R' U D R B2 F2
D R' U D B2 R F2
R U' F' D2 R' F2 L'
R U' F' B2 L U2 B2
R U' F' B2 U2 B2 R'
R U' F2 R' D2 F2 L'
R U' F2 D2 R' F2 L'
D2 R' U2 R2 U' R' F2
D2 R' U2 R2 U' F2 R'
R U' F2 B2 L U2 B2
R U' F2 B2 U2 B2 R'
D R' U2 L2 R2 U' R'
D R' U2 R2 L2 U' R'
D' R' D R' U R2 B2
D' R' D R' U B2 R2
D2 R' D R2 U R' B2
R' U' B2 U' R2 U' R'
R' U' B2 U2 D R B2
R' U' B2 U2 D B2 R
R' U' B2 D U2 R B2
R' U' B2 D U2 B2 R
D R' D U R F2 B2
D R' D U R B2 F2
D R' D U B2 R F2
R' U' B2 D' F2 L' U2
U R' D L2 U' L2 B2
U R' D L2 U' B2 L2
R U' B2 L U2 B2 D
R U' B2 L U2 B2 D'
R U' B2 L U2 B2 D2
R U' B2 L D2 F2 U2
R U' B2 L F U2 B2
R U' B2 L F' U2 B2
R2 U' B2 U L U R2
R U' B2 L F2 U2 B2
R U' B2 U2 R B2 R'
R U' B2 U2 R' B2 R'
R U' B2 U2 R2 B2 R'
R U' B2 U2 B2 R' D
R U' B2 U2 B2 R' D'
R U' B2 U2 B2 R' D2
R U' B2 U2 B2 D R'
R U' B2 U2 B2 D' R'
R U' B2 U2 B2 D2 R'
D' R' D2 L2 R' U R2
B' R' D2 L2 U R F
U' R' D2 L2 U F2 L'
D' R' D2 R' L2 U R2
R U' B2 D2 L F2 U2
R U' B2 D2 F2 L U2
R U' B2 F L U2 B2
R U' B2 F U2 B2 R'
R U' B2 F' L U2 B2
R U' B2 F' U2 B2 R'
R U' B2 F2 L U2 B2
R U' B2 F2 U2 B2 R'
D R' D2 L2 R2 U R'
D R' D2 R2 L2 U R'
R2 U2 R' U B2 L U2
R2 U2 R' U' R' D2 F2
R2 U2 R' U' D2 R' F2
R2 U2 R' U' D2 F2 R'
R2 U2 R' D L2 U' R'
R' U2 R2 U B2 L U2
R' U2 R2 U' R' D2 F2
R' U2 R2 U' D2 R' F2
R' U2 R2 U' D2 F2 R'
R2 U2 R' D2 U' R' F2
R2 U2 R' D2 U' F2 R'
R' U2 R2 D L2 U' R'
R' U2 R2 D2 U' R' F2
R' U2 R2 D2 U' F2 R'
R' U2 D L2 U' R B2
R' U2 D L2 U' B2 R
U2 R' B2 U' R2 B2 U'
U2 R' B2 U' B2 R2 U'
U2 R' B2 U2 D L2 B2
U2 R' B2 U2 D B2 L2
U2 R' B2 D U2 L2 B2
U2 R' B2 D U2 B2 L2
D' R2 L U2 R' U' R'
U2 R' B2 D' R2 F2 U2
U2 R' B2 D' F2 R2 U2
D' R2 L D B2 L U
D' R2 L B2 L U R2
D' R2 L' U2 R' U' R'
D' R2 L' D B2 L U
D' R2 L' B2 L U R2
D' R2 L2 U2 R' U' R'
D' R2 L2 D B2 L U
D' R2 L2 B2 L U R2
D' R2 U R D R B2
D' R2 U R D B2 R
D' R2 U R2 U R U'
D2 R2 U2 R' U' R' F2
D2 R2 U2 R' U' F2 R'
D' R2 U2 R' U' R' D
D' R2 U2 R' U' R' D'
D' R2 U2 R' U' R' D2
D' R2 U2 R' U' D R'
D' R2 U2 R' U' D' R'
D' R2 U2 R' U' D2 R'
D' R2 U2 R' D U' R'
D' R2 U2 R' D' U' R'
D' R2 U2 R' D2 U' R'
D' R2 U2 R' F U' R'
D' R2 U2 R' F' U' R'
D' R2 U2 R' F2 U' R'
D' R2 U2 D' R' F2 U'
D' R2 U2 D' F2 R' U'
D' R2 U2 F R' U' R'
D' R2 U2 F' R' U' R'
D' R2 U2 F2 R' U' R'
D R2 U2 L2 R' U' R'
D R2 U2 R' L2 U' R'
D' R2 D L B2 L U
D' R2 D L' B2 L U
D' R2 D L2 B2 L U
D2 R2 D B2 L R2 U
D2 R2 D B2 R2 L U
D' R2 D B2 L U D
D' R2 D B2 L U D'
D' R2 D B2 L U D2
D' R2 D B2 L D U
D' R2 D B2 L D' U
D' R2 D B2 L D2 U
D' R2 D B2 D L U
D' R2 D B2 D' L U
D' R2 D B2 D2 L U
L' U2 B2 U' R B2 U'
L' U2 B2 U' B2 R U'
U R2 D L2 R' U' L2
U' R2 D' R2 F2 L' U
U R2 D R' L2 U' L2
L2 U2 B2 U' R B2 U'
L2 U2 B2 U' B2 R U'
D' R2 D' U2 R' F2 U'
D' R2 D' U2 F2 R' U'
D R2 D B2 L U F2
B R2 D B2 L U F'
L U2 B2 U' R B2 U'
L U2 B2 U' B2 R U'
R2 D L B2 L R' U
R2 D L B2 R' L U
R' D L2 U' R B2 L
D' R2 B U R B R
R' D U R B2 D F2
L' D U L2 R U' L2
L' D U R L2 U' L2
D' R2 B2 L U R2 D
D' R2 B2 L U R2 D'
D' R2 B2 L U R2 D2
D' R2 B2 L D B2 U
D2 R2 B2 L U R2 F2
D2 R2 B2 L U F2 R2
D' R2 B2 L B U R2
D' R2 B2 L B' U R2
D' R2 B2 L B2 U R2
B' R2 B2 L U R2 F'
R' D U B2 R D F2
R' D U B2 D R F2
L2 D U L2 R U' L2
L2 D U R L2 U' L2
D' R2 B2 D L B2 U
B R2 B2 L U F' R2
L D U L2 R U' L2
D2 U L R U' L' F2
L D U R L2 U' L2
U2 R2 B2 U' B2 R' U'
R' D U2 L2 U' R B2
R' D U2 L2 U' B2 R
D2 U L' R U' L F2
D2 U L' R U' F2 L
R D U' R' D F2 L'
D2 U L2 R U' L2 F2
D2 U L2 R U' F2 L2
B' U L2 R U' F L2
U2 D L2 R U L2 U2
U2 D L2 R U' D2 R2
U2 D L2 R D F2 U'
U2 D L2 R D2 U' R2
D U L2 R U' L2 D
D U L2 R U' L2 D'
D U L2 R U' L2 D2
U2 D L2 D R F2 U'
D U L2 R D' B2 U'
D U L2 R B U' L2
D U L2 R B' U' L2
D U L2 R B2 U' L2
D2 U R L U' L' F2
U2 D L2 D2 R U' R
D2 U R L' U' L F2
D2 U R L' U' F2 L
D2 U R L2 U' L2 F2
D2 U R L2 U' F2 L2
B' U R L2 U' F L2
D2 U R U' F2 D' L2
U D L2 R U' L2 D
U D L2 R U' L2 D'
U D L2 R U' L2 D2
U D L2 R D' B2 U'
D U L2 D' R B2 U'
U D L2 R B U' L2
U D L2 R B' U' L2
U D L2 R B2 U' L2
D U L2 D' B2 R U'
D2 U R D' L2 U' L2
U2 D R L2 U L2 U2
U2 D R L2 U' D2 R2
U2 D R L2 D F2 U'
U2 D R L2 D2 U' R2
D U L2 B R U' L2
D U L2 B' R U' L2
U D L2 D' R B2 U'
U D L2 D' B2 R U'
D U L2 B2 R U' L2
D U R L2 U' L2 D
D U R L2 U' L2 D'
D U R L2 U' L2 D2
D U R L2 D' B2 U'
D U R L2 B U' L2
D U R L2 B' U' L2
D U R L2 B2 U' L2
U D L2 B R U' L2
U D L2 B' R U' L2
B2 U R B2 L U' L'
U D L2 B2 R U' L2
U D R L2 U' L2 D
U D R L2 U' L2 D'
U D R L2 U' L2 D2
U D R L2 D' B2 U'
U D R L2 B U' L2
U D R L2 B' U' L2
U D R L2 B2 U' L2
D U R B L2 U' L2
D2 U R' F2 D R2 B2
D2 U R' F2 D B2 R2
D U R B' L2 U' L2
D U R B2 L2 U' L2
U D R B L2 U' L2
U D R B' L2 U' L2
U D R B2 L2 U' L2
R2 D B2 L U2 L U'
R2 D B2 D L U F2
R2 D B2 D2 L R2 U
R2 D B2 D2 R2 L U
D2 U F2 U F2 R U'
D U B L2 R U' L2
D U B R L2 U' L2
U D B L2 R U' L2
U D B R L2 U' L2
D U B' L2 R U' L2
D U B' R L2 U' L2
U D B' L2 R U' L2
U D B' R L2 U' L2
R' D' R2 U R' D2 B2
R' D' R2 U D2 R' B2
R' D' R2 U' F2 U2 R'
D U B2 L2 R U' L2
D U B2 R L2 U' L2
R' D' R2 D' L2 U R'
R' D' R2 D2 U R' B2
L' D' R2 U2 R' U' R'
L' D' R2 D B2 L U
U D B2 L2 R U' L2
U D B2 R L2 U' L2
L' D' R2 B2 L U R2
L2 D' R2 U2 R' U' R'
L2 D' R2 D B2 L U
R2 D' R2 U2 R F2 U'
L2 D' R2 B2 L U R2
L D' R2 U2 R' U' R'
R D' R2 U D R B2
R D' R2 U D B2 R
L D' R2 D B2 L U
R D' R2 U2 R2 U' R'
R D' R2 D U R B2
R D' R2 D U B2 R
R D' R2 D2 L2 U R
L D' R2 B2 L U R2
U2 D' R U2 R U R'
F2 U' L' D' R2 U L2
F2 U' L' F2 U D2 F2
F2 U' L' F2 U' B2 U2
F2 U' L' F2 D' R2 U
F2 U' L' F2 D2 U F2
B2 U' R U R' U2 R
F2 U' D' L' R2 U L'
F2 U' D' R2 L' U L'
R' D2 L2 R' U R2 F2
R' D2 L2 R' U F2 R2
R' D2 L2 R2 U R' F2
R' D2 L2 R2 U F2 R'
R D2 L U' R' F2 L'
R' D2 L2 U R F2 D
R' D2 L2 U R F2 D'
R' D2 L2 U R F2 D2
R' D2 L2 U R' F2 R2
R' D2 L2 U R2 F2 R'
R' D2 L2 D R2 U R'
D2 U2 L R U' F2 R
R' D2 L2 B U R F2
R' D2 L2 B' U R F2
R' D2 L2 B2 U R F2
R D2 L' U' R' F2 L'
U2 D2 L R U' F2 R
L' D2 R U' R' F2 L'
R' D2 R F2 D' L2 B2
R' D2 R F2 D' B2 L2
L2 D2 R U' R' F2 L'
R' D2 R' L2 U R2 F2
R' D2 R' L2 U F2 R2
U D2 L R U' L' F2
R D2 L2 U' R' F2 L'
L D2 R U' R' F2 L'
R' D2 R2 L2 U R' F2
R' D2 R2 L2 U F2 R'
U D2 L' R U' L F2
U D2 L' R U' F2 L
D2 U2 R L U' F2 R
D' U2 R U2 R U R'
D U2 L2 R U L2 U2
D U2 L2 R U' D2 R2
D U2 L2 R D F2 U'
D U2 L2 R D2 U' R2
D2 U2 R U' F2 D R2
D U2 L2 D R F2 U'
U D2 L2 R U' L2 F2
U D2 L2 R U' F2 L2
R' D2 U R F2 D' B2
U2 D2 R L U' F2 R
D U2 L2 D2 R U' R
U2 D2 R U' F2 D R2
D U2 R L2 U L2 U2
D U2 R L2 U' D2 R2
D U2 R L2 D F2 U'
D U2 R L2 D2 U' R2
U D2 R L U' L' F2
U D2 R L' U' L F2
U D2 R L' U' F2 L
U D2 R L2 U' L2 F2
U D2 R L2 U' F2 L2
U D2 R U' F2 D' L2
U D2 R D' L2 U' L2
R D2 U R' F2 D2 B2
R D2 U F2 R' D2 B2
R D2 U F2 D2 R' B2
R D2 U' L R' F2 L'
R D2 U' L' R' F2 L'
R D2 U' L2 R' F2 L'
U D2 R' F2 D R2 B2
U D2 R' F2 D B2 R2
R D2 U' R' L F2 L'
R D2 U' R' L' F2 L'
R D2 U' R' L2 F2 L'
R D2 U' R' F2 L' D
R D2 U' R' F2 L' D'
R D2 U' R' F2 L' D2
R D2 U' R' F2 D L'
R D2 U' R' F2 D' L'
R D2 U' R' F2 D2 L'
L' D2 F2 L D' L2 B2
L' D2 F2 L D' B2 L2
R' D2 F2 D' L2 B2 R'
L' D2 F2 U' L' F2 U
L2 D2 F2 L D' L2 B2
L2 D2 F2 L D' B2 L2
R' D2 B L2 U R F2
L2 D2 F2 U' L' F2 U
L D2 F2 L D' L2 B2
L D2 F2 L D' B2 L2
R' D2 B' L2 U R F2
U D2 F2 U F2 R U'
L D2 F2 U' L' F2 U
R' D2 B2 L2 U R F2
B' U2 B' U' B R U'
B U2 B U' R B' U'
B U2 B U' B' R U'
F2 U2 B2 U L' F2 U
F2 D' L D' L F2 B2
F2 D' L D' L B2 F2
F2 D' L D' F2 L B2
F2 D' L' R2 U L' R2
F2 D' L' R2 U R2 L'
F2 D' L2 U' L R2 U
F2 D' L2 U' R2 L U
F2 D' R2 L' U L' R2
F2 D' R2 L' U R2 L'
D2 F2 L U' L2 F2 U
D2 F2 L U' F2 L2 U
D2 F2 L D' L' B2 L'
D2 F2 L D' L2 B2 D
D2 F2 L D' L2 B2 D'
D2 F2 L D' L2 B2 D2
D' F2 L D' L2 F2 B2
D' F2 L D' L2 B2 F2
D2 F2 L D' B L2 B
D2 F2 L D' B2 L2 D
D2 F2 L D' B2 L2 D'
D2 F2 L D' B2 L2 D2
D' F2 L D' F2 L2 B2
D' F2 L D' F2 B2 L2
D' F2 L D' B2 L2 F2
D' F2 L D' B2 F2 L2
F2 D' U' L' R2 U L'
F2 D' U' R2 L' U L'
D2 F2 L B D' L2 B2
D2 F2 L B D' B2 L2
D2 F2 L B' D' L2 B2
D2 F2 L B' D' B2 L2
D2 F2 L B2 D' L2 B2
D2 F2 L B2 D' B2 L2
D' F2 L' R2 F2 U R2
D2 F2 L' D' L2 D' B2
D' F2 L' F2 R2 U R2
D2 F2 L2 U' L F2 U
D2 F2 L2 U' F2 L U
D F2 L' F2 R U R'
D' F2 R2 L' F2 U R2
D2 F2 U' L F2 L2 U
D2 F2 U' L' U D' L2
D2 F2 U' L' D' U L2
D' F2 U' L' R2 F2 U
D2 F2 U' L' F2 U D
D2 F2 U' L' F2 U D'
D2 F2 U' L' F2 U D2
D2 F2 U' L' F2 D U
D2 F2 U' L' F2 D' U
D2 F2 U' L' F2 D2 U
D' F2 U' L' F2 R2 U
D2 F2 U' L2 F2 L U
D' F2 U' R2 L' F2 U
D2 F2 U' D' L' U L'
D2 F2 U' F2 U2 R U'
D F2 U' L' F2 R U
D2 F2 D' L D' L B2
D2 F2 D' L2 U' L U
D2 F2 D' U' L' U L'
D2 F2 B L D' L2 B2
D2 F2 B L D' B2 L2
D2 F2 B U' L' F2 U
D2 F2 B' L D' L2 B2
D2 F2 B' L D' B2 L2
D2 F2 B' U' L' F2 U
D2 F2 B2 L D' L2 B2
D2 F2 B2 L D' B2 L2
U' F2 B2 U L' B2 U
U' F2 B2 U B2 L' U
D2 F2 B2 U' L' F2 U
D2 B R U' R' F2 L'
R2 B R U R F' B
R2 B R U R B F'
F2 D2 F2 U R B2 U'
F2 D2 F2 U B2 R U'
D' B R2 U2 R' U' R'
D' B R2 D B2 L U
D' B R2 B2 L U R2
R2 B U R B R F'
D B U L2 R U' L2
D B U R L2 U' L2
R' B U2 R2 U' F' R'
F2 B L D' B2 L2 F
D2 B F2 L D' L2 B2
D2 B F2 L D' B2 L2
D2 B F2 U' L' F2 U
D2 B' R U' R' F2 L'
U B' L2 R U' F L2
U B' R L2 U' F L2
D' B' R2 U2 R' U' R'
D' B' R2 D B2 L U
D' B' R2 B2 L U R2
D B' U L2 R U' L2
D B' U R L2 U' L2
R B' U B' L U2 L'
R B' U' B' L U2 B
R' B' D2 L2 U R F
D2 B' F2 L D' L2 B2
D2 B' F2 L D' B2 L2
D2 B' F2 U' L' F2 U
R2 B2 L U R2 D' F2
R2 B2 L B' U R2 F'
D2 B2 R U' R' F2 L'
U2 B2 R U' B2 U' B2
B F2 L D' B2 L2 F
U2 B2 R' U' R2 B2 U'
U2 B2 R' U' B2 R2 U'
U2 B2 R' U2 D L2 B2
U2 B2 R' U2 D B2 L2
U2 B2 R' D U2 L2 B2
U2 B2 R' D U2 B2 L2
U2 B2 R' D' R2 F2 U2
U2 B2 R' D' F2 R2 U2
D' B2 R2 U2 R' U' R'
D' B2 R2 D B2 L U
D' B2 R2 B2 L U R2
U2 B2 R2 U' R' B2 U'
U' B2 U B2 U2 R U'
U' B2 U' R U' D' R2
U' B2 U' R U2 B2 U
U' B2 U' R D' U' R2
U' B2 U' R D2 F2 U'
U' B2 U' D' R U' R
U' B2 U' D2 R F2 U'
U2 B2 U D2 F2 L' U
R2 B2 U L U L' R2
R2 B2 U L U R2 L'
D B2 U L2 R U' L2
D B2 U R L2 U' L2
U2 B2 U' R U' D L2
U2 B2 U' R D U' L2
U2 B2 U' R B2 U' D
U2 B2 U' R B2 U' D'
U2 B2 U' R B2 U' D2
U2 B2 U' R B2 D U'
U2 B2 U' R B2 D' U'
U2 B2 U' R B2 D2 U'
U2 B2 U' R' B2 R2 U'
U2 B2 U' D R U' L2
U' B2 D L2 U' R U'
U2 B2 U' B' R B' U'
U2 B2 U' B2 R U' D
U2 B2 U' B2 R U' D'
U2 B2 U' B2 R U' D2
U2 B2 U' B2 R D U'
U2 B2 U' B2 R D' U'
U2 B2 U' B2 R D2 U'
U2 B2 U' B2 D R U'
U2 B2 U' B2 D' R U'
U2 B2 U' B2 D2 R U'
U' B2 D' U' R U' R
U2 B2 D U' R U' L2
U' B2 D2 U' R F2 U'
U2 B2 D' R2 U' R' U'
U2 B2 D2 U F2 L' U
D2 B2 F2 L D' L2 B2
D2 B2 F2 L D' B2 L2
U' B2 F2 U L' B2 U
U' B2 F2 U B2 L' U
D2 B2 F2 U' L' F2 U
