F2 R F B2 U L'
F2 R B2 F U L'
F R2 B2 U L F
F' U D' L' R2 F
F' U D' L' F R2
F' U D' R2 L' F
B2 U2 L' B U' L
B2 U2 B L' U' L2
F' D' U L' R2 F
F' D' U L' F R2
F' D' U R2 L' F
B2 F U' R B U2
B2 F' U D' L' F
B2 F' D' U L' F
B2 F2 R F U L'
F2 B2 R F U L'
F' B2 U D' L' F
F B2 U' R B U2
F' B2 D' U L' F
F2 B2 D R F' U
B2 F2 D R F' U
F R2 B2 U L D' F
F R2 B2 U L D2 F
F R2 B2 U L F D
F R2 B2 U L F D'
F R2 B2 U L F D2
F R2 B2 U D L F
F R2 B2 U D' L F
F R2 B2 U D2 L F
F R2 B2 U F L F
F R2 B2 U F' L F
F R2 B2 U F2 L F
F R2 B2 D U L F
F R2 B2 D' U L F
F R2 B2 D2 U L F
F R2 B2 F R U L
D2 U L' F2 B' U' B
D' U L' B' U' B R2
D2 U L' B' F2 U' B
B2 U L2 U L B' U'
F' U R D' L' R2 F
F' U R D' L' F R2
F' U R D' R2 L' F
F' U R' D' L' R2 F
F' U R' D' L' F R2
F' U R' D' R2 L' F
F' U R2 D' L' R2 F
F' U R2 D' L' F R2
F' U R2 D' R2 L' F
F' U D L' F2 R F'
F' U D' L' R' F R'
F' U D' L' R2 D F
F' U D' L' R2 D' F
F' U D' L' R2 D2 F
F' U D' L' R2 F D
F' U D' L' R2 F D'
F' U D' L' R2 F D2
F' U D' L' F R2 D
F' U D' L' F R2 D'
F' U D' L' F R2 D2
F' U D' L' F' R2 F2
F' U D' R' L' F R'
F' U D' R2 L' D F
F' U D' R2 L' D' F
F' U D' R2 L' D2 F
F' U D' R2 L' F D
F' U D' R2 L' F D'
F' U D' R2 L' F D2
F2 U F D' L' R2 F
F2 U F D' L' F R2
F2 U F D' R2 L' F
U2 D' L' B U' L R2
U2 D' L' B U' R2 L
U D' L' B' U' B R2
B2 U' R U' L' B U'
B2 U' R U' B L' U'
F U' R U2 D' R2 F'
F U' R D L2 B U2
F U' R D B L2 U2
F U' R D' U2 R2 F'
F U' R D' B U2 R2
F U' R B U B U
F' U' D' L' F R2 B
U2 D' B L' U' L2 R2
U2 D' B L' U' R2 L2
F U' D L2 R B U2
F U' D R L2 B U2
F U' D R B L2 U2
F U' D' R B U2 R
D' U2 L' B U' L R2
D' U2 L' B U' R2 L
D2 U2 L' F2 B U' L
D2 U2 L' B F2 U' L
U2 D2 L' F2 B U' L
U2 D2 L' B F2 U' L
U D2 L' F2 B' U' B
U D2 L' B' F2 U' B
B2 U2 L B L2 U' L'
B2 U2 L' U2 F' U L'
B2 U2 L' D B U' L
B2 U2 L' D' B U' L
B2 U2 L' D2 B U' L
B2 U2 L' B U' L D
B2 U2 L' B U' L D'
B2 U2 L' B U' L D2
B2 U2 L' B U' D L
B2 U2 L' B U' D' L
B2 U2 L' B U' D2 L
B2 U2 L' B D U' L
B2 U2 L' B D' U' L
B2 U2 L' B D2 U' L
B2 U2 L' B' U R' U2
D' U2 B L' U' L2 R2
D' U2 B L' U' R2 L2
D2 U2 B L' F2 U' L2
U2 D2 B L' F2 U' L2
B2 U2 D L' B U' L
B2 U2 D B L' U' L2
B2 U2 D' L' B U' L
B2 U2 D' B L' U' L2
B2 U2 D2 L' B U' L
B2 U2 D2 B L' U' L2
B2 U2 B L' U' L2 D
B2 U2 B L' U' L2 D'
B2 U2 B L' U' L2 D2
B2 U2 B L' D' B2 U'
B2 U2 B L' B U' L2
B2 U2 B L' B' U' L2
B2 U2 B L' B2 U' L2
B2 U2 B U' L D F2
B2 U2 B D L' U' L2
B2 U2 B D' L' U' L2
B2 U2 B D2 L' U' L2
R' F R2 B2 U L F
B2 U2 B' L' U R' U2
B2 U2 B' L' B2 U' L
B2 U2 B2 L' B' U' L
R2 F R2 B2 U L F
D' F U' R B U2 R
R F R2 B2 U L F
D F U' L2 R B U2
D F U' R L2 B U2
D F U' R B L2 U2
F2 D R D' F' B2 U
F2 D R D' B2 F' U
F2 D R D2 F' U R2
F2 D R F' U D2 R2
F2 D R F' U' L2 U2
F2 D R F' D' B2 U
F2 D R F' D2 U R2
F' D U L' F2 R F'
R' F B2 U' R B U2
R2 F B2 U' R B U2
B2 D U2 L' B U' L
B2 D U2 B L' U' L2
F D U' L2 R B U2
F D U' R L2 B U2
R F B2 U' R B U2
F D U' R B L2 U2
B2 D F U' R B U2
B2 D F' U D' L' F
B2 D F' D' U L' F
B2 D F2 R F U L'
B2 D F2 D R F' U
R' F' U D' L' R2 F
R' F' U D' L' F R2
D' F' U R2 D' L' F
R' F' U D' R2 L' F
L' F' U' L' D' R2 B2
L' F' U' L' D' B2 R2
R2 F' U D' L' R2 F
R2 F' U D' L' F R2
R2 F' U D' R2 L' F
L' F' U2 L B2 U L2
R F' U D' L' R2 F
R F' U D' L' F R2
R F' U D' R2 L' F
R' F' D' U L' R2 F
R' F' D' U L' F R2
R' F' D' U R2 L' F
F' D' R U L' R F
F' D' R U R L' F
R2 F' D' U L' R2 F
R2 F' D' U L' F R2
R2 F' D' U R2 L' F
F' D' R' U L' R' F
F' D' R' U L' F R'
F' D' R' U R' L' F
D F' D' B2 U L' F
R F' D' U L' R2 F
R F' D' U L' F R2
R F' D' U R2 L' F
F' D' U L' R' F R'
F' D' U L' R2 D F
F' D' U L' R2 D' F
F' D' U L' R2 D2 F
F' D' U L' R2 F D
F' D' U L' R2 F D'
F' D' U L' R2 F D2
F' D' U L' F R2 D
F' D' U L' F R2 D'
F' D' U L' F R2 D2
F' D' U L' F' R2 F2
F' D' U R' L' F R'
R' F' B2 U D' L' F
F' D' U R2 L' D F
F' D' U R2 L' D' F
F' D' U R2 L' D2 F
F' D' U R2 L' F D
F' D' U R2 L' F D'
F' D' U R2 L' F D2
R' F' B2 D' U L' F
L2 F' B2 L2 R' U L
F' D' U' L' F R2 B
L2 F' B2 R' L2 U L
R2 F' B2 U D' L' F
R2 F' B2 D' U L' F
B2 D' U2 L' B U' L
B2 D' U2 B L' U' L2
R F' B2 U D' L' F
F D' U' R B U2 R
R F' B2 D' U L' F
B2 D' F U' R B U2
B2 D' F' U D' L' F
R' F2 R F B2 U L'
B2 D' F' D' U L' F
R' F2 R B2 F U L'
B2 D' F2 R F U L'
B2 D' F2 D R F' U
R2 F2 R F B2 U L'
F' D' B U L' R2 F
F' D' B U L' F R2
F' D' B U R2 L' F
R2 F2 R B2 F U L'
R F2 R F B2 U L'
F' D' B' U L' R2 F
F' D' B' U L' F R2
F' D' B' U R2 L' F
R F2 R B2 F U L'
F' D' B2 U L' R2 F
F' D' B2 U L' F R2
F' D' B2 U R2 L' F
D' F2 D R F' B2 U
D' F2 D R B2 F' U
D' F2 D B2 R F' U
R' F2 B2 R F U L'
R' F2 B2 D R F' U
R2 F2 B2 R F U L'
R2 F2 B2 D R F' U
B2 D2 U2 L' B U' L
B2 D2 U2 B L' U' L2
R F2 B2 R F U L'
U2 B L' U2 B U L2
R F2 B2 D R F' U
B2 D2 F U' R B U2
B2 D2 F' U D' L' F
B2 D2 F' D' U L' F
B2 D2 F2 R F U L'
B2 D2 F2 D R F' U
B2 F R2 U' R' U2 F'
B2 F U L F2 L' F'
B2 F U L2 F2 L' F
B2 F U F L F L'
B2 F U F2 L F L2
B2 F U' R D B U2
B2 F U' R D' B U2
B2 F U' R D2 B U2
B2 F U' R B U2 D
B2 F U' R B U2 D'
B2 F U' R B U2 D2
B2 F U' R B D U2
B2 F U' R B D' U2
B2 F U' R B D2 U2
B2 F U' D R B U2
B2 F U' D' R B U2
B2 F U' D2 R B U2
B2 F U' B R B U2
B2 F U' B' R B U2
B2 F U' B2 R B U2
B2 F D U' R B U2
F2 B D B R F' U
B2 F D' U' R B U2
F' B D' B U L' F
B2 F D2 U' R B U2
F' B D2 B R' U L'
B2 F' R U D' L' F
B2 F' R D' U L' F
F2 B' R D2 B' U L
F2 B' R F B' U L'
F2 B' R B' F U L'
B2 F' R' U D' L' F
B2 F' R' D' U L' F
B2 F' R2 U D' L' F
B2 F' R2 D' U L' F
B2 F' U D' L' D F
B2 F' U D' L' D' F
B2 F' U D' L' D2 F
B2 F' U D' L' F D
B2 F' U D' L' F D'
B2 F' U D' L' F D2
B2 F' D R U L' F'
F2 B' D R F' B' U
F2 B' D R B' F' U
F2 B' D B' R F' U
B2 F' D' R U L' F
B' F' D' B' U L' F
B2 F' D' R' U L' F
B2 F' D' R2 U L' F
B2 F' D' U L' D F
B2 F' D' U L' D' F
B2 F' D' U L' D2 F
B2 F' D' U L' F D
B2 F' D' U L' F D'
B2 F' D' U L' F D2
F' B' D' B' U L' F
F2 B' D2 R B' U L
B F' D' B U L' F
L2 B2 L2 R' F' U L'
F2 B' D2 B' R U L
L2 B2 L2 F' R' U L'
B F' D2 B R' U L'
L2 B2 R' L2 F' U L'
L2 B2 R' F' L2 U L
B' F2 R D2 B' U L
B' F2 R F B' U L'
F' B2 R U D' L' F
B2 F2 R U F L' F'
B' F2 R B' F U L'
F' B2 R D' U L' F
F2 B2 R U F L' F'
B2 F2 R F U L' D
B2 F2 R F U L' D'
B2 F2 R F U L' D2
B2 F2 R F U D L'
B2 F2 R F U D' L'
B2 F2 R F U D2 L'
B2 F2 R F D U L'
B2 F2 R F D' U L'
B2 F2 R F D2 U L'
B2 F2 R F' U' R U2
F2 B2 R F U L' D
F2 B2 R F U L' D'
F2 B2 R F U L' D2
F2 B2 R F U D L'
F2 B2 R F U D' L'
F2 B2 R F U D2 L'
F2 B2 R F D U L'
F2 B2 R F D' U L'
F2 B2 R F D2 U L'
F2 B2 R F' U' R U2
F' B2 R' U D' L' F
F' B2 R' D' U L' F
B2 F2 R' F R2 U L'
U' B2 U2 L' B' U' B
F2 B2 R' F R2 U L'
F' B2 R2 U D' L' F
R' B2 U2 L' B U' L
F' B2 R2 D' U L' F
B2 F2 R2 F R' U L'
R' B2 U2 B L' U' L2
F2 B2 R2 F R' U L'
F' B2 U D' L' D F
F' B2 U D' L' D' F
F' B2 U D' L' D2 F
F' B2 U D' L' F D
F' B2 U D' L' F D'
F' B2 U D' L' F D2
R2 B2 U2 L' B U' L
B2 F2 U F D' L' F
F2 B2 U F D' L' F
F B2 R2 U' R' U2 F'
R2 B2 U2 B L' U' L2
F B2 U L F2 L' F'
F B2 U L2 F2 L' F
R B2 U2 L' B U' L
F B2 U F L F L'
F B2 U F2 L F L2
B' F2 D R F' B' U
B' F2 D R B' F' U
R B2 U2 B L' U' L2
F B2 U' R D B U2
F B2 U' R D' B U2
F B2 U' R D2 B U2
F B2 U' R B U2 D
F B2 U' R B U2 D'
F B2 U' R B U2 D2
F B2 U' R B D U2
F B2 U' R B D' U2
F B2 U' R B D2 U2
F' B2 D R U L' F'
F B2 U' D R B U2
B' F2 D B' R F' U
F B2 U' D' R B U2
F B2 U' D2 R B U2
B2 F2 D R D F' U
B2 F2 D R D' F' U
B2 F2 D R D2 F' U
B2 F2 D R F' U D
B2 F2 D R F' U D'
B2 F2 D R F' U D2
B2 F2 D R F' D U
B2 F2 D R F' D' U
B2 F2 D R F' D2 U
R' B2 F U' R B U2
F2 B2 D R D F' U
F2 B2 D R D' F' U
F2 B2 D R D2 F' U
F2 B2 D R F' U D
F2 B2 D R F' U D'
F2 B2 D R F' U D2
F2 B2 D R F' D U
F2 B2 D R F' D' U
F2 B2 D R F' D2 U
F B2 U' B R B U2
F B2 U' B' R B U2
F B2 U' B2 R B U2
F' B2 D' R U L' F
F' B2 D' R' U L' F
F' B2 D' R2 U L' F
R' B2 F' U D' L' F
F' B2 D' U L' D F
F' B2 D' U L' D' F
F' B2 D' U L' D2 F
F' B2 D' U L' F D
F' B2 D' U L' F D'
F' B2 D' U L' F D2
R' B2 F' D' U L' F
B' F2 D2 R B' U L
R' B2 F2 R F U L'
L2 B2 F' L2 R' U L
B F2 D B R F' U
L2 B2 F' R' L2 U L
R2 B2 F U' R B U2
B' F2 D2 B' R U L
F B2 D U' R B U2
R' B2 F2 D R F' U
R2 B2 F' U D' L' F
R2 B2 F' D' U L' F
F B2 D' U' R B U2
R2 B2 F2 R F U L'
R B2 F U' R B U2
R2 B2 F2 D R F' U
F B2 D2 U' R B U2
R B2 F' U D' L' F
R B2 F' D' U L' F
R B2 F2 R F U L'
R B2 F2 D R F' U
