B' L R2 U' R' F
B' L R2 U' F R'
B' R2 L U' R' F
B' R2 L U' F R'
U' B' R2 U' R' F'
U2 B D R B2 L2 F
U' B' L R2 U' R' F'
U' B' L' R2 U' R' F'
U' B' L2 R2 U' R' F'
R2 B' L' U B' L U2
R B' L R U' R' F
R B' L R U' F R'
U' B' R2 L U' R' F'
U' B' R2 L' U' R' F'
U' B' R2 L2 U' R' F'
U' B' R2 U' R' D F'
U' B' R2 U' R' D' F'
U' B' R2 U' R' D2 F'
U' B' R2 U' R' F' D
U' B' R2 U' R' F' D'
U' B' R2 U' R' F' D2
U' B' R2 U' D R' F'
U' B' R2 U' D' R' F'
U' B' R2 U' D2 R' F'
U' B' R2 U' F R' F'
U' B' R2 U' F' R' F'
U' B' R2 U' F2 R' F'
U' B' R2 D U' R' F'
U' B' R2 D' U' R' F'
U' B' R2 D2 U' R' F'
U' B' R2 F' L' U' R'
R B' R L U' R' F
R B' R L U' F R'
U2 B' R2 U' R F' R2
U B' R2 U' R' D' F2
U B' R2 U2 R U R2
U B' R2 F' U' R' F'
U B' R2 F2 L' U' R'
D B2 L R D' F L'
D B2 R L D' F L'
D B2 R D' L F L'
D B2 U B L U' R
R B2 U B L R U'
R B2 U B R L U'
