D2 L F L U' B
D' L F U' F B
D' L F U' B F
D2 L2 U' D' B R'
D2 L2 D' U' B R'
R2 U F' U2 F R
L2 U' D' F2 B R'
L2 U' D' B R' F2
L2 U' D' B F2 R'
R2 U' F' L' U2 L
L' U' B D' R2 F2
L' U' B D' F2 R2
L' U2 B' R2 U B2
L2 D' U' F2 B R'
L2 D' U' B R' F2
L2 D' U' B F2 R'
L D' F U' F B
L D' F U' B F
U' D' F B R F
D' U' F B R F
U' D' F2 D2 B R'
D' U' F2 D2 B R'
L' D2 L2 F U' B
U' D' B F R F
D' U' B F R F
L D2 F L2 U' B
D' F U' F B R
D' F U' B F R
L F U' D' F2 B
L F U' D' B F2
L F U' B D' F2
U' F D' B R F2
L F D' U' F2 B
L F D' U' B F2
U' F B D' R F2
L F D2 L2 U' B
U' F' D' F2 B R
U' F' D' B F2 R
U' F' B D' F2 R
U' B D' F R F
U' B F D' R F2
U' B F' D' F2 R
L' B' R2 F' U B2
F2 L2 U' D' F2 B R'
F2 L2 U' D' B R' F2
F2 L2 U' D' B F2 R'
D' L2 U' F2 D' B R'
D2 L2 U2 L B' U B2
F L2 U' D' F2 B R'
F L2 U' D' B R' F2
F L2 U' D' B F2 R'
D2 L2 D F' U' B R
D' L2 D' L2 U' B R'
D2 L2 D' U' B R' D
D2 L2 D' U' B R' D'
D2 L2 D' U' B R' D2
D2 L2 D' U' B D R'
D2 L2 D' U' B D' R'
D2 L2 D' U' B D2 R'
D2 L2 D' F U' B R'
F' L2 D' U' F2 B R'
F' L2 D' U' B R' F2
F' L2 D' U' B F2 R'
D2 L2 D' F' U' B R'
D2 L2 D' F2 U' B R'
F2 L2 D' U' F2 B R'
F2 L2 D' U' B R' F2
F2 L2 D' U' B F2 R'
F L2 D' U' F2 B R'
F L2 D' U' B R' F2
F L2 D' U' B F2 R'
R2 U L F' U2 F R
D2 L2 F U' D' B R'
R2 U L' F' U2 F R
D2 L2 F D' U' B R'
D2 L2 F' U' D' B R'
R2 U L2 F' U2 F R
D2 L2 F' D' U' B R'
D2 L2 F2 U' D' B R'
D2 L2 F2 D' U' B R'
R2 U R2 B' R' B2 L
R2 U D F' U2 F R
L2 U D' B R' F2 L'
R2 U D' F' U2 F R
R2 U D2 F' U2 F R
R2 U F' L2 B' U2 R'
R2 U F' U2 R F R
R2 U F' U2 R' F R
R2 U F' U2 R2 F R
R2 U F' U2 D F R
R2 U F' U2 D' F R
R2 U F' U2 D2 F R
R2 U F' U2 F R D
R2 U F' U2 F R D'
R2 U F' U2 F R D2
R2 U F' U2 F D R
R2 U F' U2 F D' R
R2 U F' U2 F D2 R
R2 U F' D U2 F R
R2 U F' D' U2 F R
R2 U F' D2 U2 F R
R2 U F' B' U2 R' F
R2 U F' B' U2 F R'
R2 U B L F' U2 F
R2 U B' F' U2 R' F
R2 U B' F' U2 F R'
R2 U' L' F' L' U2 L2
R2 U' L2 F' L' U2 L'
U2 R B R U' F' U2
L' U' D B D' R2 F'
L2 U' D B R2 F' R
R2 U' D F' L' U2 L
L' U' D' F2 B D' R2
L' U' D' B F2 D' R2
L2 U' D' F B R' F
L2 U' D' F2 B R' D
L2 U' D' F2 B R' D'
L2 U' D' F2 B R' D2
L2 U' D' F2 B D R'
L2 U' D' F2 B D' R'
L2 U' D' F2 B D2 R'
L2 U' D' B R F2 R2
L2 U' D' B R' F2 D
L2 U' D' B R' F2 D'
L2 U' D' B R' F2 D2
L2 U' D' B F R' F
L2 U' D' B F2 R' D
L2 U' D' B F2 R' D'
L2 U' D' B F2 R' D2
L2 U' D' B F2 D R'
L2 U' D' B F2 D' R'
L2 U' D' B F2 D2 R'
R2 U' D' F' L' U2 L
R2 U' D2 F' L' U2 L
L' U' F B D' R2 F2
L' U' F B D' F2 R2
L2 U' F D' F2 B R'
L2 U' F D' B R' F2
L2 U' F D' B F2 R'
R2 U' F' L' R U2 L
R2 U' F' L' R' U2 L
R2 U' F' L' R2 U2 L
R2 U' F' L' U2 L D
R2 U' F' L' U2 L D'
R2 U' F' L' U2 L D2
R2 U' F' L' U2 D L
R2 U' F' L' U2 D' L
R2 U' F' L' U2 D2 L
R2 U' F' L' D U2 L
R2 U' F' L' D' U2 L
R2 U' F' L' D2 U2 L
R2 U' F' R L' U2 L
R2 U' F' R' L' U2 L
L' U' F' B D' R2 F2
L' U' F' B D' F2 R2
R2 U' F' R2 L' U2 L
L2 U' F' D' F2 B R'
L2 U' F' D' B R' F2
L2 U' F' D' B F2 R'
R2 U' F' D L' U2 L
R2 U' F' D' L' U2 L
R2 U' F' D2 L' U2 L
L U' F' D B R2 F'
L' U' F2 B D' R2 F2
L' U' F2 B D' F2 R2
L2 U' F2 D' F2 B R'
L2 U' F2 D' B R' F2
L2 U' F2 D' B F2 R'
L' U' B U' R2 B2 U
L' U' B U' B2 R2 U
L' U' B D' R' F2 R'
L' U' B D' R2 F2 D
L' U' B D' R2 F2 D'
L' U' B D' R2 F2 D2
L' U' B D' F R2 F
L' U' B D' F2 R2 D
L' U' B D' F2 R2 D'
L' U' B D' F2 R2 D2
L' U' B F D' R2 F2
L' U' B F D' F2 R2
L' U' B F' D' R2 F2
L' U' B F' D' F2 R2
L' U' B F2 D' R2 F2
L' U' B F2 D' F2 R2
L2 U2 L B' R2 U B2
U' R' F R D' F2 B
U' R' F R D' B F2
U' R' F R B D' F2
L U2 L2 B' R2 U B2
R U2 R B U' F' U2
L' U2 R2 B' U' F' U2
B2 R' B2 L F U' B
L' U2 D' B' U F2 B2
L' U2 D' B' U B2 F2
B' R2 L' F' B' U B'
B' R2 L' B' F' U B'
B2 R2 U D B' L2 R'
B2 R2 U D B' R' L2
F' R2 U F' U2 F R
U2 R2 U D R2 B R'
F2 R2 U F' U2 F R
F R2 U F' U2 F R
F' R2 U' F' L' U2 L
U2 R2 U' D' F' U2 R
L' U2 B R2 B2 U B2
F2 R2 U' F' L' U2 L
L' U2 B' L R2 U B2
L' U2 B' L' R2 U B2
F R2 U' F' L' U2 L
L' U2 B' L2 R2 U B2
L' U2 B' R2 L U B2
L' U2 B' R2 L' U B2
L' U2 B' R2 L2 U B2
L' U2 B' R2 U B2 D
L' U2 B' R2 U B2 D'
L' U2 B' R2 U B2 D2
L' U2 B' R2 D L2 U
L' U2 B' U B2 D' F2
B2 R2 D U B' L2 R'
B2 R2 D U B' R' L2
U2 R2 D U R2 B R'
U2 R2 D' U' F' U2 R
B2 R2 D2 F2 U B' R'
B' R2 F' L' B' U B'
B' R2 F' U B' R' B'
B' R2 F' B' U B' R'
B' R2 B' F' U B' R'
R2 D U F' U2 F R
L' D U' B D' R2 F'
R2 D U' F' L' U2 L
L2 D U' B R2 F' R
L D F U B2 U2 B'
L D F U' D2 F2 B
L D F U' D2 B F2
L D F D L2 U' B
L D F D2 U' F2 B
L D F D2 U' B F2
D' U F U2 F B R
D' U F U2 B F R
U' D F D2 B R F2
U' D F B R2 F' R'
B2 U D B' L2 R' F
B2 U D B' L2 F R'
B2 U D B' R' L2 F
U' D F' D2 F2 B R
U' D F' D2 B F2 R
L2 D' L U' F2 B R'
L2 D' L U' B R' F2
L2 D' L U' B F2 R'
B U D' B' U' R' F2
B U D' B' U' F2 R'
U' D F2 D2 F2 B R'
U' D F2 D2 B R' F2
U' D F2 D2 B F2 R'
U' D F2 B R2 F' R
L2 D' L' U' F2 B R'
L2 D' L' U' B R' F2
L2 D' L' U' B F2 R'
U' D B R F R F'
B U D2 B' L2 U' R'
U' D B R2 F R F2
U' D B U2 B L U2
L' D' L2 F U' F B
L' D' L2 F U' B F
U' D B F R2 F' R'
U' D B F2 R2 F' R
L2 D' L2 U' F2 B R'
L2 D' L2 U' B R' F2
L2 D' L2 U' B F2 R'
D U B L B U2 B'
D' U B' R' F2 L' B2
D' U B' R' F2 B2 L'
D' U B' R' B2 F2 L'
U D B L B U2 B'
D' U B' U2 R' F2 B2
D' U B' U2 R' B2 F2
D' U B' U2 F2 R' B2
D U B2 U2 B R' B2
U D B2 U2 B R' B2
B U B' U' D' R' F2
B U B' U' D' F2 R'
B U B' U2 R2 U R
L2 D' U B R' F2 L'
B U B' D' U' R' F2
B U B' D' U' F2 R'
B U B' D2 L2 U' R'
R2 D' U F' U2 F R
L' D' U' F2 B D' R2
L' D' U' B F2 D' R2
L2 D' U' F B R' F
L2 D' U' F2 B R' D
L2 D' U' F2 B R' D'
L2 D' U' F2 B R' D2
L2 D' U' F2 B D R'
L2 D' U' F2 B D' R'
L2 D' U' F2 B D2 R'
L2 D' U' B R F2 R2
L2 D' U' B R' F2 D
L2 D' U' B R' F2 D'
L2 D' U' B R' F2 D2
L2 D' U' B F R' F
L2 D' U' B F2 R' D
L2 D' U' B F2 R' D'
L2 D' U' B F2 R' D2
L2 D' U' B F2 D R'
L2 D' U' B F2 D' R'
L2 D' U' B F2 D2 R'
R2 D' U' F' L' U2 L
L' D' U2 B' U F2 B2
L' D' U2 B' U B2 F2
U' D' R' F R F B
U' D' R' F R B F
D' U' R' F R F B
D' U' R' F R B F
L2 D' F U' F B R'
L2 D' F U' B R' F
L2 D' F U' B F R'
L D' F U' D F B
L D' F U' D B F
L D' F U' D' F B
L D' F U' D' B F
L D' F U' D2 F B
L D' F U' D2 B F
L D' F U' F D B
L D' F U' F D' B
L D' F U' F D2 B
L D' F U' F B D
L D' F U' F B D'
L D' F U' F B D2
L D' F U' B D F
L D' F U' B D' F
L D' F U' B D2 F
L D' F U' B F D
L D' F U' B F D'
L D' F U' B F D2
L2 D' F' U' F' B R'
L2 D' F' U' B F' R'
L D' F D U' F B
L D' F D U' B F
L D' F D' U' F B
L D' F D' U' B F
L D' F D2 U' F B
L D' F D2 U' B F
D' U' F D B R F
U' D' F D B R F
D' U' F D' B R F
U' D' F D' B R F
D' U' F D2 B R F
U' D' F D2 B R F
D2 U' F D B R F2
D' U' F B R D F
D' U' F B R D' F
D' U' F B R D2 F
D' U' F B R F D
D' U' F B R F D'
D' U' F B R F D2
U' D' F B R D F
U' D' F B R D' F
U' D' F B R D2 F
U' D' F B R F D
U' D' F B R F D'
U' D' F B R F D2
D' U' F B R' F R2
U' D' F B R' F R2
D' U' F B R2 F R'
U' D' F B R2 F R'
D' U' F B D R F
U' D' F B D R F
U' D' F B D' R F
D' U' F B D' R F
D' U' F B D2 R F
U' D' F B D2 R F
U' D' F B' R F B2
D' U' F B' R F B2
U' D' F B' R B2 F
D' U' F B' R B2 F
U' D' F B2 R F B'
U' D' F B2 R B' F
D' U' F B2 R F B'
D' U' F B2 R B' F
D2 U' F B R D F2
D2 U' F B D R F2
D2 U' F' D F2 B R
D2 U' F' D B F2 R
D2 U' F' B D F2 R
D U' F D2 B R F2
D U' F B R2 F' R'
U D' F U2 F B R
U D' F U2 B F R
D' U' F2 D2 B R' D
D' U' F2 D2 B R' D'
D' U' F2 D2 B R' D2
D' U' F2 D2 B D R'
D' U' F2 D2 B D' R'
D' U' F2 D2 B D2 R'
U' D' F2 D2 B R' D
U' D' F2 D2 B R' D'
U' D' F2 D2 B R' D2
U' D' F2 D2 B D R'
U' D' F2 D2 B D' R'
U' D' F2 D2 B D2 R'
D U' F' D2 F2 B R
D U' F' D2 B F2 R
D' U' B R F R F
U' D' B R F R F
B U' R2 U2 B' U' R'
D' U' B R' F R F
U' D' B R' F R F
D' U' B R2 F R F
U' D' B R2 F R F
B2 U' D B' L2 F R
U' D' B F R D F
U' D' B F R D' F
U' D' B F R D2 F
U' D' B F R F D
U' D' B F R F D'
U' D' B F R F D2
U' D' B F R' F R2
D2 U' B D F R F
U' D' B F R2 F R'
D' U' B F R D F
D' U' B F R D' F
D' U' B F R D2 F
D' U' B F R F D
D' U' B F R F D'
D' U' B F R F D2
D' U' B F R' F R2
D' U' B F R2 F R'
U' D' B F D R F
U' D' B F D' R F
U' D' B F D2 R F
D' U' B F D R F
D' U' B F D' R F
D' U' B F D2 R F
D2 U' B F R D F2
D2 U' B F D R F2
D U' F2 D2 F2 B R'
D U' F2 D2 B R' F2
D U' F2 D2 B F2 R'
D2 U' B F' D F2 R
D U' F2 B R2 F' R
F' U' D' F B R F
F' U' D' F2 D2 B R'
F' U' D' B F R F
F2 U' D' F B R F
D U' B R F R F'
F2 U' D' F2 D2 B R'
F2 U' D' B F R F
D U' B R2 F R F2
U' D' B' F R F B2
U' D' B' F R B2 F
D' U' B' F R F B2
D' U' B' F R B2 F
D U' B U2 B L U2
D U' B F R2 F' R'
D U' B F2 R2 F' R
F U' D' F B R F
F U' D' F2 D2 B R'
F U' D' B F R F
D' U' B2 F R F B'
D' U' B2 F R B' F
U' D' B2 F R F B'
U' D' B2 F R B' F
U D' B' R' F2 L' B2
U D' B' R' F2 B2 L'
U D' B' R' B2 F2 L'
F' U' F D' B R F2
L' D2 L2 D F U' B
F' U' F B D' R F2
U D' B' U2 R' F2 B2
U D' B' U2 R' B2 F2
L' D2 L2 D' F U' B
U D' B' U2 F2 R' B2
L' D2 L2 D2 F U' B
F2 U' F D' B R F2
L' D2 L2 F U' D B
L' D2 L2 F U' D' B
L' D2 L2 F U' D2 B
L' D2 L2 F U' B D
L' D2 L2 F U' B D'
L' D2 L2 F U' B D2
L' D2 L2 F D U' B
L' D2 L2 F D' U' B
L' D2 L2 F D2 U' B
F2 U' F B D' R F2
L2 D2 L2 U' D B R'
L2 D2 L2 D U' B R'
F' U' F' D' F2 B R
F' U' F' D' B F2 R
F' U' F' B D' F2 R
F2 U' F' D' F2 B R
F2 U' F' D' B F2 R
F U' F D' B R F2
F2 U' F' B D' F2 R
L D2 L2 U' B D' R2
F U' F B D' R F2
L D2 L2 U2 B' U B2
F U' F' D' F2 B R
F U' F' D' B F2 R
F U' F' B D' F2 R
F' U' B D' F R F
F' U' B F D' R F2
F' U' B F' D' F2 R
F2 U' B D' F R F
F2 U' B F D' R F2
F2 U' B F' D' F2 R
F U' B D' F R F
F U' B F D' R F2
F U' B F' D' F2 R
R2 D2 U F' U2 F R
R2 D2 U' F' L' U2 L
L' D2 F L2 F U' B
U' D2 F D B R F2
U' D2 F B R D F2
U' D2 F B D R F2
L' D2 F' L2 F U' B
U' D2 F' D F2 B R
U' D2 F' D B F2 R
U' D2 F' B D F2 R
L D2 F L2 U' D B
L D2 F L2 U' D' B
L D2 F L2 U' D2 B
L D2 F L2 U' B D
L D2 F L2 U' B D'
L D2 F L2 U' B D2
L D2 F L2 D U' B
L D2 F L2 D' U' B
L D2 F L2 D2 U' B
L D2 F U' D F2 B
L D2 F U' D B F2
L D2 F U' B D F2
L' D2 F2 L2 F U' B
L D2 F D U' F2 B
L D2 F D U' B F2
L D2 F' L2 F2 U' B
U' D2 B D F R F
U' D2 B F R D F2
U' D2 B F D R F2
U' D2 B F' D F2 R
L D2 F2 L2 F' U' B
D2 F L F L U' B
L F L U' D' F2 B
L F L U' D' B F2
L F L U' B D' F2
L F L D' U' F2 B
L F L D' U' B F2
D2 F L2 U' D' B R'
L F L D2 L2 U' B
D2 F L2 D' U' B R'
L F L' U' D' F2 B
L F L' U' D' B F2
L F L' U' B D' F2
L F L' D' U' F2 B
L F L' D' U' B F2
L F L' D2 L2 U' B
L F L2 U' D' F2 B
L F L2 U' D' B F2
L F L2 U' B D' F2
L F L2 D' U' F2 B
L F L2 D' U' B F2
L F L2 D2 L2 U' B
L F R2 U F' U2 F
D' F U' R' F R B
D' F U' D F B R
D' F U' D B F R
D' F U' D' F B R
D' F U' D' B F R
D' F U' D2 F B R
D' F U' D2 B F R
D' F U' F D B R
D' F U' F D' B R
D' F U' F D2 B R
D' F U' F B R D
D' F U' F B R D'
D' F U' F B R D2
D' F U' F B D R
D' F U' F B D' R
D' F U' F B D2 R
D' F U' F B' R B2
D' F U' F B2 R B'
D' F U' B R F R
D' F U' B R' F R
D' F U' B R2 F R
D' F U' B D F R
D' F U' B D' F R
D' F U' B D2 F R
D' F U' B F R D
D' F U' B F R D'
D' F U' B F R D2
D' F U' B F D R
D' F U' B F D' R
D' F U' B F D2 R
D' F U' B' F R B2
D' F U' B2 F R B'
L' F U' B D' R2 F2
L' F U' B D' F2 R2
L2 F U' D' F2 B R'
L2 F U' D' B R' F2
L2 F U' D' B F2 R'
L F U D B2 U2 B'
L' F U2 B' R2 U B2
L F U' D' F2 D B
L F U' D' F2 D' B
L F U' D' F2 D2 B
L F U' D' F2 B D
L F U' D' F2 B D'
L F U' D' F2 B D2
L F U' D' B F2 D
L F U' D' B F2 D'
L F U' D' B F2 D2
L F U' D2 B D F2
D' F D U' F B R
D' F D U' B F R
L F U' F D' F2 B
L F U' F D' B F2
L F U' F B D' F2
L F U' F' D' F2 B
L F U' F' D' B F2
L F U' F' B D' F2
U' F D B R2 F' R'
L F U' F2 D' F2 B
L F U' F2 D' B F2
L F U' F2 B D' F2
L F U' B U' R2 U
L F U' B D' F2 D
L F U' B D' F2 D'
L F U' B D' F2 D2
L F U' B F D' F2
L F U' B F' D' F2
L F U' B F2 D' F2
L F U' B2 D' F2 B'
L F U' B2 D' B' F2
L F U2 R2 U' F' U2
D' F D' U' F B R
D' F D' U' B F R
U' F D' B R F2 D
U' F D' B R F2 D'
U' F D' B R F2 D2
U' F D' B R' F2 R2
U' F D' B R2 F2 R'
U' F D' B' R F2 B2
U' F D' B' R B2 F2
U' F D' B2 R F2 B'
U' F D' B2 R B' F2
L2 F D' U' F2 B R'
L2 F D' U' B R' F2
L2 F D' U' B F2 R'
L F D U B2 U2 B'
L' F D2 L2 F U' B
D' F D2 U' F B R
D' F D2 U' B F R
U' F D2 B R D F2
U' F D2 B D R F2
L F D' L U' F2 B
L F D' L U' B F2
L F D' L' U' F2 B
L F D' L' U' B F2
U' F B R U' R U
L F D' L2 U' F2 B
L F D' L2 U' B F2
U' F B U' R2 U R'
L F D' U' F2 D B
L F D' U' F2 D' B
L F D' U' F2 D2 B
L F D' U' F2 B D
L F D' U' F2 B D'
L F D' U' F2 B D2
L F D' U' B F2 D
L F D' U' B F2 D'
L F D' U' B F2 D2
U' F B D R D2 F2
U' F B D' R F2 D
U' F B D' R F2 D'
U' F B D' R F2 D2
U' F B D' R' F2 R2
U' F B D' R2 F2 R'
U' F B D2 R D F2
L F D2 L2 U' D B
L F D2 L2 U' D' B
L F D2 L2 U' D2 B
L F D2 L2 U' B D
L F D2 L2 U' B D'
L F D2 L2 U' B D2
L F D2 L2 D U' B
L F D2 L2 D' U' B
L F D2 L2 D2 U' B
L F D2 U' B D F2
L' F B' R2 F' U B2
U' F B2 D' R F2 B'
U' F B2 D' R B' F2
U' F B2 D' B' R F2
B2 D U B' L2 R' F
B2 D U B' L2 F R'
B2 D U B' R' L2 F
D2 F' L F L U' B
D' F' L F U' F2 B
D' F' L F U' B F2
B2 D U' B' L2 F R
D2 F' L2 U' D' B R'
D2 F' L2 D' U' B R'
D' F' U' F B R F2
D' F' U' B F R F2
L' F' U' B D' R2 F2
L' F' U' B D' F2 R2
L2 F' U' D' F2 B R'
L2 F' U' D' B R' F2
L2 F' U' D' B F2 R'
F' D' L F U' F B
F' D' L F U' B F
F2 D' L F U' F B
F2 D' L F U' B F
L' F' U2 B' R2 U B2
L F' U' D B R2 F'
F D' L F U' F B
F D' L F U' B F
U' F' D' R' F2 R B
U' F' D' F2 D B R
U' F' D' F2 D' B R
U' F' D' F2 D2 B R
U' F' D' F2 B R D
U' F' D' F2 B R D'
U' F' D' F2 B R D2
U' F' D' F2 B D R
U' F' D' F2 B D' R
U' F' D' F2 B D2 R
U' F' D' F2 B' R B2
U' F' D' F2 B2 R B'
U' F' D' B R F2 R
U' F' D' B R' F2 R
U' F' D' B R2 F2 R
U' F' D' B F2 R D
U' F' D' B F2 R D'
U' F' D' B F2 R D2
U' F' D' B F2 D R
U' F' D' B F2 D' R
U' F' D' B F2 D2 R
U' F' D' B' F2 R B2
U' F' D' B2 F2 R B'
L2 F' D' U' F2 B R'
L2 F' D' U' B R' F2
L2 F' D' U' B F2 R'
L' F' D2 L2 F U' B
L F' D U' B R2 F'
U' F' D2 B D F2 R
U' F' B D' R F2 R
U' F' B D' R' F2 R
U' F' B D' R2 F2 R
U' F' B D' F2 R D
U' F' B D' F2 R D'
U' F' B D' F2 R D2
U' F' B D' F2 D R
U' F' B D' F2 D' R
U' F' B D' F2 D2 R
L' F' B' R2 F' U B2
U' F' B2 D' F2 R B'
U' F' B2 D' F2 B' R
U' F' B2 D' B' F2 R
F' D' U' F B R F
D2 F2 L F L U' B
D' F2 L F U' F' B
D' F2 L F U' B F'
F' D' U' F2 D2 B R'
F' D' U' B F R F
F2 D' U' F B R F
F2 D' U' F2 D2 B R'
F2 D' U' B F R F
B D' U B' U' R' F2
B D' U B' U' F2 R'
F D' U' F B R F
D2 F2 L2 U' D' B R'
F' D' F U' F B R
F' D' F U' B F R
F D' U' F2 D2 B R'
F D' U' B F R F
D2 F2 L2 D' U' B R'
F2 D' F U' F B R
F2 D' F U' B F R
F D' F U' F B R
F D' F U' B F R
B D' F2 U B' U' R'
L' F2 U' B D' R2 F2
L' F2 U' B D' F2 R2
L2 F2 U' D' F2 B R'
L2 F2 U' D' B R' F2
F' D2 L F L U' B
L2 F2 U' D' B F2 R'
F2 D2 L F L U' B
L' F2 U2 B' R2 U B2
F D2 L F L U' B
F' D2 L2 U' D' B R'
F' D2 L2 D' U' B R'
F2 D2 L2 U' D' B R'
U' F2 D' F2 D' B R'
F2 D2 L2 D' U' B R'
L2 F2 D' U' F2 B R'
L2 F2 D' U' B R' F2
L2 F2 D' U' B F2 R'
L' F2 D2 L2 F U' B
U' F2 D2 B R' D F2
U' F2 D2 B D R' F2
U' F2 D2 B D F2 R'
F D2 L2 U' D' B R'
F D2 L2 D' U' B R'
D' F2 B U B' U' R'
L F2 D' F' U' F' B
L F2 D' F' U' B F'
L F2 D2 L2 F' U' B
L' F2 B' R2 F' U B2
L F2 D2 F' L2 U' B
B D2 U B' L2 U' R'
U B L D B2 U2 B2
U' B R U' R B U
U' B R F D R F'
U' B R' F R D' F2
U2 B R B R U B'
D2 B U B' L2 U' R'
D' B U B' U' R' F2
D' B U B' U' F2 R'
U' B U' R B R U
L' B U' B2 R2 F' U
U' B D F R D2 F2
U' B D F D2 R F2
U' B D F' D2 F2 R
U' B D' R F R F
U' B D' R' F R F
U' B D' R2 F R F
U' B D' F R D F
U' B D' F R D' F
U' B D' F R D2 F
U' B D' F R F D
U' B D' F R F D'
U' B D' F R F D2
U' B D' F R' F R2
U' B D' F R2 F R'
U' B D' F D R F
U' B D' F D' R F
U' B D' F D2 R F
U B D L B2 U2 B2
U' B D2 F R D F2
U' B D2 F D R F2
U' B D2 F' D F2 R
U' B F R U' R U
U B D B2 U2 R' B2
U' B F U' R2 U R'
U' B F D R D2 F2
U' B F D' R F2 D
U' B F D' R F2 D'
U' B F D' R F2 D2
U' B F D' R' F2 R2
U' B F D' R2 F2 R'
U' B F D2 R D F2
U' B F' D' R F2 R
U' B F' D' R' F2 R
U' B F' D' R2 F2 R
U' B F' D' F2 R D
U' B F' D' F2 R D'
U' B F' D' F2 R D2
U' B F' D' F2 D R
U' B F' D' F2 D' R
U' B F' D' F2 D2 R
D' B F2 U B' U' R'
L' B' L R2 F' U B2
L' B' L' R2 F' U B2
L' B' L2 R2 F' U B2
L' B' R2 L F' U B2
L' B' R2 L' F' U B2
L' B' R2 L2 F' U B2
L' B' R2 D L2 F' U
L' B' R2 D F' L2 U
L' B' R2 F' L U B2
L' B' R2 F' L' U B2
L' B' R2 F' L2 U B2
L' B' R2 F' U B2 D
L' B' R2 F' U B2 D'
L' B' R2 F' U B2 D2
L' B' R2 F' D L2 U
U B' U R2 U R B2
U B' U R2 U B2 R
L' B' F R2 F' U B2
L' B' F' R2 F' U B2
L' B' F2 R2 F' U B2
U2 B2 R B R U B2
U' B2 D' F R F B'
U' B2 D' F R B' F
U' B2 D' F B' R F
U' B2 D' B' F R F
U' B2 F D' R F2 B'
U' B2 F D' R B' F2
