U' R B L U
F D R F' B
F D R B F'
U' L R B L U
U' L' R B L U
U' L2 R B L U
U' R L B L U
U' R L' B L U
U' R L2 B L U
U' R D B L U
U' R D' B L U
U' R D2 B L U
U' R B L U D
U' R B L U D'
U' R B L U D2
U' R B L D U
U' R B L D' U
U' R B L D2 U
U' R B D L U
U' R B D' L U
U' R B D2 L U
U' D R B L U
U' D' R B L U
D2 U' R B L U
D' U' R B L U
D U' R B L U
B2 U' R B L U
B' U' R B L U
B U' R B L U
U' D2 R B L U
D2 F D R F' B
D2 F D R B F'
D' F D R F' B
D' F D R B F'
D F D R F' B
D F D R B F'
F D R D F' B
F D R D B F'
F D R D' F' B
F D R D' B F'
F D R D2 F' B
F D R D2 B F'
F D R F' D B
F D R F' D' B
F D R F' D2 B
F D R F' B D
F D R F' B D'
F D R F' B D2
F D R B D F'
F D R B D' F'
F D R B D2 F'
F D R B F' D
F D R B F' D'
F D R B F' D2
F D B R F' B
F D B R B F'
F D B' R F' B
F D B' R B F'
F D B2 R F' B
F D B2 R B F'
U' B L R B U
U' B R L B U
B' F D R F' B
B' F D R B F'
B2 F D R F' B
B2 F D R B F'
B F D R F' B
B F D R B F'
F B D R F' B
F B D R B F'
F B' D R F' B
F B' D R B F'
F B2 D R F' B
F B2 D R B F'
U' D2 R B D L U
U' D2 R B D' L U
U' D2 R B D2 L U
U' D2 B L R B U
U' D2 B R L B U
L' F L D R F' B
L' F L D R B F'
U F L R F L' U'
R F L U L' B R
R F L U B L' R
R F L U B R L'
L2 F L2 D R F' B
L2 F L2 D R B F'
R F L' U L B R
R F L2 U L2 B R
R F L2 U B L2 R
R F L2 U B R L2
R2 F R U' R2 U B
U F R L F L' U'
R F R U' R' U B
R2 F R' B R2 D' F2
R2 F U' R' U B R2
L' F D L R F' B
L' F D L R B F'
D' F D R D F' B
D' F D R D B F'
D' F D R D' F' B
D' F D R D' B F'
D' F D R D2 F' B
D' F D R D2 B F'
D' F D R F' D B
D' F D R F' D' B
D' F D R F' D2 B
D' F D R F' B D
D' F D R F' B D'
D' F D R F' B D2
F D L R B L' F'
D' F D R B D F'
D' F D R B D' F'
D' F D R B D2 F'
D' F D R B F' D
D' F D R B F' D'
D' F D R B F' D2
D2 F D R D F' B
D2 F D R D B F'
D2 F D R D' F' B
D2 F D R D' B F'
D2 F D R D2 F' B
D2 F D R D2 B F'
D2 F D R F' D B
D2 F D R F' D' B
D2 F D R F' D2 B
D2 F D R F' B D
D2 F D R F' B D'
D2 F D R F' B D2
D2 F D R B D F'
D2 F D R B D' F'
D2 F D R B D2 F'
D2 F D R B F' D
D2 F D R B F' D'
D2 F D R B F' D2
L' F D R L F' B
L' F D R L B F'
L' F D R F' L B
D' F D B R F' B
D' F D B R B F'
D2 F D B R F' B
D2 F D B R B F'
D' F D B' R F' B
D' F D B' R B F'
D2 F D B' R F' B
D2 F D B' R B F'
D' F D B2 R F' B
D' F D B2 R B F'
D2 F D B2 R F' B
D2 F D B2 R B F'
R' F D' R F2 D' B2
F D L' R F' L B
D F D R D F' B
D F D R D B F'
D F D R D' F' B
D F D R D' B F'
D F D R D2 F' B
D F D R D2 B F'
D F D R F' D B
D F D R F' D' B
D F D R F' D2 B
D F D R F' B D
D F D R F' B D'
D F D R F' B D2
D F D R B D F'
D F D R B D' F'
D F D R B D2 F'
D F D R B F' D
D F D R B F' D'
D F D R B F' D2
L F D R F' L' B
L F D R F' B L'
L F D R B F' L'
D F D B R F' B
D F D B R B F'
R' F D2 R B2 D F2
D F D B' R F' B
D F D B' R B F'
F D L2 R F' L2 B
F D L2 R F' B L2
F D L2 R B L2 F'
F D L2 R B F' L2
D F D B2 R F' B
D F D B2 R B F'
R' F D2 B2 R D F2
R' F D2 B2 D R F2
F D R L B L' F'
F D R L' F' L B
F D R L2 F' L2 B
F D R L2 F' B L2
F D R L2 B L2 F'
F D R L2 B F' L2
D' F B D R F' B
D' F B D R B F'
F D R D F' D B
F D R D F' D' B
F D R D F' D2 B
F D R D F' B D
F D R D F' B D'
F D R D F' B D2
F D R D B D F'
F D R D B D' F'
F D R D B D2 F'
F D R D B F' D
F D R D B F' D'
F D R D B F' D2
D2 F B D R F' B
D2 F B D R B F'
F D R D' F' D B
F D R D' F' D' B
F D R D' F' D2 B
F D R D' F' B D
F D R D' F' B D'
F D R D' F' B D2
F D R D' B D F'
F D R D' B D' F'
F D R D' B D2 F'
F D R D' B F' D
F D R D' B F' D'
F D R D' B F' D2
F D R D2 F' D B
F D R D2 F' D' B
F D R D2 F' D2 B
F D R D2 F' B D
F D R D2 F' B D'
F D R D2 F' B D2
F D R D2 B D F'
F D R D2 B D' F'
F D R D2 B D2 F'
F D R D2 B F' D
F D R D2 B F' D'
F D R D2 B F' D2
F D R F' L B L'
F D R F' L2 B L2
F D R F' D B D
F D R F' D B D'
F D R F' D B D2
F D R F' D' B D
F D R F' D' B D'
F D R F' D' B D2
F D R F' D2 B D
F D R F' D2 B D'
F D R F' D2 B D2
F D R F' B2 D B'
F D R F' B2 D' B'
F D R F' B2 D2 B'
F D R F2 D F B
F D R F2 D B F
F D R F2 D' F B
F D R F2 D' B F
F D R F2 D2 F B
F D R F2 D2 B F
F D R F2 B D F
F D R F2 B D' F
F D R F2 B D2 F
F D R B L' F' L
F D R B L2 F' L2
F D R B D F' D
F D R B D F' D'
F D R B D F' D2
F D R B D' F' D
F D R B D' F' D'
F D R B D' F' D2
F D R B D2 F' D
F D R B D2 F' D'
F D R B D2 F' D2
F D R B F2 D F
F D R B F2 D' F
F D R B F2 D2 F
F D R B2 D F' B'
F D R B2 D B' F'
F D R B2 D' F' B'
F D R B2 D' B' F'
F D R B2 D2 F' B'
F D R B2 D2 B' F'
F D R B2 F' D B'
F D R B2 F' D' B'
F D R B2 F' D2 B'
D' F B' D R F' B
D' F B' D R B F'
D2 F B' D R F' B
D2 F B' D R B F'
D F B D R F' B
D F B D R B F'
D' F B2 D R F' B
D' F B2 D R B F'
D2 F B2 D R F' B
D2 F B2 D R B F'
R F B R U' R' U
R F B R2 D' R' F2
R F B R2 D' F2 R'
B' D U' R B L U
D F B' D R F' B
D F B' D R B F'
F D R2 F R' F' B
F D R2 F R' B F'
F D R2 F' R' F' B
F D R2 F' R' B F'
F D R2 F2 R' F' B
F D R2 F2 R' B F'
B2 D U' R B L U
R' F' L' U R2 U L
D F B2 D R F' B
D F B2 D R B F'
R' F' L' U2 L D' F2
R' F' L' U2 D' L F2
R' F' L' U2 D' F2 L
R' F' L' D B2 R' U2
R' F' L' D' U2 L F2
R' F' L' D' U2 F2 L
B D U' R B L U
B' D F D R F' B
B' D F D R B F'
B2 D F D R F' B
B2 D F D R B F'
B D F D R F' B
B D F D R B F'
F D F R F' B R
F D F R B F' R
F' D F2 D R F' B
F' D F2 D R B F'
F D B R D F' B
F D B R D B F'
F D B R D' F' B
F D B R D' B F'
F D B R D2 F' B
F D B R D2 B F'
F D B R F' D B
F D B R F' D' B
F D B R F' D2 B
F D B R F' B D
F D B R F' B D'
F D B R F' B D2
F D B R B D F'
F D B R B D' F'
F D B R B D2 F'
F D B R B F' D
F D B R B F' D'
F D B R B F' D2
F D B' R D F' B
F D B' R D B F'
F D B' R D' F' B
F D B' R D' B F'
F D B' R D2 F' B
F D B' R D2 B F'
F D B' R F' D B
F D B' R F' D' B
F D B' R F' D2 B
F D B' R F' B D
F D B' R F' B D'
F D B' R F' B D2
F D B' R B D F'
F D B' R B D' F'
F D B' R B D2 F'
F D B' R B F' D
F D B' R B F' D'
F D B' R B F' D2
F D B2 R D F' B
F D B2 R D B F'
F D B2 R D' F' B
F D B2 R D' B F'
F D B2 R D2 F' B
F D B2 R D2 B F'
F D B2 R F' D B
F D B2 R F' D' B
F D B2 R F' D2 B
F D B2 R F' B D
F D B2 R F' B D'
F D B2 R F' B D2
F D B2 R B D F'
F D B2 R B D' F'
F D B2 R B D2 F'
F D B2 R B F' D
F D B2 R B F' D'
F D B2 R B F' D2
R' F' D L' B2 R' U2
R' F' D B2 L' U2 L
R' F' D' L' U2 L F2
R' F' D' L' U2 F2 L
F D' L' R F L B
R' F' D' F2 R D2 B2
R' F' D' F2 D2 R B2
R' F' D' F2 D2 B2 R
F D' R L' F L B
F D' R B L' F L
F2 D' U L' F R U'
B' D' U' R B L U
R F' B R2 D' F2 R
B2 D' U' R B L U
B D' U' R B L U
B' D' F D R F' B
B' D' F D R B F'
B2 D' F D R F' B
B2 D' F D R B F'
B D' F D R F' B
B D' F D R B F'
F' D' F2 D R F' B
F' D' F2 D R B F'
F D' B D2 R F' B
F D' B D2 R B F'
F D' B' D2 R F' B
F D' B' D2 R B F'
F D' B2 D2 R F' B
F D' B2 D2 R B F'
F D2 R B U' R' U
U' B L R D B U
U' B L R D' B U
U' B L R D2 B U
U' B L R B U D
U' B L R B U D'
U' B L R B U D2
U' B L R B D U
U' B L R B D' U
U' B L R B D2 U
B' D2 U' R B L U
U' B L D R B U
U' B L D' R B U
U' B L D2 R B U
U' B L B R B U
B2 D2 U' R B L U
U' B L B' R B U
U' B L B2 R B U
U' B L' R B L2 U
B D2 U' R B L U
U' B L2 R B L' U
B' D2 F D R F' B
B' D2 F D R B F'
B2 D2 F D R F' B
B2 D2 F D R B F'
U' B R L D B U
U' B R L D' B U
U' B R L D2 B U
U' B R L B U D
U' B R L B U D'
U' B R L B U D2
U' B R L B D U
U' B R L B D' U
U' B R L B D2 U
U' B R L' B L2 U
U' B R L2 B L' U
U' B R D L B U
U' B R D' L B U
U' B R D2 L B U
B D2 F D R F' B
B D2 F D R B F'
F' D2 F2 D R F' B
F' D2 F2 D R B F'
R B R F R D' F2
F D2 B R D' F2 B
F D2 B R D' B F2
F D2 B R B D' F2
R B R' U' R B U
R B R' F D R F'
D2 B U' R B L U
D' B U' R B L U
R B R2 D' F R F
R B R2 F D' R F2
R B R2 F' D' F2 R
R B U L F U' F'
U' B D L R B U
D B U' R B L U
U' B D R L B U
R B U F' U' F R
U' B D' L R B U
U' B D' R L B U
U' B D2 L R B U
U' B D2 R L B U
D2 B F D R F' B
D2 B F D R B F'
D' B F D R F' B
D' B F D R B F'
D B F D R F' B
D B F D R B F'
R B F R U' R' U
R B F R2 D' R' F2
R B F R2 D' F2 R'
R B F' R2 D' F2 R
B' F D R D F' B
B' F D R D B F'
B' F D R D' F' B
B' F D R D' B F'
B' F D R D2 F' B
B' F D R D2 B F'
B' F D R F' D B
B' F D R F' D' B
B' F D R F' D2 B
B' F D R F' B D
B' F D R F' B D'
B' F D R F' B D2
B' F D R B D F'
B' F D R B D' F'
B' F D R B D2 F'
B' F D R B F' D
B' F D R B F' D'
B' F D R B F' D2
B' F D B R F' B
B' F D B R B F'
B2 F D R D F' B
B2 F D R D B F'
B2 F D R D' F' B
B2 F D R D' B F'
B2 F D R D2 F' B
B2 F D R D2 B F'
B2 F D R F' D B
B2 F D R F' D' B
B2 F D R F' D2 B
B2 F D R F' B D
B2 F D R F' B D'
B2 F D R F' B D2
B2 F D R B D F'
B2 F D R B D' F'
B2 F D R B D2 F'
B2 F D R B F' D
B2 F D R B F' D'
B2 F D R B F' D2
B' F D B' R F' B
B' F D B' R B F'
B' F D B2 R F' B
B' F D B2 R B F'
U' B' R U2 R2 F' U'
U' B' R D B U B
U' B' R D2 L2 B U
U' B' R D2 B L2 U
B2 F D B R F' B
B2 F D B R B F'
B2 F D B' R F' B
B2 F D B' R B F'
B2 F D B2 R F' B
B2 F D B2 R B F'
U' B' R B U D B2
U' B' R B U2 R2 U'
U' B' R B D U B2
U' B' R B D2 L2 U
B F D R D F' B
B F D R D B F'
B F D R D' F' B
B F D R D' B F'
B F D R D2 F' B
B F D R D2 B F'
B F D R F' D B
B F D R F' D' B
B F D R F' D2 B
B F D R F' B D
B F D R F' B D'
B F D R F' B D2
B F D R B D F'
B F D R B D' F'
B F D R B D2 F'
B F D R B F' D
B F D R B F' D'
B F D R B F' D2
F B D R D F' B
F B D R D B F'
F B D R D' F' B
F B D R D' B F'
F B D R D2 F' B
F B D R D2 B F'
F B D R F' D B
F B D R F' D' B
F B D R F' D2 B
F B D R F' B D
F B D R F' B D'
F B D R F' B D2
F B D R B D F'
F B D R B D' F'
F B D R B D2 F'
F B D R B F' D
F B D R B F' D'
F B D R B F' D2
B F D B R F' B
B F D B R B F'
B F D B' R F' B
B F D B' R B F'
B F D B2 R F' B
B F D B2 R B F'
F B D B R F' B
F B D B R B F'
F B D B' R F' B
F B D B' R B F'
F B D B2 R F' B
F B D B2 R B F'
U2 B' R' D' F2 L' B'
D2 B' U' R B L U
D' B' U' R B L U
D B' U' R B L U
D2 B' F D R F' B
D2 B' F D R B F'
D' B' F D R F' B
D' B' F D R B F'
D B' F D R F' B
D B' F D R B F'
F B' D R D F' B
F B' D R D B F'
F B' D R D' F' B
F B' D R D' B F'
F B' D R D2 F' B
F B' D R D2 B F'
F B' D R F' D B
F B' D R F' D' B
F B' D R F' D2 B
F B' D R F' B D
F B' D R F' B D'
F B' D R F' B D2
F B' D R B D F'
F B' D R B D' F'
F B' D R B D2 F'
F B' D R B F' D
F B' D R B F' D'
F B' D R B F' D2
F B' D B R F' B
F B' D B R B F'
F B' D B' R F' B
F B' D B' R B F'
F B' D B2 R F' B
F B' D B2 R B F'
U' B2 R B U2 R' U'
U' B2 R B' L B2 U
D2 B2 U' R B L U
D' B2 U' R B L U
D B2 U' R B L U
D2 B2 F D R F' B
D2 B2 F D R B F'
D' B2 F D R F' B
D' B2 F D R B F'
F B2 D R D F' B
F B2 D R D B F'
F B2 D R D' F' B
F B2 D R D' B F'
F B2 D R D2 F' B
F B2 D R D2 B F'
F B2 D R F' D B
F B2 D R F' D' B
F B2 D R F' D2 B
F B2 D R F' B D
F B2 D R F' B D'
F B2 D R F' B D2
F B2 D R B D F'
F B2 D R B D' F'
F B2 D R B D2 F'
F B2 D R B F' D
F B2 D R B F' D'
F B2 D R B F' D2
D B2 F D R F' B
D B2 F D R B F'
F B2 D B R F' B
F B2 D B R B F'
F B2 D B' R F' B
F B2 D B' R B F'
F B2 D B2 R F' B
F B2 D B2 R B F'
