F L B' R' U'
F L R B' R' U'
F L R' B' R' U'
F L R2 B' R' U'
F L D B' R' U'
F L D' B' R' U'
F L D2 B' R' U'
F2 L F' B' R' U'
F' L F2 B' R' U'
F' L B' R' F2 U'
F L B' R' U' D
F L B' R' U' D'
F L B' R' U' D2
F L B' R' D U'
F L B' R' D' U'
F L B' R' D2 U'
F' L B' F2 R' U'
F L B' D R' U'
F L B' D' R' U'
F L B' D2 R' U'
F2 L B' F' R' U'
F R L B' R' U'
F R' L B' R' U'
F R2 L B' R' U'
R' F L B' R' U'
U2 F L R B' U'
U2 F L B' R U'
R2 F L B' R' U'
R2 F L B' R' U'
R F L B' R' U'
U2 F R L B' U'
L D2 R2 B' R' F' U'
D U2 F L R U' L2
D U2 F R L U' L2
R' F L R B' R' U'
R' F L R' B' R' U'
L D2 B' R F' R2 U'
R' F L R2 B' R' U'
L D2 B' R' U2 B U
D' F L U' L' B' L
R' F L D B' R' U'
R' F L D' B' R' U'
R' F L D2 B' R' U'
U2 F L R D B' U'
U2 F L R D' B' U'
U2 F L R D2 B' U'
U2 F L R B' U' D
U2 F L R B' U' D'
U2 F L R B' U' D2
U2 F L R B' D U'
U2 F L R B' D' U'
U2 F L R B' D2 U'
U' F L B' U F U2
U2 F L R' B' R2 U'
R' F L B' R' U' D
R' F L B' R' U' D'
R' F L B' R' U' D2
R' F L B' R' D U'
R' F L B' R' D' U'
R' F L B' R' D2 U'
R' F L B' D R' U'
D' F L B' R' U' L
R' F L B' D' R' U'
R' F L B' D2 R' U'
D2 F L B' R' B U'
R2 F L R B' R' U'
U2 F L D R B' U'
U2 F L D B' R U'
R2 F L R' B' R' U'
U2 F L D' R B' U'
R2 F L R2 B' R' U'
U2 F L D' B' R U'
U2 F L D2 R B' U'
U2 F L D2 B' R U'
R2 F L D B' R' U'
U2 F L B R B2 U'
D F L U' L' B' L'
R2 F L D' B' R' U'
U2 F L B' R U' D
U2 F L B' R U' D'
U2 F L B' R U' D2
U2 F L B' R D U'
U2 F L B' R D' U'
U2 F L B' R D2 U'
U2 F L B' D R U'
U2 F L B' D' R U'
R2 F L D2 B' R' U'
U2 F L B' D2 R U'
U F L R B' U' B2
R2 F L B' R' U' D
R2 F L B' R' U' D'
R2 F L B' R' U' D2
R2 F L B' R' D U'
R2 F L B' R' D' U'
R2 F L B' R' D2 U'
R2 F L B' D R' U'
R2 F L B' D' R' U'
R2 F L B' D2 R' U'
R F L R B' R' U'
R F L R' B' R' U'
R F L R2 B' R' U'
D F L B' R' U' L2
R F L D B' R' U'
R F L D' B' R' U'
R F L D2 B' R' U'
U F L B' R U' B
R F L B' R' U' D
R F L B' R' U' D'
R F L B' R' U' D2
R F L B' R' D U'
R F L B' R' D' U'
R F L B' R' D2 U'
R F L B' D R' U'
R F L B' D' R' U'
R F L B' D2 R' U'
R' F R L B' R' U'
U2 F R L D B' U'
U2 F R L D' B' U'
U2 F R L D2 B' U'
U2 F R L B' U' D
U2 F R L B' U' D'
U2 F R L B' U' D2
U2 F R L B' D U'
U2 F R L B' D' U'
U2 F R L B' D2 U'
R' F R' L B' R' U'
R2 F R L B' R' U'
U2 F R' L B' R2 U'
U F R L B' U' B2
R' F R2 L B' R' U'
R F R L B' R' U'
R2 F R' L B' R' U'
R F R' L B' R' U'
R2 F R2 L B' R' U'
R F R2 L B' R' U'
D F U' L' D F2 B'
D F U' L' D B' F2
D F U' L' B' D F2
D' F D L B' R' U'
D2 F D2 L B' R' U'
D' F B' R' U' L F
D2 F B' R' B L U'
R' F' L F2 B' R' U'
R' F' L B' R' F2 U'
R' F' L B' F2 R' U'
R2 F' L F2 B' R' U'
R2 F' L B' R' F2 U'
R2 F' L B' F2 R' U'
D F' L F2 U' L' B'
R F' L F2 B' R' U'
R F' L B' R' F2 U'
R F' L B' F2 R' U'
F D' L U' L' B' L
F D' L B' R' U' L
R' F2 L F' B' R' U'
R' F2 L B' F' R' U'
U2 F2 L F' R B' U'
U2 F2 L F' B' R U'
U2 F2 L B' F' R U'
R2 F2 L F' B' R' U'
D F2 L F' U' L' B'
R2 F2 L B' F' R' U'
R F2 L F' B' R' U'
R F2 L B' F' R' U'
F D' B' R' U' L F
F D2 L B' R' B U'
B' D2 R' F B L U'
B' D2 R' B F L U'
B' D2 F R' B L U'
F D2 B' R' B L U'
B' F R' B L B' U'
L B' L' R' F L U'
L B' L' F L R' U'
L B' L' F R' L U'
B' F D2 R' B L U'
D2 B' R' F B L U'
D' B' R' F U' L F
D2 B' R' B F L U'
L B' R' L' F L U'
L B' R' D F' U' R
L B' R2 D2 R F' U'
L B' U2 B2 L B' U
L B' D R' F' U' R
F B' R' B L B' U'
L B' D F' R' U' R2
D2 B' F R' B L U'
D' B' F R' U' L F
L B' D2 R F' R2 U'
L B' D2 R' U2 B U
F B' D2 R' B L U'
L B2 D' B U' R' B
