B' F L' U B'
F B' L' U B'
F L U' F U2 R
B' L' U B L B2
B L' B2 U B L
D2 F B' L' U B'
D' F B' L' U B'
D F B' L' U B'
B' D F L' U B'
F D B' L' U B'
B' D' F L' U B'
F D' B' L' U B'
B' D2 F L' U B'
B' F L U' F U2
F D2 B' L' U B'
B' F L' U D B'
B' F L' U D' B'
B' F L' U D2 B'
B' F L' U B' D
B' F L' U B' D'
B' F L' U B' D2
B' F L' D U B'
B' F L' D' U B'
B' F L' D2 U B'
B2 F L' B U B2
B F L' B2 U B
F B L' B2 U B
B' F U2 R U' B
B' F D L' U B'
B' F D' L' U B'
B' F D2 L' U B'
F' B' L' F2 U B'
B' F' L' F2 U B'
F2 B' L' F' U B'
F B' L U' F U2
F B' L' U D B'
F B' L' U D B'
F B' L' U D' B'
F B' L' U D2 B'
F B' L' U B' D
F B' L' U B' D'
F B' L' U B' D2
F B' L' D U B'
F B' L' D' U B'
F B' L' D2 U B'
D2 B' F L' U B'
D' B' F L' U B'
D B' F L' U B'
F B' U2 R U' B
F B' D L' U B'
F B' D' L' U B'
F B' D2 L' U B'
B' F2 L' F' U B'
F B2 L' B U B2
F L' B' L B' U B
B L' B2 L F U B
F L' B2 L B' U B2
B L' B2 U L B L
B L' B2 U L' B L
B L' B2 U L2 B L
B L' B2 U D B L
B L' B2 U D' B L
B L' B2 U D2 B L
B L' B2 U B L D
B L' B2 U B L D'
B L' B2 U B L D2
B L' B2 U B D L
B L' B2 U B D' L
B L' B2 U B D2 L
F L' B2 U D' B R'
B L' B2 D U B L
B L' B2 D' U B L
B L' B2 D2 U B L
F L' B2 D' U B R'
B L' B2 F U B L
B L' B2 F' U B L
B L' B2 F2 U B L
B' L2 D L2 F L' U
F L2 D' L2 B' L U
U L2 B' R' F U' F'
L' U D' B L R' B2
L' U D' B R' L B2
L U D' L2 B' L R'
L U D' L2 B' R' L
U2 R U2 F B' U B2
U2 R U2 B' F U B2
B' R F L' R' U B'
B' R F R' L' U B'
L U' D F U2 L' R
L U' D F U2 R L'
R' U2 R F B' U B2
R' U2 R B' F U B2
F R' B' L' R U B'
F R' B' R L' U B'
R' U2 B' R F U B
B' R2 F L' R2 U B'
B' R2 F R2 L' U B'
L2 D L2 F B' L' U
L2 D L2 B' F L' U
F R2 B' L' R2 U B'
F R2 B' R2 L' U B'
L D U' F U2 L' R
L D U' F U2 R L'
B2 U F B L U F'
L2 D' L2 F B' L U
L2 D' L2 B' F L U
B' U B U' F L U
B2 U B F L U F'
F U B U' L B2 U
L' D' U B L R' B2
L' D' U B R' L B2
F U B' U R' U' R
L D' U L2 B' L R'
L D' U L2 B' R' L
B' U' F' U L' F2 U
F U' F' U B' L' U
B' U2 R U2 F U B
F U2 R U' B D' R2
F U2 R U2 B' U B2
D' F L U' F U2 R
D2 F L U' F U2 R
D F L U' F U2 R
R F R' B' L' U B'
R2 F R2 B' L' U B'
B' D L' U B L B2
F D L U' F U2 R
D' F D B' L' U B'
D2 F D B' L' U B'
D' F D' B' L' U B'
D2 F D' B' L' U B'
D F D B' L' U B'
D' F D2 B' L' U B'
D2 F D2 B' L' U B'
D' F B L' B2 U B
D2 F B L' B2 U B
D F D' B' L' U B'
D' F B' L U' F U2
D2 F B' L U' F U2
D' F B' L' U D B'
D' F B' L' U D' B'
D' F B' L' U D2 B'
D' F B' L' U B' D
D' F B' L' U B' D'
D' F B' L' U B' D2
D' F B' L' D U B'
D' F B' L' D' U B'
D2 F B' L' U D B'
D2 F B' L' U D' B'
D2 F B' L' U D2 B'
D2 F B' L' U B' D
D2 F B' L' U B' D'
D2 F B' L' U B' D2
D' F B' L' D2 U B'
D2 F B' L' D U B'
D2 F B' L' D' U B'
D2 F B' L' D2 U B'
D F D2 B' L' U B'
D' F B' U2 R U' B
D2 F B' U2 R U' B
D' F B' D L' U B'
D2 F B' D L' U B'
D F B L' B2 U B
D' F B' D' L' U B'
D2 F B' D' L' U B'
D' F B' D2 L' U B'
D2 F B' D2 L' U B'
D' F B2 L' B U B2
D2 F B2 L' B U B2
U F B L B2 U F'
R2 F B' L' R2 U B'
D F B' L U' F U2
D F B' L' U D B'
D F B' L' U D' B'
D F B' L' U D2 B'
D F B' L' U B' D
D F B' L' U B' D'
D F B' L' U B' D2
R2 F B' R2 L' U B'
D F B' L' D U B'
D F B' L' D' U B'
D F B' L' D2 U B'
D F B' U2 R U' B
D F B' D L' U B'
D F B' D' L' U B'
D F B' D2 L' U B'
D F B2 L' B U B2
B' D F L U' F U2
B' D F L' U D B'
B' D F L' U D' B'
B' D F L' U D2 B'
B' D F L' U B' D
B' D F L' U B' D'
B' D F L' U B' D2
B' D F L' D U B'
B' D F L' D' U B'
B' D F L' D2 U B'
B' D F U2 R U' B
B2 D F L' B U B2
B' D F D L' U B'
B' D F D' L' U B'
B' D F D2 L' U B'
B' D F' L' F2 U B'
B2 D F B L' U B'
B' D F2 L' F' U B'
F2 D F' B' L' U B'
B2 D B F L' U B'
F2 D B' L' F' U B'
F D B L' B2 U B
U' F' U B' L' F2 U
F2 D B' F' L' U B'
F D B' L U' F U2
F D B' L' U D B'
F D B' L' U D' B'
F D B' L' U D2 B'
F D B' L' U B' D
F D B' L' U B' D'
F D B' L' U B' D2
F D B' L' D U B'
F D B' L' D' U B'
F D B' L' D2 U B'
F D B' U2 R U' B
F D B' D L' U B'
F D B' D' L' U B'
F D B' D2 L' U B'
F D B2 L' B U B2
B' D' L' U B L B2
F D' L U' F U2 R
D2 F' B' L' F2 U B'
D' F' B' L' F2 U B'
D F' B' L' F2 U B'
B' D' F L U' F U2
B' D' F L' U D B'
B' D' F L' U D' B'
B' D' F L' U D2 B'
B' D' F L' U B' D
B' D' F L' U B' D'
B' D' F L' U B' D2
B' D' F L' D U B'
B' D' F L' D' U B'
B' D' F L' D2 U B'
B' D' F U2 R U' B
B2 D' F L' B U B2
B' D' F D L' U B'
B' D' F D' L' U B'
B' D' F D2 L' U B'
B' D' F' L' F2 U B'
B2 D' F B L' U B'
B D' F L' U R2 B'
B D' F L' U B' R2
B' D' F2 L' F' U B'
F2 D' F' B' L' U B'
B2 D' B F L' U B'
F' D' B' L' U B' L'
F2 D' B' L' F' U B'
F D' B L' B2 U B
F2 D' B' F' L' U B'
F D' B' L U' F U2
F D' B' L' U D B'
F D' B' L' U D' B'
F D' B' L' U D2 B'
F D' B' L' U B' D
F D' B' L' U B' D'
F D' B' L' U B' D2
F D' B' L' D U B'
F D' B' L' D' U B'
F D' B' L' D2 U B'
F D' B' U2 R U' B
F D' B' D L' U B'
F D' B' D' L' U B'
F D' B' D2 L' U B'
F D' B2 L' B U B2
B' D2 L' U B L B2
F D2 L U' F U2 R
D2 F2 B' L' F' U B'
D' F2 B' L' F' U B'
D F2 B' L' F' U B'
L' B L F B' U B'
L' B L B' F U B'
B' D2 F L U' F U2
B' D2 F L' U D B'
B' D2 F L' U D' B'
B' D2 F L' U D2 B'
B' D2 F L' U B' D
B' D2 F L' U B' D'
B' D2 F L' U B' D2
B' D2 F L' D U B'
B' D2 F L' D' U B'
B' D2 F L' D2 U B'
D2 B L' B2 U B L
B' D2 F U2 R U' B
D' B L' B2 U B L
B' D2 F D L' U B'
B2 D2 F L' B U B2
B' D2 F D' L' U B'
B' D2 F D2 L' U B'
B' D2 F' L' F2 U B'
B2 D2 F B L' U B'
B D2 F L' U B' R'
D B L' B2 U B L
B' D2 F2 L' F' U B'
F2 D2 F' B' L' U B'
B2 D2 B F L' U B'
F2 D2 B' L' F' U B'
F D2 B L' B2 U B
F2 D2 B' F' L' U B'
F D2 B' L U' F U2
F D2 B' L' U D B'
F D2 B' L' U D' B'
F D2 B' L' U D2 B'
F D2 B' L' U B' D
F D2 B' L' U B' D'
F D2 B' L' U B' D2
F D2 B' L' D U B'
F D2 B' L' D' U B'
F D2 B' L' D2 U B'
B' F L U L2 B' L2
B' F L U' D F U2
B' F L U' D' F U2
B' F L U' D2 F U2
B' F L U' F U2 D
B' F L U' F U2 D'
B' F L U' F U2 D2
B' F L U' F D U2
B' F L U' F D' U2
B' F L U' F D2 U2
B' F L D L2 U B'
B' F L D U' F U2
B' F L D' L2 U B'
B' F L D' U' F U2
B' F L D2 L2 U B'
B' F L D2 U' F U2
F D2 B' U2 R U' B
F D2 B' D L' U B'
F D2 B' D' L' U B'
F D2 B' D2 L' U B'
F D2 B2 L' B U B2
B' F L' U R' B' R
B' F L' U R2 B' R2
B' F L' U D B' D
B' F L' U D B' D'
B' F L' U D B' D2
B' F L' U D' B' D
B' F L' U D' B' D'
B' F L' U D' B' D2
B' F L' U D2 B' D
B' F L' U D2 B' D'
B' F L' U D2 B' D2
B' F L' U B2 D B
B' F L' U B2 D' B
B' F L' U B2 D2 B
B' F L' U' F U2 B'
B' F L' U' F' U2 B'
B' F L' U' F2 U2 B'
B' F L' U2 R U' B'
B' F L' U2 R' U' B'
B' F L' U2 R2 U' B'
B2 F L B L2 U B'
B' F L' D U B' D
B' F L' D U B' D'
B' F L' D U B' D2
B2 F L B U' F U2
B' F L' D' U B' D
B' F L' D' U B' D'
B' F L' D' U B' D2
B' F L' D2 U B' D
B' F L' D2 U B' D'
B' F L' D2 U B' D2
B2 F L' U B' D' R2
B2 F L' D B U B2
B2 F L' D' B U B2
B2 F L' D2 B U B2
F' B L' F2 B2 U B
B' F L2 U L B' L'
U B U' F L B2 U
F' B L' B2 F2 U B
B2 F L' B L U B2
B2 F L' B L' U B2
B2 F L' B L2 U B2
B2 F L' B U B2 D
B2 F L' B U B2 D'
B2 F L' B U B2 D2
B2 F L' B D L2 U
F2 B L' F' B2 U B
B F L B2 L2 U B'
B F L B2 U' F U2
F2 B L' B2 F' U B
B F L' U D' R2 B'
B F L' U D' B' R2
F B L B2 L2 U B'
B F L' D' U R2 B'
B F L' D' U B' R2
F B L B2 U' F U2
F B L' U D' R2 B'
F B L' U D' B' R2
B2 F L2 B L U B'
B F L' B2 L U B
B F L' B2 L' U B
B F L' B2 L2 U B
B F L' B2 U D B
B F L' B2 U D' B
B F L' B2 U D2 B
B F L' B2 U B D
B F L' B2 U B D'
B F L' B2 U B D2
B F L' B2 D U B
B F L' B2 D' U B
B F L' B2 D2 U B
F B L' D' U R2 B'
F B L' D' U B' R2
F B L' B2 L U B
F B L' B2 L' U B
F B L' B2 L2 U B
F B L' B2 U D B
F B L' B2 U D' B
F B L' B2 U D2 B
F B L' B2 U B D
F B L' B2 U B D'
F B L' B2 U B D2
F B L' B2 D U B
F B L' B2 D' U B
F B L' B2 D2 U B
B F L2 B2 L U B'
D2 B F L' B2 U B
D' B F L' B2 U B
F B L2 B2 L U B'
D B F L' B2 U B
B' F U B U' L U
U B F L B2 U F'
B' F U B' U R' U'
B' F U' F U' R U'
B' F U' F' U L' U
L' B' L F B' U B
B' F U2 R U' D B
B' F U2 R U' D' B
B' F U2 R U' D2 B
B' F U2 R U' B D
B' F U2 R U' B D'
B' F U2 R U' B D2
L' B' L B' F U B
B' F U2 R D U' B
B' F U2 R D' U' B
B' F U2 R D2 U' B
B' F U2 R' U F' U2
D2 B' L' U B L B2
D' B' L' U B L B2
B' F U2 D R U' B
B' F U2 D' R U' B
B' F U2 D2 R U' B
B' F D L U' F U2
B' F D L' U D B'
B' F D L' U D' B'
B' F D L' U D2 B'
B' F D L' U B' D
B' F D L' U B' D'
B' F D L' U B' D2
B' F D L' D U B'
B' F D L' D' U B'
B' F D L' D2 U B'
B' F D U2 R U' B
B2 F D L' B U B2
D B' L' U B L B2
B' F D' L U' F U2
B' F D' L' U D B'
B' F D' L' U D' B'
B' F D' L' U D2 B'
B' F D' L' U B' D
B' F D' L' U B' D'
B' F D' L' U B' D2
B' F D' L' D U B'
B' F D' L' D' U B'
B' F D' L' D2 U B'
B2 F D B L' U B'
B' F D' U2 R U' B
R' B' R F L' U B'
B2 F D' L' B U B2
B' F D2 L U' F U2
B' F D2 L' U D B'
B' F D2 L' U D' B'
B' F D2 L' U D2 B'
B' F D2 L' U B' D
B' F D2 L' U B' D'
B' F D2 L' U B' D2
B' F D2 L' D U B'
B' F D2 L' D' U B'
B' F D2 L' D2 U B'
B2 F D' B L' U B'
B' F D2 U2 R U' B
B F D' L' U R2 B'
B F D' L' U B' R2
B2 F D2 L' B U B2
F B D' L' U R2 B'
F B D' L' U B' R2
B' F' L U D' L2 B'
B2 F D2 B L' U B'
B' F' L D' U L2 B'
F' B' L U D' L2 B'
B' F' L F2 U' F' U2
F' B' L D' U L2 B'
F' B' L F2 U' F' U2
B' F' L' U D' B' L2
B' F' L' U B' D' L2
F2 B' L F' U D2 B2
F2 B' L F' U' F2 U2
F2 B' L F' D' L2 U
F2 B' L F' D2 U B2
B' F' L' D' U B' L2
F' B' L' U D' B' L2
F' B' L' U B' D' L2
B' F' L' F2 U D B'
B' F' L' F2 U D' B'
B' F' L' F2 U D2 B'
B' F' L' F2 U B' D
B' F' L' F2 U B' D'
B' F' L' F2 U B' D2
B' F' L' F2 D U B'
B' F' L' F2 D' U B'
B' F' L' F2 D2 U B'
F' B' L' D' U B' L2
R2 B' R2 F L' U B'
F2 B' L' D F' U B'
F' B' L' F2 U D B'
F' B' L' F2 U D' B'
F' B' L' F2 U D2 B'
F' B' L' F2 U B' D
F' B' L' F2 U B' D'
F' B' L' F2 U B' D2
F' B' L' F2 D U B'
F' B' L' F2 D' U B'
F' B' L' F2 D2 U B'
F2 B' L' D' F' U B'
F2 B' L' D2 F' U B'
F B' L U L2 B' L2
B2 F' L' F2 B U B2
F B' L U' D F U2
F B' L U' D' F U2
F B' L U' D2 F U2
F2 B' L' F' U D B'
F2 B' L' F' U D' B'
F2 B' L' F' U D2 B'
F B' L U' F U2 D
F B' L U' F U2 D'
F B' L U' F U2 D2
F B' L U' F D U2
F B' L U' F D' U2
F2 B' L' F' U B' D
F B' L U' F D2 U2
F2 B' L' F' U B' D'
F2 B' L' F' U B' D2
F2 B' L' F' D U B'
F2 B' L' F' D' U B'
F2 B' L' F' D2 U B'
B2 F' L' B F2 U B2
F B' L D L2 U B'
F B' L D U' F U2
F B' L D' L2 U B'
F B' L D' U' F U2
F B' L D2 L2 U B'
F B' L D2 U' F U2
B' F' L2 F2 L U B'
F' B' L2 F2 L U B'
F B' L' U R' B' R
F B' L' U R2 B' R2
F B' L' U D B' D
F B' L' U D B' D'
F B' L' U D B' D2
F B' L' U D' B' D
F B' L' U D' B' D'
F B' L' U D' B' D2
F B' L' U D2 B' D
F B' L' U D2 B' D'
F B' L' U D2 B' D2
F B' L' U B2 D B
F B' L' U B2 D' B
F B' L' U B2 D2 B
B F' L' F2 B2 U B
F2 B' L2 F' L U B'
F B' L' U' F U2 B'
F B' L' U' F' U2 B'
F B' L' U' F2 U2 B'
F B' L' U2 R U' B'
F B' L' U2 R' U' B'
F B' L' U2 R2 U' B'
F B' L' D U B' D
F B' L' D U B' D'
F B' L' D U B' D2
B F' L' B2 F2 U B
F B' L' D' U B' D
F B' L' D' U B' D'
F B' L' D' U B' D2
F B' L' D2 U B' D
F B' L' D2 U B' D'
F B' L' D2 U B' D2
F B' L2 U L B' L'
D2 B' D F L' U B'
D' B' D F L' U B'
D2 B' D' F L' U B'
D' B' D' F L' U B'
D B' D F L' U B'
D2 B' D2 F L' U B'
D' B' D2 F L' U B'
D2 B' F L U' F U2
D2 B' F L' U D B'
D2 B' F L' U D' B'
D2 B' F L' U D2 B'
D2 B' F L' U B' D
D2 B' F L' U B' D'
D2 B' F L' U B' D2
D2 B' F L' D U B'
D2 B' F L' D' U B'
D2 B' F L' D2 U B'
D' B' F L U' F U2
D B' D' F L' U B'
D' B' F L' U D B'
D' B' F L' U D' B'
D' B' F L' U D2 B'
D' B' F L' U B' D
D' B' F L' U B' D'
D' B' F L' U B' D2
D' B' F L' D U B'
D' B' F L' D' U B'
D' B' F L' D2 U B'
D2 B' F U2 R U' B
D2 B' F D L' U B'
D2 B' F D' L' U B'
D' B' F U2 R U' B
D2 B' F D2 L' U B'
D' B' F D L' U B'
D' B' F D' L' U B'
D' B' F D2 L' U B'
D2 B' F' L' F2 U B'
D' B' F' L' F2 U B'
D B' D2 F L' U B'
R2 B' F L' R2 U B'
D B' F L U' F U2
D B' F L' U D B'
D B' F L' U D' B'
D B' F L' U D2 B'
D B' F L' U B' D
D B' F L' U B' D'
D B' F L' U B' D2
D B' F L' D U B'
D B' F L' D' U B'
D B' F L' D2 U B'
D2 B' F2 L' F' U B'
R2 B' F R2 L' U B'
F2 B' U2 R U' B L
D' B' F2 L' F' U B'
F B' U B U' L U
F B' U B' U R' U'
D B' F U2 R U' B
D B' F D L' U B'
D B' F D' L' U B'
D B' F D2 L' U B'
D B' F' L' F2 U B'
F B' U' F U' R U'
F2 B' D L' F' U B'
F B' U' F' U L' U
B' F' D' L' U B' L'
F2 B' D F' L' U B'
F B' U2 R U' D B
F B' U2 R U' D' B
F B' U2 R U' D2 B
F B' U2 R U' B D
F B' U2 R U' B D'
F B' U2 R U' B D2
F B' U2 R D U' B
F B' U2 R D' U' B
F B' U2 R D2 U' B
L' B2 L F B' U B2
D B' F2 L' F' U B'
F B' U2 R' U F' U2
F' B' D' L' U B' L'
F B' U2 D R U' B
F B' U2 D' R U' B
L' B2 L B' F U B2
F B' U2 D2 R U' B
F2 B' D' L' F' U B'
F B' D L U' F U2
F B' D L' U D B'
F B' D L' U D' B'
F B' D L' U D2 B'
F B' D L' U B' D
F B' D L' U B' D'
F B' D L' U B' D2
F B' D L' D U B'
F B' D L' D' U B'
F B' D L' D2 U B'
F2 B' D' F' L' U B'
F B' D U2 R U' B
F2 B' D2 L' F' U B'
F B' D' L U' F U2
F B' D' L' U D B'
F B' D' L' U D' B'
F B' D' L' U D2 B'
F B' D' L' U B' D
F B' D' L' U B' D'
F B' D' L' U B' D2
F B' D' L' D U B'
F B' D' L' D' U B'
F B' D' L' D2 U B'
F2 B' D2 F' L' U B'
B' F2 L F' U D2 B2
B' F2 L F' U' F2 U2
B' F2 L F' D' L2 U
B' F2 L F' D2 U B2
F B' D' U2 R U' B
F B' D2 L U' F U2
F B' D2 L' U D B'
F B' D2 L' U D' B'
F B' D2 L' U D2 B'
F B' D2 L' U B' D
F B' D2 L' U B' D'
F B' D2 L' U B' D2
F B' D2 L' D U B'
F B' D2 L' D' U B'
F B' D2 L' D2 U B'
B' F2 L' D F' U B'
B' F2 L' D' F' U B'
B' F2 L' D2 F' U B'
B' F2 L' F' U D B'
B' F2 L' F' U D' B'
B' F2 L' F' U D2 B'
B' F2 L' F' U B' D
B' F2 L' F' U B' D'
B' F2 L' F' U B' D2
B' F2 L' F' D U B'
B' F2 L' F' D' U B'
B' F2 L' F' D2 U B'
F B' D2 U2 R U' B
F' B2 L' F2 B U B2
F' B2 L' B F2 U B2
B2 F2 L' F' B U B2
B2 F2 L' B F' U B2
F2 B2 L' F' B U B2
B' F2 L2 F' L U B'
F2 B2 L' B F' U B2
F B2 L B L2 U B'
F B2 L B U' F U2
B F2 L' F' B2 U B
F B2 L' U B' D' R2
B F2 L' B2 F' U B
F B2 L' D B U B2
F B2 L' D' B U B2
F B2 L' D2 B U B2
F B2 L' B L U B2
F B2 L' B L' U B2
F B2 L' B L2 U B2
F B2 L' B U B2 D
F B2 L' B U B2 D'
F B2 L' B U B2 D2
F B2 L' B D L2 U
L' B2 U D' B L R'
L' B2 U D' B R' L
F B2 L2 B L U B'
B' F2 U2 R U' B L
L' B2 D' U B L R'
L' B2 D' U B R' L
B' F2 D L' F' U B'
B' F2 D F' L' U B'
D2 B2 F L' B U B2
D' B2 F L' B U B2
B' F2 D' L' F' U B'
B' F2 D' F' L' U B'
B' F2 D2 L' F' U B'
D B2 F L' B U B2
F B2 D L' B U B2
B' F2 D2 F' L' U B'
F B2 D B L' U B'
F B2 D' L' B U B2
F B2 D' B L' U B'
F B2 D2 L' B U B2
F B2 D2 B L' U B'
