F' R2 U' B L
F' R' D B R' U'
F' R' B R' U' B
F' R2 U' L B L
F' R2 U' L' B L
F' R2 U' L2 B L
F' R2 U' D B L
F' R2 U' D' B L
F' R2 U' D2 B L
F' R2 U' B L D
F' R2 U' B L D'
F' R2 U' B L D2
F' R2 U' B D L
F' R2 U' B D' L
F' R2 U' B D2 L
F' R2 D U' B L
F' R2 D' U' B L
F' R2 D2 U' B L
R' D B R2 U' R
F' U D' F' R U2
D F' R2 B' U' L
F' D' U F' R U2
D F' B' R2 U' L
F' B R2 U' B L
F' B' R2 U' B L
B' F' R2 U' B L
B2 F' R2 U' B L
B F' R2 U' B L
D B' F' R2 U' L
F' B2 R2 U' B L
F' R2 D U' B D' L
F' R2 D U' B D2 L
F' R2 D' U' L B L
F' R2 D' U' L' B L
F' R2 D' U' L2 B L
F' R2 D' U' B L D
F' R2 D' U' B L D'
F' R2 D' U' B L D2
F' R2 D' U' B D L
F' R2 D' U' B D' L
F' R2 D' U' B D2 L
F' R2 D2 U' L B L
F' R2 D2 U' L' B L
F' R2 D2 U' L2 B L
F' R2 D2 U' B L D
F' R2 D2 U' B L D'
F' R2 D2 U' B L D2
F' R2 D2 U' B D L
F' R2 D2 U' B D' L
F' R2 D2 U' B D2 L
F2 R2 F U F' U2 L'
R2 D R B R F' U'
F' R2 B R B U' B'
F R2 F2 U F' U2 L'
D R2 B U R' U2 R
F' R2 B' R B U' B
R D R' F' R' B U'
F' R2 B' U' B L B
R D R2 D B U' R'
F' R2 B2 R B U' B2
D R2 B' U' L D' R2
D R2 B' U' D' L R2
D R2 B' U' D' R2 L
D R2 B' D' U' L R2
D R2 B' D' U' R2 L
F' R2 B2 U' B L B2
D R2 B' D2 F2 U' L
R' D F B R2 U' R
R' D F' B R2 U' R
F' U R U F' L' U
R' D F2 B R2 U' R
R' D B R2 U' R D
R' D B R2 U' R D'
R' D B R2 U' R D2
R' D B R2 U' D R
R' D B R2 U' D' R
R' D B R2 U' D2 R
R' D B R2 D U' R
R' D B R2 D' U' R
R' D B R2 D2 U' R
R' D B U' D R' B2
R' D B D U' R' B2
R' D B F R2 U' R
R' D B F' R2 U' R
R' D B F2 R2 U' R
R' D B' R2 B2 U' R'
R' D B2 R2 B' U' R'
F' U D' F' R U2 D
F' U D' F' R U2 D'
F' U D' F' R U2 D2
F' U D' F' R D U2
F' U D' F' R D' U2
F' U D' F' R D2 U2
F' U D' F' D R U2
F' U D' F' D' R U2
F' U D' F' D2 R U2
F U D' F L2 U2 L
F' U F' R U F' U
F' U F' R' U' B U'
F' U F2 D' F U2 L'
F U' L2 D R2 B' L
F U' L2 D B' L R2
F U' L2 D B' R2 L
F U' D L2 R2 B' L
F2 U' D' F U' L' F'
F U' D L2 B' L R2
F U' D L2 B' R2 L
L' D2 L F' B' U' B'
F U' D R2 L2 B' L
L' D2 L B' F' U' B'
R2 D2 U2 B U B L
L' D2 F' L B' U' B'
R' D2 B U' D' B R'
R' D2 B D' U' B R'
D F R2 F2 B' U' L
D F R2 B' F2 U' L
R F U' D' L2 B' R'
U F D' F L2 U2 L
R F D' U' L2 B' R'
F' D R2 U' B' L B2
F' D R2 B' U' L B2
D F B R2 F2 U' L'
D F B' R2 F2 U' L
L' F' L R2 U' B L
F D U' L2 R2 B' L
F D U' L2 B' L R2
F D U' L2 B' R2 L
F D U' R2 L2 B' L
B' D F' R2 B' U' L
L2 F' L2 R2 U' B L
B2 D F' R2 B' U' L
D' F' R U2 L2 U L2
B' D F' B' R2 U' L
B2 D F' B' R2 U' L
B D F' R2 B' U' L
D' F' R' D2 R2 U' L2
B D F' B' R2 U' L
U' F' R2 U' F B L
U' F' R2 U' B F L
F' D B U F' R' U2
L' F' R2 L U' B L
D F' R B' R U' L
D' F' R2 U' D' B2 L
D' F' R2 D' U' B2 L
D F' R' D' R' B U'
L2 F' R2 L2 U' B L
F' D B' R2 U' L B
F' D B' U F' U2 L
D' F' U R U L2 U
D' F' U R U2 D' B2
D' F' U R D F2 U2
D' F' U R D' U2 B2
B' D B' F' R2 U' L
D' F' U D R F2 U2
D' F' U D F2 U2 L'
D' F' U D' R U2 B2
D F' R2 U' B' L B
B2 D B' F' R2 U' L
D F' R2 B U R' U2
D F' R2 B' U' L D
D F' R2 B' U' L D'
D F' R2 B' U' L D2
D F' R2 B' U' D L
D F' R2 B' U' D' L
D F' R2 B' U' D2 L
D F' R2 B' D U' L
D F' R2 B' D' U' L
D F' R2 B' D2 U' L
B D B' F' R2 U' L
D2 F' U' B' D' B' L
D2 F' U2 L' F U B2
D' F' U2 L2 U' R U2
D' F' U2 L2 F2 U L'
D' F' U2 F2 L2 U L
R F' U F' L' U2 L
D F' U' B D B2 L
D F' U' B' L D B2
D F' U' B' D L B2
D' F' D U R F2 U2
D' F' D U F2 U2 L'
R F' U' F' U2 F R
D' F' D' R2 U' B2 L
D2 F' D' R2 B' U' L
D' F' D' U R U2 B2
D2 F' D' B' R2 U' L
D' F' D2 R2 U R' U2
D' F' D2 R2 B2 U' L
D2 F' B' U' D' B' L
D2 F' B' D' U' B' L
D F' B R2 U R U2
D F' B U' D B2 L
D F' B D U' B2 L
F' D' U F' R U2 D
F' D' U F' R U2 D'
F' D' U F' R U2 D2
F' D' U F' R D U2
F' D' U F' R D' U2
F' D' U F' R D2 U2
F' D' U F' D R U2
F' D' U F' D' R U2
F' D' U F' D2 R U2
D F' B' R2 U' L D
D F' B' R2 U' L D'
D F' B' R2 U' L D2
D F' B' R2 U' D L
D F' B' R2 U' D' L
D F' B' R2 U' D2 L
D F' B' R2 D U' L
D F' B' R2 D' U' L
D F' B' R2 D2 U' L
D F' B' U' L D B2
D F' B' U' D L B2
D F' B' D U' L B2
F2 D' U' F U' L' F'
D F' B2 R2 B U' L
F D' U F L2 U2 L
F2 D' F R2 U' L' B
F2 D' F R2 U' B L'
F' D' B U F' R U2
F' D' B' U F' R U2
U F2 R' U' F B U'
U F2 R' U' B F U'
D F2 R2 D2 F U' L'
D F2 R2 F B' U' L
F' D' B2 U F' R U2
D F2 R2 B' F U' L
U F2 U' D' F U' L'
U F2 D' U' F U' L'
D F2 B' R2 F U' L
R' B R D F' R2 U'
R' B R D2 F' U' B2
R' B R F' R2 U' B
R' B R F' U F' U2
R' B R' D R2 F' U'
D B D F' U' B2 L
F' B R' D B R' U'
F' B R' B R' U' B
F' B R2 U' L B L
F' B R2 U' L' B L
F' B R2 U' L2 B L
F' B R2 U' D B L
F' B R2 U' D' B L
F' B R2 U' D2 B L
F' B R2 U' B L D
F' B R2 U' B L D'
F' B R2 U' B L D2
F' B R2 U' B D L
F' B R2 U' B D' L
F' B R2 U' B D2 L
F' B R2 D U' B L
F' B R2 D' U' B L
F' B R2 D2 U' B L
D B F R2 F2 U' L'
F' B U D' F' R U2
D B F' R2 U R U2
D B F' U' D B2 L
D B F' D U' B2 L
F' B D' U F' R U2
B' F' R' D B R' U'
B' F' R' B R' U' B
F' B' R' D B R' U'
B2 F' R' D B R' U'
B' F' R2 U' L B L
B' F' R2 U' L' B L
F' B' R' B R' U' B
B' F' R2 U' L2 B L
B' F' R2 U' D B L
B' F' R2 U' D' B L
B' F' R2 U' D2 B L
B' F' R2 U' B L D
B' F' R2 U' B L D'
B' F' R2 U' B L D2
B' F' R2 U' B D L
B' F' R2 U' B D' L
B' F' R2 U' B D2 L
B' F' R2 D U' B L
B2 F' R' B R' U' B
B' F' R2 D' U' B L
B' F' R2 D2 U' B L
F' B' R2 U' L B L
F' B' R2 U' L' B L
F' B' R2 U' L2 B L
F' B' R2 U' D B L
F' B' R2 U' D' B L
F' B' R2 U' D2 B L
F' B' R2 U' B L D
F' B' R2 U' B L D'
F' B' R2 U' B L D2
F' B' R2 U' B D L
F' B' R2 U' B D' L
F' B' R2 U' B D2 L
D2 B' D' F' U' B' L
F' B' R2 D U' B L
B2 F' R2 U' L B L
B2 F' R2 U' L' B L
B2 F' R2 U' L2 B L
B2 F' R2 U' D B L
B2 F' R2 U' D' B L
B2 F' R2 U' D2 B L
F' B' R2 D' U' B L
B2 F' R2 U' B L D
B2 F' R2 U' B L D'
B2 F' R2 U' B L D2
B2 F' R2 U' B D L
B2 F' R2 U' B D' L
B2 F' R2 U' B D2 L
F' B' R2 D2 U' B L
B2 F' R2 D U' B L
B F' R' D B R' U'
B2 F' R2 D' U' B L
B2 F' R2 D2 U' B L
D B' D F' U' L B2
B F' R' B R' U' B
B' F' U D' F' R U2
B F' R2 U' L B L
B F' R2 U' L' B L
B F' R2 U' L2 B L
B F' R2 U' D B L
B F' R2 U' D' B L
B F' R2 U' D2 B L
B F' R2 U' B L D
B F' R2 U' B L D'
B F' R2 U' B L D2
B F' R2 U' B D L
B F' R2 U' B D' L
B F' R2 U' B D2 L
F' B' U D' F' R U2
B F' R2 D U' B L
B F' R2 D' U' B L
B2 F' U D' F' R U2
B F' R2 D2 U' B L
B F' U D' F' R U2
D2 B' F' U' D' B' L
D2 B' F' D' U' B' L
D B' F R2 F2 U' L
D B' F' R2 U' L D
D B' F' R2 U' L D'
D B' F' R2 U' L D2
D B' F' R2 U' D L
D B' F' R2 U' D' L
D B' F' R2 U' D2 L
D B' F' R2 D U' L
D B' F' R2 D' U' L
D B' F' R2 D2 U' L
D B' F' U' L D B2
D B' F' U' D L B2
D B' F' D U' L B2
B' F' D' U F' R U2
D B' F2 R2 F U' L
F' B' D' U F' R U2
B2 F' D' U F' R U2
B F' D' U F' R U2
F' B2 R' D B R' U'
F' B2 R' B R' U' B
F' B2 R2 U' L B L
F' B2 R2 U' L' B L
F' B2 R2 U' L2 B L
F' B2 R2 U' D B L
F' B2 R2 U' D' B L
F' B2 R2 U' D2 B L
F' B2 R2 U' B L D
F' B2 R2 U' B L D'
F' B2 R2 U' B L D2
F' B2 R2 U' B D L
F' B2 R2 U' B D' L
F' B2 R2 U' B D2 L
F' B2 R2 D U' B L
F' B2 R2 D' U' B L
F' B2 R2 D2 U' B L
F' B2 U D' F' R U2
F' B2 D' U F' R U2
D B2 F' R2 B U' L
