U' L' R' U' F B
U' L' R' U' B F
U L' R' U F B
U L' R' U B F
U2 L' D2 F L B'
U2 L' F D2 L B'
U' R' L' U' F B
U' R' L' U' B F
U R' L' U F B
U R' L' U B F
U2 R' D2 B R F'
U2 R' B D2 R F'
L' U2 F B2 R' B
R' U2 F2 L' F B
R' U2 F2 L' B F
R' U2 F2 B L' F
R' U2 B F2 L' F
L' U2 B2 R' F B
L' U2 B2 R' B F
L' U2 B2 F R' B
R D2 F' R' B U2
L D2 B' L' F U2
R F' D2 R' B U2
R' F2 U2 L' F B
R' F2 U2 L' B F
R' F2 U2 B L' F
L B' D2 L' F U2
L' B2 U2 R' F B
L' B2 U2 R' B F
L' B2 U2 F R' B
U2 L' F D2 L D2 B'
U2 L' F D2 L B' D
U2 L' F D2 L B' D'
U2 L' F D2 L B' D2
U2 L' F2 D2 L F' B'
U2 L' F2 D2 L B' F'
U2 L' F2 D2 F' L B'
F' L' B2 U2 R' F B
F' L' B2 U2 R' B F
B' L' B2 U2 R' F B
B' L' B2 U2 R' B F
F' L' B2 U2 F R' B
B' L' B2 U2 F R' B
F2 L' B2 U2 R' F B
F2 L' B2 U2 R' B F
F2 L' B2 U2 F R' B
B2 L' B2 U2 R' F B
B2 L' B2 U2 R' B F
B2 L' B2 U2 F R' B
B L' B2 U2 R' F B
B L' B2 U2 R' B F
B L' B2 U2 F R' B
F L' B2 U2 R' F B
F L' B2 U2 R' B F
F L' B2 U2 F R' B
U' L2 U2 R' U F' B
U' L2 U2 R' U B F'
U L2 U2 R' U' F' B
U L2 U2 R' U' B F'
U' L2 D2 L U' F B'
U' L2 D2 L U' B' F
U L2 D2 L U F B'
U L2 D2 L U B' F
U' R L U F' B' U2
U' R L U B' F' U2
U R L U' F' B' U2
U R L U' B' F' U2
U' R L' U F' U2 F2
U' R L' U' F D2 B2
U R L' U F D2 B2
U R L' U' F' U2 F2
R' U F2 U L' F B
R' U F2 U L' B F
R' U F2 U B L' F
D2 R U2 F' B2 L B'
D2 R U2 B2 L F' B'
D2 R U2 B2 L B' F'
D2 R U2 B2 F' L B'
L' U B2 U R' F B
L' U B2 U R' B F
L' U B2 U F R' B
B' R D2 F' R' B U2
F' R D2 F' R' B U2
B2 R D2 F' R' B U2
F2 R D2 F' R' B U2
B R D2 F' R' B U2
F R D2 F' R' B U2
B' R F' D2 R' B U2
F' R F' D2 R' B U2
B2 R F' D2 R' B U2
F2 R F' D2 R' B U2
B R F' D2 R' B U2
F R F' D2 R' B U2
D2 R B2 U2 L F' B'
D2 R B2 U2 L B' F'
D2 R B2 U2 F' L B'
U' R' L U B' U2 B2
U' R' L U' B D2 F2
U R' L U B D2 F2
U' R' L' U' D F B
U' R' L' U' D B F
U' R' L' U' D' F B
U' R' L' U' D' B F
U' R' L' U' D2 F B
U' R' L' U' D2 B F
U' R' L' U' F D B
U' R' L' U' F D' B
U' R' L' U' F D2 B
U' R' L' U' F B D
U' R' L' U' F B D'
U' R' L' U' F B D2
U' R' L' U' B D F
U' R' L' U' B D' F
U' R' L' U' B D2 F
U' R' L' U' B F D
U' R' L' U' B F D'
U' R' L' U' B F D2
U R' L U' B' U2 B2
U' R' L' D U' F B
U' R' L' D U' B F
U' R' L' D' U' F B
U' R' L' D' U' B F
U' R' L' D2 U' F B
U' R' L' D2 U' B F
U R' L' U D F B
U R' L' U D B F
U R' L' U D' F B
U R' L' U D' B F
U R' L' U D2 F B
U R' L' U D2 B F
U R' L' U F D B
U R' L' U F D' B
U R' L' U F D2 B
U R' L' U F B D
U R' L' U F B D'
U R' L' U F B D2
U R' L' U B D F
U R' L' U B D' F
U R' L' U B D2 F
U R' L' U B F D
U R' L' U B F D'
U R' L' U B F D2
U R' L' D U F B
U R' L' D U B F
U R' L' D' U F B
U R' L' D' U B F
U R' L' D2 U F B
U R' L' D2 U B F
U R' U L' F L B
U' R' U' L' F L B
U R' U B L' F L
U' R' U' B L' F L
U' R' U2 L' U F B
U' R' U2 L' U B F
B' R' U2 F2 L' F B
B' R' U2 F2 L' B F
F' R' U2 F2 L' F B
F' R' U2 F2 L' B F
B' R' U2 F2 B L' F
F' R' U2 F2 B L' F
B' R' U2 B F2 L' F
F' R' U2 B F2 L' F
B2 R' U2 F2 L' F B
B2 R' U2 F2 L' B F
B2 R' U2 F2 B L' F
U R' U2 L' U' F B
U R' U2 L' U' B F
F2 R' U2 F2 L' F B
F2 R' U2 F2 L' B F
B2 R' U2 B F2 L' F
F2 R' U2 F2 B L' F
F2 R' U2 B F2 L' F
B R' U2 F2 L' F B
B R' U2 F2 L' B F
B R' U2 F2 B L' F
B R' U2 B F2 L' F
F R' U2 F2 L' F B
F R' U2 F2 L' B F
F R' U2 F2 B L' F
F R' U2 B F2 L' F
U2 R' D B D R F'
R' U2 L B D2 F2 L'
U2 R' D' B R D' F2
R2 U2 L D2 L2 F B'
R2 U2 L D2 L2 B' F
D2 R' D2 B R F' U2
R' U2 L' F2 L' F' B
R' U2 L' F2 L' B F'
R' U2 L' F2 B L' F'
R' U2 L' B F2 L' F'
U2 R' D2 B R D F'
U2 R' D2 B R D' F'
U2 R' D2 B R D2 F'
U2 R' D2 B R F' D
U2 R' D2 B R F' D'
U2 R' D2 B R F' D2
U2 R' D2 B' R F' B2
U2 R' D2 B' R B2 F'
U2 R' D2 B2 R F' B'
U2 R' D2 B2 R B' F'
R2 U2 L' D2 F B' L2
R2 U2 L' D2 B' F L2
R2 U2 L' F D2 B' L2
R2 U2 L' F B' D2 L2
R2 U2 L' B' D2 F L2
R2 U2 L' B' F D2 L2
R U2 L' F D2 B2 L
L' U2 R F D2 B2 R'
L2 U2 R D2 R2 F' B
L2 U2 R D2 R2 B F'
F' R' F2 U2 L' F B
F' R' F2 U2 L' B F
B' R' F2 U2 L' F B
B' R' F2 U2 L' B F
F' R' F2 U2 B L' F
B' R' F2 U2 B L' F
B2 R' F2 U2 L' F B
B2 R' F2 U2 L' B F
B2 R' F2 U2 B L' F
F2 R' F2 U2 L' F B
F2 R' F2 U2 L' B F
F2 R' F2 U2 B L' F
L' U2 R' F B2 R' B'
B R' F2 U2 L' F B
B R' F2 U2 L' B F
B R' F2 U2 B L' F
U2 R' B L' R F L
L2 U2 R' D2 F' B R2
L' U2 R' B2 R' F B'
L' U2 R' B2 R' B' F
L2 U2 R' D2 B F' R2
F R' F2 U2 L' F B
F R' F2 U2 L' B F
L' U2 R' B2 F R' B'
F R' F2 U2 B L' F
U2 R' B R L' F L
L2 U2 R' F' D2 B R2
L2 U2 R' F' B D2 R2
D2 R' B D2 R F' U2
L2 U2 R' B D2 F' R2
L2 U2 R' B F' D2 R2
U2 R' B D2 R D F'
U2 R' B D2 R D' F'
U2 R' B D2 R D2 F'
U2 R' B D2 R F' D
U2 R' B D2 R F' D'
U2 R' B D2 R F' D2
L U2 R' B D2 F2 R
U2 R' B2 D2 R F' B'
U2 R' B2 D2 R B' F'
U2 R' B2 D2 B' R F'
R' U2 F L' F L' B
R' U2 F L' F B L'
R' U2 F L' B F L'
L' U2 F R' B2 R' B'
R' U2 F B L' F L'
L' U2 F B R' B R'
L' U2 F B2 R' D B
L' U2 F B2 R' D' B
L' U2 F B2 R' D2 B
L' U2 F B2 R' B D
L' U2 F B2 R' B D'
L' U2 F B2 R' B D2
R' U2 F2 L' D F B
R' U2 F2 L' D B F
R' U2 F2 L' D' F B
R' U2 F2 L' D' B F
R' U2 F2 L' D2 F B
R' U2 F2 L' D2 B F
R' U2 F2 L' F D B
R' U2 F2 L' F D' B
R' U2 F2 L' F D2 B
R' U2 F2 L' F B D
R' U2 F2 L' F B D'
R' U2 F2 L' F B D2
R' U2 F2 L' B D F
R' U2 F2 L' B D' F
R' U2 F2 L' B D2 F
R' U2 F2 L' B F D
R' U2 F2 L' B F D'
R' U2 F2 L' B F D2
L' U2 F' B2 R' F2 B
L' U2 F' B2 R' B F2
R' U2 F2 B L' D F
R' U2 F2 B L' D' F
R' U2 F2 B L' D2 F
R' U2 F2 B L' F D
R' U2 F2 B L' F D'
R' U2 F2 B L' F D2
R' U2 F2 B' L' F B2
R' U2 F2 B' L' B2 F
R' U2 B L' F2 L' F'
L' U2 B R' F B R'
L' U2 B R' B R' F
L' U2 B R' B F R'
R' U2 B F L' F L'
U' R2 U2 L' U F B'
U' R2 U2 L' U B' F
R' U2 B F2 L' D F
R' U2 B F2 L' D' F
R' U2 B F2 L' D2 F
R' U2 B F2 L' F D
R' U2 B F2 L' F D'
R' U2 B F2 L' F D2
L' U2 B F R' B R'
R' U2 B' F2 L' F B2
R' U2 B' F2 L' B2 F
U R2 U2 L' U' F B'
U R2 U2 L' U' B' F
L' U2 B2 R' D F B
L' U2 B2 R' D B F
L' U2 B2 R' D' F B
L' U2 B2 R' D' B F
L' U2 B2 R' D2 F B
L' U2 B2 R' D2 B F
L' U2 B2 R' F D B
L' U2 B2 R' F D' B
L' U2 B2 R' F D2 B
L' U2 B2 R' F B D
L' U2 B2 R' F B D'
L' U2 B2 R' F B D2
L' U2 B2 R' B D F
L' U2 B2 R' B D' F
L' U2 B2 R' B D2 F
L' U2 B2 R' B F D
L' U2 B2 R' B F D'
L' U2 B2 R' B F D2
L' U2 B2 F R' D B
L' U2 B2 F R' D' B
L' U2 B2 F R' D2 B
L' U2 B2 F R' B D
L' U2 B2 F R' B D'
L' U2 B2 F R' B D2
L' U2 B2 F' R' F2 B
L' U2 B2 F' R' B F2
U' R2 D2 R U' F' B
U' R2 D2 R U' B F'
U R2 D2 R U F' B
U R2 D2 R U B F'
D2 U L R U F' B'
D2 U L R U B' F'
B' U L' R' U F B
B' U L' R' U B F
F' U L' R' U F B
F' U L' R' U B F
B2 U L' R' U F B
B2 U L' R' U B F
F2 U L' R' U F B
F2 U L' R' U B F
B U L' R' U F B
B U L' R' U B F
F U L' R' U F B
F U L' R' U B F
D2 U R L U F' B'
D2 U R L U B' F'
R D F' R' U R2 U
R D F' R' U2 D' F2
R D F' R' D B2 U2
R D F' R' D' U2 F2
B' U R' L' U F B
B' U R' L' U B F
F' U R' L' U F B
F' U R' L' U B F
B2 U R' L' U F B
B2 U R' L' U B F
F2 U R' L' U F B
F2 U R' L' U B F
B U R' L' U F B
B U R' L' U B F
F U R' L' U F B
F U R' L' U B F
L D B' L' U L2 U
L D B' L' U2 D' B2
L D B' L' D F2 U2
L D B' L' D' U2 B2
D2 U' L R U' F' B'
D2 U' L R U' B' F'
D2 U' R L U' F' B'
D2 U' R L U' B' F'
B' U' L' R' U' F B
B' U' L' R' U' B F
F' U' L' R' U' F B
F' U' L' R' U' B F
B2 U' L' R' U' F B
B2 U' L' R' U' B F
F2 U' L' R' U' F B
F2 U' L' R' U' B F
B U' L' R' U' F B
B U' L' R' U' B F
F U' L' R' U' F B
F U' L' R' U' B F
B' U' R' L' U' F B
B' U' R' L' U' B F
F' U' R' L' U' F B
F' U' R' L' U' B F
R D' F' D' R' B U2
B2 U' R' L' U' F B
B2 U' R' L' U' B F
F2 U' R' L' U' F B
F2 U' R' L' U' B F
B U' R' L' U' F B
B U' R' L' U' B F
F U' R' L' U' F B
F U' R' L' U' B F
L D' B' D' L' F U2
L2 D2 L U2 R2 F B'
L2 D2 L U2 R2 B' F
L2 D2 L U2 F R2 B'
L2 D2 L U2 F B' R2
L2 D2 L U2 B' R2 F
L2 D2 L U2 B' F R2
U' D2 L R U' F' B'
U' D2 L R U' B' F'
L2 D2 L' F B' U2 R2
L2 D2 L' B' F U2 R2
L' D2 L2 B' L' U2 B'
D2 U2 L D2 B' L' F
D2 U2 L B' D2 L' F
U2 D2 L D2 B' L' F
U D2 L R U F' B'
U D2 L R U B' F'
U2 D2 L B' D2 L' F
R2 D2 R U2 L2 F' B
R2 D2 R U2 L2 B F'
R2 D2 R U2 F' L2 B
R2 D2 R U2 F' B L2
R2 D2 R U2 B L2 F'
R2 D2 R U2 B F' L2
U' D2 R L U' F' B'
U' D2 R L U' B' F'
R' D2 R2 F' R' U2 F'
R2 D2 R' F' B U2 L2
R2 D2 R' B F' U2 L2
D2 U2 R D2 F' R' B
D2 U2 R F' D2 R' B
U2 D2 R D2 F' R' B
U2 D2 R F' D2 R' B
U D2 R L U F' B'
U D2 R L U B' F'
B' U2 L' D2 F L B'
B' U2 L' F D2 L B'
F' U2 L' D2 F L B'
F' U2 L' F D2 L B'
B2 U2 L' D2 F L B'
B2 U2 L' F D2 L B'
F2 U2 L' D2 F L B'
F2 U2 L' F D2 L B'
L' D2 F' L U2 F2 B'
L' D2 F' L U2 B' F2
B U2 L' D2 F L B'
B U2 L' F D2 L B'
F U2 L' D2 F L B'
L' D2 F2 L U2 F' B'
L' D2 F2 L U2 B' F'
R D2 F R' F2 B U2
R D2 F R' B F2 U2
F U2 L' F D2 L B'
R D2 F' R' D B U2
R D2 F' R' D' B U2
R D2 F' R' D2 B U2
R D2 F' R' B U2 D
R D2 F' R' B U2 D'
R D2 F' R' B U2 D2
R D2 F' R' B D U2
R D2 F' R' B D' U2
R D2 F' R' B D2 U2
B' U2 R' D2 B R F'
F' U2 R' D2 B R F'
B' U2 R' B D2 R F'
B2 U2 R' D2 B R F'
F' U2 R' B D2 R F'
F2 U2 R' D2 B R F'
R' D2 B' R U2 F' B2
R' D2 B' R U2 B2 F'
B2 U2 R' B D2 R F'
R D2 F2 R' F B U2
R D2 F2 R' B F U2
F2 U2 R' B D2 R F'
B U2 R' D2 B R F'
L D2 B L' F B2 U2
L D2 B L' B2 F U2
B U2 R' B D2 R F'
R' D2 B2 R U2 F' B'
R' D2 B2 R U2 B' F'
F U2 R' D2 B R F'
F U2 R' B D2 R F'
L D2 B' L' D F U2
L D2 B' L' D' F U2
L D2 B' L' D2 F U2
L D2 B' L' F U2 D
L D2 B' L' F U2 D'
L D2 B' L' F U2 D2
L D2 B' L' F D U2
L D2 B' L' F D' U2
L D2 B' L' F D2 U2
L D2 B2 L' F B U2
L D2 B2 L' B F U2
U2 F L' D2 F L B'
U2 F L' F D2 L B'
U2 F R' D2 B R F'
U2 F R' B D2 R F'
D' F U D L' U F
R F R2 F2 U2 L' F
R' F U2 L' F L' B
R' F U2 L' F B L'
R' F U2 L' B F L'
R' F U2 F L' F B
R' F U2 F L' B F
R' F U2 F B L' F
R' F U2 B L' F L'
R' F U2 B F L' F
D' F D U L' U F
D' F B U L' R' U
D' F B U R' L' U
R F D2 R' B U2 B
D F B U' L' R' U'
D F B U' R' L' U'
L F B' U2 B' R' B
D F B2 U' L' U' B'
R F' L R' B' L' U2
U2 F' L' D2 F L B'
U2 F' L' F D2 L B'
U2 F' R' D2 B R F'
R' F' R2 F' U2 L' F
U2 F' R' B D2 R F'
R F' R' L B' L' U2
R F' R' U' L' U' F
R F' R' U2 L' F L
D' F' U' D' R U' F'
R F' R2 U2 F2 L' F
R F' R2 D2 R U2 F'
R' F' U2 L' F B L
R' F' U2 L' B F L
R' F' U2 L2 B L F
R' F' U2 B L' F L2
L' F' U2 F2 B2 R' B
L' F' U2 B2 R' F2 B
L' F' U2 B2 R' B F2
L' F' U2 B2 F2 R' B
D' F' D' U' R U' F'
L' F' D2 L B2 U2 B
D' F' B' U' L R U'
D' F' B' U' R L U'
R F' D2 R' D B U2
R F' D2 R' D' B U2
R F' D2 R' D2 B U2
R F' D2 R' B U2 D
R F' D2 R' B U2 D'
R F' D2 R' B U2 D2
R F' D2 R' B D U2
R F' D2 R' B D' U2
R F' D2 R' B D2 U2
L F' D2 B' L U2 B'
L' F' B2 R' F2 L' B
L' F' B2 R' F2 B L'
L' F' B2 R' B F2 L'
L' F' B2 U2 R' F2 B
L' F' B2 U2 R' B F2
L' F' B2 U2 F2 R' B
D F' B' U L R U
D F' B' U R L U
R F' B U2 F' L' F
D F' B2 U R U B
R' F2 L' F B2 R' B'
R' F2 L' B2 R' F B'
R' F2 L' B2 R' B' F
R' F2 L' B2 F R' B'
R F' B2 U2 L' F L2
U2 F2 L' D2 F L B'
U2 F2 L' F D2 L B'
R' F2 R' U2 L' F B'
R' F2 R' U2 L' B' F
U2 F2 R' D2 B R F'
U2 F2 R' B D2 R F'
R' F2 U2 L' D F B
R' F2 U2 L' D B F
R' F2 U2 L' D' F B
R' F2 U2 L' D' B F
R' F2 U2 L' D2 F B
R' F2 U2 L' D2 B F
R' F2 U2 L' F D B
R' F2 U2 L' F D' B
R' F2 U2 L' F D2 B
R' F2 U2 L' F B D
R' F2 U2 L' F B D'
R' F2 U2 L' F B D2
R' F2 U2 L' B D F
R' F2 U2 L' B D' F
R' F2 U2 L' B D2 F
R' F2 U2 L' B F D
R' F2 U2 L' B F D'
R' F2 U2 L' B F D2
R' F2 U2 B L' D F
R' F2 U2 B L' D' F
R' F2 U2 B L' D2 F
R' F2 U2 B L' F D
R' F2 U2 B L' F D'
R' F2 U2 B L' F D2
R' F2 U2 B' L' F B2
R' F2 U2 B' L' B2 F
L' F2 U2 F' B2 R' B
L' F2 U2 B2 F' R' B
L' F2 D2 L U2 F' B'
L' F2 D2 L U2 B' F'
R' F2 B' L' F B2 R'
R' F2 B' L' B2 R' F
R' F2 B' L' B2 F R'
R' F2 B' U2 L' F B2
R' F2 B' U2 L' B2 F
R' F2 B' U2 B2 L' F
R F2 D2 R' F B U2
R F2 D2 R' B F U2
D F2 B U' R' U' F'
R F2 D2 F R' B U2
R' F2 B2 U2 B' L' F
L' F2 B2 U2 F' R' B
D F2 B' U L U F
L F2 B' U2 R' B R2
U2 B L' D2 F L B'
U2 B L' F D2 L B'
L B L2 B2 U2 R' B
U2 B R' D2 B R F'
U2 B R' B D2 R F'
D' B U D R' U B
L' B U2 R' F B R'
L' B U2 R' B R' F
L' B U2 R' B F R'
L' B U2 F R' B R'
L' B U2 F B R' B
L' B U2 B R' F B
L' B U2 B R' B F
L' B U2 B F R' B
D' B D U R' U B
D' B F U L' R' U
D' B F U R' L' U
L B D2 L' F U2 F
D B F U' L' R' U'
D B F U' R' L' U'
D B F2 U' R' U' F'
R B F' U2 F' L' F
U2 B' L' D2 F L B'
U2 B' L' F D2 L B'
L' B' L2 B' U2 R' B
L B' L' R F' R' U2
L B' L' U' R' U' B
L B' L' U2 R' B R
L B' L2 U2 B2 R' B
L B' L2 D2 L U2 B'
L B' R L' F' R' U2
U2 B' R' D2 B R F'
U2 B' R' B D2 R F'
D' B' U' D' L U' B'
L' B' U2 R' F B R
L' B' U2 R' B F R
L' B' U2 R2 F R B
R' B' U2 F2 L' F B2
R' B' U2 F2 L' B2 F
R' B' U2 F2 B2 L' F
L' B' U2 F R' B R2
R' B' U2 B2 F2 L' F
D' B' D' U' L U' B'
R' B' D2 R F2 U2 F
L B' D2 L' D F U2
L B' D2 L' D' F U2
L B' D2 L' D2 F U2
L B' D2 L' F U2 D
L B' D2 L' F U2 D'
L B' D2 L' F U2 D2
L B' D2 L' F D U2
L B' D2 L' F D' U2
L B' D2 L' F D2 U2
D' B' F' U' L R U'
D' B' F' U' R L U'
R' B' F2 L' F B2 R'
R' B' F2 L' B2 R' F
R' B' F2 L' B2 F R'
R' B' F2 U2 L' F B2
R' B' F2 U2 L' B2 F
R' B' F2 U2 B2 L' F
R B' D2 F' R U2 F'
D B' F' U L R U
D B' F' U R L U
L B' F U2 B' R' B
D B' F2 U L U F
L' B2 L' U2 R' F' B
L' B2 L' U2 R' B F'
L B' F2 U2 R' B R2
U2 B2 L' D2 F L B'
U2 B2 L' F D2 L B'
L' B2 R' F2 L' F' B
L' B2 R' F2 L' B F'
L' B2 R' F2 B L' F'
L' B2 R' B F2 L' F'
U2 B2 R' D2 B R F'
U2 B2 R' B D2 R F'
L' B2 U2 R' D F B
L' B2 U2 R' D B F
L' B2 U2 R' D' F B
L' B2 U2 R' D' B F
L' B2 U2 R' D2 F B
L' B2 U2 R' D2 B F
L' B2 U2 R' F D B
L' B2 U2 R' F D' B
L' B2 U2 R' F D2 B
L' B2 U2 R' F B D
L' B2 U2 R' F B D'
L' B2 U2 R' F B D2
L' B2 U2 R' B D F
L' B2 U2 R' B D' F
L' B2 U2 R' B D2 F
L' B2 U2 R' B F D
L' B2 U2 R' B F D'
L' B2 U2 R' B F D2
R' B2 U2 F2 B' L' F
L' B2 U2 F R' D B
L' B2 U2 F R' D' B
L' B2 U2 F R' D2 B
L' B2 U2 F R' B D
L' B2 U2 F R' B D'
L' B2 U2 F R' B D2
R' B2 U2 B' F2 L' F
L' B2 U2 F' R' F2 B
L' B2 U2 F' R' B F2
R' B2 D2 R U2 F' B'
R' B2 D2 R U2 B' F'
L' B2 F' R' F2 L' B
L' B2 F' R' F2 B L'
L' B2 F' R' B F2 L'
L B2 D2 L' F B U2
L B2 D2 L' B F U2
L' B2 F' U2 R' F2 B
L' B2 F' U2 R' B F2
L' B2 F' U2 F2 R' B
L B2 D2 B L' F U2
D B2 F U' L' U' B'
R' B2 F2 U2 B' L' F
L' B2 F2 U2 F' R' B
D B2 F' U R U B
R B2 F' U2 L' F L2
