D2 L' U' L' F B'
D2 L' U' L' B' F
R' U R' F' B' U2
R' U R' B' F' U2
R U R B' U2 B2
R U B' R U2 B
U R B' R U2 B2
U R' F' R' B' U2
B' R2 U' R U' R'
D2 U' L' B' L' F
U' D2 L' B' L' F
B D B2 L2 R' U'
B D B2 R' L2 U'
U B' R' F' R' U2
R2 B' U' R' U' R
R U R D' B' U2 B2
R U R D2 B' U2 B2
R' U R' D F' B' U2
R' U R' D B' F' U2
R U R F B' U2 B2
R' U R' D' F' B' U2
R' U R' D' B' F' U2
R U R F' B' U2 B2
R' U R' D2 F' B' U2
R' U R' D2 B' F' U2
R U R F2 B' U2 B2
R' U R' F' D B' U2
R' U R' F' D' B' U2
R' U R' F' D2 B' U2
R' U R' F' B' U2 D
R' U R' F' B' U2 D'
R' U R' F' B' U2 D2
R' U R' F' B' D U2
R' U R' F' B' D' U2
R' U R' F' B' D2 U2
R U R B' U2 B2 D
R U R B' U2 B2 D'
R U R B' U2 B2 D2
R U R B' D2 F2 U2
R U R B' F U2 B2
R U R B' F' U2 B2
R U R B' F2 U2 B2
R' U R' B' D F' U2
R' U R' B' D' F' U2
R' U R' B' D2 F' U2
R' U R' B' F' U2 D
R' U R' B' F' U2 D'
R' U R' B' F' U2 D2
R' U R' B' F' D U2
R' U R' B' F' D' U2
R' U R' B' F' D2 U2
L2 U R' F' R' U2 F2
R U R' F' R2 B' U2
R U R' F' B' R2 U2
R U R' B' R2 U2 B
R U R' B' F' R2 U2
R' U R2 B' R F' U2
R' U D R' F' B' U2
D L2 B' R' B' U' F
R' U D R' B' F' U2
R U D R B' U2 B2
R' U D' R' F' B' U2
R' U D' R' B' F' U2
R U D B' R U2 B
R U D' R B' U2 B2
R' U D2 R' F' B' U2
R' U D2 R' B' F' U2
R U D' B' R U2 B
D2 R L' U' L' F B'
D2 R L' U' L' B' F
R U D2 R B' U2 B2
R' U F R' F' B' U2
R' U F R' B' F' U2
R U D2 B' R U2 B
R' U F' R' F' B' U2
R' U F' R' B' F' U2
R' U F2 R' F' B' U2
R' U F2 R' B' F' U2
D2 R U' L' B' L' F
U2 R U' R B' U2 B2
U2 R U' B' R U2 B
R U F2 B' U2 L' B'
R U B R B2 U2 B'
R' U B' U2 L' B' L
R U B' R U2 D B
R U B' R U2 D' B
R U B' R U2 D2 B
R U B' R U2 B D
R U B' R U2 B D'
R U B' R U2 B D2
R U B' R D U2 B
R U B' R D' U2 B
R U B' R D2 U2 B
R U B' R F U2 B
R U B' R F' U2 B
R U B' R F2 U2 B
R U B' R' F' R2 U2
U R U2 B D2 F2 L'
R U B' D R U2 B
R U B' D' R U2 B
R U B' D2 R U2 B
R U B' F2 U2 L' B'
U R D B' R U2 B2
L' U' L D2 L2 F B'
L' U' L D2 L2 B' F
U R D' B' R U2 B2
L' U' L' D2 F B' L2
L' U' L' D2 B' F L2
L' U' L' F D2 B' L2
L' U' L' F B' D2 L2
L' U' L' B' D2 F L2
L' U' L' B' F D2 L2
U R D2 B' R U2 B2
R' U' L2 F B2 L B'
R U' L' F2 B' L' F
R U' L' B' F2 L' F
R' U' L2 B2 F L B'
R' U' R' B' U2 R B
U R F2 B' U2 L' B2
U R F2 B' U2 B2 L'
U R B R B2 U2 B2
U R B' R U2 B2 D
U R B' R U2 B2 D'
U R B' R U2 B2 D2
U R B' R D2 F2 U2
U R B' R F U2 B2
U R B' R F' U2 B2
U R B' R F2 U2 B2
U R B' R2 U2 B2 L
U R B' D2 R F2 U2
U R B' D2 F2 U2 L'
U R B' F2 U2 L' B2
U R B' F2 U2 B2 L'
D2 R' L' U' L' F B'
D2 R' L' U' L' B' F
L2 U' D2 F L' B' L'
L2 U' F L D2 L2 B'
L2 U' F L' D2 B' L2
L2 U' F L' B' D2 L2
L2 U' F D2 L' B' L'
B' R' U R' U R U
D2 R' U' L' B' L' F
R U' F2 L2 F L B'
U2 R' U' R' F' B' U2
U2 R' U' R' B' F' U2
R U' B D2 F2 L' B'
U R' D F' R' B' U2
U R' D' F' R' B' U2
U R' D2 F' R' B' U2
U R' F R' F2 B' U2
U R' F R' B' F2 U2
U R' F' R B' R2 U2
U R' F' R' D B' U2
U R' F' R' D' B' U2
U R' F' R' D2 B' U2
U R' F' R' B' U2 D
U R' F' R' B' U2 D'
U R' F' R' B' U2 D2
U R' F' R' B' D U2
U R' F' R' B' D' U2
U R' F' R' B' D2 U2
U R' F' R2 B' R U2
U R' F' D R' B' U2
U R' F' D' R' B' U2
U R' F' D2 R' B' U2
U R' F2 R' F B' U2
U R' F2 R' B' F U2
B' R' B' U B R' U2
B' R' B2 U B2 R' U2
B' R' B2 U' L D2 F2
B' R' B2 U' D2 L F2
B' R' B2 U' D2 F2 L
B' R' B2 D L2 U' L'
B' R' B2 D2 U' L F2
B' R' B2 D2 U' F2 L
U R' B' D2 F' R U2
B' R2 L U' R U' R'
D2 R2 L' U' L' F B'
D2 R2 L' U' L' B' F
B' R2 L' U' R U' R'
B' R2 L2 U' R U' R'
D2 R2 U' L' B' L' F
B' R2 U' R U' R' D
B' R2 U' R U' R' D'
B' R2 U' R U' R' D2
B' R2 U' R U' D R'
B' R2 U' R U' D' R'
B' R2 U' R U' D2 R'
B' R2 U' R D U' R'
B' R2 U' R D' U' R'
B' R2 U' R D2 U' R'
B' R2 U' R F U' R'
B' R2 U' R F' U' R'
B' R2 U' R F2 U' R'
B' R2 U' D R U' R'
B' R2 U' D' R U' R'
B' R2 U' D2 R U' R'
B' R2 D U' R U' R'
B' R2 D' U' R U' R'
U R2 D B' U L U
B' R2 D2 U' R U' R'
B' R2 F U' F' R U'
B' R2 F2 U' F2 R U'
U' R2 B' L F U2 R2
U' R2 B' L' U2 R2 B'
U' R2 B' L' U2 B' R2
F' R2 B' U' R' F U'
F' R2 B' U' F R' U'
U' R2 B' U2 R B R
R' D U R' F' B' U2
R' D U R' B' F' U2
F2 R2 B' U' R' F2 U'
F2 R2 B' U' F2 R' U'
U R2 B' R F' R' U2
F R2 B' U B2 L U
U R2 B' U' R' U' B
U R2 B' U2 R' B R
R D U R B' U2 B2
B R2 B2 U' R' U' R
R D U B' R U2 B
D2 U R U2 L2 F B
D2 U R U2 L2 B F
D2 U R B' U2 L2 B2
D2 U R B' U2 B2 L2
D2 U R' F' U2 L2 F
D2 U R' F' B' U2 L2
D2 U R' B' F' U2 L2
L2 D B' R' B' U' F
R2 D B' U' R' U' R
B U R2 B2 U' R' U'
D2 U B' R U2 L2 B
D2 U B' R U2 B L2
D2 U B' R' F' U2 L2
D2 U B' U2 L' B' L'
D U B' U' B' R' U'
U D B' U' B' R' U'
B2 U B R2 U' R U'
R' D' U R' F' B' U2
R' D' U R' B' F' U2
D2 U' L' B L' F B2
D2 U' L' B L' B2 F
D2 U' L' B' L' D F
D2 U' L' B' L' D' F
D2 U' L' B' L' D2 F
D2 U' L' B' L' F D
D2 U' L' B' L' F D'
D2 U' L' B' L' F D2
D2 U' L' B2 L' F B
D2 U' L' B2 L' B F
D2 U' L2 F L B' L'
R D' U R B' U2 B2
B U B2 R2 U' R U'
R D' U B' R U2 B
D2 U' F L' B' L' F
B' U' R' U R' U2 R2
B' U' R' U' R D2 L2
D2 U' F' L' B' L' F
B' U' R' B2 U' L R
B' U' R' B2 U' R L
D2 U' F2 L' B' L' F
R2 D' B' U' R' U' R
B' U' D R' B2 U' R
B' U' D2 R' U' L2 R
B' U' D2 R' U' R L2
D2 U2 L' U L' F B'
D2 U2 L' U L' B' F
U' D2 L' B L' F B2
U' D2 L' B L' B2 F
U' D2 L' B' L' D F
U' D2 L' B' L' D' F
U' D2 L' B' L' D2 F
U' D2 L' B' L' F D
U' D2 L' B' L' F D'
U' D2 L' B' L' F D2
U' D2 L' B2 L' F B
U' D2 L' B2 L' B F
U2 D2 L' U L' F B'
U2 D2 L' U L' B' F
U' D2 L2 F L B' L'
R' D2 U R' F' B' U2
R' D2 U R' B' F' U2
U D2 R U2 L2 F B
U D2 R U2 L2 B F
L2 D2 U' F L' B' L'
U D2 R B' U2 L2 B2
U D2 R B' U2 B2 L2
R D2 U R B' U2 B2
U' D2 F L' B' L' F
R D2 U B' R U2 B
U D2 R' F' U2 L2 F
U D2 R' F' B' U2 L2
B U2 L U D2 L2 F2
B U2 L U D2 F2 L2
B U2 L U' R2 B2 U2
U D2 R' B' F' U2 L2
B U2 L U' B2 R2 U2
B U2 L D' R2 F2 U
B U2 L D' F2 R2 U
B U2 L D2 U L2 F2
B U2 L D2 U F2 L2
U' D2 F' L' B' L' F
D2 U2 F' L' U L' F
U2 D2 F' L' U L' F
U' D2 F2 L' B' L' F
L2 D2 B' R' U' F L2
R2 D2 B' U' R' U' R
U D2 B' R U2 L2 B
U D2 B' R U2 B L2
U D2 B' R' F' U2 L2
U D2 B' U2 L' B' L'
B U2 D' L R2 F2 U
B U2 D' L F2 R2 U
B U2 D' R2 L F2 U
B U2 D' R2 F2 L U
B U2 D' F2 L R2 U
B U2 D' F2 R2 L U
B U2 D2 L U L F2
B U2 D2 L U F2 L
U F R B' R U2 B2
U F R' F' R' B' U2
U' F D2 L' B' L' F
B D L2 B2 U2 L' U
B' D R' B2 U B2 U2
B' D R' B2 U' D2 F2
B' D R' B2 D L2 U'
B' D R' B2 D2 U' F2
B D R B2 L2 R' U'
B D R B2 R' L2 U'
B D R' B2 L2 R' U'
B D R' B2 R' L2 U'
R2 F B' U' F' R' U'
B' D U' R' B2 U' R
B D R2 B2 L2 R' U'
B D R2 B2 R' L2 U'
U F B' R' F' R' U2
U F' R B' R U2 B2
B D B L2 B R' U'
U F' R' F' R' B' U2
B D B2 L2 R' U' D
B D B2 L2 R' U' D'
B D B2 L2 R' U' D2
B D B2 L2 R' D U'
B D B2 L2 R' D' U'
B D B2 L2 R' D2 U'
B D B2 L2 D R' U'
B D B2 L2 D' R' U'
B D B2 L2 D2 R' U'
B D B2 R' L2 U' D
B D B2 R' L2 U' D'
B D B2 R' L2 U' D2
B D B2 R' L2 D U'
B D B2 R' L2 D' U'
B D B2 R' L2 D2 U'
B D B2 R' U' D F2
B D B2 R' D U' F2
B D B2 D R' U' F2
U' F' D2 L' B' L' F
U2 F' D2 L' U L' F
B' D' R' U2 F2 U F2
R2 F' B' U' R' F U'
R2 F' B' U' F R' U'
U F' B' R' F' R' U2
B D' U2 L R2 F2 U
B D' U2 L F2 R2 U
B D' U2 R2 L F2 U
B D' U2 R2 F2 L U
B D' U2 F2 L R2 U
B D' U2 F2 R2 L U
U F2 R B' R U2 B2
U F2 R' F' R' B' U2
B D2 L U L F2 R
U' F2 D2 L' B' L' F
B' D2 R' U' L2 D F2
B' D2 R' B U' L2 F
B' D2 U' R' U' L2 R
B' D2 U' R' U' R L2
R2 F2 B' U' R' F2 U'
R2 F2 B' U' F2 R' U'
U' B L D2 L2 F2 B'
U' B L D2 L2 B' F2
U F2 B' R' F' R' U2
U' B L' D2 F2 B' L2
U' B L' D2 B' L2 F2
U' B L' D2 B' F2 L2
U' B L' B' D2 L2 F
B D2 U2 L U L F2
B D2 U2 L U F2 L
U B R B2 R U2 B'
U B R' F' R' B2 U2
U B R' F' B2 U2 L
U B R' B2 F' U2 L
B D2 B2 R' U' L2 F2
B D2 B2 R' U' F2 L2
L2 B D B2 R' U' F
U' B D2 L' B' L' F2
U' B D2 F2 L' B' L'
D' B D2 B2 R' U' F2
U' B' L R2 F U2 R2
U' B' L F R2 U2 R2
U' B' L' R2 U2 R2 B'
U' B' L' R2 U2 B' R2
R2 B' L U' R' U' R
R2 B' L' U' R' U' R
R2 B' L2 U' R' U' R
D2 B' R' U' L2 D F2
D' B' R' U2 F2 U F2
U' B' R2 L F U2 R2
U' B' R2 L' U2 R2 B'
U' B' R2 L' U2 B' R2
D2 B' R' B U' L2 F
U' B' R2 U2 R B R
L2 B' R' U R' U2 F
D B' R B' R2 U' F'
L2 B' R' B2 U' F L
U B' R F' U2 B L
U B' R F2 U2 L' B
U B' R F2 U2 B L'
R B' R U' R2 U' R2
D B' R' B' U B U2
U B' R' D F' R' U2
U B' R' D' F' R' U2
U B' R' D2 F' R' U2
U B' R' F R' F2 U2
U B' R' F' R' U2 D
U B' R' F' R' U2 D'
U B' R' F' R' U2 D2
U B' R' F' R' D U2
U B' R' F' R' D' U2
U B' R' F' R' D2 U2
U B' R' F' D R' U2
U B' R' F' D' R' U2
U B' R' F' D2 R' U2
U B' R' F2 R' F U2
D2 B' U' R' U' L2 R
D2 B' U' R' U' R L2
U B' R2 U' R' U' B
U B' R2 U2 R' B R
R2 B' U' R' U' R D
R2 B' U' R' U' R D'
R2 B' U' R' U' R D2
R2 B' U' R' U' D R
R2 B' U' R' U' D' R
R2 B' U' R' U' D2 R
R2 B' U' R' D U' R
R2 B' U' R' D' U' R
R2 B' U' R' D2 U' R
R2 B' U' D R' U' R
R2 B' U' D' R' U' R
D B' U' R' B' U' R
R2 B' U' D2 R' U' R
R2 B' U' F R' U' R
R2 B' U' F' R' U' R
R2 B' U' F2 R' U' R
B' F' R2 U' R F U'
L2 B' D R' B2 U' F
U B' U2 L D2 L2 B'
U B' U2 L' D2 B' L2
U B' U2 L' B' D2 L2
F' B' R2 U' R F U'
U B' U2 D2 L' B' L'
F2 B' R2 U' R F2 U'
R2 B' D U' R' U' R
R2 B' D' U' R' U' R
L2 B' D2 R' U' F L2
R2 B' D2 U' R' U' R
U B' D2 R U2 L2 B
U B' D2 R U2 B L2
U B' D2 R' F' U2 L2
U B' D2 U2 L' B' L'
R2 B' F U' F' R' U'
U B' F R' F' R' U2
R2 B' F' U' R' F U'
R2 B' F' U' F R' U'
U B' F' R' F' R' U2
R2 B' F2 U' R' F2 U'
R2 B' F2 U' F2 R' U'
U' B2 L' B' D2 L2 F2
U' B2 L' B' D2 F2 L2
U B' F2 R' F' R' U2
U B2 R' F' R' U2 F'
B' F2 R2 U' R F2 U'
D B2 U B U' R' U'
