F R U R' U2
F R B2 U' L
F R U R' U2 D
F R U R' U2 D'
F R U R' U2 D2
F R U R' D U2
F R U R' D' U2
F R U R' D2 U2
F R U D R' U2
F R U D' R' U2
F R U D2 R' U2
F R U' B2 L B2
F R D U R' U2
F R D B2 U' L
F R D' U R' U2
F R D' B2 U' L
F R D2 U R' U2
U' R F U' F' B
U' R F U' B F'
F R D2 B2 U' L
F R B2 U' L D
F R B2 U' L D'
F R B2 U' L D2
F R B2 U' D L
F R B2 U' D' L
F R B2 U' D2 L
F R B2 D U' L
F R B2 D' U' L
F R B2 D2 U' L
F' R' F2 R U' L'
F R2 D R' B2 U'
F R2 D2 R' U' L2
R2 D F R B2 U'
R2 D F B2 R U'
R2 D B2 F R U'
F2 U' F' R U' F
F' U' F2 R U' F2
R2 D2 F R U' L2
D' F R U R' U2
D2 F R U R' U2
R2 F R U R U2
D' F R B2 U' L
D2 F R B2 U' L
D F R U R' U2
F U2 F2 L' U L
D F R B2 U' L
R F R U R2 U2
R F R U' D2 L2
R F R D B2 U'
R F R D2 U' L2
R2 F D R B2 U'
R2 F D B2 R U'
R2 F D2 R U' L2
F D R U R' U2
F D R B2 U' L
R F B2 R U' L
F D' R U R' U2
F D' R B2 U' L
F D2 R U R' U2
F D2 R B2 U' L
B' F R U R' U2
B2 F R U R' U2
B' F R B2 U' L
B2 F R B2 U' L
B F R U R' U2
F B R U R' U2
B F R B2 U' L
F B R B2 U' L
F B' R U R' U2
F B' R B2 U' L
F B2 R U R' U2
F B2 R B2 U' L
R B2 F R U' L
F R' B R2 U R' U2
F R' B R2 B2 U' L
F' R' B' F2 R U' L'
F R' B' R2 U R' U2
F R' B' R2 B2 U' L
F' R' B2 F2 R U' L'
F R' B2 R2 U R' U2
F R' B2 R2 B2 U' L
F R2 U R2 U' R U'
D2 R2 D F R B2 U'
D' R2 D F R B2 U'
D2 R2 D F B2 R U'
D' R2 D F B2 R U'
B' R2 D F R B2 U'
B' R2 D F B2 R U'
B2 R2 D F R B2 U'
B2 R2 D F B2 R U'
D2 R2 D B2 F R U'
D' R2 D B2 F R U'
B' R2 D B2 F R U'
B2 R2 D B2 F R U'
F R2 D R B2 R2 U'
F R2 D R' U' D L2
F R2 D R' D U' L2
D R2 D F R B2 U'
B R2 D F R B2 U'
F R2 D R' B2 U' D
F R2 D R' B2 U' D'
F R2 D R' B2 U' D2
F R2 D R' B2 D U'
F R2 D R' B2 D' U'
F R2 D R' B2 D2 U'
D R2 D F B2 R U'
B R2 D F B2 R U'
F R2 D R2 B2 R U'
B R2 D B2 F R U'
D R2 D B2 F R U'
F R2 D B2 U2 L U
F R2 D' R' U' D' L2
F R2 D' R' U2 F2 U
F R2 D' R' D' U' L2
F R2 D' R' D2 B2 U'
D2 R2 D2 F R U' L2
D' R2 D2 F R U' L2
B' R2 D2 F R U' L2
B2 R2 D2 F R U' L2
D' R2 F R U R U2
D2 R2 F R U R U2
B' R2 F R U R U2
F R2 D2 R' U' L2 D
F R2 D2 R' U' L2 D'
F R2 D2 R' U' L2 D2
B R2 D2 F R U' L2
F R2 D2 R' D' B2 U'
D R2 D2 F R U' L2
F R2 D2 R' B U' L2
F R2 D2 R' B' U' L2
F R2 D2 R' B2 U' L2
B2 R2 F R U R U2
D' R2 F D R B2 U'
D2 R2 F D R B2 U'
D' R2 F D B2 R U'
D2 R2 F D B2 R U'
B' R2 F D R B2 U'
D' R2 F D2 R U' L2
D2 R2 F D2 R U' L2
B' R2 F D B2 R U'
B' R2 F D2 R U' L2
B2 R2 F D R B2 U'
B2 R2 F D B2 R U'
B R2 F R U R U2
D R2 F R U R U2
B2 R2 F D2 R U' L2
B R2 F D R B2 U'
D R2 F D R B2 U'
B R2 F D B2 R U'
D R2 F D B2 R U'
B R2 F D2 R U' L2
D R2 F D2 R U' L2
F' R2 F2 R U R U2
F' R2 F2 D R B2 U'
F' R2 F2 D B2 R U'
R2 D R F R B2 U'
F' R2 F2 D2 R U' L2
R2 D R F B2 R U'
R2 D R B2 F R U'
R2 D R' F R B2 U'
R2 D R' F B2 R U'
R2 D R' B2 F R U'
R2 D R2 F R B2 U'
R2 D R2 F B2 R U'
R2 D R2 B2 F R U'
F R2 B2 D B2 R' U'
F' U L' U2 F2 U' F2
R2 D F R U' D L2
R2 D F R D U' L2
R2 D F R B2 U' D
R2 D F R B2 U' D'
R2 D F R B2 U' D2
R2 D F R B2 D U'
R2 D F R B2 D' U'
R2 D F R B2 D2 U'
R2 D F R' B2 R2 U'
R2 D F D R U' L2
R D F R U R2 U2
R D F R U' D2 L2
R D F R D B2 U'
R2 D F B' R B' U'
R D F R D2 U' L2
R2 D F B2 R U' D
R2 D F B2 R U' D'
R2 D F B2 R U' D2
R2 D F B2 R D U'
R2 D F B2 R D' U'
R2 D F B2 R D2 U'
R2 D F B2 D R U'
R2 D F B2 D' R U'
R2 D F B2 D2 R U'
R D F B2 R U' L
U' D R F U' F' B
U' D R F U' B F'
R2 D B' F R B' U'
R2 D B2 R F R U'
R2 D B2 R' F R U'
R2 D B2 R2 F R U'
R2 D B2 D F R U'
R2 D B2 D' F R U'
R2 D B2 D2 F R U'
R2 D B2 F R U' D
R2 D B2 F R U' D'
R2 D B2 F R U' D2
R2 D B2 F R D U'
R2 D B2 F R D' U'
R2 D B2 F R D2 U'
R2 D B2 F D R U'
R2 D B2 F D' R U'
R2 D B2 F D2 R U'
R D B2 F R U' L
F U F2 U L' F2 U
D' U' R F U' F' B
D' U' R F U' B F'
U' D' R F U' F' B
U' D' R F U' B F'
F2 U' L F' R U' F
D2 U' R F U' F' B
D2 U' R F U' B F'
R2 D' F R U2 F U
F2 U' L' F' R U' F
D U' R F U' F' B
D U' R F U' B F'
R D' F R U R2 U2
R D' F R U' D2 L2
R D' F R D B2 U'
R D' F R D2 U' L2
F2 U' L2 F' R U' F
R D' F B2 R U' L
B' U' R F U' F' B
B' U' R F U' B F'
F' U' R F2 R U' F2
B2 U' R F U' F' B
B2 U' R F U' B F'
B U' R F U' F' B
B U' R F U' B F'
F' U' R' F2 R U' F2
F U' R F U' F' R'
F U' R F' U' R' F
F U' R F' U' F R'
F U' R F2 U' R' F2
F U' R F2 U' F2 R'
F' U' R2 F2 R U' F2
R D' B2 F R U' L
F2 U' F' R U' D F
F2 U' F' R U' D' F
F2 U' F' R U' D2 F
F2 U' F' R U' F D
F2 U' F' R U' F D'
F2 U' F' R U' F D2
F2 U' F' R D U' F
F2 U' F' R D' U' F
F2 U' F' R D2 U' F
F2 U' F' D R U' F
F2 U' F' D' R U' F
F' U' F2 L R U' F2
F2 U' F' D2 R U' F
F' U' F2 L' R U' F2
F' U' F2 L2 R U' F2
F' U' F2 R L U' F2
F' U' F2 R L' U' F2
F' U' F2 R L2 U' F2
F' U' F2 R U' F2 D
F' U' F2 R U' F2 D'
F' U' F2 R U' F2 D2
F' U' F2 R D' L2 U'
F' U' F2 D' L2 R U'
F' U' F2 D' R L2 U'
R2 D2 R F R U' L2
R2 D2 R' F R U' L2
U' D2 R F U' F' B
U' D2 R F U' B F'
F U' B U R B' U'
R2 D2 R2 F R U' L2
F U' B U B' R U'
F U' B' U B R U'
F U' B2 U R B2 U'
F U' B2 U B2 R U'
F' U2 L' U L D R2
F' U2 L' U D L R2
F' U2 L' U D R2 L
F' U2 L' U2 F2 U' L
F' U2 L' D U L R2
F' U2 L' D U R2 L
F U2 L U2 R U' L'
R2 D2 F R U' L2 D
R2 D2 F R U' L2 D'
R2 D2 F R U' L2 D2
R2 D2 F R D' B2 U'
R2 D2 F R B U' L2
R2 D2 F R B' U' L2
R2 D2 F R B2 U' L2
R2 D2 F D' R B2 U'
R2 D2 F D' B2 R U'
R2 D2 F B R U' L2
R2 D2 F B' R U' L2
F U2 L' U2 R U' L
R2 D2 F B2 R U' L2
R D2 F R U R2 U2
R D2 F R U' D2 L2
R D2 F R D B2 U'
R D2 F R D2 U' L2
F U2 L' F2 L' U L2
R D2 F B2 R U' L
F U2 L2 U2 R U' L2
F U2 L2 D F2 L' U
F U2 L2 F2 L' U L'
R2 D2 B F R U' L2
F' U2 D L' U L R2
F' U2 D L' U R2 L
R2 D2 B' F R U' L2
R2 D2 B2 F R U' L2
F U2 D F2 L' U L
F' U2 D2 B2 L' U L
R D2 B2 F R U' L
F U2 D' F2 L' U L
F U2 D2 F2 L' U L
D' F R U R' U2 D
D' F R U R' U2 D'
D' F R U R' U2 D2
D' F R U R' D U2
D' F R U R' D' U2
D' F R U R' D2 U2
D' F R U D R' U2
D' F R U D' R' U2
D' F R U D2 R' U2
R' F R U' F L' F'
D2 F R U R' U2 D
D2 F R U R' U2 D'
D2 F R U R' U2 D2
D2 F R U R' D U2
D2 F R U R' D' U2
D2 F R U R' D2 U2
D2 F R U D R' U2
D2 F R U D' R' U2
D2 F R U D2 R' U2
D' F R U' B2 L B2
R' F R U2 F U L'
D2 F R U' B2 L B2
D' F R D U R' U2
D' F R D B2 U' L
D2 F R D U R' U2
D' F R D' U R' U2
D2 F R D B2 U' L
D' F R D' B2 U' L
R' F R D2 B' U' L
D2 F R D' U R' U2
D' F R D2 U R' U2
D2 F R D' B2 U' L
D' F R D2 B2 U' L
D2 F R D2 U R' U2
D2 F R D2 B2 U' L
D' F R B2 U' L D
D' F R B2 U' L D'
D' F R B2 U' L D2
D' F R B2 U' D L
D' F R B2 U' D' L
D' F R B2 U' D2 L
D' F R B2 D U' L
D' F R B2 D' U' L
D' F R B2 D2 U' L
D2 F R B2 U' L D
D2 F R B2 U' L D'
D2 F R B2 U' L D2
D2 F R B2 U' D L
D2 F R B2 U' D' L
D2 F R B2 U' D2 L
D2 F R B2 D U' L
D2 F R B2 D' U' L
D2 F R B2 D2 U' L
F U2 F' L U L' B'
R2 F R U R U2 D
R2 F R U R U2 D'
R2 F R U R U2 D2
R2 F R U R D U2
R2 F R U R D' U2
R2 F R U R D2 U2
R2 F R U D R U2
R2 F R U D' R U2
R2 F R U D2 R U2
R2 F R U' F2 L' F2
R2 F R U2 F2 U L'
R2 F R D U R U2
D F R U R' U2 D
D F R U R' U2 D'
D F R U R' U2 D2
D F R U R' D U2
D F R U R' D' U2
D F R U R' D2 U2
D F R U D R' U2
D F R U D' R' U2
D F R U D2 R' U2
R2 F R D' U R U2
D F R U' B2 L B2
R2 F R D2 U R U2
D F R D U R' U2
D F R D B2 U' L
D F R D' U R' U2
D F R D' B2 U' L
D F R D2 U R' U2
D F R D2 B2 U' L
R2 F R B U R U2
R2 F R B' U R U2
R2 F R B2 U R U2
R F R U R2 U2 D
R F R U R2 U2 D'
R F R U R2 U2 D2
R F R U R2 D U2
R F R U R2 D' U2
R F R U R2 D2 U2
R F R U' L D2 L2
F U2 F2 L' U L D
F U2 F2 L' U L D'
F U2 F2 L' U L D2
R F R U' L' D2 L2
F U2 F2 L' U D L
F U2 F2 L' U D' L
F U2 F2 L' U D2 L
R F R U' L2 D2 L2
F U2 F2 L' D U L
F U2 F2 L' D' U L
D F R B2 U' L D
D F R B2 U' L D'
D F R B2 U' L D2
F U2 F2 L' D2 U L
D F R B2 U' D L
D F R B2 U' D' L
D F R B2 U' D2 L
F U2 F2 L' F U L
R F R U' D2 L2 D
R F R U' D2 L2 D'
R F R U' D2 L2 D2
F U2 F2 L' F' U L
D F R B2 D U' L
F U2 F2 L' F2 U L
D F R B2 D' U' L
D F R B2 D2 U' L
R' F R2 D R' B U'
R2 F R' U' D B2 L
R F R U2 D' F2 U
D' F R2 D R' B2 U'
D2 F R2 D R' B2 U'
R F R D B2 U' D
R F R D B2 U' D'
R F R D B2 U' D2
R F R D B2 D U'
R F R D B2 D' U'
R F R D B2 D2 U'
R2 F R' D U' B2 L
R F R D' U2 F2 U
D' F R2 D2 R' U' L2
R F R D2 U' L2 D
R F R D2 U' L2 D'
R F R D2 U' L2 D2
D2 F R2 D2 R' U' L2
R F R D2 B U' L2
R F R D2 B' U' L2
R F R D2 B2 U' L2
F U2 F2 D L' U L
R F R B U R2 U2
R F R B U' D2 L2
R F R B D B2 U'
F U2 F2 D' L' U L
R F R B D2 U' L2
R F R B' U R2 U2
R F R B' U' D2 L2
R F R B' D B2 U'
F U2 F2 D2 L' U L
R F R B' D2 U' L2
R F R B2 U R2 U2
R F R B2 U' D2 L2
R F R B2 D B2 U'
R F R B2 D2 U' L2
R2 F R' B2 R2 U' L
D F R2 D R' B2 U'
D F R2 D2 R' U' L2
R2 F U R2 U' R' U'
L2 F U' L2 R F U'
U' F U2 L' U F' B'
U' F U2 L' U B' F'
L2 F U' R L2 F U'
R F U R' U' R2 U'
R F U R' U2 D B2
R F U R' D U2 B2
R F U R' D' F2 U2
D' F U2 F2 L' U L
D2 F U2 F2 L' U L
R' F D R U2 F' U
D' F D R U R' U2
D2 F D R U R' U2
D' F D R B2 U' L
R' F D R' B R2 U'
D2 F D R B2 U' L
R2 F U2 D' F2 L' U
D F U2 F2 L' U L
D' F D' R U R' U2
D2 F D' R U R' U2
D' F D' R B2 U' L
D2 F D' R B2 U' L
R2 F D R U' D L2
R2 F D R D U' L2
R2 F D R B2 U' D
R2 F D R B2 U' D'
R2 F D R B2 U' D2
R2 F D R B2 D U'
R2 F D R B2 D' U'
R2 F D R B2 D2 U'
R2 F D R' B2 R2 U'
D F D R U R' U2
D F D R B2 U' L
R2 F D B' R B' U'
R2 F D B2 R U' D
R2 F D B2 R U' D'
R2 F D B2 R U' D2
R2 F D B2 R D U'
R2 F D B2 R D' U'
R2 F D B2 R D2 U'
R2 F D B2 D R U'
R2 F D B2 D' R U'
R2 F D B2 D2 R U'
R' F D2 R B' U' L
D' F D2 R U R' U2
D2 F D2 R U R' U2
D' F D2 R B2 U' L
D2 F D2 R B2 U' L
R F D R U R2 U2
R F D R U' D2 L2
R F D R D B2 U'
R F D R D2 U' L2
R2 F D' R U' D' L2
R2 F D' R U2 F2 U
R2 F D' R D' U' L2
R2 F D' R D2 B2 U'
D F D' R U R' U2
D F D' R B2 U' L
R2 F D' U2 F2 L' U
R' F D2 B' R U' L
R F D B2 R U' L
D' F B R U R' U2
D2 F B R U R' U2
D' F B R B2 U' L
D2 F B R B2 U' L
R F D' R U R2 U2
R F D' R U' D2 L2
R F D' R D B2 U'
R2 F D2 R U' L2 D
R2 F D2 R U' L2 D'
R2 F D2 R U' L2 D2
R F D' R D2 U' L2
R2 F D2 R D' B2 U'
R2 F D2 R B U' L2
R2 F D2 R B' U' L2
R2 F D2 R B2 U' L2
F D R U R' U2 D
F D R U R' U2 D'
F D R U R' U2 D2
F D R U R' D U2
F D R U R' D' U2
F D R U R' D2 U2
F D R U D R' U2
F D R U D' R' U2
F D R U D2 R' U2
F D R U' B2 L B2
D F D2 R U R' U2
F D R D U R' U2
D F D2 R B2 U' L
F D R D B2 U' L
F D R D' U R' U2
F D R D' B2 U' L
F D R D2 U R' U2
F D R D2 B2 U' L
R2 F D2 B R U' L2
R2 F D2 B' R U' L2
R F D' B2 R U' L
R2 F D2 B2 R U' L2
D' F B' R U R' U2
D2 F B' R U R' U2
D' F B' R B2 U' L
D2 F B' R B2 U' L
F D R B2 U' L D
F D R B2 U' L D'
F D R B2 U' L D2
F D R B2 U' D L
F D R B2 U' D' L
F D R B2 U' D2 L
F D R B2 D U' L
F D R B2 D' U' L
F D R B2 D2 U' L
R F D2 R U R2 U2
R F D2 R U' D2 L2
R2 F B R U R U2
R F D2 R D B2 U'
R F D2 R D2 U' L2
D F B R U R' U2
D F B R B2 U' L
R2 F B D R B2 U'
R2 F B D B2 R U'
R2 F B D2 R U' L2
D' F B2 R U R' U2
D2 F B2 R U R' U2
D' F B2 R B2 U' L
D2 F B2 R B2 U' L
R F D2 B2 R U' L
R2 F B' R U R U2
R F B R B U' L
D F B' R U R' U2
D F B' R U R' U2
D F B' R B2 U' L
R2 F B' D R B2 U'
F D R2 D R' B2 U'
R2 F B' D B2 R U'
R2 F B' D2 R U' L2
F D R2 D2 R' U' L2
R2 F B2 R U R U2
R F B' R B' U' L
D F B2 R U R' U2
D F B2 R B2 U' L
R2 F B2 D R B2 U'
F' D U2 L' U L R2
F' D U2 L' U R2 L
R2 F B2 D B2 R U'
R2 F B2 D2 R U' L2
R F B2 R U' L D
R F B2 R U' L D'
R F B2 R U' L D2
R F B2 R U' D L
R F B2 R U' D' L
R F B2 R U' D2 L
R F B2 R D U' L
R F B2 R D' U' L
R F B2 R D2 U' L
B' D F R U R' U2
B' D F R B2 U' L
R F B2 D R U' L
R F B2 D' R U' L
R F B2 D2 R U' L
B2 D F R U R' U2
B2 D F R B2 U' L
F D U2 F2 L' U L
B D F R U R' U2
B D F R B2 U' L
U' F' R F2 U' F' B
U' F' R F2 U' B F'
D2 F' R' F2 R U' L'
D' F' R' F2 R U' L'
R2 F' R F2 R U' L'
D F' R' F2 R U' L'
F D B R U R' U2
F D B R B2 U' L
F D B' R U R' U2
F D B' R B2 U' L
D2 F' U' F2 R U' F2
D' F' U' F2 R U' F2
R F' R2 F2 R U' L'
F D B2 R U R' U2
F D B2 R B2 U' L
D F' U' F2 R U' F2
F D' R U R' U2 D
F D' R U R' U2 D'
F D' R U R' U2 D2
F D' R U R' D U2
F D' R U R' D' U2
F D' R U R' D2 U2
F D' R U D R' U2
F D' R U D' R' U2
F D' R U D2 R' U2
F D' R U' B2 L B2
F D' R D U R' U2
F D' R D B2 U' L
F D' R D' U R' U2
F D' R D' B2 U' L
F D' R D2 U R' U2
F D' R D2 B2 U' L
F D' R B2 U' L D
F D' R B2 U' L D'
F D' R B2 U' L D2
F D' R B2 U' D L
F D' R B2 U' D' L
F D' R B2 U' D2 L
F D' R B2 D U' L
F D' R B2 D' U' L
F D' R B2 D2 U' L
F D' R2 D R' B2 U'
F D' R2 D2 R' U' L2
B' D' F R U R' U2
B' D' F R B2 U' L
B2 D' F R U R' U2
B2 D' F R B2 U' L
F D' U2 F2 L' U L
B D' F R U R' U2
B D' F R B2 U' L
F D' B R U R' U2
F D' B R B2 U' L
F D' B' R U R' U2
F D' B' R B2 U' L
D2 F2 U' F' R U' F
D' F2 U' F' R U' F
F D' B2 R U R' U2
F D' B2 R B2 U' L
D F2 U' F' R U' F
F D2 R U R' U2 D
F D2 R U R' U2 D'
F D2 R U R' U2 D2
F D2 R U R' D U2
F D2 R U R' D' U2
F D2 R U R' D2 U2
F D2 R U D R' U2
F D2 R U D' R' U2
F D2 R U D2 R' U2
F D2 R U' B2 L B2
F D2 R D U R' U2
F D2 R D B2 U' L
F D2 R D' U R' U2
F D2 R D' B2 U' L
F D2 R D2 U R' U2
F D2 R D2 B2 U' L
F D2 R B2 U' L D
F D2 R B2 U' L D'
F D2 R B2 U' L D2
F D2 R B2 U' D L
F D2 R B2 U' D' L
F D2 R B2 U' D2 L
F D2 R B2 D U' L
F D2 R B2 D' U' L
F D2 R B2 D2 U' L
F D2 R2 D R' B2 U'
F D2 R2 D2 R' U' L2
B' D2 F R U R' U2
F' D2 U2 B2 L' U L
B' D2 F R B2 U' L
B2 D2 F R U R' U2
B2 D2 F R B2 U' L
B D2 F R U R' U2
F D2 U2 F2 L' U L
B D2 F R B2 U' L
U2 B L2 B' L' U L'
U' B U F R B' U'
U' B U F B' R U'
U' B U B' F R U'
F D2 B R U R' U2
