D' L2 F' R U
D' F' L2 R U
D' F' R L2 U
D' L F' L R U
D' L F' R L U
D2 L' F' U F2 B2
D2 L' F' U B2 F2
D' L2 F' R U D
D' L2 F' R U D'
D' L2 F' R U D2
D' L2 F' R D U
D' L2 F' R D' U
D' L2 F' R D2 U
D' L2 F' D R U
D' L2 F' D' R U
D' L2 F' D2 R U
R U D2 F' L' B2
R U D2 F' B2 L'
R U D2 B2 F' L'
L' D' L2 F' R U
L D' L2 F' R U
L2 D' L2 F' R U
R D' L2 U F' L'
L' D' F' L2 R U
L' D' F' R L2 U
L D' F' L2 R U
L2 D' F' L2 R U
L2 D' F' R L2 U
L D' F' R L2 U
R D2 U F' L' B2
R D2 U F' B2 L'
R D2 U B2 F' L'
D2 F' L' U F B2
D2 F' L' U B2 F
D' F' L2 R U D
D' F' L2 R U D'
D' F' L2 R U D2
D' F' L2 R D U
D' F' L2 R D' U
D' F' L2 R D2 U
D' F' L2 D R U
D' F' L2 D' R U
D' F' L2 D2 R U
D' F' R L2 U D
D' F' R L2 U D'
D' F' R L2 U D2
D' F' R L2 D U
D' F' R L2 D' U
D' F' R L2 D2 U
D' F' R U D' B2
D' F' R D' U B2
D' F' D' R U B2
L2 D' F' R L2 D' U
L2 D' F' R L2 D2 U
L2 D' F' R U D' B2
L2 D' F' R D' U B2
L2 D' F' D' R U B2
L D' F' L2 R U D
L D' F' L2 R U D'
L D' F' L2 R U D2
L D' F' L2 R D U
L D' F' L2 R D' U
L D' F' L2 R D2 U
L D' F' L2 D R U
L D' F' L2 D' R U
L D' F' L2 D2 R U
L D' F' R L2 U D
L D' F' R L2 U D'
L D' F' R L2 U D2
L D' F' R L2 D U
L D' F' R L2 D' U
L D' F' R L2 D2 U
L D' F' R U D' B2
L D' F' R D' U B2
L D' F' D' R U B2
F' U' R' B R F' U2
U2 D' F' L2 R B' U
U2 D' F' L2 B' R U
U2 D' F' R L2 B' U
U D' F' L2 R U R'
U D' F' R L2 U R'
F' U' D' F' U R U
L' D2 L' F' U F2 B2
L' D2 L' F' U B2 F2
R D2 L U F' L' B2
R D2 L U F' B2 L'
R D2 L U B2 F' L'
L2 D2 L' F' U F2 B2
L2 D2 L' F' U B2 F2
R D2 L' U F' L' B2
R D2 L' U F' B2 L'
F' U' F' R' B R U2
R D2 L' U B2 F' L'
F' U' F' U R U F'
F' U' F' U2 R F' R'
L D2 L' F' U F2 B2
L D2 L' F' U B2 F2
R D2 L2 U F' L' B2
R D2 L2 U F' B2 L'
R D2 L2 U B2 F' L'
R2 D2 R' U F' L' B2
R2 D2 R' U F' B2 L'
R2 D2 R' U B2 F' L'
U D2 L' F B2 D' L2
U D2 L' B2 F D' L2
R D2 U L F' L' B2
R D2 U L F' B2 L'
R D2 U L B2 F' L'
R D2 U L' F' L' B2
R D2 U L' F' B2 L'
R D2 U L' B2 F' L'
R D2 U L2 F' L' B2
R D2 U L2 F' B2 L'
R D2 U L2 B2 F' L'
R D2 U F' L B2 L2
R D2 U F' L' B2 D
R D2 U F' L' B2 D'
R D2 U F' L' B2 D2
R D2 U F' B L' B
R D2 U F' B2 L' D
R D2 U F' B2 L' D'
R D2 U F' B2 L' D2
R D2 U F' B2 D L'
R D2 U F' B2 D' L'
R D2 U F' B2 D2 L'
R D2 U B F' L' B
R D2 U B2 L F' L'
R D2 U B2 L' F' L'
R D2 U B2 L2 F' L'
R D2 U B2 D F' L'
R D2 U B2 D' F' L'
R D2 U B2 D2 F' L'
R D2 U B2 F' L' D
R D2 U B2 F' L' D'
R D2 U B2 F' L' D2
R D2 U B2 F' D L'
R D2 U B2 F' D' L'
R D2 U B2 F' D2 L'
D' U2 F' L2 R B' U
D U2 R2 B U2 R' U
D' U2 F' L2 B' R U
D U2 R2 B' L B2 U'
D' U2 F' R L2 B' U
L' D2 F' L' U F B2
L' D2 F' L' U B2 F
L2 D2 F' L' U F B2
L2 D2 F' L' U B2 F
L D2 F' L' U F B2
L D2 F' L' U B2 F
D U2 B' L R2 B U'
D U2 B' R2 L B U'
D U2 B2 R2 B L U'
U D2 B2 L' F D' L2
D2 F L' F2 U F' B2
D2 F L' F2 U B2 F'
D' F L2 F2 U2 L U'
D' F R F2 L2 R U
D' F R F2 R L2 U
D' F R' F2 L2 R U
D' F R' F2 R L2 U
D' F R2 F2 L2 R U
D' F R2 F2 R L2 U
D' F' L R D L U
D' F' L R D' L U
D' F' L R D2 L U
D2 F' L U' B' U2 B'
D' F' L D L R U
D' F' L D R L U
D2 F' L D L2 U F
D' F' L D' L R U
D' F' L D' R L U
D' F' L D2 L R U
D' F' L D2 R L U
D' F' L' R D L' U
D2 F' L' R U F B2
D2 F' L' R U B2 F
D' F' L' R D' L' U
D' F' L' R D2 L' U
D2 F' L' R' U F B2
D2 F' L' R' U B2 F
D2 F' L' R2 U F B2
D2 F' L' R2 U B2 F
D2 F' L' U F B2 D
D2 F' L' U F B2 D'
D2 F' L' U F B2 D2
D2 F' L' U B2 D F
D2 F' L' U B2 D' F
D2 F' L' U B2 D2 F
D2 F' L' U B2 F D
D2 F' L' U B2 F D'
D2 F' L' U B2 F D2
D' F' L' D L' R U
D' F' L' D R L' U
D' F' L' D' L' R U
D' F' L' D' R L' U
D' F' L' D2 L' R U
D' F' L' D2 R L' U
D' F' L2 R' U D' F2
D' F' L2 R' D' U F2
D' F' L2 R2 D R' U
D' F' L2 R2 D' R' U
D' F' L2 R2 D2 R' U
D' F' L2 D R U D
D' F' L2 D R U D'
D' F' L2 D R U D2
D' F' L2 D R D U
D' F' L2 D R D' U
D' F' L2 D R D2 U
D' F' L2 D' R U D
D' F' L2 D' R U D'
D' F' L2 D' R U D2
D' F' L2 D' R D U
D' F' L2 D' R D' U
D' F' L2 D' R D2 U
D' F' L2 D2 R U D
D' F' L2 D2 R U D'
D' F' L2 D2 R U D2
D' F' L2 D2 R D U
D' F' L2 D2 R D' U
D' F' L2 D2 R D2 U
D' F' L2 B R B' U
D' F' L2 B2 R B2 U
D' F' R L D L U
D' F' R L D' L U
D' F' R L D2 L U
D2 F' R L' U F B2
D2 F' R L' U B2 F
D' F' R L' D L' U
D' F' R L' D' L' U
D' F' R L' D2 L' U
D' F' R U D' B2 D
D' F' R U D' B2 D'
D' F' R U D' B2 D2
D' F' R U B D' B2
D' F' R U B' D' B2
D' F' R U B2 D' B2
D' F' R U' D F2 U2
D' F' R U2 D2 R2 U'
D' F' R D U' F2 U2
D' F' R D' L U B2
D' F' R D' L' U B2
D' F' R D' L2 U B2
D' F' R D' U B2 D
D' F' R D' U B2 D'
D' F' R D' U B2 D2
D' F' R D2 U2 R2 U'
D' F' R F L2 F' U
D' F' R F2 L2 F2 U
D' F' R B' L2 B U
D' F' R B2 L2 B2 U
D2 F' R' L' U F B2
D2 F' R' L' U B2 F
D' F' R' L2 U D' F2
D' F' R' L2 D' U F2
D' F' R' U D' F2 B2
D' F' R' U D' B2 F2
D' F' R' D' U F2 B2
D' F' R' D' U B2 F2
D2 F' R2 L' U F B2
D2 F' R2 L' U B2 F
R' F' R2 U F' L' B
R' F' R2 U F' B L'
R' F' R2 U B F' L'
D' F' R2 L2 D R' U
D' F' R2 L2 D' R' U
D' F' R2 L2 D2 R' U
D' F' R2 D' R' U B2
D2 F' U L' F L B2
D2 F' U B2 L' F L
D2 F' U2 L' U' F B2
D2 F' U2 L' U' B2 F
D' F' D R U D2 B2
D' F' D R U' F2 U2
D' F' D R D' L2 U
D' F' D R D2 U B2
D' F' D' L R U B2
D' F' D' L' R U B2
D' F' D' L2 R U B2
B' D' L2 F' B R U
D' F' D' R L U B2
D' F' D' R L' U B2
D' F' D' R L2 U B2
D' F' D' R U B2 D
D' F' D' R U B2 D'
D' F' D' R U B2 D2
D' F' D' R D L2 U
B' D' L2 B F' R U
D F' D L' U F B2
D F' D L' U B2 F
B2 D' L2 F' R U R
D' F' D2 R U2 R U'
D' F' B R B' L2 U
D' F' B' L2 B R U
D' F' B2 L2 R B2 U
D' F' B2 L2 B2 R U
D' F' B2 R L2 B2 U
D' F' B2 R B2 L2 U
F' D' U' F' U R U
B' D' F' L2 B R U
U' F2 R U F U F2
U' F2 R U2 F' D' L2
B2 D' F' L2 R U R
B2 D' F' R L2 U R
B' D' F' B L2 R U
B' D' F' B R L2 U
D' F2 R F L2 R U
D' F2 R F R L2 U
B D' F' R B' L2 U
U' F2 R' B U F U
D' F2 R' F L2 R U
D' F2 R' F R L2 U
B' D' B L2 F' R U
B D' F' B' L2 R U
B D' F' B' R L2 U
U' F2 R2 U F R U
B' D' B F' L2 R U
B' D' B F' R L2 U
D' F2 R2 F L2 R U
D' F2 R2 F R L2 U
U' F2 U R F U F2
U' F2 U F R U F'
B D' B' L2 F' R U
B D' B' F' L2 R U
B D' B' F' R L2 U
F' D2 L U' F' B' U2
F' D2 L U' B' F' U2
F' D2 L' R2 U F B
F' D2 L' R2 U B F
F' D2 L' U F D2 B2
F' D2 L' U' F' U2 F2
D' F2 D' F R U B2
F' D2 R2 L' U F B
F' D2 R2 L' U B F
D' B F' R B' L2 U
D B' L R2 F' B U'
D B' L R2 B F' U'
D' B' L2 F' B R U
D' B' L2 B F' R U
D B' R2 L F' B U'
D B' R2 L B F' U'
D B' R2 F' L B U'
D' B' F' L2 B R U
D2 B2 L' F D' L2 R2
D2 B2 L' F D' R2 L2
D' B2 L2 F' R B2 U
D' B2 L2 F' B2 R U
D' B2 L2 B2 F' R U
D' B2 F' L2 R B2 U
D' B2 F' L2 B2 R U
D' B2 F' R L2 B2 U
D' B2 F' R B2 L2 U
