R2 U' B2 R2 F'
L2 F B2 D L2
U' B2 D' R2 F'
L2 B2 D F L2
L2 B2 F D L2
L B2 L' D L2 F
L2 B2 L2 D L2 F
U' B2 R2 D' F' R2
U' B2 R2 F' D' R2
R2 B2 R2 D L2 F'
R2 B2 R2 D F' L2
R2 B2 R2 F' D L2
L2 B2 U B2 U' F
L B2 D L F L
U' B2 D' R2 D F'
U' B2 D' R2 D' F'
D' B2 D B2 L2 F
U' B2 D' R2 D2 F'
U' B2 D' R2 F' D
U' B2 D' R2 F' D'
U' B2 D' R2 F' D2
L2 B2 D F L2 D
L2 B2 D F L2 D'
L2 B2 D F L2 D2
U' B2 D' F R2 F'
L2 B2 D F' L2 F2
U' B2 D' F' R2 F'
L2 B2 D F2 L2 F'
U' B2 D' F2 R2 F'
L2 B2 D' F D2 L2
U' B2 F D' R2 F'
L2 B2 F L D L2
L2 B2 F L' D L2
L2 B2 F L2 D L2
L2 B2 F U B2 U'
L2 B2 F D L2 D
L2 B2 F D L2 D'
L2 B2 F D L2 D2
U' B2 F' D' R2 F'
U' B2 F2 D' R2 F'
L2 B2 F2 D L2 F'
L2 B2 F2 D F' L2
L2 R U' R F R2 B2
L2 R U' R F B2 R2
L2 R U' R B2 R2 F
L2 R U' R B2 F R2
L2 R U' R' F B2 D
L2 R U' R' F B2 D'
L2 R U' R' F B2 D2
L2 R U' R' B2 D F
L2 R U' R' B2 D' F
L2 R U' R' B2 D2 F
L2 R U' R' B2 F D
L2 R U' R' B2 F D'
L2 R U' R' B2 F D2
L2 R U' R2 B2 R F
L2 R U' F R B2 R2
L2 R U' F R' B2 D
L2 R U' F R' B2 D'
L2 R U' F R' B2 D2
L2 R U' F R2 B2 R
L2 R U' F' R' F2 B2
L2 R U' F' R' B2 F2
B2 L R2 F' R2 D L2
B2 L U B2 L2 U' F
U' L U B2 D L' F
B2 L U B2 U B' U2
L2 R D' R2 U' R F
B2 L U2 D B U2 L2
B2 L U2 D' R2 U2 F'
B2 L U2 D' B R2 U2
B2 L U2 B U' B U'
B2 L D L2 R2 F' R2
B2 L D L2 U2 B U2
B2 L D R2 L2 F' R2
B2 L D R2 F' L2 R2
B2 L D R2 F' R2 L2
B2 L D U2 B U2 L2
L2 R F R' B2 D L2
B2 L D B2 L2 F B2
B2 L D B2 L2 B2 F
B2 L D' U2 R2 U2 F'
B2 L D' U2 B R2 U2
L2 R F' U' R' F2 B2
L2 R F' U' R' B2 F2
L2 R F' U' F2 R' B2
L2 R F2 U' F' R' B2
L2 R' U R F B2 L
L2 R' U R B2 F L
L2 R' U' R F B2 D
L2 R' U' R F B2 D'
L2 R' U' R F B2 D2
L2 R' U' R B2 D F
L2 R' U' R B2 D' F
L2 R' U' R B2 D2 F
L2 R' U' R B2 F D
L2 R' U' R B2 F D'
L2 R' U' R B2 F D2
L2 R' U' R' F R2 B2
L2 R' U' R' F B2 R2
L2 R' U' R' B2 R2 F
L2 R' U' R' B2 F R2
L2 R' U' R2 F R' B2
F' L B2 L D F L2
F' L B2 L F D L2
F' L B2 L' D L2 F
F2 L B2 L D F L2
F2 L B2 L F D L2
F2 L B2 L' D L2 F
F L B2 L D F L2
F L B2 L F D L2
F L B2 L' D L2 F
R' L' U' B2 D2 R F'
L' R' U' B2 D2 R F'
L2 R' U' B' R F B'
L2 R' U' B' R B' F
L2 R' U' B2 R D F
L2 R' U' B2 R D' F
L2 R' U' B2 R D2 F
L2 R' U' B2 R F D
L2 R' U' B2 R F D'
L2 R' U' B2 R F D2
L2 R' U' B2 R' F R2
L2 R' U' B2 R2 F R'
L2 R' U' B2 D R F
L2 R' U' B2 D' R F
L2 R' U' B2 D2 R F
F' L B2 D L F L
F2 L B2 D L F L
F L B2 D L F L
L2 R' D' R2 U' R' F
L2 R' D' R2 U' F R'
B2 L' R2 F' R2 D L2
U' L' U L' F L2 B2
U' L' U L' F B2 L2
U' L' U L' B2 F L2
B2 L' U B2 L2 U' F
B2 L' U B2 U B' U2
U2 L' U' L B' U2 B'
D L' U' L' U F L
B2 L' U2 D B U2 L2
B2 L' U2 D' R2 U2 F'
B2 L' U2 D' B R2 U2
B2 L' U2 B U' B U'
B2 L' D L2 R2 F' R2
B2 L' D L2 U2 B U2
B2 L' D R2 L2 F' R2
B2 L' D R2 F' L2 R2
B2 L' D R2 F' R2 L2
B2 L' D U2 B U2 L2
B2 L' D B2 L2 F B2
B2 L' D B2 L2 B2 F
B2 L' D' U2 R2 U2 F'
B2 L' D' U2 B R2 U2
L2 R' B2 R D F L2
L2 R' B2 R F D L2
L2 R' B2 D R F L2
R' L2 U R F B2 L
R' L2 U R B2 F L
R' L2 U' R F B2 D
R' L2 U' R F B2 D'
R' L2 U' R F B2 D2
R' L2 U' R B2 D F
R' L2 U' R B2 D' F
R' L2 U' R B2 D2 F
R' L2 U' R B2 F D
R' L2 U' R B2 F D'
R' L2 U' R B2 F D2
R' L2 U' R' F R2 B2
R' L2 U' R' F B2 R2
R' L2 U' R' B2 R2 F
R' L2 U' R' B2 F R2
R' L2 U' R2 F R' B2
L2 R2 U' R B2 R F
R2 L2 U' R B2 R F
L2 R2 U' R' F R' B2
R2 L2 U' R' F R' B2
L2 R2 U' R2 F B2 D
L2 R2 U' R2 F B2 D'
L2 R2 U' R2 F B2 D2
R2 L2 U' R2 F B2 D
R2 L2 U' R2 F B2 D'
R2 L2 U' R2 F B2 D2
L2 R2 U' R2 B2 D F
L2 R2 U' R2 B2 D' F
L2 R2 U' R2 B2 D2 F
L2 R2 U' R2 B2 F D
L2 R2 U' R2 B2 F D'
L2 R2 U' R2 B2 F D2
R2 L2 U' R2 B2 D F
R2 L2 U' R2 B2 D' F
R2 L2 U' R2 B2 D2 F
R2 L2 U' R2 B2 F D
R2 L2 U' R2 B2 F D'
R2 L2 U' R2 B2 F D2
R L2 U' R F R2 B2
R L2 U' R F B2 R2
R L2 U' R B2 R2 F
R L2 U' R B2 F R2
R' L2 U' B' R F B'
R' L2 U' B' R B' F
R L2 U' R' F B2 D
R L2 U' R' F B2 D'
R L2 U' R' F B2 D2
R L2 U' R' B2 D F
R L2 U' R' B2 D' F
R L2 U' R' B2 D2 F
R L2 U' R' B2 F D
R L2 U' R' B2 F D'
R L2 U' R' B2 F D2
R' L2 U' B2 R D F
R' L2 U' B2 R D' F
R' L2 U' B2 R D2 F
R' L2 U' B2 R F D
R' L2 U' B2 R F D'
R' L2 U' B2 R F D2
L2 R2 U' F R B2 R
R' L2 U' B2 R' F R2
R' L2 U' B2 R2 F R'
L2 R2 U' F R2 B2 D
L2 R2 U' F R2 B2 D'
L2 R2 U' F R2 B2 D2
R L2 U' R2 B2 R F
R' L2 U' B2 D R F
R2 L2 U' F R B2 R
R' L2 U' B2 D' R F
R' L2 U' B2 D2 R F
R2 L2 U' F R2 B2 D
R2 L2 U' F R2 B2 D'
R2 L2 U' F R2 B2 D2
L2 R2 U' F B' R2 B'
L2 R2 U' F B2 R2 D
L2 R2 U' F B2 R2 D'
L2 R2 U' F B2 R2 D2
R2 L2 U' F B' R2 B'
R2 L2 U' F B2 R2 D
R2 L2 U' F B2 R2 D'
R2 L2 U' F B2 R2 D2
L2 R2 U' F' R2 F2 B2
L2 R2 U' F' R2 B2 F2
R2 L2 U' F' R2 F2 B2
R2 L2 U' F' R2 B2 F2
L2 R2 U' F' B2 R2 F2
R2 L2 U' F' B2 R2 F2
R L2 U' F R B2 R2
R L2 U' F R' B2 D
R L2 U' F R' B2 D'
R L2 U' F R' B2 D2
R L2 U' F R2 B2 R
L2 R2 U' B' R2 F B'
L2 R2 U' B' R2 B' F
R L2 U' F' R' F2 B2
R L2 U' F' R' B2 F2
R2 L2 U' B' R2 F B'
R2 L2 U' B' R2 B' F
L2 R2 U' B' F R2 B'
R2 L2 U' B' F R2 B'
L2 R2 U' B2 R' F R'
L2 R2 U' B2 R2 D F
L2 R2 U' B2 R2 D' F
L2 R2 U' B2 R2 D2 F
L2 R2 U' B2 R2 F D
L2 R2 U' B2 R2 F D'
L2 R2 U' B2 R2 F D2
R2 L2 U' B2 R' F R'
R2 L2 U' B2 R2 D F
R2 L2 U' B2 R2 D' F
R2 L2 U' B2 R2 D2 F
R2 L2 U' B2 R2 F D
R2 L2 U' B2 R2 F D'
R2 L2 U' B2 R2 F D2
L2 R2 U' B2 F R2 D
L2 R2 U' B2 F R2 D'
L2 R2 U' B2 F R2 D2
L2 R2 U' B2 F' R2 F2
R2 L2 U' B2 F R2 D
R2 L2 U' B2 F R2 D'
R2 L2 U' B2 F R2 D2
R2 L2 U' B2 F' R2 F2
F' L' B2 L D L2 F
F' L' B2 L' D F L2
F' L' B2 L' F D L2
F2 L' B2 L D L2 F
R' L2 D' R2 U' R' F
R' L2 D' R2 U' F R'
F2 L' B2 L' D F L2
F2 L' B2 L' F D L2
F L' B2 L D L2 F
F L' B2 L' D F L2
F L' B2 L' F D L2
L2 R2 D' R2 F2 U' F'
R2 L2 D' R2 F2 U' F'
R L2 D' R2 U' R F
F' L2 R U' R' F B2
F' L2 R U' R' B2 F
F' L2 R U' F R' B2
U' L2 R U F L2 B2
U' L2 R U F B2 L2
U' L2 R U B2 F L2
F2 L2 R U' R' F B2
F2 L2 R U' R' B2 F
F2 L2 R U' F R' B2
F L2 R U' R' F B2
F L2 R U' R' B2 F
F L2 R U' F R' B2
U L2 R U' F B2 L
U L2 R U' B2 F L
F' L2 R' U' R F B2
F' L2 R' U' R B2 F
U' L2 R' U F L2 B2
U' L2 R' U F B2 L2
F' L2 R' U' B2 R F
U' L2 R' U B2 F L2
F2 L2 R' U' R F B2
F2 L2 R' U' R B2 F
F2 L2 R' U' B2 R F
F L2 R' U' R F B2
F L2 R' U' R B2 F
F L2 R' U' B2 R F
L2 R2 F R2 B2 D L2
R2 L2 F R2 B2 D L2
D' L2 R2 U' R' F R'
D' L2 R2 U' R2 D F
D' L2 R2 U' R2 D' F
D' L2 R2 U' R2 D2 F
D' L2 R2 U' R2 F D
D' L2 R2 U' R2 F D'
D' L2 R2 U' R2 F D2
D' L2 R2 U' F R2 D
D' L2 R2 U' F R2 D'
D' L2 R2 U' F R2 D2
D' L2 R2 U' F' R2 F2
U' L2 R2 U F L2 B2
F' L2 R2 U' R2 F B2
F' L2 R2 U' R2 B2 F
U' L2 R2 U F B2 L2
F' L2 R2 U' F R2 B2
F' L2 R2 U' F B2 R2
U' L2 R2 U B2 F L2
F' L2 R2 U' B2 R2 F
F' L2 R2 U' B2 F R2
R L2 F R' B2 D L2
F2 L2 R2 U' R2 F B2
F2 L2 R2 U' R2 B2 F
F2 L2 R2 U' F R2 B2
F2 L2 R2 U' F B2 R2
D' L2 R2 D' F2 U' F'
F2 L2 R2 U' B2 R2 F
F2 L2 R2 U' B2 F R2
D L2 R2 U' F R2 B
D' L2 R2 F' U' R2 F2
D' L2 R2 F' U' F2 R2
L2 R2 F B2 R2 D L2
F L2 R2 U' R2 F B2
F L2 R2 U' R2 B2 F
D' L2 R2 F2 U' F' R2
F L2 R2 U' F R2 B2
F L2 R2 U' F B2 R2
R2 L2 F B2 R2 D L2
F L2 R2 U' B2 R2 F
F L2 R2 U' B2 F R2
B2 L2 R2 F' R2 D L2
L2 R2 F' U' R2 F2 B2
L2 R2 F' U' R2 B2 F2
L2 R2 F' U' F2 R2 B2
L2 R2 F' U' F2 B2 R2
L2 R2 F' U' B2 R2 F2
L2 R2 F' U' B2 F2 R2
R2 L2 F' U' R2 F2 B2
R2 L2 F' U' R2 B2 F2
R2 L2 F' U' F2 R2 B2
R2 L2 F' U' F2 B2 R2
R2 L2 F' U' B2 R2 F2
R2 L2 F' U' B2 F2 R2
R L2 F' U' R' F2 B2
R L2 F' U' R' B2 F2
R L2 F' U' F2 R' B2
U' L2 U F L' B2 L'
U' L2 U F L2 B2 D
U' L2 U F L2 B2 D'
U' L2 U F L2 B2 D2
U' L2 U F B L2 B
U' L2 U F B2 L2 D
U' L2 U F B2 L2 D'
U' L2 U F B2 L2 D2
U' L2 U F' L2 F2 B2
U' L2 U F' L2 B2 F2
U' L2 U F' B2 L2 F2
U' L2 U F2 L2 F' B2
U' L2 U F2 L2 B2 F'
U' L2 U F2 B2 L2 F'
U2 L2 U F B2 D2 R2
U' L2 U B F L2 B
U' L2 U B2 F L2 D
U' L2 U B2 F L2 D'
U' L2 U B2 F L2 D2
U' L2 U B2 F' L2 F2
U' L2 U B2 F2 L2 F'
B2 L2 U B2 L2 U' F
B2 L2 U B2 U B' U2
U2 L2 U B2 D2 R2 F
U2 L2 U B2 D2 F R2
U2 L2 U B2 F D2 R2
L2 R2 F2 U' F' R2 B2
L2 R2 F2 U' F' B2 R2
L2 R2 F2 U' B2 F' R2
R2 L2 F2 U' F' R2 B2
R2 L2 F2 U' F' B2 R2
R2 L2 F2 U' B2 F' R2
U2 L2 U' L2 B' U2 B'
R L2 F2 U' F' R' B2
F' L2 U' F B2 D' R2
F2 L2 U' F B2 D' R2
F' L2 U' B2 D' R2 F
F' L2 U' B2 D' F R2
F' L2 U' B2 F D' R2
F2 L2 U' B2 D' R2 F
F2 L2 U' B2 D' F R2
F L2 U' F B2 D' R2
F2 L2 U' B2 F D' R2
U L2 U' F B2 D L2
F L2 U' B2 D' R2 F
F L2 U' B2 D' F R2
F L2 U' B2 F D' R2
U L2 U' B2 D F L2
U L2 U' B2 F D L2
B2 L2 U2 D B U2 L2
B2 L2 U2 D' R2 U2 F'
B2 L2 U2 D' B R2 U2
B2 L2 U2 B U' B U'
U L2 U2 F B2 D' R2
D2 L2 D R2 U' R2 F
D2 L2 D R2 U' F R2
B2 L2 D L2 R2 F' R2
B2 L2 D L2 U2 B U2
R' L2 B2 R D F L2
B2 L2 D R2 L2 F' R2
R' L2 B2 R F D L2
B2 L2 D R2 F' L2 R2
B2 L2 D R2 F' R2 L2
U L2 U2 B2 D' R2 F
U L2 U2 B2 D' F R2
U L2 U2 B2 F D' R2
D' L2 D F B2 D L2
U' L2 D F2 L2 U F'
B2 L2 D U2 B U2 L2
D' L2 D B2 D F L2
R' L2 B2 D R F L2
D' L2 D B2 F D L2
L2 R2 B2 R2 D F L2
L2 R2 B2 R2 F D L2
B2 L2 D B2 L2 F B2
B2 L2 D B2 L2 B2 F
R2 L2 B2 R2 D F L2
R2 L2 B2 R2 F D L2
R' U L R B2 L F
F' L2 D' R2 U' R2 F
F' L2 D' R2 U' F R2
F2 L2 D' R2 U' R2 F
F2 L2 D' R2 U' F R2
L2 R2 B2 F R2 D L2
R2 L2 B2 F R2 D L2
B2 L2 D' U2 R2 U2 F'
B2 L2 D' U2 B R2 U2
F L2 D' R2 U' R2 F
F L2 D' R2 U' F R2
R U L U2 R' F' B2
R U L U2 R' B2 F'
D2 L2 D2 F B2 D L2
D2 L2 D2 B2 D F L2
D2 L2 D2 B2 F D L2
F' L2 F L B2 D L2
F' L2 F L' B2 D L2
U' L2 F L2 B2 D' R2
F' L2 F L2 B2 D L2
F2 L2 F L B2 D L2
F2 L2 F L' B2 D L2
R' U L2 R F B2 L
R' U L2 R B2 F L
F2 L2 F L2 B2 D L2
F L2 F L B2 D L2
D' L2 F D B2 D L2
F L2 F L' B2 D L2
R' U L2 U2 R F B2
R' U L2 U2 R B2 F
R' U L2 U2 B2 R F
F L2 F L2 B2 D L2
D2 L2 F B2 D L2 B'
D' L2 F B2 D L2 B2
D' L2 F B2 D B2 L2
F' L2 F B2 L D L2
F' L2 F B2 L' D L2
F' L2 F B2 L2 D L2
F' L2 F B2 L2 D L2
U' L2 F B2 L2 D' R2
F' L2 F B2 U B2 U'
F' L2 F B2 D L2 D
F' L2 F B2 D L2 D'
F' L2 F B2 D L2 D2
F2 L2 F B2 L D L2
F2 L2 F B2 L' D L2
F2 L2 F B2 L2 D L2
F2 L2 F B2 U B2 U'
F2 L2 F B2 D L2 D
F2 L2 F B2 D L2 D'
F2 L2 F B2 D L2 D2
R2 U L2 U2 R2 F B2
R2 U L2 U2 R2 B2 F
R2 U L2 U2 F R2 B2
R2 U L2 U2 F B2 R2
R2 U L2 U2 B2 R2 F
R2 U L2 U2 B2 F R2
D' L2 F' R2 U' R2 F2
D' L2 F' R2 U' F2 R2
R' U R L B2 L F
U' L2 F' U L2 F2 B2
U' L2 F' U L2 B2 F2
F L2 F B2 L D L2
F L2 F B2 L' D L2
F L2 F B2 L2 D L2
R U L2 U2 R' F B2
R U L2 U2 R' B2 F
R' U R L2 F B2 L
F L2 F B2 U B2 U'
R U L2 U2 F R' B2
U' L2 F' U F2 L2 B2
U' L2 F' U F2 B2 L2
F L2 F B2 D L2 D
F L2 F B2 D L2 D'
F L2 F B2 D L2 D2
R' U R L2 B2 F L
U' L2 F' U B2 L2 F2
U' L2 F' U B2 F2 L2
L2 U R U' F B2 L
L2 U R U' B2 F L
L U R U' B2 L F
D' L2 F2 R2 U' R2 F'
U' L2 F2 U L2 F' B2
U' L2 F2 U L2 B2 F'
U' L2 F2 U F' L2 B2
U' L2 F2 U F' B2 L2
U' L2 F2 U B2 L2 F'
U' L2 F2 U B2 F' L2
F' L2 F2 B2 D L2 F'
F' L2 F2 B2 D F' L2
R U R B2 L R2 F'
R U R B2 R2 L F'
R U R B2 R2 F' L
F2 L2 F2 B2 D L2 F'
F2 L2 F2 B2 D F' L2
F L2 F2 B2 D L2 F'
F L2 F2 B2 D F' L2
F' L2 B2 L2 D L2 F
F2 L2 B2 L2 D L2 F
F' L2 B2 U B2 U' F
D' L2 B2 D F L2 B2
F' L2 B2 D F L2 D
F' L2 B2 D F L2 D'
F' L2 B2 D F L2 D2
D' L2 B2 D F B2 L2
F' L2 B2 D F' L2 F2
F' L2 B2 D F2 L2 F'
D' L2 B2 D B2 F L2
F2 L2 B2 U B2 U' F
F' L2 B2 D' F D2 L2
F L2 B2 L2 D L2 F
D2 L2 B2 F D L2 B'
F' L2 B2 F L D L2
F' L2 B2 F L' D L2
F' L2 B2 F L2 D L2
F' L2 B2 F U B2 U'
D' L2 B2 F D L2 B2
D' L2 B2 F D B2 L2
F' L2 B2 F D L2 D
F' L2 B2 F D L2 D'
F' L2 B2 F D L2 D2
U' L2 B2 F L2 D' R2
F2 L2 B2 D F L2 D
F2 L2 B2 D F L2 D'
F2 L2 B2 D F L2 D2
F2 L2 B2 D F' L2 F2
F2 L2 B2 D F2 L2 F'
F2 L2 B2 D' F D2 L2
F' L2 B2 F2 D L2 F'
F' L2 B2 F2 D F' L2
F L2 B2 U B2 U' F
F2 L2 B2 F L D L2
F2 L2 B2 F L' D L2
F2 L2 B2 F L2 D L2
F2 L2 B2 F U B2 U'
F2 L2 B2 F D L2 D
F2 L2 B2 F D L2 D'
F2 L2 B2 F D L2 D2
F L2 B2 D F L2 D
F L2 B2 D F L2 D'
F L2 B2 D F L2 D2
F2 L2 B2 F2 D L2 F'
F L2 B2 D F' L2 F2
F2 L2 B2 F2 D F' L2
F L2 B2 D F2 L2 F'
F L2 B2 D' F D2 L2
F L2 B2 F L D L2
F L2 B2 F L' D L2
F L2 B2 F L2 D L2
F L2 B2 F U B2 U'
F L2 B2 F D L2 D
F L2 B2 F D L2 D'
F L2 B2 F D L2 D2
F L2 B2 F2 D L2 F'
F L2 B2 F2 D F' L2
R' U D2 F2 B' L' U2
R' U D2 B' F2 L' U2
R2 U D2 L2 F2 U2 F'
R2 U D2 F2 L2 U2 F
R2 U D2 F2 B' L2 U2
R2 U D2 B' L2 F2 U2
R2 U D2 B' F2 L2 U2
U' R L2 U F L2 B2
U' R L2 U F B2 L2
F' R L2 U' R' F B2
F' R L2 U' R' B2 F
U' R L2 U B2 F L2
F' R L2 U' F R' B2
F2 R L2 U' R' F B2
F2 R L2 U' R' B2 F
F2 R L2 U' F R' B2
R2 U F U2 B2 R2 F'
F R L2 U' R' F B2
F R L2 U' R' B2 F
F R L2 U' F R' B2
R2 U F B' U2 R2 B'
R2 U F B' U2 B' R2
U R L2 U' F B2 L
U R L2 U' B2 F L
R' U F' B' U2 B' R'
R2 U F' U2 B2 R2 F'
R2 U F' B' U2 R2 B'
R2 U F' B' U2 B' R2
U R U R' B' U2 B'
U2 R U B2 D' R2 F'
F' R U' R B2 R2 F'
F2 R U' R B2 R2 F'
R2 U F2 U2 B2 R2 F'
U R U B' U2 B' L
U R U' L B2 L F
R2 U F2 B' U2 R2 B'
R2 U F2 B' U2 B' R2
F R U' R B2 R2 F'
U R U' L2 F B2 L
U R U' L2 B2 F L
B' R U2 R' B' D L2
R' U B' L U2 R B
B' R U2 D R' B' L
D R U2 L2 U R' F
D R U2 L2 U F R'
R2 U B U2 B R2 F'
R' U B' U2 R D B'
R' U B' U2 R D' B'
R' U B' U2 R D2 B'
R' U B' U2 R B' D
R' U B' U2 R B' D'
R' U B' U2 R B' D2
R' U B' U2 R' B' R2
R' U B' U2 D R B'
R' U B' U2 D B' R
R' U B' U2 D' R B'
R' U B' U2 D' B' R
R' U B' U2 D2 R B'
R' U B' U2 D2 B' R
R' U B' U2 B R B2
R' U B' U2 B' R D
R' U B' U2 B' R D'
R' U B' U2 B' R D2
R' U B' U2 B' D R
R' U B' U2 B' D' R
R' U B' U2 B' D2 R
R' U B' D U2 R B'
R' U B' D U2 B' R
R' U B' D' U2 R B'
R' U B' D' U2 B' R
R2 U B' L2 F U2 R2
U' R D L2 U F L2
R' U B' D2 U2 R B'
R' U B' D2 U2 B' R
R' U B' F' U2 B' R'
B' R D U2 R' B' L
R2 U B' U2 R B' R
R2 U B' U2 R2 D B'
R2 U B' U2 R2 D' B'
R2 U B' U2 R2 D2 B'
R2 U B' U2 R2 B' D
R2 U B' U2 R2 B' D'
R2 U B' U2 R2 B' D2
R2 U B' U2 B R2 B2
R2 U B' U2 B' R2 D
R2 U B' U2 B' R2 D'
R2 U B' U2 B' R2 D2
R2 U B' D2 L2 F U2
R2 U B' F U2 R2 B'
R2 U B' F U2 B' R2
R U B' U2 B R' B2
R2 U B' F' U2 R2 B'
R2 U B' F' U2 B' R2
R2 U B' F2 U2 R2 B'
R2 U B' F2 U2 B' R2
R U B2 L B U2 B'
R2 U B2 R2 D2 L2 F'
R2 U B2 R2 D2 F' L2
R2 U B2 R2 F' D2 L2
L2 U' L U L' F B2
L2 U' L U L' B2 F
L2 U' L U B2 L' F
L' U' L' U F L B2
L U' L' U L F B2
L U' L' U L B2 F
R' U' L2 R F L2 B2
R' U' L2 R F B2 L2
R' U' L2 R B2 F L2
L2 U' L2 U L2 F B2
L2 U' L2 U L2 B2 F
U' R F B2 D' R2 F'
R2 U' L2 R2 F L2 B2
R2 U' L2 R2 F B2 L2
R2 U' L2 R2 B2 F L2
R' U' L2 B2 R F L2
R U' L2 R' F L2 B2
R U' L2 R' F B2 L2
R U' L2 R' B2 F L2
R' U' R L2 F L2 B2
R' U' R L2 F B2 L2
R' U' R L2 B2 F L2
R2 U' L2 F L2 R2 B2
R2 U' L2 F L2 B2 R2
R2 U' L2 F R2 L2 B2
R2 U' L2 F R2 B2 L2
R2 U' L2 F B2 L2 R2
R2 U' L2 F B2 R2 L2
R' U' R U2 B' U2 B'
R U' L2 F L2 R' B2
R U' L2 F R' L2 B2
R U' L2 F R' B2 L2
R2 U' L2 B2 R2 F L2
R2 U' L2 B2 F L2 R2
U' R F' B2 D' R2 F'
R2 U' L2 B2 F R2 L2
R' U' R B D2 F2 B
R' U' R B D2 B F2
R' U' R B2 R2 F' R2
R' U' R B2 U2 B U2
L2 U' R F B2 D' R2
L2 U' R B2 D' R2 F
L2 U' R B2 D' F R2
L2 U' R B2 F D' R2
R U' R F B2 R2 F'
R' U' R' F B2 R2 F'
R2 U' R B2 R2 F' R'
U' R F2 B2 D' R2 F'
R U' R F' B2 R2 F'
R' U' R' F' B2 R2 F'
R U' R F2 B2 R2 F'
R' U' R' F2 B2 R2 F'
R U' R B2 R2 D F'
R U' R B2 R2 D' F'
R U' R B2 R2 D2 F'
R U' R B2 R2 F' D
R U' R B2 R2 F' D'
R U' R B2 R2 F' D2
R' U' R' B2 R2 D F'
R' U' R' B2 R2 D' F'
R' U' R' B2 R2 D2 F'
R' U' R' B2 R2 F' D
R' U' R' B2 R2 F' D'
R' U' R' B2 R2 F' D2
