U' L R F U2 R
U' L' R U2 B' R'
U' R L F U2 R
U' R L' U2 B' R'
U' R F U2 R B
U' R F' L' U2 B'
D2 U' L' R U2 B' R'
D U' L R F U2 R
F2 U B' R L' B R2
F2 U B' R B L' R2
F2 U B' R B R2 L'
F2 U B2 L' R B R'
D U' L' R U2 B' R'
F2 U B2 R L' B R'
F2 U B2 R B L' R'
F2 U B2 R B R' L'
U' D' R L F U2 R
D' U' R L F U2 R
U' D' R L' U2 B' R'
D' U' R L' U2 B' R'
D2 U' R L F U2 R
D2 U' R L' U2 B' R'
F2 U' L U2 L2 B' R'
D' U' R F U2 R B
U' D' R F U2 R B
D' U' R F' L' U2 B'
U' D' R F' L' U2 B'
F2 U' L F U2 L2 R
F2 U' L F U2 R L2
D2 U' R F U2 R B
D2 U' R F' L' U2 B'
D U' R L F U2 R
D U' R L' U2 B' R'
F U' L F U2 L' R
F U' L F U2 R L'
D U' R F U2 R B
D U' R F' L' U2 B'
F2 U' L2 U2 L B' R'
B2 U' D' R F' L' U2
U' D2 L R F U2 R
F2 U' F U2 R B L
U' D2 L' R U2 B' R'
F U' F U2 L' R B
F U' F U2 R L' B
F U' F U2 R B L'
F U' F' L' R U2 B'
F U' F' R L' U2 B'
U' D2 R L F U2 R
U' D2 R L' U2 B' R'
U' D2 R F U2 R B
U' D2 R F' L' U2 B'
B' U2 R' D F' B2 U'
B' U2 R' D B2 F' U'
B' U2 R' D2 F' U' L2
B' U2 R' F' U R2 U2
B' U2 R' F' U' D2 L2
B' U2 R' F' D B2 U'
B' U2 R' F' D2 U' L2
B' U2 F' R' F' U' L'
U' F' L F L2 R U2
U' F' L F R L2 U2
U' F' L' U2 B L B2
U' F' L' F R U2 B'
U' F' L' F' U2 B' L'
U' F2 L F L' U2 L'
B2 D' U' R F' L' U2
U' F2 L' B' R2 F' R
L' F2 B L B2 U L2
L2 F2 B L B' U L2
L' F2 B' U2 R' U' L'
L' B L F2 B2 U L'
L' B L B2 U' R U2
L' B L B2 F2 U L'
L2 B L F2 B' U L'
L2 B L B' U' R U2
L2 B L B' F2 U L'
B2 D2 F2 U L' B' R'
U B R2 B2 L R' B
U B R2 B2 R' L B
F2 B L U2 F U' L2
B F L U2 F U' L'
F B L U2 F U' L'
F2 B L' B' L2 U L2
U B U2 L R F U2
U B U2 R L F U2
L' B F2 L B2 U L2
L2 B F2 L B' U L2
U B' R B R2 D2 L2
U B' R' U2 R2 U2 B
U B' R' U2 F' R2 U2
L' B' U' R U' R2 U'
L' B' U' R U2 D B2
L' B' U' R D U2 B2
L' B' U' R D' F2 U2
L' B' U2 R' U R2 U2
L' B' U2 R' U' D2 L2
L' B' U2 R' D B2 U'
L' B' U2 R' D2 U' L2
L' B' F2 U2 R' U' L'
B F2 L U2 F U' L2
B2 F2 L' B' L U L'
F2 B2 L' B' L U L'
B F2 L' B' L2 U L2
U B2 R2 B R' B L
