U' L' U' F R B2
U' L' U' F B2 R
U' L' U' B2 F R
L2 U B' R' U B'
U' F L' U' F B2
U' F L' U' B2 F
U' F2 L' F' U' F2 B2
U' F2 L' F' U' B2 F2
R' F2 L' F B2 D R2
R' F2 L' B2 F D R2
L2 F2 U B' R' U B'
R' F2 B2 L' F D R2
D' B' U' R2 F L U'
D' B' U' F L R2 U'
D' B' U' F R2 L U'
L B' U2 D' B R' B2
L B' U2 B2 D' B R'
L B' D L2 F L' U2
L B' D F' U2 R B'
L B' D F' U2 B' R
L B' D F2 U2 B' R'
L B' D' U2 B R' B2
U2 B2 U L' U' F R
U2 B2 U D F L' U'
U2 B2 U F L' U' F
U2 B2 D U F L' U'
U2 B2 D2 R F' D R2
L B2 D' B U2 R' B'
R' B2 F2 L' F D R2
