L2 R U' R F U'
R L2 U' R F U'
D2 R U B' L2 U
D R U B' U B'
R U B' U2 R U'
D' R F2 U B' U
R U' R U2 B' U
D' F2 U B' U L'
R F2 U B' L' U
R U' R D2 U2 B' U
D R F2 U B' U B'
R U' R F U2 B' U
R U' R F' U2 B' U
R U' R F2 U2 B' U
L2 U' R2 F U R' U2
L2 U' R2 F B2 U' L
L2 U' R2 B2 F U' L
R U' D R U2 B' U
B2 R B2 U' R F' U'
R U' D' R U2 B' U
R U' D2 R U2 B' U
R U' F2 U2 B' L' U
D' R' F2 R2 U B' U
R U2 R U' B' U B
B' R2 U R' U2 R F'
U' R2 U R' U B' U
D R2 U B' U B' L
R U2 B' U R U' R'
B2 R2 F' U R' B2 U2
B2 R2 F' U B2 U2 L
R D L2 U' R F U'
L' D R F L' U2 B2
D' R2 F2 R' U B' U
L' D R F' U2 R B2
L' D R F' U2 B2 R
L2 D R U' F U' B2
R D U B' U2 R U'
R D U' R U2 B' U
R D F2 U B' L' U
F2 U D B' U B' L'
F2 U D2 B' L2 U L
D2 U F2 B' L2 U L
F U D2 B' L2 U L'
D U F2 B' U B' L'
D2 U B' L2 U' R U2
D2 U B' L2 F2 U L'
U D F2 B' U B' L'
D' U B' U' R F2 U2
D' U B' U' F2 U2 L'
R D' L2 U' R F U'
D2 U B' F2 L2 U L
L2 D' R F2 U' F' U'
D U B' U' R U2 B'
U D B' U' R U2 B'
D U B' F2 U B' L'
U D B' F2 U B' L'
F2 U B' U L' D B2
F2 U B' U D L' B2
F2 U B' U D B2 L'
F2 U B' U2 R2 U' L'
F2 U B' D U L' B2
F2 U B' D U B2 L'
F2 U B' D2 L2 U L
R D' U B' U2 R U'
R D' U' R U2 B' U
B' U' R U' R U' F'
R D' F2 U B' L' U
F2 U' R2 U2 B' U L'
B' U' D' F2 B U2 L'
B' U' D' B R F2 U2
B' U' D' B F2 U2 L'
U D' B' U' R F2 U2
U D' B' U' F2 U2 L'
L2 D2 R U L2 B' U
R D2 L2 U' R F U'
B' U' B R U' R U'
B' U' B D R U2 B2
B' U' B D' R F2 U2
B' U' B D' F2 U2 L'
R D2 U B' U2 R U'
R D2 U' R U2 B' U
D2 U2 B D' R2 B2 L
R D2 F2 U B' L' U
U2 D2 B D' R2 B2 L
U D2 F2 B' L2 U L
B' U2 R2 B2 U' L F'
B' U2 R2 B2 U' F' L
U D2 B' L2 U' R U2
U D2 B' L2 F2 U L'
U D2 B' F2 L2 U L
F' U2 B D L B2 R'
R F U D2 B' L U
B D L2 R U2 F B2
B D L2 R U2 B2 F
B D R L2 U2 F B2
B D R L2 U2 B2 F
B D R B' L2 F U2
B' D R2 U F' B2 L
B' D R2 U B2 L F'
B' D R2 U B2 F' L
R F D2 U B' L U
U F D2 B' L2 U L'
F2 D U B' U B' L'
B D B' L2 R F U2
B D B' R L2 F U2
R F' U B' L' U B'
B D' R F2 B' L' U2
B D' R B' F2 L' U2
U' F' B2 R2 F' U' L'
B' D' U' F2 B U2 L'
B' D' U' B R F2 U2
B' D' U' B F2 U2 L'
D' F2 L2 U' F U' L
D' F2 R U B' U L'
D' F2 R' U B' U L'
F2 D' F2 R U B' U
U' F2 R2 U2 B' U L'
D' F2 R2 U B' U L'
B D' F2 B' U2 L' R2
B D' F2 B' U2 R2 L'
D' F2 U D B' U L'
D' F2 U D' B' U L'
D' F2 U D2 B' U L'
D2 F2 U B' L2 U L
D' F2 U B' U L' D
D' F2 U B' U L' D'
D' F2 U B' U L' D2
D' F2 U B' U D L'
D' F2 U B' U D' L'
D' F2 U B' U D2 L'
D' F2 U B' D U L'
D' F2 U B' D' U L'
D' F2 U B' D2 U L'
B D' B' R F2 L' U2
B D' B' F2 U2 L' R2
B D' B' F2 U2 R2 L'
D F2 U B' U B' L'
R F2 U D B' L' U
R F2 U D' B' L' U
R F2 U D2 B' L' U
R F2 U B L' B2 U
R F2 U B' L' U D
R F2 U B' L' U D'
R F2 U B' L' U D2
R F2 U B' L' D U
R F2 U B' L' D' U
R F2 U B' L' D2 U
R F2 U B' D L' U
R F2 U B' D' L' U
R F2 U B' D2 L' U
R F2 U B2 L' B U
D' F2 D U B' U L'
B' D2 L2 U' B R U2
D' F2 D' U B' U L'
B2 D2 L2 B U F2 L'
D' F2 D2 U B' U L'
R F2 D U B' L' U
U F2 D B' U B' L'
R F2 D' U B' L' U
R F2 D2 U B' L' U
U F2 D2 B' L2 U L
F2 D2 U B' L2 U L
U F2 B' U L' D B2
U F2 B' U D L' B2
U F2 B' U D B2 L'
U F2 B' U2 R2 U' L'
U F2 B' D U L' B2
U F2 B' D U B2 L'
U F2 B' D2 L2 U L
F D2 U B' L2 U L'
U' B R2 U2 B2 U L
B2 D2 B L2 U F2 L'
U2 B D' R2 D2 B2 L
D2 B' L2 U' B R U2
U' B' R2 U R' U2 R
D' B' U' F2 B U2 L'
D' B' U' B R F2 U2
D' B' U' B F2 U2 L'
R2 B' U B R' U2 R
D B' U B' D2 F2 L'
R2 B' U' B R' U2 B'
D B' U' B R U2 B2
U B' U' R U' R U'
U B' U' D R U2 B2
U B' U' D' R F2 U2
U B' U' D' F2 U2 L'
U B' U2 R2 U R' U2
U B' U2 R2 B2 U' L
U B' D U' R U2 B2
U B' D F2 U L' B2
U B' D F2 U B2 L'
U B' D' U' R F2 U2
U B' D' U' F2 U2 L'
U B' D2 L2 U' R U2
U B' D2 L2 F2 U L'
F2 B' U2 R2 U' L' F'
U B' D2 F2 L2 U L
U B' F2 U L' D B2
U B' F2 U D L' B2
U B' F2 U D B2 L'
U B' F2 U2 R2 U' L'
U B' F2 D U L' B2
U B' F2 D U B2 L'
U B' F2 D2 L2 U L
U' B2 R2 F' U R' U2
U' B2 R2 F' B2 U' L
U' B2 R2 B2 F' U' L
B' F2 U2 R2 U' L' F'
U' B2 F' R2 F' U' L'
