U R B2 U2 B R'
D2 U F2 B' L' R'
D2 U F2 B' R' L'
D2 U B' F2 L' R'
D2 U B' F2 R' L'
U D2 F2 B' L' R'
U D2 F2 B' R' L'
U D2 B' F2 L' R'
U D2 B' F2 R' L'
U B' R' D2 L2 F
D2 U F2 R' B' L' R'
D2 U F2 R' B' R' L'
D2 U F2 R2 B' L' R'
D2 U F2 R2 B' R' L'
D2 U F2 D B' L' R'
D2 U F2 D B' R' L'
F2 U D2 B' L' R' F2
F2 U D2 B' L' F2 R'
F2 U D2 B' R' L' F2
D2 U F2 D' B' L' R'
D2 U F2 D' B' R' L'
D2 U F2 D2 B' L' R'
D2 U F2 D2 B' R' L'
D2 U F2 B' L' R' D
D2 U F2 B' L' R' D'
D2 U F2 B' L' R' D2
D2 U F2 B' L' D R'
D2 U F2 B' L' D' R'
D2 U F2 B' L' D2 R'
D2 U F2 B' R' L' D
D2 U F2 B' R' L' D'
D2 U F2 B' R' L' D2
D2 U F2 B' R' D L'
D2 U F2 B' R' D' L'
D2 U F2 B' R' D2 L'
D2 U F2 B' D L' R'
D2 U F2 B' D R' L'
D2 U F2 B' D' L' R'
D2 U F2 B' D' R' L'
D2 U F2 B' D2 L' R'
D2 U F2 B' D2 R' L'
D2 U F2 B2 L' B R'
F U D2 F2 B' L R'
F U D2 F2 B' R' L
F U D2 B' L R' F2
F U D2 B' L F2 R'
F U D2 B' R' L F2
F U D2 B' R' F2 L
F U D2 B' F2 L R'
F U D2 B' F2 R' L
D2 U B' L F2 L' R'
D2 U B' L F2 R' L'
D2 U B' L' F2 L' R'
D2 U B' L' F2 R' L'
D2 U B' L2 F2 L' R'
D2 U B' L2 F2 R' L'
D2 U B' R' F2 D2 L2
D' U B' D' F2 L' R'
D' U B' D' F2 R' L'
D2 U B' F R' F L'
D2 U B' F2 L' R' D
D2 U B' F2 L' R' D'
D2 U B' F2 L' R' D2
D2 U B' F2 L' D R'
D2 U B' F2 L' D' R'
D2 U B' F2 L' D2 R'
D2 U B' F2 R' L' D
D2 U B' F2 R' L' D'
D2 U B' F2 R' L' D2
D2 U B' F2 R' D L'
D2 U B' F2 R' D' L'
D2 U B' F2 R' D2 L'
D2 U B' F2 D L' R'
D2 U B' F2 D R' L'
D2 U B' F2 D' L' R'
D2 U B' F2 D' R' L'
D2 U B' F2 D2 L' R'
D2 U B' F2 D2 R' L'
D U B' D F2 L' R'
D U B' D F2 R' L'
D2 U B2 F2 L' B R'
U D B' D F2 L' R'
U D B' D F2 R' L'
R' D' R2 F2 U B' R'
F2 U B' L2 R' F L
F2 U B' L2 F L R'
F2 U B' L2 F R' L
F2 U B' R' L2 F L
F U B' L2 R' F L'
F U B' L2 F L' R'
F U B' L2 F R' L'
F U B' R' L2 F L'
F2 U B2 U2 L' B R'
F2 U B2 U2 B L' R'
F2 U B2 U2 B R' L'
D2 U' R U2 F2 B' R'
D2 U' R U2 B' R' F2
D2 U' R U2 B' F2 R'
R' D' F2 R2 U B' R'
D2 U' F R F B' L'
D2 U' F R B' F L'
D2 U' F B' R F L'
D2 U' B' F R F L'
U D' B' D' F2 L' R'
U D' B' D' F2 R' L'
U D2 L F2 L' B' R'
U' D2 R U2 F2 B' R'
U' D2 R U2 B' R' F2
U' D2 R U2 B' F2 R'
F2 U' B' L2 F L R
F2 U' B' L2 F R L
R' D2 U F2 B' L2 R'
R' D2 U F2 B' R' L2
R' D2 U B' L2 R' F2
R' D2 U B' L2 F2 R'
R' D2 U B' R' L2 F2
R' D2 U B' R' F2 L2
R' D2 U B' F2 L2 R'
R' D2 U B' F2 R' L2
F U' B' L2 F L' R
F U' B' L2 F R L'
U D2 R B' R' F2 L'
U' D2 F R F B' L'
U' D2 F R B' F L'
U' D2 F B' R F L'
U D2 F B' R' F L'
B' U2 R B' U B2 U
B' U2 R B' U2 D' R2
B' U2 R B' D L2 U2
B' U2 R B' D' U2 R2
U D2 F2 R B' L' R'
U D2 F2 R B' R' L'
U D2 F2 R' B' L' R'
U D2 F2 R' B' R' L'
U D2 F2 R2 B' L' R'
U D2 F2 R2 B' R' L'
U D2 F2 D B' L' R'
U D2 F2 D B' R' L'
U D2 F2 D' B' L' R'
U D2 F2 D' B' R' L'
U D2 F2 D2 B' L' R'
U D2 F2 D2 B' R' L'
U D2 F2 B' L' R' D
U D2 F2 B' L' R' D'
U D2 F2 B' L' R' D2
U D2 F2 B' L' D R'
U D2 F2 B' L' D' R'
U D2 F2 B' L' D2 R'
U D2 F2 B' R' L' D
U D2 F2 B' R' L' D'
U D2 F2 B' R' L' D2
U D2 F2 B' R' D L'
U D2 F2 B' R' D' L'
U D2 F2 B' R' D2 L'
U D2 F2 B' D L' R'
U D2 F2 B' D R' L'
U D2 F2 B' D' L' R'
U D2 F2 B' D' R' L'
U D2 F2 B' D2 L' R'
U D2 F2 B' D2 R' L'
U D2 F2 B2 L' B R'
U' D2 B' F R F L'
U D2 B' L F2 L' R'
U D2 B' L F2 R' L'
U D2 B' L' F2 L' R'
U D2 B' L' F2 R' L'
U D2 B' L2 F2 L' R'
U D2 B' L2 F2 R' L'
U D2 B' R' F2 D2 L2
U D2 B' F R' F L'
U D2 B' F2 L' R' D
U D2 B' F2 L' R' D'
U D2 B' F2 L' R' D2
U D2 B' F2 L' D R'
U D2 B' F2 L' D' R'
U D2 B' F2 L' D2 R'
U D2 B' F2 R' L' D
U D2 B' F2 R' L' D'
U D2 B' F2 R' L' D2
U D2 B' F2 R' D L'
U D2 B' F2 R' D' L'
U D2 B' F2 R' D2 L'
U D2 B' F2 D L' R'
U D2 B' F2 D R' L'
U D2 B' F2 D' L' R'
U D2 B' F2 D' R' L'
U D2 B' F2 D2 L' R'
U D2 B' F2 D2 R' L'
U D2 B2 F2 L' B R'
U' F R D2 F2 B' L
U' F R D2 B' L F2
U' F R D2 B' F2 L
U' F R B' L2 F L'
B' U2 B' R U B U
D2 F U F B' L' R'
D2 F U F B' R' L'
D2 F U B' R' F L'
D2 F U B' F L' R'
D2 F U B' F R' L'
D2 F U' F R B' L'
D2 F U' F B' L' R
D2 F U' F B' R L'
D2 F U' B' F L' R
D2 F U' B' F R L'
U' F D2 R F2 B' L
U' F D2 R B' L F2
U' F D2 R B' F2 L
U' F D2 B' L R F2
U' F D2 B' R L F2
U' F D2 B' R F2 L
U' F B' L2 R F L'
U' F B' R L2 F L'
U F D2 F2 B' L R'
U F D2 F2 B' R' L
U F D2 B' L R' F2
U F D2 B' L F2 R'
U F D2 B' R' L F2
U F D2 B' R' F2 L
U F D2 B' F2 L R'
U F D2 B' F2 R' L
U F B' L2 R' F L'
U F B' L2 F L' R'
U F B' L2 F R' L'
U F B' R' L2 F L'
F2 D' R2 U B' L' R'
F2 D' R2 U B' R' L'
U' F' B2 L' U2 B L
U F' B2 U2 B L R'
U F' B2 U2 B R' L
D' F2 R2 U B' L' R'
D' F2 R2 U B' R' L'
D2 F2 B' L' U' B' U
D2 F2 B2 L' B D' R2
U F2 D2 B' L' R' F2
U F2 D2 B' L' F2 R'
U F2 D2 B' R' L' F2
F2 D2 U B' L' R' F2
F2 D2 U B' L' F2 R'
F2 D2 U B' R' L' F2
U F2 B' L2 R' F L
U F2 B' L2 F L R'
U F2 B' L2 F R' L
U F2 B' R' L2 F L
F D2 U F2 B' L R'
F D2 U F2 B' R' L
F D2 U B' L R' F2
F D2 U B' L F2 R'
F D2 U B' R' L F2
F D2 U B' R' F2 L
F D2 U B' F2 L R'
F D2 U B' F2 R' L
U F2 B2 U2 L' B R'
U F2 B2 U2 B L' R'
U F2 B2 U2 B R' L'
U B R2 F' B2 L R'
U B R2 F' B2 R' L
U B R2 B2 L F' R'
U B R2 B2 F' L R'
U B R2 B2 F' R' L
U' B' L2 F2 L' F' R
U B' L' F2 L' R' F
U B' L' F2 L' F R'
U B' L' F2 R' L' F
U' B' R' D2 L2 F R
U B' L2 R' D2 F L2
U B' L2 R' F D2 L2
U B' L2 F2 L' F' R'
U B' R B' U2 B R2
U B' R' L2 D2 F L2
U B' R' L2 F D2 L2
U B' R' U2 R2 B' U2
U B' R' U2 B' R2 U2
U B' R' D2 L2 D F
U B' R' D2 L2 D' F
U B' R' D2 L2 D2 F
U B' R' D2 L2 F D
U B' R' D2 L2 F D'
U B' R' D2 L2 F D2
U B' R' D2 F L2 F
U B' R' D2 F' L2 F
U B' R' D2 F2 L2 F
U B' R' F D2 L2 F
U B' R' F' D2 L2 F
U B' R' F2 D2 L2 F
U' B' U2 R B' U2 R'
U' B' U2 B' R U2 R2
U B' U2 R B' U2 R2
U B' D R' D2 L2 F
U' B' F L2 R F L'
U' B' F R L2 F L'
U B' D' R' D2 L2 F
U B' D2 R' D2 L2 F
D2 B' F2 L' U' B' U
U B' F L2 R' F L'
U B' F L2 F L' R'
U B' F L2 F R' L'
U B' F R' L2 F L'
U B' F2 L2 R' F L
U B' F2 L2 F L R'
U B' F2 L2 F R' L
U B' F2 R' L2 F L
U' B2 R U2 B' R' B
R B2 L U' F U' B
R B2 L' U B' U B2
R B2 L' U2 B D' R2
L2 B2 R D F L' U2
R B2 L2 U2 D' B R'
U' B2 R2 F' L' R' U2
U' B2 R2 F' R' L' U2
R B2 L2 D' U2 B R'
L B2 R U' F R U'
U B2 R U2 R' B R'
U B2 R U2 B R' B
R B2 U B' U R' B2
L2 B2 D R F L' U2
R B2 U' F U' B R
U B2 U2 B R' D2 L2
U' B2 F' L' U2 B L
D2 B2 F2 L' B D' R2
U B2 F' U2 B L R'
U B2 F' U2 B R' L
U B2 F2 U2 L' B R'
U B2 F2 U2 B L' R'
U B2 F2 U2 B R' L'
