U' R F' R2 B' L'
U' R F' B' L' R2
U' R F' B' R2 L'
U' R B' F' L' R2
U' R B' F' R2 L'
R U' F' R2 B' L'
R U' F' B' L' R2
R U' F' B' R2 L'
R U' B' F' L' R2
R U' B' F' R2 L'
R U' F' R2 B' D' L'
R U' F' R2 B' D2 L'
R U' F' R2 B2 L' B
R U' F' B L' R2 B2
R U' F' B L' B2 R2
R U' F' B R2 L' B2
R U' F' B R2 B2 L'
R U' F' B' L' R2 D
R U' F' B' L' R2 D'
R U' F' B' L' R2 D2
R U' F' B' R2 L' D
R U' F' B' R2 L' D'
R U' F' B' R2 L' D2
R U' F' B' R2 D L'
R U' F' B' R2 D' L'
R U' F' B' R2 D2 L'
R U' F' B2 L' B R2
R U' F2 R2 F B' L'
R U' F2 R2 B' F L'
R U' F2 B' R2 F L'
U' R' U2 B U2 L B2
R U' B F' L' R2 B2
R U' B F' L' B2 R2
R U' B F' R2 L' B2
R U' B F' R2 B2 L'
R U' B' L F' L' R2
R U' B' L F' R2 L'
R U' B' L' F' L' R2
R U' B' L' F' R2 L'
R U' B' L2 F' L' R2
R U' B' L2 F' R2 L'
R U' B' F' L' R2 D
R U' B' F' L' R2 D'
R U' B' F' L' R2 D2
R U' B' F' R2 L' D
R U' B' F' R2 L' D'
R U' B' F' R2 L' D2
R U' B' F' R2 D L'
R U' B' F' R2 D' L'
R U' B' F' R2 D2 L'
R U' B' F2 R2 F L'
R U' B2 F' L' B R2
U' R' F B' D2 F2 L'
U' R' F' B' L' D2 F2
U' R' F' B' D2 L' F2
U R' B L B2 D2 F2
U' R' B' D2 F' L' F'
U' R' B' F D2 F2 L'
U' R' B' F' L' D2 F2
U' R' B' F' D2 L' F2
U R' B' U2 R' B2 U2
U R' B' U2 B2 U2 L
R U2 F' R2 D B' L
U' R2 B' R' F' L' R2
U' R2 B' R' F' R2 L'
R D B2 U F' B L
R D B2 U B L F'
R D B2 U B F' L
D2 U' R' F' B' L' F
D2 U' R' B' F' L' F
F' U' R F' R2 B' L'
F' U' R F' B' L' R2
F' U' R F' B' R2 L'
F' U' R B' F' L' R2
F' U' R B' F' R2 L'
F2 U' R F' R2 B' L'
F2 U' R F' B' L' R2
F2 U' R F' B' R2 L'
F2 U' R B' F' L' R2
F2 U' R B' F' R2 L'
D2 U' F' R' B' L' F
F U' R F' R2 B' L'
F U' R F' B' L' R2
F U' R F' B' R2 L'
F U' R B' F' L' R2
F U' R B' F' R2 L'
U' D2 R' F' B' L' F
U' D2 R' B' F' L' F
U' D2 F' R' B' L' F
U' F R U2 F' R2 B'
U' F R U2 F' B' R2
U' F R U2 B' F' R2
U' F R' B' D2 L2 F2
U' F R' B' D2 F2 L2
R F U B' R2 F2 L'
U' F' R B' L' F' R2
U' F' R' B' L' D2 F2
U' F' R' B' D2 L' F2
U' F' D2 R' B' L' F
D' F2 U' R' F' B' L'
D' F2 U' R' B' F' L'
R B U' F' L' R2 B2
R B U' F' L' B2 R2
R B U' F' R2 L' B2
R B U' F' R2 B2 L'
R B U' F' B2 L' R2
R B U' F' B2 R2 L'
R B U' B2 F' L' R2
R B U' B2 F' R2 L'
U' B' R D2 F' L' R
U' B' R D2 F' R L'
R B' L F' R2 D' L2
U B' R D2 L2 F' R
U B' R D2 F' L2 R
U B' R D2 F' R L2
U B' R' B U2 R' B'
U B' U2 R' B U2 R'
U' B' D2 F' L' R F
U' B' D2 F' R L' F
R' B2 L2 D F L' B
R' B2 L2 D F B L'
R' B2 L2 D B F L'
R' B2 L2 B D F L'
R B2 U F' B L R2
R B2 U F' B R2 L
R B2 U B L F' R2
R B2 U B F' L R2
R B2 U B F' R2 L
R B2 U' F' L' B R2
R B2 U' F' B L' R2
R B2 U' F' B R2 L'
R B2 U' B F' L' R2
R B2 U' B F' R2 L'
