R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
D R' F L2 U2 R2
F R' F L' F' U2
D R' F U2 R2 D
D R' F U2 R2 D'
D R' F U2 R2 D2
D R' F D2 L2 U2
D2 R' F2 U2 R2 B
D' R' F2 U2 R2 B
L2 U2 R D2 B' L2
R' U2 R2 L2 B' L2
R' U2 R2 U2 F U2
L2 U2 R B' D2 L2
R2 U2 R' D2 L2 B'
D R' F2 U2 R2 B
R U2 R2 F U2 F'
L' U2 B R B L
R' U2 F2 R2 F2 B
R' U2 F2 R2 B F2
R U2 F R2 B U2
L' U2 B2 L R B
L' U2 B2 R L B
L U2 B2 L R B'
L2 U2 B2 L B R
L U2 B2 L B' R
L U2 B2 R L B'
R2 D R F U2 R2
L2 D R' U2 R2 B'
L2 D R' U2 B' R2
R' D F U B2 U
R' D F U2 D' R2
R' D F D L2 U2
R' D F D' U2 R2
U2 D R D2 L2 B'
R2 D' R F U2 R2
L2 D' R' U2 R2 B'
L2 D' R' U2 B' R2
R' D' F U' F U'
U2 D' R D2 L2 B'
R' D2 L2 U2 D B'
R' D2 L2 U2 D' B'
R' D2 L2 U2 D2 B'
R' D2 L2 U2 B' D
R' D2 L2 U2 B' D'
R' D2 L2 U2 B' D2
R' D2 L2 D U2 B'
R' D2 L2 D' U2 B'
R' D2 L2 D2 U2 B'
R' D2 L2 F U2 B'
R' D2 L2 F' U2 B'
R' D2 L2 F2 U2 B'
R2 D2 R F U2 R2
L2 D2 R' U2 R2 B'
L2 D2 R' U2 B' R2
L D2 R' U2 B R2
D2 U2 R D2 L2 B'
U2 D2 R D2 L2 B'
D' U2 R D2 L2 B'
R' D2 F L2 U2 D
R' D2 F L2 U2 D'
R' D2 F L2 U2 D2
R' D2 F L2 D U2
R' D2 F L2 D' U2
R' D2 F L2 D2 U2
D U2 R D2 L2 B'
R' D2 F U2 D2 R2
R' D2 F D2 U2 R2
R' D2 F' L2 F2 U2
R' D2 F2 L2 F' U2
R' F L U2 R2 D
R' F L U2 R2 D'
R' F L U2 R2 D2
R' F L D2 L2 U2
R D2 B L2 F B'
R D2 B L2 B' F
R' F L' U2 R2 D
R' F L' U2 R2 D'
R' F L' U2 R2 D2
R' F L' D2 L2 U2
R' F L2 U2 R2 D
R' F L2 U2 R2 D'
R' F L2 U2 R2 D2
R' F L2 D2 L2 U2
R F L R2 U2 R2
R F L' R2 U2 R2
R F L2 R2 U2 R2
R' F U D B2 U
R' F U B U R2
R' F U B' U R2
R' F U B2 U R2
R' F U' D' F2 U'
R' F U' F U' R2
R' F U' F' U' R2
R' F U' F2 U' R2
R' F U2 R D R
R' F U2 R D' R
R' F U2 R D2 R
R' F U2 R' D R'
R' F U2 R' D' R'
R' F U2 R' D2 R'
R' F U2 F' R2 F
R' F U2 F2 R2 F2
R F R2 L U2 R2
R F R2 L' U2 R2
R' F U2 B R2 B'
R F R2 L2 U2 R2
R' F U2 B2 R2 B2
R F R2 U2 R2 D
R F R2 U2 R2 D'
R F R2 U2 R2 D2
R F R2 D2 L2 U2
R' F D U B2 U
R' F D' U' F2 U'
F2 D L' F' R' U2
R' F D2 L2 U2 D
R' F D2 L2 U2 D'
R' F D2 L2 U2 D2
R' F D2 L2 D U2
R' F D2 L2 D' U2
R' F D2 L2 D2 U2
R' F B' U2 R2 F'
F D R' U B U
R' F' L F2 U2 R2
R' F' L' F2 U2 R2
R' F' L2 F2 U2 R2
L2 F' R' U2 B' R'
R' F' U2 R2 D2 B2
R F' R2 F2 U2 R2
R' F' D2 L2 U2 B2
F2 D' L' F' R' U2
L' F2 L' R' U2 B'
R' F2 L U2 R2 B
R' F2 L F' U2 R2
R' F2 L' U2 R2 B
R' F2 L' F' U2 R2
R' F2 L2 U2 R2 B
R' F2 L2 F' U2 R2
L' F2 R' L' U2 B'
D2 F2 L' F' R' U2
D' F2 L' F' R' U2
L F2 L' R' F U2
L F2 L' F R' U2
D F2 L' F' R' U2
L F2 R' L' F U2
R' F2 U2 R2 D B
R' F2 U2 R2 D' B
R' F2 U2 R2 D2 B
R' F2 U2 R2 B D
R' F2 U2 R2 B D'
R' F2 U2 R2 B D2
R' F2 U2 B R2 B
R' F2 U2 B' R2 B
R' F2 U2 B2 R2 B
R F2 R2 U2 B R2
R' F2 D2 L2 F' U2
F2 D2 L' F' R' U2
R' F2 D2 F' L2 U2
R B D2 L2 F B'
R B D2 L2 B' F
U2 B' L2 R B' L
U2 B' L2 B' L R
U2 B' L2 B' R L
U2 B' R L2 B' L
R' B' F U2 R2 F'
U2 B2 L2 R B' L'
U2 B2 L2 B' L' R
U2 B2 L2 B' R L'
U2 B2 R L2 B' L'
R' L U L U R2 B'
R' L U L U B' R2
R B2 D2 L2 F2 B'
R B2 D2 L2 B' F2
B L R B L F B'
B L R B L B' F
F L R' U' F' U' R
F L R' U2 F' R F
F' L R' F' L' F' U2
F L R' F L' F' U2
R' L U2 L R2 B' L'
R' L U2 L B' L' R2
R' L U2 L B' R2 L'
B2 L R2 D2 R' F2 B
B2 L R2 D2 R' B F2
B2 L R2 D2 F2 R' B
R' L U2 R' D2 R' B
R' L U2 R2 L B' L'
U L U B2 L R B'
U L U B2 L B' R
U L U B2 R L B'
R2 L D2 R U2 R2 B
R2 L D2 R F' U2 R2
D2 L U2 B2 L R B'
D2 L U2 B2 L B' R
D2 L U2 B2 R L B'
D' L U2 B2 L R B'
D' L U2 B2 L B' R
D' L U2 B2 R L B'
D L U2 B2 L R B'
D L U2 B2 L B' R
D L U2 B2 R L B'
L2 R D2 B L2 F B2
L2 R D2 B L2 B2 F
R' L F L U2 R2 B'
R' L F L U2 B' R2
F L D R' U B U
R' L F L' F U2 R2
L2 R F R2 U2 R2 B'
L2 R F R2 U2 B' R2
R' L F' L U2 R2 B'
R' L F' L U2 B' R2
R' L F' L' F U2 R2
L2 R F' R2 U2 R2 B'
L2 R F' R2 U2 B' R2
D' L D2 R' U2 B R2
D2 L D2 R' U2 B R2
F2 L D2 R' U2 R' B
D L D2 R' U2 B R2
R' L F2 L U2 R2 B'
R' L F2 L U2 B' R2
B2 L D2 R' F2 B R2
B2 L D2 R' B R2 F2
B2 L D2 R' B F2 R2
R' L F2 L' F U2 R2
F2 L D2 F' R' U2 R'
L2 R F2 R2 U2 R2 B'
L2 R F2 R2 U2 B' R2
F2 L F L2 R' F2 U2
F2 L F L2 F2 R' U2
F L F L' F' R' U2
F' L F R' F U2 R2
F2 L F R' L2 F2 U2
F2 L F R' F2 L2 U2
F' L F' L' F' R' U2
F2 L F' L2 R' U2 D
F2 L F' L2 R' U2 D'
F2 L F' L2 R' U2 D2
F2 L F' L2 R' D U2
F2 L F' L2 R' D' U2
F2 L F' L2 R' D2 U2
F2 L F' L2 D R' U2
F2 L F' L2 D' R' U2
F2 L F' L2 D2 R' U2
F2 L F' R' L2 U2 D
F2 L F' R' L2 U2 D'
F2 L F' R' L2 U2 D2
F2 L F' R' L2 D U2
F2 L F' R' L2 D' U2
F2 L F' R' L2 D2 U2
F2 L F' R' U2 D2 R2
F2 L F' R' D2 U2 R2
F L F' R' F U2 R2
F2 L F' D2 R' U2 R'
D2 L F2 L' R' F U2
D' L F2 L' R' F U2
D2 L F2 L' F R' U2
D' L F2 L' F R' U2
L2 R B' U2 R2 U2 F'
D L F2 L' R' F U2
L2 R B' U2 B R2 U2
D L F2 L' F R' U2
D2 L F2 R' L' F U2
F2 L F2 L2 R' U2 B'
D' L F2 R' L' F U2
F2 L F2 R' L2 U2 B'
D L F2 R' L' F U2
F2 L F2 R' F L2 U2
B L B L R F B'
B L B L R B' F
B L B L B' R F
U2 L B R B L B'
L2 R B2 D2 L2 F2 B
L2 R B2 D2 L2 B F2
L2 R B2 D2 F2 L2 B
L2 R B2 D2 F2 B L2
L2 R B2 D2 B L2 F2
L2 R B2 D2 B F2 L2
B L B R L F B'
B L B R L B' F
L R' U L U R2 B'
L R' U L U B' R2
L2 R' U D B2 U B
U2 L B' L R B' L
L' R' U B L U R2
R' L' U B L U R2
U2 L B' L B' L R
U2 L B' L B' R L
U2 L B' R L B' L
U2 L B' R B' L B'
L2 R' U B U R2 B2
L2 R' U B U B2 R2
L2 R' U B2 U B R2
R' L' U' R U' R B
L' R' U' R U' R B
L2 R' U' R U' R B'
L2 R' U' R U' B' R
L2 R' U' R' U' R' B'
R' L' U' F R U' R
L' R' U' F R U' R
L2 R' U' D' F2 U' B'
U2 L B2 L R D B'
U2 L B2 L R D' B'
U2 L B2 L R D2 B'
U2 L B2 L R B' D
U2 L B2 L R B' D'
U2 L B2 L R B' D2
U2 L B2 L R' B' R2
U2 L B2 L D R B'
U2 L B2 L D B' R
U2 L B2 L D' R B'
U2 L B2 L D' B' R
U2 L B2 L D2 R B'
U2 L B2 L D2 B' R
U2 L B2 L B R B2
U2 L B2 L B' R D
U2 L B2 L B' R D'
U2 L B2 L B' R D2
U2 L B2 L B' D R
U2 L B2 L B' D' R
U2 L B2 L B' D2 R
L2 R' U' F U' R2 B'
L2 R' U' F U' B' R2
L2 R' U' F' U' R2 B'
L2 R' U' F' U' B' R2
U2 L B2 R L D B'
U2 L B2 R L D' B'
U2 L B2 R L D2 B'
U2 L B2 R L B' D
U2 L B2 R L B' D'
U2 L B2 R L B' D2
L2 R' U' F2 U' R2 B'
L2 R' U' F2 U' B' R2
U2 L B2 R' L B' R2
L R' U2 L R2 B' L'
R' L' U2 R D B R
L' R' U2 R D B R
R' L' U2 R D' B R
R' L' U2 R D2 B R
L' R' U2 R D' B R
L' R' U2 R D2 B R
R' L' U2 R B R D
R' L' U2 R B R D'
R' L' U2 R B R D2
R' L' U2 R B D R
R' L' U2 R B D' R
R' L' U2 R B D2 R
R' L' U2 R B' R B2
L' R' U2 R B R D
L' R' U2 R B R D'
L' R' U2 R B R D2
L' R' U2 R B D R
L' R' U2 R B D' R
L' R' U2 R B D2 R
R' L' U2 R B2 R B'
L R' U2 L B' L' R2
L R' U2 L B' R2 L'
L' R' U2 R B' R B2
L' R' U2 R B2 R B'
U L B2 U L R B'
U L B2 U L B' R
U L B2 U R L B'
L2 R' U2 R D R B'
L2 R' U2 R D B' R
L2 R' U2 R D' R B'
L2 R' U2 R D' B' R
L2 R' U2 R D2 R B'
L2 R' U2 R D2 B' R
L2 R' U2 R B R B2
L2 R' U2 R B' R D
L2 R' U2 R B' R D'
L2 R' U2 R B' R D2
L2 R' U2 R B' D R
L2 R' U2 R B' D' R
L2 R' U2 R B' D2 R
L R' U2 R' D2 R' B
L2 R' U2 R' D R' B'
L2 R' U2 R' D' R' B'
L2 R' U2 R' D2 R' B'
L R' U2 R2 L B' L'
L2 R' U2 R2 D B' D
L2 R' U2 R2 D B' D'
L2 R' U2 R2 D B' D2
L2 R' U2 R2 D' B' D
L2 R' U2 R2 D' B' D'
L2 R' U2 R2 D' B' D2
L2 R' U2 R2 D2 B' D
L2 R' U2 R2 D2 B' D'
L2 R' U2 R2 D2 B' D2
L2 R' U2 R2 B2 D B
L2 R' U2 R2 B2 D' B
L2 R' U2 R2 B2 D2 B
L2 R' U2 D' B' D R2
L2 R' U2 D2 B' D2 R2
R' L' U2 B R B R
L' R' U2 B R B R
R' L' U2 B' R B R
L' R' U2 B' R B R
L2 R' U2 F' R2 F B'
L2 R' U2 F' R2 B' F
L2 R' U2 F' B' R2 F
R' L' U2 B2 R B R
L' R' U2 B2 R B R
L2 R' U2 F2 R2 F2 B'
L2 R' U2 F2 R2 B' F2
L2 R' U2 F2 B' R2 F2
L2 R' U2 B R B2 R
L2 R' U2 B R2 B2 D
L2 R' U2 B R2 B2 D'
L2 R' U2 B R2 B2 D2
L2 R' U2 B' R D R
L2 R' U2 B' R D' R
L2 R' U2 B' R D2 R
L2 R' U2 B' R' D R'
L2 R' U2 B' R' D' R'
L2 R' U2 B' R' D2 R'
U2 L' R D2 L' B' L'
L2 R' U2 B' F' R2 F
L2 R' U2 B' F2 R2 F2
D2 L' R' U2 R B R
D' L' R' U2 R B R
F2 L' R' U' R' U' B
L2 R' D U B2 U B
F2 L' R' U2 R' B R
D L' R' U2 R B R
F L' R' U' F' U' R
F L' R' U2 F' R F
F' L' R' F' L' F' U2
F L' R' F L' F' U2
L2 R' D' U' F2 U' B'
L2 R' D' U2 B' D R2
F2 L' R2 F' U2 B L
R' L' D2 L F L U2
F2 L' R2 F2 U2 L' B
F2 L' R2 F2 U2 B L'
L' R' D2 L F L U2
L2 R' D2 L2 D F U2
L2 R' D2 L2 D' F U2
L2 R' D2 L2 D2 F U2
L2 R' D2 L2 F U2 D
L2 R' D2 L2 F U2 D'
L2 R' D2 L2 F U2 D2
L2 R' D2 L2 F D U2
L2 R' D2 L2 F D' U2
L2 R' D2 L2 F D2 U2
L2 R' D2 U2 B' D2 R2
L2 R' D2 F L2 F U2
L2 R' D2 F' L2 F U2
L2 R' D2 F2 L2 F U2
R' L' F L F U2 R2
R' L' F L' U2 R2 B'
L' R' F L F U2 R2
R' L' F L' U2 B' R2
L' R' F L' U2 R2 B'
L' R' F L' U2 B' R2
L R' F L U2 R2 B'
L R' F L U2 B' R2
L R' F L' F U2 R2
L2 R' F L2 F U2 R2
R' L' F U2 R B R
L' R' F U2 R B R
L2 R' F U2 R B' R
L2 R' F U2 R2 D B'
L2 R' F U2 R2 D' B'
L2 R' F U2 R2 D2 B'
L2 R' F U2 R2 B' D
L2 R' F U2 R2 B' D'
L2 R' F U2 R2 B' D2
L2 R' F U2 B R2 B2
L2 R' F U2 B' R2 D
L2 R' F U2 B' R2 D'
L2 R' F U2 B' R2 D2
R' L' F' L F U2 R2
L2 R' F D2 L2 F U2
R' L' F' L' U2 R2 B'
R' L' F' L' U2 B' R2
L' R' F' L F U2 R2
L' R' F' L' U2 R2 B'
L' R' F' L' U2 B' R2
L R' F' L U2 R2 B'
L R' F' L U2 B' R2
D2 L' U2 R D2 L2 B
D2 L' U2 R D2 B L2
D2 L' U2 R B D2 L2
D' L' U2 R D2 L2 B
D' L' U2 R D2 B L2
D' L' U2 R B D2 L2
L R' F' L' F U2 R2
L2 R' F' L2 F U2 R2
R' L' F' U2 R B R
D L' U2 R D2 L2 B
U2 L' U2 R' U2 R2 B
D L' U2 R D2 B L2
L' R' F' U2 R B R
D L' U2 R B D2 L2
U2 L' U2 R' F' U2 R2
L2 R' F' U2 R B' R
L2 R' F' U2 R2 D B'
L2 R' F' U2 R2 D' B'
L2 R' F' U2 R2 D2 B'
L2 R' F' U2 R2 B' D
L2 R' F' U2 R2 B' D'
L2 R' F' U2 R2 B' D2
L2 R' F' U2 B R2 B2
L2 R' F' U2 B' R2 D
L2 R' F' U2 B' R2 D'
L2 R' F' U2 B' R2 D2
D2 L' U2 B R B L
D' L' U2 B R B L
R' L' F2 L F U2 R2
D2 L' U2 B2 L R B
D2 L' U2 B2 R L B
L2 R' F' D2 L2 F U2
R' L' F2 L' U2 R2 B'
R' L' F2 L' U2 B' R2
D' L' U2 B2 L R B
L' R' F2 L F U2 R2
D' L' U2 B2 R L B
L' R' F2 L' U2 R2 B'
L' R' F2 L' U2 B' R2
D L' U2 B R B L
D L' U2 B2 L R B
D L' U2 B2 R L B
L R' F2 L U2 R2 B'
L R' F2 L U2 B' R2
L R' F2 L' F U2 R2
L2 R' F2 L2 F U2 R2
R' L' F2 U2 R B R
L' R' F2 U2 R B R
F L' D R' U B U
L2 R' F2 U2 R B' R
L2 R' F2 U2 R2 D B'
L2 R' F2 U2 R2 D' B'
L2 R' F2 U2 R2 D2 B'
L2 R' F2 U2 R2 B' D
L2 R' F2 U2 R2 B' D'
L2 R' F2 U2 R2 B' D2
F2 L' D F R' F2 U2
L2 R' F2 U2 B R2 B2
L2 R' F2 U2 B' R2 D
L2 R' F2 U2 B' R2 D'
L2 R' F2 U2 B' R2 D2
F2 L' D F' R' U2 D
F2 L' D F' R' U2 D'
F2 L' D F' R' U2 D2
F2 L' D F' R' D U2
F2 L' D F' R' D' U2
F2 L' D F' R' D2 U2
F2 L' D F' D R' U2
F2 L' D F' D' R' U2
F2 L' D F' D2 R' U2
F2 L' D F2 R' F U2
L2 R' F2 D2 L2 F U2
F2 L' D' F R' F2 U2
L2 R' B U2 B2 R2 F'
F2 L' D' F' R' U2 D
F2 L' D' F' R' U2 D'
F2 L' D' F' R' U2 D2
F2 L' D' F' R' D U2
F2 L' D' F' R' D' U2
F2 L' D' F' R' D2 U2
F2 L' D' F' D R' U2
F2 L' D' F' D' R' U2
F2 L' D' F' D2 R' U2
F2 L' D' F2 R' F U2
B2 L' D2 R F2 L' B'
L2 R' B' R2 D2 L2 F'
L2 R' B' R2 D2 F' L2
L2 R' B' R2 F' D2 L2
F2 L' D2 F R' F2 U2
F2 L' D2 F' R' U2 D
F2 L' D2 F' R' U2 D'
F2 L' D2 F' R' U2 D2
F2 L' D2 F' R' D U2
F2 L' D2 F' R' D' U2
F2 L' D2 F' R' D2 U2
F2 L' D2 F' D R' U2
F2 L' D2 F' D' R' U2
F2 L' D2 F' D2 R' U2
F2 L' D2 F2 R' F U2
F' L' F R' F U2 R2
F2 L' F R F2 R2 U2
F2 L' F R' U2 D2 B2
F2 L' F R' D2 U2 B2
F2 L' F R' F2 U2 D
F2 L' F R' F2 U2 D'
F2 L' F R' F2 U2 D2
F2 L' F R' F2 D U2
F2 L' F R' F2 D' U2
F2 L' F R' F2 D2 U2
F L' F L' F' R' U2
F2 L' F R2 F2 U2 L'
F2 L' F U2 D2 B2 L
L2 R' B2 U2 B R2 F'
F2 L' F D2 R' U2 B2
F2 L' F D2 U2 B2 L
F' L' F' L' F' R' U2
R' L2 U D B2 U B
F2 L' F' R U2 D2 L2
F2 L' F' R D2 U2 L2
F2 L' F' R2 D R U2
F2 L' F' R2 D' R U2
F2 L' F' R2 D2 R U2
R' L2 U B U R2 B2
F2 L' F' U' B2 U' L
R' L2 U B U B2 R2
F L' F' R' F U2 R2
F2 L' F' U2 B2 L B2
F2 L' F' D R' U2 D
F2 L' F' D R' U2 D'
F2 L' F' D R' U2 D2
F2 L' F' D R' D U2
F2 L' F' D R' D' U2
F2 L' F' D R' D2 U2
R' L2 U B2 U B R2
F2 L' F' D' R' U2 D
F2 L' F' D' R' U2 D'
F2 L' F' D' R' U2 D2
F2 L' F' D' R' D U2
F2 L' F' D' R' D' U2
F2 L' F' D' R' D2 U2
F2 L' F' D2 R' U2 D
F2 L' F' D2 R' U2 D'
F2 L' F' D2 R' U2 D2
F2 L' F' D2 R' D U2
F2 L' F' D2 R' D' U2
F2 L' F' D2 R' D2 U2
D' L' F2 L' R' U2 B'
D2 L' F2 L' R' U2 B'
R' L2 U' R U' R B'
R' L2 U' R U' B' R
R' L2 U' R' U' R' B'
D' L' F2 R' L' U2 B'
D2 L' F2 R' L' U2 B'
R' L2 U' D' F2 U' B'
D L' F2 L' R' U2 B'
F2 L' F2 R F R2 U2
F2 L' F2 R' D F U2
F2 L' F2 R' D' F U2
F2 L' F2 R' D2 F U2
F2 L' F2 R' F U2 D
F2 L' F2 R' F U2 D'
F2 L' F2 R' F U2 D2
F2 L' F2 R' F D U2
F2 L' F2 R' F D' U2
F2 L' F2 R' F D2 U2
R' L2 U' F U' R2 B'
R' L2 U' F U' B' R2
R' L2 U' F' U' R2 B'
R' L2 U' F' U' B' R2
D L' F2 R' L' U2 B'
R' L2 U' F2 U' R2 B'
R' L2 U' F2 U' B' R2
F2 L' F2 D R' F U2
F2 L' F2 D F R' U2
F2 L' F2 D' R' F U2
F2 L' F2 D' F R' U2
F2 L' F2 D2 R' F U2
F2 L' F2 D2 F R' U2
R' L2 U2 R D R B'
R' L2 U2 R D B' R
R' L2 U2 R D' R B'
R' L2 U2 R D' B' R
R' L2 U2 R D2 R B'
R' L2 U2 R D2 B' R
R' L2 U2 R B R B2
R' L2 U2 R B' R D
R' L2 U2 R B' R D'
R' L2 U2 R B' R D2
R' L2 U2 R B' D R
R' L2 U2 R B' D' R
R' L2 U2 R B' D2 R
R' L2 U2 R' D R' B'
R' L2 U2 R' D' R' B'
R' L2 U2 R' D2 R' B'
R' L2 U2 R2 D B' D
R' L2 U2 R2 D B' D'
R' L2 U2 R2 D B' D2
R' L2 U2 R2 D' B' D
R' L2 U2 R2 D' B' D'
R' L2 U2 R2 D' B' D2
R' L2 U2 R2 D2 B' D
R' L2 U2 R2 D2 B' D'
R' L2 U2 R2 D2 B' D2
R' L2 U2 R2 B2 D B
R' L2 U2 R2 B2 D' B
R' L2 U2 R2 B2 D2 B
R' L2 U2 D' B' D R2
R' L2 U2 D2 B' D2 R2
L2 R2 U2 R' D2 B' L2
R' L2 U2 F' R2 F B'
R' L2 U2 F' R2 B' F
L2 R2 U2 R' B' D2 L2
R2 L2 U2 R' D2 B' L2
R' L2 U2 F' B' R2 F
R2 L2 U2 R' B' D2 L2
R' L2 U2 F2 R2 F2 B'
R' L2 U2 F2 R2 B' F2
R' L2 U2 F2 B' R2 F2
R' L2 U2 B R B2 R
R' L2 U2 B R2 B2 D
R' L2 U2 B R2 B2 D'
R' L2 U2 B R2 B2 D2
R' L2 U2 B' R D R
R' L2 U2 B' R D' R
R' L2 U2 B' R D2 R
R' L2 U2 B' R' D R'
R' L2 U2 B' R' D' R'
R' L2 U2 B' R' D2 R'
R' L2 U2 B' F' R2 F
R' L2 U2 B' F2 R2 F2
U2 L' B' L' R B' L
R' L2 D U B2 U B
U2 L' B' L' B' L R
U2 L' B' L' B' R L
U2 L' B' R L' B' L
L2 R2 D R U2 R2 B'
L2 R2 D R U2 B' R2
R2 L2 D R U2 R2 B'
R2 L2 D R U2 B' R2
U2 L' B2 L' R B' L2
R' L2 D' U' F2 U' B'
U2 L' B2 L' B' L2 R
U2 L' B2 L' B' R L2
R' L2 D' U2 B' D R2
U2 L' B2 R L' B' L2
L2 R2 D' R U2 R2 B'
L2 R2 D' R U2 B' R2
R2 L2 D' R U2 R2 B'
R2 L2 D' R U2 B' R2
B2 L' B2 U2 L2 R B
B2 L' B2 U2 R L2 B
B2 L' B2 U2 R B L2
R' L2 D2 L2 D F U2
R' L2 D2 L2 D' F U2
R' L2 D2 L2 D2 F U2
R' L2 D2 L2 F U2 D
R' L2 D2 L2 F U2 D'
R' L2 D2 L2 F U2 D2
R' L2 D2 L2 F D U2
R' L2 D2 L2 F D' U2
R' L2 D2 L2 F D2 U2
U2 L2 R U2 R2 U2 B'
R' L2 D2 U2 B' D2 R2
R' L2 D2 F L2 F U2
L2 R2 D2 R U2 R2 B'
L2 R2 D2 R U2 B' R2
R' L2 D2 F' L2 F U2
R2 L2 D2 R U2 R2 B'
R2 L2 D2 R U2 B' R2
L R2 D2 R U2 R2 B
R' L2 D2 F2 L2 F U2
U2 L2 R D' B' D' L2
L R2 D2 R F' U2 R2
B2 L2 R D2 B' L' F2
U2 L2 R D2 B L2 B2
U2 L2 R D2 B' L2 D
U2 L2 R D2 B' L2 D'
U2 L2 R D2 B' L2 D2
U2 L2 R D2 B2 L2 B
B L2 R F B L B2
B2 L2 R B' L2 F L
U2 L2 R B' L D2 L2
U2 L2 R B' L' D2 L2
