B2 L B R U2 B2
F L2 R' F L' B'
F L2 F L' R' B'
F L2 F R' L' B'
D2 R F' B' U2 R2
D2 R B' U2 R2 B
D2 R B' F' U2 R2
F R' L2 F L' B'
D2 R' D2 L2 F B
D2 R' D2 L2 B F
D2 R' B D2 L2 F2
D2 R' B D2 F2 L2
L2 F2 L' F' R' B'
B' D2 R F' U2 R
R B' L U2 R2 B'
R B' L U2 B' R2
R B' L' F U2 R2
B R B L B U2 B2
D2 R B' L U2 R2 B
D2 R B' L F' U2 R2
D2 R B' L' U2 R2 B
D2 R B' L' F' U2 R2
U' R B' L U2 R2 B'
U' R B' L U2 B' R2
B' R B' L B U2 B2
D2 R B' L2 U2 R2 B
D2 R B' L2 F' U2 R2
U' R B' L' F U2 R2
D' R B' U L U R2
U2 R B' L U2 R2 B'
U2 R B' L U2 B' R2
U2 R B' L' F U2 R2
D2 R B' U2 R2 D B
D2 R B' U2 R2 D' B
D2 R B' U2 R2 D2 B
D2 R B' U2 R2 B D
D2 R B' U2 R2 B D'
D2 R B' U2 R2 B D2
D2 R B' U2 B R2 B
D2 R B' U2 B' R2 B
D2 R B' U2 B2 R2 B
D2 R B' D2 L2 F' U2
D2 R B' D2 F' L2 U2
D2 R B' F' L U2 R2
D2 R B' F' L' U2 R2
D2 R B' F' L2 U2 R2
D2 R B' F' U2 R2 D
D2 R B' F' U2 R2 D'
D2 R B' F' U2 R2 D2
D2 R B' F' D2 L2 U2
U R B' L U2 R2 B'
U R B' L U2 B' R2
U R B' L' F U2 R2
D2 R B2 U2 R2 F' B
D2 R B2 U2 R2 B F'
D2 R B2 F' U2 R2 F'
F2 R' L B' L F L
F R' L D2 B' L F
F R' L B' L F L'
D2 R' L2 D2 F L2 B
D2 R' L2 D2 F B L2
D2 R' L2 D2 B F L2
D2 R' L2 F D2 L2 B
D2 R' L2 F D2 B L2
D2 R' L2 F B D2 L2
F' R' L2 F' L' F2 B'
F' R' L2 F' L' B' F2
D2 R' L2 B D2 F L2
D2 R' L2 B F D2 L2
F2 R' L2 F L' B' L2
F R' L2 F L' D B'
F R' L2 F L' D' B'
F R' L2 F L' D2 B'
F R' L2 F L' B' D
F R' L2 F L' B' D'
F R' L2 F L' B' D2
F R' L2 F D L' B'
F R' L2 F D' L' B'
F R' L2 F D2 L' B'
F R' L2 F B L' B'
F R' L2 F B' L' B'
F R' L2 F B2 L' B'
F R' L2 B F L' B'
F R' L2 B' F L' B'
F R' L2 B2 F L' B'
D2 R' U2 R2 F' B' U2
D2 R' U2 R2 B' F' U2
D2 R' U2 B' R2 U2 B2
D2 R' D2 L' B L' F
D2 R' D2 L2 D F B
D2 R' D2 L2 D B F
D2 R' D2 L2 D' F B
D2 R' D2 L2 D' B F
D2 R' D2 L2 D2 F B
D2 R' D2 L2 D2 B F
D2 R' D2 L2 F D B
D2 R' D2 L2 F D' B
D2 R' D2 L2 F D2 B
D2 R' D2 L2 F B D
D2 R' D2 L2 F B D'
D2 R' D2 L2 F B D2
D2 R' D2 L2 B D F
D2 R' D2 L2 B D' F
D2 R' D2 L2 B D2 F
D2 R' D2 L2 B F D
D2 R' D2 L2 B F D'
D2 R' D2 L2 B F D2
D2 R' D2 F L2 F B
D2 R' D2 F L2 B F
D2 R' D2 F' L2 F B
D2 R' D2 F' L2 B F
D2 R' D2 F2 L2 F B
D2 R' D2 F2 L2 B F
D2 R' D2 B L2 D2 F2
D2 R' F D2 L2 F B
D2 R' F D2 L2 B F
D2 R' F B D2 L2 F2
D2 R' F B D2 F2 L2
F2 R' F' L2 F L' B'
D2 R' F' D2 L2 F B
D2 R' F' D2 L2 B F
D2 R' F' B D2 L2 F2
D2 R' F' B D2 F2 L2
F' R' F2 L2 F L' B'
L2 U2 R U2 F B R2
L2 U2 R U2 B R2 F
L2 U2 R U2 B F R2
D2 R' F2 D2 L2 F B
D2 R' F2 D2 L2 B F
L U2 R U2 R2 F' B'
L U2 R U2 R2 B' F'
D2 R' F2 B D2 L2 F2
D2 R' F2 B D2 F2 L2
D2 R' B L D2 L2 F2
D2 R' B L D2 F2 L2
D2 R' B L' D2 L2 F2
D2 R' B L' D2 F2 L2
D2 R' B L2 D2 L2 F2
D2 R' B L2 D2 F2 L2
L U2 R B U2 R2 B2
L U2 R B U2 B2 R2
F2 R' B L B' L2 F
D2 R' B U2 R2 B2 U2
D2 R' B U2 B2 R2 U2
L2 U2 R' F D2 L2 B2
L2 U2 R' F D2 B2 L2
D2 R' B D2 L F2 L
D2 R' B D2 L2 F2 D
D2 R' B D2 L2 F2 D'
D2 R' B D2 L2 F2 D2
D2 R' B D2 F' L2 F'
D2 R' B D2 F2 L2 D
D2 R' B D2 F2 L2 D'
D2 R' B D2 F2 L2 D2
D2 R' B F D2 L2 F2
D2 R' B F D2 F2 L2
D2 R' B F' D2 L2 F2
D2 R' B F' D2 F2 L2
D2 R' B F2 D2 L2 F2
D2 R' B F2 D2 F2 L2
L U2 R' D2 F' B' L2
L U2 R' D2 B' L2 F'
L U2 R' D2 B' F' L2
L U2 R' F' D2 B' L2
L U2 R' F' B' D2 L2
D2 R' B' R2 U2 R2 B2
D2 R' B' R2 U2 B2 R2
L U2 R' B' D2 L2 F'
L U2 R' B' D2 F' L2
L U2 R' B' F' D2 L2
L U2 F' R' F' B' L'
L U2 F' R' B' F' L'
L U2 F2 R' B' L' F'
B' R2 U2 B2 L B' R'
B2 R2 F' B2 L R' B'
B2 R2 F' B2 R' L B'
B2 R2 B2 L F' R' B'
B2 R2 B2 F' L R' B'
B2 R2 B2 F' R' L B'
B2 U L B R U2 B2
F U L2 R' F L' B'
D2 U R F' B' U2 R2
L2 D F2 L' F' R' B'
F U L2 F L' R' B'
F U L2 F R' L' B'
D2 U R B' U2 R2 B
D2 U R B' F' U2 R2
D2 U R' D2 L2 F B
D2 U R' D2 L2 B F
D2 U R' B D2 L2 F2
D2 U R' B D2 F2 L2
F U R' L2 F L' B'
B2 U' L B R U2 B2
D2 U' R F' B' U2 R2
D2 U' R B' U2 R2 B
D2 U' R B' F' U2 R2
D2 U' R' D2 L2 F B
D2 U' R' D2 L2 B F
D2 U' R' B D2 L2 F2
D2 U' R' B D2 F2 L2
F U' L2 R' F L' B'
L2 D' F2 L' F' R' B'
F U' L2 F L' R' B'
F U' L2 F R' L' B'
F U' R' L2 F L' B'
R' D2 L D2 L F B'
R' D2 L D2 L B' F
R' D2 L2 R' B R F
R' D2 L2 F R' B R
L' D2 R F U2 R2 F2
L' D2 R F U2 F2 R2
R' D2 R' L2 B R F
R2 D2 R' B' U2 R2 B2
R2 D2 R' B' U2 B2 R2
U' D2 R F' B' U2 R2
U' D2 R B' U2 R2 B
U' D2 R B' F' U2 R2
D2 U2 R F' B' U2 R2
D2 U2 R B' U2 R2 B
D2 U2 R B' F' U2 R2
U' D2 R' D2 L2 F B
U' D2 R' D2 L2 B F
U2 D2 R F' B' U2 R2
U2 D2 R B' U2 R2 B
D2 U2 R' D2 L2 F B
D2 U2 R' D2 L2 B F
U2 D2 R B' F' U2 R2
U' D2 R' B D2 L2 F2
U' D2 R' B D2 F2 L2
D2 U2 R' B D2 L2 F2
D2 U2 R' B D2 F2 L2
U2 D2 R' D2 L2 F B
U2 D2 R' D2 L2 B F
U D2 R F' B' U2 R2
U D2 R B' U2 R2 B
U2 D2 R' B D2 L2 F2
U2 D2 R' B D2 F2 L2
U D2 R B' F' U2 R2
U D2 R' D2 L2 F B
U D2 R' D2 L2 B F
B2 U2 L B R U2 B2
U D2 R' B D2 L2 F2
U D2 R' B D2 F2 L2
F U2 L2 R' F L' B'
L2 D2 F2 L' F' R' B'
F U2 L2 F L' R' B'
F U2 L2 F R' L' B'
F U2 R' L2 F L' B'
B' U2 R2 B2 L B' R'
L' F L' U2 R' F L'
L' F L' U2 F L' R'
L' F L' U2 F R' L'
L2 F L' R' D2 B' L
L F L R' F L' B'
U' F L2 R' F L' B'
D2 F L2 R' F L' B
D2 F L2 R' F B L'
D2 F L2 R' B F L'
L2 F L' D2 R' B' L
L F L F L' R' B'
L F L F R' L' B'
U' F L2 F L' R' B'
U' F L2 F R' L' B'
D2 F L2 F L' R' B
D2 F L2 F R' L' B
D2 F L2 F R' B L'
U2 F L2 R' F L' B'
U2 F L2 F L' R' B'
U2 F L2 F R' L' B'
U F L2 R' F L' B'
U' F R' L2 F L' B'
D2 F R' L2 F L' B
D2 F R' L2 F B L'
D2 F R' L2 B F L'
U F L2 F L' R' B'
U F L2 F R' L' B'
L2 F R' L' D2 B' L
U2 F R' L2 F L' B'
L2 F R' D2 L' B' L
L2 F R' F L' F' B'
L2 F R' F L' B' F'
L F R' L F L' B'
U F R' L2 F L' B'
L F R' D2 B' L F
L F R' B' L F L'
L' F U2 L' R' F L'
L' F U2 L' F L' R'
L' F U2 L' F R' L'
L' F U2 R' L' F L'
L' F U2 R' F L' F
L' F U2 F L' R' F
L' F U2 F L' F R'
L' F U2 F R' L' F
L2 F D2 L' R' B' L
L2 F D2 R' L' B' L
L F D2 R' B' L F
R F B' L U2 R2 B'
R F B' L U2 B' R2
R F B' L' F U2 R2
L2 F' R' F' L' F' B'
L2 F' R' F' L' B' F'
R F' B' L U2 R2 B'
R F' B' L U2 B' R2
R F' B' L' F U2 R2
L' F2 L' R2 B R F
L' F2 L' F R' D2 B2
L' F2 L' F D2 R' B2
D2 F2 L2 R' F L B
L2 F2 L' D F' R' B'
L2 F2 L' D' F' R' B'
L2 F2 L' D2 F' R' B'
L2 F2 L' F R' F2 B'
L2 F2 L' F R' B' F2
L2 F2 L' F' R B' R2
L2 F2 L' F' R' D B'
L2 F2 L' F' R' D' B'
L2 F2 L' F' R' D2 B'
L2 F2 L' F' R' B' D
L2 F2 L' F' R' B' D'
L2 F2 L' F' R' B' D2
L2 F2 L' F' R2 B' R
L2 F2 L' F' D R' B'
L2 F2 L' F' D' R' B'
L2 F2 L' F' D2 R' B'
L2 F2 L' F2 R' F B'
L2 F2 L' F2 R' B' F
D2 F2 L2 F L R' B
D2 F2 L2 F R' L B
L2 F2 L' B' D2 F' R
L2 F2 L2 F' L R' B'
L2 F2 L2 F' R' L B'
D2 F2 R' L2 F L B
D2 F2 R' B L' D2 F2
D2 F2 R' B D2 L' F2
L' F2 R2 L' B R F
L2 F2 R' D2 L' F B'
L2 F2 R' D2 L' B' F
L' F2 R2 B L' R F
L' F2 R2 B R L' F
R2 F2 R' B' L' F U2
L F2 R' B' L F L2
B' D2 L R F' U2 R
B' D2 L' R F' U2 R
B2 D2 L B R F' U2
B' D2 L2 R F' U2 R
L2 F2 D L' F' R' B'
F2 D2 L2 R' F L B
L F2 U2 R' B' L' F'
B' D2 R L F' U2 R
B' D2 R L' F' U2 R
B' D2 R L2 F' U2 R
F2 D2 L2 F L R' B
F2 D2 L2 F R' L B
L2 F2 D' L' F' R' B'
B' D2 R F L' F2 U2
B' D2 R F' L U2 R
B' D2 R F' L' U2 R
B' D2 R F' L2 U2 R
B' D2 R F' U2 R D
B' D2 R F' U2 R D'
B' D2 R F' U2 R D2
B' D2 R F' U2 D R
B' D2 R F' U2 D' R
B' D2 R F' U2 D2 R
B' D2 R F' D U2 R
B' D2 R F' D' U2 R
B' D2 R F' D2 U2 R
L2 F2 D2 L' F' R' B'
F2 D2 R' L2 F L B
F2 D2 R' B L' D2 F2
L2 F2 B L' F' B' R'
L2 F2 B L' B' F' R'
F2 D2 R' B D2 L' F2
R' B L D2 F2 B' L2
R' B L D2 B' L2 F2
R' B L D2 B' F2 L2
R' B L B' D2 L2 F
R F2 B' L U2 R2 B'
R F2 B' L U2 B' R2
R F2 B' L' F U2 R2
R' B L' D2 L2 F2 B'
R' B L' D2 L2 B' F2
R B L B2 U2 B R2
R B L' F B2 U2 R2
L2 B R U2 F R B
R B L' B2 F U2 R2
B D2 F2 L' B' R' B
B D2 F2 B' L' R' B
B D2 F2 B' R' L' B
B D2 F2 B' R' B L'
B D2 B' F2 L' R' B
B D2 B' F2 R' L' B
B D2 B' F2 R' B L'
F2 B L B' L2 R' F
F2 B L B' L2 F R'
F2 B L B' R' L2 F
R' B' L R2 U2 R2 B'
R' B' L R2 U2 B' R2
L2 B F2 L' F' B' R'
L2 B F2 L' B' F' R'
R' B' L' R2 F U2 R2
R' B' L' F R2 U2 R2
R2 B' L U2 R B' L
R2 B' L U2 B' L R
R2 B' L U2 B' R L
R B' L U2 R B' R
R B' L U2 R2 D B'
R B' L U2 R2 D' B'
R B' L U2 R2 D2 B'
R B' L U2 R2 B' D
R B' L U2 R2 B' D'
R B' L U2 R2 B' D2
R B' L U2 B R2 B2
R B' L U2 B' R2 D
R B' L U2 B' R2 D'
R B' L U2 B' R2 D2
R B' L D2 L2 F U2
D2 B' R U2 R2 B R'
R B' L F U2 R2 B'
R B' L F U2 B' R2
R B' L F' U2 R2 B'
R B' L F' U2 B' R2
R B' L F2 U2 R2 B'
R B' L F2 U2 B' R2
D2 B' R D2 F' U2 R
R B' L' D2 L2 U2 B'
R B' L' D2 F L2 U2
R B' L' F L U2 R2
R B' L' F L' U2 R2
R B' L' F L2 U2 R2
R B' L' F U2 R2 D
R B' L' F U2 R2 D'
R B' L' F U2 R2 D2
R B' L' F D2 L2 U2
R B' L' F2 U2 R2 B
R' B' R2 L U2 R2 B'
R' B' R2 L U2 B' R2
R' B' R2 L' F U2 R2
R B' L2 U2 R B R
R B' U L U R2 B'
R B' U L U B' R2
R2 B' U2 L R B' L
R2 B' U2 L B' L R
R2 B' U2 L B' R L
R2 B' U2 R L B' L
R2 B' U2 R B' L B'
R2 B' U2 B' L R B'
R2 B' U2 B' L B' R
R2 B' U2 B' R L B'
L B' U2 R B U2 R'
R B' U2 L R2 B' L'
R B' U2 L B' L' R2
R B' U2 L B' R2 L'
U' B' D2 R F' U2 R
R B' U2 R' D2 R' B
R B' U2 R2 L B' L'
U2 B' D2 R F' U2 R
U B' D2 R F' U2 R
B' F' U2 B L R' B'
B' F' U2 B R' L B'
F' B' U2 B L R' B'
F' B' U2 B R' L B'
R B' F L U2 R2 B'
R B' F L U2 B' R2
R B' F L' F U2 R2
U' B2 L B R U2 B2
D2 B2 L B R F' U2
R' B2 L B' D2 L2 F2
R' B2 L B' D2 F2 L2
R B' F' L U2 R2 B'
R B' F' L U2 B' R2
R B' F' L' F U2 R2
R2 B2 L R2 F' R' B'
U2 B2 L B R U2 B2
R B' F2 L U2 R2 B'
R B' F2 L U2 B' R2
R B' F2 L' F U2 R2
R2 B2 L B' R D2 F2
R2 B2 L B' D2 R F2
U B2 L B R U2 B2
R B2 L U2 R2 F' B'
R B2 L U2 R2 B' F'
R B2 L B U2 R2 B2
R B2 L B U2 B2 R2
L' B2 R F L B' U2
B2 F2 L B U2 L2 B2
B2 F2 L B U2 B2 L2
F2 B2 L B U2 L2 B2
F2 B2 L B U2 B2 L2
R B2 L' F U2 R2 F'
R B2 L' F B U2 R2
R B2 L' B F U2 R2
B F2 L B' L2 R' F
B F2 L B' L2 F R'
B F2 L B' R' L2 F
R2 B2 R2 L F' R' B'
R2 B2 R2 F' L R' B'
R2 B2 R2 F' R' L B'
