R' U B L R' F
R' U B L F R'
R' U B R' L F
R' U' B R' F' L'
U' R' F' L' B R'
U' R' F' B L' R'
U' R' F' B R' L'
U R' B L R' F
U R' B L F R'
U' R' B F' L' R'
U' R' B F' R' L'
U R' B R' L F
B U R' B L F
B U' R' F' L' B
B U' R' F' B L'
B U' R' B F' L'
U B L R' F B
U B L R' B F
U B L F R' B
U' B R' F' L' B
U' B R' F' B L'
U' B R' B F' L'
U B R' L F B
U B R' L B F
R' U B F2 L R' F
R' U B F2 L F R'
R' U B F2 R' L F
R' U' L B R' F' L'
R' U' L' B R' F' L'
D' R F' L' R B' U'
D' R F' L' B' R U'
D' R F' R L' B' U'
R' U' L2 B R' F' L'
U' R F' B U2 L' R'
U' R F' B U2 R' L'
U' R B F' U2 L' R'
U' R B F' U2 R' L'
U' R' L F' L' B R'
U' R' L F' B L' R'
U' R' L F' B R' L'
U' R' L B F' L' R'
U' R' L B F' R' L'
U R' L F B L R'
U' R' L' F' L' B R'
U R' L F B R' L
U' R' L' F' B L' R'
U' R' L' F' B R' L'
U R' L B R' F L
U' R' L' B F' L' R'
U' R' L' B F' R' L'
U R' L B F L R'
U R' L B F R' L
F' R' L' B' U' B2 R'
R' U' F' L' B R' F'
U' R' L2 F' L' B R'
U' R' L2 F' B L' R'
U' R' L2 F' B R' L'
U' R' L2 B F' L' R'
U' R' L2 B F' R' L'
R' U' F' B L' R' F'
R' U' F' B R' L' F'
R' U' B L R' F' L'
R' U' B L' R' F' L'
R' U' B L2 R' F' L'
R' U' B R' L F' L'
R' U' B R' L' F' L'
R' U' B R' L2 F' L'
R' U' B R' D F' L'
R' U' B R' D' F' L'
R' U' B R' D2 F' L'
R' U' B R' F' L' D
R' U' B R' F' L' D'
R' U' B R' F' L' D2
R' U' B R' F' D L'
R' U' B R' F' D' L'
R' U' B R' F' D2 L'
R' U' B D R' F' L'
R' U' B D' R' F' L'
R' U' B D2 R' F' L'
R' U' B F' L' R' F'
R' U' B F' R' L' F'
U' R' U2 F' B L R'
U' R' U2 F' B R' L
U' R' U2 B L F' R'
U' R' U2 B F' L R'
U' R' U2 B F' R' L
U R' U2 B R' F' L'
U' R' D2 F' L' B R
U' R' D2 F' B L' R
U' R' D2 F' B R L'
U' R' D2 B F' L' R
U' R' D2 B F' R L'
U' R' F' L B L2 R'
U' R' F' L B R' L2
U' R' F' L' B R' D
U' R' F' L' B R' D'
U' R' F' L' B R' D2
U' R' F' L' B D R'
U' R' F' L' B D' R'
U' R' F' L' B D2 R'
U R' F B L R' F
U R' F B L F R'
U R' F B R' L F
U2 R' F' U B R' F'
U' R' F' B L' R' D
U' R' F' B L' R' D'
U' R' F' B L' R' D2
U' R' F' B L' D R'
U' R' F' B L' D' R'
U' R' F' B L' D2 R'
U' R' F' B R' L' D
U' R' F' B R' L' D'
U' R' F' B R' L' D2
U' R' F' B R' D L'
U' R' F' B R' D' L'
U' R' F' B R' D2 L'
U' R' F' B D L' R'
U' R' F' B D R' L'
U' R' F' B D' L' R'
U' R' F' B D' R' L'
U' R' F' B D2 L' R'
U' R' F' B D2 R' L'
U R' F' B L R' F
U R' F' B L F R'
U R' F' B R' L F
U' R' F2 B R' F L'
U' R' B L F' L' R'
U' R' B L F' R' L'
U' R' B L' F' L' R'
U' R' B L' F' R' L'
U' R' B L2 F' L' R'
U' R' B L2 F' R' L'
U' R' B D F' L' R'
U' R' B D F' R' L'
U' R' B D' F' L' R'
U' R' B D' F' R' L'
U R' F2 B L R' F
U R' F2 B L F R'
U' R' B D2 F' L' R'
U' R' B D2 F' R' L'
U R' F2 B R' L F
U' R' B F' L' R' D
U' R' B F' L' R' D'
U' R' B F' L' R' D2
U' R' B F' L' D R'
U' R' B F' L' D' R'
U' R' B F' L' D2 R'
U' R' B F' R' L' D
U' R' B F' R' L' D'
U' R' B F' R' L' D2
U' R' B F' R' D L'
U' R' B F' R' D' L'
U' R' B F' R' D2 L'
U' R' B F' D L' R'
U' R' B F' D R' L'
U' R' B F' D' L' R'
U' R' B F' D' R' L'
U' R' B F' D2 L' R'
U' R' B F' D2 R' L'
U R' B L R F R2
U R' B L R' D F
U R' B L R' D' F
U R' B L R' D2 F
U R' B L R' F D
U R' B L R' F D'
U R' B L R' F D2
U' R' B F2 R' F L'
U R' B L D R' F
U R' B L D F R'
U R' B L D' R' F
U R' B L D' F R'
U R' B L D2 R' F
U R' B L D2 F R'
U R' B L F R' D
U R' B L F R' D'
U R' B L F R' D2
U R' B L F D R'
U R' B L F D' R'
U R' B L F D2 R'
U R' B L F' R' F2
U R' B R L F R2
U R' B R' L D F
U R' B R' L D' F
U R' B R' L D2 F
U R' B R' L F D
U R' B R' L F D'
U R' B R' L F D2
U R' B R' D L F
U R' B R' D' L F
U R' B R' D2 L F
U R' B R' F L F
U R' B R' F' L F
U R' B R' F2 L F
U R' B D L R' F
U R' B D L F R'
U R' B D R' L F
U R' B D' L R' F
U R' B D' L F R'
U R' B D' R' L F
U R' B D2 L R' F
U R' B D2 L F R'
U R' B D2 R' L F
U R' B F L R' F
U R' B F L F R'
U R' B F R' L F
U R' B F' L R' F
U R' B F' L F R'
U R' B F' R' L F
U R' B F2 L R' F
U R' B F2 L F R'
U R' B F2 R' L F
B U L R' F B L
B U L R' B F L
B U L F R' B L
B U R' L F B L
B U R' L B F L
B U R' D B L F
B U R' D' B L F
B U R' D2 B L F
B U R' F B L F
B U R' F' B L F
B U R' F2 B L F
B U R' B L D F
B U R' B L D' F
B U R' B L D2 F
B U R' B L F D
B U R' B L F D'
B U R' B L F D2
B U R' B D L F
B U R' B D' L F
B U R' B D2 L F
B U R' B F L F
B U R' B F' L F
B U R' B F2 L F
B U F R' B L F
B U F' R' B L F
B U F2 R' B L F
B U' L R' F' L' B
B U' L R' F' B L'
B U' L R' B F' L'
B U' L' R' F' L' B
B U' L' R' F' B L'
B U' L' R' B F' L'
B U' L2 R' F' L' B
B U' L2 R' F' B L'
B U' L2 R' B F' L'
B U' R' L F' L' B
B U' R' L F' B L'
B U' R' L B F' L'
B U' R' L' F' L' B
B U' R' L' F' B L'
B U' R' L' B F' L'
B U' R' L2 F' L' B
B U' R' L2 F' B L'
B U' R' L2 B F' L'
B U' R' D F' L' B
B U' R' D F' B L'
B U' R' D B F' L'
B U' R' D' F' L' B
B U' R' D' F' B L'
B U' R' D' B F' L'
B U' R' D2 F' L' B
B U' R' D2 F' B L'
B U' R' D2 B F' L'
B U' R' F' L B L2
B U' R' F' L' D B
B U' R' F' L' D' B
B U' R' F' L' D2 B
B U' R' F' L' B D
B U' R' F' L' B D'
B U' R' F' L' B D2
B U' R' F' D L' B
B U' R' F' D B L'
B U' R' F' D' L' B
B U' R' F' D' B L'
B U' R' F' D2 L' B
B U' R' F' D2 B L'
B U' R' F' B L' D
B U' R' F' B L' D'
B U' R' F' B L' D2
B U' R' F' B D L'
B U' R' F' B D' L'
B U' R' F' B D2 L'
B U' R' F' B' L' B2
B U' R' B L F' L'
B U' R' B L' F' L'
B U' R' B L2 F' L'
B U' R' B D F' L'
B U' R' B D' F' L'
B U' R' B D2 F' L'
B U' R' B F' L' D
B U' R' B F' L' D'
B U' R' B F' L' D2
B U' R' B F' D L'
B U' R' B F' D' L'
B U' R' B F' D2 L'
B U' R' B' F' L' B2
B U' F' L' R' F' B
B U' F' L' R' B F'
B U' F' R' L' F' B
B U' F' R' L' B F'
B U' F' R' B L' F'
B' U' B2 R' F' L' B
B' U' B2 R' F' B L'
B' U' B2 R' B F' L'
U' F R F' B U2 R'
U' F R B F' U2 R'
R2 F R U B L R'
R2 F R U B R' L
L F R U R2 B R'
U F R' B L R' F
U F R' B L F R'
U F R' B R' L F
U F B L R' F B
U F B L R' B F
U F B L F R' B
U F B R' L F B
U F B R' L B F
L F B R U R2 B
U' F' L' R' F' B R'
U' F' L' R' B F' R'
D' F' L' R F' B' U'
D' F' L' R B' F' U'
U' F' L' B R' F' B
U' F' L' B R' B F'
R' F' L' B' U' B2 R'
D' F' L' B' R F' U'
D' F' R L' F' B' U'
D' F' R L' B' F' U'
U' F' R' L' F' B R'
U' F' R' L' B F' R'
U' F' R' B L' F' R'
U F' R' B L R' F
U F' R' B L F R'
U F' R' B R' L F
U' F' B L' R' F' B
U' F' B L' R' B F'
U' F' B R' L' F' B
U' F' B R' L' B F'
U' F' B R' B L' F'
U F' B L R' F B
U F' B L R' B F
U F' B L F R' B
U F' B R' L F B
U F' B R' L B F
U F2 R' B L R' F
U F2 R' B L F R'
U F2 R' B R' L F
U F2 B L R' F B
U F2 B L R' B F
U F2 B L F R' B
U' B L R' F' L' B
U' B L R' F' B L'
U' B L R' B F' L'
U F2 B R' L F B
U F2 B R' L B F
U' B L' R' F' L' B
U' B L' R' F' B L'
U' B L' R' B F' L'
U2 B L U' R' B L
U' B L2 R' F' L' B
U' B L2 R' F' B L'
U' B L2 R' B F' L'
U B L R' D F B
U B L R' D B F
U B L R' D' F B
U B L R' D' B F
U B L R' D2 F B
U B L R' D2 B F
U B L R' F D B
U B L R' F D' B
U B L R' F D2 B
U B L R' F B D
U B L R' F B D'
U B L R' F B D2
U B L R' B D F
U B L R' B D' F
U B L R' B D2 F
U B L R' B F D
U B L R' B F D'
U B L R' B F D2
U B L F R' D B
U B L F R' D' B
U B L F R' D2 B
U B L F R' B D
U B L F R' B D'
U B L F R' B D2
U B L F' R' F2 B
U B L F' R' B F2
U' B R' L F' L' B
U' B R' L F' B L'
U' B R' L B F' L'
U' B R' L' F' L' B
U' B R' L' F' B L'
U' B R' L' B F' L'
U' B R' L2 F' L' B
U' B R' L2 F' B L'
U' B R' L2 B F' L'
U' B R' D F' L' B
U' B R' D F' B L'
U' B R' D B F' L'
U' B R' D' F' L' B
U B L2 R' B L' F
U' B R' D' F' B L'
U' B R' D' B F' L'
U' B R' D2 F' L' B
U' B R' D2 F' B L'
U' B R' D2 B F' L'
U' B R' F' L B L2
U' B R' F' L' D B
U' B R' F' L' D' B
U' B R' F' L' D2 B
U' B R' F' L' B D
U' B R' F' L' B D'
U' B R' F' L' B D2
U' B R' F' D L' B
U' B R' F' D B L'
U' B R' F' D' L' B
U' B R' F' D' B L'
U' B R' F' D2 L' B
U' B R' F' D2 B L'
U' B R' F' B L' D
U' B R' F' B L' D'
U' B R' F' B L' D2
U' B R' F' B D L'
U' B R' F' B D' L'
U' B R' F' B D2 L'
U' B R' F' B' L' B2
U' B R' B L F' L'
U' B R' B L' F' L'
U' B R' B L2 F' L'
U' B R' B D F' L'
U' B R' B D' F' L'
U' B R' B D2 F' L'
U' B R' B F' L' D
U' B R' B F' L' D'
U' B R' B F' L' D2
U' B R' B F' D L'
U' B R' B F' D' L'
U' B R' B F' D2 L'
U' B R' B' F' L' B2
U B R' L D F B
U B R' L D B F
U B R' L D' F B
U B R' L D' B F
U B R' L D2 F B
U B R' L D2 B F
U B R' L F D B
U B R' L F D' B
U B R' L F D2 B
U B R' L F B D
U B R' L F B D'
U B R' L F B D2
U B R' L B D F
U B R' L B D' F
U B R' L B D2 F
U B R' L B F D
U B R' L B F D'
U B R' L B F D2
U B R' L2 B L' F
U B R' D L F B
U B R' D L B F
U B R' D' L F B
U B R' D' L B F
U B R' D2 L F B
U B R' D2 L B F
U B R' F L F B
U B R' F L B F
U B R' F' L F B
U B R' F' L B F
U B R' F2 L F B
U B R' F2 L B F
U' B U2 R' B L F
U B U2 L R' F' B
U B U2 L R' B F'
U B U2 R' L F' B
U B U2 R' L B F'
U B U2 R' F' L B
B F R U R2 B L
U' B F' L' R' F' B
U' B F' L' R' B F'
F B R U R2 B L
U' B F' R' L' F' B
U' B F' R' L' B F'
U' B F' R' B L' F'
U B D2 L R' F B'
U B D2 L R' B' F
U B D2 L F R' B'
U B D2 R' L F B'
U B D2 R' L B' F
U B F L R' F B
U B F L R' B F
U B F L F R' B
L B F R U R2 B
U B F R' L F B
U B F R' L B F
U B F' L R' F B
U B F' L R' B F
U B F' L F R' B
U B F' R' L F B
U B F' R' L B F
U B F2 L R' F B
U B F2 L R' B F
U B F2 L F R' B
U B F2 R' L F B
U B F2 R' L B F
D B' L F R B' U
D B' L F B' R U
U B' L R' U2 F B
U B' L R' U2 B F
D B' L B' F R U
U B' R' L U2 F B
U B' R' L U2 B F
B2 F' L' B' U' R' B
R' B' U' B2 R' F' L'
L' B' U' B2 R' F' B
L' B' U' B2 R' B F'
F' B2 L' B' U' R' B
