F2 U F2 L' B'
F2 L U F2 L' B'
F2 L' U F2 L' B'
F L' F U F2 L'
F L' F2 U F L'
F2 L2 U F2 L' B'
B2 L2 D' L R2 B'
B2 L2 D' L B' R2
B2 L2 D' R2 L B'
L' U F' R U' R'
F2 U L' F2 B' L'
F2 U L' B' F2 L'
F2 U F2 L' D B'
F2 U F2 L' D' B'
F2 U F2 L' D2 B'
F2 U F2 L' B' D
F2 U F2 L' B' D'
F2 U F2 L' B' D2
F2 U F2 D L' B'
F2 U F2 D' L' B'
F2 U F2 D2 L' B'
F2 U F2 B L' B'
F2 U F2 B' L' B'
F2 U F2 B2 L' B'
F2 U B F2 L' B'
F2 U B' F2 L' B'
F2 U B2 F2 L' B'
F2 U' R U2 F2 B
F2 U' R U2 B F2
F' U2 R U' F L'
L' F L' U L F'
L' F L' U F' L
L2 F L' U L2 F'
L2 F L' U F' L2
L F L' U L' F'
B2 D' L R2 B' L2
B2 D' L B' L2 R2
B2 D' L B' R2 L2
B2 D' R2 L B' L2
R' F2 U F2 L' B'
R2 F2 U F2 L' B'
R F2 U F2 L' B'
R F2 U F2 L' B'
B2 R D' L B' L2 R2
B2 R D' L B' R2 L2
U R D U' L' R' B
U R D U' R' L' B
U R D U' R' B L'
B2 R D' R2 L B' L2
D R B2 L' D' R2 B
D R B2 D' L' R2 B
D R B2 D' R2 L' B
D R B2 D' R2 B L'
D R' L' B U' B' U
B2 R' L2 D' L R2 B'
D R' L' B2 D' R2 B'
B2 R' L2 D' L B' R2
D R' L' B2 D' B' R2
B2 R' L2 D' R2 L B'
F' R' U F L' D B2
F' R' U F D L' B2
F' R' U F D B2 L'
F' R' U2 R2 U' F L'
B2 R' D' L R2 B' L2
B2 R' D' L B' L2 R2
B2 R' D' L B' R2 L2
B2 R' D' R2 L B' L2
D R' F' U F L' B
D R' F' U F B L'
D R' F' U B F L'
D R' F2 U F2 L' B
D R' F2 U F2 B L'
D R' F2 U B F2 L'
D R' B U' B' U L'
D R' B2 D' R2 B' L'
D R' B2 D' B' L' R2
D R' B2 D' B' R2 L'
B' R2 L' U F' R U'
B2 R2 L2 D' L R2 B'
B2 R2 L2 D' L B' R2
B2 R2 L2 D' R2 L B'
L' U2 F' U' R F U'
F2 R2 U' R' F' U2 F'
F' R2 U2 R' U' F L'
B2 R2 D' L R2 B' L2
B2 R2 D' L B' L2 R2
B2 R2 D' L B' R2 L2
B2 R2 D' R2 L B' L2
B' R2 F' R U' F L'
L' D R B2 D' R2 B
L' D R' B U' B' U
L' D R' B2 D' R2 B'
L' D R' B2 D' B' R2
L D R' F2 U F2 B
L D R' F2 U B F2
L' D U R' U' B R
F U L F' D' L2 B2
F U L F' D' B2 L2
F2 U L' F2 D B' L'
F2 U L' F2 D' B' L'
F2 U L' F2 D2 B' L'
F2 U L' F2 B L' B2
F2 U L' F2 B' L' D
F2 U L' F2 B' L' D'
F2 U L' F2 B' L' D2
F2 U L' F2 B' D L'
F2 U L' F2 B' D' L'
F2 U L' F2 B' D2 L'
F2 U L' F2 B2 L' B
F2 U L' B F2 L' B2
F2 U L' B' L F2 L'
F2 U L' B' L' F2 L'
F2 U L' B' L2 F2 L'
F2 U L' B' F2 L' D
F2 U L' B' F2 L' D'
F2 U L' B' F2 L' D2
F2 U L' B' F2 D L'
F2 U L' B' F2 D' L'
F2 U L' B' F2 D2 L'
D2 U L2 D L F2 B'
D2 U L2 D L B' F2
F2 U L' B2 F2 L' B
D2 U L2 D F2 L B'
F2 U L2 F2 L B' L2
F' U R U' R' F L'
F' U R U' F L' R'
F' U R U' F R' L'
L' D B R' B D' R2
L D F2 R' U F2 B
L D F2 R' U B F2
D U R' U' L' B R
D U R' U' B L' R
D U R' U' B R L'
U D R' U' L' B R
U D R' U' B L' R
U D R' U' B R L'
L' D B2 R D' R2 B
L' D B2 R' D' B R2
L2 D' L B' U' B U
L2 D' L B2 D' B R2
F' U F L2 D' L B'
F' U F D' L B' L2
D2 U B R' U' L' R
D2 U B R' U' R L'
F2 U F' L' F' B' L'
F2 U F' L' B' F' L'
F2 U F' D F' L' B'
F2 U F' D' F' L' B'
F2 U F' D2 F' L' B'
F2 U F2 L B L2 B'
F2 U F2 L B' L2 B'
F2 U F2 L B2 L2 B'
F2 U F2 L' R' B' R
F2 U F2 L' R2 B' R2
F2 U F2 L' D B' D
F2 U F2 L' D B' D'
F2 U F2 L' D B' D2
F2 U F2 L' D' B' D
F2 U F2 L' D' B' D'
F2 U F2 L' D' B' D2
F2 U F2 L' D2 B' D
F2 U F2 L' D2 B' D'
F2 U F2 L' D2 B' D2
F2 U F2 L' B2 D B
F2 U F2 L' B2 D' B
F2 U F2 L' B2 D2 B
F2 U F2 R' L' B' R
F2 U F2 R2 L' B' R2
F2 U F2 D L' D B'
F2 U F2 D L' D' B'
F2 U F2 D L' D2 B'
F2 U F2 D L' B' D
F2 U F2 D L' B' D'
F2 U F2 D L' B' D2
F2 U F2 D B L' B'
F2 U F2 D B' L' B'
F2 U F2 D B2 L' B'
F2 U F2 D' L' D B'
F2 U F2 D' L' D' B'
F2 U F2 D' L' D2 B'
F2 U F2 D' L' B' D
F2 U F2 D' L' B' D'
F2 U F2 D' L' B' D2
F2 U F2 D' B L' B'
F2 U F2 D' B' L' B'
F2 U F2 D' B2 L' B'
F2 U F2 D2 L' D B'
F2 U F2 D2 L' D' B'
F2 U F2 D2 L' D2 B'
F2 U F2 D2 L' B' D
F2 U F2 D2 L' B' D'
F2 U F2 D2 L' B' D2
F2 U F2 D2 B L' B'
F2 U F2 D2 B' L' B'
F2 U F2 D2 B2 L' B'
F2 U F2 B L' D B'
F2 U F2 B L' D' B'
F2 U F2 B L' D2 B'
F2 U F2 B L' B' D
F2 U F2 B L' B' D'
F2 U F2 B L' B' D2
F2 U F2 B D L' B'
F2 U F2 B D' L' B'
F2 U F2 B D2 L' B'
F2 U F2 B' L' D B'
F2 U F2 B' L' D' B'
F2 U F2 B' L' D2 B'
F2 U F2 B' L' B' D
F2 U F2 B' L' B' D'
F2 U F2 B' L' B' D2
F2 U F2 B' D L' B'
F2 U F2 B' D' L' B'
F2 U F2 B' D2 L' B'
F2 U F2 B2 L' D B'
F2 U F2 B2 L' D' B'
F2 U F2 B2 L' D2 B'
F2 U F2 B2 L' B' D
F2 U F2 B2 L' B' D'
F2 U F2 B2 L' B' D2
F2 U F2 B2 D L' B'
F2 U F2 B2 D' L' B'
F2 U F2 B2 D2 L' B'
F2 U B L' F2 B' L'
F2 U B L' B' F2 L'
F2 U B F2 L' D B'
F2 U B F2 L' D' B'
F2 U B F2 L' D2 B'
F2 U B F2 L' B' D
F2 U B F2 L' B' D'
F2 U B F2 L' B' D2
F2 U B F2 D L' B'
F2 U B F2 D' L' B'
F2 U B F2 D2 L' B'
F2 U B' L' F2 B' L'
F2 U B' L' B' F2 L'
F2 U B' F2 L' D B'
F2 U B' F2 L' D' B'
F2 U B' F2 L' D2 B'
F2 U B' F2 L' B' D
F2 U B' F2 L' B' D'
F2 U B' F2 L' B' D2
F2 U B' F2 D L' B'
F2 U B' F2 D' L' B'
F2 U B' F2 D2 L' B'
F2 U B2 L' F2 B' L'
F2 U B2 L' B' F2 L'
F2 U B2 F2 L' D B'
F2 U B2 F2 L' D' B'
F2 U B2 F2 L' D2 B'
F2 U B2 F2 L' B' D
F2 U B2 F2 L' B' D'
F2 U B2 F2 L' B' D2
F2 U B2 F2 D L' B'
F2 U B2 F2 D' L' B'
F2 U B2 F2 D2 L' B'
F2 U' L F2 L' R B
F2 U' L F2 R L' B
F2 U' L F2 R B L'
L2 D' F U L F' B'
L2 D' F U L B' F'
L2 D' F U F' L B'
L2 D' F' U F L B'
F2 U' R U2 F2 D B
F2 U' R U2 F2 D' B
F2 U' R U2 F2 D2 B
F2 U' R U2 F2 B D
F2 U' R U2 F2 B D'
F2 U' R U2 F2 B D2
F2 U' R U2 B F2 D
F2 U' R U2 B F2 D'
F2 U' R U2 B F2 D2
L2 D' F2 U L F2 B'
L2 D' F2 U L B' F2
F2 U' R D2 B2 U2 B'
L2 D' F2 U F2 L B'
F2 U' R F U2 F B
F2 U' R F U2 B F
F2 U' R F' U2 F' B
F2 U' R F' U2 B F'
F2 U' R B' U2 F2 B2
F2 U' R B' U2 B2 F2
F2 U' R B2 U2 F2 B'
F2 U' R B2 U2 B' F2
F2 U' R' F' R2 B U2
F2 U' D2 R B2 U2 B'
F2 U' D2 B2 R U2 B
F2 U' F U2 F L' B'
B U' D2 B' L U L2
F2 U' B R U2 F2 B
F2 U' B R U2 B F2
F2 U' B U2 F2 L' B'
F2 U' B' R U2 F2 B
F2 U' B' R U2 B F2
U D2 L2 D L F2 B'
U D2 L2 D L B' F2
U D2 L2 D F2 L B'
F2 U' B' U2 F2 L' B'
F2 U' B2 R U2 F2 B
F2 U' B2 R U2 B F2
F2 U' B2 U2 F2 L' B'
F2 U2 L U' F2 L' B'
F2 U2 L' U' F2 L' B'
F2 U2 L2 U' F2 L' B'
F' U2 R U' F L' D
F' U2 R U' F L' D'
F' U2 R U' F L' D2
F' U2 R U' F D L'
F' U2 R U' F D' L'
F' U2 R U' F D2 L'
F' U2 R B U' F L'
F' U2 R B' U' F L'
F' U2 R B2 U' F L'
L' D2 B' U' L B U
U D2 B R' U' L' R
U D2 B R' U' R L'
L' F L' U L D F'
L' F L' U L D' F'
L' F L' U L D2 F'
L' F L' U L F' D
L' F L' U L F' D'
L' F L' U L F' D2
L' F L' U L' F' L2
L' F L' U D L F'
L' F L' U D F' L
L' F L' U D' L F'
L' F L' U D' F' L
L' F L' U D2 L F'
L' F L' U D2 F' L
L' F L' U F L F2
L' F L' U F' L D
L' F L' U F' L D'
L' F L' U F' L D2
L' F L' U F' D L
L' F L' U F' D' L
L' F L' U F' D2 L
R' F L' F U F2 L'
L' F L' D U L F'
L' F L' D U F' L
L' F L' D' U L F'
L' F L' D' U F' L
R' F L' F2 U F L'
L' F L' D2 U L F'
L' F L' D2 U F' L
L' F L' F U L F2
L' F L' F U F2 L
L2 F L' U L F' L
L2 F L' U L2 D F'
L2 F L' U L2 D' F'
L2 F L' U L2 D2 F'
L2 F L' U L2 F' D
L2 F L' U L2 F' D'
L2 F L' U L2 F' D2
L2 F L' U F L2 F2
L' F L' F2 U F L
L2 F L' U F' L2 D
L2 F L' U F' L2 D'
L2 F L' U F' L2 D2
L2 F L' D F2 U F
L2 F L' F U L2 F2
L2 F L' F U F2 L2
L2 F L' F2 U F L2
R2 F L' F U F2 L'
R2 F L' F2 U F L'
L F L' U L F' L2
L F L' U L' D F'
L F L' U L' D' F'
L F L' U L' D2 F'
L F L' U L' F' D
L F L' U L' F' D'
L F L' U L' F' D2
L F L' U L2 F' L
L F L' U D L' F'
L F L' U D' L' F'
L F L' U D2 L' F'
L F L' D U L' F'
L F L' D' U L' F'
L F L' D2 U L' F'
R F L' F U F2 L'
R F L' F2 U F L'
F' U2 B R U' F L'
F' U2 B' R U' F L'
L2 F U L D' F' B2
L2 F U L D' B2 F'
L2 F U L F' D' B2
F' U2 B2 R U' F L'
L2 F U F' D' L B'
B2 D L B2 L2 R' B
B2 D L B2 R' L2 B
B2 D L B2 R' B L2
L' F D L' U L F'
L' F D L' U F' L
L2 F D L' U L2 F'
L2 F D L' U F' L2
B D L' R' D' B R'
L' F D' L' U L F'
L' F D' L' U F' L
F D L' F U F2 L'
L2 F D' L' U L2 F'
L2 F D' L' U F' L2
F D L' F2 U F L'
L F D L' F2 U F
L' F D2 L' U L F'
L' F D2 L' U F' L
B2 D R D2 L' R2 B
B2 D R D2 R2 L' B
B2 D R D2 R2 B L'
L2 F D2 L' U L2 F'
L2 F D2 L' U F' L2
B2 D R' D2 L' B R2
B2 D R' D2 B L' R2
B2 D R' D2 B R2 L'
B2 D R' B D2 L' R2
B2 D R' B D2 R2 L'
B D R' L' D' B R'
F2 D R2 U' R' F' U2
B D R' B L' D' R2
B D R' B D' L' R2
B D R' B D' R2 L'
F D F U F2 L' B'
U F' R F U' L' R'
U F' R F U' R' L'
D F' R' U F L' B
D F' R' U F B L'
D F' R' U B F L'
L' F' U R U' R' F
L' F' U R U' F R'
D' F' U F L B' L2
L2 F' U F D' L B'
B2 D' L R B' L2 R
B2 D' L R B' R L2
U2 F' U' R F U' L'
B2 D' L R2 B L2 B2
B2 D' L R2 B' L2 D
B2 D' L R2 B' L2 D'
B2 D' L R2 B' L2 D2
R' F' U2 R U' F L'
B2 D' L R2 B2 L2 B
B' D' L B' L2 D' R2
B2 D' L B L2 R2 B2
B2 D' L B L2 B2 R2
B2 D' L B R2 L2 B2
B2 D' L B R2 B2 L2
B2 D' L B' L2 R2 D
B2 D' L B' L2 R2 D'
B2 D' L B' L2 R2 D2
B2 D' L B' R2 L2 D
B2 D' L B' R2 L2 D'
B2 D' L B' R2 L2 D2
B2 D' L B2 L2 B R2
L2 F' U2 R U' F L
B2 D' L' R2 U2 F U2
B2 D' L' U2 F U2 R2
R2 F' U2 R U' F L'
B2 D' L' F2 R2 F2 B
B2 D' L' F2 R2 B F2
L F' U2 R U' F L2
R F' U2 R U' F L'
F D' L' F U F2 L'
B2 D' R L B' L2 R
B2 D' R L B' R L2
F D' L' F2 U F L'
L F' D F2 L' U F'
B2 D' R' D2 L' R' B
B2 D' R' D2 R' L' B
B2 D' R' D2 R' B L'
B2 D' R2 L B L2 B2
B2 D' R2 L B' L2 D
B2 D' R2 L B' L2 D'
B2 D' R2 L B' L2 D2
B2 D' R2 L B2 L2 B
B2 D' R2 L' U2 F U2
B2 D' R2 B L B' L2
B2 D' R2 B' L B' L2
B2 D' R2 B2 L B' L2
R' F2 L U F2 L' B'
D' F2 L U F2 B' L'
D' F2 L U B' F2 L'
L' F2 L U L' F2 B'
L' F2 L U L' B' F2
R' F2 L' U F2 L' B'
R2 F2 L U F2 L' B'
R' F2 L2 U F2 L' B'
R2 F2 L' U F2 L' B'
R F2 L U F2 L' B'
L2 F2 L2 U L' F2 B'
L2 F2 L2 U L' B' F2
L F2 L' U L' F2 B'
L F2 L' U L' B' F2
R2 F2 L2 U F2 L' B'
R F2 L' U F2 L' B'
F D' F U F2 L' B'
F' D' F2 L' F U F2
R F2 L2 U F2 L' B'
B2 D' B L R2 B' L2
B2 D' B L B' L2 R2
B2 D' B L B' R2 L2
B2 D' B R2 L B' L2
B2 D' B' L R2 B' L2
B2 D' B' L B' L2 R2
B2 D' B' L B' R2 L2
R' F2 U L' F2 B' L'
R' F2 U L' B' F2 L'
D' F2 U L F2 B' L'
D' F2 U L B' F2 L'
D' F2 U L2 F2 L' B'
B2 D' B' R2 L B' L2
R' F2 U F2 L' D B'
R' F2 U F2 L' D' B'
R' F2 U F2 L' D2 B'
R' F2 U F2 L' B' D
R' F2 U F2 L' B' D'
R' F2 U F2 L' B' D2
R' F2 U F2 D L' B'
R' F2 U F2 D' L' B'
R' F2 U F2 D2 L' B'
R' F2 U F2 B L' B'
R' F2 U F2 B' L' B'
R' F2 U F2 B2 L' B'
D' F2 U F2 L B' L2
R' F2 U B F2 L' B'
R' F2 U B' F2 L' B'
R' F2 U B2 F2 L' B'
L2 F2 U L' F2 B' L2
L2 F2 U L' B' L2 F2
L2 F2 U L' B' F2 L2
B2 D' B2 L R2 B' L2
B2 D' B2 L B' L2 R2
B2 D' B2 L B' R2 L2
R' F2 U' R U2 F2 B
R' F2 U' R U2 B F2
B2 D' B2 R2 L B' L2
R2 F2 U L' F2 B' L'
R2 F2 U L' B' F2 L'
L2 F2 U F2 L' B' L2
L2 F2 U' L F2 R B
R2 F2 U F2 L' D B'
R2 F2 U F2 L' D' B'
R2 F2 U F2 L' D2 B'
R2 F2 U F2 L' B' D
R2 F2 U F2 L' B' D'
R2 F2 U F2 L' B' D2
R2 F2 U F2 D L' B'
R2 F2 U F2 D' L' B'
R2 F2 U F2 D2 L' B'
R2 F2 U F2 B L' B'
R2 F2 U F2 B' L' B'
R2 F2 U F2 B2 L' B'
R2 F2 U B F2 L' B'
R2 F2 U B' F2 L' B'
L F2 U L' B' L' F2
R2 F2 U B2 F2 L' B'
R2 F2 U' R U2 F2 B
R2 F2 U' R U2 B F2
R F2 U L' F2 B' L'
R F2 U L' B' F2 L'
D F2 U' R F' U2 F'
L F2 U F2 L' B' L'
R F2 U F2 L' D B'
R F2 U F2 L' D' B'
R F2 U F2 L' D2 B'
R F2 U F2 L' B' D
R F2 U F2 L' B' D'
R F2 U F2 L' B' D2
R F2 U F2 D L' B'
R F2 U F2 D' L' B'
R F2 U F2 D2 L' B'
R F2 U F2 B L' B'
R F2 U F2 B' L' B'
R F2 U F2 B2 L' B'
R F2 U B F2 L' B'
R F2 U B' F2 L' B'
R F2 U B2 F2 L' B'
R F2 U' R U2 F2 B
R F2 U' R U2 B F2
B2 D2 L2 D L R2 B'
B2 D2 L2 D L B' R2
B2 D2 L2 D R2 L B'
B D2 L' D' R' B R'
B D2 L' D' B R' B
F D2 L' F U F2 L'
F D2 L' F2 U F L'
F2 D2 U' R B2 U2 B'
F2 D2 U' B2 R U2 B
B D2 U' B' L U L2
D B L' R' D' B R'
F D2 F U F2 L' B'
B' D2 B' L' D' R2 B2
B' D2 B' L' D' B2 R2
D B R' L' D' B R'
D B R' B L' D' R2
D B R' B D' L' R2
D B R' B D' R2 L'
L' B U' D2 B' L U
L' B D R' B D' R2
L' B D2 U' B' L U
D' B' L B' L2 D' R2
D2 B' L' U' L2 B U
D2 B' L' U' B L2 U
D2 B' L' B' D' R2 B2
D2 B' L' B' D' B2 R2
L' B' R D R' B R'
L' B' R D B R' B
L' B' R2 U F' R U'
L' B' U R2 F' R U'
D2 B' U' L B U L2
L' B2 L' D' L R2 B'
L' B2 L' D' L B' R2
L' B2 L' D' R2 L B'
R' B2 L2 D' L R2 B'
R' B2 L2 D' L B' R2
R' B2 L2 D' R2 L B'
D B2 L' R D' R2 B
D B2 L' R' D' B R2
L B2 L D' L R2 B'
L B2 L D' L B' R2
L B2 L D' R2 L B'
R2 B2 L2 D' L R2 B'
R2 B2 L2 D' L B' R2
R2 B2 L2 D' R2 L B'
D B2 R L' D' R2 B
D B2 R D' L' R2 B
D B2 R D' R2 L' B
D B2 R D' R2 B L'
R B2 L2 D' L R2 B'
R B2 L2 D' L B' R2
R B2 L2 D' R2 L B'
D B2 R' L' D' B R2
D B2 R' D' L' B R2
D B2 R' D' B L' R2
D B2 R' D' B R2 L'
L' B2 D R D2 R2 B
L' B2 D R' D2 B R2
L' B2 D R' B D2 R2
R' B2 D' L R2 B' L2
R' B2 D' L B' L2 R2
R' B2 D' L B' R2 L2
L' B2 D' L R2 B' L'
R' B2 D' R2 L B' L2
L' B2 D' L B' L' R2
L' B2 D' L B' R2 L'
L' B2 D' R' D2 R' B
L' B2 D' R2 L B' L'
R2 B2 D' L R2 B' L2
R2 B2 D' L B' L2 R2
R2 B2 D' L B' R2 L2
L2 B2 D' B2 L R2 B'
L2 B2 D' B2 L B' R2
L2 B2 D' B2 R2 L B'
R2 B2 D' R2 L B' L2
R B2 D' L R2 B' L2
R B2 D' L B' L2 R2
R B2 D' L B' L2 R2
R B2 D' L B' R2 L2
R B2 D' R2 L B' L2
