L2 D R' B U
D' L R' B' U B'
R' L D' L B' U
L2 R' U F' R F
L2 R' U2 F' U' R
L R' D' L B' U
L2 R' D2 B U R'
R' L2 U F' R F
R' L2 U2 F' U' R
R' L2 D2 B U R'
B L2 U R' F' R
L2 U F' R D' F2
D' R' L B' U B'
D R' D' L2 B U
D R' D' B L2 U
F' R' F L2 U R2
D R' D2 B U B
D R' B U D2 B2
D R' B U' F2 U2
D R' B D' L2 U
D R' B D2 U B2
L' D L' R' B U
L D L R' B U
L' D R' L' B U
L' D R' B L' U
L D R' L B U
L2 D R' D B U
L2 D R' D' B U
L2 D R' D2 B U
L2 D R' B U D
L2 D R' B U D'
L2 D R' B U D2
L2 D R' B D U
L2 D R' B D' U
L2 D R' B D2 U
R' D' L B' U B'
L D' L R' B' U
L D' R' L B' U
L2 D2 R' B U R'
L2 D2 B U R' F'
L2 F' R' F U R2
U F' R D' F2 B2
U F' R D' B2 F2
L2 B U R' F' R
D R' B U' F2 D2 U2
D R' B U2 D R2 U'
D R' B D U2 R2 U'
D R' B D' L2 U D
D R' B D' L2 U D'
D R' B D' L2 U D2
D R' B D' L2 D U
D R' B D' L2 D' U
D R' B D' L2 D2 U
D R' B D2 L U B2
D R' B D2 L' U B2
D R' B D2 L2 U B2
D R' B D2 U B2 D
D R' B D2 U B2 D'
D R' B D2 U B2 D2
F' R' B' F L2 U R2
D2 R' B2 L B' U R'
D' R' B2 L B' U B
D R' B' D' L2 U R2
F' R' B2 F L2 U R2
D R' B2 D' B' L2 U
D R' B2 D2 B' U B'
D' R2 L B' R U B'
R' U2 F' U' R D' B2
R' U2 F' U' D' R B2
R' U2 F' U' D' B2 R
R' U2 F' U2 L2 U R
B R2 L2 U R' F' R
R' U2 F' D' U' R B2
R' U2 F' D' U' B2 R
R' U2 F' D2 R2 U' R'
L2 U2 F' U' R D' F2
L2 U2 F' U2 R' U R2
L' D L R' B L2 U
D R2 D' L2 R B U
D R2 D' R L2 B U
D R2 D' R B L2 U
L2 D L R' B L' U
L' D L' R' D B U
L' D L' R' D' B U
L' D L' R' D2 B U
L' D L' R' B U D
L' D L' R' B U D'
L' D L' R' B U D2
L' D L' R' B D U
L' D L' R' B D' U
L' D L' R' B D2 U
L D L R' D B U
L D L R' D' B U
L D L R' D2 B U
L D L R' B U D
L D L R' B U D'
L D L R' B U D2
L D L R' B D U
L D L R' B D' U
L D L R' B D2 U
D R2 D2 R B U B
L D L' R' B L2 U
L2 D L2 R' B L2 U
L D L2 R' B L' U
L' D R' L B L2 U
L' D R' L' D B U
L' D R' L' D' B U
L' D R' L' D2 B U
L' D R' L' B U D
L' D R' L' B U D'
L' D R' L' B U D2
L' D R' L' B D U
L' D R' L' B D' U
L' D R' L' B D2 U
L2 D R B R2 B U
L2 D R B' R2 B U
L' D R' D L' B U
L' D R' D B L' U
L2 D R B2 R2 B U
L' D R' D' L' B U
L' D R' D' B L' U
L' D R' D2 L' B U
L2 D R' L B L' U
L' D R' D2 B L' U
L2 D R' L2 B L2 U
L' D R' B L' U D
L' D R' B L' U D'
L' D R' B L' U D2
L' D R' B L' D U
L' D R' B L' D' U
L' D R' B L' D2 U
L' D R' B D L' U
L' D R' B D' L' U
L' D R' B D2 L' U
L' D R' B' L' B2 U
L2 D R' D B U D
L2 D R' D B U D'
L2 D R' D B U D2
L2 D R' D B D U
L2 D R' D B D' U
L2 D R' D B D2 U
L2 D R' D' B U D
L2 D R' D' B U D'
L2 D R' D' B U D2
L2 D R' D' B D U
L2 D R' D' B D' U
L2 D R' D' B D2 U
L2 D R' D2 B U D
L2 D R' D2 B U D'
L2 D R' D2 B U D2
L2 D R' D2 B D U
L2 D R' D2 B D' U
L2 D R' D2 B D2 U
L D R' L D B U
L D R' L D' B U
L D R' L D2 B U
L D R' L B U D
L D R' L B U D'
L D R' L B U D2
L D R' L B D U
L D R' L B D' U
L D R' L B D2 U
L D R' L' B L2 U
L D R' L2 B L' U
L2 D R' B' U D' R2
L2 D R' B' D' U R2
L2 D R' B2 D B' U
L2 D R' B2 D' B' U
L2 D R' B2 D2 B' U
L D R' D L B U
L D R' D' L B U
L D R' D2 L B U
L2 D R2 D R B U
L2 D R2 D' R B U
L2 D R2 D2 R B U
L2 D R2 B R B U
L2 D R2 B' R B U
L2 D R2 B2 R B U
L2 D F' R' F B U
L2 D F' R' B F U
L2 D F2 R' F2 B U
L2 D F2 R' B F2 U
F' U R' F L2 U R2
B U R' F' R D' B2
B U R' F' D' R B2
B U R' F' D' B2 R
L2 D B' R' B R' U
L' D' L R' B' L2 U
R' D' L D B' L2 U
R' D' L B' U D B'
R' D' L B' U D' B'
R' D' L B' U D2 B'
R' D' L B' U B' D
R' D' L B' U B' D'
R' D' L B' U B' D2
R' D' L B' D U B'
R' D' L B' D' U B'
R' D' L B' D2 U B'
L2 D' L R' B' L' U
R2 D' L R B' U B'
L' D' L' R' U2 F U'
R' D' L' U2 F U' B2
R' D' L' D L2 B' U
U' D F2 U R' B U
L D' L R B' R2 U
L D' L R' D B' U
L D' L R' D' B' U
L D' L R' D2 B' U
L D' L R' B' U D
L D' L R' B' U D'
L D' L R' B' U D2
L D' L R' B' D U
L D' L R' B' D' U
L D' L R' B' D2 U
L D' L R2 B' R U
R2 D' L B' R U B'
L D' L D R' B' U
L D' L D' R' B' U
L D' L D2 R' B' U
R' D' L2 U B' R' B'
R D' L B' U F2 B'
R D' L B' U B' F2
R' D' L2 B' U B' R'
B' U F' D' R F' B2
B' U F' D' R B2 F'
B' U F' D' B2 R F'
R2 D' R L B' U B'
L' D' R' L B' L2 U
L' D' R' L' U2 F U'
L D' R L B' R2 U
L2 D' R' L B' L' U
L2 D' R' D' B U R'
L D' R' L D B' U
L D' R' L D' B' U
L D' R' L D2 B' U
L D' R' L B' U D
L D' R' L B' U D'
L D' R' L B' U D2
L D' R' L B' D U
L D' R' L B' D' U
L D' R' L B' D2 U
R' D' U B D' B R'
L D' R2 L B' R U
R' D' B L B' U B2
R' D' B U D' B R'
R' D' B D' U B R'
F' U' R' F L2 U R2
F2 U' R' F2 L2 B' U
R' D' B2 L B' U B
D U' F2 U R' B U
L' D2 L' R' B U R'
L' D2 L' D' R' B U
L D2 L R' B U R'
L' D2 L' B U R' F'
L D2 L D' R' B U
L D2 L B U R' F'
L' D2 R' L' B U R'
L2 D2 R B R2 U R
L2 D2 R' U B R' B'
L' D2 R' B L' U R'
L2 D2 R' B U R' D
L2 D2 R' B U R' D'
L2 D2 R' B U R' D2
L2 D2 R' B U D R'
L2 D2 R' B U D' R'
L2 D2 R' B U D2 R'
L2 D2 R' B D U R'
L2 D2 R' B D' U R'
L2 D2 R' B D2 U R'
L2 D2 R' B' U' L U2
L D2 R' L B U R'
L D2 R' D L B' U
L2 D2 R2 B R U R2
R' D2 U B D R' B2
R' D2 U B' D B2 R'
L' D2 B L' U R' F'
R' D2 B U D R' B2
R' D2 B U2 R2 U' R
R' D2 B D U R' B2
R' D2 B D2 L2 U R'
F' U2 R' F L2 U R2
L2 D2 B U R' D F'
L2 D2 B U R' D' F'
L2 D2 B U R' D2 F'
L2 D2 B U R' F' D
L2 D2 B U R' F' D'
L2 D2 B U R' F' D2
L2 D2 B U D R' F'
L2 D2 B U D' R' F'
L2 D2 B U D2 R' F'
L2 D2 B U F R' F'
L2 D2 B U F' R' F'
L2 D2 B U F2 R' F'
R' D2 B' U D B2 R'
L2 D2 B D U R' F'
L2 D2 B D' U R' F'
L2 D2 B D2 U R' F'
R' D2 B' D U B2 R'
U' F L' U L' R' U
U' F L' U R' L' U
R' F L2 F' U' L U2
R' F L2 F' B2 U R'
R' F L2 B2 F' U R'
U F R D' F2 R B2
U F R D' F2 B2 R
U F R D' B2 F2 R
R' F' L2 U2 B' U' R
U' F' R D' F2 B2 L
U' F' R D' B2 L F2
U' F' R D' B2 F2 L
U F' L2 R' U L2 R2
U F' L2 R' U R2 L2
L2 F' R F R2 U R2
L' F' R' F L' U R2
U F' R U' L2 R2 U
U F' R U' R2 L2 U
L2 F' R' D F B2 U
L2 F' R' D B2 F U
U F' R D' F2 B2 D
U F' R D' F2 B2 D'
U F' R D' F2 B2 D2
U F' R D' B2 F2 D
U F' R D' B2 F2 D'
U F' R D' B2 F2 D2
L2 F' R' F U R2 D
L2 F' R' F U R2 D'
L2 F' R' F U R2 D2
L2 F' R' F D B2 U
L2 F' R' F B U R2
L2 F' R' F B' U R2
L2 F' R' F B2 U R2
U F' R F D' F2 B2
U F' R F D' B2 F2
U F' R F' D' F2 B2
U F' R F' D' B2 F2
L2 F' R' B F U R2
U F' R F2 D' F2 B2
U F' R F2 D' B2 F2
L2 F' R' B' F U R2
U F' R B D' F2 B2
U F' R B D' B2 F2
L2 F' R' B2 F U R2
U F' R B' D' F2 B2
U F' R B' D' B2 F2
U F' R B2 D' F2 B2
U F' R B2 D' B2 F2
U' F' U L2 R' U R2
U F' R' L2 U L2 R2
U F' R' L2 U R2 L2
U' F' U R' L2 U R2
L F' R' F L U R2
R F' R2 F L2 U R'
U' F' U2 R D' F2 B2
U' F' U2 R D' B2 F2
U2 F' U' R D' F2 B2
U2 F' U' R D' B2 F2
U2 F' U2 L2 R' U R2
U F' U' L2 R' U R2
U2 F' U2 R' L2 U R2
U F' U' R' L2 U R2
B D' L B' R' U B'
L2 F' D R' F U R2
L2 F' D' R' F U R2
L2 F' D2 R' F U R2
U F' D' R B2 D' F2
F' D' R' F U R2 B2
F' D' R' F U B2 R2
U F' B' D' R F' B2
U F' B' D' R B2 F'
U F' B' D' B2 R F'
D F2 U R' F2 B U
D F2 U R' B F2 U
D F2 U F2 R' B U
R' B L D' L B' U
D' B L B' R' U B2
L' B L' U R' F' R
R' B L2 U F' R F
R' B L2 U2 F' U' R
R' B L2 D2 B U R'
L2 B R U R' F' R
L2 B R' U R' F' R
L2 B R2 U R' F' R
D2 B U D R' F' B2
D2 B U D R' B2 F'
D' B U D' B R' F'
L2 B U R' F' R D
L2 B U R' F' R D'
L2 B U R' F' R D2
L2 B U R' F' D R
L2 B U R' F' D' R
L2 B U R' F' D2 R
L2 B U R2 F' R F'
L2 B U F' R' F' R2
D2 B D U R' F' B2
D2 B D U R' B2 F'
L2 B U2 F' L' U' R
R' B D' L B' U B'
D' B D' U B R' F'
L2 B D B' R' B U
D2 B D2 L2 U R' F'
R' B' L D' L B' U
R' B' L2 U F' R F
R' B' L2 U2 F' U' R
R' B' L2 D2 B U R'
L2 B' U F' D' R F'
R' B' D' L B' U B'
R' B2 L D' L B' U
U B' F' D' R F' B2
U B' F' D' R B2 F'
U B' F' D' B2 R F'
R' B2 L2 U F' R F
R' B2 L2 U2 F' U' R
R' B2 L2 D2 B U R'
L2 B2 U2 L F' U' R
L2 B2 U2 F' L U' R
R' B2 D' L B' U B'
L2 B2 D B2 R' B U
