R2 U' R' F' U'
R2 L U' R' F' U'
R2 L' U' R' F' U'
L' R2 U' R' F' U'
L2 R2 U' R' F' U'
R2 L2 U' R' F' U'
L R2 U' R' F' U'
R2 U' R' D F' U'
R2 U' R' D F' U'
R2 U' R' D' F' U'
R2 U' R' D2 F' U'
R2 U' R' F' U' D
R2 U' R' F' U' D'
R2 U' R' F' U' D2
R2 U' R' F' D U'
R2 U' R' F' D' U'
R2 U' R' F' D2 U'
R2 U' D R' F' U'
R2 U' D' R' F' U'
R2 U' D2 R' F' U'
R2 U' F R' F' U'
R2 U' F' R' F' U'
R2 U' F2 R' F' U'
R2 U2 B' D' R' B
F R2 U2 D R' B
F R2 D U2 R' B
R2 D U' R' F' U'
D' U F2 L' B' U
R2 D' U' R' F' U'
U D' F2 L' B' U
R2 D2 U' R' F' U'
R2 F U' R' U' R2
R2 F U2 R D B2
R2 F' L' U' R' U'
U2 B' R' D B2 L
R2 F' U' R' F2 U' R
R2 F' U' F2 R' U' R2
R' F' D L' R' U2 B2
R' F' D L' U2 B2 L
R' F' D R' L' U2 B2
R' F' D' L' R' F2 U2
R' F' D' L' F2 R' U2
R' F' D' R' L' F2 U2
R2 F' D L' U' R' U'
R' F' D' R' F2 U2 R
R' F' D' F2 R' U2 R2
R2 F' D' L' U' R' U'
R2 F' D2 L' U' R' U'
U F2 L' D' F2 B' U
U F2 L' D' B' F2 U
U F2 L' D2 B' U L2
U F2 L' B' U D2 L2
U F2 L' B' U' R2 U2
U F2 L' B' D' F2 U
U F2 L' B' D2 U L2
R2 F2 U' R' F' U' R
R2 F2 U' F' R' U' R2
U F2 D' L' F2 B' U
U F2 D' L' B' F2 U
U F2 D2 L' B' U L'
U2 B R' D B2 L R'
U2 B R' D B2 R' L
U B D' F2 L' B' U
U2 B' L R' D B2 L
U2 B' L' R' D B2 L
U2 B' L2 R' D B2 L
U2 B' R' L D B2 L
U2 B' R' L' D B2 L
U2 B' R' L2 D B2 L
U2 B' R' D L B2 L
U2 B' R' D L' B2 L
U2 B' R' D L2 B2 L
U2 B' R' D B2 L D
U2 B' R' D B2 L D'
U2 B' R' D B2 L D2
U2 B' R' D B2 D L
U2 B' R' D B2 D' L
U2 B' R' D B2 D2 L
U2 B' R' B2 L D B2
U2 B' R' B2 D L B2
U2 B' D R' D L2 B2
U2 B' D R' D B2 L2
U2 B' D2 L2 R' D B2
U2 B' D2 R' L2 D B2
U B' D' F2 L' B' U
U B2 D' F2 L' B' U
