U L F' L2 B' U
U' L' F' U2 L U'
U L' F' U2 F U'
L U F' L2 B' U
U' L2 D2 F' L R2 U
U' L2 D2 F' R2 L U
R2 U L' U2 B U' R2
L2 U L' F' L2 B' U
B L2 F L' D' L2 B2
B L2 F L' D' B2 L2
R U L' F' U L' R'
R U L' F' U R' L'
B L2 F U' L F2 U
B L2 F U' F2 L U
U' L2 F' L U2 L U'
U' L2 F' D L U F2
L U L2 F' U2 F U'
U' L2 F' D2 L R2 U
U' L2 F' D2 R2 L U
U L2 F' L2 B' L' U
L' U F' L2 B' U B
L2 U F' L2 B' L' U
L U F' L2 D B' U
L U F' L2 D' B' U
L U F' L2 D2 B' U
L U F' L2 B' U D
L U F' L2 B' U D'
L U F' L2 B' U D2
L U F' L2 B' D U
L U F' L2 B' D' U
L U F' L2 B' D2 U
L U F' B L2 B' U
L U F' B' L2 B' U
L U F' B2 L2 B' U
F2 R U2 F U F' R'
L U B F' L2 B' U
L U B' F' L2 B' U
L U B2 F' L2 B' U
L2 U' L F2 R F U
L U' L2 D F' U F'
L U' L2 D2 F' R2 U
L U' L2 F' U D F2
L U' L2 F' U2 L2 U'
L U' L2 F' D U F2
L U' L2 F' D2 R2 U
R2 U' D' F2 B R U'
R2 U' D' B F2 R U'
L2 U' F L F2 R U
L2 U' F' L U2 L' U'
L' U' F' U' F U2 F'
L U' F' L2 U D F2
L U' F' L2 U2 L2 U'
L U' F' L2 D U F2
L U' F' L2 D2 R2 U
R2 U' F2 B R U' R
R2 U' B U2 L' U R2
R2 U' B D' F2 R U'
R2 U' B F2 R U' R
U R' U2 L' R F' U
U R' U2 R L' F' U
R' U2 R U' L' F' U
R2 U2 R2 U' L' F' U
U' R2 L' U2 L B U'
U R2 U2 L' R2 F' U
U R2 U2 R2 L' F' U
U' R2 B U2 B' L' U
U R2 B U2 L' R2 U
U R2 B U2 R2 L' U
D' U L F' L2 B' U
D2 U L F' L2 B' U
D U L F' L2 B' U
D' U L' F' U2 F U'
D2 U L' F' U2 F U'
U' D L' F' U2 L U'
U D L F' L2 B' U
D U L' F' U2 F U'
U D L' F' U2 F U'
F2 U R U2 R' F U
F2 U R U2 F R' U
F2 U F U2 F' R U'
D' U' L' F' U2 L U'
U' D' L' F' U2 L U'
D2 U' L' F' U2 L U'
U D' L F' L2 B' U
D U' L' F' U2 L U'
U D' L' F' U2 F U'
R2 D' U' F2 B R U'
R2 D' U' B F2 R U'
B' U' L' F' R2 U F'
B' U' L' F' U' B U2
B2 U' L' D' F' R2 U
B2 U' L' D2 F' U F'
B2 U' L' F' U D2 F2
B2 U' L' F' U' B2 U2
B2 U' L' F' D' R2 U
B2 U' L' F' D2 U F2
F U' L F2 R U B
B U' L' D F' R U
B U' L2 F' L U F2
B2 U' D' L' F' R2 U
B2 U' D2 L' F' U F'
U' D2 L' F' U2 L U'
U D2 L F' L2 B' U
U D2 L' F' U2 F U'
B' U2 B U L' F' U
B U2 B' U L' F' U
B2 U2 B2 U L' F' U
L2 F U' L F2 R U
L F D R2 F2 U2 R2
L F D F2 R2 U2 R2
L F D' L2 B2 D2 F2
L F D' B L2 F B
L F D' B L2 B F
L F D' B2 L2 D2 F2
L F B D' L2 F B2
L F B D' L2 B2 F
L F B' D' B2 L2 F
U F' L2 D2 B' L U
L' F' R2 U R2 D' F2
L' F' R2 B' U R2 F'
B2 D' L' F' R2 U R2
U F' U2 F U2 L' U
U F' U2 F' R F2 U'
U F' D2 L2 B' L U
L' F' B' R2 U F' R2
L' F' B2 D' R2 U R2
B2 D' U' L' F' R2 U
R2 F2 U' B R U' R
B2 D2 U' L' F' U F'
U B L F' L2 B' U
L' B L2 F D' L2 B2
L' B L2 F D' B2 L2
U B L' F' U2 F U'
U' B U2 B' L' F' U
L B U' L2 F' U F2
L B U' F' L2 U F
L B F D' L2 F B2
L B F D' L2 B2 F
U B' L F' L2 B' U
U B' L' F' U2 F U'
U' B' U2 L' F' B U
U' B' U2 L' B F' U
U' B' U2 B L' F' U
L' B' F' R2 U F' R2
L B' F D' B2 L2 F
U' B2 L' F' B2 R' U
U' B2 L' B2 F' R' U
U B2 L F' L2 B' U
U B2 L' F' U2 F U'
U' B2 U2 L' F' B2 U
U' B2 U2 L' B2 F' U
U' B2 U2 B2 L' F' U
L' B2 D' F' R2 U R2
L' B2 F' D' R2 U R2
