F2 R' B U'
R' F2 B U'
R' B F2 U'
F2 R' D B U'
F R' F B U'
F2 R' D' B U'
F2 R' D2 B U'
F R' B F U'
F2 R' B U' D
F2 R' B U' D'
F2 R' B U' D2
F2 R' B D U'
F2 R' B D' U'
F2 R' B D2 U'
R' D B U' R2
R' F2 D B U'
R' F2 D' B U'
R' F2 D2 B U'
R' F2 B U' D
R' F2 B U' D'
R' F2 B U' D2
R' F2 B D U'
R' F2 B D' U'
R' F2 B D2 U'
R' B U' D R2
R' B D U' R2
R' B F2 U' D
R' B F2 U' D'
R' B F2 U' D2
R' B F2 D U'
R' B F2 D' U'
R' B F2 D2 U'
U L' U' R' B F2 U'
R' L' F' L F' B U'
R' L' F' L B F' U'
L' R' F' L F' B U'
L' R' F' L B F' U'
U L' U' F2 R' B U'
L2 R' F' L2 F' B U'
L2 R' F' L2 B F' U'
U2 L' U2 R' F2 B U'
U2 L' U2 R' B F2 U'
R' L' F2 L D B U'
R' L' F2 L D' B U'
R' L' F2 L D2 B U'
R' L' F2 L B U' D
R' L' F2 L B U' D'
R' L' F2 L B U' D2
R' L' F2 L B D U'
R' L' F2 L B D' U'
R' L' F2 L B D2 U'
U2 L' U2 F2 R' B U'
L' R' F2 L D B U'
L' R' F2 L D' B U'
L' R' F2 L D2 B U'
L' R' F2 L B U' D
L' R' F2 L B U' D'
L' R' F2 L B U' D2
L' R' F2 L B D U'
L' R' F2 L B D' U'
L' R' F2 L B D2 U'
R' L' F2 L' B L2 U'
L2 R' F' B L2 F' U'
L' R' F2 L' B L2 U'
R' L' F2 L2 B L' U'
L' R' F2 L2 B L' U'
L2 R' F2 L' B L' U'
L2 R' F2 L2 D B U'
L2 R' F2 L2 D' B U'
L2 R' F2 L2 D2 B U'
L2 R' F2 L2 B U' D
L2 R' F2 L2 B U' D'
L2 R' F2 L2 B U' D2
L2 R' F2 L2 B D U'
L2 R' F2 L2 B D' U'
L2 R' F2 L2 B D2 U'
R' L' F2 D L B U'
L' R' F2 D L B U'
R' L' F2 D' L B U'
L' R' F2 D' L B U'
R' L' F2 D2 L B U'
L' R' F2 D2 L B U'
L2 R' F2 D B U' F2
L2 R' F2 B L2 U' D
L2 R' F2 B L2 U' D'
L2 R' F2 B L2 U' D2
L2 R' F2 B L2 D U'
L2 R' F2 B L2 D' U'
L2 R' F2 B L2 D2 U'
L2 R' F2 B U' D F2
L2 R' F2 B D U' F2
L2 R' F2 B' L2 B2 U'
L R' F2 B U2 R U
L2 R' B L F2 L U'
L R' B L F2 L2 U'
L R' B L' U' D R2
L R' B L' D U' R2
L2 R' B L2 U' D R2
L R' B L' F2 U' D
L R' B L' F2 U' D'
L R' B L' F2 U' D2
L R' B L' F2 D U'
L R' B L' F2 D' U'
L R' B L' F2 D2 U'
L2 R' B L2 D U' R2
L2 R' B L2 F2 U' D
L2 R' B L2 F2 U' D'
L2 R' B L2 F2 U' D2
L2 R' B L2 F2 D U'
L2 R' B L2 F2 D' U'
L2 R' B L2 F2 D2 U'
L R' B L2 F2 L U'
L2 R' B U' D R2 F2
L2 R' B U' D F2 R2
L2 R' B D U' R2 F2
L2 R' B D U' F2 R2
L R' B D L' U' R2
L2 R' B F' L2 F' U'
L2 R' B F2 L2 U' D
L2 R' B F2 L2 U' D'
L2 R' B F2 L2 U' D2
L2 R' B F2 L2 D U'
L2 R' B F2 L2 D' U'
L2 R' B F2 L2 D2 U'
F2 L' D2 L R' B' U'
L2 R' B F2 U' D F2
L2 R' B F2 D U' F2
L R' B F2 U2 R U
L R' B' L' F2 B2 U'
L R' B' L' B2 F2 U'
L2 R' B' L2 F2 B2 U'
L2 R' B' L2 B2 F2 U'
F2 L' D2 R' L B' U'
L2 R' B' F2 L2 B2 U'
D2 L' F B2 L R' U
D2 L' F B2 R' L U
F' L' F' L R' B U'
F' L' F' R' L B U'
U' L' F2 R' B U' F2
R' L2 D B U' R2 F2
R' L2 D B U' F2 R2
D2 L' B2 R' F L U
D2 L' B2 F L R' U
D2 L' B2 F R' L U
F2 L2 R' D B U' F2
U' L2 R' F2 B U' F2
U' L2 R' B F2 U' F2
F2 L2 R' B L2 U' D
F2 L2 R' B L2 U' D'
F2 L2 R' B L2 U' D2
F2 L2 R' B L2 D U'
F2 L2 R' B L2 D' U'
F2 L2 R' B L2 D2 U'
U2 L2 R' F2 L' B U'
F2 L2 R' B U' D F2
F2 L2 R' B D U' F2
U2 L2 R' F2 B L' U'
F2 L2 R' B' L2 B2 U'
U2 L2 R' B F2 L' U'
R' L2 F' L2 F' B U'
R' L2 F' L2 B F' U'
R' L2 F' B L2 F' U'
U' L2 U R' F2 B U'
U' L2 U R' B F2 U'
R' L2 F2 L' B L' U'
R' L2 F2 L2 D B U'
R' L2 F2 L2 D' B U'
R' L2 F2 L2 D2 B U'
R' L2 F2 L2 B U' D
R' L2 F2 L2 B U' D'
R' L2 F2 L2 B U' D2
R' L2 F2 L2 B D U'
R' L2 F2 L2 B D' U'
R' L2 F2 L2 B D2 U'
U' L2 U F2 R' B U'
R' L2 F2 D B U' F2
R' L2 F2 B L2 U' D
R' L2 F2 B L2 U' D'
R' L2 F2 B L2 U' D2
R' L2 F2 B L2 D U'
R' L2 F2 B L2 D' U'
R' L2 F2 B L2 D2 U'
R' L2 F2 B U' D F2
R L2 F2 L2 R2 B' U'
R' L2 F2 B D U' F2
R' L2 F2 B' L2 B2 U'
R L2 F2 L2 B' R2 U'
R' L2 B L F2 L U'
R L2 F2 R2 L2 B' U'
R' L2 B L2 U' D R2
R' L2 B L2 D U' R2
R' L2 B L2 F2 U' D
R' L2 B L2 F2 U' D'
R' L2 B L2 F2 U' D2
R' L2 B L2 F2 D U'
R' L2 B L2 F2 D' U'
R' L2 B L2 F2 D2 U'
R' L2 B U' D R2 F2
R' L2 B U' D F2 R2
U L2 U' R' F2 B U'
U L2 U' R' B F2 U'
R' L2 B D U' R2 F2
R' L2 B D U' F2 R2
R' L2 B F' L2 F' U'
R' L2 B F2 L2 U' D
R' L2 B F2 L2 U' D'
R' L2 B F2 L2 U' D2
R' L2 B F2 L2 D U'
R' L2 B F2 L2 D' U'
R' L2 B F2 L2 D2 U'
R' L2 B F2 U' D F2
R' L2 B F2 D U' F2
U L2 U' F2 R' B U'
R' L2 B' L2 F2 B2 U'
R' L2 B' L2 B2 F2 U'
U2 L2 U2 R' F2 B U'
U2 L2 U2 R' B F2 U'
U2 L2 U2 F2 R' B U'
R' L2 B' F2 L2 B2 U'
L' U L R' F2 B U'
L' U L R' B F2 U'
R' U L U' F2 B U'
R' U L U' B F2 U'
L' U L F2 R' B U'
R' U L' U' F2 B U'
R' U L' U' B F2 U'
L U L' R' F2 B U'
L U L' R' B F2 U'
R' U L2 U' F2 B U'
R' U L2 U' B F2 U'
L U L' F2 R' B U'
L2 U L2 R' F2 B U'
L2 U L2 R' B F2 U'
F' L2 F' L2 R' B U'
F' L2 F' R' L2 B U'
F' L2 F' R' B L2 U'
L2 U L2 F2 R' B U'
U' L2 F2 R' B U' F2
L' U R' L F2 B U'
L' U R' L B F2 U'
L2 U R' L2 F2 B U'
L2 U R' L2 B F2 U'
L' U R' F2 L B U'
L U R' L' F2 B U'
L U R' L' B F2 U'
L2 U R' F2 L2 B U'
L2 U R' F2 B L2 U'
L2 U R' B L2 F2 U'
L2 U R' B F2 L2 U'
L U R' B L' F2 U'
R' U D' L2 U' B U'
U' R U R2 F2 B U'
U' R U R2 B F2 U'
L' U F2 L R' B U'
L' U F2 R' L B U'
L2 U F2 L2 R' B U'
L2 U F2 R' L2 B U'
L2 U F2 R' B L2 U'
U R U' R2 F2 B U'
U R U' R2 B F2 U'
F2 R U2 D F' U B2
F2 R U2 D2 L2 F' U
F2 R U2 D2 F' L2 U
F2 R U2 F' U D B2
F2 R U2 F' U2 R2 U'
F2 R U2 F' D U B2
F2 R U2 F' D2 L2 U
F2 R D R2 B U' B
F2 R D U2 F' U B2
L' U' L R' F2 B U'
L' U' L R' B F2 U'
R' U' L U F2 B U'
R' U' L U B F2 U'
L' U' L F2 R' B U'
R' U' L' U F2 B U'
R' U' L' U B F2 U'
F2 R D2 U2 L2 F' U
F2 R D2 U2 F' L2 U
L U' L' R' F2 B U'
L U' L' R' B F2 U'
R' U' L2 U F2 B U'
R' U' L2 U B F2 U'
L2 U' L2 R' F2 B U'
L U' L' F2 R' B U'
L2 U' L2 R' B F2 U'
F R F R2 U' D' L2
F R F R2 U2 F2 U
F R F R2 D' U' L2
F R F R2 D2 B2 U'
L2 U' L2 F2 R' B U'
L' U' R' L F2 B U'
L' U' R' L B F2 U'
B2 R F2 U2 F L U
L2 U' R' L2 F2 B U'
L2 U' R' L2 B F2 U'
L' U' R' F2 L B U'
L U' R' L' F2 B U'
L U' R' L' B F2 U'
L2 U' R' F2 L2 B U'
L2 U' R' F2 B L2 U'
L2 U' R' B L2 F2 U'
F2 R B R2 D B U'
F2 R B R2 D' B U'
L2 U' R' B F2 L2 U'
F2 R B R2 D2 B U'
F2 R B R2 B U' D
F2 R B R2 B U' D'
F2 R B R2 B U' D2
F2 R B R2 B D U'
F2 R B R2 B D' U'
F2 R B R2 B D2 U'
L U' R' B L' F2 U'
F R B R2 F B U'
F R B R2 B F U'
F2 R B' R2 D B U'
F2 R B' R2 D' B U'
R' U' D R2 U' F' U
F2 R B' R2 D2 B U'
F2 R B' R2 B U' D
F2 R B' R2 B U' D'
F2 R B' R2 B U' D2
F2 R B' R2 B D U'
F2 R B' R2 B D' U'
F2 R B' R2 B D2 U'
D R B' R2 U' L R'
D R B' R2 U' R' L
R U' R2 F2 B U' F2
F R B' R2 F B U'
F R B' R2 B F U'
R U' R2 B F2 U' F2
F2 R B2 R2 D B U'
F2 R B2 R2 D' B U'
F2 R B2 R2 D2 B U'
F2 R B2 R2 B U' D
F2 R B2 R2 B U' D'
F2 R B2 R2 B U' D2
F2 R B2 R2 B D U'
F2 R B2 R2 B D' U'
F2 R B2 R2 B D2 U'
F R B2 R2 F B U'
F R B2 R2 B F U'
F2 R' L D L' B U'
F2 R' L D B L' U'
F2 R' L D' L' B U'
F2 R' L D' B L' U'
U' R' L F2 B U' F2
F2 R' L D2 L' B U'
F2 R' L D2 B L' U'
U' R' L B F2 U' F2
U2 R' L F2 L' B U'
F2 R' L B L' U' D
F2 R' L B L' U' D'
F2 R' L B L' U' D2
F2 R' L B L' D U'
F2 R' L B L' D' U'
F2 R' L B L' D2 U'
U2 R' L F2 B L' U'
F2 R' L B D L' U'
F2 R' L B D' L' U'
F2 R' L B D2 L' U'
F2 R' L B' L' B2 U'
U2 R' L B F2 L' U'
F2 R' L' D L B U'
F2 R' L' D' L B U'
F R' L B L' F U'
U' R' L' F2 B U' F2
F2 R' L' D2 L B U'
U' R' L' B F2 U' F2
U2 R' L' F2 L' B U'
U2 R' L' F2 B L' U'
U2 R' L' B F2 L' U'
F2 R' L2 D B U' F2
U' R' L2 F2 B U' F2
U' R' L2 B F2 U' F2
U2 R' L2 F2 L' B U'
F2 R' L2 B L2 U' D
F2 R' L2 B L2 U' D'
F2 R' L2 B L2 U' D2
F2 R' L2 B L2 D U'
F2 R' L2 B L2 D' U'
F2 R' L2 B L2 D2 U'
U2 R' L2 F2 B L' U'
F2 R' L2 B U' D F2
F2 R' L2 B D U' F2
F2 R' L2 B' L2 B2 U'
U2 R' L2 B F2 L' U'
L' U' F2 L R' B U'
F2 R' U R2 U F' U
L' U' F2 R' L B U'
L2 U' F2 L2 R' B U'
L2 U' F2 R' L2 B U'
L2 U' F2 R' B L2 U'
R' U' F2 B U' F2 B'
R' U' F2 B U' B' F2
F2 R' U' L U B U'
F2 R' U' L' U B U'
F2 R' U' L2 U B U'
D R' U' R' B' L B
F2 R' U' B' D L2 B
F2 R' U' B' D B L2
R' U' B F2 U' F2 B'
R' U' B F2 U' B' F2
D R' U' B' L B R'
F2 R' U2 R2 F' R2 U
U R' U' F2 B U' B'
U R' U' B F2 U' B'
R' U' B' D L2 B R2
F2 R' U2 F U2 B U'
R' U' B' D B L2 R2
R' U' B' D B R2 L2
F2 R' U2 F' U2 B U'
F2 R' U2 F2 U2 B U'
F2 R' D L B L' U'
F2 R' D L2 B L2 U'
F' R' D F B U' R'
F' R' D F' B U' R'
F' R' D F2 B U' R'
F' R' D B U' R' D
F' R' D B U' R' D'
F' R' D B U' R' D2
F' R' D B U' D R'
F' R' D B U' D' R'
F' R' D B U' D2 R'
F' R' D B D U' R'
F' R' D B D' U' R'
F' R' D B D2 U' R'
F' R' D B F U' R'
F' R' D B F' U' R'
F' R' D B F2 U' R'
F2 R' D B' U' D L2
F2 R' D B' D U' L2
F2 R' D B2 D B' U'
F2 R' D B2 D' B' U'
F2 R' D B2 D2 B' U'
F2 R' D' L B L' U'
F R' D F D B U'
F R' D F D' B U'
F R' D F D2 B U'
F2 R' D' L2 B L2 U'
F R' D F B U' D
F R' D F B U' D'
F R' D F B U' D2
F R' D F B D U'
F R' D F B D' U'
F R' D F B D2 U'
L' U2 L R' F2 B U'
L' U2 L R' B F2 U'
F R' D B D F U'
F R' D B D' F U'
F R' D B D2 F U'
F R' D B F U' D
F R' D B F U' D'
F R' D B F U' D2
F R' D B F D U'
F R' D B F D' U'
F R' D B F D2 U'
F' R' D' F' B U' R
D2 R' D' B' U' L R2
D2 R' D' B' U' R2 L
F' R' D' B F' U' R
L' U2 L F2 R' B U'
F2 R' D' B' U' D L2
F2 R' D' B' D U' L2
F2 R' D' B2 D B' U'
F2 R' D' B2 D' B' U'
F2 R' D' B2 D2 B' U'
F2 R' D2 L B L' U'
F R' D' F D B U'
F R' D' F D' B U'
F R' D' F D2 B U'
F R' D' F B U' D
F R' D' F B U' D'
F R' D' F B U' D2
F R' D' F B D U'
F R' D' F B D' U'
F R' D' F B D2 U'
F2 R' D2 L2 B L2 U'
F R' D' B D F U'
F R' D' B D' F U'
F R' D' B D2 F U'
F R' D' B F U' D
F R' D' B F U' D'
F R' D' B F U' D2
F R' D' B F D U'
F R' D' B F D' U'
F R' D' B F D2 U'
D' R' D2 B' U' L R2
D' R' D2 B' U' R2 L
D R' D2 F U' L' R'
D R' D2 F U' R' L'
F2 R' D2 B' U' D L2
F2 R' D2 B' D U' L2
D' R' F U L2 U2 L
F2 R' D2 B2 D B' U'
F2 R' D2 B2 D' B' U'
F2 R' D2 B2 D2 B' U'
D' R' F U' D2 L' R2
D' R' F U' D2 R2 L'
L U2 L' R' F2 B U'
L U2 L' R' B F2 U'
F R' D2 F D B U'
F R' D2 F D' B U'
F R' D2 F D2 B U'
F R' D2 F B U' D
F R' D2 F B U' D'
F R' D2 F B U' D2
F R' D2 F B D U'
F R' D2 F B D' U'
F R' D2 F B D2 U'
D' R' F D2 U' L' R2
D' R' F D2 U' R2 L'
F' R' F D B U' R'
F R' D2 B D F U'
F R' D2 B D' F U'
F R' D2 B D2 F U'
F R' D2 B F U' D
F R' D2 B F U' D'
F R' D2 B F U' D2
F R' D2 B F D U'
F R' D2 B F D' U'
F R' D2 B F D2 U'
B' R' F B R' F U'
F R' F L B L' U'
L2 U2 L2 R' F2 B U'
L2 U2 L2 R' B F2 U'
F2 R' F D F' B U'
F2 R' F D B F' U'
F2 R' F D' F' B U'
F R' F L2 B L2 U'
F2 R' F D' B F' U'
L U2 L' F2 R' B U'
F2 R' F D2 F' B U'
F2 R' F D2 B F' U'
F2 R' F B D F' U'
F2 R' F B D' F' U'
F2 R' F B D2 F' U'
D' R' F' U L2 R U2
D' R' F' U R L2 U2
D' R' F' D F2 U' L'
F R' F D B U' D
F R' F D B U' D'
F R' F D B U' D2
F R' F D B D U'
F R' F D B D' U'
F R' F D B D2 U'
L2 U2 L2 F2 R' B U'
F R' F D' B U' D
F R' F D' B U' D'
F R' F D' B U' D2
F R' F D' B D U'
F R' F D' B D' U'
F R' F D' B D2 U'
F' R' F' D B U' R'
F R' F D2 B U' D
F R' F D2 B U' D'
F R' F D2 B U' D2
F R' F D2 B D U'
F R' F D2 B D' U'
F R' F D2 B D2 U'
F R' F B' U' D L2
F R' F B' D U' L2
F R' F B2 D B' U'
F R' F B2 D' B' U'
F R' F B2 D2 B' U'
F2 R' F' D F B U'
F2 R' F' D B F U'
F2 R' F' D' F B U'
F2 R' F' D' B F U'
U' R' F2 L B U' F2
F2 R' F' D2 F B U'
F2 R' F' D2 B F U'
U' R' F2 L' B U' F2
F2 R' F' B D F U'
F2 R' F' B D' F U'
F2 R' F' B D2 F U'
U' R' F2 L2 B U' F2
U2 R' F2 L B L2 U'
U2 R' F2 L' D B U'
U2 R' F2 L' D' B U'
U2 R' F2 L' D2 B U'
U2 R' F2 L' B U' D
U2 R' F2 L' B U' D'
U2 R' F2 L' B U' D2
U2 R' F2 L' B D U'
U2 R' F2 L' B D' U'
U2 R' F2 L' B D2 U'
L' U2 R' L F2 B U'
L' U2 R' L B F2 U'
F R' F' D B U' R2
F' R' F2 D B U' R'
U' R' F2 D' L2 B U'
U' R' F2 D' B L2 U'
F R' F' B U' D R2
F R' F' B D U' R2
U' R' F2 B L U' F2
U' R' F2 B L' U' F2
U' R' F2 B L2 U' F2
B' R' F2 B R' U' D
B' R' F2 B R' U' D'
B' R' F2 B R' U' D2
B' R' F2 B R' D U'
B' R' F2 B R' D' U'
B' R' F2 B R' D2 U'
U' R' F2 B U' F2 D
U' R' F2 B U' F2 D'
U' R' F2 B U' F2 D2
B' R' F2 B D R' U'
U' R' F2 B D' L2 U'
B' R' F2 B D' R' U'
B' R' F2 B D2 R' U'
U2 R' F2 D L' B U'
F2 R' F2 D B U' R2
L2 U2 R' L2 F2 B U'
L2 U2 R' L2 B F2 U'
U2 R' F2 D B L' U'
U' R' B L F2 U' F2
U2 R' F2 D' L' B U'
U2 R' F2 D' B L' U'
U' R' B L' F2 U' F2
U2 R' F2 D2 L' B U'
F2 R' F2 B U' D R2
U2 R' F2 D2 B L' U'
F2 R' F2 B D U' R2
U' R' B L2 F2 U' F2
B2 R' F2 B2 R' B' U'
U2 R' F2 B L' U' D
U2 R' F2 B L' U' D'
U2 R' F2 B L' U' D2
U2 R' F2 B L' D U'
U2 R' F2 B L' D' U'
U2 R' F2 B L' D2 U'
L' U2 R' F2 L B U'
U2 R' F2 B D L' U'
U2 R' F2 B D' L' U'
U2 R' F2 B D2 L' U'
F' R' B R F' R' U'
U2 R' F2 B' L' B2 U'
B' R' B R F2 R2 U'
B' R' B R' U' D R2
B' R' B R' D U' R2
B' R' B R' F2 U' D
B' R' B R' F2 U' D'
B' R' B R' F2 U' D2
B' R' B R' F2 D U'
B' R' B R' F2 D' U'
B' R' B R' F2 D2 U'
F2 R' B L D L' U'
F2 R' B L D' L' U'
F2 R' B L D2 L' U'
F2 R' B L' D L U'
F2 R' B L' D' L U'
F2 R' B L' D2 L U'
U2 R' B L F2 L' U'
F2 R' B L2 U' D F2
F2 R' B L2 D U' F2
U2 R' B L' F2 L' U'
B R' F2 B U2 L U
L U2 R' L' F2 B U'
L U2 R' L' B F2 U'
B R' F2 B' R' B2 U'
F2 R' B R D R' U'
F2 R' B R D' R' U'
F2 R' B R D2 R' U'
U2 R' B L2 F2 L' U'
F R' F2 D F' B U'
F R' F2 D B F' U'
F2 R' B R' D R U'
F2 R' B R' D' R U'
F2 R' B R' D2 R U'
L2 U2 R' F2 L2 B U'
F R' F2 D' F' B U'
F R' F2 D' B F' U'
B' R' B D R' U' R'
L2 U2 R' F2 B L2 U'
F2 R' B R2 U' D B2
F2 R' B R2 D U' B2
L2 U2 R' B L2 F2 U'
F R' F2 D2 F' B U'
F R' F2 D2 B F' U'
L2 U2 R' B F2 L2 U'
F' R' B D' F' U' R
F R' F2 B D F' U'
F R' F2 B D' F' U'
F2 R' B U' L D L'
F2 R' B U' L D' L'
F2 R' B U' L D2 L'
F R' F2 B D2 F' U'
F2 R' B U' L' D L
F2 R' B U' L' D' L
F2 R' B U' L' D2 L
F2 R' B U' R D R'
F2 R' B U' R D' R'
F2 R' B U' R D2 R'
F2 R' B U' R' D R
F2 R' B U' R' D' R
F2 R' B U' R' D2 R
U R' F2 B L2 U' F
F2 R' B U' F D F'
F2 R' B U' F D' F'
F2 R' B U' F D2 F'
F2 R' B U' F' D F
F2 R' B U' F' D' F
F2 R' B U' F' D2 F
