R2 U R D2 L2
R2 U' R' U2 R2
F2 R2 U L' R
F2 R2 U R L'
D' U F2 L' R'
D' U F2 L' R'
D' U F2 R' L'
U D' F2 L' R'
U D' F2 R' L'
R2 B2 U L R
R2 B2 U R L
R L U L' R U R
R L U R L' U R
U2 L U' D' F2 L' R'
U2 L U' D' F2 R' L'
U' L U2 D' F2 L' R'
U' L U2 D' F2 R' L'
U' L D R B2 U2 R2
U L D R' D2 L2 F2
U L D R' D2 F2 L2
U' L D B2 L R U2
U' L D B2 R L U2
U' L D' R U2 R2 F2
U' L D' R U2 F2 R2
U L D' L F2 L' R'
U L D' L F2 R' L'
U L D' L' F2 L' R'
U L D' L' F2 R' L'
U L D' L2 F2 L' R'
U L D' L2 F2 R' L'
U2 L D' U' F2 L' R'
U2 L D' U' F2 R' L'
U L D' R' F2 D2 L2
U' L D' U2 F2 L' R'
U' L D' U2 F2 R' L'
U L D' F R' F L'
U L D' F2 L' R' D
U L D' F2 L' R' D'
U L D' F2 L' R' D2
U L D' F2 L' D R'
U L D' F2 L' D' R'
U L D' F2 L' D2 R'
U L D' F2 R' L' D
U L D' F2 R' L' D'
U L D' F2 R' L' D2
U L D' F2 R' D L'
U L D' F2 R' D' L'
U L D' F2 R' D2 L'
U L D' F2 D L' R'
U L D' F2 D R' L'
U L D' F2 D' L' R'
U L D' F2 D' R' L'
U L D' F2 D2 L' R'
U L D' F2 D2 R' L'
D' L F2 L' R' D B2
D' L F2 R' L' D B2
D' L F2 R' D L' B2
D' L F2 R' D B2 L'
U L F2 L' D' R' F2
U L F2 L' D' F2 R'
R2 L B2 L' U L2 R
R2 L B2 L' U R L2
U L F2 D' L' R' F2
U L F2 D' L' F2 R'
U L F2 D' R' L' F2
R L' U L R U R
R L' U R L U R
U' L' R U R U R
F2 L' R' U' L R' U
F2 L' R' U' R' L U
F2 L' U' L R2 U R
F2 L' U' R2 L U R
U2 L' U' D' F2 L' R'
U2 L' U' D' F2 R' L'
U' L' U2 D' F2 L' R'
U' L' U2 D' F2 R' L'
U' L' D R B2 U2 R2
U L' D R' D2 L2 F2
U L' D R' D2 F2 L2
U' L' D B2 L R U2
U' L' D B2 R L U2
U' L' D' R U2 R2 F2
U' L' D' R U2 F2 R2
U L' D' L F2 L' R'
U L' D' L F2 R' L'
U L' D' L' F2 L' R'
U L' D' L' F2 R' L'
U' L' D' U2 F2 L' R'
U' L' D' U2 F2 R' L'
U L' D' L2 F2 L' R'
U L' D' L2 F2 R' L'
U2 L' D' U' F2 L' R'
U2 L' D' U' F2 R' L'
U L' D' R' F2 D2 L2
U L' D' F R' F L'
U L' D' F2 L' R' D
U L' D' F2 L' R' D'
U L' D' F2 L' R' D2
U L' D' F2 L' D R'
U L' D' F2 L' D' R'
U L' D' F2 L' D2 R'
U L' D' F2 R' L' D
U L' D' F2 R' L' D'
U L' D' F2 R' L' D2
U L' D' F2 R' D L'
U L' D' F2 R' D' L'
U L' D' F2 R' D2 L'
U L' D' F2 D L' R'
U L' D' F2 D R' L'
U L' D' F2 D' L' R'
U L' D' F2 D' R' L'
U L' D' F2 D2 L' R'
U L' D' F2 D2 R' L'
R L2 U L2 R U R
R L2 U R L2 U R
L2 R2 U D' B2 L R
L2 R2 U D' B2 R L
R2 L2 U D' B2 L R
R2 L2 U D' B2 R L
D' L' F2 L' R' D' B2
D' L' F2 L' D' R' B2
D' L' F2 R' L' D' B2
U L' F2 L' D' R' F2
U L' F2 L' D' F2 R'
U L' F2 D' L' R' F2
U L' F2 D' L' F2 R'
U L' F2 D' R' L' F2
L2 R2 D' U B2 L R
L2 R2 D' U B2 R L
R2 L2 D' U B2 L R
R2 L2 D' U B2 R L
U' L2 R U R U R
U2 L2 U' D' F2 L' R'
U2 L2 U' D' F2 R' L'
U' L2 U2 D' F2 L' R'
U' L2 U2 D' F2 R' L'
U' L2 D R B2 U2 R2
L2 R2 B2 L2 U L' R
L2 R2 B2 L2 U R L'
L R2 B2 L' U L2 R
L R2 B2 L' U R L2
U L2 D R' D2 L2 F2
U L2 D R' D2 F2 L2
U' L2 D B2 L R U2
R2 L2 B2 L2 U L' R
R2 L2 B2 L2 U R L'
U' L2 D B2 R L U2
F2 L2 D' L R' F2 B2
F2 L2 D' L R' B2 F2
F2 L2 D' L F2 R' B2
U' L2 D' R U2 R2 F2
U' L2 D' R U2 F2 R2
F2 L2 D' R' L F2 B2
F2 L2 D' R' L B2 F2
F2 L2 D' R' F2 L B2
U' L2 D' U2 F2 L' R'
U' L2 D' U2 F2 R' L'
U L2 D' L F2 L' R'
U L2 D' L F2 R' L'
U2 L2 D' U' F2 L' R'
U2 L2 D' U' F2 R' L'
U L2 D' L' F2 L' R'
U L2 D' L' F2 R' L'
R2 U L R U2 R2 U2
U L2 D' L2 F2 L' R'
U L2 D' L2 F2 R' L'
R2 U L R D2 L2 D
R2 U L R D2 L2 D'
R2 U L R D2 L2 D2
F2 L2 D' F2 L R' B2
B2 L2 D' F2 L' R B2
B2 L2 D' F2 L' B2 R
B2 L2 D' F2 R L' B2
F2 L2 D' F2 R' L B2
B2 L2 D' F2 R B2 L'
U L2 D' R' F2 D2 L2
B2 L2 D' F2 B2 L' R
B2 L2 D' F2 B2 R L'
R2 U L U2 R' U2 R2
B2 L2 D' B2 F2 L' R
B2 L2 D' B2 F2 R L'
R2 U L D R D2 L2
U L2 D' F R' F L'
R2 U L D' R D2 L2
R2 U L D2 R D2 L2
U L2 D' F2 L' R' D
U L2 D' F2 L' R' D'
U L2 D' F2 L' R' D2
U L2 D' F2 L' D R'
U L2 D' F2 L' D' R'
U L2 D' F2 L' D2 R'
U L2 D' F2 R' L' D
U L2 D' F2 R' L' D'
U L2 D' F2 R' L' D2
U L2 D' F2 R' D L'
U L2 D' F2 R' D' L'
U L2 D' F2 R' D2 L'
U L2 D' F2 D L' R'
U L2 D' F2 D R' L'
U L2 D' F2 D' L' R'
U L2 D' F2 D' R' L'
U L2 D' F2 D2 L' R'
U L2 D' F2 D2 R' L'
R2 U L B2 L R B2
R2 U L B2 L B2 R
R2 U L B2 R L B2
R2 U L' R U2 R2 U2
R2 U L' R D2 L2 D
R2 U L' R D2 L2 D'
R2 U L' R D2 L2 D2
R2 U L' U2 R' U2 R2
R2 U L' D R D2 L2
R2 U L' D' R D2 L2
R2 U L' D2 R D2 L2
R2 U L' B2 L R B2
R2 U L' B2 L B2 R
R2 U L' B2 R L B2
R2 U L2 R U2 R2 U2
R2 U L2 R D2 L2 D
R2 U L2 R D2 L2 D'
R2 U L2 R D2 L2 D2
R2 U L2 U2 R' U2 R2
R2 U L2 D R D2 L2
R2 U L2 D' R D2 L2
R2 U L2 D2 R D2 L2
R2 U L2 B2 L R B2
R2 U L2 B2 L B2 R
R2 U L2 B2 R L B2
R2 U R L U2 R2 U2
R2 U R L D2 L2 D
R2 U R L D2 L2 D'
R2 U R L D2 L2 D2
R2 U R L' U2 R2 U2
R2 U R L' D2 L2 D
R2 U R L' D2 L2 D'
R2 U R L' D2 L2 D2
R2 U R L2 U2 R2 U2
R2 U R L2 D2 L2 D
R2 U R L2 D2 L2 D'
R2 U R L2 D2 L2 D2
R2 U R U D B2 U'
R2 U R U' D' F2 U
R2 U R U2 R2 U2 D
R2 U R U2 R2 U2 D'
R2 U R U2 R2 U2 D2
R2 U R U2 R2 D U2
R2 U R U2 R2 D' U2
R2 U R U2 R2 D2 U2
D' L2 F2 R' D' L' B2
D' L2 F2 R' D' B2 L'
R2 U R D L D L2
R2 U R D L' D L2
R2 U R D L2 D L2
R2 U R D U B2 U'
R2 U R D' L D' L2
R2 U R D' L' D' L2
R2 U R D' L2 D' L2
R2 U R D' U' F2 U
R2 U R D2 L D L
R2 U R D2 L D' L
R2 U R D2 L D2 L
R2 U R D2 L' D L'
R2 U R D2 L' D' L'
R2 U R D2 L' D2 L'
R2 U R D2 F L2 F'
R2 U R D2 F2 L2 F2
R2 U R D2 B' L2 B
R2 U R D2 B2 L2 B2
R2 U R F D2 L2 F'
R2 U R F D2 F' L2
R2 U R F' D2 F L2
D' L2 F2 D' L' R' B2
D' L2 F2 D' R' L' B2
D' L2 F2 D' R' B2 L'
R2 U R B D2 B' L2
U L2 F2 L' D' R' F2
U L2 F2 L' D' F2 R'
R2 U R B' D2 L2 B
R2 U R B' D2 B L2
R U R B U R B'
R U R B U B' R
R U R B' U B R
R U R B2 U R B2
R U R B2 U B2 R
U L2 F2 D' L' R' F2
U L2 F2 D' L' F2 R'
U L2 F2 D' R' L' F2
R2 U R2 U2 R U2 R2
R2 U R2 D R' D2 L2
R2 U R2 D' R' D2 L2
R2 U R2 D2 R' D2 L2
R2 U R2 F2 L' R' F2
R2 U R2 F2 L' F2 R'
R2 U R2 F2 R' L' F2
R2 U D L R D2 L2
R2 U D L' R D2 L2
R2 U D L2 R D2 L2
R2 U D R L D2 L2
R' U D B2 L U' B2
R2 U D R L' D2 L2
R2 U D R L2 D2 L2
R2 U D R U2 R2 U2
R2 U D R D2 L2 D
R2 U D R D2 L2 D'
R2 U D R D2 L2 D2
R U D R B2 U B2
R2 U D B2 L R B2
R2 U D B2 L B2 R
R2 U D B2 R L B2
R2 U D' L R D2 L2
R2 U D' L' R D2 L2
R2 U D' L2 R D2 L2
R2 U D' R L D2 L2
R U D B2 R U B2
R2 U D' R L' D2 L2
R2 U D' R L2 D2 L2
R2 U D' R U2 R2 U2
R2 U D' R D2 L2 D
R2 U D' R D2 L2 D'
R2 U D' R D2 L2 D2
U' R L U R U R
L2 U D' F2 L' R' B2
B2 R L U L' R U
L2 U D' F2 R' L' B2
L2 U D' F2 R' B2 L'
B2 R L U R L' U
R2 U D' B2 L R B2
R2 U D' B2 L B2 R
R2 U D' B2 R L B2
R2 U D2 L R D2 L2
R2 U D2 L' R D2 L2
R2 U D2 L2 R D2 L2
R2 U D2 R L D2 L2
R2 U D2 R L' D2 L2
R2 U D2 R L2 D2 L2
R2 U D2 R U2 R2 U2
R2 U D2 R D2 L2 D
R2 U D2 R D2 L2 D'
R2 U D2 R D2 L2 D2
U' R L' U R U R
R2 U D2 B2 L R B2
R2 U D2 B2 L B2 R
R2 U D2 B2 R L B2
U' R L2 U R U R
U' R U R U R D
U' R U R U R D'
U' R U R U R D2
U' R U R U D R
U' R U R U D' R
U' R U R U D2 R
U' R U R D U R
U' R U R D' U R
U' R U R D2 U R
U' R U R B U R
U' R U R B' U R
U' R U R B2 U R
D' R U R2 F2 D' L2
U' R U D R B2 U
U' R U D B2 R U
B R U R B U B'
D' R U F2 R2 D' L2
U' R U B R U R
U' R U B' R U R
U' R U B2 R U R
R2 U F2 R2 F2 L' R
R2 U F2 R2 F2 R L'
U' R U' D' F2 L' U'
U' R U' F2 L' U' R2
D2 R U2 L2 U' L2 R2
D2 R U2 L2 U' R2 L2
R2 U B R B L B2
D2 R U2 R2 D F2 B2
D2 R U2 R2 D B2 F2
U' R U2 R' D' R' F2
U' R U2 R' D' F2 R'
D' R U2 R2 F2 D B2
U' R U2 R2 U' R' U
R U B R U R B'
R U B R U B' R
D' R U2 F2 R2 D B2
U' R D U R B2 U
U' R D U B2 R U
F2 R D R B2 U L'
F R D R F' B2 U
F R D R B2 F' U
R2 U B2 L R B2 D
R2 U B2 L R B2 D'
R2 U B2 L R B2 D2
R2 U B2 L R' B2 R2
R2 U B2 L B' R B'
R2 U B2 L B2 R D
R2 U B2 L B2 R D'
R2 U B2 L B2 R D2
R2 U B2 L B2 D R
R2 U B2 L B2 D' R
R2 U B2 L B2 D2 R
R2 U B2 L' R B2 L2
R2 U B2 L' B2 L2 R
R2 U B2 L' B2 R L2
R2 U B2 L2 R B2 L'
R2 U B2 L2 B2 L' R
R2 U B2 L2 B2 R L'
F2 R D B2 R U L'
R2 U B2 R L B2 D
R2 U B2 R L B2 D'
R2 U B2 R L B2 D2
R2 U B2 R L' B2 L2
R2 U B2 R L2 B2 L'
R2 U B2 R' L B2 R2
R U B2 R U R B2
R U B2 R U B2 R
U' R D' U' F2 L' U'
F R D B2 R F' U
R2 U' L R' U2 R2 D
R2 U' L R' U2 R2 D'
R2 U' L R' U2 R2 D2
R2 U' L R' D2 L2 U2
U' R D2 L2 U R U
R2 U' L U2 R D2 L2
R2 U' L D R' U2 R2
R2 U' L D' R' U2 R2
R2 U' L D2 R' U2 R2
R2 U' L' R' U2 R2 D
R2 U' L' R' U2 R2 D'
R2 U' L' R' U2 R2 D2
R2 U' L' R' D2 L2 U2
R2 U' L' U2 R D2 L2
R2 U' L' D R' U2 R2
R2 U' L' D' R' U2 R2
R2 U' L' D2 R' U2 R2
R2 U' L2 R' U2 R2 D
R2 U' L2 R' U2 R2 D'
R2 U' L2 R' U2 R2 D2
R2 U' L2 R' D2 L2 U2
R2 U' L2 U2 R D2 L2
R2 U' L2 D R' U2 R2
R2 U' L2 D' R' U2 R2
R2 U' L2 D2 R' U2 R2
R2 U' R' L U2 R2 D
R2 U' R' L U2 R2 D'
R2 U' R' L U2 R2 D2
R2 U' R' L D2 L2 U2
R2 U' R' L' U2 R2 D
R2 U' R' L' U2 R2 D'
R2 U' R' L' U2 R2 D2
R2 U' R' L' D2 L2 U2
R2 U' R' L2 U2 R2 D
R2 U' R' L2 U2 R2 D'
R2 U' R' L2 U2 R2 D2
R2 U' R' L2 D2 L2 U2
R2 U' R' U D B2 U
R2 U' R' U B U R2
R2 U' R' U B' U R2
R2 U' R' U B2 U R2
R2 U' R' U' D' F2 U'
R2 U' R' U' F U' R2
R2 U' R' U' F' U' R2
R2 U' R' U' F2 U' R2
R2 U' R' U2 R D R
R2 U' R' U2 R D' R
R2 U' R' U2 R D2 R
R2 U' R' U2 R' D R'
R2 U' R' U2 R' D' R'
R2 U' R' U2 R' D2 R'
R2 U' R' U2 F' R2 F
R2 U' R' U2 F2 R2 F2
R2 U' R' U2 B R2 B'
R2 U' R' U2 B2 R2 B2
R2 U' R' D U B2 U
U' R B U R U R
R2 U' R' D' U' F2 U'
F2 R B R U L' R
F2 R B R U R L'
R' U' R2 U R U R'
R2 U' R' D2 L2 U2 D
R2 U' R' D2 L2 U2 D'
R2 U' R' D2 L2 U2 D2
R2 U' R' D2 L2 D U2
R2 U' R' D2 L2 D' U2
R2 U' R' D2 L2 D2 U2
R2 U' R' F U2 R2 B
R2 U' R' B' U2 R2 F'
R2 U' R2 U2 R' D2 L2
R2 U' R2 D R U2 R2
R2 U' R2 D' R U2 R2
U' R B' U R U R
F2 R B' R U L' R
F2 R B' R U R L'
R2 U' R2 D2 R U2 R2
R2 U' D L R' U2 R2
R2 U' D L' R' U2 R2
R2 U' D L2 R' U2 R2
R2 U' D R' L U2 R2
R2 U' D R' L' U2 R2
R2 U' D R' L2 U2 R2
R2 U' D R' U2 R2 D
R2 U' D R' U2 R2 D'
R2 U' D R' U2 R2 D2
R2 U' D R' D2 L2 U2
U' R B2 U R U R
F2 R B2 R U L' R
F2 R B2 R U R L'
R2 U' D' L R' U2 R2
R2 U' D' L' R' U2 R2
R2 U' D' L2 R' U2 R2
D R B2 U2 R2 D B2
R2 U' D' R' L U2 R2
R2 U' D' R' L' U2 R2
R2 U' D' R' L2 U2 R2
R2 U' D' R' U2 R2 D
R2 U' D' R' U2 R2 D'
R2 U' D' R' U2 R2 D2
R2 U' D' R' D2 L2 U2
L2 U' D' F2 L' R' B2
L2 U' D' F2 R' L' B2
L2 U' D' F2 R' B2 L'
R2 U' D2 L R' U2 R2
R2 U' D2 L' R' U2 R2
R2 U' D2 L2 R' U2 R2
R2 U' D2 R' L U2 R2
R2 U' D2 R' L' U2 R2
R2 U' D2 R' L2 U2 R2
R2 U' D2 R' U2 R2 D
R2 U' D2 R' U2 R2 D'
R2 U' D2 R' U2 R2 D2
R2 U' D2 R' D2 L2 U2
F2 R' L' U' L R' U
F2 R' L' U' R' L U
R2 U' F' R' F U2 R
R2 U' F2 L' R' F2 U2
R2 U' F2 L' F2 R' U2
R2 U' F2 R' L' F2 U2
R2 U' F2 R' F2 U2 R
U R' U D B2 L U'
U R' U' R' U' R' U2
U R' U' D' R' F2 U
U R' U' D' F2 R' U
U R' U' D2 R' U L2
U R' U2 R2 U R U
F2 R' D R' U L' R
F2 R' D R' U R L'
B' R' D' R' F2 B U
B' R' D' R' B F2 U
U R' D U B2 L U'
F2 R' D' R' U L' R
F2 R' D' R' U R L'
B' R' D' F2 R' B U
D R' D' R2 F2 U R2
D2 R' D2 L2 D' F2 B2
D2 R' D2 L2 D' B2 F2
D2 R' D2 R2 U L2 R2
D2 R' D2 R2 U R2 L2
D R' D' F2 R2 U R2
U R' D' U' R' F2 U
U R' D' U' F2 R' U
F2 R' D2 R' U L' R
F2 R' D2 R' U R L'
D R' D2 L2 F2 D' B2
U R' D2 L2 U' R' U
D R' D2 F2 L2 D' B2
U R' D2 U' R' U L2
F R' F R' U L' R
F R' F R' U R L'
F' R' F' R' U L' R
F' R' F' R' U R L'
D' R' F2 D2 L2 D' B2
R2 U2 D B2 U' L R
R2 U2 D B2 U' R L
L2 U2 D' F2 L' R' B2
L2 U2 D' F2 R' L' B2
L2 U2 D' F2 R' B2 L'
R2 U2 D' B2 U' L R
R2 U2 D' B2 U' R L
R U2 D' F2 L' U' L
R2 U2 D2 B2 U' L R
R2 U2 D2 B2 U' R L
D' R2 U R F2 D2 L2
D' R2 U R2 F2 L' R'
D' R2 U R2 F2 R' L'
F2 R2 U L' R2 D R'
F2 R2 U L' R2 D' R'
F2 R2 U L' R2 D2 R'
F2 R2 U L' D R D
F2 R2 U L' D R D'
F2 R2 U L' D R D2
F2 R2 U L' D' R D
F2 R2 U L' D' R D'
F2 R2 U L' D' R D2
F2 R2 U L' D2 R D
F2 R2 U L' D2 R D'
F2 R2 U L' D2 R D2
F2 R2 U L' B R B'
F2 R2 U L' B2 R B2
F2 R2 U L2 R D L
F2 R2 U L2 R D' L
F2 R2 U L2 R D2 L
F2 R2 U L2 D L R
F2 R2 U L2 D R L
F2 R2 U L2 D' L R
F2 R2 U L2 D' R L
F2 R2 U L2 D2 L R
F2 R2 U L2 D2 R L
F2 R2 U R L2 D L
F2 R2 U R L2 D' L
F2 R2 U R L2 D2 L
F2 R2 U R D L' D
F2 R2 U R D L' D'
F2 R2 U R D L' D2
F2 R2 U R D' L' D
F2 R2 U R D' L' D'
F2 R2 U R D' L' D2
F2 R2 U R D2 L' D
F2 R2 U R D2 L' D'
F2 R2 U R D2 L' D2
F2 R2 U R B' L' B
F2 R2 U R B2 L' B2
F2 R2 U R2 L' D R'
F2 R2 U R2 L' D' R'
F2 R2 U R2 L' D2 R'
F2 R2 U R2 D L' R'
F2 R2 U R2 D R' L'
F2 R2 U R2 D' L' R'
F2 R2 U R2 D' R' L'
F2 R2 U R2 D2 L' R'
F2 R2 U R2 D2 R' L'
F2 R2 U D L' R D
F2 R2 U D L' R D'
F2 R2 U D L' R D2
F2 R2 U D L' D R
F2 R2 U D L' D' R
F2 R2 U D L' D2 R
F2 R2 U D R L' D
F2 R2 U D R L' D'
F2 R2 U D R L' D2
F2 R2 U D R D L'
F2 R2 U D R D' L'
F2 R2 U D R D2 L'
F2 R2 U D' L' R D
F2 R2 U D' L' R D'
F2 R2 U D' L' R D2
F2 R2 U D' L' D R
F2 R2 U D' L' D' R
F2 R2 U D' L' D2 R
F2 R2 U D' R L' D
F2 R2 U D' R L' D'
F2 R2 U D' R L' D2
F2 R2 U D' R D L'
F2 R2 U D' R D' L'
F2 R2 U D' R D2 L'
F2 R2 U D2 L' R D
F2 R2 U D2 L' R D'
F2 R2 U D2 L' R D2
F2 R2 U D2 L' D R
F2 R2 U D2 L' D' R
F2 R2 U D2 L' D2 R
F2 R2 U D2 R L' D
F2 R2 U D2 R L' D'
F2 R2 U D2 R L' D2
F2 R2 U D2 R D L'
F2 R2 U D2 R D' L'
F2 R2 U D2 R D2 L'
U2 R2 U D B2 L R
U2 R2 U D B2 R L
D R2 U R D2 L2 F2
D R2 U R D2 F2 L2
F2 R2 U B R B' L'
B2 R2 U B2 L R' B2
F2 R2 U B' L' B R
B2 R2 U B2 R' L B2
F R2 U R F L' F'
F2 R2 U B2 L' R B2
F2 R2 U B2 L' B2 R
B2 R2 U' L R' U2 D
B2 R2 U' L R' U2 D'
B2 R2 U' L R' U2 D2
B2 R2 U' L R' D U2
B2 R2 U' L R' D' U2
B2 R2 U' L R' D2 U2
F2 R2 U B2 R L' B2
F2 R2 U B2 R B2 L'
D' R2 U' R' U2 R2 F2
D' R2 U' R' U2 F2 R2
B2 R2 U' L D R' U2
B2 R2 U' L D' R' U2
B2 R2 U' L D2 R' U2
F2 R2 U' L U2 L2 R
F2 R2 U' L U2 R L2
F2 R2 U' L2 U2 L R
F2 R2 U' L2 U2 R L
B2 R2 U' R' L U2 D
B2 R2 U' R' L U2 D'
B2 R2 U' R' L U2 D2
B2 R2 U' R' L D U2
B2 R2 U' R' L D' U2
B2 R2 U' R' L D2 U2
R2 U2 F2 U L' R' U2
R2 U2 F2 U R' L' U2
B2 R2 U' R' D L U2
B2 R2 U' R' D' L U2
B2 R2 U' R' D2 L U2
F R2 U F L' F' R
F2 R2 U' R' U2 L' R2
F2 R2 U' R' U2 R2 L'
B2 R2 U' D L R' U2
F2 R2 U' R2 U2 L' R'
F2 R2 U' R2 U2 R' L'
B2 R2 U' D R' L U2
R U2 F2 L' U' L R2
R U2 F2 L' U' R2 L
B2 R2 U' D' L R' U2
B2 R2 U' D' R' L U2
B2 R2 U' D2 L R' U2
B2 R2 U' D2 R' L U2
D R2 U' R' B2 U2 R2
D R2 U' B2 U2 L R
D R2 U' B2 U2 R L
F' R2 U2 B U' L R
F' R2 U2 B U' R L
F2 R2 U2 B U' L' R
F2 R2 U2 B U' R L'
F2 R2 U2 B' U' L' R
F2 R2 U2 B' U' R L'
B2 R2 U2 B2 U' L R'
B2 R2 U2 B2 U' R' L
F2 R2 U2 B2 U' L' R
F2 R2 U2 B2 U' R L'
F2 R2 D U L' R D
F2 R2 D U L' R D'
F2 R2 D U L' R D2
B2 R2 D U' L R' U2
F2 R2 D U L' D R
