B2 U B' U L
B2 R U B' U L
B2 R' U B' U L
B' R' D L2 U2 F
B' R' D B' L2 U2
B' R' D' B' U2 R2
B' R' B' U B' U
B2 R2 U B' U L
B2 U F B' U L
B2 U F' B' U L
B2 U F2 B' U L
B2 U B' U L D
B2 U B' U L D'
B2 U B' U L D2
B2 U B' U D L
B2 U B' U D' L
B2 U B' U D2 L
B2 U B' D U L
B2 U B' D' U L
B2 U B' D2 U L
B2 U B' F U L
B2 U B' F' U L
B2 U B' F2 U L
B' D L2 R' U2 F
B' D R' L2 U2 F
B' D R' B' L2 U2
U B U' B U2 L
L' B2 U B' U L
L2 B2 U B' U L
L B2 U B' U L
D2 B U2 F2 L D R2
D2 B U2 F2 D L R2
D2 B U2 F2 D R2 L
U B U' R2 U2 F' L'
U B U' D B U2 L
U B U' D' B U2 L
U B U' D2 B U2 L
U B U' B R U2 L
U B U' B R' U2 L
U B U' B R2 U2 L
U B U' B U2 L D
U B U' B U2 L D'
U B U' B U2 L D2
U B U' B U2 D L
U B U' B U2 D' L
U B U' B U2 D2 L
U B U' B D U2 L
U B U' B D' U2 L
U B U' B D2 U2 L
U B U' B' R' B2 U2
U B D U' B U2 L
D' B F R2 U L B
U B D' U' B U2 L
U B D2 U' B U2 L
B F R2 U L F' B
B F R2 U L B F'
B F R2 U F' L B
F B R2 U L F' B
F B R2 U L B F'
F B R2 U F' L B
U B F U' B U2 L
U B F' U' B U2 L
U B F2 U' B U2 L
D2 B' R' U B2 U F2
D' B' R' U R' B2 U
D2 B' R' U2 F2 D' R2
L' B' R' D L2 U2 F
L' B' R' D B' L2 U2
L' B' R' D' B' U2 R2
R' B' R' B' U' F' U'
L' B' R' B' U B' U
L2 B' R' D L2 U2 F
L2 B' R' D B' L2 U2
L2 B' R' D' B' U2 R2
L2 B' R' B' U B' U
R2 B' R' D B' L U2
D B' R' D L2 U2 F2
D B' R' D' B2 U2 R2
L B' R' D L2 U2 F
L B' R' D B' L2 U2
L B' R' D' B' U2 R2
D2 B' U B2 U L F2
D2 B' U B2 U F2 L
D' B' U B2 R2 U L
L B' R' B' U B' U
R B' R' B' U B2 U
R B' R' B' U2 D' R2
R B' R' B' D L2 U2
R B' R' B' D' U2 R2
D' B' U2 D' R2 F2 L'
D' B' D L2 R' B2 U2
D' B' D L2 B2 U2 L
L' B' D L2 R' U2 F
D' B' D R' L2 B2 U2
D' B' D R' B2 L2 U2
L' B' D R' L2 U2 F
L' B' D R' B' L2 U2
L2 B' D L2 R' U2 F
D' B' D B2 L2 U2 L'
L2 B' D R' L2 U2 F
L2 B' D R' B' L2 U2
D' B' D' R' U2 R' F2
D' B' D' R' U2 F2 R'
D' B' D' U2 R2 F2 L'
D B' D L2 R' U2 F2
D B' D R' L2 U2 F2
L B' D L2 R' U2 F
L B' D R' L2 U2 F
L B' D R' B' L2 U2
D B' D' R' B2 L U2
R B' D R' B' L U2
D B' D' B2 U2 L R2
D B' D' B2 U2 R2 L
L' B2 R U B' U L
L2 B2 R U B' U L
L' B2 R' U B' U L
L2 B2 R' U B' U L
L' B2 R2 U B' U L
L B2 R U B' U L
L2 B2 R2 U B' U L
D' B2 U R2 B' U L
L B2 R' U B' U L
D2 B2 U B' U L F2
D2 B2 U B' U F2 L
L' B2 U F B' U L
L' B2 U F' B' U L
L' B2 U F2 B' U L
D' B2 U B' R2 U L
L' B2 U B' U L D
L' B2 U B' U L D'
L' B2 U B' U L D2
L' B2 U B' U D L
L' B2 U B' U D' L
L' B2 U B' U D2 L
L' B2 U B' D U L
L' B2 U B' D' U L
L' B2 U B' D2 U L
L' B2 U B' F U L
L' B2 U B' F' U L
L' B2 U B' F2 U L
L2 B2 U F B' U L
L B2 R2 U B' U L
L2 B2 U F' B' U L
L2 B2 U F2 B' U L
L2 B2 U B' U L D
L2 B2 U B' U L D'
L2 B2 U B' U L D2
L2 B2 U B' U D L
L2 B2 U B' U D' L
L2 B2 U B' U D2 L
L2 B2 U B' D U L
L2 B2 U B' D' U L
L2 B2 U B' D2 U L
L2 B2 U B' F U L
L2 B2 U B' F' U L
L2 B2 U B' F2 U L
R' B2 U' B' U' L R'
R' B2 U' B' U' R' L
L B2 U F B' U L
L B2 U F' B' U L
L B2 U F2 B' U L
R2 B2 U' F' B' U' L
L B2 U B' U L D
L B2 U B' U L D'
L B2 U B' U L D2
L B2 U B' U D L
L B2 U B' U D' L
L B2 U B' U D2 L
L B2 U B' D U L
L B2 U B' D' U L
L B2 U B' D2 U L
L B2 U B' F U L
L B2 U B' F' U L
L B2 U B' F2 U L
R2 B2 U' B' F' U' L
