U' L' D B R2
U' L' B D R2
U' D L' B R2
U' D B L' R2
U' D B R2 L'
D U' L' B R2
D U' B L' R2
D U' B R2 L'
U' B L' D R2
U' B D L' R2
U' B D R2 L'
B L' U L D U' R2
B L' U L F2 U' D
B L' U L F2 U' D'
B L' U L F2 U' D2
B L' U L F2 D U'
B L' U L F2 D' U'
B L' U L F2 D2 U'
B L' U L' F2 L2 U'
B L' U D L U' R2
B' L' U F2 L U' B2
U' L' U F2 U' D B
U' L' U F2 U' D' B
U' L' U F2 U' D2 B
U' L' U F2 U' B D
U' L' U F2 U' B D'
U' L' U F2 U' B D2
U' L' U F2 D U' B
U' L' U F2 D' U' B
U' L' U F2 D2 U' B
U2 L' U F2 U' F2 B
U2 L' U F2 U' B F2
B2 L' U F2 L U' B'
B L' U F' L F' U'
B L' U F2 L U' D
B L' U F2 L U' D'
B L' U F2 L U' D2
B L' U F2 L D U'
B L' U F2 L D' U'
B L' U F2 L D2 U'
B L' U F2 D L U'
B L' U F2 D' L U'
B L' U F2 D2 L U'
U' L' U' D2 B2 U B'
D2 L' U' B2 R' U B'
B L' U' D2 B2 R' U
U' L' U2 D' L2 U2 B
U' L' D L B L' R2
U' L' D L B R2 L'
U' L' D L2 B L2 R2
U' L' D L2 B R2 L2
U' L' D R2 U2 F' U2
B L' D R2 U L U'
B L' D U L U' R2
U' L' D F' B R2 F
U' L' D F2 B R2 F2
U' L' D B R D R
U' L' D B R D' R
U' L' D B R D2 R
U' L' D B R' D R'
U' L' D B R' D' R'
U' L' D B R' D2 R'
U' L' D B F' R2 F
U' L' D B F2 R2 F2
U' L' D B' R B2 R
U2 L' D B R2 D' F2
U' L' D B' R2 B2 D
U' L' D B' R2 B2 D'
U' L' D B' R2 B2 D2
U' L' D B2 R B' R
U' L' D B2 R2 D B'
U' L' D B2 R2 D' B'
U' L' D B2 R2 D2 B'
U' L' D B2 R2 B' D
U' L' D B2 R2 B' D'
U' L' D B2 R2 B' D2
U L' D B' R2 F' B2
U L' D B' R2 B2 F'
U' L' D' R2 D2 R2 B
U' L' D' U2 L2 U2 B
U L' D' L2 U2 L2 B
U L' D' L2 U2 B L2
U' L' D' B R D2 R2
U' L' D' B R' D2 R2
U' L' D' B R2 D2 R2
U' L' D' B U2 L2 U2
U' L' D' B D2 R2 D
U' L' D' B D2 R2 D'
U' L' D' B D2 R2 D2
U' L' D' B2 D2 R2 B'
U' L' D' B2 D2 B' R2
U' L' D2 R2 D' R2 B
U' L' D2 U' B2 U B'
B L' D2 U' B2 R' U
U' L' D2 B U' B U
B L' F U F L U'
B L' F' U L F' U'
B L' F' U F' L U'
B' L' F2 L U' L' B2
B' L' F2 L U' B2 L'
B2 L' F2 L U' B' L'
D' L' F2 B D' R F'
U' L' B L D L' R2
U' L' B L D R2 L'
U' L' B L' D L R2
U' L' B L' D R2 L
U' L' B R U F2 U'
U' L' B R D R2 D
U' L' B R D R2 D'
U' L' B R D R2 D2
U' L' B R' U F2 U'
U' L' B R' D R2 D
U' L' B R' D R2 D'
U' L' B R' D R2 D2
U' L' B R2 U F2 U'
U' L' B R2 D R2 D
U' L' B R2 D R2 D'
U' L' B R2 D R2 D2
D2 L' B U' B R' U
D L' B R D' R F'
U' L' B U F2 U' D
U' L' B U F2 U' D'
U' L' B U F2 U' D2
U' L' B U F2 D U'
U' L' B U F2 D' U'
U' L' B U F2 D2 U'
U' L' B U' D2 B2 U
U2 L' B U F2 U' F2
U' L' B U2 D' L2 U2
D' L' B D' F2 R F'
U' L' B D R D R
U' L' B D R D' R
U' L' B D R D2 R
U' L' B D R' D R'
U' L' B D R' D' R'
U' L' B D R' D2 R'
U' L' B D F' R2 F
U' L' B D F2 R2 F2
U' L' B D B R2 B'
U' L' B D B2 R2 B2
U' L' B D' R D2 R2
U' L' B D' R' D2 R2
U' L' B D' R2 D2 R2
U' L' B D' U2 L2 U2
U2 L' B D R2 D' F2
U' L' B D2 R D' R2
U' L' B D2 R' D' R2
U' L' B D2 R2 D' R2
U' L' B D2 U' B2 U
D' L' B F2 D' R F'
L2 R2 D L R2 F2 B
L2 R2 D L R2 B F2
R2 L2 D L R2 F2 B
R2 L2 D L R2 B F2
U' L' B' R B2 D R2
U' L' B' R' B2 D R2
U' L' B' R2 B2 D R2
L2 R2 D R2 L F2 B
L2 R2 D R2 L B F2
U' L' B' U F2 U' B2
R2 L2 D R2 L F2 B
R2 L2 D R2 L B F2
L2 R2 D R2 F2 L B
R2 L2 D R2 F2 L B
U' L' B' D R2 D' B2
U' L' B2 R D R2 B'
U' L' B2 R D B' R2
U' L' B2 R B' D R2
U' L' B2 R' D R2 B'
U' L' B2 R' D B' R2
U' L' B2 R' B' D R2
U' L' B2 R2 D R2 B'
U' L' B2 R2 D B' R2
U' L' B2 R2 B' D R2
U' L' B2 U F2 U' B'
U' L' B2 D R B' R
U' L' B2 D R2 D B'
U' L' B2 D R2 D' B'
U' L' B2 D R2 D2 B'
U' L' B2 D R2 B' D
U' L' B2 D R2 B' D'
U' L' B2 D R2 B' D2
U' L' B2 D B R2 B2
U' L' B2 D B' R2 D
U' L' B2 D B' R2 D'
U' L' B2 D B' R2 D2
U' L' B2 D' B' D2 R2
B L2 R D L R2 F2
B L2 R D L F2 R2
B L2 R D R2 L F2
B L2 R D R2 F2 L
B L2 R D F2 L R2
B L2 R D F2 R2 L
B L2 R' D L R2 F2
B L2 R' D L F2 R2
B L2 R' D R2 L F2
B L2 R' D R2 F2 L
B L2 R' D F2 L R2
B L2 R' D F2 R2 L
U' L2 R2 D L R2 B
U' L2 R2 D R2 L B
B L2 R2 D L R2 F2
B L2 R2 D L F2 R2
B L2 R2 D R2 L F2
B L2 R2 D R2 F2 L
B L2 R2 D F2 L R2
B L2 R2 D F2 R2 L
U2 L2 U L D B R2
U2 L2 U L B D R2
U2 L2 U D L B R2
U' L2 U F2 U' L B
L2 R2 F2 L2 U' B' L'
R2 L2 F2 L2 U' B' L'
D' L2 U' L2 U' L' B
D' L2 U' L2 U' B L'
B L2 U F2 L2 U' L'
F2 L2 U' D F2 L' B
F2 L2 U' D F2 B L'
F2 L2 U' D B F2 L'
F2 L2 U' B D F2 L'
U L2 U' F2 U' L B
D' L2 U2 D L F2 B
D' L2 U2 D L B F2
D' L2 U2 D F2 L B
U L2 U2 L D B R2
U L2 U2 L B D R2
U2 L2 U2 F2 U' L B
D' L2 D L F2 B R
D' L2 D L B F2 R
U L2 U2 D L B R2
U' L2 D L B R2 D
U' L2 D L B R2 D'
U' L2 D L B R2 D2
U' L2 D L B' R2 B2
U' L2 D L B2 R2 B'
U' L2 D L' B L2 R2
U' L2 D L' B R2 L2
U' L2 D L2 B L' R2
U' L2 D L2 B R2 L'
B L2 D L R' F2 R'
B L2 D L R2 F2 D
B L2 D L R2 F2 D'
B L2 D L R2 F2 D2
B L2 D L F R2 F
B L2 D L F2 R2 D
B L2 D L F2 R2 D'
B L2 D L F2 R2 D2
B L2 D L' R2 F2 L2
B L2 D L' F2 L2 R2
B L2 D L' F2 R2 L2
D' L2 D U2 L F2 B
D' L2 D U2 L B F2
D' L2 D U2 F2 L B
U2 L2 D U L B R2
B L2 D R' L F2 R'
F2 L2 D U' F2 L' B
F2 L2 D U' F2 B L'
F2 L2 D U' B F2 L'
B L2 D R' F2 L R'
B L2 D R' F2 R' L
B L2 D R2 L F2 D
B L2 D R2 L F2 D'
B L2 D R2 L F2 D2
B L2 D R2 L' F2 L2
B L2 D R2 F' L F'
B L2 D R2 F2 L D
B L2 D R2 F2 L D'
B L2 D R2 F2 L D2
B L2 D R2 F2 D L
B L2 D R2 F2 D' L
B L2 D R2 F2 D2 L
B2 L2 D F2 L R2 B
B2 L2 D F2 R2 L B
D2 L2 D' L B R2 F'
B L2 D F R2 F L
B L2 D F' L F' R2
U' L2 D' L B2 R' B'
B L2 D F2 L R2 D
B L2 D F2 L R2 D'
B L2 D F2 L R2 D2
B L2 D F2 R2 L D
B L2 D F2 R2 L D'
B L2 D F2 R2 L D2
B L2 D F2 R2 D L
B L2 D F2 R2 D' L
B L2 D F2 R2 D2 L
U L2 D U2 L B R2
L' U L U' D B R2
L' U L U' B D R2
L' U L D U' B R2
U L2 D' L2 U2 L' B
U L2 D' L2 U2 B L'
D' L2 D' B2 R' U2 B'
U' L2 D2 L D' B R2
L' U L F2 U' D B
L' U L F2 U' D' B
L' U L F2 U' D2 B
L' U L F2 U' B D
L' U L F2 U' B D'
L' U L F2 U' B D2
L' U L F2 D U' B
L' U L F2 D' U' B
L' U L F2 D2 U' B
B L2 D2 L D' R2 F2
B L2 D2 L D' F2 R2
L' U L' F2 L2 U' B
B' L2 F2 L2 U' L' B2
B' L2 F2 L2 U' B2 L'
U' L2 F2 U' L F2 B
U' L2 F2 U' L B F2
U' L2 F2 U' F2 L B
L' U D L U' B R2
L2 U D L F2 B R2
L2 U D L B R2 F2
L2 U D L B F2 R2
L2 U D F2 L B R2
B' L2 B2 D R2 F2 L'
R2 U D' L2 F' U2 L
B R L' U L F2 U'
B R L' U F2 L U'
L' U F' L F' U' B
B R L2 D L R2 F2
B R L2 D L F2 R2
B R L2 D R2 L F2
B R L2 D R2 F2 L
B R L2 D F2 L R2
B R L2 D F2 R2 L
L' U F2 L U' D B
L' U F2 L U' D' B
L' U F2 L U' D2 B
L' U F2 L U' B D
L' U F2 L U' B D'
L' U F2 L U' B D2
L' U F2 L D U' B
L' U F2 L D' U' B
L' U F2 L D2 U' B
L2 U F2 L2 U' L' B
L2 U F2 L2 U' B L'
L' U F2 D L U' B
B' R U' L' B2 D R2
L' U F2 D' L U' B
L' U F2 D2 L U' B
D R U' L' R' B R2
B2 R U' D R2 B' L'
B2 R U' D B' L' R2
B2 R U' D B' R2 L'
D R U' R' L' B R2
D R U' R' B L' R2
D R U' R' B R2 L'
B' R U' B2 L' D R2
B' R U' B2 D L' R2
B' R U' B2 D R2 L'
B2 R U' B' L' D R2
B2 R U' B' D L' R2
B2 R U' B' D R2 L'
B2 R D U' R2 B' L'
B2 R D U' B' L' R2
B2 R D U' B' R2 L'
R2 U' L' R2 D B R2
R2 U' L' R2 B D R2
R U' L' R D R2 B
R U' L' R' D B R2
R U' L' R' B D R2
R2 U' L' D R2 D B
R2 U' L' D R2 D' B
R2 U' L' D R2 D2 B
R2 U' L' D R2 B D
R2 U' L' D R2 B D'
R2 U' L' D R2 B D2
R2 U' L' D B R2 B
R2 U' L' D B' R2 B
R2 U' L' D B2 R2 B
R2 U' L' B D R2 B
R2 U' L' B' D R2 B
R2 U' L' B2 D R2 B
F R F U R F' U2
R2 U' L2 D L R2 B
R2 U' L2 D R2 L B
B' R F2 R2 U' B2 L
R U' R L' D R2 B
B' R F2 U R U2 B2
B2 R F2 U R U2 B'
R U' R D L' R2 B
R U' R D R2 L' B
R U' R D R2 B L'
R U' R' L' D B R2
R U' R' L' B D R2
R U' R' D L' B R2
R U' R' D B L' R2
R U' R' D B R2 L'
R2 U' R2 L' D B R2
R2 U' R2 L' B D R2
R U' R' B L' D R2
R U' R' B D L' R2
R U' R' B D R2 L'
R2 U' R2 D L' B R2
R2 U' R2 D B L' R2
R2 U' R2 D B R2 L'
R2 U' R2 B L' D R2
R2 U' R2 B D L' R2
R2 U' R2 B D R2 L'
L2 U' D L F2 B R2
L2 U' D L B R2 F2
L2 U' D L B F2 R2
R2 U' D L R2 B L2
R2 U' D L' R2 D B
R2 U' D L' R2 D' B
R2 U' D L' R2 D2 B
R2 U' D L' R2 B D
R2 U' D L' R2 B D'
R2 U' D L' R2 B D2
R2 U' D L' B R2 B
R2 U' D L' B' R2 B
R2 U' D L' B2 R2 B
R2 U' D R2 L B L2
R2 U' D R2 L' D B
R2 U' D R2 L' D' B
R2 U' D R2 L' D2 B
R2 U' D R2 L' B D
R2 U' D R2 L' B D'
R2 U' D R2 L' B D2
L2 U' D F2 L B R2
R2 U' D R2 D L' B
R2 U' D R2 D B L'
R2 U' D R2 D' L' B
R2 U' D R2 D' B L'
R2 U' D R2 D2 L' B
R2 U' D R2 D2 B L'
R2 U' D R2 B L' D
R2 U' D R2 B L' D'
R2 U' D R2 B L' D2
R2 U' D R2 B D L'
R2 U' D R2 B D' L'
R2 U' D R2 B D2 L'
R2 U' D R2 B' L' B2
R2 U' D B L' R2 B
R2 U' D B R2 L' B
R2 U' D B R2 B L'
R2 U' D B' L' R2 B
R2 U' D B' R2 L' B
R2 U' D B' R2 B L'
R2 U' D B2 L' R2 B
R2 U' D B2 R2 L' B
R2 U' D B2 R2 B L'
R2 U' D2 L' D' R2 B
L' U' D2 B2 R' U B'
U' R' L' D R B R
B R' L' U L F2 U'
B R' L' U F2 L U'
B R' L2 D L R2 F2
B R' L2 D L F2 R2
B R' L2 D R2 L F2
B R' L2 D R2 F2 L
B R' L2 D F2 L R2
B R' L2 D F2 R2 L
R' U' F2 U' F2 L' B'
L2 U' F2 L2 U' L' B
L2 U' F2 L2 U' B L'
B' R' U' L' B2 D R2
B2 R' U' D R2 B' L'
B2 R' U' D B' L' R2
B2 R' U' D B' R2 L'
B' R' U' B2 L' D R2
B' R' U' B2 D L' R2
B' R' U' B2 D R2 L'
B2 R' U' B' L' D R2
R2 U' B L' D R2 B
B2 R' U' B' D L' R2
B2 R' U' B' D R2 L'
R2 U' B D L' R2 B
R2 U' B D R2 L' B
R2 U' B D R2 B L'
U R' U2 L' D R2 B'
U R' U2 L' D B' R2
U R' U2 L' B' D R2
U' R' D L' R B R
R2 U' B' L' D R2 B
U' R' D R L' B R
U' R' D R B L' R
U' R' D R B R L'
U R' U2 D L' R2 B'
U R' U2 D L' B' R2
U R' U2 D R2 L' B'
F2 R' D R B2 U' B'
R2 U' B' D L' R2 B
R2 U' B' D R2 L' B
R2 U' B' D R2 B L'
B2 R' D U' R2 B' L'
B2 R' D U' R2 B' L'
B2 R' D U' B' L' R2
B2 R' D U' B' R2 L'
R2 U' B2 L' D R2 B
F2 R' D B2 R U' B
U R' D U2 L' R2 B'
U R' D U2 L' B' R2
U R' D U2 R2 L' B'
R2 U' B2 D L' R2 B
R2 U' B2 D R2 L' B
R2 U' B2 D R2 B L'
F2 R' D2 R U' L2 B
F2 R' D2 R U' B L2
B' R' F2 R2 U' B2 L
B' R' F2 U R U2 B2
B2 R' F2 U R U2 B'
L2 U2 D L F2 B R2
L2 U2 D L B R2 F2
L2 U2 D L B F2 R2
L2 U2 D F2 L B R2
U' R2 L' D R2 D B
U' R2 L' D R2 D' B
U' R2 L' D R2 D2 B
U' R2 L' D R2 B D
U' R2 L' D R2 B D'
U' R2 L' D R2 B D2
U' R2 L' D B R2 B
U' R2 L' D B' R2 B
U' R2 L' D B2 R2 B
B R2 L' U L F2 U'
U' R2 L' B D R2 B
B R2 L' U F2 L U'
U' R2 L' B' D R2 B
U' R2 L' B2 D R2 B
U' R2 L2 D L R2 B
U' R2 L2 D R2 L B
B R2 L2 D L R2 F2
B R2 L2 D L F2 R2
B R2 L2 D R2 L F2
B R2 L2 D R2 F2 L
B R2 L2 D F2 L R2
B R2 L2 D F2 R2 L
D' R2 U L2 F' U2 L
F2 R2 U D F' R' U2
F2 R2 U D' F' R' U2
F2 R2 U D2 F' R' U2
F2 R2 U F R' F2 U2
F2 R2 U F' R' U2 D
F2 R2 U F' R' U2 D'
F2 R2 U F' R' U2 D2
F2 R2 U F' R' D U2
F2 R2 U F' R' D' U2
F2 R2 U F' R' D2 U2
F2 R2 U F' D R' U2
F2 R2 U F' D' R' U2
F2 R2 U F' D2 R' U2
D2 R2 U' L' D' R2 B
F2 R2 U F2 R' F U2
L2 U2 F2 L2 U' L' B
L2 U2 F2 L2 U' B L'
B' R2 U' L' B2 D R2
D2 R2 U' D' L' R2 B
D2 R2 U' D' R2 L' B
D2 R2 U' D' R2 B L'
D' R2 U' D2 L' R2 B
D' R2 U' D2 R2 L' B
D' R2 U' D2 R2 B L'
B2 R2 U' D R2 B' L'
B2 R2 U' D B' L' R2
B2 R2 U' D B' R2 L'
B' R2 U' B2 L' D R2
B' R2 U' B2 D L' R2
B' R2 U' B2 D R2 L'
B2 R2 U' B' L' D R2
B2 R2 U' B' D L' R2
B2 R2 U' B' D R2 L'
U' R2 D L R2 B L2
U' R2 D L' R2 D B
U' R2 D L' R2 D' B
U' R2 D L' R2 D2 B
U' R2 D L' R2 B D
U' R2 D L' R2 B D'
U' R2 D L' R2 B D2
U' R2 D L' B R2 B
U' R2 D L' B' R2 B
U' R2 D L' B2 R2 B
U R2 U2 L' D R2 B
U' R2 D R2 L B L2
U' R2 D R2 L' D B
U' R2 D R2 L' D' B
U' R2 D R2 L' D2 B
U' R2 D R2 L' B D
U' R2 D R2 L' B D'
U' R2 D R2 L' B D2
U' R2 D R2 D L' B
U' R2 D R2 D B L'
U' R2 D R2 D' L' B
U' R2 D R2 D' B L'
U' R2 D R2 D2 L' B
U' R2 D R2 D2 B L'
U' R2 D R2 B L' D
U' R2 D R2 B L' D'
U' R2 D R2 B L' D2
U' R2 D R2 B D L'
U' R2 D R2 B D' L'
U' R2 D R2 B D2 L'
U' R2 D R2 B' L' B2
U R2 U2 D L' R2 B
U R2 U2 D R2 L' B
U R2 U2 D R2 B L'
F2 R2 D U F' R' U2
B2 R2 D U' R2 B' L'
B2 R2 D U' B' L' R2
B2 R2 D U' B' R2 L'
U' R2 D B L' R2 B
U' R2 D B R2 L' B
U' R2 D B R2 B L'
U' R2 D B' L' R2 B
U' R2 D B' R2 L' B
U' R2 D B' R2 B L'
U' R2 D B2 L' R2 B
U' R2 D B2 R2 L' B
U' R2 D B2 R2 B L'
D2 R2 D' U' L' R2 B
D2 R2 D' U' R2 L' B
D2 R2 D' U' R2 B L'
U R2 D U2 L' R2 B
U R2 D U2 R2 L' B
U R2 D U2 R2 B L'
F2 R2 D' U F' R' U2
L' D L U' L' B R2
L' D L U' B L' R2
L' D L U' B R2 L'
U' R2 D2 L' D' R2 B
U R2 D' L2 F' U2 L
D' R2 D2 U' L' R2 B
D' R2 D2 U' R2 L' B
D' R2 D2 U' R2 B L'
L2 D L F B R2 F
L2 D L F2 B R2 D
L2 D L F2 B R2 D'
L2 D L F2 B R2 D2
L2 D L F2 B' R2 B2
L2 D L F2 B2 R2 B'
F2 R2 D2 U F' R' U2
L2 D L B R' F2 R'
L2 D L B R2 F2 D
L2 D L B R2 F2 D'
L2 D L B R2 F2 D2
L2 D L B F R2 F
L2 D L B F2 R2 D
L2 D L B F2 R2 D'
L2 D L B F2 R2 D2
L2 D L B' R2 F2 B2
L2 D L B' R2 B2 F2
L2 D L B' F2 R2 B2
L2 D L B2 R2 F2 B'
L2 D L B2 R2 B' F2
L2 D L B2 F2 R2 B'
L2 D L' R2 F2 L2 B'
L2 D L' F2 L2 B R2
L2 D L' F2 B L2 R2
L2 D L' F2 B R2 L2
L2 D L' B L2 R2 F2
L2 D L' B L2 F2 R2
L2 D L' B R2 L2 F2
L2 D L' B R2 F2 L2
L2 D L' B F2 L2 R2
L2 D L' B F2 R2 L2
F R2 F U R F2 U2
F R2 F U F2 U2 L'
R' D R U' L' B R
R' D R U' B L' R
R' D R U' B R L'
L2 D L2 B L' R2 F2
L2 D L2 B L' F2 R2
L2 D L2 B R2 L' F2
B' R2 F2 R2 U' B2 L
B' R2 F2 U R U2 B2
B2 R2 F2 U R U2 B'
U' R2 B L' D R2 B
R2 D R' U' L' R' B
R2 D R' U' R' L' B
R2 D R' U' R' B L'
U' R2 B D L' R2 B
U' R2 B D R2 L' B
U' R2 B D R2 B L'
U' R2 B' L' D R2 B
L2 D R2 L' F2 L2 B'
L' D U L U' B R2
U' R2 B' D L' R2 B
U' R2 B' D R2 L' B
U' R2 B' D R2 B L'
L2 D R2 F2 L2 B' L'
U' R2 B2 L' D R2 B
L2 D U L F2 B R2
L2 D U L B R2 F2
L2 D U L B F2 R2
U' R2 B2 D L' R2 B
L2 D U F2 L B R2
U' R2 B2 D R2 L' B
U' R2 B2 D R2 B L'
F2 R2 B2 R2 U' L B
F2 R2 B2 U F' U2 L
L2 D U' L F2 B R2
L2 D U' L B R2 F2
L2 D U' L B F2 R2
R2 D U' L R2 B L2
R2 D U' L' R2 D B
R2 D U' L' R2 D' B
R2 D U' L' R2 D2 B
R2 D U' L' R2 B D
R2 D U' L' R2 B D'
R2 D U' L' R2 B D2
R2 D U' L' B R2 B
R2 D U' L' B' R2 B
R2 D U' L' B2 R2 B
R2 D U' R2 L B L2
R2 D U' R2 L' D B
R2 D U' R2 L' D' B
R2 D U' R2 L' D2 B
R2 D U' R2 L' B D
R2 D U' R2 L' B D'
R2 D U' R2 L' B D2
R2 D U' R2 D L' B
R2 D U' R2 D B L'
R2 D U' R2 D' L' B
R2 D U' R2 D' B L'
R2 D U' R2 D2 L' B
R2 D U' R2 D2 B L'
R2 D U' R2 B L' D
R2 D U' R2 B L' D'
R2 D U' R2 B L' D2
R2 D U' R2 B D L'
R2 D U' R2 B D' L'
R2 D U' R2 B D2 L'
R2 D U' R2 B' L' B2
L2 D U' F2 L B R2
U2 D L U L2 B R2
R2 D U' B L' R2 B
U2 D L U B L2 R2
U2 D L U B R2 L2
R2 D U' B R2 L' B
R2 D U' B R2 B L'
R2 D U' B' L' R2 B
R2 D U' B' R2 L' B
R2 D U' B' R2 B L'
U' D L B L2 R2 D
U' D L B L2 R2 D'
U' D L B L2 R2 D2
