B' U' R B
U' R B D L2
B' U' R D B
B' U' R D' B
B' U' R D2 B
B' U' R B D
B' U' R B D'
B' U' R B D2
B' U' D R B
B' U' D' R B
B' U' D2 R B
B' U' B R B
B' U' B' R B
B' U' B2 R B
B' D U' R B
B' D' U' R B
B' D2 U' R B
D' B' U' R B
D B' U' R B
D2 B' U' R B
D B' D' U' R B
D B' D2 U' R B
R B' F R U' R'
F B' D R F' U'
U2 L U L R B L
U2 L U L' R B L
U2 L U L2 R B L
U2 L U R L B L
U2 L U R L' B L
U2 L U R L2 B L
U2 L U R D B L
U2 L U R D' B L
U2 L U R D2 B L
U2 L U R B L D
U2 L U R B L D'
U2 L U R B L D2
U2 L U R B D L
U2 L U R B D' L
U2 L U R B D2 L
U2 L U D R B L
U2 L U D' R B L
U2 L U D2 R B L
U2 L U B L R B
U2 L U B R L B
B' L D L' U' R B
U2 L D U R B L
B' L D' L' U' R B
U2 L D' U R B L
B' L D2 L' U' R B
U2 L D2 U R B L
B2 L B L' U' R B
B L B2 L' U' R B
U' L' R D' B' L B2
U' L' R B2 D' B' L
F' L' U2 L B' U' R'
U L' U2 R D' B' L
U L' U2 D' R B' L
U L' U2 D' B' L R
U L' U2 D' B' R L
B' L' D L U' R B
B' L' D' L U' R B
U' L' D' R B' L B2
U' L' D' B' L R B
U' L' D' B' R L B
U L' D' U2 R B' L
U' L' D' B2 R B L
U L' D' U2 B' L R
U L' D' U2 B' R L
B' L' D2 L U' R B
U' L2 R U' F U B
U' L2 R B U' F U
B' L2 U' R D F2 B
B' L2 U' R D B F2
B' L2 U' R B D F2
B' L2 U' D R F2 B
B' L2 U' D R B F2
B' L2 D U' R F2 B
B' L2 D U' R B F2
B2 L2 B L2 U' R B
B L2 B2 L2 U' R B
U' R L' D' B' L B2
U' R L' B2 D' B' L
U' R L2 U' F U B
U' R L2 B U' F U
U' R U D B' U' B2
U' R U D' B' U' B2
U' R U D2 B' U' B2
U' R U B' R U' B2
U' R U B' R' U' B2
U' R U B' R2 U' B2
U' R U B' U' B2 D
U' R U B' U' B2 D'
U' R U B' U' B2 D2
U' R U B' D' R2 U'
U' R U' L U B L
U' R U' L2 F U B
B' R D R' U' R B
U' R D U B' U' B2
B' R D F R U' R'
U' R D B L D L2
U' R D B L' D L2
U' R D B L2 D L2
U' R D B U B2 U'
U' R D B D L2 D
U' R D B D L2 D'
U' R D B D L2 D2
B' R D' R' U' R B
U' R D' U B' U' B2
B' R D' F R U' R'
U' R D' B L D L2
U' R D' B L' D L2
U' R D' B L2 D L2
U' R D' B U B2 U'
U' R D' B D L2 D
U' R D' B D L2 D'
U' R D' B D L2 D2
B' R D2 R' U' R B
U' R D2 U B' U' B2
B' R D2 F R U' R'
U' R D2 B L D L2
U' R D2 B L' D L2
U' R D2 B L2 D L2
U' R D2 B U B2 U'
U' R D2 B D L2 D
U' R D2 B D L2 D'
U' R D2 B D L2 D2
B' R F R U' R' D
B' R F R U' R' D'
B' R F R U' R' D2
B' R F R U' D R'
B' R F R U' D' R'
B' R F R U' D2 R'
B' R F R D U' R'
B' R F R D' U' R'
B' R F R D2 U' R'
B' R F R F U' R'
B' R F R F' U' R'
B' R F R F2 U' R'
F R D2 B' U L U2
B' R F D R U' R'
B' R F D' R U' R'
B' R F D2 R U' R'
D2 R F B' R U' R'
D' R F B' R U' R'
U' R F B D L2 F'
U' R F B D F' L2
F' R F B' U' R B
D R F B' R U' R'
B R F B2 R U' R'
F R F B' U L' U2
U' R F' B D F L2
R' U' R B R D L2
R' U' R B D L2 R
R' U' R B D R L2
F R F' D B' U' R
F R F' D' B' U' R
F R F' D2 B' U' R
F R F' B' U' R D
F R F' B' U' R D'
F R F' B' U' R D2
F R F' B' U' D R
F R F' B' U' D' R
F R F' B' U' D2 R
F R F' B' D U' R
F R F' B' D' U' R
F R F' B' D2 U' R
R2 U' R B R2 D L2
U' R B L U B2 U'
U' R B L D L2 D
U' R B L D L2 D'
U' R B L D L2 D2
U' R B L' U B2 U'
U' R B L' D L2 D
U' R B L' D L2 D'
U' R B L' D L2 D2
U' R B L2 U B2 U'
U' R B L2 D L2 D
U' R B L2 D L2 D'
U' R B L2 D L2 D2
F2 R F2 B' U' R B
U' R B R D L2 R'
U' R B R D R' L2
U' R B R' D L2 R
U' R B R' D R L2
U' R B U B2 U' D
U' R B U B2 U' D'
U' R B U B2 U' D2
U' R B U B2 D U'
U' R B U B2 D' U'
U' R B U B2 D2 U'
U' R B U' D2 F2 U
U' R B U2 D' R2 U2
U' R B D L D L
U' R B D L D' L
U' R B D L D2 L
U' R B D L' D L'
U' R B D L' D' L'
U' R B D L' D2 L'
U' R B D F L2 F'
U' R B D F2 L2 F2
U' R B D B' L2 B
U' R B D B2 L2 B2
U' R B D' L D2 L2
U' R B D' L' D2 L2
U' R B D' L2 D2 L2
U' R B D' U2 R2 U2
U' R B D2 L D' L2
U' R B D2 L' D' L2
U' R B D2 L2 D' L2
U' R B D2 U' F2 U
U' R B F D L2 F'
U' R B F D F' L2
U' R B F' D F L2
U' R B' L B2 D L2
U' R B' L' B2 D L2
D2 R B' R' U' R B
D' R B' R' U' R B
U' R B' L2 B2 D L2
D R B' R' U' R B
D2 R B' F R U' R'
D' R B' F R U' R'
F' R B' F U' R B
F2 R B' F2 U' R B
F R B' U' F' R F
D R B' F R U' R'
U' R B2 U B U' B2
F R B' F U L' U2
F R B' F' U' R D
F R B' F' U' R D'
F R B' F' U' R D2
F R B' F' U' D R
F R B' F' U' D' R
F R B' F' U' D2 R
F R B' F' D U' R
F R B' F' D' U' R
F R B' F' D2 U' R
U' R B2 D B' D L2
U' R B2 D' B' D L2
B R B2 R' U' R B
U' R B2 D2 B' D L2
B R B2 F R U' R'
F R B2 D2 B U' R'
B' R' U L F U2 R2
B' R' U L' U2 R2 B'
B' R' U L' U2 B' R2
U' R' U B' U' R2 B
B' R' U' R D B R
B' R' U' R D' B R
B' R' U' R D2 B R
B' R' U' R B R D
B' R' U' R B R D'
B' R' U' R B R D2
B' R' U' R B D R
B' R' U' R B D' R
B' R' U' R B D2 R
B' R' U' R B' R B2
B' R' U' R B2 R B'
B2 R' U' R B L R
B2 R' U' R B R L
B' R' U' B R B R
B' R' U' B' R B R
B' R' U' B2 R B R
B' R' U2 B L U R2
B' R' D' F R F U'
L' U2 L B' R' U' R2
D2 R' F R B' U' R
D' R' F R B' U' R
B' R' F R U' R D
B' R' F R U' R D'
B' R' F R U' R D2
B' R' F R U' D R
B' R' F R U' D' R
B' R' F R U' D2 R
B' R' F R D U' R
B' R' F R D' U' R
B' R' F R D2 U' R
B2 R' F R B U' R
B' R' F D' R F2 U'
D2 R' F B' R U' R
D' R' F B' R U' R
D R' F R B' U' R
B R' F R B2 U' R
F' R' F B' U' R B
D R' F B' R U' R
B' R' F' U2 L' U R2
B R' F B2 R U' R
B' R' F' D' F2 R U'
L2 U2 L2 B' R' U' R2
F R' F' B' R2 U' R'
F2 R' F2 B' U' R B
U' R' B R2 D L2 B
U' R' B R2 D B L2
D2 R' B' R U' R B
D' R' B' R U' R B
D2 R' B' U' R B R
D' R' B' U' R B R
D2 R' B' F R U' R
D' R' B' F R U' R
D R' B' R U' R B
F' R' B' F U' R B
D R' B' U' R B R
F2 R' B' F2 U' R B
F R' B' R2 F' U' R
D R' B' F R U' R
F R' B' F' R2 U' R'
B R' B2 R U' R B
B R' B2 U' R B R
B R' B2 F R U' R
B' R2 U L F U2 R'
B' R2 U L' U2 R' B'
B' R2 U' R B R2 D
B' R2 U' R B R2 D'
B' R2 U' R B R2 D2
B' R2 U' R B' R2 B2
B' R2 U' R B2 R2 B'
B' R2 U' R' U2 F' U2
B' R2 U' D R B R2
B' R2 U' D' R B R2
B' R2 U' D2 R B R2
B' R2 U' B' R B R'
B' R2 D R2 U' R B
B' R2 D U' R B R2
B' R2 D F R U' R2
B' R2 D' R2 U' R B
B' R2 D' U' R B R2
B' R2 D' F R U' R2
B' R2 D2 R2 U' R B
B' R2 D2 U' R B R2
B' R2 D2 F R U' R2
D' R2 F R B' U' R2
D2 R2 F R B' U' R2
B' R2 F R U' R2 D
B' R2 F R U' R2 D'
B' R2 F R U' R2 D2
B' R2 F R D' F2 U'
B' R2 F R F U' R2
B' R2 F R F' U' R2
B' R2 F R F2 U' R2
B' R2 F U' R' D B2
B' R2 F D R U' R2
B' R2 F D' R U' R2
B' R2 F D2 R U' R2
F' R2 F B' U' R B
B R2 F R B2 U' R2
D R2 F R B' U' R2
L D L' B' U' R B
B' R2 F' U2 L' U R'
F R2 F' R' B' U' R2
B' R2 F2 U' D R' B
B' R2 F2 D U' R' B
F2 R2 F2 B' U' R B
D' R2 B' U' R B R'
D2 R2 B' U' R B R'
R D R' B' U' R B
F' R2 B' F U' R B
R2 D R2 B' U' R B
F2 R2 B' F2 U' R B
D R2 B' U' R B R'
B R2 B2 U L F U2
U2 D L U R B L
B' U L F2 L' F' U2
B' U L' U2 R D B'
B' U L' U2 R D' B'
B' U L' U2 R D2 B'
B' U L' U2 R B' D
B' U L' U2 R B' D'
B' U L' U2 R B' D2
B' U L' U2 R' B' R2
B' U L' U2 D R B'
B' U L' U2 D B' R
B' U L' U2 D' R B'
B' U L' U2 D' B' R
B' U L' U2 D2 R B'
B' U L' U2 D2 B' R
B' U L' U2 B R B2
B' U L' U2 B' R D
B' U L' U2 B' R D'
B' U L' U2 B' R D2
B' U L' U2 B' D R
B' U L' U2 B' D' R
B' U L' U2 B' D2 R
B' U L' D U2 R B'
B' U L' D U2 B' R
B' U L' D' U2 R B'
B' U L' D' U2 B' R
B' U L' D2 U2 R B'
B' U L' D2 U2 B' R
B' U L' F' U2 B' R'
R2 D F R B' U' R2
B' U L2 F2 L' F U2
U' D R U B' U' B2
R D F B' R U' R'
U' D R D B D L2
U' D R D' B D L2
U' D R D2 B D L2
U' D R B L D L2
U' D R B L' D L2
U' D R B L2 D L2
U' D R B U B2 U'
U' D R B D L2 D
U' D R B D L2 D'
U' D R B D L2 D2
B' U D L' U2 R B'
B' U D L' U2 B' R
R2 D B' U' R B R'
B' U D F2 L' U2 B'
R D B' R' U' R B
B' U D' L' U2 R B'
B' U D' L' U2 B' R
R D B' F R U' R'
B' U D' F2 L' U2 B'
B' U D2 L' U2 R B'
B' U D2 L' U2 B' R
B' U D2 F2 L' U2 B'
B' U F L F L' U2
U' D B R D L2 B
U' D B R D B L2
B' U F' L F U2 R
U' D B D L2 R B
U' D B D R L2 B
U' D B D R B L2
B' U F' L' U2 B' R'
L D' L' B' U' R B
B' U F2 L F L2 U2
B' U F2 L' U2 D B'
B' U F2 L' U2 D' B'
B' U F2 L' U2 D2 B'
B' U F2 L' U2 B' D
B' U F2 L' U2 B' D'
B' U F2 L' U2 B' D2
B' U F2 L' D U2 B'
B' U F2 L' D' U2 B'
B' U F2 L' D2 U2 B'
B' U F2 L' F U2 B'
B' U F2 L' F' U2 B'
B' U F2 L' F2 U2 B'
B' U F2 D L' U2 B'
B' U F2 D' L' U2 B'
B' U F2 D2 L' U2 B'
U2 D' L U R B L
R D' R' B' U' R B
R2 D' R2 B' U' R B
B' U' L R D L' B
B' U' L R D B L'
B' U' L R D' L' B
B' U' L R D' B L'
B' U' L R D2 L' B
B' U' L R D2 B L'
B' U' L R B L' D
B' U' L R B L' D'
B' U' L R B L' D2
B' U' L R B D L'
B' U' L R B D' L'
B' U' L R B D2 L'
B' U' L R B' L' B2
B' U' L D L' R B
B' U' L D R L' B
B' U' L D R B L'
B' U' L D' L' R B
B' U' L D' R L' B
B' U' L D' R B L'
B' U' L D2 L' R B
B' U' L D2 R L' B
B' U' L D2 R B L'
U' D' R U B' U' B2
D' U' R U B' U' B2
D2 U' R U B' U' B2
U' D' R D B D L2
D' U' R D B D L2
B' U' L B L' R B
B' U' L B R L' B
B' U' L B R B L'
D' U' R D' B D L2
U' D' R D' B D L2
B' U' L B' L' R B
B' U' L B' R L' B
B' U' L B' R B L'
D2 U' R D B D L2
D' U' R D2 B D L2
U' D' R D2 B D L2
B' U' L B2 L' R B
B' U' L B2 R L' B
B' U' L B2 R B L'
D2 U' R D' B D L2
R' D' F R F B' U'
B' U' L' R D L B
R' D' F R B' F U'
B' U' L' R D' L B
B' U' L' R D2 L B
D2 U' R D2 B D L2
B U' L R D L2 B
B U' L R D B L2
U' D' R B L D L2
D' U' R B L D L2
U' D' R B L' D L2
D' U' R B L' D L2
U' D' R B L2 D L2
D' U' R B L2 D L2
U' D' R B U B2 U'
D' U' R B U B2 U'
U' D' R B D L2 D
U' D' R B D L2 D'
U' D' R B D L2 D2
D' U' R B D L2 D
D' U' R B D L2 D'
D' U' R B D L2 D2
D2 U' R B L D L2
D2 U' R B L' D L2
D2 U' R B L2 D L2
D2 U' R B U B2 U'
D2 U' R B D L2 D
D2 U' R B D L2 D'
D2 U' R B D L2 D2
B' U' L' D L R B
B' U' L' D R L B
B' U' L' D' L R B
B U' L D L2 R B
B U' L D R L2 B
B' U' L' D' R L B
B U' L D R B L2
B' U' L' D2 L R B
B' U' L' D2 R L B
R' D' F B' R F U'
D U' R U B' U' B2
B' U' L' B' R B L
D U' R D B D L2
D U' R D' B D L2
R2 D' F R B' U' R2
B' U' L2 R B L2 D
B' U' L2 R B L2 D'
B' U' L2 R B L2 D2
B' U' L2 R B' L2 B2
B U' L' R D L2 B
B U' L' R D B L2
D U' R D2 B D L2
D U' R B L D L2
D U' R B L' D L2
D U' R B L2 D L2
D U' R B U B2 U'
D U' R B D L2 D
D U' R B D L2 D'
D U' R B D L2 D2
B U' L' D L2 R B
B U' L' D R L2 B
B U' L' D R B L2
B' U' L2 B L2 R B
B' U' L2 B R L2 B
B' U' L2 B R B L2
B' U' L2 B' L2 R B
B' U' L2 B' R L2 B
B' U' L2 B' R B L2
B' U' L2 B2 L2 R B
B' U' L2 B2 R L2 B
B' U' L2 B2 R B L2
B' U' R L D L' B
B' U' R L D B L'
B' U' R L D' L' B
B' U' R L D' B L'
B' U' R L D2 L' B
B' U' R L D2 B L'
B' U' R L B L' D
B' U' R L B L' D'
B' U' R L B L' D2
B' U' R L B D L'
B' U' R L B D' L'
B' U' R L B D2 L'
B' U' R L B' L' B2
B' U' R L' D L B
B' U' R L' D' L B
B U' L2 R D L2 B
B' U' R L' D2 L B
B U' L2 R D B L2
B' U' R L2 B L2 D
B' U' R L2 B L2 D'
B' U' R L2 B L2 D2
B' U' R L2 B' L2 B2
B' U' R U' L U B
B' U' R U' L' U B
B' U' R U' L2 U B
B' U' R U2 F U2 B
B' U' R U2 F' U2 B
B' U' R U2 F2 U2 B
B' U' R D L B L'
B' U' R D L2 B L2
B U' L2 D L2 R B
B' U' R D B2 D B'
B' U' R D B2 D' B'
B' U' R D B2 D2 B'
B U' L2 D R L2 B
B' U' R D' L B L'
B U' L2 D R B L2
B' U' R D' L2 B L2
R D' F B' R U' R'
B' U' R D' B2 D B'
B' U' R D' B2 D' B'
B' U' R D' B2 D2 B'
B' U' R D2 L B L'
B' U' R D2 L2 B L2
B' U' R D2 B2 D B'
B' U' R D2 B2 D' B'
B' U' R D2 B2 D2 B'
B' U' R F D F' B
B' U' R F D B F'
B' U' R F D' F' B
B' U' R F D' B F'
B' U' R F D2 F' B
B' U' R F D2 B F'
B' U' R F B D F'
B' U' R F B D' F'
B' U' R F B D2 F'
B2 U' R D B' L B2
B' U' R F' D F B
B' U' R F' D B F
B' U' R F' D' F B
B' U' R F' D' B F
B' U' R F' D2 F B
B' U' R F' D2 B F
B' U' R F' B D F
B' U' R F' B D' F
B' U' R F' B D2 F
B' U' R B L D L'
B' U' R B L D' L'
B' U' R B L D2 L'
B' U' R B L' D L
B' U' R B L' D' L
B' U' R B L' D2 L
B' U' R B R D R'
B' U' R B R D' R'
B' U' R B R D2 R'
B' U' R B R' D R
B' U' R B R' D' R
B' U' R B R' D2 R
B' U' R B F D F'
B' U' R B F D' F'
B' U' R B F D2 F'
B' U' R B F' D F
B' U' R B F' D' F
B' U' R B F' D2 F
B' U' R B' L B2 L'
B' U' R B' L2 B2 L2
B' U' R B' R' B2 R
B' U' R B' R2 B2 R2
B' U' R B2 R' B' R
B' U' R B2 R2 B' R2
B' U' R B2 D B' D
B' U' R B2 D B' D'
B' U' R B2 D B' D2
B' U' R B2 D' B' D
B' U' R B2 D' B' D'
B' U' R B2 D' B' D2
B' U' R B2 D2 B' D
B' U' R B2 D2 B' D'
B' U' R B2 D2 B' D2
B U' R L D L2 B
B U' R L D B L2
B U' R L' D L2 B
B U' R L' D B L2
B U' R L2 D L2 B
B U' R L2 D B L2
B2 U' R B2 D B' L
B U' R U B2 U' B'
B' U' R' U2 F' U2 R2
B U' R D L' B L'
B U' R D L2 D B
B U' R D L2 D' B
B U' R D L2 D2 B
B U' R D L2 B D
B U' R D L2 B D'
B U' R D L2 B D2
B U' R D B L2 D
B U' R D B L2 D'
B U' R D B L2 D2
B U' R D B' L2 B2
B U' R D' B D2 L2
B U' R D2 B D' L2
B' U' R' B R2 D B
B' U' R' B R2 D' B
B' U' R' B R2 D2 B
B' U' R' B R2 B D
B' U' R' B R2 B D'
B' U' R' B R2 B D2
B' U' R' B' R2 D B
B' U' R' B' R2 D' B
B' U' R' B' R2 D2 B
B' U' R' B' R2 B D
B' U' R' B' R2 B D'
B' U' R' B' R2 B D2
B U' R B U B U'
B' U' R' B2 R2 D B
B' U' R' B2 R2 D' B
B' U' R' B2 R2 D2 B
B' U' R' B2 R2 B D
B' U' R' B2 R2 B D'
B' U' R' B2 R2 B D2
R' D' B' F R F U'
B' U' R2 F' R' F B
B' U' R2 F' R' B F
B' U' R2 F2 R' F2 B
B' U' R2 F2 R' B F2
B' U' R2 B' R' B R'
B' U' D L R B L'
B' U' D L2 R B L2
B' U' D R L B L'
B' U' D R L2 B L2
B' U' D R D B D
B' U' D R D B D'
B' U' D R D B D2
B' U' D R D' B D
B' U' D R D' B D'
B' U' D R D' B D2
B' U' D R D2 B D
B' U' D R D2 B D'
B' U' D R D2 B D2
B' U' D R B2 D B'
B' U' D R B2 D' B'
B' U' D R B2 D2 B'
R2 D' B' U' R B R'
B' U' D R' B R2 B
B' U' D R' B' R2 B
B' U' D R' B2 R2 B
D' U' B R D L2 B
U' D' B R D L2 B
D' U' B R D B L2
U' D' B R D B L2
B' U' D B R D B
B' U' D B R D' B
B' U' D B R D2 B
B' U' D B R B D
B' U' D B R B D'
B' U' D B R B D2
D2 U' B R D L2 B
D2 U' B R D B L2
B' U' D B D R B
B' U' D B D' R B
B' U' D B D2 R B
B' U' D B' R D B
B' U' D B' R D' B
B' U' D B' R D2 B
B' U' D B' R B D
B' U' D B' R B D'
B' U' D B' R B D2
B' U' D B' D R B
B' U' D B' D' R B
B' U' D B' D2 R B
B' U' D B2 R D B
B' U' D B2 R D' B
B' U' D B2 R D2 B
B' U' D B2 R B D
B' U' D B2 R B D'
B' U' D B2 R B D2
B' U' D B2 D R B
B' U' D B2 D' R B
B' U' D B2 D2 R B
B' U' D' L R B L'
U' D' B D L2 R B
D' U' B D L2 R B
U' D' B D R L2 B
D' U' B D R L2 B
U' D' B D R B L2
D' U' B D R B L2
R D' B' R' U' R B
B' U' D' L2 R B L2
B' U' D' R L B L'
D2 U' B D L2 R B
B' U' D' R L2 B L2
D2 U' B D R L2 B
D2 U' B D R B L2
B' U' D' R D B D
B' U' D' R D B D'
B' U' D' R D B D2
B' U' D' R D' B D
B' U' D' R D' B D'
B' U' D' R D' B D2
B' U' D' R D2 B D
B' U' D' R D2 B D'
B' U' D' R D2 B D2
B' U' D' R B2 D B'
B' U' D' R B2 D' B'
B' U' D' R B2 D2 B'
B' U' D' R' B R2 B
B' U' D' R' B' R2 B
B' U' D' R' B2 R2 B
B U' D L' R B L'
B U' D L2 R D B
B U' D L2 R D' B
B U' D L2 R D2 B
B U' D L2 R B D
B U' D L2 R B D'
B U' D L2 R B D2
B U' D L2 D R B
B U' D L2 D' R B
B U' D L2 D2 R B
B U' D L2 B R B
B U' D L2 B' R B
B U' D L2 B2 R B
B U' D R L' B L'
B U' D R L2 D B
B U' D R L2 D' B
B U' D R L2 D2 B
B U' D R L2 B D
B U' D R L2 B D'
B U' D R L2 B D2
B U' D R B L2 D
B U' D R B L2 D'
B U' D R B L2 D2
B U' D R B' L2 B2
B' U' D' B R D B
B' U' D' B R D' B
B' U' D' B R D2 B
B' U' D' B R B D
B' U' D' B R B D'
B' U' D' B R B D2
R D' B' F R U' R'
B' U' D' B D R B
B' U' D' B D' R B
B' U' D' B D2 R B
B' U' D' B' R D B
B' U' D' B' R D' B
B' U' D' B' R D2 B
B' U' D' B' R B D
B' U' D' B' R B D'
B' U' D' B' R B D2
B' U' D' B' D R B
B' U' D' B' D' R B
B' U' D' B' D2 R B
B' U' D' B2 R D B
B' U' D' B2 R D' B
B' U' D' B2 R D2 B
B' U' D' B2 R B D
B' U' D' B2 R B D'
B' U' D' B2 R B D2
B' U' D' B2 D R B
B' U' D' B2 D' R B
B' U' D' B2 D2 R B
B' U' D2 L R B L'
B U' D B L2 R B
B U' D B R L2 B
B U' D B R B L2
D U' B R D L2 B
D U' B R D B L2
B' U' D2 L2 R B L2
B U' D B' L2 R B
B U' D B' R L2 B
B U' D B' R B L2
B' U' D2 R L B L'
B' U' D2 R L2 B L2
B U' D B2 L2 R B
B U' D B2 R L2 B
B U' D B2 R B L2
B' U' D2 R D B D
B' U' D2 R D B D'
B' U' D2 R D B D2
B' U' D2 R D' B D
B' U' D2 R D' B D'
B' U' D2 R D' B D2
B' U' D2 R D2 B D
B' U' D2 R D2 B D'
B' U' D2 R D2 B D2
B' U' D2 R B2 D B'
B' U' D2 R B2 D' B'
B' U' D2 R B2 D2 B'
B' U' D2 R' B R2 B
B' U' D2 R' B' R2 B
B' U' D2 R' B2 R2 B
D U' B D L2 R B
D U' B D R L2 B
D U' B D R B L2
B' U' D2 B R D B
B' U' D2 B R D' B
B' U' D2 B R D2 B
B' U' D2 B R B D
B' U' D2 B R B D'
B' U' D2 B R B D2
B' U' D2 B D R B
B' U' D2 B D' R B
B' U' D2 B D2 R B
B' U' D2 B' R D B
B' U' D2 B' R D' B
B' U' D2 B' R D2 B
B' U' D2 B' R B D
B' U' D2 B' R B D'
B' U' D2 B' R B D2
B' U' D2 B' D R B
B' U' D2 B' D' R B
B' U' D2 B' D2 R B
B' U' D2 B2 R D B
B' U' D2 B2 R D' B
B' U' D2 B2 R D2 B
B' U' D2 B2 R B D
B' U' D2 B2 R B D'
B' U' D2 B2 R B D2
B' U' D2 B2 D R B
B' U' D2 B2 D' R B
B' U' D2 B2 D2 R B
B U' D2 R D' L2 B
B U' D2 R D' B L2
B U' D2 R B D' L2
D' U2 L U R B L
D2 U2 L U R B L
B' U' F' R F B R
B' U' F' R B F R
B' U' F' D F R B
B' U' F' D' F R B
U2 D2 L U R B L
B' U' F' D2 F R B
L D2 L' B' U' R B
D U2 L U R B L
B' U' F2 R F2 B R
B' U' F2 R B F2 R
B' U' B L R B L'
