U' R F R2 U' F2
U2 R F' D R2 B2
U2 R F' D B2 R2
F R' U B R U2
U' R' F U B U2
U' D' R' F L' U'
D' U' R' F L' U'
U' D' F L' R' U'
U' D' F R' L' U'
D' U' F L' R' U'
D' U' F R' L' U'
U' F R' U B U2
R F R2 U' F2 L'
R F' D B2 L R2
R F' D B2 R2 L
U' D' F L' R' D' U'
U' D' F L' R' D2 U'
D' U' F L' D R' U'
U' D' F L' D R' U'
D' U' F L' D' R' U'
U' D' F L' D' R' U'
D' U' F L' D2 R' U'
U' D' F L' D2 R' U'
D2 U' F L' R' U' F
D' U' F R' L' U' D
D' U' F R' L' U' D'
D' U' F R' L' U' D2
D' U' F R' L' D U'
D' U' F R' L' D' U'
U' D' F R' L' U' D
U' D' F R' L' U' D'
U' D' F R' L' U' D2
D' U' F R' L' D2 U'
U' D' F R' L' D U'
U' D' F R' L' D' U'
U' D' F R' L' D2 U'
U' D' F R' D L' U'
D' U' F R' D L' U'
D' U' F R' D' L' U'
U' D' F R' D' L' U'
D' U' F R' D2 L' U'
U' D' F R' D2 L' U'
D2 U' F R' L' U' F
F' U' R F2 R2 U' F
D' U' F D L' R' U'
U' D' F D L' R' U'
D' U' F D R' L' U'
U' D' F D R' L' U'
D' U' F D' L' R' U'
U' D' F D' L' R' U'
D' U' F D' R' L' U'
U' D' F D' R' L' U'
D' U' F D2 L' R' U'
U' D' F D2 L' R' U'
D' U' F D2 R' L' U'
U' D' F D2 R' L' U'
U2 D' F L' R' U' L
U2 D' F R' L' U' L
F' U' R' U' D R2 F'
F' U' R' D U' R2 F'
F' U' R' F2 U B U2
F U' R' U B U2 R
F U' R' U' R2 F' R'
B U' D' F L' U' B'
F2 U' F' R' U B U2
U' D2 L' R' U' F R
F' U' F2 R' U B U2
U' D2 R' L' U' F R
U' D2 R' D F L' U'
U' D2 R' F L' U' F
D' U2 R' F L' U' L
U' D2 F L' R' U' F
D' U2 F L' R' U' L
U' D2 F R' L' U' F
D' U2 F R' L' U' L
F' U2 R D F' R2 B2
F' U2 R D F' B2 R2
F' U2 R D B2 F' R2
U' F L R' U B U2
U' F L' R' U B U2
D' F L' R' U R U2
U' F L2 R' U B U2
R F L R2 U' F2 L'
R F L' R2 U' F2 L'
U' F R U' D F' B2
U' F R U' D B2 F'
U' F R U' F' D B2
U' F R D U' F' B2
U' F R D U' B2 F'
U' F R' L U B U2
U' F R' L' U B U2
U' F R' L2 U B U2
D' F R' L' U R U2
U' F R' U D B U2
U' F R' U D' B U2
U' F R' U D2 B U2
U' F R' U B U2 D
U' F R' U B U2 D'
U' F R' U B U2 D2
U' F R' U B D U2
U' F R' U B D' U2
U' F R' U B D2 U2
R F L2 R2 U' F2 L'
U' F R' U' R2 F' R2
U' F R' U2 R2 U F'
U' F R' D U B U2
D2 F R' U' F2 L' F
U' F R' D' U B U2
U' F R' D2 U B U2
R' F U D2 B R' U2
R F R2 L U' F2 L'
D' F U' L' R' U' R
R F R2 L' U' F2 L'
R F R2 L2 U' F2 L'
R F R2 U R U2 F2
D' F U' R' L' U' R
R F R2 U' L F2 L'
R F R2 U' L' F2 L'
R F R2 U' L2 F2 L'
R F R2 U' F2 L' D
R F R2 U' F2 L' D'
R F R2 U' F2 L' D2
R F R2 U' F2 D L'
R F R2 U' F2 D' L'
R F R2 U' F2 D2 L'
R F R2 B U' F2 L'
R F R2 B' U' F2 L'
R F R2 B2 U' F2 L'
R F U' F2 D B2 L
U' F D2 L' R' U' F
U' F D2 R' L' U' F
R' F D2 U B R' U2
R' F B2 L2 U' F L'
R' F B2 U' L2 F L'
R F B2 R2 U' L F2
R F B2 R2 U' F2 L
R F' L D B2 L R2
R F' L D B2 R2 L
U' F' R F2 R2 U' F
R F' L' D B2 L R2
R F' L' D B2 R2 L
U' F' R' U' D R2 F'
U' F' R' D U' R2 F'
U2 F' R D F' R2 B2
U2 F' R D F' B2 R2
U2 F' R D B2 F' R2
U' F' R' F2 U B U2
R F' L2 D B2 L R2
R F' L2 D B2 R2 L
D2 F' R' F2 U' L' F
D' F' U' F2 L' R' U'
D' F' U' F2 R' L' U'
R F' R2 F2 U' L' F2
R F' U R2 F2 U' L'
R F' D L B2 L R2
R F' D L B2 R2 L
R F' D L' B2 L R2
R F' D L' B2 R2 L
R F' D L2 B2 L R2
R F' D L2 B2 R2 L
R F' D B' R2 B' L
R F' D B2 L R2 D
R F' D B2 L R2 D'
R F' D B2 L R2 D2
R F' D B2 R2 L D
R F' D B2 R2 L D'
R F' D B2 R2 L D2
R F' D B2 R2 D L
R F' D B2 R2 D' L
R F' D B2 R2 D2 L
R F' B2 L D R2 B2
R F' B2 L D B2 R2
B D' U' F L' U' B'
R F' B2 D L R2 B2
R F' B2 D L B2 R2
R F' B2 D R2 L B2
D' F2 U' F' R' U' F'
F D2 R' U' F2 L' F
R' B R U' R' F U'
R' B R U' F R' U'
D' B U' F L' U' B'
U B U2 F R U' F'
R' B' D2 F U' F L'
R B2 L D F' R B2
R B2 L D F' B2 R
R B2 L D B2 F' R
R' B2 F L2 U' F L'
R' B2 F U' L2 F L'
R B2 F R2 U' L F2
R B2 F R2 U' F2 L
R B2 F' L D R2 B2
R B2 F' L D B2 R2
R B2 F' D L R2 B2
R B2 F' D L B2 R2
R B2 F' D R2 L B2
