F R D' F' B' L2
F R D' B' L2 F'
F R D' B' F' L2
F R B' D' L2 F'
F R B' D' L2 F'
F R B' D' F' L2
F' U F2 R F' B'
F' U F2 R B' F'
F' U F2 B' R F'
F' U B' F2 R F'
B' F R D' L2 F'
B' F R D' F' L2
F B' R D' L2 F'
F B' R D' F' L2
F B' R2 D' L2 R' F'
F B' R2 D' R' L2 F'
F B' R2 D' R' F' L2
B F' U F2 R F' B2
B F' U F2 R B2 F'
B F' U F2 B2 R F'
B F' U B2 F2 R F'
F B' D' L2 D R F'
B' F2 R F' R D' L2
B' F2 R F' D' L2 R
B' F2 R F' D' R L2
F' B2 U F2 B R F'
F' B2 U B F2 R F'
