R F' L2 U' L'
L R F' L U' L'
R L F' L U' L'
L U L R F' U'
L U R L F' U'
L U R F' L U'
U' R F' L2 U' L'
U2 R F' L2 U' L'
U R F' L2 U' L'
R D F' U' L F'
R D F' U' F' L
R F' L2 U' L' D
R F' L2 U' L' D'
R F' L2 U' L' D2
R F' L2 U' D L'
R F' L2 U' D' L'
R F' L2 U' D2 L'
R F' L2 D U' L'
R F' L2 D' U' L'
R F' L2 D2 U' L'
R F' L2 B U' L'
R F' L2 B' U' L'
R F' L2 B2 U' L'
R F' U' D L F2
R F' U' D F2 L
R F' D U' L F2
R F' D U' F2 L
L U L R D2 F' U'
L U L R F' U' D
L U L R F' U' D'
L U L R F' U' D2
L U L R F' D U'
L U L R F' D' U'
L U L R F' D2 U'
L U L' R F' L2 U'
F' L2 F R F' U' L'
L U R L D F' U'
L U R L D' F' U'
L U R L D2 F' U'
L U R L F' U' D
L U R L F' U' D'
L U R L F' U' D2
L U R L F' D U'
L U R L F' D' U'
L U R L F' D2 U'
L U R L' F' L2 U'
L U R D L F' U'
L U R D F' L U'
L U R D' L F' U'
L U R D' F' L U'
L U R D2 L F' U'
L U R D2 F' L U'
L U R F L F2 U'
L U R F' L U' D
L U R F' L U' D'
L U R F' L U' D2
L U R F' L D U'
L U R F' L D' U'
L U R F' L D2 U'
L U R F' D L U'
L U R F' D' L U'
L U R F' D2 L U'
B' L2 B R F' U' L
R' U R2 F' L2 U' L'
B L2 B' R F' U' L
B2 L2 B2 R F' U' L
U' R L F' L U' L'
U2 R L F' L U' L'
U R L F' L U' L'
B2 R L2 D F' B2 U'
B2 R L2 D B2 F' U'
B' R L2 F' B U' L
B2 R L2 D2 F' U' L2
B' R L2 B F' U' L
B2 R L2 F' U R2 U2
B2 R L2 F' U' D2 L2
B2 R L2 F' D B2 U'
B2 R L2 F' D2 U' L2
B R L2 F' B' U' L
B R L2 B' F' U' L
R U F' L2 U' B' L'
U' R D F' U' L F'
U' R D F' U' F' L
B2 R D F' B2 U' F'
U2 R D F' U' L F'
U2 R D F' U' F' L
B2 R D B2 F' U' F'
U R D F' U' L F'
U R D F' U' F' L
R U' L U L F' U'
R U' L U F' L U'
L2 U' L' U R F' U'
B' R F' L2 B U' L
U' R F' L2 U' L' D
U' R F' L2 U' L' D'
U' R F' L2 U' L' D2
U' R F' L2 U' D L'
U' R F' L2 U' D' L'
U' R F' L2 U' D2 L'
U' R F' L2 D U' L'
U' R F' L2 D' U' L'
U' R F' L2 D2 U' L'
U' R F' L2 B U' L'
U' R F' L2 B' U' L'
U' R F' L2 B2 U' L'
B2 R F' L2 U R2 U2
B2 R F' L2 U' D2 L2
B2 R F' L2 D B2 U'
B2 R F' L2 D2 U' L2
U2 R F' L2 U' L' D
U2 R F' L2 U' L' D'
U2 R F' L2 U' L' D2
U2 R F' L2 U' D L'
U2 R F' L2 U' D' L'
U2 R F' L2 U' D2 L'
U2 R F' L2 D U' L'
U2 R F' L2 D' U' L'
U2 R F' L2 D2 U' L'
U2 R F' L2 B U' L'
U2 R F' L2 B' U' L'
U2 R F' L2 B2 U' L'
U' R F' U' D L F2
U' R F' U' D F2 L
U' R F' D U' L F2
U' R F' D U' F2 L
B R F' L2 B' U' L
U2 R F' U' D L F2
U2 R F' U' D F2 L
B' R F' B L2 U' L'
F R F' L2 R U' L'
B2 R F' D B2 U' F2
F R F' R L2 U' L'
U2 R F' D U' L F2
U2 R F' D U' F2 L
U R F' L2 U' L' D
U R F' L2 U' L' D'
U R F' L2 U' L' D2
U R F' L2 U' D L'
U R F' L2 U' D' L'
U R F' L2 U' D2 L'
U R F' L2 D U' L'
U R F' L2 D' U' L'
U R F' L2 D2 U' L'
U R F' L2 B U' L'
U R F' L2 B' U' L'
D2 R F2 L' F U' L2
U R F' L2 B2 U' L'
U R F' U' D L F2
U R F' U' D F2 L
B R F' B' L2 U' L'
U R F' D U' L F2
U R F' D U' F2 L
L2 U' R F' U' F L'
B' R B F' L2 U' L'
R' U' R2 F' L2 U' L'
B R B' F' L2 U' L'
R U' F D L R2 F2
R U' F D L F2 R2
R U' F D R2 L F2
R U' F D R2 F2 L
R U' F D F2 L R2
R U' F D F2 R2 L
B2 R' U' L2 R2 F' U'
B2 R' U' R2 L2 F' U'
B2 R' U' R2 F' L2 U'
R' U2 R2 F' L2 U' L'
R D L' F' U' L2 F'
R D L' F' U' F' L2
L2 D R B U' L' R'
L2 D R B U' R' L'
R2 D R' F' U' L F'
R2 D R' F' U' F' L
B' U L2 R F' B U'
B' U L2 R B F' U'
B' U R L2 F' B U'
B' U R L2 B F' U'
R D F' L' U' L2 F'
R D F' L' U' F' L2
R D F' L2 U' L' F'
B' U R F' L2 B U'
B' U R F' B L2 U'
B' U R B L2 F' U'
B' U R B F' L2 U'
R D F' U' L D F'
R D F' U' L D' F'
R D F' U' L D2 F'
R D F' U' L F' D
R D F' U' L F' D'
R D F' U' L F' D2
R D F' U' L' F' L2
R D F' U' D L F'
R D F' U' D F' L
R D F' U' D' L F'
R D F' U' D' F' L
R D F' U' D2 L F'
R D F' U' D2 F' L
R D F' U' F L F2
R D F' U' F' L D
R D F' U' F' L D'
R D F' U' F' L D2
R D F' U' F' D L
R D F' U' F' D' L
R D F' U' F' D2 L
R D F' D U' L F'
R D F' D U' F' L
R D F' D' U' L F'
R D F' D' U' F' L
R D F' D2 U' L F'
R D F' D2 U' F' L
L2 D B R U' L' R2
L2 D B R U' R2 L'
R D' F' U B2 R' U2
R D' F' U' L D2 F2
R D' F' U' D2 L F2
R D' F' U' D2 F2 L
R D' F' D L2 U' L'
R D' F' D2 U' L F2
R D' F' D2 U' F2 L
R' D2 L2 B R2 U L'
B' U2 L2 R F' U' L'
B' U2 R L2 F' U' L'
B' U2 R F' L2 U' L
R D2 F' U' L D' F2
R D2 F' U' D' L F2
R D2 F' U' D' F2 L
R D2 F' U2 R2 U L
R D2 F' D' U' L F2
R D2 F' D' U' F2 L
R D2 F' D2 L2 U' L'
R F L F2 L U' L'
R F L2 U' L' D R2
R F L2 U' D L' R2
R F L2 U' D R2 L'
R F L2 D U' L' R2
R F L2 D U' R2 L'
L2 F R F' R U' L'
R F L2 F2 U R U2
R' F R2 F' L2 U' L'
R2 F R' F' L2 U' L'
F D L R' F2 B R'
F D L R' B R' F2
F D L R' B F2 R'
R F U' D L R2 F2
R F U' D L F2 R2
R F U' D R2 L F2
R F U' D R2 F2 L
R F U' D F2 L R2
R F U' D F2 R2 L
F D L F2 R' B R'
F D L F2 B R' B
F D L B R' F2 B
F D L B R' B F2
F D L B F2 R' B
R F D U' L R2 F2
R F D U' L F2 R2
R F D U' R2 L F2
R F D U' R2 F2 L
R F D U' F2 L R2
R F D U' F2 R2 L
F D R' L F2 B R'
F D R' L B R' F2
F D R' L B F2 R'
F D R' F2 L B R'
R F' L D L U' L'
R F' L D' L U' L'
R F' L D2 L U' L'
R F' L' D' L' B2 U'
R F' L' D' B2 L' U'
R F' L' B L' U' L'
R F' L' B' L' U' L'
R F' L' B2 L' U' L'
R F' L2 U R U2 L'
R F' L2 U R' U2 L'
R F' L2 U R2 U2 L'
R F' L2 U' L2 D L
R F' L2 U' L2 D' L
R F' L2 U' L2 D2 L
R F' L2 U' D L' D
R F' L2 U' D L' D'
R F' L2 U' D L' D2
R F' L2 U' D' L' D
R F' L2 U' D' L' D'
R F' L2 U' D' L' D2
R F' L2 U' D2 L' D
R F' L2 U' D2 L' D'
R F' L2 U' D2 L' D2
R F' L2 U' B' L' B
R F' L2 U' B2 L' B2
R F' L2 D U' L' D
R F' L2 D U' L' D'
R F' L2 D U' L' D2
R F' L2 D B U' L'
R F' L2 D B' U' L'
R F' L2 D B2 U' L'
R F' L2 D' U' L' D
R F' L2 D' U' L' D'
R F' L2 D' U' L' D2
R F' L2 D' B U' L'
R F' L2 D' B' U' L'
R F' L2 D' B2 U' L'
R F' L2 D2 U' L' D
R F' L2 D2 U' L' D'
R F' L2 D2 U' L' D2
R F' L2 D2 B U' L'
R F' L2 D2 B' U' L'
R F' L2 D2 B2 U' L'
R F' L2 B U' L' D
R F' L2 B U' L' D'
R F' L2 B U' L' D2
R F' L2 B U' D L'
R F' L2 B U' D' L'
R F' L2 B U' D2 L'
R F' L2 B D U' L'
R F' L2 B D' U' L'
R F' L2 B D2 U' L'
R F' L2 B' U' L' D
R F' L2 B' U' L' D'
R F' L2 B' U' L' D2
R F' L2 B' U' D L'
R F' L2 B' U' D' L'
R F' L2 B' U' D2 L'
R F' L2 B' D U' L'
R F' L2 B' D' U' L'
R F' L2 B' D2 U' L'
R F' L2 B2 U' L' D
R F' L2 B2 U' L' D'
R F' L2 B2 U' L' D2
R F' L2 B2 U' D L'
R F' L2 B2 U' D' L'
R F' L2 B2 U' D2 L'
R F' L2 B2 D U' L'
R F' L2 B2 D' U' L'
R F' L2 B2 D2 U' L'
F D F2 L R' B R'
F D F2 L B R' B
F D F2 R' L B R'
R' F' R2 F' L2 U' L'
R2 F' R' F' L2 U' L'
R F' U D' B2 R' U2
R F' U' L U L U'
R F' U' D L F2 D
R F' U' D L F2 D'
R F' U' D L F2 D2
R F' U' D L' F2 L2
R F' U' D F' L F'
R F' U' D F2 L D
R F' U' D F2 L D'
R F' U' D F2 L D2
R F' U' D F2 D L
R F' U' D F2 D' L
R F' U' D F2 D2 L
R F' U' D' L D2 F2
R F' U' D2 L D' F2
R F' U' F D L F2
R F' U' F D F2 L
R F' U' F' D L F2
R F' U' F' D F2 L
R F' U' F2 D L F2
R F' U' F2 D F2 L
R F' U2 D2 R2 U L
R F' D L' U' L2 F2
R F' D L' U' F2 L2
R F' D L2 U' L' F2
R F' D U' L F2 D
R F' D U' L F2 D'
R F' D U' L F2 D2
R F' D U' L' F2 L2
R F' D U' F' L F'
R F' D U' F2 L D
R F' D U' F2 L D'
R F' D U' F2 L D2
R F' D U' F2 D L
R F' D U' F2 D' L
R F' D U' F2 D2 L
R F' D' U B2 R' U2
R F' D' U' L D2 F2
R F' D2 U' L D' F2
R F' D2 U2 R2 U L
R F' B L2 B' U' L
R F' B' L2 B U' L
R F' B2 L2 U R' U2
R F' B2 L2 B2 U' L
D F2 L B R' D' B2
D F2 L B D' R' B2
D F2 L B' D' B2 R'
R F2 L2 U2 B' U L'
R' F2 R2 F' L2 U' L'
R2 F2 R' F' L2 U' L'
R F2 D F U' F L
R B L2 F' B' U' L
R B L2 B' F' U' L
R B F' L2 B' U' L
R B' L2 F' B U' L
R B' L2 B F' U' L
R B' F' L2 B U' L
R B2 L2 F' U R' U2
R B2 L2 F' B2 U' L
R B2 L2 B2 F' U' L
R B2 F' L2 U R' U2
R B2 F' L2 B2 U' L
