F2 L F L B R
B L F L D2 R2
B L F' L R F2
B L F' R L F2
B L F' R F2 L
F L' B' U2 L' B2
F L' B' U2 B2 L'
U2 L2 R' F' R B
F' L2 D2 B R F'
U2 L2 D2 B R' F'
B L2 F' D2 R F'
F' L2 B D2 R F'
U2 L2 B R' F' R
U2 R' L2 F' R B
U2 R' F' L2 R B
U2 R' F' R L2 B
U2 R' F' R B L2
L D2 F L B R'
L2 D2 B R F' R2
L F L D2 B R2
L F L B D2 R2
L F' L B R F2
L2 F' D2 B R F'
L2 F' B D2 R F'
L2 F' B D2 R F'
U2 B L2 R' F' R
U2 B R' L2 F' R
U2 B R' F' L2 R
U2 B R' F' R L2
F' B L R F L
F2 B L F L R
F2 B L F R L
F' B L2 D2 R F'
F' B R L F L
L2 B F' D2 R F'
B F' L R F L
B F' L2 D2 R F'
B F' R L F L
B F2 L F L R
B F2 L F R L
U2 L2 D2 B R' F' D
U2 L2 D2 B R' F' D'
U2 L2 D2 B R' F' D2
U2 L2 D2 B D R' F'
U2 L2 D2 B D' R' F'
U2 L2 D2 B D2 R' F'
U2 L2 D2 B F R' F'
F2 L2 D2 B F R F'
U2 L2 D2 B F' R' F'
U2 L2 D2 B F2 R' F'
B2 L2 F L' U2 F L
B L2 F U2 L' U2 F
F2 L2 F D2 B R F'
F2 L2 F B D2 R F'
B L2 F D2 F2 R F'
B L2 F' L' R F L
B L2 F' R L' F L
B2 L2 F' D2 R F' B2
B2 L2 F' D2 R B2 F'
B' L2 F' B2 D2 R F'
B2 L2 F' D2 B2 R F'
U2 L2 F' B R' F' R2
B L2 F' D2 R D F'
B L2 F' D2 R D' F'
B L2 F' D2 R D2 F'
B L2 F' D2 R F' D
B L2 F' D2 R F' D'
B L2 F' D2 R F' D2
B L2 F2 L' F L R
B L2 F2 L' F R L
F' L2 B L' R F L
B L2 F2 D2 F R F'
F' L2 B R L' F L
F2 L2 B L' F L R
F2 L2 B L' F R L
U2 L2 B R' F' R D
U2 L2 B R' F' R D'
U2 L2 B R' F' R D2
U2 L2 B R' F' D R
U2 L2 B R' F' D' R
U2 L2 B R' F' D2 R
U2 L2 B R2 F' R F'
F' L2 B D2 R D F'
F' L2 B D2 R D' F'
F' L2 B D2 R D2 F'
F' L2 B D2 R F' D
F' L2 B D2 R F' D'
F' L2 B D2 R F' D2
F2 L2 B D2 F R F'
F2 L2 B F D2 R F'
U2 L2 B F' R' F' R2
F L2 B D2 R F' R
F L2 B D2 F' R F'
U2 L2 B' R' F' R B2
U2 L2 B' R' F' B2 R
U2 L2 B' R' B2 F' R
U2 L2 B2 R' F' R B'
U2 L2 B2 R' F' B' R
U2 L2 B2 R' B' F' R
F' L2 B2 D2 R F' B'
F' L2 B2 D2 R B' F'
F' L2 B2 D2 B' R F'
B' L2 B2 F' D2 R F'
F' R L D2 F L B'
F' R L F D2 L B'
B R L F L D2 R2
B R L F' L R F2
B R L F' R L F2
B R L F' R F2 L
L U D2 F L B R'
L U F L D2 B R2
L U F L B D2 R2
B R L2 F' D2 R F'
L U F' L B R F2
B R F' L R F L
B R F' L2 D2 R F'
B R F' R L F L
B R F2 L F L R
B R F2 L F R L
F2 R' L F L R B
F2 R' L F R L B
U2 R' L F' L R B
U2 R' L F' R L B
B R' L F L D2 R2
B R' L F' L R F2
B R' L F' R L F2
B R' L F' R F2 L
L U' D2 F L B R'
L U' F L D2 B R2
L U' F L B D2 R2
F R' L' B' U2 L' B'
U2 R' L2 F' R D B
U2 R' L2 F' R D' B
U2 R' L2 F' R D2 B
U2 R' L2 F' R B D
U2 R' L2 F' R B D'
U2 R' L2 F' R B D2
U2 R' L2 F' D R B
U2 R' L2 F' D' R B
U2 R' L2 F' D2 R B
U2 R' L2 F' B R B
U2 R' L2 F' B' R B
U2 R' L2 F' B2 R B
U2 R' L2 B F' R B
U2 R' L2 B' F' R B
B R' L2 F' D2 R F'
L U' F' L B R F2
U2 R' L2 B2 F' R B
U2 R' F' L' R B L'
U2 R' F' L2 R D B
U2 R' F' L2 R D' B
U2 R' F' L2 R D2 B
U2 R' F' L2 R B D
U2 R' F' L2 R B D'
U2 R' F' L2 R B D2
U2 R' F' L2 D R B
U2 R' F' L2 D' R B
U2 R' F' L2 D2 R B
R U2 L2 R' F' B R
U2 R' F' L2 B R B
R U2 L2 R' B F' R
U2 R' F' L2 B' R B
U2 R' F' L2 B2 R B
U2 R' F' R L' B L'
U2 R' F' R L2 D B
U2 R' F' R L2 D' B
U2 R' F' R L2 D2 B
U2 R' F' R L2 B D
U2 R' F' R L2 B D'
U2 R' F' R L2 B D2
B R' F' L R F L
U2 R' F' R B L2 D
U2 R' F' R B L2 D'
U2 R' F' R B L2 D2
U2 R' F' R B' L2 B2
B R' F' L2 D2 R F'
B R' F' R L F L
U2 R' F' B L2 R B
U2 R' F' B R L2 B
U2 R' F' B R B L2
U2 R' F' B' L2 R B
U2 R' F' B' R L2 B
U2 R' F' B' R B L2
U2 R' F' B2 L2 R B
U2 R' F' B2 R L2 B
U2 R' F' B2 R B L2
B R' F2 L F L R
B R' F2 L F R L
U2 R' B L2 F' R B
R U2 R' L2 F' B R
R U2 R' L2 B F' R
R U2 R' F' L2 B R
R U2 R' F' B L2 R
R U2 R' F' B R L2
U2 R' B F' L2 R B
U2 R' B F' R L2 B
U2 R' B F' R B L2
R U2 R' B L2 F' R
R U2 R' B F' L2 R
R U2 R' B F' R L2
U2 R' B' L2 F' R B
U2 R' B' F' L2 R B
U2 R' B' F' R L2 B
U2 R' B' F' R B L2
U2 R' B2 L2 F' R B
U2 R' B2 F' L2 R B
U2 R' B2 F' R L2 B
U2 R' B2 F' R B L2
B R2 L F L D2 R2
B R2 L F' L R F2
B R2 L F' R L F2
B R2 L F' R F2 L
D2 R2 L' F' B' L U2
D2 R2 L' B' L F' U2
L2 U2 F L' U2 F B
L2 U2 F L' U2 B F
D2 R2 L' B' F' L U2
L U2 D2 F L B R'
L U2 F L D2 B R2
L U2 F L B D2 R2
B R2 L2 F' D2 R F'
L U2 F' L B R F2
D2 R2 F' L' B' L U2
F2 R2 F' L' B' U2 L'
F' R2 F' U2 L2 R' F'
F' R2 F' U2 R' L2 F'
F' R2 F' U2 R' F' L2
U2 R2 F' R F' L2 B'
B R2 F' L R F L
D2 R2 F' B U2 R' F'
D2 R2 F' B' L U2 F
B R2 F' L2 D2 R F'
B R2 F' R L F L
U2 R2 F' U2 L2 R F'
U2 R2 F' U2 R L2 F'
U2 R2 F' U2 R F' L2
B R2 F2 L F L R
B R2 F2 L F R L
D2 R2 B F' U2 R' F'
D2 R2 B' L F' U2 F2
D2 R2 B' F' L U2 F
L D F L D B R'
L D F D L B R'
L D' F L B D' R2
L D' F D' L B R'
L' D2 L2 F L B R'
L2 D2 R F' R' B R'
L2 D2 R F' B R' B
L2 D2 R B F' R' B
R2 D2 R2 U2 B R' F'
L D2 U F L B R'
L D2 U' F L B R'
B' U2 L2 R' F' R B2
B' U2 L2 R' F' B2 R
B' U2 L2 R' B2 F' R
L D2 U2 F L B R'
L2 D2 F B R F' R2
L D2 F L B R' D
L D2 F L B R' D'
L D2 F L B R' D2
L D2 F L B D R'
L D2 F L B D' R'
L D2 F L B D2 R'
L D2 F L' B L2 R'
L D2 F L' B R' L2
L D2 F L2 B L' R'
L D2 F L2 B R' L'
B' U2 L2 B2 R' F' R
F' U2 L2 B R' F' R2
F2 U2 L2 B' R' F' B2
F2 U2 L2 B' R' B2 F'
L2 D2 F' B R F' R2
L D2 F' L F2 B R'
L D2 F' L B R' F2
L D2 F' L B F2 R'
B' U2 R' L2 F' R B2
B' U2 R' L2 F' B2 R
L' D2 B L' R' D2 F2
B' U2 R' L2 B2 F' R
L' D2 B L' D2 R' F2
L' D2 B L' D2 F2 R'
L' D2 B R' L' D2 F2
L' D2 B R' D2 L' F2
L2 D2 F2 B R F' R2
F U2 L2 B2 R' F' B'
F U2 L2 B2 R' B' F'
B' U2 R' F' L2 R B2
B' U2 R' F' L2 B2 R
B' U2 R' F' R L2 B2
B' U2 R' F' R B2 L2
B' U2 R' F' B2 L2 R
B' U2 R' F' B2 R L2
D2 U2 B D2 L2 R' F'
D2 U2 B D2 R' L2 F'
D2 U2 B D2 R' F' L2
L D2 F2 L F' B R'
L D2 F2 L B F' R'
L' D2 B D2 L' R' F2
L' D2 B D2 L' F2 R'
L' D2 B D2 R' L' F2
L2 D2 B R F R2 F2
L2 D2 B R F' R2 D
L2 D2 B R F' R2 D'
L2 D2 B R F' R2 D2
L2 D2 B R F2 R2 F
B' U2 R' B2 L2 F' R
L2 D2 B R' U2 B U2
B2 U2 R' F' R B' L2
B' U2 R' B2 F' L2 R
B' U2 R' B2 F' R L2
B2 U2 R' F' B' L2 R
B2 U2 R' F' B' R L2
L' D2 B' L U2 L2 B2
L' D2 B' L U2 B2 L2
B2 U2 R' B' L2 F' R
B2 U2 R' B' F' L2 R
B2 U2 R' B' F' R L2
U2 D2 B D2 L2 R' F'
U2 D2 B D2 R' L2 F'
U2 D2 B D2 R' F' L2
L2 D2 B F R F' R2
B U2 R' U2 L2 F' R
L2 D2 B F' R F' R2
B U2 R' U2 F' L2 R
B U2 R' U2 F' R L2
L2 D2 B F2 R F' R2
L' D2 B' U2 B2 L' R'
L' D2 B' U2 B2 R' L'
B U2 R' F' L2 R B'
B U2 R' F' L2 B' R
B U2 R' F' R L2 B'
L2 D2 B' R F' B2 R'
L2 D2 B' R B2 F' R'
L D2 B R' D2 F L'
L2 D2 B' R2 B2 R' F'
L D2 B D2 R' F L'
L D2 B D2 F L' R'
L D2 B D2 F R' L'
L2 D2 B2 R F' B' R'
L2 D2 B2 R B' F' R'
L2 D2 B2 R2 B' R' F'
B' U2 F L2 B2 R' F'
R' F L' B' U2 L' B'
L F L R2 D2 R2 B
L2 F L' U2 F L B
L F L U2 L2 U2 B
L F L D B D R2
L F L D2 B R2 D
L F L D2 B R2 D'
L F L D2 B R2 D2
L F L D2 B' R2 B2
L F L D2 B2 R2 B'
L F L B R D2 R2
L F L B R' D2 R2
L F L B R2 D2 R2
L F L B U2 L2 U2
L F L B D2 R2 D
L F L B D2 R2 D'
L F L B D2 R2 D2
R2 F L' F2 R B' U2
L F L B2 D2 R2 B'
L F L B2 D2 B' R2
B' U2 F' R B2 L2 F
R2 F L' F2 B' R U2
R2 F L' B' F2 R U2
L F L' U2 B L2 F
L F L' B L2 D2 R2
U2 F L2 B2 R' F' B'
U2 F L2 B2 R' B' F'
L F L2 B2 R' B' L'
F' U2 B L2 R' F' R2
F' U2 B R' L2 F' R2
F' U2 B R' F' L2 R2
F' U2 B R' F' R2 L2
B2 U2 B' L2 R' F' R
F' U2 B' R B2 L2 F
B2 U2 B' R' L2 F' R
F2 U2 B' L2 R' F' B2
F2 U2 B' L2 R' B2 F'
B2 U2 B' R' F' L2 R
B2 U2 B' R' F' R L2
F2 U2 B' R' L2 F' B2
F2 U2 B' R' L2 B2 F'
F2 U2 B' R' F' L2 B2
F2 U2 B' R' F' B2 L2
F2 U2 B' R' B2 L2 F'
F2 U2 B' R' B2 F' L2
B' U2 B2 L2 R' F' R
B' U2 B2 R' L2 F' R
B' U2 B2 R' F' L2 R
B' U2 B2 R' F' R L2
L F R2 L D2 R2 B
F U2 B' L2 B2 R' F'
L2 F U2 L' U2 F B
L2 F U2 L' U2 B F
L F U2 L' U2 L2 B
L F U2 L' U2 B L2
L F D L D2 B R2
L F D L B D2 R2
L F D' L D2 B R2
L F D' L B D2 R2
L2 F D2 F2 B R F'
L2 F D2 B F2 R F'
L F D2 L D2 B R2
L F D2 L B D2 R2
L2 F B U2 L' U2 F
L2 F B D2 F2 R F'
U2 F B' L2 B2 R' F'
R' F' L R F L B
U' F' L' U' L' B R
U' F' L' U' B L' R
U' F' L' U' B R L'
R2 F' L U2 R F L
R' F' L2 D2 R F' B
R' F' L2 D2 R B F'
U' F' L2 B D' R F'
L F' L B R F2 D
L F' L B R F2 D'
L F' L B R F2 D2
L F' L B R' F2 R2
L F' L B R2 F2 R'
L F' L B' R F2 B2
L F' L B' R B2 F2
L F' L B2 R F2 B'
L F' L B2 R B' F2
R' F' R L F L B
L' F' L2 B R F L'
R2 F' L' B' U2 L' R
R2 F' L' B' U2 R L'
U2 F' L2 B R' F' R2
R' F' R B L F L
L F' L' B L2 R F2
L F' L' B R L2 F2
L F' L' B R F2 L2
L F' L2 B L' R F2
L F' L2 B R L' F2
L F' R F2 D2 L B'
R2 F' R2 U2 L2 R' F'
R2 F' R2 U2 R' L2 F'
R2 F' R2 U2 R' F' L2
L F' U L B R F2
L F' U' L B R F2
R2 F' U2 L2 R' F' R2
R2 F' U2 R' L2 F' R2
R2 F' U2 R' F' L2 R2
R2 F' U2 R' F' R2 L2
L F' U2 L B R F2
L2 F' D B D R F'
L2 F' D' B R D' F2
R2 F' D2 R2 U2 R' F'
L2 F' D2 B R D F'
L2 F' D2 B R D' F'
L2 F' D2 B R D2 F'
L2 F' D2 B R F' D
L2 F' D2 B R F' D'
L2 F' D2 B R F' D2
L2 F' D2 B' R F' B2
L2 F' D2 B' R B2 F'
L2 F' D2 B2 R F' B'
L2 F' D2 B2 R B' F'
L2 F' B L' R F L
U2 F' B L2 R' F' R2
L2 F' B R L' F L
U2 F' B R' L2 F' R2
U2 F' B R' F' L2 R2
U2 F' B R' F' R2 L2
L2 F' B D2 R D F'
L2 F' B D2 R D' F'
L2 F' B D2 R D2 F'
L2 F' B D2 R F' D
L2 F' B D2 R F' D'
L2 F' B D2 R F' D2
U2 F' B' R B2 L2 F
R' F2 L F L R B
R' F2 L F R L B
L2 F' B2 D2 R F' B'
L2 F' B2 D2 R B' F'
L2 F' B2 D2 B' R F'
R2 F2 L F L R B'
R2 F2 L F L B' R
R2 F2 L F R L B'
L2 F2 L' F L B R
L F2 L F B R F2
L F2 L B F R F2
R2 F2 U2 L2 B' R' F'
F D2 L' R2 F' B' U2
F D2 L' R2 B' F' U2
F D2 L' B' R2 U2 B2
L2 F2 D2 F B R F'
L2 F2 D2 B F R F'
L2 F2 B L' F L R
L2 F2 B L' F R L
F' D2 R2 F' U2 R' F'
L2 F2 B D2 F R F'
F2 D2 R2 F' L' B' U2
F D2 R2 L' F' B' U2
F D2 R2 L' B' F' U2
D2 B L D2 R' F L2
D2 B L D2 F L2 R'
D2 B L D2 F R' L2
D2 B L F D2 L2 R'
D2 B L F D2 R' L2
U2 B L R' F' L R
U2 B L R' F' R L
D2 B L' D2 L2 R' F
D2 B L' D2 L2 F R'
D2 B L' D2 R' L2 F
L' B L' F D2 F2 R
L' B L' F' R D2 F2
L' B L' F' D2 R F2
L2 B L' F L D2 R2
L2 B L' F' L R F2
L2 B L' F' R L F2
L2 B L' F' R F2 L
U2 B L2 R' F' R D
U2 B L2 R' F' R D'
U2 B L2 R' F' R D2
U2 B L2 R' F' D R
U2 B L2 R' F' D' R
U2 B L2 R' F' D2 R
U2 B L2 R2 F' R F'
U2 B L2 F' R' F' R2
D2 B R' U2 R' U2 F'
L2 B R F' D2 R F'
U B L2 F' D R F'
U2 B R' L F' L R
U2 B R' L F' R L
D2 B R' B2 L F B2
D2 B R' B2 L B2 F
U2 B R' L2 F' R D
U2 B R' L2 F' R D'
U2 B R' L2 F' R D2
U2 B R' L2 F' D R
U2 B R' L2 F' D' R
U2 B R' L2 F' D2 R
B2 D2 B R' B2 L F
U2 B R' F' L2 R D
U2 B R' F' L2 R D'
U2 B R' F' L2 R D2
U2 B R' F' L2 D R
U2 B R' F' L2 D' R
U2 B R' F' L2 D2 R
U2 B R' F' R L2 D
U2 B R' F' R L2 D'
U2 B R' F' R L2 D2
L2 B R' F' D2 R F'
U2 B R2 L2 F' R F'
U2 B R2 F' L2 R F'
U2 B R2 F' R L2 F'
U2 B R2 F' R F' L2
L2 B R2 F' D2 R F'
F' B L R D F L
F' B L R D' F L
F' B L R D2 F L
F' B L R F L D
F' B L R F L D'
F' B L R F L D2
F' B L R F D L
F' B L R F D' L
F' B L R F D2 L
F' B L R F' L F2
F' B L R F2 L F'
F' B L R' F L R2
F' B L R' F R2 L
F' B L R2 F L R'
F' B L R2 F R' L
B' F L F L B2 R'
F2 B L R F L R
F2 B L R F R L
F' B L D R F L
F2 B L R' F L R
F2 B L R' F R L
F' B L D' R F L
F2 B L R2 F L R
F2 B L R2 F R L
F' B L D2 R F L
D2 B U2 R2 U2 R F'
F2 B L D F L R
F2 B L D F R L
F2 B L D' F L R
F2 B L D' F R L
F2 B L D2 F L R
F2 B L D2 F R L
F2 B L F L R D
F2 B L F L R D'
F2 B L F L R D2
F2 B L F L D R
F2 B L F L D' R
F2 B L F L D2 R
F2 B L F R L D
F2 B L F R L D'
F2 B L F R L D2
F2 B L F R D L
F2 B L F R D' L
F2 B L F R D2 L
F2 B L F D L R
F2 B L F D R L
F2 B L F D' L R
F2 B L F D' R L
F2 B L F D2 L R
F2 B L F D2 R L
F2 B L F2 L F' R
B' F L' B' U2 B' L'
B F L D2 R2 F L
B F L D2 F L R2
B F L D2 F R2 L
B F L F D2 L R2
B F L F D2 R2 L
F B L D2 R2 F L
F B L D2 F L R2
F B L D2 F R2 L
F B L F D2 L R2
F B L F D2 R2 L
F' B L2 D2 R D F'
F' B L2 D2 R D' F'
F' B L2 D2 R D2 F'
F' B L2 D2 R F' D
F' B L2 D2 R F' D'
F' B L2 D2 R F' D2
F2 B L2 D2 F R F'
F2 B L2 F D2 R F'
F' B R L D F L
F' B R L D' F L
F' B R L D2 F L
F' B R L F L D
F' B R L F L D'
F' B R L F L D2
F' B R L F D L
F' B R L F D' L
F' B R L F D2 L
F' B R L F' L F2
F' B R L F2 L F'
B F L' B' U2 L' B
B F L' B' U2 B L'
D2 B D2 L R' F L
D2 B D2 L F L R'
D2 B D2 L F R' L
F2 B R L F L R
F2 B R L F R L
B F L2 U2 L B' U2
D2 B D2 R' L F L
F B L' B' U2 L' B
F B L' B' U2 B L'
F' B R F L F L
F' B R F' L F L
F' B R F2 L F L
F B L2 U2 L B' U2
F' B R' L F L R2
F' B R' L F R2 L
F2 B R' L F L R
F2 B R' L F R L
L2 B D2 R D2 F' R
F' B R2 L F L R'
F' B R2 L F R' L
F2 B R2 L F L R
F2 B R2 L F R L
L2 B F U2 L' U2 F
L2 B F D2 F2 R F'
L2 B F' L' R F L
U2 B F' L2 R' F' R2
L2 B F' R L' F L
U2 B F' R' L2 F' R2
U2 B F' R' F' L2 R2
U2 B F' R' F' R2 L2
L2 B F' D2 R D F'
L2 B F' D2 R D' F'
L2 B F' D2 R D2 F'
L2 B F' D2 R F' D
L2 B F' D2 R F' D'
L2 B F' D2 R F' D2
D2 B' L R2 U2 F B2
D2 B' L R2 U2 B2 F
L2 B F2 L' F L R
L2 B F2 L' F R L
L2 B F2 D2 F R F'
B' F U2 L2 B2 R' F'
U2 B' L2 R' F' R B2
U2 B' L2 R' F' B2 R
U2 B' L2 R' B2 F' R
U2 B' L2 B2 R' F' R
D2 B' R' B2 L R' F
D2 B' R' B2 L F R'
D2 B' R' B2 R' L F
B' F' L R F L B2
D2 B' R2 L U2 F B2
D2 B' R2 L U2 B2 F
U2 B' R' L2 F' R B2
U2 B' R' L2 F' B2 R
U2 B' R' L2 B2 F' R
D2 B' R2 U2 B2 R' F'
F' B' L R F L B2
U2 B' R' F' L2 R B2
U2 B' R' F' L2 B2 R
U2 B' R' F' R L2 B2
U2 B' R' F' R B2 L2
U2 B' R' F' B2 L2 R
U2 B' R' F' B2 R L2
U2 B' R' B2 L2 F' R
U2 B' R' B2 F' L2 R
U2 B' R' B2 F' R L2
F2 B' L F L R B2
F2 B' L F L B2 R
F2 B' L F R L B2
B F' L R D F L
B F' L R D' F L
B F' L R D2 F L
B F' L R F L D
B F' L R F L D'
B F' L R F L D2
B F' L R F D L
B F' L R F D' L
B F' L R F D2 L
B F' L R F' L F2
B F' L R F2 L F'
B F' L R' F L R2
B F' L R' F R2 L
B F' L R2 F L R'
B F' L R2 F R' L
B F' L D R F L
B F' L D' R F L
B F' L D2 R F L
F B' L F L B2 R'
B' F' L2 B2 D2 R F'
B' F' R L F L B2
F' B' L2 B2 D2 R F'
F' B' R L F L B2
B' F' R B2 L F L
F B' L' B' U2 B' L'
