L D F L' B2
L D F B2 L'
L D B2 F L'
B' L D F L' B2
B' L D F B2 L'
B2 L D F L' B2
B2 L D F B2 L'
B L D F L' B2
B' L D B2 F L'
B L D F B2 L'
B2 L D B2 F L'
B L D B2 F L'
F' L D' F L2 B'
D L B2 D F L'
U R2 U2 F R U
L D F L B2 L2
L D F L' B2 D
L D F L' B2 D'
L D F L' B2 D2
L D F B L' B
L D F B2 L' D
L D F B2 L' D'
L D F B2 L' D2
L D F B2 D L'
L D F B2 D' L'
L D F B2 D2 L'
L D B F L' B
F2 U R2 B L U'
U' D F R U B2
L D B2 F L' D
L D B2 F L' D'
L D B2 F L' D2
L D B2 F D L'
L D B2 F D' L'
L D B2 F D2 L'
L D' F L2 B' L
D2 U' F L2 R U
D2 U' F R L2 U
D U' F R U B2
U' D2 F L2 R U
U' D2 F R L2 U
U' F R U2 R U'
U' F D R U B2
U' F D2 L2 R U
U' F D2 R L2 U
L B D F L' B2
L B D F B2 L'
L B D B2 F L'
L B' D F L' B2
L B' D F B2 L'
L B' D B2 F L'
D B2 L D F L'
D B2 U' F R U
L B2 D F L' B2
L B2 D F B2 L'
L B2 D B2 F L'
U' R' F R D2 L2 U
R2 U2 R' F U R' F2
R2 U2 R' F U F2 R'
L U2 D F L' B2 R'
F R' B2 L U R F
F R2 L U F R2 B
F2 R2 L B U' R2 F
F2 R2 L B U' F R2
U R2 L B L B' U'
R2 U2 F R' U F' R'
U R2 L2 B L B2 U'
U R2 L2 B' U2 R' U
U R2 U' L D F L'
U R2 U2 R F R U
U R2 U2 R' F R U
U R2 U2 R2 F R U
U R2 U2 D F R U
U R2 U2 D' F R U
U R2 U2 D2 F R U
U R2 U2 F R U D
U R2 U2 F R U D'
U R2 U2 F R U D2
U R2 U2 F R D U
U R2 U2 F R D' U
U R2 U2 F R D2 U
U R2 U2 F D R U
U R2 U2 F D' R U
U R2 U2 F D2 R U
U R2 D U2 F R U
U R2 D' U2 F R U
L D L F L' F B2
L D L F L' B2 F
U' R2 F R U2 R' U'
L D L F B2 L' F
L D L B2 L' F L'
L D L B2 F L' F
U R2 D2 U2 F R U
L' D L2 B2 D F L'
L D L' B2 L F L'
L D R F L' R' B2
L D R F R' L' B2
L D R F R' B2 L'
F2 R2 B L U' R2 F
F2 R2 B L U' F R2
U R2 B L2 B' L' U'
L D R' B2 R F L'
L D R2 F L' R2 B2
L D R2 F L' B2 R2
L D R2 F R2 L' B2
L D R2 F R2 B2 L'
L D R2 F B2 L' R2
L D R2 F B2 R2 L'
L D R2 B2 R2 F L'
L D R2 B2 F L' R2
L D R2 B2 F R2 L'
U R2 B' U2 R' F U
U R2 B' U2 F R' U
U R2 B2 L2 B' L U'
F2 U L R2 B L U'
F2 U L' R2 B L U'
L D U2 F L' B2 R'
F U L' R2 U' L F
L D F L B L2 B
L D F L B2 L2 D
L D F L B2 L2 D'
L D F L B2 L2 D2
L D F L' R' B2 R
L D F L' R2 B2 R2
L D F L' B D B
L D F L' B D' B
L D F L' B D2 B
L D F L' B' D B'
L D F L' B' D' B'
L D F L' B' D2 B'
F2 U L2 R2 B L U'
L D F R' L' B2 R
L D F R' B2 L' R
L D F R' B2 R L'
L D F R2 L' B2 R2
L D F R2 B2 L' R2
L D F R2 B2 R2 L'
L D F D' L' D B2
L D F D2 L' D2 B2
L D F B L B L2
L D F B L' D B
L D F B L' D' B
L D F B L' D2 B
L D F B L' B D
L D F B L' B D'
L D F B L' B D2
L D F B D L' B
L D F B D B L'
L D F B D' L' B
L D F B D' B L'
L D F B D2 L' B
L D F B D2 B L'
L D F B' D B' L'
L D F B' D' B' L'
L D F B' D2 B' L'
L D F B2 L2 D L
L D F B2 L2 D' L
L D F B2 L2 D2 L
L D F B2 D L' D
L D F B2 D L' D'
L D F B2 D L' D2
L D F B2 D' L' D
L D F B2 D' L' D'
L D F B2 D' L' D2
L D F B2 D2 L' D
L D F B2 D2 L' D'
L D F B2 D2 L' D2
L D F' L F2 L' B2
L D F' L F2 B2 L'
L D F' L B2 F2 L'
L D F' L' F2 L' B2
L D F' L' F2 B2 L'
L D F' L' B2 F2 L'
L D F' L2 F2 L' B2
L D F' L2 F2 B2 L'
L D F' L2 B2 F2 L'
U' D R F R U B2
L D F' B2 L F2 L'
L D F' B2 L' F2 L'
L D F' B2 L2 F2 L'
L D F2 L F' L' B2
L D F2 L F' B2 L'
L D F2 L B2 F' L'
L D F2 L' F' L' B2
L D F2 L' F' B2 L'
L D F2 L' B2 F' L'
L D F2 L2 F' L' B2
L D F2 L2 F' B2 L'
L D F2 L2 B2 F' L'
U' D R' F R U B2
L D F2 B2 L F' L'
L D F2 B2 L' F' L'
L D F2 B2 L2 F' L'
L D F2 B2 D F' L'
L D F2 B2 D' F' L'
L D F2 B2 D2 F' L'
B' U R2 U2 F R U
F2 U R2 L B L U'
F2 U R2 L' B L U'
F2 U R2 L2 B L U'
U' D R2 F R U B2
B2 U R2 U2 F R U
F2 U R2 D B L U'
F2 U R2 D' B L U'
F2 U R2 D2 B L U'
U' D F L R U B2
U' D F L' R U B2
U' D F L2 R U B2
F2 U R2 B L U' D
F2 U R2 B L U' D'
F2 U R2 B L U' D2
F2 U R2 B L D U'
F2 U R2 B L D' U'
F2 U R2 B L D2 U'
U' D F R L U B2
U' D F R L' U B2
U' D F R L2 U B2
U' D F R U B2 D
U' D F R U B2 D'
U' D F R U B2 D2
U' D F R D L2 U
F2 U R2 B D L U'
F2 U R2 B D' L U'
F2 U R2 B D2 L U'
L D B F L B L2
L D B F L' D B
L D B F L' D' B
L D B F L' D2 B
L D B F L' B D
L D B F L' B D'
L D B F L' B D2
B U R2 U2 F R U
L D B F D L' B
L D B F D B L'
L D B F D' L' B
L D B F D' B L'
L D B F D2 L' B
L D B F D2 B L'
F U R2 L' U' L F
U' D F D L2 R U
U' D F D R L2 U
F U R2 B L U' L'
L D B' D2 F B' L
L D B' D2 B' F L
L D B' F D B' L'
L D B' F D' B' L'
L D B' F D2 B' L'
L D B2 L F L' F
L D B2 R F L' R'
L D B2 R F R' L'
L D B2 R2 F L' R2
L D B2 R2 F R2 L'
L D B2 F L2 D L
L D B2 F L2 D' L
L D B2 F L2 D2 L
L D B2 F D L' D
L D B2 F D L' D'
L D B2 F D L' D2
L D B2 F D' L' D
L D B2 F D' L' D'
L D B2 F D' L' D2
L D B2 F D2 L' D
L D B2 F D2 L' D'
L D B2 F D2 L' D2
L D B2 F' L F2 L'
L D B2 F' L' F2 L'
L D B2 F' L2 F2 L'
L D B2 F2 L F' L'
L D B2 F2 L' F' L'
L D B2 F2 L2 F' L'
L D B2 F2 D F' L'
L D B2 F2 D' F' L'
L D B2 F2 D2 F' L'
F2 U B L R2 B U'
F2 U B R2 L B U'
F U B L R2 U' L'
F U B R2 L U' L'
D2 U' R F L2 R U
D2 U' R F R L2 U
D2 U' R' F L2 R U
D2 U' R' F R L2 U
D U' R F R U B2
L D' F L B' L B'
L D' F L2 B' L D
L D' F L2 B' L D'
L D' F L2 B' L D2
L D' F L2 B' D L
L D' F L2 B' D' L
L D' F L2 B' D2 L
D2 U' R2 F L2 R U
D2 U' R2 F R L2 U
D U' R' F R U B2
L D' F B' L2 B' L'
D' U' F L2 R U B'
U' D' F L2 R U B'
D' U' F R L2 U B'
U' D' F R L2 U B'
D' U' F R U' F U2
U' D' F R U' F U2
D2 U' F L2 R U D
D2 U' F L2 R U D'
D2 U' F L2 R U D2
D2 U' F L2 R D U
D2 U' F L2 R D' U
D2 U' F L2 R D2 U
D2 U' F L2 D R U
D2 U' F L2 D' R U
D2 U' F L2 D2 R U
D2 U' F R L2 U D
D2 U' F R L2 U D'
D2 U' F R L2 U D2
D2 U' F R L2 D U
D2 U' F R L2 D' U
D2 U' F R L2 D2 U
D2 U' F R U D' B2
D2 U' F R D' U B2
D U' R2 F R U B2
D2 U' F D' R U B2
D U' F L R U B2
D U' F L' R U B2
D U' F L2 R U B2
D U' F R L U B2
D U' F R L' U B2
D U' F R L2 U B2
D U' F R U B2 D
D U' F R U B2 D'
D U' F R U B2 D2
D U' F R D L2 U
D U' F D L2 R U
D U' F D R L2 U
D2 U' F2 L2 F' R U
L D' B D2 F B2 L
L D' B D2 B2 F L
B' U' D F R U B2
B2 U' D F R U B2
L D' B' D2 F L B2
L D' B' F L2 B' L'
B U' D F R U B2
B' U' D2 F L2 R U
B' U' D2 F R L2 U
B2 U' D2 F L2 R U
B2 U' D2 F R L2 U
B' U' F R U2 R U'
B2 U' F R U2 R U'
F2 U' F R F2 L' U
B' U' F D R U B2
B U' D2 F L2 R U
B U' D2 F R L2 U
B' U' F D2 L2 R U
B' U' F D2 R L2 U
B2 U' F D R U B2
B2 U' F D2 L2 R U
B2 U' F D2 R L2 U
B U' F R U2 R U'
B U' F D R U B2
B U' F D2 L2 R U
B U' F D2 R L2 U
F2 U' F' U2 L' R2 U'
F2 U' F' U2 R2 L' U'
U' D2 R F L2 R U
U' D2 R F R L2 U
U' D2 R' F L2 R U
U' D2 R' F R L2 U
U' D2 R2 F L2 R U
U' D2 R2 F R L2 U
U' D2 F L2 R U D
U' D2 F L2 R U D'
U' D2 F L2 R U D2
U' D2 F L2 R D U
U' D2 F L2 R D' U
U' D2 F L2 R D2 U
U' D2 F L2 D R U
U' D2 F L2 D' R U
U' D2 F L2 D2 R U
U' D2 F R L2 U D
U' D2 F R L2 U D'
U' D2 F R L2 U D2
U' D2 F R L2 D U
U' D2 F R L2 D' U
U' D2 F R L2 D2 U
U' D2 F R U D' B2
U' D2 F R D' U B2
U' D2 F D' R U B2
U' D2 F2 L2 F' R U
L D2 B D' F L' B2
L D2 B D' F B2 L'
L D2 B D' B2 F L'
U' F L R U2 R U'
U' F L D R U B2
U' F L D2 L2 R U
U' F L D2 R L2 U
L D2 B' D' F L' B2
L D2 B' D' F B2 L'
L D2 B' D' B2 F L'
U' F L' R U2 R U'
R2 F L U F R2 B
U' F L' D R U B2
U' F L' D2 L2 R U
U' F L' D2 R L2 U
L D2 B2 D' F L' B2
L D2 B2 D' F B2 L'
L D2 B2 D' B2 F L'
U' F L2 R U2 R U'
L F L U R2 B' U'
L F L U B' R2 U'
L2 F L' D F L' B2
L2 F L' D F B2 L'
L2 F L' D B2 F L'
U' F L2 D R U B2
U' F L2 D2 L2 R U
U' F L2 D2 R L2 U
L' F L2 D F L' B2
L' F L2 D F B2 L'
L' F L2 D B2 F L'
L F L B D L2 B2
L F L B D B2 L2
U' F R L U2 R U'
U' F R L' U2 R U'
U' F R L2 U2 R U'
U' F R U2 R U' D
U' F R U2 R U' D'
U' F R U2 R U' D2
U' F R U2 R D U'
U' F R U2 R D' U'
U' F R U2 R D2 U'
U' F R U2 D R U'
U' F R U2 D' R U'
U' F R U2 D2 R U'
U' F R D U2 R U'
U' F R D' U2 R U'
U' F R D2 U2 R U'
U' F R F2 L' F2 U
U' F U2 R2 U2 R' U
R' F U2 R' U' F' R
F' D L D2 F L2 B'
F' D L F B2 D2 L2
B' D L B2 D F L'
F2 D L F B2 D' L2
F' D L B2 D2 F L2
F' D L B2 F D2 L2
U' F D L R U B2
B2 D L B2 D F L'
U' F D L' R U B2
U' F D L2 R U B2
F2 D L B2 F D' L2
U' F D R L U B2
U' F D R L' U B2
U' F D R L2 U B2
U' F D R U B2 D
U' F D R U B2 D'
U' F D R U B2 D2
U' F D R D L2 U
B D L B2 D F L'
U' F D' R U D2 B2
U' F D' R U' F2 U2
U' F D' R D' L2 U
U' F D' R D2 U B2
U F U2 F' L' R2 U'
U F U2 F' R2 L' U'
U' F D2 L2 R U D
U' F D2 L2 R U D'
U' F D2 L2 R U D2
U' F D2 L2 R D U
U' F D2 L2 R D' U
U' F D2 L2 R D2 U
U' F D2 L2 D R U
U' F D2 L2 D' R U
U' F D2 L2 D2 R U
U' F D2 R L2 U D
U' F D2 R L2 U D'
U' F D2 R L2 U D2
U' F D2 R L2 D U
U' F D2 R L2 D' U
U' F D2 R L2 D2 U
U' F D2 R U D' B2
U' F D2 R D' U B2
L F D F L' F' B2
L F D F L' B2 F'
L F D F B2 L' F'
L F D B' D2 B' L
L F D B2 F L' F'
F' D R' B2 L R F
F' D R' B2 R L F
L F D' B D2 B2 L
L F D' B' L D2 B2
L F D' B' D2 L B2
B' D U' F R U B2
B2 D U' F R U B2
B D U' F R U B2
L2 F' L' D F L' B2
L2 F' L' D F B2 L'
L2 F' L' D B2 F L'
D F' L B2 D' F L2
L' F' L2 D F L' B2
L' F' L2 D F B2 L'
L' F' L2 D B2 F L'
U' F' R F2 L' R U
U' F' R F2 R L' U
B' D B2 L D F L'
F' D B2 L D2 F L2
F' D B2 L F D2 L2
F' D B2 L' D2 L2 F
B2 D B2 L D F L'
B' D B2 U' F R U
F2 D B2 L F D' L2
B2 D B2 U' F R U
F' D B2 D2 L F L
B D B2 L D F L'
F' D' L D2 F L B2
F' D' L F L2 B' L'
B D B2 U' F R U
F2 D' L F D' L2 B'
D2 F' D' L F L B2
D2 F' D' B2 L F L
D F' B2 L D' F L2
D F' B2 L' D' L2 F
D F' B2 D' L F L
F' D' F L F L B'
D F2 L F B2 D' L2
L2 F2 L' D F L' B2
L2 F2 L' D F B2 L'
L2 F2 L' D B2 F L'
D F2 L B2 F D' L2
L' F2 L2 D F L' B2
L' F2 L2 D F B2 L'
L' F2 L2 D B2 F L'
U F2 R2 F2 B L U'
U F2 R2 B L F2 U'
U F2 R2 B F2 L U'
U2 F2 U' R2 B L U'
L F2 D F L' F2 B2
L F2 D F L' B2 F2
L F2 D F B2 L' F2
L F2 D B2 F L' F2
B' D2 U' F L2 R U
B' D2 U' F R L2 U
D F2 B2 L F D' L2
B2 D2 U' F L2 R U
B2 D2 U' F R L2 U
L2 B L D L2 F B2
L2 B L D L2 B2 F
B D2 U' F L2 R U
B D2 U' F R L2 U
D B L D F L' B
D B L D F B L'
D B L D B F L'
L2 B L' D F L2 B2
L2 B L' D F B2 L2
L2 B L' D B2 F L2
D B L B D F L'
L2 B L' F D L2 B2
L2 B L' F D B2 L2
U B L2 R2 B' L' U'
U B L2 B' L' R2 U'
U B L2 B' R2 L' U'
U B R2 L2 B' L' U'
D2 B U' F L2 R U
D2 B U' F R L2 U
F' B L D' F L2 B'
L B D F L B2 L2
L B D F L' B2 D
L B D F L' B2 D'
L B D F L' B2 D2
L B D F B L' B
L B D F B2 L' D
L B D F B2 L' D'
L B D F B2 L' D2
L B D F B2 D L'
L B D F B2 D' L'
L B D F B2 D2 L'
L B D B F L' B
L B D B2 F L' D
L B D B2 F L' D'
L B D B2 F L' D2
L B D B2 F D L'
L B D B2 F D' L'
L B D B2 F D2 L'
L B D' F L2 B' L
F2 B U R2 B L U'
D B' L D F L' B'
L2 B' L' R2 U' R2 F
L2 B' L' R2 U' F R2
B' F' L D' F L2 B'
F' B' L D' F L2 B'
L2 B' R2 L' U' R2 F
L2 B' R2 L' U' F R2
B2 F' L D' F L2 B'
B F' L D' F L2 B'
D2 B' U' F L2 R U
D2 B' U' F R L2 U
U B' R2 U2 R F U
D B' U' F R U B'
L B' D F L B2 L2
L B' D F L' B2 D
L B' D F L' B2 D'
L B' D F L' B2 D2
L B' D F B L' B
L B' D F B2 L' D
L B' D F B2 L' D'
L B' D F B2 L' D2
L B' D F B2 D L'
L B' D F B2 D' L'
L B' D F B2 D2 L'
F2 B' U R2 B L U'
L B' D B F L' B
L B' D B2 F L' D
L B' D B2 F L' D'
L B' D B2 F L' D2
L B' D B2 F D L'
L B' D B2 F D' L'
L B' D B2 F D2 L'
L B' D' F L2 B' L
D B2 L D F L' D
D B2 L D F L' D'
D B2 L D F L' D2
D B2 L D F D L'
D B2 L D F D' L'
D B2 L D F D2 L'
F' B2 L D' F L2 B'
U B2 L2 R2 B' L U'
U B2 L2 B' L R2 U'
U B2 L2 B' R2 L U'
L' B2 R2 U' F' L' R2
L' B2 R2 U' F' R2 L'
U B2 R2 L2 B' L U'
D2 B2 U' F L2 R U
D2 B2 U' F R L2 U
B' F2 U R2 B L U'
D B2 U' R F R U
D B2 U' R' F R U
D B2 U' R2 F R U
D B2 U' D F R U
D B2 U' D' F R U
D B2 U' D2 F R U
D B2 U' F R U D
D B2 U' F R U D'
D B2 U' F R U D2
D B2 U' F R D U
D B2 U' F R D' U
D B2 U' F R D2 U
D B2 U' F D R U
D B2 U' F D' R U
D B2 U' F D2 R U
B2 F2 U R2 B L U'
F2 B2 U R2 B L U'
B F2 U R2 B L U'
D B2 D L D F L'
D B2 D U' F R U
D B2 D' L D F L'
L B2 D F L B2 L2
L B2 D F L' B2 D
L B2 D F L' B2 D'
L B2 D F L' B2 D2
L B2 D F B L' B
L B2 D F B2 L' D
L B2 D F B2 L' D'
L B2 D F B2 L' D2
L B2 D F B2 D L'
L B2 D F B2 D' L'
L B2 D F B2 D2 L'
D B2 D' U' F R U
L B2 D B F L' B
L B2 D B2 F L' D
L B2 D B2 F L' D'
L B2 D B2 F L' D2
L B2 D B2 F D L'
L B2 D B2 F D' L'
L B2 D B2 F D2 L'
D B2 D2 L D F L'
L B2 D' F L2 B' L
D B2 D2 U' F R U
D B2 F' L D' F L2
D B2 F' L' D' L2 F
D B2 F' D' L F L
D B2 F2 L F D' L2
