R U' R' U' F2
L U' F2 L' R
L U' F2 R L'
U' F2 L' D R2
U' F2 D L' R2
U' F2 D R2 L'
B L B' U' F2 R L'
B' L B2 U' F2 L' R
B' L B2 U' F2 R L'
U' L B2 U' F2 L' B2
U' L B2 U' F2 B2 L'
U' L B2 U' B2 F2 L'
B2 L B2 U' F2 L' R
B2 L B2 U' F2 R L'
B L B2 U' F2 L' R
B L B2 U' F2 R L'
U L' R U2 F2 D R2
F2 L' R' B2 R' D B2
F2 L' R2 D R B2 R'
F2 L' R2 D R' B2 R'
F2 L' R2 D R2 B2 R'
F2 L' R2 D B2 R' D
F2 L' R2 D B2 R' D'
F2 L' R2 D B2 R' D2
F2 L' R2 D B2 D R'
F2 L' R2 D B2 D' R'
F2 L' R2 D B2 D2 R'
D2 L' U L R B2 U2
D2 L' U L B2 R U2
B' L' U L R U2 F2
F2 L' R2 B2 D R' B2
B' L' U L U2 F2 L'
D2 L' U R L B2 U2
B2 L' U L R U2 F2
D2 L' U R B2 U2 R'
B2 L' U L U2 F2 L'
B' L' U R L U2 F2
B L' U L R U2 F2
B L' U L U2 F2 L'
B2 L' U R L U2 F2
B L' U R L U2 F2
D2 L' U B2 R U2 R2
U2 L' U' L U F2 L'
B' L' U' L2 F2 L' R
B' L' U' L2 F2 R L'
B2 L' U' L2 F2 L' R
B2 L' U' L2 F2 R L'
B L' U' L2 F2 L' R
B L' U' L2 F2 R L'
B' L' U' F2 L' D2 R2
B2 L' U' F2 L' D2 R2
B L' U' F2 L' D2 R2
F2 L' U' B2 U R' B2
F2 L' U2 L U L' U
U L' U2 F2 L' D R2
U L' U2 F2 D L' R2
U L' U2 F2 D R2 L'
F2 L' D R2 D B2 R'
R2 L' F2 D B2 L R'
R2 L' F2 D B2 R' L
F2 L' D' R2 D B2 R'
F2 L' D2 R2 D B2 R'
U' L' F2 L' R D R2
U' L' F2 L' R' D R2
U' L' F2 L' R2 D R2
U' L' F2 L' U F2 U'
U' L' F2 L' D R2 D
U' L' F2 L' D R2 D'
U' L' F2 L' D R2 D2
U' L' F2 L2 D L R2
U' L' F2 L2 D R2 L
U2 L' F2 L' U' L2 U
U2 L' F2 L' D' B2 D
U2 L' F2 L' D' B2 D'
U2 L' F2 L' D' B2 D2
U' L' F2 R L' D R2
U2 L' F2 L' B D' B2
U2 L' F2 L' B' D' B2
U2 L' F2 L' B2 D' B2
U' L' F2 R D L' R2
U' L' F2 R D R2 L'
U' L' F2 R' L' D R2
U' L' F2 R' D L' R2
U' L' F2 R' D R2 L'
U' L' F2 R2 L' D R2
U' L' F2 R2 D L' R2
U' L' F2 R2 D R2 L'
U2 L' F2 U' L U L2
U' L' F2 D L' R2 D
U' L' F2 D L' R2 D'
U' L' F2 D L' R2 D2
U' L' F2 D R2 L' D
U' L' F2 D R2 L' D'
U' L' F2 D R2 L' D2
U' L' F2 D R2 D L'
U' L' F2 D R2 D' L'
U' L' F2 D R2 D2 L'
U2 L' F2 D L' D' B2
U' L' F2 D2 L' D' R2
U2 L' F2 D' L' D' B2
U2 L' F2 D2 L' D' B2
U' L' B U' F2 B' L'
U' L' B U' B' F2 L'
U' L' B' U' F2 L' B
U' L' B' U' F2 B L'
U' L' B' U' B F2 L'
F2 L' B2 R' U R U'
F2 L' B2 R2 D R B2
F2 L' B2 R2 D B2 R
B' L' B2 U' F2 L' R'
B' L' B2 U' F2 R' L'
U' L' B2 U' F2 L' B2
U' L' B2 U' F2 B2 L'
U' L' B2 U' B2 F2 L'
B2 L' B2 U' F2 L' R'
B2 L' B2 U' F2 R' L'
B L' B2 U' F2 L' R'
B L' B2 U' F2 R' L'
U L2 R U2 F2 D R2
D2 L2 U L2 R B2 U2
D' L2 U L2 R U2 D
D' L2 U L2 R U2 D'
D' L2 U L2 R U2 D2
D' L2 U L2 R D U2
D' L2 U L2 R D' U2
D' L2 U L2 R D2 U2
D' L2 U L2 D R U2
D' L2 U L2 D' R U2
B' L2 U L2 R U2 F2
D' L2 U L2 D2 R U2
D2 L2 U L2 B2 R U2
D2 L2 U R L2 B2 U2
B' L2 U L2 U2 F2 L'
D' L2 U R L2 U2 D
D' L2 U R L2 U2 D'
D' L2 U R L2 U2 D2
D' L2 U R L2 D U2
D' L2 U R L2 D' U2
D' L2 U R L2 D2 U2
D' L2 U R U2 D2 R2
D' L2 U R D2 U2 R2
B' L2 U R L2 U2 F2
D2 L2 U R B2 L2 U2
B2 L2 U L2 R U2 F2
B2 L2 U L2 U2 F2 L'
B2 L2 U R L2 U2 F2
B L2 U L2 R U2 F2
D' L2 U D2 R U2 R
B L2 U L2 U2 F2 L'
B L2 U R L2 U2 F2
F L2 U L2 U2 F L'
D2 L2 U B2 L2 R U2
D2 L2 U B2 R L2 U2
L' R2 F2 D B2 L R'
L' R2 F2 D B2 R' L
B' L2 U' L' F2 L' R
B' L2 U' L' F2 R L'
D' L2 U' R' D2 L2 R2
D' L2 U' R' D2 R2 L2
B2 L2 U' L' F2 L' R
B2 L2 U' L' F2 R L'
U2 L2 U' L2 U F2 L'
D2 L2 U' D2 F2 L' R2
D2 L2 U' D2 F2 R2 L'
B L2 U' L' F2 L' R
B L2 U' L' F2 R L'
L R2 F2 D B2 L R
L R2 F2 D B2 R L
D' L2 U' F2 L' F2 R
B' L2 U' F2 D2 L' R2
B' L2 U' F2 D2 R2 L'
B2 L2 U' F2 D2 L' R2
B2 L2 U' F2 D2 R2 L'
B L2 U' F2 D2 L' R2
B L2 U' F2 D2 R2 L'
D2 L2 D L2 F2 U' L'
U L2 U2 F2 L' D R2
U L2 U2 F2 D L' R2
U L2 U2 F2 D R2 L'
D2 L2 D F2 L2 U' L
D' L2 D F2 U' L' D
D' L2 D F2 U' L' D'
D' L2 D F2 U' L' D2
D' L2 D F2 U' D L'
D' L2 D F2 U' D' L'
D' L2 D F2 U' D2 L'
D' L2 D F2 D U' L'
D' L2 D F2 D' U' L'
D' L2 D F2 D2 U' L'
D' L2 D F2 B U' L'
D' L2 D F2 B' U' L'
D' L2 D F2 B2 U' L'
F' L2 D F2 U' F L'
D' L2 D B F2 U' L'
D' L2 D B' F2 U' L'
F2 L2 D F2 U' L F2
F2 L2 D F2 U' F2 L
D' L2 D B2 F2 U' L'
L' U L R U2 F2 D
L' U L R U2 F2 D'
L' U L R U2 F2 D2
L' U L R D2 B2 U2
L' U L R B U2 F2
L' U L R B' U2 F2
L' U L R B2 U2 F2
L' U L U2 L F2 L'
L' U L U2 L' F2 L'
L' U L U2 L2 F2 L'
L' U L U2 F2 L' D
L' U L U2 F2 L' D'
L' U L U2 F2 L' D2
L' U L U2 F2 D L'
L' U L U2 F2 D' L'
L' U L U2 F2 D2 L'
L' U L D2 R B2 U2
L' U L D2 B2 R U2
U2 L2 D' B2 D F2 L'
F2 L2 D2 L R2 D B2
L' U L B R U2 F2
L' U L B U2 F2 L'
L' U L B' R U2 F2
L' U L B' U2 F2 L'
L' U L B2 R U2 F2
L' U L B2 U2 F2 L'
D' L2 D2 U R U2 R
R U L U2 R' U' F2
D2 L2 D2 U' F2 L' R2
D2 L2 D2 U' F2 R2 L'
F2 L2 D2 R2 L D B2
F2 L2 D2 R2 D L B2
D' L2 D2 F2 U' L' R2
D' L2 D2 F2 U' R2 L'
L2 U L' R U2 F2 R
L U L' R U2 F2 D
L U L' R U2 F2 D'
L U L' R U2 F2 D2
L U L' R D2 B2 U2
L U L' R B U2 F2
L U L' R B' U2 F2
L U L' R B2 U2 F2
L2 U L' U2 F2 L' R
L2 U L' U2 F2 R L'
L U L' U2 L F2 L'
L U L' U2 L' F2 L'
L U L' U2 L2 F2 L'
L U L' U2 F2 L' D
L U L' U2 F2 L' D'
L U L' U2 F2 L' D2
L U L' U2 F2 D L'
L U L' U2 F2 D' L'
L U L' U2 F2 D2 L'
L' U L2 R U2 F2 R
R U L' U2 R' U' F2
L U L' D2 R B2 U2
L U L' D2 B2 R U2
L' U L2 U2 F2 L' R
L' U L2 U2 F2 R L'
L U L' B R U2 F2
L2 U L2 R U2 F2 D
L2 U L2 R U2 F2 D'
L2 U L2 R U2 F2 D2
L U L' B U2 F2 L'
L2 U L2 R D2 B2 U2
L2 U L2 R B U2 F2
L2 U L2 R B' U2 F2
L2 U L2 R B2 U2 F2
L U L' B' R U2 F2
L U L' B' U2 F2 L'
L U L' B2 R U2 F2
L U L' B2 U2 F2 L'
L2 U L2 U2 L F2 L'
L2 U L2 U2 L' F2 L'
L2 U L2 U2 L2 F2 L'
L2 U L2 U2 F2 L' D
L2 U L2 U2 F2 L' D'
L2 U L2 U2 F2 L' D2
L2 U L2 U2 F2 D L'
L2 U L2 U2 F2 D' L'
L2 U L2 U2 F2 D2 L'
L2 U L2 D2 R B2 U2
L2 U L2 D2 B2 R U2
L' U R L U2 F2 D
L' U R L U2 F2 D'
L' U R L U2 F2 D2
L' U R L D2 B2 U2
L' U R L B U2 F2
L' U R L B' U2 F2
L' U R L B2 U2 F2
R U L2 U2 R' U' F2
L' U R L2 U2 F2 R
L2 U L2 B R U2 F2
L2 U L2 B U2 F2 L'
L2 U L2 B' R U2 F2
L2 U L2 B' U2 F2 L'
L2 U L2 B2 R U2 F2
L2 U L2 B2 U2 F2 L'
L2 U R L' U2 F2 R
L2 U R L2 U2 F2 D
L2 U R L2 U2 F2 D'
L2 U R L2 U2 F2 D2
L' U R D2 L B2 U2
L2 U R L2 D2 B2 U2
L2 U R L2 B U2 F2
L2 U R L2 B' U2 F2
L2 U R L2 B2 U2 F2
U2 L2 F' D' F' L' B2
U2 L2 F' D' F' B2 L'
U2 L2 F' D' B2 F' L'
L' U R D2 B2 U2 R'
L U R L' U2 F2 D
L U R L' U2 F2 D'
L U R L' U2 F2 D2
L U R L' D2 B2 U2
U' L2 F2 L' R D R2
U' L2 F2 L' R' D R2
U' L2 F2 L' R2 D R2
L U R L' B U2 F2
U' L2 F2 L' U F2 U'
L U R L' B' U2 F2
L U R L' B2 U2 F2
U' L2 F2 L' D R2 D
U' L2 F2 L' D R2 D'
U' L2 F2 L' D R2 D2
L2 U R U2 F2 D2 R2
U' L2 F2 L2 D L R2
U' L2 F2 L2 D R2 L
U' L2 F2 R L' D R2
U' L2 F2 R D L' R2
U' L2 F2 R D R2 L'
U2 L2 F2 L' U' L' U
U' L2 F2 R' L' D R2
U' L2 F2 R' D L' R2
U' L2 F2 R' D R2 L'
L U R U2 R F2 R
L U R U2 R' F2 R
L U R U2 R2 F2 R
L' U R B2 U2 R' F2
L' U R B2 U2 F2 R'
L2 U R D2 B2 U2 R2
R U R U F2 D B2
L U R U2 F2 R D
L U R U2 F2 R D'
L U R U2 F2 R D2
L U R U2 F2 D R
L U R U2 F2 D' R
L U R U2 F2 D2 R
U' L2 F2 R2 L' D R2
D' L2 F2 U L2 U2 L
U' L2 F2 R2 D L' R2
U' L2 F2 R2 D R2 L'
D' L2 F2 U' D2 L' R2
R U R U2 R2 U' F2
D' L2 F2 U' D2 R2 L'
L U R D2 L' B2 U2
R U R D R2 U B2
L2 U R B L2 U2 F2
L U R D2 B2 L' U2
U' L2 F2 D L' R2 D
U' L2 F2 D L' R2 D'
U' L2 F2 D L' R2 D2
L2 U R B' L2 U2 F2
U' L2 F2 D R2 L' D
U' L2 F2 D R2 L' D'
U' L2 F2 D R2 L' D2
U' L2 F2 D R2 D L'
U' L2 F2 D R2 D' L'
U' L2 F2 D R2 D2 L'
U2 L2 F2 U' L2 U L
L2 U R B2 L2 U2 F2
D' L2 F2 D2 U' L' R2
D' L2 F2 D2 U' R2 L'
U' L2 F2 D2 L' D' R2
L U R B L' U2 F2
U2 L2 F2 D L' D2 B2
L U R B U2 F2 R
L U R B' L' U2 F2
U2 L2 F2 D' L B2 L2
U2 L2 F2 D' L' B2 D
U2 L2 F2 D' L' B2 D'
U2 L2 F2 D' L' B2 D2
L U R B' U2 F2 R
U2 L2 F2 D' B L' B
U2 L2 F2 D' B2 L' D
U2 L2 F2 D' B2 L' D'
U2 L2 F2 D' B2 L' D2
U2 L2 F2 D' B2 D L'
U2 L2 F2 D' B2 D' L'
U2 L2 F2 D' B2 D2 L'
L U R B2 L' U2 F2
U2 L2 F2 D2 L' D B2
L U R B2 U2 F2 R
U2 L2 F2 B D' L' B2
U2 L2 F2 B D' B2 L'
U2 L2 F2 B' D' L' B2
U2 L2 F2 B' D' B2 L'
U2 L2 F2 B2 D' L' B2
U2 L2 F2 B2 D' B2 L'
D' L2 B U L2 R U2
D' L2 B U R L2 U2
R U R' U F2 D2 B2
U' L2 B U' F2 B' L'
U' L2 B U' B' F2 L'
D' L2 B D F2 U' L'
U2 L2 B F2 D' L' B2
U2 L2 B F2 D' B2 L'
D' L2 B' U L2 R U2
D' L2 B' U R L2 U2
R U R2 U2 R U' F2
U' L2 B' U' F2 L' B
U' L2 B' U' F2 B L'
U' L2 B' U' B F2 L'
D' L2 B' D F2 U' L'
U2 L2 B' F2 D' L' B2
U2 L2 B' F2 D' B2 L'
D' L2 B2 U L2 R U2
D' L2 B2 U R L2 U2
U' L2 B2 U' F2 L' B2
U' L2 B2 U' F2 B2 L'
U' L2 B2 U' B2 F2 L'
R U D R2 U2 R U'
D' L2 B2 D F2 U' L'
L' U D2 L R B2 U2
L' U D2 L B2 R U2
U2 L2 B2 F2 D' L' B2
U2 L2 B2 F2 D' B2 L'
L' U D2 R L B2 U2
L' U D2 R B2 U2 R'
L2 U D2 R B2 U2 R
L U D2 L' R B2 U2
L' U D2 B2 R U2 R2
L U D2 L' B2 R U2
U R L U2 F2 D R2
L U D2 R L' B2 U2
L U D2 R B2 L' U2
L2 U D2 B2 R U2 R
L U D2 B2 L' R U2
L U D2 B2 R L' U2
U R L' U2 F2 D R2
U R L2 U2 F2 D R2
L' U F2 L' D2 R2 B2
L' U F2 L' D2 B2 R2
U2 R U R' F2 D' L2
D R U R U D B2
D R U R U2 R2 U'
D R U R D U B2
D R U R D2 L2 U
U R U R U R' F2
U R U R U F2 R'
U2 R U F2 R' D' L2
B' R U' L R' U' F2
U2 R U F2 D' L2 R'
U2 R U F2 D' L2 R'
U2 R U F2 D' R' L2
U R U R' U R F2
B' R U' L' R' U' F2
D' R U' L2 R' U' D
D' R U' L2 R' U' D'
D' R U' L2 R' U' D2
D' R U' L2 R' D U'
D' R U' L2 R' D' U'
D' R U' L2 R' D2 U'
U R U R2 U R2 F2
U R U R2 U F2 R2
D' R U' L2 D R' U'
D' R U' L2 D' R' U'
D' R U' L2 D2 R' U'
B' R U' L2 R' U' F2
D2 R U' R' U B2 U2
D2 R U' R' U' D2 F2
B2 R U' L R' U' F2
D2 R U' R' D L2 U'
U R U D R2 U R2
D2 R U' R' D2 U' F2
L U F2 L' R D2 B2
D' R U' R' L2 U' D
D' R U' R' L2 U' D'
D' R U' R' L2 U' D2
D' R U' R' L2 D U'
D' R U' R' L2 D' U'
D' R U' R' L2 D2 U'
D' R U' R' U' D F2
B2 R U' L' R' U' F2
L U F2 L' D2 R B2
D' R U' R' D U' F2
L U F2 L' D2 B2 R
L' U F2 D2 B2 L' R'
L' U F2 D2 B2 R' L'
B' R U' R' L U' F2
B' R U' R' L' U' F2
B' R U' R' L2 U' F2
D2 R U' D L2 R' U'
B' R U' R' U' F2 D
B' R U' R' U' F2 D'
B' R U' R' U' F2 D2
D2 R U' D R' L2 U'
B' R U' R' D' L2 U'
B2 R U' L2 R' U' F2
L U F2 R L' D2 B2
D' R U' D R' U' F2
L U F2 R D2 L' B2
L U F2 R D2 B2 L'
D2 R U' D2 R' U' F2
B R U' L R' U' F2
B2 R U' R' L U' F2
B2 R U' R' L' U' F2
B2 R U' R' L2 U' F2
B2 R U' R' U' F2 D
B2 R U' R' U' F2 D'
B2 R U' R' U' F2 D2
B2 R U' R' D' L2 U'
B' R U' D' L2 R' U'
B' R U' D' R' L2 U'
B R U' L' R' U' F2
B R U' L2 R' U' F2
L2 U F2 D2 L' R2 B2
L2 U F2 D2 L' B2 R2
L2 U F2 D2 R2 L' B2
L2 U F2 D2 R2 B2 L'
B2 R U' D' L2 R' U'
L2 U F2 D2 B2 L' R2
L2 U F2 D2 B2 R2 L'
B2 R U' D' R' L2 U'
D R U' R' U' D' F2
D R U' R' U2 R2 U
D R U' R' D' U' F2
D R U' R' D2 L2 U'
B R U' R' L U' F2
B R U' R' L' U' F2
B R U' R' L2 U' F2
B R U' R' U' F2 D
B R U' R' U' F2 D'
B R U' R' U' F2 D2
B R U' R' D' L2 U'
U R U' L U' F2 R
L U F2 D2 L' R B2
L U F2 D2 L' B2 R
L U F2 D2 R L' B2
F R U' R' U' F L'
B R U' D' L2 R' U'
L U F2 D2 R B2 L'
B R U' D' R' L2 U'
L2 U B L2 R U2 F2
L U F2 D2 B2 L' R
L U F2 D2 B2 R L'
L2 U B L2 U2 F2 L'
L2 U B R L2 U2 F2
L U B L' R U2 F2
L U B L' U2 F2 L'
L U B R L' U2 F2
L U B R U2 F2 R
B' R U2 F2 U R' U'
L U B U2 F2 L' R
L U B U2 F2 R L'
B2 R U2 F2 U R' U'
L2 U B' L2 R U2 F2
L2 U B' L2 U2 F2 L'
U R U2 R F2 D R2
L2 U B' R L2 U2 F2
U R U2 R' F2 D R2
U R U2 R2 F2 D R2
B R U2 F2 U R' U'
L U B' L' R U2 F2
L U B' L' U2 F2 L'
D2 R D U' L2 R' U'
L U B' R L' U2 F2
D2 R D U' R' L2 U'
L U B' R U2 F2 R
D' R D U' R' U' F2
U R U2 F2 R D R2
U R U2 F2 R' D R2
U R U2 F2 R2 D R2
U R U2 F2 U F2 U'
U R U2 F2 D R2 D
U R U2 F2 D R2 D'
U R U2 F2 D R2 D2
L' U B2 R U2 R2 F2
L' U B2 R U2 F2 R2
L U B' U2 F2 L' R
L U B' U2 F2 R L'
L2 U B2 L2 R U2 F2
L2 U B2 L2 U2 F2 L'
L2 U B2 R L2 U2 F2
L' U B2 U2 F2 L' R'
L' U B2 U2 F2 R' L'
U R D U R2 U R2
L U B2 L' R U2 F2
L U B2 L' U2 F2 L'
R U B2 L B2 U F2
L U B2 R L' U2 F2
R' U' L R U' F2 L'
L U B2 R U2 F2 R
B' R D' U' L2 R' U'
B' R D' U' R' L2 U'
B2 R D' U' L2 R' U'
B2 R D' U' R' L2 U'
L U B2 U2 F2 L' R
L U B2 U2 F2 R L'
D' R D' B2 U L U
B R D' U' L2 R' U'
B R D' U' R' L2 U'
R2 U' L R2 U' F2 L'
R U' L R' U' F2 D
R U' L R' U' F2 D'
R U' L R' U' F2 D2
R U' L R' D' L2 U'
D2 R D2 U' R' U' F2
R' U' L' R U' F2 L'
L2 U' L F2 L' D2 R2
R U' L D' L2 R' U'
R U' L D' R' L2 U'
B' R D2 B2 U L U
L U' L F2 D2 L' R2
L U' L F2 D2 R2 L'
B2 R D2 B2 U L U
R2 U' L' R2 U' F2 L'
L' U' L' F2 D2 L' R2
L' U' L' F2 D2 R2 L'
R' U' L2 R U' F2 L'
R U' L' R' U' F2 D
R U' L' R' U' F2 D'
R U' L' R' U' F2 D2
R U' L' R' D' L2 U'
D' R F U' L2 R' U'
D' R F U' R' L2 U'
B R D2 B2 U L U
B' R F U' R' U' F
L2 U' L' F2 L' R D
L2 U' L' F2 L' R D'
L2 U' L' F2 L' R D2
L2 U' L' F2 L' D R
L2 U' L' F2 L' D' R
L2 U' L' F2 L' D2 R
L2 U' L' F2 R L' D
L2 U' L' F2 R L' D'
L2 U' L' F2 R L' D2
L2 U' L' F2 R D L'
L2 U' L' F2 R D' L'
L2 U' L' F2 R D2 L'
L2 U' L' F2 D L' R
L2 U' L' F2 D R L'
L2 U' L' F2 D' L' R
L2 U' L' F2 D' R L'
L2 U' L' F2 D2 L' R
L2 U' L' F2 D2 R L'
B2 R F U' R' U' F
U R D2 B2 U B2 U
U R D2 B2 U2 D' R2
