U' L' U2 B' L' U'
U L2 U2 L F U
L2 U' L F U F'
F2 U L2 R B U'
F2 U R L2 B U'
F2 U R B L2 U'
B D L F2 D' B2
D F2 U R B U'
B D2 L D' F2 B2
B D2 L D' B2 F2
D2 B L D' F2 B2
D2 B L D' B2 F2
D B L F2 D' B2
U R' L2 U2 L F' U
U R' L2 U2 F' L U
L2 U' F2 L F U F
U' R2 L' U2 B' L' U'
D2 R2 L' B U L R2
D2 R2 L' B U R2 L
U R2 L2 B2 R' B U'
D2 R2 B L' U L2 R2
D2 R2 B L' U R2 L2
L2 D U' L F U F'
U' D L' U2 B' U' F2
F2 U L' R B L' U'
F2 U L2 R D B U'
F2 U L2 R D' B U'
F2 U L2 R D2 B U'
F2 U L2 R B U' D
F2 U L2 R B U' D'
F2 U L2 R B U' D2
F2 U L2 R B D U'
F2 U L2 R B D' U'
F2 U L2 R B D2 U'
F2 U L2 D R B U'
F2 U L2 D' R B U'
F2 U L2 D2 R B U'
B' U L2 B2 R' U' L
B U L2 U' L' D' B2
F2 U L2 B R B U'
B U L2 U2 L U L2
F2 U L2 B' R B U'
F2 U L2 B2 R B U'
F2 U R L' B L' U'
F2 U R L2 D B U'
F2 U R L2 D' B U'
F U L2 U' B L B'
F2 U R L2 D2 B U'
F2 U R L2 B U' D
F2 U R L2 B U' D'
F2 U R L2 B U' D2
F2 U R L2 B D U'
F2 U R L2 B D' U'
F2 U R L2 B D2 U'
B U L2 B' U' L' B'
F2 U R D B U' F2
B U L2 B2 R' U' L'
F2 U R B L2 U' D
F2 U R B L2 U' D'
F2 U R B L2 U' D2
F2 U R B L2 D U'
F2 U R B L2 D' U'
F2 U R B L2 D2 U'
F2 U R B U' D F2
F2 U R B D U' F2
F2 U R B' L2 B2 U'
F2 U D R B U' F2
F2 U B L2 R B U'
F2 U B R L2 B U'
D2 U' L R2 F L2 U
F2 U B R B L2 U'
D2 U' L F L2 R2 U
D2 U' L F R2 L2 U
F2 U B' L2 R B U'
F2 U B' R L2 B U'
D2 U' L' R2 U2 B' U'
F2 U B' R B L2 U'
F2 U B2 L2 R B U'
F2 U B2 R L2 B U'
F2 U B2 R B L2 U'
D U' L' U2 B' U' F2
L2 D' U' L F U F'
B U' L' U2 L' U' L'
D2 U' R2 L F L2 U
B U' L' D F2 R U
D2 U' R2 L' U2 B' U'
B U' L' F2 R U L2
B2 U' D L' F U F
B U' D L' U L2 F2
B U' D L' U F2 L2
B U' D2 L' R2 U L2
B U' D2 R2 L' U L2
U' D2 L R2 F L2 U
U' D2 L F L2 R2 U
U' D2 L F R2 L2 U
U' D2 L' R2 U2 B' U'
U' D2 R2 L F L2 U
U' D2 R2 L' U2 B' U'
L2 D2 U' L F U F'
L2 F U' L F U F'
B' D L F2 D' B2 L
B D L U' L2 U F2
B D L D' B2 D F2
B D L F D' F B2
B D L F D' B2 F
B D L F' D' F' B2
B D L F' D' B2 F'
B D L F2 U' L2 U
B D L F2 D' B2 D
B D L F2 D' B2 D'
B D L F2 D' B2 D2
B D L F2 B D' B2
B D L F2 B' D' B2
B D L F2 B2 D' B2
B D L B F2 D' B2
B D L B' F2 D' B2
B D L B2 F2 D' B2
B D L' F2 L2 D' B2
F' D R' B L R F2
F' D R' B R L F2
F' D R' B R F2 L
F2 D U R B U' F2
B2 D U' L' F U F
B D U' L' U L2 F2
B D U' L' U F2 L2
F' D F2 R' B L R
F' D F2 R' B R L
F' D F2 D2 B L B'
B D F' D' L F' B'
B D F' D' L B' F'
B D F' D' F' L B'
F' D F2 B D2 L B'
F2 D F2 B L D' B2
B D F2 L U R U'
B D F2 U R U' L
F' D B F2 D2 L B'
F2 D B F2 L D' B2
F D F2 D' B L B'
F D F2 B D' L B'
B' D B2 L F2 D' B2
F D B F2 D' L B'
L2 F' U' L F U F'
B D' L D' B2 D' F2
B D' L D2 F2 D B2
D2 F' D' F2 B L B'
D2 F' D' B L F2 B'
D2 F' D' B L B' F2
D2 F' D' B F2 L B'
R F' D R' F2 B L
R F' D R' B L F2
R F' D R' B F2 L
R F' D F2 R' B L
D F' D' F' B L B'
D F' D' B L F' B'
D F' D' B L B' F'
D F' D' B F' L B'
D2 F' B D' L F2 B'
D2 F' B D' L B' F2
D2 F' B D' F2 L B'
D F' B D' L F' B'
D F' B D' L B' F'
D F' B D' F' L B'
D F2 L U R B U'
D F2 L' U R B U'
D F2 L2 U R B U'
U F2 L2 R F2 B U'
U F2 L2 R B F2 U'
F' D' B L B' D2 F2
U F2 R L2 F2 B U'
U F2 R L2 B F2 U'
U F2 R F2 L2 B U'
U F2 R F2 B L2 U'
U F2 R B L2 F2 U'
U F2 R B F2 L2 U'
D F2 U R D B U'
D F2 U R D' B U'
D F2 U R D2 B U'
D F2 U R B U' D
D F2 U R B U' D'
D F2 U R B U' D2
D F2 U R B D U'
D F2 U R B D' U'
D F2 U R B D2 U'
L2 F2 U' L F U F'
U' F2 U2 L2 R B U'
D F2 U D R B U'
B' D2 L D' F2 B2 L
B' D2 L D' B2 L F2
U' F2 U2 R L2 B U'
D F2 U D' R B U'
B' D2 L D' B2 F2 L
U' F2 U2 R B L2 U'
D F2 U D2 R B U'
D F2 U B R B U'
D F2 U B' R B U'
D F2 U B2 R B U'
B D2 L U' L2 R2 U
B D2 L U' R2 L2 U
B D2 L D' F2 B2 D
B D2 L D' F2 B2 D'
B D2 L D' F2 B2 D2
B D2 L D' B2 F2 D
B D2 L D' B2 F2 D'
B D2 L D' B2 F2 D2
B D2 L F D' F2 B2
B D2 L F D' B2 F2
B D2 L F' D' F2 B2
B D2 L F' D' B2 F2
B D2 L F2 D' F2 B2
B D2 L F2 D' B2 F2
B D2 L B D' F2 B2
B D2 L B D' B2 F2
B D2 L B' D' F2 B2
B D2 L B' D' B2 F2
B D2 L B2 D' F2 B2
B D2 L B2 D' B2 F2
B D2 L' R2 U L2 R2
B D2 L' R2 U R2 L2
D F2 D U R B U'
D F2 D' U R B U'
L' F2 B R U L R'
L' F2 B R U R' L
D F2 D2 U R B U'
D F2 B L U R U'
D F2 B U R U' L
B D2 R2 L' U L2 R2
B D2 R2 L' U R2 L2
D2 B L U' L2 R2 U
D2 B L U' R2 L2 U
D2 B L D' F2 B2 D
D2 B L D' F2 B2 D'
D2 B L D' F2 B2 D2
D2 B L D' B2 F2 D
D2 B L D' B2 F2 D'
D2 B L D' B2 F2 D2
D2 B L F D' F2 B2
D2 B L F D' B2 F2
D2 B L F' D' F2 B2
D2 B L F' D' B2 F2
D2 B L F2 D' F2 B2
D2 B L F2 D' B2 F2
D2 B L B D' F2 B2
D2 B L B D' B2 F2
D2 B L B' D' F2 B2
D2 B L B' D' B2 F2
D2 B L B2 D' F2 B2
D2 B L B2 D' B2 F2
D2 B L' R2 U L2 R2
D2 B L' R2 U R2 L2
B D2 U' L' R2 U L2
B D2 U' R2 L' U L2
D B L U' L2 U F2
D B L D' B2 D F2
D B L F D' F B2
D B L F D' B2 F
D B L F' D' F' B2
D B L F' D' B2 F'
D B L F2 U' L2 U
D B L F2 D' B2 D
D B L F2 D' B2 D'
D B L F2 D' B2 D2
D B L F2 B D' B2
D B L F2 B' D' B2
D B L F2 B2 D' B2
D B L B F2 D' B2
D B L B' F2 D' B2
D B L B2 F2 D' B2
D B L' F2 L2 D' B2
U B L2 U2 L F U
B D2 F' D' L F2 B'
B D2 F' D' L B' F2
B D2 F' D' F2 L B'
D2 B R2 L' U L2 R2
D2 B R2 L' U R2 L2
B' D2 B2 L D' F2 B2
B' D2 B2 L D' B2 F2
D2 B U' L' R2 U L2
D2 B U' R2 L' U L2
F2 B L U L R U'
F2 B L U R L U'
D B U' L' U L2 F2
D B U' L' U F2 L2
D2 B D' L F2 D' B2
F2 B L2 R U' L' R'
F2 B L2 R U' R' L'
D B D L D' F2 B2
D B D L D' B2 F2
F2 B R L2 U' L' R'
F2 B R L2 U' R' L'
L B D L' F L2 B'
D2 B F' D' L F2 B'
D2 B F' D' L B' F2
D2 B F' D' F2 L B'
L' B F2 R U L R'
L' B F2 R U R' L
F2 B U L2 R U' L'
F2 B U R L2 U' L'
D2 B' L D' F2 B2 L
D2 B' L D' B2 L F2
D2 B' L D' B2 F2 L
D B F' D' L F' B'
D B F' D' L B' F'
D' B' L D' B2 L F
D B F' D' F' L B'
D B F2 L U R U'
D B F2 U R U' L
D B' L F2 D' B2 L
F' B D F2 D2 L B'
F' B D' L D2 F2 B'
F' B D' L D2 B' F2
F2 B D F2 L D' B2
B F D F2 D' L B'
U B' L2 U2 L F U
F B D F2 D' L B'
B F' D F2 D2 L B'
B F' D' L D2 F2 B'
B F' D' L D2 B' F2
B F2 L U L R U'
B F2 L U R L U'
U B2 L2 U2 L F U
L2 B2 R' B' U' L R
L2 B2 R' B' U' R L
B F2 L2 R U' L' R'
B F2 L2 R U' R' L'
B F2 R L2 U' L' R'
B F2 R L2 U' R' L'
B F2 U L2 R U' L'
B F2 U R L2 U' L'
L2 B2 D' R' B U' R
B F2 D F2 L D' B2
