R' U L' U R B'
R' U L' U B' R
R' U' R' U' R2 B
R' U' R2 U' R' B
F' R' U L' U R
F R' U' R2 U' R'
F R' U2 D R B2
F R' U2 D B2 R
F R' D U2 R B2
F R' D U2 B2 R
F R' D' F2 L' U2
R' U2 B' R D B2
F2 D R' U2 B R
R' F' U L' B' U
R' F2 D' L' F U2
B2 D2 F2 D' L B'
R' U L' D2 U R B'
R' U L' D2 U B' R
R' U L' B U R B2
R' U L' B U B2 R
R' U L' B2 U B R
B L2 F U R B U'
R' U D L' U R B'
R' U D L' U B' R
R' U D' L' U R B'
R' U D' L' U B' R
R' U D2 L' U R B'
R' U D2 L' U B' R
U' R U R2 U2 R2 B
U' R U R2 F' U2 R2
U' R U D2 B L2 F
U' R U B D2 L2 F
U' R U' R2 F' U2 F
R' U B L' U R B'
R' U B L' U B' R
R' U B' L' U R B'
R' U B' L' U B' R
R' U B2 L' U R B'
R' U B2 L' U B' R
U' R D2 U B L2 F
R' U' R' U F' U2 R2
R' U' R' U' R2 D B
R' U' R' U' R2 D' B
R' U' R' U' R2 D2 B
R' U' R' U' R2 B D
R' U' R' U' R2 B D'
R' U' R' U' R2 B D2
R' U' R' U' B R2 B
R' U' R' U' B' R2 B
R' U' R' U' B2 R2 B
R' U' R2 U' R' D B
R' U' R2 U' R' D' B
R' U' R2 U' R' D2 B
R' U' R2 U' R' B D
R' U' R2 U' R' B D'
R' U' R2 U' R' B D2
R' U' R2 F U' R' B
R' U' R2 F' U' R' B
R' U' R2 F2 U' R' B
R' U' D R' U' R2 B
R' U' D R2 U' R' B
R' U' D' R' U' R2 B
R' U' D' R2 U' R' B
F' R' L U L2 U R
F' R' L U2 R D' B2
F' R' L U2 D' R B2
F' R' L U2 D' B2 R
R' U' D2 R' U' R2 B
R' U' D2 R2 U' R' B
F' R' L D F2 L' U2
F' R' L D' U2 R B2
F' R' L D' U2 B2 R
F R' L U' R2 U' R'
F R' L U2 D R B2
F R' L U2 D B2 R
F R' L D U2 R B2
F R' L D U2 B2 R
F R' L D' F2 L' U2
F' R' L2 U L U R
F R' L' U' R2 U' R'
F R' L' U2 D R B2
F R' L' U2 D B2 R
F R' L' D U2 R B2
F R' L' D U2 B2 R
F R' L' D' F2 L' U2
D2 R' U L' U R B'
D2 R' U L' U B' R
D' R' U L' U R B'
D' R' U L' U B' R
F R' L2 U' R2 U' R'
F' R' U L' U R D
F' R' U L' U R D'
F' R' U L' U R D2
F' R' U L' U D R
F' R' U L' U D' R
F' R' U L' U D2 R
F' R' U L' D U R
F' R' U L' D' U R
F' R' U L' D2 U R
F R' L2 U2 D R B2
F R' L2 U2 D B2 R
F' R' U L' B U R
F' R' U L' B' U R
F' R' U L' B2 U R
F R' L2 D U2 R B2
F R' L2 D U2 B2 R
F R' L2 D' F2 L' U2
F' R' U D L' U R
F' R' U D' L' U R
F' R' U D2 L' U R
D R' U L' U R B'
D R' U L' U B' R
F' R' U B L' U R
F' R' U B' L' U R
F' R' U B2 L' U R
D2 R' U' R' U' R2 B
D' R' U' R' U' R2 B
D2 R' U' R2 U' R' B
D' R' U' R2 U' R' B
F R' U D2 L2 U R
D R' U' R' U' R2 B
D R' U' R2 U' R' B
F R' U' R2 U' R' D
F R' U' R2 U' R' D'
F R' U' R2 U' R' D2
F R' U' R2 U' D R'
F R' U' R2 U' D' R'
F R' U' R2 U' D2 R'
F R' U' R2 D U' R'
F R' U' R2 D' U' R'
F R' U' R2 D2 U' R'
F R' U' R2 F U' R'
F R' U' R2 F' U' R'
F R' U' R2 F2 U' R'
F' R' U2 R U' L' U
F2 R' U2 R2 D R' B
F2 R' U2 D R' B R2
D2 R' U2 B' R D B2
D' R' U2 B' R D B2
F R' U2 R U R U'
F R' U2 D R B2 D
F R' U2 D R B2 D'
F R' U2 D R B2 D2
F R' U2 D R' B2 R2
F R' U2 D B' R B'
F R' U2 D B2 R D
F R' U2 D B2 R D'
F R' U2 D B2 R D2
F R' U2 D B2 D R
F R' U2 D B2 D' R
F R' U2 D B2 D2 R
F R' U2 D' R D2 B2
F R' U2 D2 R D' B2
D R' U2 B' R D B2
F' R' D U L' U R
F R' U2 B D R B2
F R' U2 B D B2 R
F R' U2 B' D R B2
F R' U2 B' D B2 R
F R' U2 B2 D R B2
F R' U2 B2 D B2 R
F2 R' D U2 R' B R2
F R' D L U2 R B2
F R' D L U2 B2 R
F R' D L' U2 R B2
F R' D L' U2 B2 R
F R' D L2 U2 R B2
F R' D L2 U2 B2 R
F2 R' D' L U2 R B'
F2 R' D' L U2 B' R
F R' D U2 R B2 D
F R' D U2 R B2 D'
F R' D U2 R B2 D2
F R' D U2 R' B2 R2
F R' D U2 B' R B'
F R' D U2 B2 R D
F R' D U2 B2 R D'
F R' D U2 B2 R D2
F R' D U2 B2 D R
F R' D U2 B2 D' R
F R' D U2 B2 D2 R
F' R' D' U L' U R
F2 R' D' L2 U2 R B
F R' D F2 L' U2 B2
F R' D' L F2 L' U2
F R' D' L' F2 L' U2
F R' D' L2 F2 L' U2
F2 R' D' F2 L' F U2
F R' D' U2 R D2 B2
F' R' D2 U L' U R
F R' D' F2 L' U2 D
F R' D' F2 L' U2 D'
F R' D' F2 L' U2 D2
F R' D' F2 L' D U2
F R' D' F2 L' D' U2
F R' D' F2 L' D2 U2
F R' D' F2 D L' U2
F R' D' F2 D' L' U2
F R' D' F2 D2 L' U2
F R' D2 U L2 U R
F R' D2 U2 R D' B2
D2 R' F' U L' B' U
D' R' F' U L' B' U
R' U2 R U R U' B
R' U2 R U' L' U B'
D R' F' U L' B' U
F' R' F2 L' U' R U'
R' U2 R B U' L U
R' U2 R B' U R' U'
D2 R' F2 D' L' F U2
D' R' F2 D' L' F U2
F R' F2 L' U' R2 U'
F R' F2 L' U2 D B2
F R' F2 L' D U2 B2
F R' F2 L' D' F2 U2
D R' F2 D' L' F U2
F R' F2 D L' U2 B2
F R' F2 D' L' F2 U2
F R' F2 D' F2 U2 R
R U2 R' B2 D L B'
R' U2 D B' R D B2
R2 U2 R2 B2 D L B'
R' U2 D' B' R D B2
R' U2 D2 B' R D B2
U' R2 U R F' U2 R'
U' R2 U' R F' U2 F
R' U2 B R U' L U
R' U2 B U' L U R
R' U2 B' R U R2 U'
R' U2 B' R D B2 D
R' U2 B' R D B2 D'
R' U2 B' R D B2 D2
R' U2 B' R B D B2
R' U2 B' R B' D B2
R' U2 B' R B2 D B2
R' U2 B' U R' U' R2
R' U2 B' D R D B2
R' U2 B' D' R D B2
R' U2 B' D2 R D B2
R' U2 B2 R2 D' R' B
R' U2 B2 D' R' B R2
R' D U L' U R B'
R' D U L' U B' R
R' D U' R' U' R2 B
R' D U' R2 U' R' B
R' D U2 B' R D B2
F' U L' U' R' U2 R
B2 U L' U' B' L2 F
R' D F' U L' B' U
R' D F2 D' L' F U2
F U R D B2 L U'
R' D' U L' U R B'
R' D' U L' U B' R
R' D' U' R' U' R2 B
R' D' U' R2 U' R' B
R' D' U2 B' R D B2
R' D' F' U L' B' U
R' D' F2 D' L' F U2
F U' R U R2 U2 R2
R' D2 U L' U R B'
R' D2 U L' U B' R
R' D2 U' R' U' R2 B
R' D2 U' R2 U' R' B
R' D2 U2 B' R D B2
R' D2 F' U L' B' U
R' D2 F2 D' L' F U2
F U2 R' D' F2 U2 F2
D' F R' U' R2 U' R'
D2 F R' U' R2 U' R'
D' F R' U2 D R B2
D' F R' U2 D B2 R
D2 F R' U2 D R B2
D2 F R' U2 D B2 R
D' F R' D U2 R B2
D' F R' D U2 B2 R
D2 F R' D U2 R B2
D2 F R' D U2 B2 R
L' F R' U' R2 U' R'
D' F R' D' F2 L' U2
D2 F R' D' F2 L' U2
L' F R' U2 D R B2
L' F R' U2 D B2 R
L' F R' D U2 R B2
L' F R' D U2 B2 R
L' F R' D' F2 L' U2
B' U2 B R' U L U
L2 F R' U' R2 U' R'
L2 F R' U2 D R B2
L2 F R' U2 D B2 R
L2 F R' D U2 R B2
L2 F R' D U2 B2 R
L2 F R' D' F2 L' U2
D F R' U' R2 U' R'
D F R' U2 D R B2
D F R' U2 D B2 R
D F R' D U2 R B2
D F R' D U2 B2 R
D F R' D' F2 L' U2
L F R' U' R2 U' R'
L F R' U2 D R B2
L F R' U2 D B2 R
L F R' D U2 R B2
L F R' D U2 B2 R
L F R' D' F2 L' U2
R' F U' R F' U' R
R F R2 U' R' U' R2
R F R2 U2 R D B2
R' F U' D R F' U'
B2 U2 B2 D' R' U2 B
R' F U' F' U' R B
F2 D L R' U2 B R
F2 D L' R' U2 B R
R' F D U' R F' U'
F2 D L2 R' U2 B R
R F U2 R' D B2 L
F2 D R F' R2 U2 R
F' D R' U L' U R
F2 D R' L U2 B R
F2 D R' L' U2 B R
F2 D R' L2 U2 B R
F2 D R' U2 D B R
F2 D R' U2 D' B R
F2 D R' U2 D2 B R
F2 D R' U2 B R D
F2 D R' U2 B R D'
F2 D R' U2 B R D2
F2 D R' U2 B D R
F2 D R' U2 B D' R
F2 D R' U2 B D2 R
F2 D R' U2 B' R B2
F2 D R' U2 B2 R B'
F2 D R' D U2 B R
F2 D R' D' U2 B R
F2 D R' D2 U2 B R
F2 D R' F2 L' U2 B
F D R' U' R2 U' R'
F D R' U2 D R B2
F D R' U2 D B2 R
F D R' D U2 R B2
F D R' D U2 B2 R
F D R' D' F2 L' U2
F2 D F R' U2 B R
F2 D F' R' U2 B R
D2 F' R' U L' U R
D' F' R' U L' U R
F2 D F2 R' U2 B R
L' F' R' U L' U R
L2 F' R' U L' U R
D F' R' U L' U R
R' F' U L' D B' U
R' F' U L' D' B' U
R' F' U L' D2 B' U
R' F' U L' B' U D
R' F' U L' B' U D'
R' F' U L' B' U D2
R' F' U L' B' D U
R' F' U L' B' D' U
R' F' U L' B' D2 U
L F' R' U L' U R
R' F' U D L' B' U
R' F' U D' L' B' U
R' F' U D2 L' B' U
R' F' U B L' B' U
R' F' U B' L' B' U
R' F' U B2 L' B' U
R F' R2 U L' U R
F2 D B2 D2 L F2 B'
F2 D B2 D2 L B' F2
F2 D B2 D2 F2 L B'
F2 D' L R' U2 R B'
F2 D' L R' U2 B' R
R' F' D U L' B' U
F2 D' L' F R' U2 R
F2 D' L2 R' U2 R B
R' F' D' U L' B' U
R' F' D2 U L' B' U
F' D' R' U L' U R
F2 D' R' L U2 R B'
F2 D' R' L U2 B' R
F2 D' R' L2 U2 R B
F2 D' R' F2 L' F U2
F D' R' U' R2 U' R'
F D' R' U2 D R B2
F D' R' U2 D B2 R
F D' R' D U2 R B2
F D' R' D U2 B2 R
F D' R' D' F2 L' U2
R' F2 L' F U L' U
R' F2 L' F' U' R U'
R' F2 L2 D' L U2 B'
B2 D' F' L D' F2 B2
B2 D' F' L D' B2 F2
B2 D' F2 D' L F2 B'
B2 D' F2 D' L B' F2
B2 D' F2 D' F2 L B'
F2 D' B2 L D2 F2 B'
F2 D' B2 L D2 B' F2
R' F2 U' F2 U' R B
D2 F2 D R' U2 B R
D' F2 D R' U2 B R
L' F2 D R' U2 B R
R' F2 D' L' D F U2
R' F2 D' L' D' F U2
R' F2 D' L' D2 F U2
R' F2 D' L' F U2 D
R' F2 D' L' F U2 D'
R' F2 D' L' F U2 D2
R' F2 D' L' F D U2
R' F2 D' L' F D' U2
R' F2 D' L' F D2 U2
L2 F2 D R' U2 B R
D F2 D R' U2 B R
L F2 D R' U2 B R
F' D2 R' U L' U R
F D2 R' U' R2 U' R'
F D2 R' U2 D R B2
F D2 R' U2 D B2 R
F D2 R' D U2 R B2
F D2 R' D U2 B2 R
F D2 R' D' F2 L' U2
B2 D2 F' L D' F' B2
B2 D2 F' L D' B2 F'
B2 D2 F' L F' D' B2
B2 D2 F2 D' L D B'
B2 D2 F2 D' L D' B'
B2 D2 F2 D' L D2 B'
B2 D2 F2 D' L B' D
B2 D2 F2 D' L B' D'
B2 D2 F2 D' L B' D2
B2 F D2 F2 L D' B2
B2 F' L D' B2 D' F2
B2 F' L D2 F2 D B2
B2 F' D' L D' F2 B2
B2 F' D' L D' B2 F2
B2 F' D2 L F2 D' B2
F' B2 L D' B2 D' F2
F' B2 L D2 F2 D B2
D2 B2 D2 F2 D' L B'
D' B2 D2 F2 D' L B'
L' B2 D2 F2 D' L B'
L2 B2 D2 F2 D' L B'
F' B2 D' L D' F2 B2
F' B2 D' L D' B2 F2
B2 F2 D' L D' F2 B'
B2 F2 D' L D' B' F2
B2 F2 D' L B' D' F2
F2 B2 D' L D' F2 B'
F2 B2 D' L D' B' F2
F2 B2 D' L B' D' F2
D B2 D2 F2 D' L B'
F' B2 D2 L F2 D' B2
L B2 D2 F2 D' L B'
B2 F2 D2 F2 D L B'
F2 B2 D2 F2 D L B'
F B2 D2 F2 L D' B2
