B U R' B2
U B R' B2
B L U R' B2
B L' U R' B2
B L2 U R' B2
U R B R' B2
U R' B R' B2
U R2 B R' B2
B U R B2 R2
B U R' B2 D
B U R' B2 D'
B U R' B2 D2
B U R2 B2 R
B D L2 U R'
U B R B2 R2
U B R' B2 D
U B R' B2 D'
U B R' B2 D2
U B R2 B2 R
U B' U2 L U2
U B D2 R' D2 B2
U' B' L B U2 B'
U B F' R' F B2
U B F' R' B2 F
U B F2 R' F2 B2
U B F2 R' B2 F2
D B' L B' U B
U B' L' D2 L R2
U B' L' D2 R2 L
L' B' U' L U2 B'
U B' R U2 L U2
U B' R B2 R' B2
U B' R' U2 L U2
U B' R' B2 R' B2
U B' R2 U2 L U2
L2 B' U' F L U2
U B' R2 B2 R' B2
U B' U' B2 U R'
U B' U2 L U2 D
U B' U2 L U2 D'
U B' U2 L U2 D2
U B' U2 L D U2
U B' U2 L D' U2
U B' U2 L D2 U2
U B' U2 D L U2
U B' U2 D' L U2
U B' U2 D2 L U2
U B' D U2 L U2
U B' D B2 R' B2
U B' D' U2 L U2
U B' D' B2 R' B2
U B' D2 U2 L U2
U B' D2 B2 R' B2
D B2 L B' U B2
D2 B2 U D2 B R'
D' B2 U D B R'
U B2 R B' R' B
D B2 U D' B R'
D' B2 D U B R'
D2 B2 D2 U B R'
D B2 D' U B R'
U B2 D B' R' B2
U B2 D' B' R' B2
U B2 D2 B' R' B2
U L R B L' R' B'
U L R B R' L' B'
U L R B2 L' B' R'
U L R' B L' R' B'
U L R' B R' L' B'
U L R' B2 L' B' R'
U L R2 B L' R' B'
U L R2 B R' L' B'
B L U L R' B2 L'
U L R2 B2 L' B' R'
B L U L2 R' B2 L2
B L U R B' R2 B'
B L U R B2 R2 D
B L U R B2 R2 D'
B L U R B2 R2 D2
B L U R' L B2 L'
B L U R' L2 B2 L2
B L U R' B D B
B L U R' B D' B
B L U R' B D2 B
B L U R' B' D B'
B L U R' B' D' B'
B L U R' B' D2 B'
B L U R2 B' R B'
B L U R2 B2 R D
B L U R2 B2 R D'
B L U R2 B2 R D2
B L U R2 B2 D R
B L U R2 B2 D' R
B L U R2 B2 D2 R
B L U D R' D' B2
B L U D2 R' D2 B2
U' L U B L U R'
B L U F' R' F B2
B L U F' R' B2 F
B L U F2 R' F2 B2
B L U F2 R' B2 F2
B L U B2 U2 L U2
B L U' L U2 R' B2
B L U' L' U2 R' B2
B L U' L2 U2 R' B2
B L U' D2 F2 U2 R'
B L U' F U2 R' B2
B L U' F' U2 R' B2
B L U' F2 U2 R' B2
D' L U2 R F' U' B
U' L U2 R B R' D
U' L U2 R B R' D'
U' L U2 R B R' D2
U' L U2 R B D R'
U' L U2 R B D' R'
U' L U2 R B D2 R'
B L U2 R U' R2 B2
B L U2 R U' B2 R2
U' L U2 R2 B R' B
B L U2 R2 U' R B2
B L U2 R2 U' B2 R
B L U2 D' R2 U' R
B2 L U2 F U' B R
B L U2 F U' R' B2
U' L U2 B R B R2
B L U2 F' U' R' B2
B L U2 F2 U' R' B2
U2 L D L' F U' B'
B L D L2 U R' D
B L D L2 U R' D'
B L D L2 U R' D2
B L D L2 U D R'
B L D L2 U D' R'
B L D L2 U D2 R'
B L D L2 D U R'
B L D L2 D' U R'
B L D L2 D2 U R'
B L D U R' D' B2
D L D B' L' U B'
B2 L D B' U R' B2
B L D' U2 R2 U' R
D L D' B' L' U B'
B2 L D' B' U R' B2
U' L D2 L F L' U2
B L D2 U R' D2 B2
U' L D2 F L' U2 B'
B L D2 U' F2 U2 R'
U' L D2 F' U2 R B
D L D2 B' L' U B'
B2 L D2 B' U R' B2
U' L F U2 R B R'
U' L F' U2 R B R'
U' L F2 U2 R B R'
D L B L' B2 U B
U L B L' R B' R2
U L B L' R' D B'
U L B L' R' D' B'
U L B L' R' D2 B'
U L B L' R' B' D
U L B L' R' B' D'
U L B L' R' B' D2
U L B L' R2 B' R
U L B L' D R' B'
U L B L' D' R' B'
U L B L' D2 R' B'
U L B R L' B' R2
U L B R' L' D B'
U L B R' L' D' B'
U L B R' L' D2 B'
U L B R' L' B' D
U L B R' L' B' D'
U L B R' L' B' D2
U L B R' D L' B'
U L B R' D' L' B'
U L B R' D2 L' B'
U L B R' B L' B'
U L B R' B' L' B'
U L B R' B2 L' B'
U L B R2 L' B' R
U L B D L' R' B'
U L B D R' L' B'
U L B D' L' R' B'
U L B D' R' L' B'
U L B D2 L' R' B'
U L B D2 R' L' B'
U' L B' L F B U2
U' L B' L B F U2
D L B' L U' F U2
B2 L B' L U R' B2
D L B' L' U D B'
D L B' L' U D' B'
D L B' L' U D2 B'
D L B' L' U B' D
D L B' L' U B' D'
D L B' L' U B' D2
D L B' L' D U B'
B2 L B' L' U R' B2
D L B' L' D' U B'
D L B' L' D2 U B'
B2 L B' L2 U R' B2
U L B' L' D2 R2 B'
U L B' L' D2 B' R2
U L B' L' B' D2 R2
B2 L B' U R B2 R2
B2 L B' U R' B2 D
B2 L B' U R' B2 D'
B2 L B' U R' B2 D2
B2 L B' U R2 B2 R
D L B' U2 R U' B
B L B' U B R' B2
D L B' D L' U B'
B2 L B' D L2 U R'
D L B' D' L' U B'
D L B' D2 L' U B'
B' L B2 L' U B2 R'
D L B2 L' B U B2
U L B2 L' R B' R'
U L B2 L' R' B' R'
U L B2 L' R2 B' R'
U L B2 L' D B' R'
U L B2 L' D' B' R'
U L B2 L' D2 B' R'
U L B2 L' B' R' D
U L B2 L' B' R' D'
U L B2 L' B' R' D2
U L B2 L' B' D R'
U L B2 L' B' D' R'
U L B2 L' B' D2 R'
B' L B2 U B2 D' R2
U L B2 R L' B' R'
U L B2 R' L' B' R'
B2 L B2 U B R' B2
U L B2 R2 L' B' R'
U L B2 D L' B' R'
U L B2 D' L' B' R'
U L B2 D2 L' B' R'
B L' U L R' B2 L'
B L' U L2 R' B2 L2
D2 L' U D2 R' B R'
D2 L' U D2 B R' B
B L' U R B' R2 B'
B L' U R B2 R2 D
B L' U R B2 R2 D'
B L' U R B2 R2 D2
B L' U R' L B2 L'
B L' U R' L2 B2 L2
B' L' U D2 R2 D B2
B L' U R' B D B
B L' U R' B D' B
B L' U R' B D2 B
B L' U R' B' D B'
B L' U R' B' D' B'
B L' U R' B' D2 B'
B L' U R2 B' R B'
B L' U R2 B2 R D
B L' U R2 B2 R D'
B L' U R2 B2 R D2
B L' U R2 B2 D R
B L' U R2 B2 D' R
B L' U R2 B2 D2 R
B L' U D R' D' B2
F' L' U B L R' B'
F' L' U B R' L B'
B L' U D2 R' D2 B2
B L' U F' R' F B2
B L' U F' R' B2 F
D2 L' U' L' F L' U2
B L' U F2 R' F2 B2
B L' U F2 R' B2 F2
B' L' U' L2 U L2 U
B' L' U' L2 U2 D' B2
B' L' U' L2 D F2 U2
B' L' U' L2 D' U2 B2
B L' U B2 U2 L U2
B L' U' L U2 R' B2
B L' U' L' U2 R' B2
B L' U' L2 U2 R' B2
D2 L' U' F L' F U2
B L' U' D2 F2 U2 R'
B L' U' F U2 R' B2
B L' U' F' U2 R' B2
B L' U' F2 U2 R' B2
B L' U2 R U' R2 B2
B L' U2 R U' B2 R2
B L' U2 R2 U' R B2
B L' U2 R2 U' B2 R
B2 L' U2 F U' B R
B L' U2 D' R2 U' R
B L' U2 F U' R' B2
U' L' U2 B D2 R' B
B L' U2 F' U' R' B2
B L' U2 F2 U' R' B2
B L' D L2 U R' D
B L' D L2 U R' D'
B L' D L2 U R' D2
B L' D L2 U D R'
B L' D L2 U D' R'
B L' D L2 U D2 R'
B L' D L2 D U R'
B L' D L2 D' U R'
B L' D L2 D2 U R'
B L' D U R' D' B2
D2 L' D' L B' L U
B2 L' D B' U R' B2
B' L' D' L B2 U B2
B' L' D' L' B2 U B2
B' L' D' L2 B2 U B2
D L' D' L2 B' L U
D2 L' D' B' L B' U
B L' D' U2 R2 U' R
B' L' D' B2 L U B2
B' L' D' B2 L' U B2
B' L' D' B2 L2 U B2
B' L' D' B2 U B2 D
B' L' D' B2 U B2 D'
B' L' D' B2 U B2 D2
B' L' D' B2 D L2 U
B2 L' D' B' U R' B2
D2 L' D2 U R' B R'
D2 L' D2 U B R' B
B' L' D2 U R2 D B2
B L' D2 U R' D2 B2
D2 L' D2 B U R' B
B L' D2 U' F2 U2 R'
B' L' D2 B U R2 B'
B' L' D2 B U B' R2
B' L' D2 B' U B R2
B' L' D2 B2 U R2 B2
B' L' D2 B2 U B2 R2
B2 L' D2 B' U R' B2
B' L' B U D2 R2 B'
B' L' B U D2 B' R2
B' L' B U B' D2 R2
B' L' B U' L2 F U2
U L' B L R' B' L
B' L' B D' B2 U B
U L' B R' L B' L
B' L' B D2 U R2 B'
B' L' B D2 U B' R2
U L' B R' B' L B'
U' L' B' L B U2 B2
B2 L' B' L U R' B2
B2 L' B' L' U R' B2
B2 L' B' L2 U R' B2
B' L' B' U D2 B R2
B' L' B' U B D2 R2
B' L' B' U' L2 U2 B
B2 L' B' U R B2 R2
B2 L' B' U R' B2 D
B2 L' B' U R' B2 D'
B2 L' B' U R' B2 D2
B2 L' B' U R2 B2 R
B' L' B' D' B2 U B'
B L' B' U B R' B2
B' L' B' D2 U B R2
B2 L' B' D L2 U R'
B' L' B2 L U B2 R'
B' L' B2 U B2 D2 R2
B' L' B2 U' L2 U2 B2
B2 L' B2 U B R' B2
U L2 R B L2 R' B'
U L2 R B R' L2 B'
U L2 R B2 L2 B' R'
U L2 R' B L2 R' B'
U L2 R' B R' L2 B'
U L2 R' B2 L2 B' R'
B L2 U L R' B2 L'
U L2 R2 B L2 R' B'
U L2 R2 B R' L2 B'
B L2 U L2 R' B2 L2
D L2 U L2 B' L2 R'
D L2 U L2 B' R' L2
U L2 R2 B2 L2 B' R'
B L2 U R B' R2 B'
B L2 U R B2 R2 D
B L2 U R B2 R2 D'
B L2 U R B2 R2 D2
B L2 U R' L B2 L'
B L2 U R' L2 B2 L2
B L2 U R' B D B
B L2 U R' B D' B
B L2 U R' B D2 B
B L2 U R' B' D B'
B L2 U R' B' D' B'
B L2 U R' B' D2 B'
B L2 U R2 B' R B'
B L2 U R2 B2 R D
B L2 U R2 B2 R D'
B L2 U R2 B2 R D2
B L2 U R2 B2 D R
B L2 U R2 B2 D' R
B L2 U R2 B2 D2 R
B L2 U D R' D' B2
B L2 U D2 R' D2 B2
B L2 U F' R' F B2
B L2 U F' R' B2 F
B' L2 U' L' U L U
B L2 U F2 R' F2 B2
B L2 U F2 R' B2 F2
B L2 U B2 U2 L U2
B L2 U' L U2 R' B2
D' L2 U' D' F L' U2
B L2 U' L' U2 R' B2
D L2 U' L2 U2 B' R'
D2 L2 U' F L' U2 D
D2 L2 U' F L' U2 D'
D2 L2 U' F L' U2 D2
D2 L2 U' F L' D U2
D2 L2 U' F L' D' U2
D2 L2 U' F L' D2 U2
B L2 U' L2 U2 R' B2
D2 L2 U' F D L' U2
D2 L2 U' F D' L' U2
D2 L2 U' F D2 L' U2
D L2 U' D F U2 R
D L2 U' D' F U2 R
D L2 U' D2 F U2 R
D L2 U' F L U2 R
D L2 U' F L' U2 R
D L2 U' F L2 U2 R
D L2 U' F U2 R D
D L2 U' F U2 R D'
D L2 U' F U2 R D2
D L2 U' F U2 D R
D L2 U' F U2 D' R
D L2 U' F U2 D2 R
B L2 U' D2 F2 U2 R'
D L2 U' F D U2 R
D L2 U' F D' U2 R
D L2 U' F D2 U2 R
D L2 U' F' L' F2 U2
B L2 U' F U2 R' B2
B L2 U' F' U2 R' B2
B L2 U' F2 U2 R' B2
B L2 U2 R U' R2 B2
B L2 U2 R U' B2 R2
B L2 U2 R2 U' R B2
B L2 U2 R2 U' B2 R
B2 L2 U2 F U' B R
B L2 U2 D' R2 U' R
B L2 U2 F U' R' B2
B L2 U2 F' U' R' B2
B L2 U2 F2 U' R' B2
B L2 D L2 U R' D
B L2 D L2 U R' D'
B L2 D L2 U R' D2
B L2 D L2 U D R'
B L2 D L2 U D' R'
B L2 D L2 U D2 R'
B L2 D L2 D U R'
B L2 D L2 D' U R'
B L2 D L2 D2 U R'
B L2 D U R' D' B2
D L2 D U' F U2 R
D2 L2 D' L2 U B' R'
B2 L2 D B' U R' B2
D' L2 D' U' F L' U2
D L2 D' U' F U2 R
B L2 D' U2 R2 U' R
B2 L2 D' B' U R' B2
D' L2 D2 L2 U B' R'
L' U L B L' R' B2
L' U L B R' L' B2
L' U L B R' B2 L'
L' U L B' L' D2 R2
U' L2 D2 F L' U2 D
U' L2 D2 F L' U2 D'
U' L2 D2 F L' U2 D2
U' L2 D2 F L' D U2
U' L2 D2 F L' D' U2
U' L2 D2 F L' D2 U2
U' L2 D2 F D L' U2
U' L2 D2 F D' L' U2
U' L2 D2 F D2 L' U2
B L2 D2 U R' D2 B2
D L2 D2 U' F U2 R
B L2 D2 U' F2 U2 R'
B2 L2 D2 B' U R' B2
U' L2 F U B U R'
U' L2 F U2 B R' B'
U' L2 F B' L B U2
L2 U L2 B L2 R' B2
L2 U L2 B R' L2 B2
L2 U L2 B R' B2 L2
L' U R B D2 R' B
U' L2 F2 U2 R2 B R'
F2 L2 F2 U R2 B R'
U' L2 F2 D2 F' U2 R
L' U R' B D2 R' B
D2 L2 B U' F L' U2
U L2 B L2 R B' R2
U L2 B L2 R' D B'
U L2 B L2 R' D' B'
U L2 B L2 R' D2 B'
U L2 B L2 R' B' D
U L2 B L2 R' B' D'
U L2 B L2 R' B' D2
U L2 B L2 R2 B' R
U L2 B L2 D R' B'
U L2 B L2 D' R' B'
U L2 B L2 D2 R' B'
D L2 B U' F U2 R
U L2 B R L2 B' R2
U L2 B R' L2 D B'
U L2 B R' L2 D' B'
U L2 B R' L2 D2 B'
U L2 B R' L2 B' D
U L2 B R' L2 B' D'
U L2 B R' L2 B' D2
U L2 B R' B L2 B'
U L2 B R' B' L2 B'
U L2 B R' B2 L2 B'
U L2 B R2 L2 B' R
B2 L2 B' L U R' B2
L' U R2 B D2 R' B
B2 L2 B' L' U R' B2
B2 L2 B' L2 U R' B2
D2 L2 B' U' F L' U2
B' L2 B' U' L' U2 B
B2 L2 B' U R B2 R2
B2 L2 B' U R' B2 D
B2 L2 B' U R' B2 D'
B2 L2 B' U R' B2 D2
B2 L2 B' U R2 B2 R
B2 L2 B' D L2 U R'
U' L2 B' F L B U2
B L2 B' U B R' B2
D L2 B' U' F U2 R
B' L2 B2 L2 U B2 R'
D2 L2 B2 U' F L' U2
B' L2 B2 U' L' U2 B2
B2 L2 B2 U B R' B2
U L2 B2 L2 R B' R'
U L2 B2 L2 R' B' R'
U L2 B2 L2 R2 B' R'
U L2 B2 L2 D B' R'
U L2 B2 L2 D' B' R'
U L2 B2 L2 D2 B' R'
D L2 B2 U' F U2 R
U L2 B2 L2 B' R' D
U L2 B2 L2 B' R' D'
U L2 B2 L2 B' R' D2
U L2 B2 L2 B' D R'
U L2 B2 L2 B' D' R'
U L2 B2 L2 B' D2 R'
U L2 B2 R L2 B' R'
U L2 B2 R' L2 B' R'
U L2 B2 R2 L2 B' R'
L' U D2 R' D2 B R'
U R L B L' R' B'
U R L B R' L' B'
U R L B2 L' B' R'
U R L2 B L2 R' B'
U R L2 B R' L2 B'
U R L2 B2 L2 B' R'
L2 U F2 R2 F2 B R'
L2 U F2 R2 B R' F2
L2 U F2 R2 B F2 R'
L' U B L R' B' L'
U2 R U' R B R' B2
U2 R U' R' B R' B2
U2 R U' R2 B R' B2
R' U B R' B2 D' F2
L' U B R' L B' L'
L2 U B L2 R' B' L2
U2 R U' B R B2 R2
U2 R U' B R' B2 D
U2 R U' B R' B2 D'
U2 R U' B R' B2 D2
U2 R U' B R2 B2 R
L2 U B R' L2 B' L2
L2 U B R' U2 F U2
U2 R U' B' U2 L U2
L' U B D2 R' D B
L' U B D2 R' D' B
L' U B D2 R' D2 B
L' U B D2 R' B D
L' U B D2 R' B D'
L' U B D2 R' B D2
L2 U B U2 F U2 R'
L U B R' U' L U
U R U' B U R' B2
L U B U' L U R'
L' U B' U2 L U2 B'
U2 R U2 B U R' B2
D2 R D R' B U B2
L' U B' D2 B2 R' B
L U B' R D B2 R'
L2 U B' U2 F L U2
L' U B2 L B' L' R'
L' U B2 L B' R' L'
B R D L2 R' B2 U
B R D R' L2 B2 U
B R D R' B2 L2 U
L2 U B2 L2 B' L2 R'
L2 U B2 L2 B' R' L2
L' U B2 D2 B' R' B
L2 U B2 U2 F U2 R
U2 R D' R F' U' B'
U2 R D' R2 U' B' R'
U R D B2 D' B R'
L' U' L U2 B R' B2
L U B2 D' B' R' B
U R D' R' B' D' R2
D R D2 R' B U B2
U R D' B2 D B R'
U2 R D2 F' U' R B'
U2 R D2 F' U' B' R
L' U' L' D2 F L' U2
L2 U' L' U2 R B R'
U R D2 F' R F B'
U R D2 F' R B' F
U R D2 F' B' R F
U R D2 B' F' R F
U R D2 B2 D2 B R'
L' U' L2 U2 R B R'
U2 R F U' B R' B2
L2 U' L2 U2 B R' B2
U R F D2 F' R B'
U R F D2 F' B' R
U R F D2 B' F' R
U2 R F' U' B R' B2
U R F' B R' F B2
U R F' B R' B2 F
U2 R F2 U' B R' B2
U R F2 B R' F2 B2
U R F2 B R' B2 F2
U R B L R' B2 L'
U R B L2 R' B2 L2
U R B R B' R2 B'
U R B R B2 R2 D
U R B R B2 R2 D'
U R B R B2 R2 D2
U R B R' L B2 L'
U R B R' L2 B2 L2
U R B R' B D B
U R B R' B D' B
U R B R' B D2 B
U R B R' B' D B'
U R B R' B' D' B'
U R B R' B' D2 B'
U R B R2 B' R B'
U R B R2 B2 R D
U R B R2 B2 R D'
U R B R2 B2 R D2
U R B R2 B2 D R
U R B R2 B2 D' R
U R B R2 B2 D2 R
U R B D R' D' B2
U R B D2 R' D2 B2
U R B F' R' F B2
U R B F' R' B2 F
U R B F2 R' F2 B2
U R B F2 R' B2 F2
U R B' L' D2 L R2
U R B' L' D2 R2 L
U R B' R U2 L U2
U R B' R B2 R' B2
U R B' R' U2 L U2
U R B' R' B2 R' B2
U R B' R2 U2 L U2
U R B' R2 B2 R' B2
U R B' U' B2 U R'
U R B' U2 L U2 D
U R B' U2 L U2 D'
U R B' U2 L U2 D2
U R B' U2 L D U2
U R B' U2 L D' U2
U R B' U2 L D2 U2
U R B' U2 D L U2
U R B' U2 D' L U2
U R B' U2 D2 L U2
U R B' D U2 L U2
U R B' D B2 R' B2
U R B' D' U2 L U2
U R B' D' B2 R' B2
U R B' D2 U2 L U2
U R B' D2 B2 R' B2
U R B2 R B' R' B
U R B2 D B' R' B2
U R B2 D' B' R' B2
U R B2 D2 B' R' B2
L2 U' D2 F L' U2 D
L2 U' D2 F L' U2 D'
L2 U' D2 F L' U2 D2
L2 U' D2 F L' D U2
L2 U' D2 F L' D' U2
L2 U' D2 F L' D2 U2
L2 U' D2 F D L' U2
L2 U' D2 F D' L' U2
L2 U' D2 F D2 L' U2
U R' L B L' R' B'
U R' L B R' L' B'
U R' L B2 L' B' R'
L2 U' F U B U R'
L2 U' F U2 B R' B'
L2 U' F B' L B U2
U R' L2 B L2 R' B'
U R' L2 B R' L2 B'
U R' L2 B2 L2 B' R'
L2 U' F2 U2 R2 B R'
L2 U' F2 D2 F' U2 R
U2 R' U' R B R' B2
U2 R' U' R' B R' B2
U2 R' U' R2 B R' B2
B R' U' R U B2 L
U2 R' U' B R B2 R2
U2 R' U' B R' B2 D
U2 R' U' B R' B2 D'
U2 R' U' B R' B2 D2
U2 R' U' B R2 B2 R
U2 R' U' B' U2 L U2
L' U' B' L B U2 B2
U R' U' B U R' B2
U2 R' U2 B U R' B2
L2 U' B' F L B U2
B R' D L2 R U R'
D' R' D B R U B2
B R' D R L2 U R'
U2 R' D' R F' U' B'
D' R' D' B R U B2
U2 R' D' R2 U' B' R'
U R' D B2 D' B R'
U R' D' R' B' D' R2
D' R' D2 B R U B2
U R' D' B2 D B R'
U2 R' D2 F' U' R B'
U2 R' D2 F' U' B' R
U R' D2 F' R F B'
U R' D2 F' R B' F
U R' D2 F' B' R F
U R' D2 B' F' R F
U2 R' F U' B R' B2
U R' D2 B2 D2 B R'
U R' F D2 F' R B'
U R' F D2 F' B' R
U R' F D2 B' F' R
U2 R' F' U' B R' B2
L U2 R U' B R' D
L U2 R U' B R' D'
L U2 R U' B R' D2
L U2 R U' B D R'
L U2 R U' B D' R'
L U2 R U' B D2 R'
U R' F' B R' F B2
U R' F' B R' B2 F
D' R' B L R U B2
U2 R' F2 U' B R' B2
D' R' B L' R U B2
L U2 R F U' B R'
D' R' B L2 R U B2
L U2 R F' U' B R'
D' R' B R L U B2
D' R' B R L' U B2
D' R' B R L2 U B2
D' R' B R U B2 D
D' R' B R U B2 D'
D' R' B R U B2 D2
L U2 R F2 U' B R'
D' R' B R D L2 U
D' R' B D L2 R U
D' R' B D R L2 U
L U2 R' U' R2 B R'
U R' F2 B R' F2 B2
U R' F2 B R' B2 F2
B R' B R U R' B
U R' B L R' B2 L'
U R' B L2 R' B2 L2
D' R' B' R B2 U B2
U R' B R B' R2 B'
U R' B R B2 R2 D
U R' B R B2 R2 D'
U R' B R B2 R2 D2
U R' B R' L B2 L'
U R' B R' L2 B2 L2
U R' B R' B D B
U R' B R' B D' B
U R' B R' B D2 B
U R' B R' B' D B'
U R' B R' B' D' B'
U R' B R' B' D2 B'
U R' B R2 B' R B'
U R' B R2 B2 R D
U R' B R2 B2 R D'
U R' B R2 B2 R D2
U R' B R2 B2 D R
U R' B R2 B2 D' R
U R' B R2 B2 D2 R
B2 R' B' R U B R2
U R' B D R' D' B2
L U2 R2 U' R' B R'
L U2 R2 U' B R' B
U R' B D2 R' D2 B2
B R' B' R U R' B'
U R' B F' R' F B2
U R' B F' R' B2 F
U R' B F2 R' F2 B2
U R' B F2 R' B2 F2
U R' B' L' D2 L R2
U R' B' L' D2 R2 L
B' R' B2 R U R2 B2
B' R' B2 R U B2 R2
U R' B' R U2 L U2
U R' B' R B2 R' B2
U R' B' R' U2 L U2
U R' B' R' B2 R' B2
U R' B' R2 U2 L U2
U R' B' R2 B2 R' B2
B2 R' B2 R U B R'
U R' B' U' B2 U R'
U R' B' U2 L U2 D
U R' B' U2 L U2 D'
U R' B' U2 L U2 D2
U R' B' U2 L D U2
U R' B' U2 L D' U2
U R' B' U2 L D2 U2
U R' B' U2 D L U2
U R' B' U2 D' L U2
U R' B' U2 D2 L U2
U R' B' D U2 L U2
U R' B' D B2 R' B2
U R' B' D' U2 L U2
U R' B' D' B2 R' B2
