U2 R' F U' F'
U2 R' D F U' F'
U2 R' D' F U' F'
U2 R' D2 F U' F'
U2 R' F L U' F'
U2 R' F L' U' F'
U2 R' F L2 U' F'
U2 R' F U' D F'
U2 R' F U' D' F'
U2 R' F U' D2 F'
U2 R' F U' F' D
U2 R' F U' F' D'
U2 R' F U' F' D2
U2 R' F D U' F'
U2 R' F D' U' F'
U2 R' F D2 U' F'
L' U2 R' F' U' F
R2 U2 R F U' F'
R U2 R2 F U' F'
U2 D R' F U' F'
U2 D' R' F U' F'
D2 U2 R' F U' F'
U2 D2 R' F U' F'
D' U2 R' F U' F'
D U2 R' F U' F'
U' F R' U R U2
R' F U2 F' U F
R' F U2 F' U F
U' F' R' F2 U' L'
U2 F' R' F2 U' F'
U2 R' F L U' D2 F'
U2 R' F L U' F' D
U2 R' F L U' F' D'
U2 R' F L U' F' D2
U2 R' F L D U' F'
U2 R' F L D' U' F'
U2 R' F L D2 U' F'
L U2 L' R' F U' F'
U2 R' F L' U' D F'
U2 R' F L' U' D' F'
U2 R' F L' U' D2 F'
U2 R' F L' U' F' D
U2 R' F L' U' F' D'
U2 R' F L' U' F' D2
U2 R' F L' D U' F'
U2 R' F L' D' U' F'
D2 R' F U2 F' U F
U2 R' F L' D2 U' F'
D' R' F U2 F' U F
U2 R' F L2 U' D F'
U2 R' F L2 U' D' F'
U2 R' F L2 U' D2 F'
U2 R' F L2 U' F' D
U2 R' F L2 U' F' D'
U2 R' F L2 U' F' D2
U2 R' F L2 D U' F'
U2 R' F L2 D' U' F'
U2 R' F L2 D2 U' F'
U' R' F U' F L' F'
L' U2 L2 R' F' U' F
U' R' F U2 F U L'
U2 R' F U B U2 F'
U2 R' F U B' U2 F'
U2 R' F U B2 U2 F'
U' R' F D2 B' U' L
U2 R' F U' L' F' L
U2 R' F U' L2 F' L2
U2 R' F U' D F' D
U2 R' F U' D F' D'
U2 R' F U' D F' D2
U2 R' F U' D' F' D
U2 R' F U' D' F' D'
U2 R' F U' D' F' D2
U2 R' F U' D2 F' D
U2 R' F U' D2 F' D'
U2 R' F U' D2 F' D2
U2 R' F U' F2 D F
U2 R' F U' F2 D' F
U2 R' F U' F2 D2 F
L2 U2 L2 R' F U' F'
U2 R' F D L U' F'
U2 R' F D L' U' F'
U2 R' F D L2 U' F'
U2 R' F D U' F' D
U2 R' F D U' F' D'
U2 R' F D U' F' D2
U2 R' F D' L U' F'
U2 R' F D' L' U' F'
U2 R' F D' L2 U' F'
U2 R' F D' U' F' D
U2 R' F D' U' F' D'
U2 R' F D' U' F' D2
U2 R' F D2 L U' F'
U2 R' F D2 L' U' F'
U2 R' F D2 L2 U' F'
U2 R' F D2 U' F' D
U2 R' F D2 U' F' D'
U2 R' F D2 U' F' D2
D R' F U2 F' U F
U2 R' F' U' D R2 F
U2 R' F' U' D F R2
U2 R' F' D U' R2 F
U2 R' F' D U' F R2
U2 R' F2 L F' U' F'
U2 R' F2 L' F' U' F'
R2 U2 R D F U' F'
L' U2 R' L F' U' F
U2 R' F2 L2 F' U' F'
R2 U2 R D' F U' F'
L' U2 R' L' F' U' F
F' R' F2 U2 F' U F
R2 U2 R D2 F U' F'
L' U2 R' L2 F' U' F
R2 U2 R F L U' F'
R2 U2 R F L' U' F'
R2 U2 R F L2 U' F'
R2 U2 R F U' D F'
R2 U2 R F U' D' F'
R2 U2 R F U' D2 F'
R2 U2 R F U' F' D
R2 U2 R F U' F' D'
R2 U2 R F U' F' D2
R2 U2 R F D U' F'
R2 U2 R F D' U' F'
R2 U2 R F D2 U' F'
L' U2 R' D F' U' F
L' U2 R' D' F' U' F
L2 U2 R' L2 F U' F'
L' U2 R' D2 F' U' F
U2 R' F2 D' L2 F' U'
U R' F2 L' F' U' L
U2 R' F2 D' F' L2 U'
L' U2 R' F' U' D F
L' U2 R' F' U' D' F
L' U2 R' F' U' D2 F
L' U2 R' F' U' F D
L' U2 R' F' U' F D'
L' U2 R' F' U' F D2
L' U2 R' F' D U' F
L' U2 R' F' D' U' F
L' U2 R' F' D2 U' F
L U2 R' L' F U' F'
L' U2 D R' F' U' F
R U2 R2 D F U' F'
R U2 R2 D' F U' F'
R U2 R2 D2 F U' F'
R U2 R2 F L U' F'
R U2 R2 F L' U' F'
R U2 R2 F L2 U' F'
R U2 R2 F U' D F'
R U2 R2 F U' D' F'
R U2 R2 F U' D2 F'
R U2 R2 F U' F' D
R U2 R2 F U' F' D'
R U2 R2 F U' F' D2
R U2 R2 F D U' F'
R U2 R2 F D' U' F'
R U2 R2 F D2 U' F'
R2 U2 D R F U' F'
L' U2 D' R' F' U' F
R U2 D F U' F' B2
R U2 D F U' B2 F'
R2 U2 D' R F U' F'
L' U2 D2 R' F' U' F
R2 U2 D2 R F U' F'
L' U2 F' R' F' U' F2
B' R2 L2 B' L U F'
R U2 F R2 U B U2
R U2 F U' D F' B2
R U2 F U' D B2 F'
R U2 F U' F' D B2
R U2 F D U' F' B2
R U2 F D U' B2 F'
L' U2 F2 R' F' U' F'
R U2 F' R2 F2 U' F'
F2 R2 U F2 L' B U
F2 R2 U F2 B L' U
F2 R2 U B F2 L' U
D2 R2 U2 R F U' F'
D' R2 U2 R F U' F'
F R2 U' B R U' R'
D R2 U2 R F U' F'
U' R2 D R F B2 U'
U' R2 D R B2 F U'
U2 R2 D R F U' F'
U' R2 D B2 R F U'
U2 R2 D' R F U' F'
U' R2 D2 R F U' L2
U2 R2 D2 R F U' F'
F R2 B L2 R U' F
F R2 B R L2 U' F
F R2 B R U B' U2
L' D U2 R' F' U' F
R2 D U2 R F U' F'
R' D F U2 F' U F
R D U2 F U' F' B2
R D U2 F U' B2 F'
U2 D R' D F U' F'
U2 D R' D' F U' F'
U2 D R' D2 F U' F'
U2 D R' F L U' F'
U2 D R' F L' U' F'
U2 D R' F L2 U' F'
U2 D R' F U' D F'
U2 D R' F U' D' F'
U2 D R' F U' D2 F'
U2 D R' F U' F' D
U2 D R' F U' F' D'
U2 D R' F U' F' D2
U2 D R' F D U' F'
U2 D R' F D' U' F'
U2 D R' F D2 U' F'
U' D F R' U R U2
U' D F' R' F2 U' L'
U2 D F' R' F2 U' F'
F' U D2 F B2 L U
F' U D2 B2 F L U
F' U F U2 R' F U'
F' U F U2 F R' U'
F U F' U2 R' U' R
F2 U F2 U2 R' F U'
F2 U F2 U2 F R' U'
L' D' U2 R' F' U' F
R2 D' U2 R F U' F'
R' D' F U2 F' U F
U2 D' R' D F U' F'
U2 D' R' D' F U' F'
U2 D' R' D2 F U' F'
U2 D' R' F L U' F'
U2 D' R' F L' U' F'
U2 D' R' F L2 U' F'
U2 D' R' F U' D F'
U2 D' R' F U' D' F'
U2 D' R' F U' D2 F'
U2 D' R' F U' F' D
U2 D' R' F U' F' D'
U2 D' R' F U' F' D2
U2 D' R' F D U' F'
U2 D' R' F D' U' F'
U2 D' R' F D2 U' F'
D' U' F R' U R U2
U' D' F R' U R U2
D2 U' F R' U R U2
F' U' R F2 R2 B U'
U' D' F' R' F2 U' L'
D' U' F' R' F2 U' L'
D2 U' F' R' F2 U' L'
D U' F R' U R U2
F' U' R' F2 U2 F' U
U2 D' F' R' F2 U' F'
D U' F' R' F2 U' L'
F U' R2 B R U' R
F2 U' D' F' R' U' L2
F2 U' D2 F' R' B2 U'
F2 U' F' R2 B R U'
F' U' F2 R2 B R U'
R D2 L2 B' R2 U F'
R D2 L2 B' U' B U2
B' U' B U' R' F U'
B' U' B U' F R' U'
D' U2 R' D F U' F'
D' U2 R' D' F U' F'
D' U2 R' D2 F U' F'
D' U2 R' F L U' F'
D' U2 R' F L' U' F'
D' U2 R' F L2 U' F'
D2 U2 R' D F U' F'
D' U2 R' F U' D F'
D' U2 R' F U' D' F'
D' U2 R' F U' D2 F'
D' U2 R' F U' F' D
D' U2 R' F U' F' D'
D' U2 R' F U' F' D2
D' U2 R' F D U' F'
D' U2 R' F D' U' F'
D' U2 R' F D2 U' F'
D2 U2 R' D' F U' F'
D2 U2 R' D2 F U' F'
D2 U2 R' F L U' F'
D2 U2 R' F L' U' F'
D2 U2 R' F L2 U' F'
D2 U2 R' F U' D F'
D2 U2 R' F U' D' F'
D2 U2 R' F U' D2 F'
D2 U2 R' F U' F' D
D2 U2 R' F U' F' D'
D2 U2 R' F U' F' D2
D2 U2 R' F D U' F'
D2 U2 R' F D' U' F'
D2 U2 R' F D2 U' F'
B U' B' U' F R U'
B2 U' B2 U' R' F U'
B2 U' B2 U' F R' U'
U2 D2 R' D F U' F'
U2 D2 R' D' F U' F'
U2 D2 R' D2 F U' F'
U2 D2 R' F L U' F'
U2 D2 R' F L' U' F'
U2 D2 R' F L2 U' F'
U2 D2 R' F U' D F'
U2 D2 R' F U' D' F'
U2 D2 R' F U' D2 F'
U2 D2 R' F U' F' D
U2 D2 R' F U' F' D'
U2 D2 R' F U' F' D2
U2 D2 R' F D U' F'
U2 D2 R' F D' U' F'
U2 D2 R' F D2 U' F'
R D2 U L2 B' U L2
D U2 R' D F U' F'
L' D2 U2 R' F' U' F
D U2 R' D' F U' F'
D U2 R' D2 F U' F'
D U2 R' F L U' F'
D U2 R' F L' U' F'
D U2 R' F L2 U' F'
D U2 R' F U' D F'
D U2 R' F U' D' F'
D U2 R' F U' D2 F'
D U2 R' F U' F' D
D U2 R' F U' F' D'
D U2 R' F U' F' D2
D U2 R' F D U' F'
D U2 R' F D' U' F'
D U2 R' F D2 U' F'
U' D2 F R' U R U2
R2 D2 U2 R F U' F'
R' D2 F U2 F' U F
U' D2 F' R' F2 U' L'
D' U2 F' R' F2 U' F'
D2 U2 F' R' F2 U' F'
U2 D2 F' R' F2 U' F'
D U2 F' R' F2 U' F'
R D2 B L2 B' U F
R' F L U2 F' U F
R' F L' U2 F' U F
R' F L2 U2 F' U F
B U2 F L2 R U' F
B U2 F R L2 U' F
B U2 F R U B' U2
U' F R U' D B2 L
U' F R D U' B2 L
U' F R B2 R2 U' L
U' F R' U R U2 D
U' F R' U R U2 D'
U' F R' U R U2 D2
U' F R' U R D U2
U' F R' U R D' U2
U' F R' U R D2 U2
U' F R' U D R U2
U' F R' U D' R U2
U' F R' U D2 R U2
U' F R' U' F2 L' F2
U' F R' U2 F2 U L'
U' F R' D U R U2
U' F R' D' U R U2
U' F R' D2 U R U2
U' F R' B U R U2
F U2 F' U2 R' U' F
U' F R' B' U R U2
U' F R' B2 U R U2
U2 F R' U' R F' R'
U2 F R' U2 R U F'
U2 F R' D2 L' U' F
U' F R2 D R B2 U'
U' F R2 D B2 R U'
U' F R2 D2 R U' L2
R F R2 B L2 U' F
R F R2 B U B' U2
R' F U2 D F' U F
U2 F U' F' U R' U'
R' F U2 D' F' U F
R' F U2 D2 F' U F
R' F U2 F' R U F
R' F U2 F' R' U F
R' F U2 F' R2 U F
R' F U2 F' U D F
R' F U2 F' U D' F
R' F U2 F' U D2 F
R' F U2 F' U F D
R' F U2 F' U F D'
R' F U2 F' U F D2
R' F U2 F' D U F
R' F U2 F' D' U F
R' F U2 F' D2 U F
U' F D R' U R U2
R F U' R2 B U' R2
R' F D U2 F' U F
U' F D' R' U R U2
R' F D' U2 F' U F
U' F D2 R' U R U2
R' F D2 U2 F' U F
U' F B2 U2 L U L'
R F B' R2 B U' F'
U' F' R' F2 U' L' D
U' F' R' F2 U' L' D'
U' F' R' F2 U' L' D2
U' F' R' F2 U' D L'
U' F' R' F2 U' D' L'
U' F' R' F2 U' D2 L'
U' F' R' F2 D U' L'
U' F' R' F2 D' U' L'
U' F' R' F2 D2 U' L'
U' F' R' F2 B U' L'
U' F' R' F2 B' U' L'
U' F' R' F2 B2 U' L'
U' F' R' B F2 U' L'
U' F' R' B' F2 U' L'
U' F' R' B2 F2 U' L'
U2 F' R' U' D R2 F
U2 F' R' U' D F R2
U2 F' R' D U' R2 F
U2 F' R' D U' F R2
U2 F' R' F2 L U' F'
U2 F' R' F2 L' U' F'
U2 F' R' F2 L2 U' F'
U2 F' R' F2 U' D F'
U2 F' R' F2 U' D' F'
U2 F' R' F2 U' D2 F'
U2 F' R' F2 U' F' D
U2 F' R' F2 U' F' D'
U2 F' R' F2 U' F' D2
U2 F' R' F2 D U' F'
U2 F' R' F2 D' U' F'
U2 F' R' F2 D2 U' F'
U F' R' F2 L' U' L
U' F' U' R' F2 U' F2
U' F' U' F2 R' U' F2
U F' U R' F2 U' F2
U F' U F2 R' U' F2
R F' U' F2 R2 B U'
F' D' L2 U' R' B' U'
U2 F' D R' U' R' F
U2 F' D R' U' F R'
B2 D' L2 R2 B' L' U
U F' U2 R' F2 U' L'
B2 D' L2 B' L' R2 U
B2 D' L2 B' R2 L' U
B2 D' R2 L2 B' L' U
U F' D2 B2 L U L'
F2 D' U' F' R' U' L2
U' F2 U' F' R' U' F
U F2 U F' R' U' F
R F2 U' F' R2 B U'
B2 D2 L2 B' L' U F2
U2 F2 D' L2 F' R' U'
U2 F2 D' F' L2 R' U'
U2 F2 D' F' R' L2 U'
F' D2 U F B2 L U
F' D2 U B2 F L U
F2 D2 U' F' R' B2 U'
R B D2 L2 B' U F
U B' L2 B' L U L
U2 B' U F B R' U'
U2 B' U B R' F U'
U2 B' U B F R' U'
L2 B' U' B U' R' U'
R B' U2 R2 F U' F2
R B' U2 F R2 U' F'
R B' F R2 B U' F'
L2 B2 L D' B R2 U
L2 B2 L D2 B U F2
L2 B2 L B R2 U F'
L2 B2 L B U' B U2
L' B2 L' B' L2 U F
L B2 L D' R2 B' U
L B2 L D' B' R2 U
L B2 L D2 B' U F2
L B2 L B' U' B' U2
U B2 L2 B' L' U L'
U2 B2 U F B2 R' U'
U2 B2 U B2 R' F U'
U2 B2 U B2 F R' U'
L2 B2 D' L B R2 U
L2 B2 D2 L B U F2
U' B2 F U2 L U L'
R B2 D2 L2 B' U F2
