D' L' U2 R2 F L'
D' L' U2 F L' R2
D' L' U2 F R2 L'
D' L' F L' R2 B
D' L' F R2 L' B
D' L' F R2 B L'
D L2 R' B R' U2
D L2 B R' B U2
R U F' R B2 U
R U F' B2 R U
R U B2 F' R U
U R F' R B2 U
U R F' B2 R U
U R B2 F' R U
D R' L2 B R' U2
D R' B L2 R' U2
D R' B R' L2 U2
U2 D' L' R2 F L'
U2 D' L' F L' R2
U2 D' L' F R2 L'
U2 D' R2 L' F L'
U2 D' R2 F L' F
U2 D' F L' R2 F
U2 D' F L' F R2
U2 D' F R2 L' F
D' U2 L' R2 F L'
D' U2 L' F L' R2
D' U2 L' F R2 L'
D' U2 R2 L' F L'
D' U2 R2 F L' F
D' U2 F L' R2 F
D' U2 F L' F R2
D' U2 F R2 L' F
D' F L' R2 F B
D' F L' R2 B F
D' F R2 L' F B
D' F R2 L' B F
D' F R2 B L' F
U F' R F' B2 U
U F' R B2 F' U
U F' B2 R F' U
D B L2 R' B U2
D B R' L2 B U2
D B R' B L2 U2
U B2 R F' R U
U B2 F' R F' U
D' L' U2 R2 F L' D
D' L' U2 R2 F L' D'
D' L' U2 R2 F L' D2
D' L' U2 R2 F D L'
D' L' U2 R2 F D' L'
D' L' U2 R2 F D2 L'
D' L' U2 F L' R2 D
D' L' U2 F L' R2 D'
D' L' U2 F L' R2 D2
D' L' U2 F R2 L' D
D' L' U2 F R2 L' D'
D' L' U2 F R2 L' D2
D' L' U2 F R2 D L'
D' L' U2 F R2 D' L'
D' L' U2 F R2 D2 L'
U2 L' D' L' R2 F L'
U2 L' D' L' F L' R2
U2 L' D' L' F R2 L'
U2 L' D' R2 L' F L'
U2 L' D' R2 F L' F
U2 L' D' F L' R2 F
U2 L' D' F L' F R2
U2 L' D' F R2 L' F
D' L' D2 L2 B' U2 L
D L' D2 L' U2 F L'
D' L' F L R2 B L2
D' L' F L' R2 D B
D' L' F L' R2 D' B
D' L' F L' R2 D2 B
D' L' F L' R2 B D
D' L' F L' R2 B D'
D' L' F L' R2 B D2
D' L' F L' B R2 B
D' L' F L' B' R2 B
D' L' F L' B2 R2 B
D' L' F R2 L B L2
D' L' F R2 L' D B
D' L' F R2 L' D' B
D' L' F R2 L' D2 B
D' L' F R2 L' B D
D' L' F R2 L' B D'
D' L' F R2 L' B D2
D' L' F R2 D L' B
D' L' F R2 D B L'
D' L' F R2 D' L' B
D' L' F R2 D' B L'
D' L' F R2 D2 L' B
D' L' F R2 D2 B L'
D' L' F R2 B L' D
D' L' F R2 B L' D'
D' L' F R2 B L' D2
D' L' F R2 B D L'
D' L' F R2 B D' L'
D' L' F R2 B D2 L'
D' L' F R2 B' L' B2
D' L' F B L' R2 B
D' L' F B R2 L' B
D' L' F B R2 B L'
D' L' F B' L' R2 B
D' L' F B' R2 L' B
D' L' F B' R2 B L'
D' L' F B2 L' R2 B
D' L' F B2 R2 L' B
D' L' F B2 R2 B L'
R L2 U F' R B2 U
R L2 U F' B2 R U
R L2 U B2 F' R U
D L' B L' R' B U2
D' L' B U2 R2 F L'
D' L' B U2 F L' R2
D' L' B U2 F R2 L'
D L' B R' L' B U2
D L' B R' B L' U2
D' L' B F L' R2 B
D' L' B F R2 L' B
D' L' B F R2 B L'
D' L' B' U2 R2 F L'
D' L' B' U2 F L' R2
D' L' B' U2 F R2 L'
D' L' B' F L' R2 B
D' L' B' F R2 L' B
D' L' B' F R2 B L'
D' L' B2 U2 R2 F L'
D' L' B2 U2 F L' R2
D' L' B2 U2 F R2 L'
D' L' B2 F L' R2 B
D' L' B2 F R2 L' B
D' L' B2 F R2 B L'
F' L2 R F' B2 U B
F' L2 R B2 F' U B
D L2 R B' U2 L F'
D L2 R B' U2 F' L
D L2 R B2 U2 F' L'
D L2 R' B R' U2 D
D L2 R' B R' U2 D'
D L2 R' B R' U2 D2
D L2 R' B R' D U2
D L2 R' B R' D' U2
D L2 R' B R' D2 U2
D L2 R' B D R' U2
D L2 R' B D' R' U2
D L2 R' B D2 R' U2
D L2 R2 B R' U2 F'
D L2 R2 B' U2 L F
D L2 U2 D2 L' F L'
D L2 U2 D2 F L' F
U2 L2 D' L' R2 F L'
U2 L2 D' L' F L' R2
U2 L2 D' L' F R2 L'
U2 L2 D' R2 L' F L'
U2 L2 D' R2 F L' F
U2 L2 D' F L' R2 F
U2 L2 D' F L' F R2
U2 L2 D' F R2 L' F
D L2 D2 U2 L' F L'
D L2 D2 U2 F L' F
L' U R F' R B2 U
L' U R F' B2 R U
L' U R B2 F' R U
L2 U R F' R B2 U
L2 U R F' B2 R U
L U R F' R B2 U
L U R F' B2 R U
L2 U R B2 F' R U
L U R B2 F' R U
D L2 B R' D B U2
D L2 B R' D' B U2
D L2 B R' D2 B U2
D L2 B R' B U2 D
D L2 B R' B U2 D'
D L2 B R' B U2 D2
D L2 B R' B D U2
D L2 B R' B D' U2
D L2 B R' B D2 U2
R' U R2 F' R B2 U
R' U R2 F' B2 R U
R' U R2 B2 F' R U
D L2 B' R U2 L F'
D L2 B' R U2 F' L
D L2 B' R2 U2 L F
D L2 B2 R U2 F' L'
D L2 B2 R' B U2 L
D' R L' U2 R F L'
L' U F' R F' B2 U
F' R L2 F' B2 U B
L' U F' R B2 F' U
F' R L2 B2 F' U B
L2 U F' R F' B2 U
L2 U F' R B2 F' U
R2 U F' R B2 U L'
D R L2 B' U2 L F'
D R L2 B' U2 F' L
D R L2 B2 U2 F' L'
L U F' R F' B2 U
L U F' R B2 F' U
L' U F' B2 R F' U
R U F' R U D' R2
R U F' R D' U R2
R U F' R B2 U D
R U F' R B2 U D'
R U F' R B2 U D2
R U F' R B2 D U
R U F' R B2 D' U
R U F' R B2 D2 U
R U F' R' B2 R2 U
B' R U F' R B' U
B' R U F' B' R U
L2 U F' B2 R F' U
B2 R U F' R U R'
R2 U F' B2 R U L'
B' R U B' F' R U
R U F' D' R U R
L U F' B2 R F' U
R U F' B' R B' U
R U F' B2 R U D
R U F' B2 R U D'
R U F' B2 R U D2
R U F' B2 R D U
R U F' B2 R D' U
R U F' B2 R D2 U
R U F' B2 D R U
R U F' B2 D' R U
R U F' B2 D2 R U
U2 R U' F' R B2 U
U2 R U' F' B2 R U
D' R U2 L' R F L'
D' R U2 R L' F L'
D' R U2 R F L' F
U2 R U' B2 F' R U
L' U B2 R F' R U
L2 U B2 R F' R U
R U B' F' R B' U
L' U B2 F' R F' U
L U B2 R F' R U
L2 U B2 F' R F' U
R2 U B2 F' R U L'
L U B2 F' R F' U
R U B2 F' R U D
R U B2 F' R U D'
R U B2 F' R U D2
R U B2 F' R D U
R U B2 F' R D' U
R U B2 F' R D2 U
R U B2 F' D R U
R U B2 F' D' R U
R U B2 F' D2 R U
B2 R F' L2 R U B'
B2 R F' R L2 U B'
B2 R F' R U' F U2
U2 R F' R B2 U B2
F' R F' D' L2 U R2
U' R F' B2 L R U
U' R F' B2 R L U
F' R F' B2 U D2 B2
F' R F' B2 U' F2 U2
F' R F' B2 D' L2 U
U R F' R U D' R2
F' R F' B2 D2 U B2
U R F' R D' U R2
U R F' R B2 U D
U R F' R B2 U D'
U R F' R B2 U D2
U R F' R B2 D U
U R F' R B2 D' U
U R F' R B2 D2 U
U R F' R' B2 R2 U
U2 R F' B2 R U B2
U R F' D' R U R
U R F' B' R B' U
U R F' B2 R U D
U R F' B2 R U D'
U R F' B2 R U D2
U R F' B2 R D U
U R F' B2 R D' U
U R F' B2 R D2 U
U R F' B2 D R U
U R F' B2 D' R U
U R F' B2 D2 R U
D R B' L2 U2 L' F'
U' R B2 L F' R U
F' R B2 L2 F' U B'
D R B2 L2 U2 F' L'
U R B' F' R B' U
U' R B2 F' L R U
U' R B2 F' R L U
F' R B2 F' U D2 B2
F' R B2 F' U' F2 U2
F' R B2 F' D' L2 U
F' R B2 F' D2 U B2
U2 R B2 F' R U B2
U R B2 F' R U D
U R B2 F' R U D'
U R B2 F' R U D2
U R B2 F' R D U
U R B2 F' R D' U
U R B2 F' R D2 U
U R B2 F' D R U
U R B2 F' D' R U
U R B2 F' D2 R U
D' R' L' U2 R' F L'
D' R' L' U2 F L' R'
D' R' L' U2 F R' L'
D R' L' B L' R' U2
D R' L' B R' L' U2
D R' L2 B R' U2 D
D R' L2 B R' U2 D'
D R' L2 B R' U2 D2
D R' L2 B R' D U2
D R' L2 B R' D' U2
D R' L2 B R' D2 U2
D R' L2 B D R' U2
D R' L2 B D' R' U2
D R' L2 B D2 R' U2
R U' F' R B2 L U
D' R' U2 L' R' F L'
D' R' U2 L' F L' R'
D' R' U2 L' F R' L'
D' R' U2 R' L' F L'
D' R' U2 R' F L' F
D' R' U2 F L' R' F
D' R' U2 F L' F R'
D' R' U2 F R' L' F
D R' B L2 R' U2 D
D R' B L2 R' U2 D'
D R' B L2 R' U2 D2
D R' B L2 R' D U2
D R' B L2 R' D' U2
D R' B L2 R' D2 U2
D R' B L2 D R' U2
D R' B L2 D' R' U2
D R' B L2 D2 R' U2
D R' B R' L2 U2 D
D R' B R' L2 U2 D'
D R' B R' L2 U2 D2
D R' B R' L2 D U2
D R' B R' L2 D' U2
D R' B R' L2 D2 U2
D R' B R' U2 D2 R2
D R' B R' D2 U2 R2
D R' B D2 R' U2 R'
D R' B' L2 B2 U2 L'
L' U2 D' L' R2 F L'
L' U2 D' L' F L' R2
L' U2 D' L' F R2 L'
L' U2 D' R2 L' F L'
L' U2 D' R2 F L' F
L' U2 D' F L' R2 F
L' U2 D' F L' F R2
L' U2 D' F R2 L' F
L2 U2 D' L' R2 F L'
L2 U2 D' L' F L' R2
L2 U2 D' L' F R2 L'
L2 U2 D' R2 L' F L'
L2 U2 D' R2 F L' F
L2 U2 D' F L' R2 F
L2 U2 D' F L' F R2
L2 U2 D' F R2 L' F
L U2 D' L' R2 F L'
L U2 D' L' F L' R2
L U2 D' L' F R2 L'
L U2 D' R2 L' F L'
L U2 D' R2 F L' F
L U2 D' F L' R2 F
L U2 D' F L' F R2
L U2 D' F R2 L' F
D R2 L2 B R' U2 F'
D R2 L2 B' U2 L F
R U2 F' R B2 U B2
R U2 F' B2 R U B2
R U2 B2 F' R U B2
D' R2 F L' F D2 B2
L' D L2 R' B R' U2
L2 D L2 R' B R' U2
L' D L2 B R' B U2
L D L2 R' B R' U2
L2 D L2 B R' B U2
L D L2 B R' B U2
L' D R' L2 B R' U2
L2 D R' L2 B R' U2
L' D R' B L2 R' U2
L' D R' B R' L2 U2
L2 D R' B L2 R' U2
L2 D R' B R' L2 U2
L D R' L2 B R' U2
D R2 B L2 R' U2 F'
D R2 B R' L2 U2 F'
L D R' B L2 R' U2
L D R' B R' L2 U2
U R2 B2 R' F' R U
B' U R F' R B' U
B' U R F' B' R U
B2 U R F' R U R2
B' U R B' F' R U
L' D B L2 R' B U2
L' D B R' L2 B U2
L' D B R' B L2 U2
L2 D B L2 R' B U2
L2 D B R' L2 B U2
L2 D B R' B L2 U2
L D B L2 R' B U2
L D B R' L2 B U2
L D B R' B L2 U2
D' U F U L' R2 F
D' U F U L' F R2
D' U F U R2 L' F
L' D' L' U2 R2 F L'
L' D' L' U2 F L' R2
L' D' L' U2 F R2 L'
L' D' L' F L' R2 B
L' D' L' F R2 L' B
L' D' L' F R2 B L'
L2 D' L' U2 R2 F L'
L2 D' L' U2 F L' R2
L2 D' L' U2 F R2 L'
L2 D' L' F L' R2 B
L2 D' L' F R2 L' B
L2 D' L' F R2 B L'
L D' L' U2 R2 F L'
L D' L' U2 F L' R2
L D' L' U2 F R2 L'
B' U F' R F' B' U
B' U F' R B' F' U
L D' L' F L' R2 B
B2 U F' R F' U R'
L D' L' F R2 L' B
L D' L' F R2 B L'
B' U F' B' R F' U
B U F' B R F' U
B U B R F' R U
B' U B' R F' R U
D2 U' L F2 B' L U'
D2 U' L B' L F2 U'
D2 U' L B' F2 L U'
U' D' L' U' R2 F L'
D' U' L' U' R2 F L'
U' D' L' U' F L' R2
U' D' L' U' F R2 L'
D' U' L' U' F L' R2
D' U' L' U' F R2 L'
B' U B' F' R F' U
B U B F' R F' U
U2 D' L' R' F L' R'
U2 D' L' R' F R' L'
U2 D' L' R2 F L' D
U2 D' L' R2 F L' D'
U2 D' L' R2 F L' D2
U2 D' L' R2 F D L'
U2 D' L' R2 F D' L'
U2 D' L' R2 F D2 L'
U2 D' L' F L' R2 D
U2 D' L' F L' R2 D'
U2 D' L' F L' R2 D2
U2 D' L' F R2 L' D
U2 D' L' F R2 L' D'
U2 D' L' F R2 L' D2
U2 D' L' F R2 D L'
U2 D' L' F R2 D' L'
U2 D' L' F R2 D2 L'
L' D' U2 L' R2 F L'
L' D' U2 L' F L' R2
L' D' U2 L' F R2 L'
L' D' U2 R2 L' F L'
L' D' U2 R2 F L' F
L' D' U2 F L' R2 F
L' D' U2 F L' F R2
L' D' U2 F R2 L' F
L2 D' U2 L' R2 F L'
L2 D' U2 L' F L' R2
L2 D' U2 L' F R2 L'
L' D' F L' R2 F B
L' D' F L' R2 B F
L2 D' U2 R2 L' F L'
L2 D' U2 R2 F L' F
L2 D' U2 F L' R2 F
L2 D' U2 F L' F R2
L2 D' U2 F R2 L' F
L' D' F R2 L' F B
L' D' F R2 L' B F
L' D' F R2 B L' F
L2 D' F L' R2 F B
L2 D' F L' R2 B F
L D' U2 L' R2 F L'
L D' U2 L' F L' R2
L D' U2 L' F R2 L'
L2 D' F R2 L' F B
L2 D' F R2 L' B F
L D' U2 R2 L' F L'
L2 D' F R2 B L' F
L D' U2 R2 F L' F
L D' U2 F L' R2 F
L D' U2 F L' F R2
L D' U2 F R2 L' F
U2 D' R' L' F L' R'
U2 D' R' L' F R' L'
L D' F L' R2 F B
L D' F L' R2 B F
U2 D' R' F L' R' F
U2 D' R' F L' F R'
U2 D' R' F R' L' F
L D' F R2 L' F B
L D' F R2 L' B F
L D' F R2 B L' F
U2 D' R2 L' F L' D
U2 D' R2 L' F L' D'
U2 D' R2 L' F L' D2
U2 D' R2 L' F D L'
U2 D' R2 L' F D' L'
U2 D' R2 L' F D2 L'
U2 D' R2 F L' D F
U2 D' R2 F L' D' F
U2 D' R2 F L' D2 F
U2 D' R2 F L' F D
U2 D' R2 F L' F D'
U2 D' R2 F L' F D2
D' U' F U' L' R2 F
D' U' F U' L' F R2
U' D' F U' L' R2 F
U' D' F U' L' F R2
D' U' F U' R2 L' F
U' D' F U' R2 L' F
U2 D' F L' R' F R'
U2 D' F L' R2 D F
U2 D' F L' R2 D' F
U2 D' F L' R2 D2 F
U2 D' F L' R2 F D
U2 D' F L' R2 F D'
U2 D' F L' R2 F D2
U2 D' F L' F R2 D
U2 D' F L' F R2 D'
U2 D' F L' F R2 D2
U2 D' F L' F' R2 F2
U2 D' F R' L' F R'
U2 D' F R2 L' D F
U2 D' F R2 L' D' F
U2 D' F R2 L' D2 F
U2 D' F R2 L' F D
U2 D' F R2 L' F D'
U2 D' F R2 L' F D2
U D' F U L' R2 F
U D' F U L' F R2
U D' F U R2 L' F
D2 U' F2 L B' L U'
D2 U' F2 B' L B' U'
U2 D' F2 R2 F' L' F
D2 U' B' L F2 B' U'
D2 U' B' L B' F2 U'
D2 U' B' F2 L B' U'
U' D2 L F2 B' L U'
U' D2 L B' L F2 U'
U' D2 L B' F2 L U'
D' U2 L' R' F L' R'
D' U2 L' R' F R' L'
D' U2 L' R2 F L' D
D' U2 L' R2 F L' D'
D' U2 L' R2 F L' D2
D' U2 L' R2 F D L'
D' U2 L' R2 F D' L'
D' U2 L' R2 F D2 L'
D' U2 L' F L' R2 D
D' U2 L' F L' R2 D'
D' U2 L' F L' R2 D2
D' U2 L' F R2 L' D
D' U2 L' F R2 L' D'
D' U2 L' F R2 L' D2
D' U2 L' F R2 D L'
D' U2 L' F R2 D' L'
D' U2 L' F R2 D2 L'
D' U2 R' L' F L' R'
D' U2 R' L' F R' L'
D' U2 R' F L' R' F
D' U2 R' F L' F R'
D' U2 R' F R' L' F
D' U2 R2 L' F L' D
D' U2 R2 L' F L' D'
D' U2 R2 L' F L' D2
D' U2 R2 L' F D L'
D' U2 R2 L' F D' L'
D' U2 R2 L' F D2 L'
D' U2 R2 F L' D F
D' U2 R2 F L' D' F
D' U2 R2 F L' D2 F
D' U2 R2 F L' F D
D' U2 R2 F L' F D'
D' U2 R2 F L' F D2
D' U2 F L' R' F R'
D' U2 F L' R2 D F
D' U2 F L' R2 D' F
D' U2 F L' R2 D2 F
D' U2 F L' R2 F D
D' U2 F L' R2 F D'
D' U2 F L' R2 F D2
D' U2 F L' F R2 D
D' U2 F L' F R2 D'
D' U2 F L' F R2 D2
D' U2 F L' F' R2 F2
D' U2 F R' L' F R'
D' U2 F R2 L' D F
D' U2 F R2 L' D' F
D' U2 F R2 L' D2 F
D' U2 F R2 L' F D
D' U2 F R2 L' F D'
D' U2 F R2 L' F D2
U' D2 F2 L B' L U'
D' U2 F2 R2 F' L' F
U' D2 F2 B' L B' U'
U' D2 B' L F2 B' U'
U' D2 B' L B' F2 U'
U' D2 B' F2 L B' U'
D' F L' R' F R' B
D' F L' R2 D F B
D' F L' R2 D B F
D' F L' R2 D' F B
D' F L' R2 D' B F
D' F L' R2 D2 F B
D' F L' R2 D2 B F
D' F L' R2 F D B
D' F L' R2 F D' B
D' F L' R2 F D2 B
D' F L' R2 F B D
D' F L' R2 F B D'
D' F L' R2 F B D2
D' F L' R2 B D F
D' F L' R2 B D' F
D' F L' R2 B D2 F
D' F L' R2 B F D
D' F L' R2 B F D'
D' F L' R2 B F D2
D' F L' F R2 D2 B2
D' F L' B R2 F B
D' F L' B R2 B F
D' F L' B' R2 F B
D' F L' B' R2 B F
D' F L' B2 R2 F B
D' F L' B2 R2 B F
D' F R' L' F R' B
D' F R2 L' D F B
D' F R2 L' D B F
D' F R2 L' D' F B
D' F R2 L' D' B F
D' F R2 L' D2 F B
D' F R2 L' D2 B F
D' F R2 L' F D B
D' F R2 L' F D' B
D' F R2 L' F D2 B
D' F R2 L' F B D
D' F R2 L' F B D'
D' F R2 L' F B D2
D' F R2 L' B D F
D' F R2 L' B D' F
D' F R2 L' B D2 F
D' F R2 L' B F D
D' F R2 L' B F D'
D' F R2 L' B F D2
D' F R2 B L' D F
D' F R2 B L' D' F
D' F R2 B L' D2 F
D' F R2 B L' F D
D' F R2 B L' F D'
D' F R2 B L' F D2
D' F R2 B' L' F B2
D' F R2 B' L' B2 F
D' F U L' R2 F B
D' F U L' R2 B F
D' F U R2 L' F B
D' F U R2 L' B F
D' F U R2 B L' F
D' F U' L' R2 F B
D' F U' L' R2 B F
D' F U' R2 L' F B
D' F U' R2 L' B F
D' F U' R2 B L' F
D' F U2 L' R2 F B
D' F U2 L' R2 B F
D' F U2 R2 L' F B
D' F U2 R2 L' B F
D' F U2 R2 B L' F
D' F B L' R2 F B
D' F B L' R2 B F
D' F B R2 L' F B
D' F B R2 L' B F
D' F B R2 B L' F
D' F B' L' R2 F B
D' F B' L' R2 B F
D' F B' R2 L' F B
D' F B' R2 L' B F
D' F B' R2 B L' F
D' F B2 L' R2 F B
D' F B2 L' R2 B F
D' F B2 R2 L' F B
D' F B2 R2 L' B F
D' F B2 R2 B L' F
U' F' R F' B2 L U
U' F' R B2 L F' U
U' F' R B2 F' L U
R F' L2 R B2 U B
U2 F' R F' B2 U B2
U2 F' R B2 F' U B2
R F' R L2 B2 U B
U F' R D' F' U R2
U F' R F' U D' R2
U F' R F' D' U R2
U F' R F' B2 U D
U F' R F' B2 U D'
U F' R F' B2 U D2
U F' R F' B2 D U
U F' R F' B2 D' U
U F' R F' B2 D2 U
U F' R B2 D F' U
U F' R B2 D' F' U
U F' R B2 D2 F' U
U F' R B2 F' U D
U F' R B2 F' U D'
U F' R B2 F' U D2
U F' R B2 F' D U
U F' R B2 F' D' U
U F' R B2 F' D2 U
R F' R B2 L2 U B'
R F' R B2 U' F U2
U' F' U2 R F' B2 U
U' F' U2 R B2 F' U
U2 F' U' R F' B2 U
U2 F' U' R B2 F' U
U' F' U2 B2 R F' U
U2 F' U' B2 R F' U
U2 F' B2 R F' U B2
U F' B' R F' B' U
U F' B' R B' F' U
U F' B2 R D F' U
U F' B2 R D' F' U
U F' B2 R D2 F' U
U F' B2 R F' U D
U F' B2 R F' U D'
U F' B2 R F' U D2
U F' B2 R F' D U
U F' B2 R F' D' U
U F' B2 R F' D2 U
R F' B2 L2 R U B'
R F' B2 R L2 U B'
R F' B2 R U' F U2
D' B L' U2 R2 F L'
D' B L' U2 F L' R2
D' B L' U2 F R2 L'
D' B L' F L' R2 B
D' B L' F R2 L' B
D' B L' F R2 B L'
D B L' R' B L' U2
D B L2 R' D B U2
D B L2 R' D' B U2
D B L2 R' D2 B U2
D B L2 R' B U2 D
D B L2 R' B U2 D'
D B L2 R' B U2 D2
D B L2 R' B D U2
D B L2 R' B D' U2
D B L2 R' B D2 U2
D B R' L' B L' U2
D B R' L2 D B U2
D B R' L2 D' B U2
D B R' L2 D2 B U2
D B R' L2 B U2 D
D B R' L2 B U2 D'
D B R' L2 B U2 D2
D B R' L2 B D U2
D B R' L2 B D' U2
D B R' L2 B D2 U2
D B R' U2 D2 R2 F'
D B R' D2 U2 R2 F'
D B R' D2 B U2 R2
D B R' B L2 U2 D
D B R' B L2 U2 D'
D B R' B L2 U2 D2
D B R' B L2 D U2
D B R' B L2 D' U2
D B R' B L2 D2 U2
D B R' B U2 D2 R2
D B R' B D2 U2 R2
D B R' B' L2 B2 U2
D B R' B2 L2 U2 F
D' B U2 L' R2 F L'
D' B U2 L' F L' R2
D' B U2 L' F R2 L'
D' B U2 R2 L' F L'
D' B U2 R2 F L' F
D' B U2 F L' R2 F
D' B U2 F L' F R2
D' B U2 F R2 L' F
R B U F' B R U
R B U B F' R U
D' B F L' R2 F B
D' B F L' R2 B F
D' B F R2 L' F B
D' B F R2 L' B F
D' B F R2 B L' F
D' B' L' U2 R2 F L'
D' B' L' U2 F L' R2
D' B' L' U2 F R2 L'
D' B' L' F L' R2 B
D' B' L' F R2 L' B
D' B' L' F R2 B L'
D B' L2 R U2 L' F'
D B' L2 R' B U2 L'
D B' L2 U2 D2 L' F
D B' L2 D2 U2 L' F
D B' R L2 U2 L' F'
D B' R' L2 B U2 L'
U B' R F' R B' U
U B' R F' B' R U
U B' R B' F' R U
D2 B' U' L F2 B' U'
D2 B' U' L B' F2 U'
B2 F' L2 R F' U B'
D2 B' U' F2 L B' U'
D' B' U2 L' R2 F L'
D' B' U2 L' F L' R2
D' B' U2 L' F R2 L'
D' B' U2 R2 L' F L'
D' B' U2 R2 F L' F
B2 F' R L2 F' U B'
D' B' U2 F L' R2 F
D' B' U2 F L' F R2
D' B' U2 F R2 L' F
B2 F' R F' U D2 B2
B2 F' R F' U' F2 U2
B2 F' R F' D' L2 U
B2 F' R F' D2 U B2
R B' U F' R B' U
R B' U F' B' R U
R B' U B' F' R U
D' B' F L' R2 F B
D' B' F L' R2 B F
D' B' F R2 L' F B
D' B' F R2 L' B F
D' B' F R2 B L' F
U B' F' R F' B' U
U B' F' R B' F' U
D' B2 L' U2 R2 F L'
D' B2 L' U2 F L' R2
D' B2 L' U2 F R2 L'
D' B2 L' F L' R2 B
D' B2 L' F R2 L' B
D' B2 L' F R2 B L'
D B2 L2 R U2 F' L'
D B2 L2 R' B U2 L
D B2 L2 B' R' B U2
U2 B2 R F' R U B2
D B2 R L2 U2 F' L'
F' B2 L2 R F' U B'
D B2 R' L2 B U2 L
F' B2 R L2 F' U B'
U B2 R F' R U D
U B2 R F' R U D'
U B2 R F' R U D2
U B2 R F' R D U
U B2 R F' R D' U
U B2 R F' R D2 U
U B2 R F' D R U
U B2 R F' D' R U
U B2 R F' D2 R U
D B2 R' B L2 U2 L'
F' B2 R F' U D2 B2
F' B2 R F' U' F2 U2
F' B2 R F' D' L2 U
F' B2 R F' D2 U B2
D' B2 U2 L' R2 F L'
D' B2 U2 L' F L' R2
D' B2 U2 L' F R2 L'
D' B2 U2 R2 L' F L'
D' B2 U2 R2 F L' F
D' B2 U2 F L' R2 F
D' B2 U2 F L' F R2
D' B2 U2 F R2 L' F
U B2 U D' L' F L'
U B2 U D' F L' F
R B2 U F' R U R'
D' B2 F L' R2 F B
D' B2 F L' R2 B F
D' B2 F R2 L' F B
D' B2 F R2 L' B F
D' B2 F R2 B L' F
U B2 D' U L' F L'
U B2 D' U F L' F
U B2 D' F U L' F
U2 B2 F' R F' U B2
U B2 F' R D F' U
U B2 F' R D' F' U
U B2 F' R D2 F' U
U B2 F' R F' U D
U B2 F' R F' U D'
U B2 F' R F' U D2
U B2 F' R F' D U
U B2 F' R F' D' U
U B2 F' R F' D2 U
R B2 F' L2 R U B'
R B2 F' R L2 U B'
R B2 F' R U' F U2
