F2 L' R2 B U B2
R2 L' F2 U B' R'
L' R2 F2 U B' R'
F2 R2 L' B U B2
F2 R2 B L' U B'
L' F2 R2 U B' R'
U F2 R2 B L U
U F2 B L R2 B U
U F2 B R2 L B U
R2 B L' F2 U B' R'
F2 B L' R2 B U B2
F2 B R2 L' B U B2
F2 B R2 B L' U B'
L2 B' L R2 F2 U B'
U B F2 L R2 B U
L2 B' L F2 R2 U B'
U B F2 R2 L B U
L2 B' L' F2 R2 U B
R2 B' L' F2 U B' R'
L2 B' R2 L F2 U B'
L2 B' R2 F2 L U B'
F2 B' L' R2 B U B2
F2 B' R2 L' B U B2
F2 B' R2 B L' U B'
L2 B' F2 L R2 U B'
L2 B' F2 R2 L U B'
R2 B2 L' F2 U B' R'
B' F2 L' R2 B U B2
B2 F2 L' R2 B U B2
F2 B2 L' R2 B U B2
B F2 L' R2 B U B2
D B2 R2 U' F R U'
B' F2 R2 L' B U B2
B' F2 R2 B L' U B'
B2 F2 R2 L' B U B2
F2 B2 R2 L' B U B2
B2 F2 R2 B L' U B'
F2 B2 R2 B L' U B'
B F2 R2 L' B U B2
B F2 R2 B L' U B'
