U2 B' U' R' F'
R' U2 B' U' R' F'
R2 U2 B' U' R' F'
R U2 B' U' R' F'
U2 D B' U' R' F'
U2 D' B' U' R' F'
D' U2 B' U' R' F'
U2 D2 B' U' R' F'
D2 U2 B' U' R' F'
D U2 B' U' R' F'
U2 F' B' L' U' R'
U2 B' L U' R' F'
U2 B' L' U' R' F'
U2 B' L2 U' R' F'
U2 B' U' R' D F'
U2 B' U' R' D' F'
U2 B' U' R' D2 F'
U2 B' U' R' F' D
U2 B' U' R' F' D'
U2 B' U' R' F' D2
U2 B' U' D R' F'
U2 B' U' D' R' F'
U2 B' U' D2 R' F'
U2 B' U' F R' F'
U2 B' U' F' R' F'
U2 B' U' F2 R' F'
U2 B' D U' R' F'
U2 B' D' U' R' F'
U2 B' D2 U' R' F'
U2 B' F' L' U' R'
U2 D' B' F' L' U' R'
R' D2 U2 B' U' R' F'
R2 D2 U2 B' U' R' F'
R D2 U2 B' U' R' F'
D' U2 F' B' L' U' R'
D2 U2 F' B' L' U' R'
U2 D2 F' B' L' U' R'
D U2 F' B' L' U' R'
D' U2 B' L U' R' F'
D' U2 B' L' U' R' F'
D2 U2 B' L U' R' F'
D' U2 B' L2 U' R' F'
D2 U2 B' L' U' R' F'
D2 U2 B' L2 U' R' F'
D' U2 B' U' R' D F'
D' U2 B' U' R' D' F'
D' U2 B' U' R' D2 F'
D' U2 B' U' R' F' D
D' U2 B' U' R' F' D'
D' U2 B' U' R' F' D2
D' U2 B' U' D R' F'
D' U2 B' U' D' R' F'
D' U2 B' U' D2 R' F'
D' U2 B' U' F R' F'
D' U2 B' U' F' R' F'
D' U2 B' U' F2 R' F'
D2 U2 B' U' R' D F'
D2 U2 B' U' R' D' F'
D2 U2 B' U' R' D2 F'
D2 U2 B' U' R' F' D
D2 U2 B' U' R' F' D'
D2 U2 B' U' R' F' D2
D2 U2 B' U' D R' F'
D2 U2 B' U' D' R' F'
D2 U2 B' U' D2 R' F'
D2 U2 B' U' F R' F'
D2 U2 B' U' F' R' F'
D2 U2 B' U' F2 R' F'
D' U2 B' D U' R' F'
D' U2 B' D' U' R' F'
D2 U2 B' D U' R' F'
U2 D2 B' L U' R' F'
D' U2 B' D2 U' R' F'
D2 U2 B' D' U' R' F'
U2 D2 B' L' U' R' F'
D' U2 B' F' L' U' R'
D2 U2 B' D2 U' R' F'
U2 D2 B' L2 U' R' F'
D2 U2 B' F' L' U' R'
U2 D2 B' U' R' D F'
U2 D2 B' U' R' D' F'
U2 D2 B' U' R' D2 F'
U2 D2 B' U' R' F' D
U2 D2 B' U' R' F' D'
U2 D2 B' U' R' F' D2
U2 D2 B' U' D R' F'
U2 D2 B' U' D' R' F'
U2 D2 B' U' D2 R' F'
U2 D2 B' U' F R' F'
U2 D2 B' U' F' R' F'
U2 D2 B' U' F2 R' F'
D U2 B' L U' R' F'
D U2 B' L' U' R' F'
U2 D2 B' D U' R' F'
D U2 B' L2 U' R' F'
U2 D2 B' D' U' R' F'
U2 D2 B' D2 U' R' F'
U2 D2 B' F' L' U' R'
D U2 B' U' R' D F'
D U2 B' U' R' D' F'
D U2 B' U' R' D2 F'
D U2 B' U' R' F' D
D U2 B' U' R' F' D'
D U2 B' U' R' F' D2
D U2 B' U' D R' F'
D U2 B' U' D' R' F'
D U2 B' U' D2 R' F'
D U2 B' U' F R' F'
D U2 B' U' F' R' F'
D U2 B' U' F2 R' F'
D U2 B' D U' R' F'
D U2 B' D' U' R' F'
D U2 B' D2 U' R' F'
D U2 B' F' L' U' R'
L2 F L2 R2 U R' F'
L2 F L2 U R' F' R2
L2 F L2 B' R' U R2
F2 U2 F' B' L' U' R
L2 F R2 L2 U R' F'
F' U2 B' U L' B' U2
F2 U2 B' U' R' F' R
F2 U2 B' F' L' U' R
F U2 B' U' R' F' R2
U F U B' U' R' F'
L2 F B' L2 R' U R2
L2 F B' R' L2 U R2
U2 F B' U' R' D' F2
U2 F B' U2 R U R2
U F' U B' U' R' F'
U2 F' D B' L' U' R'
U2 F' D' B' L' U' R'
U2 F' D2 B' L' U' R'
U2 F' B' L' U' R' D
U2 F' B' L' U' R' D'
U2 F' B' L' U' R' D2
U2 F' B' L' U' D R'
U2 F' B' L' U' D' R'
U2 F' B' L' U' D2 R'
U2 F' B' L' D U' R'
U2 F' B' L' D' U' R'
U2 F' B' L' D2 U' R'
U2 F' B' L' F U' R'
U2 F' B' L' F' U' R'
U2 F' B' L' F2 U' R'
U2 F' B' D L' U' R'
U2 F' B' D' L' U' R'
U2 F' B' D2 L' U' R'
U2 F' B2 L' B U' R'
U F2 U B' U' R' F'
U2 F2 D2 B' L U' R'
B' F R' U R2 D2 L2
U2 B' L U' R' D F'
U2 B' L U' R' D' F'
U2 B' L U' R' D2 F'
U2 B' L U' R' F' D
U2 B' L U' R' F' D'
U2 B' L U' R' F' D2
U2 B' L U' D R' F'
U2 B' L U' D' R' F'
U2 B' L U' D2 R' F'
U2 B' L U' F R' F'
U2 B' L U' F' R' F'
U2 B' L U' F2 R' F'
U2 B' L D U' R' F'
U2 B' L D' U' R' F'
U2 B' L D2 U' R' F'
U2 B' L F' L' U' R'
U2 B' L' U' R' D F'
U2 B' L' U' R' D' F'
U2 B' L' U' R' D2 F'
U2 B' L' U' R' F' D
U2 B' L' U' R' F' D'
U2 B' L' U' R' F' D2
U2 B' L' U' D R' F'
U2 B' L' U' D' R' F'
U2 B' L' U' D2 R' F'
U2 B' L' U' F R' F'
U2 B' L' U' F' R' F'
U2 B' L' U' F2 R' F'
U2 B' L' D U' R' F'
U2 B' L' D' U' R' F'
U2 B' L' D2 U' R' F'
B F U2 L B2 U' R
U2 B' L' F' L' U' R'
F B U2 L B2 U' R
U2 B' L2 U' R' D F'
U2 B' L2 U' R' D' F'
U2 B' L2 U' R' D2 F'
U2 B' L2 U' R' F' D
U2 B' L2 U' R' F' D'
U2 B' L2 U' R' F' D2
U2 B' L2 U' D R' F'
U2 B' L2 U' D' R' F'
U2 B' L2 U' D2 R' F'
U2 B' L2 U' F R' F'
U2 B' L2 U' F' R' F'
U2 B' L2 U' F2 R' F'
U2 B' L2 D U' R' F'
U2 B' L2 D' U' R' F'
U2 B' L2 D2 U' R' F'
U2 B' L2 F' L' U' R'
L2 B' R' F L2 U R
U2 B' U L U2 R' F
U2 B' U L U2 F R'
U2 B' U B2 L U2 F
U2 B' U' L' R' F' L
U2 B' U' L2 R' F' L2
U2 B' U' R F R2 F'
U2 B' U' R F' R2 F'
U2 B' U' R F2 R2 F'
U2 B' U' R' L' F' L
U2 B' U' R' L2 F' L2
U2 B' U' R' D F' D
U2 B' U' R' D F' D'
U2 B' U' R' D F' D2
U2 B' U' R' D' F' D
U2 B' U' R' D' F' D'
U2 B' U' R' D' F' D2
U2 B' U' R' D2 F' D
U2 B' U' R' D2 F' D'
U2 B' U' R' D2 F' D2
U2 B' U' R' F2 D F
U2 B' U' R' F2 D' F
U2 B' U' R' F2 D2 F
U2 B' U' D R' D F'
U2 B' U' D R' D' F'
U2 B' U' D R' D2 F'
U2 B' U' D R' F' D
U2 B' U' D R' F' D'
U2 B' U' D R' F' D2
U2 B' U' D F R' F'
U2 B' U' D F' R' F'
U2 B' U' D F2 R' F'
U2 B' U' D' R' D F'
U2 B' U' D' R' D' F'
U2 B' U' D' R' D2 F'
U2 B' U' D' R' F' D
U2 B' U' D' R' F' D'
U2 B' U' D' R' F' D2
U2 B' U' D' F R' F'
U2 B' U' D' F' R' F'
U2 B' U' D' F2 R' F'
U2 B' U' D2 R' D F'
U2 B' U' D2 R' D' F'
U2 B' U' D2 R' D2 F'
U2 B' U' D2 R' F' D
U2 B' U' D2 R' F' D'
U2 B' U' D2 R' F' D2
U2 B' U' D2 F R' F'
U2 B' U' D2 F' R' F'
U2 B' U' D2 F2 R' F'
U2 B' U' F R' D F'
U2 B' U' F R' D' F'
U2 B' U' F R' D2 F'
U2 B' U' F R' F' D
U2 B' U' F R' F' D'
U2 B' U' F R' F' D2
U2 B' U' F D R' F'
U2 B' U' F D' R' F'
U2 B' U' F D2 R' F'
U2 B' U' F' R' D F'
U2 B' U' F' R' D' F'
U2 B' U' F' R' D2 F'
U2 B' U' F' R' F' D
U2 B' U' F' R' F' D'
U2 B' U' F' R' F' D2
U2 B' U' F' D R' F'
U2 B' U' F' D' R' F'
U2 B' U' F' D2 R' F'
U2 B' U' F2 R' D F'
U2 B' U' F2 R' D' F'
U2 B' U' F2 R' D2 F'
U2 B' U' F2 R' F' D
U2 B' U' F2 R' F' D'
U2 B' U' F2 R' F' D2
U2 B' U' F2 D R' F'
U2 B' U' F2 D' R' F'
U2 B' U' F2 D2 R' F'
B' F' R' U' L' U2 L
F' B' R' U' L' U2 L
U2 B' D L U' R' F'
U2 B' D L' U' R' F'
U2 B' D L2 U' R' F'
U2 B' D U' R' D F'
U2 B' D U' R' D' F'
U2 B' D U' R' D2 F'
U2 B' D U' R' F' D
U2 B' D U' R' F' D'
U2 B' D U' R' F' D2
U2 B' D U' F R' F'
U2 B' D U' F' R' F'
U2 B' D U' F2 R' F'
U2 B' D F' L' U' R'
U2 B' D' L U' R' F'
U2 B' D' L' U' R' F'
U2 B' D' L2 U' R' F'
F B' R' U R2 D2 L2
U2 B' D' U' R' D F'
U2 B' D' U' R' D' F'
U2 B' D' U' R' D2 F'
U2 B' D' U' R' F' D
U2 B' D' U' R' F' D'
U2 B' D' U' R' F' D2
U2 B' D' U' F R' F'
U2 B' D' U' F' R' F'
U2 B' D' U' F2 R' F'
U2 B' D' F' L' U' R'
U2 B' D2 L U' R' F'
U2 B' D2 L' U' R' F'
U2 B' D2 L2 U' R' F'
U2 B' D2 U' R' D F'
U2 B' D2 U' R' D' F'
U2 B' D2 U' R' D2 F'
U2 B' D2 U' R' F' D
U2 B' D2 U' R' F' D'
U2 B' D2 U' R' F' D2
U2 B' D2 U' F R' F'
U2 B' D2 U' F' R' F'
U2 B' D2 U' F2 R' F'
U2 B' D2 F' L' U' R'
L2 B' F L2 R' U R2
L2 B' F R' L2 U R2
U2 B' F U' R' D' F2
U2 B' F U2 R U R2
U2 B' F' L' U' R' D
U2 B' F' L' U' R' D'
U2 B' F' L' U' R' D2
U2 B' F' L' U' D R'
U2 B' F' L' U' D' R'
U2 B' F' L' U' D2 R'
U2 B' F' L' D U' R'
U2 B' F' L' D' U' R'
U2 B' F' L' D2 U' R'
U2 B' F' L' F U' R'
U2 B' F' L' F' U' R'
U2 B' F' L' F2 U' R'
U2 B' F' D L' U' R'
U2 B' F' D' L' U' R'
U2 B' F' D2 L' U' R'
U2 B2 L B U' R' F'
U2 B2 L' B U' R' F'
U2 B2 L2 B U' R' F'
U2 B2 F' L' B U' R'
