U2 L B2 U B L
D2 R' F2 B' U' B2
D2 R' B' F2 U' B2
B' U2 L U B' R'
B' U2 D' B' L U
B' U2 B' L U B'
B' D' U2 B' L U
D2 F2 R' B' U' B2
D2 F2 B' R' U' B
D2 B' R' F2 U' B
D' B' U2 L U R2
D2 B' F2 R' U' B
F' D2 F2 R' B' U' B2
D' B R' U' R' D L2
D' B R' U' D L2 R'
D' B R' U' D R' L2
F2 D2 F2 R' B' U' B2
D' B R' D U' L2 R'
D' B R' D U' R' L2
F' D2 F2 B' R' U' B
D2 B R' F2 B2 U' B'
D2 B R' B2 F2 U' B'
F2 D2 F2 B' R' U' B
D' B R' B2 U L U2
F D2 F2 R' B' U' B2
D' B R2 B2 R U' R'
F' D2 B' R' F2 U' B
F D2 F2 B' R' U' B
F2 D2 B' R' F2 U' B
F' D2 B' F2 R' U' B
F2 D2 B' F2 R' U' B
F D2 B' R' F2 U' B
F D2 B' F2 R' U' B
D2 B F2 R' B2 U' B'
B' F U2 L U B' R'
B' F U2 D' B' L U
B' F U2 B' L U B'
D2 B' R U' D R2 B
D2 B' R D U' R2 B
D' B' R U2 L U R
B' F D' U2 B' L U
D2 B' R F2 U F U2
D2 B' R' U' D B R2
D2 B' R' U' B D R2
D2 B' R' D U' B R2
D' B' R' U2 L U R'
D2 B' R' F2 U' D B
D2 B' R' F2 U' D' B
D2 B' R' F2 U' D2 B
D2 B' R' F2 U' B D
D2 B' R' F2 U' B D'
D2 B' R' F2 U' B D2
D2 B' R' F2 D U' B
D2 B' R' F2 D' U' B
D2 B' R' F2 D2 U' B
D2 B' R2 F2 R U' B
D2 B' U' R D R2 B
D2 B' U' R' D B R2
D2 B' U' R' B D R2
D' B' U' R2 U' L U
R' B' U2 L U B' R'
D' B' U2 L U R2 D
D' B' U2 L U R2 D'
D' B' U2 L U R2 D2
D' B' U2 L D B2 U
D' B' U2 L B U R2
D' B' U2 L B' U R2
D' B' U2 L B2 U R2
R' B' U2 D' B' L U
D' B' U2 D L B2 U
R' B' U2 B' L U B'
R2 B' U2 L U B' R'
D' B' D U2 L B2 U
R2 B' U2 D' B' L U
R2 B' U2 B' L U B'
R' B' D' U2 B' L U
R B' U2 L U B' R'
D' B' D' F2 U2 L U
D B' D R' F2 U' B
R B' U2 D' B' L U
D B' D F2 R' U' B
R B' U2 B' L U B'
R2 B' D' U2 B' L U
D2 B' F R' F U' B
D' B' F U2 L U R2
B' F' U2 L U B' R'
F' B' U2 L U B' R'
R B' D' U2 B' L U
B' F' U2 D' B' L U
D' B' F' U2 L U R2
D2 B' F' D' F' R U'
F2 B' U2 L U B' R'
B' F' U2 B' L U B'
D2 B' F2 R U F' U2
F' B' U2 D' B' L U
D2 B' F2 R' U' D B
D2 B' F2 R' U' D' B
D2 B' F2 R' U' D2 B
D2 B' F2 R' U' B D
D2 B' F2 R' U' B D'
D2 B' F2 R' U' B D2
D2 B' F2 R' D U' B
D2 B' F2 R' D' U' B
D2 B' F2 R' D2 U' B
D2 B' F2 U' R' B R
F2 B' U2 D' B' L U
F' B' U2 B' L U B'
D B' F D F2 R U'
D' B' F2 U2 L U R2
F2 B' U2 B' L U B'
D B' F' R U L2 U2
D B' F' R U' D2 R2
D B' F' R D F2 U'
D B' F' R D2 U' R2
D B' F' D R F2 U'
F B' U2 L U B' R'
D B' F' D2 R U' R
B' F' D' U2 B' L U
F B' U2 D' B' L U
U2 B2 L U B' D L2
U2 B2 L U2 B U' B2
F' B' D' U2 B' L U
F B' U2 B' L U B'
F2 B' D' U2 B' L U
F B' D' U2 B' L U
D2 B2 R' F2 U' B L
U2 B2 U L B' D L2
L B2 U B L D F2
U2 B2 U2 D' B R' U'
D2 B2 D B R' U' R'
B' F2 U2 L U B' R'
L B2 U2 L' U' B L
B' F2 U2 D' B' L U
B' F2 U2 B' L U B'
U2 B2 D' U2 B R' U'
B' F2 D' U2 B' L U
D B2 D2 B R' U' R'
D2 B2 F2 R' U' B L
D2 B2 F2 D B R' U'
L B2 F U B L F
