U' L' F2 U F R
U L' F2 B' U F
U L' B' F2 U F
L D' F' L2 B2 R'
L' F2 U F' R F2
U' L' B2 F2 U F R
L R2 D' B2 L2 F R
L' R2 F2 R2 U F' R
L' R2 F2 U R2 F' R
F L2 B' U' R F2 B
F L2 B' U' R B F2
L' U D' L2 D F' R
L2 U' L F2 U F R
L U' L2 F2 U F R
D R2 B U L' B' U
L' D F U R F2 L'
D' U L' B' U L' F'
B' U L' F2 B' U F
B' U L' B' F2 U F
B2 U L' F2 B' U F
B2 U L' B' F2 U F
B U L' F2 B' U F
B U L' B' F2 U F
L D' L2 F R F2 B2
L D' L2 F R B2 F2
L D' L2 F B2 R F2
L D' L2 B2 F R F2
L' D' U L2 D F' R
L D' R2 B2 L2 F R
U D' L' B' U L' F'
L' D' F U L2 R F2
L' D' F U R L2 F2
L' D' F U R F2 L2
B' U' L' F2 U F R
B2 U' L' F2 U F R
L' D' F' L2 D' B2 R'
L D' F L2 R F2 B2
L D' F L2 R B2 F2
L D' F L2 B2 R F2
L D' F R L2 F2 B2
L D' F R L2 B2 F2
L D' F R F2 L2 B2
L D' F R F2 B2 L2
L D' F R B2 L2 F2
L D' F R B2 F2 L2
B U' L' F2 U F R
L D' F B2 L2 R F2
L D' F B2 R L2 F2
L D' F B2 R F2 L2
L D' F' L2 R B2 R'
L D' F' L2 R' B2 R'
L D' F' L2 R2 B2 R'
L D' F' L2 B2 R' D
L D' F' L2 B2 R' D'
L D' F' L2 B2 R' D2
L D' F' L2 B2 D R'
L D' F' L2 B2 D' R'
L D' F' L2 B2 D2 R'
L D' F' R L2 B2 R'
L D' F' R' L2 B2 R'
L D' F' R2 L2 B2 R'
L D' B2 L2 F R F2
L D' B2 F L2 R F2
L D' B2 F R L2 F2
L D' B2 F R F2 L2
F2 U2 R U' F' R F2
F2 U2 R F' U' R F2
L D2 F' D L2 B2 R'
F2 U2 D R F' U' F2
F2 U2 F' U' R F2 B
F2 U2 F' U' R B F2
L' F R' F U R2 F
L' F R' F U F R2
L' F R2 F U R' F
L' F R2 F U F R'
D' F U' L2 R F2 B
D' F U' L2 R B F2
D' F U' R L2 F2 B
D' F U' R L2 B F2
D' F U' R F2 L2 B
D' F U' R F2 B L2
D' F U' R B L2 F2
D' F U' R B F2 L2
D F U R F2 L' B'
D F U' R F2 L' B
D F U' R F2 B L'
D F U' R B F2 L'
L' F D R2 F U R'
D2 F B2 U' R F2 B
D2 F B2 U' R B F2
F2 D U2 R F' U' F2
D' F' L2 D B2 R' B
D' F' L2 B2 D R' B
D2 F' D L2 B2 R' B
F D' L2 B' U' R B
L' F2 R U F' R F2
L' F2 R' U F' R F2
L' F2 R2 U F' R F2
L' F2 U R F' R F2
L' F2 U R' F' R F2
L' F2 U R2 F' R F2
L' F2 U F U2 L' U2
L' F2 U F' R F2 D
L' F2 U F' R F2 D'
L' F2 U F' R F2 D2
L' F2 U F' R' F2 R2
L' F2 U F' R2 F2 R'
U' F2 U2 R U' F R
R' F2 U2 R U' F' R
L' F2 U2 F' U' R F2
L' F2 D R' B U F
L' F2 D R2 U F R
L' F2 D2 B U R' F
L' F2 D2 B U F R'
L' F2 B U F' R F2
L' F2 B' U F' R F2
L' F2 B2 U F' R F2
U' B L' F2 U F R
U B L' F2 B' U F
U B L' B' F2 U F
R2 B U L' F2 B' U
R2 B U L' B' F2 U
L B D' F' L2 B2 R'
L' B F2 U F' R F2
U' B' L' F2 U F R
U2 B' L' F2 U R' F
U2 B' L' F2 U F R'
U B' L' F2 B' U F
U B' L' B' F2 U F
L B' D' F' L2 B2 R'
L' B' F2 U F' R F2
U' B2 L' F2 U F R
U B2 L' F2 B' U F
U B2 L' B' F2 U F
D2 B2 F U' R F2 B
D2 B2 F U' R B F2
L B2 D' F' L2 B2 R'
L' B2 F2 U F' R F2
