R' U B' L U
R' U B' L U
B' L U' B R' U2
R' U B' L U D
R' U B' L U D'
R' U B' L U D2
R' U B' L D U
R' U B' L D' U
R' U B' L D2 U
R' U B' D L U
R' U B' D' L U
R' U B' D2 L U
F' R' U B' L U
F2 R' U B' L U
D' R' U B' U B2
F R' U B' L U
D' R' U2 B D' R2
L' D' R' U2 B R'
R' F U B' L U
R' F' U B' L U
R' F2 U B' L U
R U B' L D' F2 U
R U B' L D2 U L2
R' U B' F2 L F2 U
R' U B2 L B L U
R' U B2 L' B L U
R' U B2 L2 B L U
R2 U B' F2 L U L2
R U B' D' L F2 U
R U B' D' F2 L U
R U B' D2 L U L
R' U B2 D B L U
R' U B2 D' B L U
R' U B2 D2 B L U
D' R F' R2 U B' U
R' U' R U2 B' L U
R' U' R' U2 B' L U
R' U' R2 U2 B' L U
D' R' L' U2 D' B R'
D' R' L' D' U2 B R'
R' U' F U2 B' L U
D R' L' D F L' U2
D' R' L2 U' F U' B
D R' L2 U' F R U'
R' U' F' U2 B' L U
D' R' U D B' U B2
D' R' U D' B' U B2
D2 R' U D2 B' L U
D' R' U D2 B' U B2
D R' U L U B' R'
D' R' U B' L U B2
D' R' U B' L' U B2
D' R' U B' L2 U B2
D' R' U B' U B2 D
D' R' U B' U B2 D'
D' R' U B' U B2 D2
D' R' U B' D L2 U
R' U' F2 U2 B' L U
F' R' U B' L U D
F' R' U B' L U D'
F' R' U B' L U D2
F' R' U B' L D U
F' R' U B' L D' U
F' R' U B' L D2 U
F' R' U B' D L U
F' R' U B' D' L U
F' R' U B' D2 L U
D R' U D' B' L U
F2 R' U B' L U D
F2 R' U B' L U D'
F2 R' U B' L U D2
F2 R' U B' L D U
F2 R' U B' L D' U
F2 R' U B' L D2 U
U R' U R B' L U
F2 R' U B' D L U
F2 R' U B' D' L U
F2 R' U B' D2 L U
D R' U B' L U B'
F R' U B' L U D
F R' U B' L U D'
F R' U B' L U D2
F R' U B' L D U
F R' U B' L D' U
F R' U B' L D2 U
F R' U B' D L U
F R' U B' D' L U
F R' U B' D2 L U
U R' U B' L R U
U R' U B' R L U
D' R' U2 D B D' R2
D' R' U2 D' B D' R2
D' R' U2 D2 B D' R2
D' R' U2 B R D' R2
D' R' U2 B R' D' R2
D' R' U2 B R2 D' R2
D' R' U2 B U' B2 U
D' R' U2 B D' R2 D
D' R' U2 B D' R2 D'
D' R' U2 B D' R2 D2
U' R' U2 B' L U L'
D' R' D U B' U B2
D' R' D U2 B D' R2
D' R' D' U B' U B2
D' R' D' U2 B D' R2
D R' D' U B' L U
D2 R' D2 U B' L U
D' R' D2 U B' U B2
D' R' D2 U2 B D' R2
D2 R' F U B' L' U
D' R' F U B' U B2
D' R' F U2 B D' R2
F' R' F U B' L U
F2 R' F U B' L U
F R' F U B' L U
D' R' F' U B' U B2
F' R' F' U B' L U
D' R' F' U2 B D' R2
R' U2 R U' B' L U
F2 R' F' U B' L U
D' R' F2 U B' U B2
F R' F' U B' L U
F' R' F2 U B' L U
D' R' F2 U2 B D' R2
R' U2 R' U' B' L U
F2 R' F2 U B' L U
F R' F2 U B' L U
R' U2 R2 U' B' L U
R' U2 D' R' B D' R2
L' U2 D' B R' B L
R' U2 B U' B2 L U
L' D L' R' F L' U2
R' D L' D F L' U2
L' D L' F L' R' U2
L' D L' F R' L' U2
R' D L2 U' F R U'
L' D R' L' F L' U2
L' D R' F L' F U2
R' D U L U B' R'
R' D U B' L U B'
L' D F L' R' F U2
L' D F L' F R' U2
L' D F R' L' F U2
L' D' L R' U2 B R'
L' D' L' R' U2 B R'
L' D' L2 R' U2 B R'
D U B' L U B' L
L' D' R' L U2 B R'
L' D' R' L' U2 B R'
L' D' R' L2 U2 B R'
D U B' U L B' L
L' D' R' U2 B R' D
L' D' R' U2 B R' D'
L' D' R' U2 B R' D2
L' D' R' U2 B D R'
L' D' R' U2 B D' R'
L' D' R' U2 B D2 R'
U D B' L U B' L
D U B' U B' L B'
R2 D' R F' U B' U
U2 D B2 L B' D' R2
L' D' R' F U2 B R'
L' D' R' F' U2 B R'
L' D' R' F2 U2 B R'
U D B' U L B' L
U D B' U B' L B'
L2 D' R' U' F U' B
R' D' U2 R' B D' R2
L' D' U2 B R' B L
L' D' F R' U2 B R'
L' D' F' R' U2 B R'
L' D' F2 R' U2 B R'
B' U' B D' R' U2 B
R' D2 F U B' L' U
D U2 B2 L B' D' R2
D' F R' U B' U B2
D2 F R' U B' L' U
D' F R' U2 B D' R2
R' F U B' L U D
R' F U B' L U D'
R' F U B' L U D2
R' F U B' L D U
R' F U B' L D' U
R' F U B' L D2 U
R' F U B' D L U
R' F U B' D' L U
R' F U B' D2 L U
R F R2 U B' L U
L' F D' R' U2 B R'
D' F' R' U B' U B2
D' F' R' U2 B D' R2
R' F' U B' L U D
R' F' U B' L U D'
R' F' U B' L U D2
R' F' U B' L D U
R' F' U B' L D' U
R' F' U B' L D2 U
R' F' U B' D L U
R' F' U B' D' L U
R' F' U B' D2 L U
R F' R2 U B' L U
B' D' L R2 U F' L'
R2 F' U B' L F U
L' F' D' R' U2 B R'
L2 F' D' L2 R' U2 B
L2 F' D' R' L2 U2 B
F' D' R' U B' U B2
F' D' R' U2 B D' R2
F2 D' R' U B' U B2
F2 D' R' U2 B D' R2
B' D' R2 L U F' L'
F D' R' U B' U B2
F D' R' U2 B D' R2
D' F2 R' U B' U B2
D' F2 R' U2 B D' R2
R' F2 U B' L U D
R' F2 U B' L U D'
R' F2 U B' L U D2
R' F2 U B' L D U
R' F2 U B' L D' U
R' F2 U B' L D2 U
R' F2 U B' D L U
R' F2 U B' D' L U
R' F2 U B' D2 L U
R F2 R2 U B' L U
R2 F2 U B' L U L2
L' F2 D' R' U2 B R'
B' F L U' B R' U2
U2 B U' B2 L F U
R2 B' L U' B R U2
U B' L U B' L B
U B' L U2 B' U' L
U B' L D2 F U L'
R B' L U' R2 U2 F'
R B' L U' B R2 U2
U B' L2 D L' F U
B' F' L U' B R' U2
F' B' L U' B R' U2
F2 B' L U' B R' U2
F B' L U' B R' U2
D' B' U' B R' U2 B
U B' D L U2 B' U'
U B' D L' F L2 U
U B' D2 L F U L'
U B' D2 F L U L2
B' F2 L U' B R' U2
U B2 L B L U L'
U B2 L' B L U L
U B2 L2 B L U L2
