B' L' D2 L' F U'
B' L2 R F' R' U'
B2 L2 D B U' R'
B' L2 D' F' U' R
B' R L2 F' R' U'
B' R F' L2 R' U'
B' R F' R' L2 U'
B2 D B U' R' F2
B2 D B U' F2 R'
B2 D B U' F2 R'
R F' R' B' L2 U'
D B' L2 U' F2 R
D B' U L U2 F2
U' R U B' F' L2 U'
U R U' F' B' L2 U'
U R U' B' L2 F' U'
U R U' B' F' L2 U'
U2 R U2 F' B' L2 U'
U2 R U2 B' L2 F' U'
U2 R U2 B' F' L2 U'
B' R F L2 R' F2 U'
B' R F L2 F2 R' U'
B' R F R' L2 F2 U'
B' R F R' F2 L2 U'
B' R F' L2 R' U' D
B' R F' L2 R' U' D'
B' R F' L2 R' U' D2
B' R F' L2 R' D U'
B' R F' L2 R' D' U'
B' R F' L2 R' D2 U'
B' R F' L2 D R' U'
B' R F' L2 D' R' U'
B' R F' L2 D2 R' U'
B' R F' R' L2 U' D
B' R F' R' L2 U' D'
B' R F' R' L2 U' D2
B' R F' R' L2 D U'
B' R F' R' L2 D' U'
B' R F' R' L2 D2 U'
B' R F' R' U' D F2
B' R F' R' D U' F2
B2 R F' L2 R' B U'
F' R F' R' B' L2 U'
B2 R F' R' L2 B U'
B2 R F' R' B L2 U'
F2 R F' R' B' L2 U'
B' R F' D R' U' F2
B R F' L2 R' B2 U'
B R F' R' L2 B2 U'
B R F' R' B2 L2 U'
U' R F' B' L2 U' B
F R F' R' B' L2 U'
B' R F2 R' F L2 U'
U R F' B' L2 U' B'
L2 U' R' U' F B U
L2 U' R' U' B F U
U' R B' L2 F' U' B
R2 U' R2 B' L2 U' R'
U' R B' F' L2 U' B
U R B' F' L2 U' B'
R U' F' R' B' L2 U'
R2 U' B' L2 R2 U' R
R2 U' B' R2 L2 U' R
L2 U2 R' B R F U
U2 R' B U D L2 F2
U2 R' B U D F2 L2
U2 R' B U2 L2 B2 U'
U2 R' B U2 B2 L2 U'
U2 R' B D U L2 F2
U2 R' B D U F2 L2
U2 R' B D2 R2 F2 U
U2 R' B D2 F2 R2 U
L2 U2 D F B U R'
L2 U2 D B F U R'
B R' B2 L2 R F U'
B R' B2 R L2 F U'
L2 U2 D' F U' L' U2
L2 U2 F R' B R U
L2 U2 F D B U R'
R U2 F' R' B' L2 U'
L2 U2 F2 D' F' U R
U R2 U' B' L2 U' R'
L U2 B2 R' F' B U
L U2 B2 R' B F' U
L2 D U2 F B U R'
L2 D U2 B F U R'
L2 D B U2 F U R'
R2 D B' U' F2 B' R'
R2 D B' U' B' R' F2
R2 D B' U' B' F2 R'
B' U D B U2 R' F2
B' U D B U2 F2 R'
B' U D B' L U2 F2
L2 D B2 U2 F U R
L2 D' U2 F U' L' U2
L2 D' F U L' U2 L
L2 D' F' U' R D' L2
L2 D' F' U' D' L2 R
L2 D' F' U' D' R L2
B' U' R U L2 F' U'
B' U' R U F' L2 U'
L2 D' F' D' U' L2 R
L2 D' F' D' U' R L2
L2 D' F' D2 B2 U' R
B' U' R F D R2 F2
B' U' R F D F2 R2
B' U' D F' D2 F' R
B' U' D F2 B R' B'
B' U' D B R' F2 B'
B' U' D B R' B' F2
B' U' D B F2 R' B'
B' U' D' F D2 F2 R
B' U' D' F' R D2 F2
B' U' D' F' D2 R F2
L' D2 L' D' F U' L'
L D2 L U2 F B' U
L D2 L U2 B' F U
L D2 L' F B' L2 U'
L D2 L' B' F L2 U'
B' U' B' D F2 B R'
B' U' B' D B R' F2
B' U' B' D B F2 R'
B' U2 R U2 L2 F' U'
B' U2 R U2 F' L2 U'
B' U2 R D2 R2 B U
B' U2 R' D B U F2
B' U2 R' D2 B R2 U
B' U2 R' B U D F2
B' U2 R' B U2 L2 U'
B' U2 R' B D U F2
B' U2 R' B D2 R2 U
B' U2 D B U R' F2
B' U2 D B U F2 R'
R F R' F2 B' L2 U'
R F R' B' L2 F2 U'
R F R' B' F2 L2 U'
B2 D L B U' R' F2
B2 D L B U' F2 R'
B2 D L' B U' R' F2
B2 D L' B U' F2 R'
B2 D L2 B U' R' F2
B2 D L2 B U' F2 R'
D' F D2 B' U' F2 R
D' F B' U B' L' U2
B' D U B U2 R' F2
B' D U B U2 F2 R'
B' D U B' L U2 F2
B' D U' F' D2 F' R
B' D U' F2 B R' B'
B' D U' B R' F2 B'
B' D U' B R' B' F2
B' D U' B F2 R' B'
B' D U2 B U R' F2
B' D U2 B U F2 R'
B2 D F B U' R' F
B2 D F B U' F R'
B' D F' U' D2 F' R
B' D F' D2 U' F' R
B2 D F' B U' F' R'
R F' L2 R' U2 F U
B2 D B L U' R' F2
B2 D B L U' F2 R'
B2 D B L' U' R' F2
B2 D B L' U' F2 R'
B2 D B L2 U' R' F2
B2 D B L2 U' F2 R'
B2 D B U' R F2 R2
B2 D B U' R' F2 D
B2 D B U' R' F2 D'
B2 D B U' R' F2 D2
B2 D B U' F R' F
B2 D B U' F2 R' D
B2 D B U' F2 R' D'
B2 D B U' F2 R' D2
B2 D B U' F2 D R'
B2 D B U' F2 D' R'
B2 D B U' F2 D2 R'
B2 D B D' L2 U' R'
B2 D B F U' R' F
B2 D B F U' F R'
B2 D B F' U' F' R'
F' D B' L2 U' F2 R
R F' R B' L2 R2 U'
R F' R B' R2 L2 U'
F' D B' U L U2 F2
F2 D B' L2 U' F2 R
R F' R' L2 U2 F U
B D B U' L2 R' F2
B D B U' L2 F2 R'
B D B U' R' L2 F2
B D B U' R' F2 L2
B D B U' F2 L2 R'
B D B U' F2 R' L2
F2 D B' U L U2 F2
R F' R' D B' U' F2
R F' R' B L2 B2 U'
R F' R' B' L2 U' D
R F' R' B' L2 U' D'
R F' R' B' L2 U' D2
R F' R' B' L2 D U'
R F' R' B' L2 D' U'
R F' R' B' L2 D2 U'
R F' R' B' U' D F2
R F' R' B' D U' F2
R F' R' B2 L2 B U'
B D B' U' L2 F2 R
F D B' L2 U' F2 R
F D B' U L U2 F2
R F' R2 B' L2 R U'
R F' R2 B' R L2 U'
D' F' D B' L2 U' R
L2 F' D' F' U' L2 R
L2 F' D' F' U' R L2
R F' D R' B' U' F2
D' F' D2 B' U' R F2
D' F' B' L2 U' R F
D F' D2 B' U' F' R
D' F' B' U B' U2 R
D F' B' U L U2 F'
B' D' U' F D2 F2 R
B' D' U' F' R D2 F2
B' D' U' F' D2 R F2
B' D' F U L' B2 U2
B' D' F U B2 L' U2
B' D' F U' D2 F2 R
B' D' F D2 U' F2 R
B' D' F' U B2 U2 R
B' D' F' U' R D2 F2
B' D' F' U' D2 R F2
B' D' F' D L2 U' R
B' D' F' D2 U' R F2
B2 D' B U' R2 F' R
R F2 R' F B' L2 U'
R F2 R' B' F L2 U'
B' D2 L U2 R2 B' U
B' D2 L U2 B' R2 U
B' D2 L D2 L2 F U'
B' D2 L' D' F U' F
B' D2 L' D2 F L2 U'
B' D2 L' F U' D' F2
B' D2 L' F U2 R2 U
B' D2 L' F D' U' F2
B' D2 L' F D2 L2 U'
L2 F2 U2 D' F' U R
L2 F2 D' U2 F' U R
R' B U2 L2 R B2 U'
R' B U2 L2 B2 R U'
R' B U2 R L2 B2 U'
R' B U2 R B2 L2 U'
D B U' R' F2 D L2
R' B U2 B2 L2 R U'
R' B U2 B2 R L2 U'
B' F L' D2 L' F U'
D B U' F2 R' D L2
D B U' F2 D L2 R'
D B U' F2 D R' L2
B' F L2 R F' R' U'
U' B D B' L2 F2 R
B' F L2 D' F' U' R
B2 F L2 D B U' R'
B' F R L2 F' R' U'
B' F R F' L2 R' U'
B' F R F' R' L2 U'
R' B D2 F2 L' R2 U
R' B D2 F2 R2 L' U
D2 B' L U2 R2 B' U
D2 B' L U2 B' R2 U
D2 B' L D2 L2 F U'
D2 B' L' D' F U' F
D2 B' L' D2 F L2 U'
D2 B' L' F U' D' F2
D2 B' L' F U2 R2 U
D2 B' L' F D' U' F2
D2 B' L' F D2 L2 U'
D B' L U' F2 D R2
U' B' L2 U' D B R'
R' B' L2 R U' D' R2
R' B' L2 R U2 B2 U
R' B' L2 R D' U' R2
R' B' L2 R D2 F2 U'
U' B' L2 D U' B R'
D' B' L2 U' F' R F2
R' B' L2 D' R U' R
R' B' L2 D2 R F2 U'
D B' L' U L2 U2 F2
D' B' L2 F' U' R F2
D B' L' U' F2 D2 R2
R' B' R L2 U' D' R2
R' B' R L2 U2 B2 U
R' B' R L2 D' U' R2
R' B' R L2 D2 F2 U'
B2 F D B U' R' F2
B2 F D B U' F2 R'
R2 B' L2 R' F' R' U'
D B' L2 U L' U2 F2
D B' L2 U' R F2 R
D B' L2 U' R' F2 R
D B' L2 U' R2 F2 R
D B' L2 U' F2 R D
D B' L2 U' F2 R D'
D B' L2 U' F2 R D2
D B' L2 U' F2 D R
D B' L2 U' F2 D' R
D B' L2 U' F2 D2 R
D B' L2 F' U' F' R
R B' L2 D2 F' R U'
R2 B' R' L2 F' R' U'
U B' R F' L2 U' B'
R2 B' R' F' L2 R' U'
R2 B' R' F' R' L2 U'
B' F' L' D2 L' F U'
D' B' U D2 B' L U2
F' B' L' D2 L' F U'
B' F' L2 R F' R' U'
U' B' U' D F2 B R'
U' B' U' D B R' F2
U' B' U' D B F2 R'
F2 B' L' D2 L' F U'
F' B' L2 R F' R' U'
B' F' L2 D' F' U' R
D B' U L U2 F2 D
D B' U L U2 F2 D'
D B' U L U2 F2 D2
D B' U L D2 B2 U2
D B' U L B U2 F2
D B' U L B' U2 F2
D B' U L B2 U2 F2
F2 B' L2 R F' R' U'
D B' U L2 U2 F2 R
F' B' L2 D' F' U' R
B2 F' L2 D B U' R'
B' F' R L2 F' R' U'
D B' U D2 L B2 U2
F2 B' L2 D' F' U' R
D B' U D2 B2 U2 R'
F' B' R L2 F' R' U'
D B' U B2 U2 R' F2
D B' U B2 U2 F2 R'
B' F' R F' L2 R' U'
F B' L' D2 L' F U'
B' F' R F' R' L2 U'
D B' U' L2 F2 L2 R
D B' U' L2 F2 R L2
F2 B' R L2 F' R' U'
F' B' R F' L2 R' U'
F' B' R F' R' L2 U'
F B' L2 R F' R' U'
U' B' D U' F2 B R'
U' B' D U' B R' F2
U' B' D U' B F2 R'
F2 B' R F' L2 R' U'
F2 B' R F' R' L2 U'
D B' U' F2 U2 L U2
D B' U' F2 B2 R' B2
D B' U' B2 R' F2 B2
D B' U' B2 R' B2 F2
F B' L2 D' F' U' R
D B' U' B2 F2 R' B2
F B' R L2 F' R' U'
D' B' D' L2 U' F R
D B' U2 B2 U R' F2
D B' U2 B2 U F2 R'
F B' R F' L2 R' U'
F B' R F' R' L2 U'
R' B' D2 R F2 L' U'
D' B' D2 U B' L U2
D B' D' L2 U L' U2
D B' D' L2 F2 U' R
D' B' F U B' L' U2
D B' D2 U L B2 U2
D B' D2 U B2 U2 R'
D' B' F' L2 U' R F
D' B' F' U B' U2 R
D B' F' U L U2 F'
B2 F' D B U' R' F2
B2 F' D B U' F2 R'
R' B2 L2 B R F U'
B' F2 L' D2 L' F U'
B' F2 L2 R F' R' U'
B' F2 L2 D' F' U' R
F' B2 L2 D B U' R'
B2 F2 L2 D B U' R'
B' F2 R L2 F' R' U'
F2 B2 L2 D B U' R'
B' F2 R F' L2 R' U'
B' F2 R F' R' L2 U'
F B2 L2 D B U' R'
L B2 U2 R' F' B U
L B2 U2 R' B F' U
D2 B2 D' B U' R' F2
D2 B2 D' B U' F2 R'
F' B2 D B U' R' F2
F' B2 D B U' F2 R'
B2 F2 D B U' R' F2
B2 F2 D B U' F2 R'
F2 B2 D B U' R' F2
F2 B2 D B U' F2 R'
F B2 D B U' R' F2
F B2 D B U' F2 R'
