B' R2 U B L
B' L R2 F U B
R2 U B L D' R2
R2 U B D' L R2
R2 U B D' R2 L
B' R2 L F U B
B' R2 U L B L
B' R2 U L' B L
B' R2 U L2 B L
B' R2 U D B L
B' R2 U D' B L
B' R2 U D2 B L
B' R2 U B L D
B' R2 U B L D'
B' R2 U B L D2
B' R2 U B D L
B' R2 U B D' L
B' R2 U B D2 L
B' R2 D U B L
B' R2 D' U B L
B' R2 D2 U B L
B' R2 F U B L
B' R2 F' U B L
B' R2 F2 U B L
U R2 B' U B2 L
R2 B' L F U B2
R B' R U B L
R2 B' U B L B
B' R2 U D' B D2 L
B' R2 U D2 L B L
B' R2 U D2 L' B L
B' R2 U D2 L2 B L
B' R2 U D2 B L D
B' R2 U D2 B L D'
B' R2 U D2 B L D2
B' R2 U D2 B D L
B' R2 U D2 B D' L
B' R2 U D2 B D2 L
B' R2 U F B L F'
B' R2 U F2 B L F2
B' R2 U B L2 D L'
B' R2 U B L2 D' L'
B' R2 U B L2 D2 L'
B' R2 U B D L D
B' R2 U B D L D'
B' R2 U B D L D2
B' R2 U B D' L D
B' R2 U B D' L D'
B' R2 U B D' L D2
B' R2 U B D2 L D
B' R2 U B D2 L D'
B' R2 U B D2 L D2
B' R2 U B F L F'
B' R2 U B F2 L F2
B' R2 U B' L B2 L
B' R2 U B' L' B2 L
B' R2 U B' L2 B2 L
B R2 U D' B L R2
B R2 U D' B R2 L
B' R2 U' R2 F' U2 L'
B' R2 U' F' U2 L' B
B' R2 U' F' U2 B L'
B2 R2 U2 F' U' B L
B' R2 D L F U B
B' R2 D U L B L
B' R2 D U L' B L
B' R2 D U L2 B L
B' R2 D U B L D
B' R2 D U B L D'
B' R2 D U B L D2
B' R2 D U B D L
B' R2 D U B D' L
B' R2 D U B D2 L
B' R2 D F U B L
B' R2 D F' U B L
B' R2 D F2 U B L
B' R2 D' L F U B
U2 R2 D B' U L B2
B' R2 D' U L B L
B' R2 D' U L' B L
B' R2 D' U L2 B L
B' R2 D' U B L D
B' R2 D' U B L D'
B' R2 D' U B L D2
B' R2 D' U B D L
B' R2 D' U B D' L
B' R2 D' U B D2 L
B' R2 D' F U B L
B' R2 D' F' U B L
B' R2 D' F2 U B L
U R2 D B' U B2 L
B' R2 D2 L F U B
B R2 D' U B L R2
B R2 D' U B R2 L
B' R2 D2 U L B L
B' R2 D2 U L' B L
B' R2 D2 U L2 B L
B' R2 D2 U B L D
B' R2 D2 U B L D'
B' R2 D2 U B L D2
B' R2 D2 U B D L
B' R2 D2 U B D' L
B' R2 D2 U B D2 L
B' R2 D2 F U B L
B' R2 D2 F' U B L
B' R2 D2 F2 U B L
U R2 D' B' U B2 L
B' R2 F L F U B
B' R2 F U L B L
B' R2 F U L' B L
B' R2 F U L2 B L
B' R2 F U D B L
B' R2 F U D' B L
B' R2 F U D2 B L
B' R2 F U B L D
B' R2 F U B L D'
B' R2 F U B L D2
B' R2 F U B D L
B' R2 F U B D' L
B' R2 F U B D2 L
B' R2 F D U B L
B' R2 F D' U B L
B' R2 F D2 U B L
U R2 D2 B' U B2 L
B' R2 F' L F U B
B' R2 F' U L B L
B' R2 F' U L' B L
B' R2 F' U L2 B L
B' R2 F' U D B L
B' R2 F' U D' B L
B' R2 F' U D2 B L
B' R2 F' U B L D
B' R2 F' U B L D'
B' R2 F' U B L D2
B' R2 F' U B D L
B' R2 F' U B D' L
B' R2 F' U B D2 L
B' R2 F' D U B L
B' R2 F' D' U B L
B' R2 F' D2 U B L
U' R2 F' B' U L' B2
U' R2 F' B' U B2 L'
B' R2 F2 L F U B
U R2 F B' U B2 L
B' R2 F2 U L B L
B' R2 F2 U L' B L
B' R2 F2 U L2 B L
B' R2 F2 U D B L
B' R2 F2 U D' B L
B' R2 F2 U D2 B L
B' R2 F2 U B L D
B' R2 F2 U B L D'
B' R2 F2 U B L D2
B' R2 F2 U B D L
B' R2 F2 U B D' L
B' R2 F2 U B D2 L
B' R2 F2 D U B L
B' R2 F2 D' U B L
B' R2 F2 D2 U B L
U R2 F' B' U B2 L
R' D R' B' L F U
U R2 F2 B' U B2 L
F2 R2 B' U' F R U2
U' R2 B' F' U L' B2
U' R2 B' F' U B2 L'
U R2 B' L U B2 L
U R2 B' L' U B2 L
U R2 B' L2 U B2 L
U R2 B' U L B2 L
U R2 B' U L' B2 L
U R2 B' U L2 B2 L
U R2 B' U B2 L D
U R2 B' U B2 L D'
U R2 B' U B2 L D2
U R2 B' U B2 D L
U R2 B' U B2 D' L
U R2 B' U B2 D2 L
U R2 B' U' R' U2 B2
R2 D U B L D' R2
R2 D U B D' L R2
R2 D U B D' R2 L
U R2 B' F U B2 L
U R2 B' F' U B2 L
U R2 B' F2 U B2 L
B R2 B2 U B L B2
R2 D B' L F U B2
F' U R2 B' U' R' U2
R2 D B' U B L B
R D B' R U B L
B U R2 B2 U B' L
B U D' R2 F2 B L
B U D' R2 B L F2
B U D' R2 B F2 L
B2 U B R2 U L B
F' U B' R2 U' R U2
F' U B' R2 F2 U L'
R2 D' U B L D' R2
R2 D' U B D' L R2
R2 D' U B D' R2 L
R2 D' B' L F U B2
R2 D' B' U B L B
B' U' D F' B2 U2 L'
B' U' D B2 F' U2 L'
R D' B' R U B L
B' U' D' F' U2 L' F'
B' U' F' U R2 U L'
B' U' F' U2 L' D' F2
B' U' F' U2 D' L' F2
B' U' F' D B2 U2 L'
B' U' F' D' U2 L' F2
R2 D2 U B L D' R2
R2 D2 U B D' L R2
R2 D2 U B D' R2 L
R2 D2 B' L F U B2
R2 D2 B' U B L B
R D2 B' R U B L
R2 F U B L D' R2
R2 F U B D' L R2
R2 F U B D' R2 L
R2 F B' L F U B2
R2 F B' U B L B
B' D U' F' B2 U2 L'
B' D U' B2 F' U2 L'
U' F' U R2 B' U L'
U' F' U B' R2 U L'
F' D B2 U B U L
R2 F' U B L D' R2
R2 F' U B D' L R2
R2 F' U B D' R2 L
B' D' R2 U F2 B L
B' D' R2 U B L F2
B' D' R2 U B F2 L
R2 F' B' L F U B2
R2 F' B' U B L B
B' D' U' F' U2 L' F'
B D' U R2 F2 B L
B D' U R2 B L F2
B D' U R2 B F2 L
D F' B2 U B U L
R2 F2 U B L D' R2
R2 F2 U B D' L R2
R2 F2 U B D' R2 L
R2 F2 B' L F U B2
R2 F2 B' U B L B
R2 B L F B2 U B2
R2 B L B2 F U B2
U B L D' R2 F2 B
U B L D' R2 B F2
U B D' L R2 F2 B
U B D' L R2 B F2
U B D' R2 L F2 B
U B D' R2 L B F2
U B D' R2 F2 L B
R2 B' L D F L2 U
R2 B' L F L U B2
R2 B' L F L' U B2
R2 B' L F L2 U B2
R2 B' L F U B2 D
R2 B' L F U B2 D'
R2 B' L F U B2 D2
R2 B' L F D L2 U
R B' L R F U B
R2 B' L' U2 B' U' B'
R2 B' L' D L2 F U
D' B' R2 U F2 B L
D' B' R2 U B L F2
D' B' R2 U B F2 L
U' B' R2 F' U L' B
U' B' R2 F' U B L'
B' F' L F R2 U B
U2 B' R' F' R' U B
R B' R L F U B
R B' R U L B L
R B' R U L' B L
R B' R U L2 B L
F' B' L F R2 U B
R B' R U D B L
R B' R U D' B L
R B' R U D2 B L
R B' R U B L D
R B' R U B L D'
R B' R U B L D2
R B' R U B D L
R B' R U B D' L
R B' R U B D2 L
R B' R D U B L
R B' R D' U B L
R B' R D2 U B L
R B' R F U B L
R B' R F' U B L
R B' R F2 U B L
R2 B' U L B L B
R2 B' U L' B L B
R2 B' U L2 B L B
D' B' U' F' U2 L' F'
U B' R2 F2 U L' B
U B' R2 F2 U B L'
R2 B' U B L D B
R2 B' U B L D' B
R2 B' U B L D2 B
R2 B' U B L B D
R2 B' U B L B D'
R2 B' U B L B D2
R2 B' U B L' B L2
R2 B' U B L2 B L'
R2 B' U B D L B
R2 B' U B D' L B
R2 B' U B D2 L B
R2 B' U' F R U2 B2
R2 B' U' F' U2 L' B2
R2 B' U' F' U2 B2 L'
D B' U' F' B' U2 L'
D' B' D R2 U B L
D B' U' B' F' U2 L'
R2 B' U2 R B U' B
R2 B' U2 B U' B L
R2 B' D L F L U
F2 B' R2 U' F R U2
D2 B' D2 R2 U B L
R B' D R U B L
B2 F' U B R2 U L
R B' D' R U B L
R2 B' F L F U B2
R2 B' F U B L B
R B' D2 R U B L
R2 B' F' L F U B2
R2 B' F' U B L B
R2 B' F2 L F U B2
R2 B' F2 U B L B
B' F2 R2 U' F R U2
F' B2 U B R2 U L
D B2 F' U B U L
