B' R U R2 B2 U2
B' R U B2 R2 U2
B2 R U B' U2 L
B2 R U B' U2 L
B' R U' D2 L2 F2
B' R U' D2 F2 L2
B' R D L2 B2 U'
B' R D B2 L2 U'
B' R D2 U' L2 F2
B' R D2 U' F2 L2
B U' R U' L R'
B U' R U' R' L
R B' U R' B U2
B' R D L2 B2 U' D2
B' R D L2 B2 D U'
B' R D L2 B2 D' U'
B' R D L2 B2 D2 U'
B' R D B L2 B U'
B' R D B2 L2 U' D
B' R D B2 L2 U' D'
B' R D B2 L2 U' D2
B' R D B2 L2 D U'
B' R D B2 L2 D' U'
B' R D B2 L2 D2 U'
B' R D B2 U' D F2
B' R D B2 D U' F2
B' R D' U2 R2 F2 U
B' R D' U2 F2 R2 U
B' R D2 L U' L F2
B' R D2 L U' F2 L
B' R D2 L' U' L' F2
B2 R D2 L2 U' F L'
B' R D2 U' L F2 L
B' R D2 U' L2 F2 D
B' R D2 U' L2 F2 D'
B' R D2 U' L2 F2 D2
B' R D2 U' F' L2 F'
B' R D2 U' F2 L2 D
B' R D2 U' F2 L2 D'
B' R D2 U' F2 L2 D2
B2 R D2 U' L2 F L'
B' R D2 B U' L2 F2
B' R D2 B U' F2 L2
B' R D2 B' U' L2 F2
B' R D2 B' U' F2 L2
B' R D2 B2 U' L2 F2
B' R D2 B2 U' F2 L2
R2 U' R' U' R F' L'
B' R B U R2 U2 F'
B' R B U B R2 U2
B2 R B U R' B2 U2
B2 R B U B2 U2 L
B R B U B' U2 L
D' R B' U R' B U2
D2 R B' U R' B U2
B' R B' U R2 B' U2
B' R B' U B' R2 U2
B' R B' U' D2 L2 F
B' R B' D2 U' L2 F
D R B' U R' B U2
B R B2 U R' B2 U2
B R B2 U B2 U2 L
B R' U' R2 U' L R2
B R' U' R2 U' R2 L
U R' U' R2 B L U'
R U2 R F U F2 L'
R U2 R F2 U F L'
B' R' B2 U' R2 U' R2
R U2 D' F' R U L'
R U2 D2 F' U L' F
R U2 F U' R U2 F'
R U2 F' R U L' F'
R U2 F' U D2 L' F
R U2 F' D2 U L' F
B R2 U' R' U' L R
B R2 U' R' U' R L
B' U R' B2 U' R2 U'
B' U R' B2 U2 D B2
B' U R' B2 D U2 B2
B' U R' B2 D' F2 U2
R D B U2 R' U L
R D B' L U R' U2
R D B' L B2 U' L
B2 U B' U' R U' L
B' U B2 U' R U' L
B U' L U L' R U'
B U' L U R L' U'
R D' U2 F' R U L'
B U' R U' L R' D
B U' R U' L R' D'
B U' R U' L R' D2
B U' R U' L D R'
B U' R U' L D' R'
B U' R U' L D2 R'
B U' R U' R' L D
B U' R U' R' L D'
B U' R U' R' L D2
B U' R U' R' D L
B U' R U' R' D' L
B U' R U' R' D2 L
B U' R U' D L R'
B U' R U' D R' L
B U' R U' D' L R'
B U' R U' D' R' L
B U' R U' D2 L R'
B U' R U' D2 R' L
B U' R D U' L R'
B U' R D U' R' L
B U' R D' U' L R'
B U' R D' U' R' L
B U' R D2 U' L R'
B U' R D2 U' R' L
B U' R F U' L R'
B U' R F U' R' L
B U' R F' U' L R'
B U' R F' U' R' L
B U' R F2 U' L R'
B U' R F2 U' R' L
B U' D R U' L R'
B U' D R U' R' L
B U' D' R U' L R'
B U' D' R U' R' L
B U' D2 R U' L R'
B U' D2 R U' R' L
R D2 L' B U' F L
B U2 L U R U' R'
R D2 U2 F' U L' F
R D2 B L' U' F L2
R D2 B U' L' F L2
B U2 F2 L' U L2 F2
B U2 F2 L' U F2 L2
B' D L2 R U R2 U2
B' D L2 R U' D2 L2
B' D L2 R D B2 U'
B' D L2 R D2 U' L2
B' D L2 B2 R U' L
B' D R L2 U R2 U2
B' D R L2 U' D2 L2
B' D R L2 D B2 U'
B' D R L2 D2 U' L2
B' D R D B2 U' F2
B D U' R U' L R'
B D U' R U' R' L
U2 F' R2 U L' F' B'
U2 F' R2 U L' B' F'
B' D B2 L2 R U' L'
B' D B2 R L2 U' L'
U2 F' U L' B' D2 F2
U2 F' U' B U2 L' B'
B D' U' R U' L R'
B D' U' R U' R' L
B2 D2 L2 R U' F L'
B' D2 R U R2 U2 F2
B' D2 R U' F2 D2 L2
B2 D2 R L2 U' F L'
B2 D2 R U' L2 F L'
B D2 U' R U' L R'
B D2 U' R U' R' L
R2 B L2 U' L' F' B'
R2 B L2 U' L' B' F'
R B L2 U' D2 L' F
R B L2 D2 U' L' F
U B R U' B U' B'
U B R' U' R2 B U'
B' D2 B2 R U' L F2
B' D2 B2 R U' F2 L
D2 B U' R U' L R'
D2 B U' R U' R' L
D' B U' R U' L R'
D' B U' R U' R' L
U B R2 U' R' B U'
L' B U' R U' L R'
L' B U' R U' R' L
L2 B U' R U' L R'
L2 B U' R U' R' L
R2 B U' L F' D2 B2
R2 B U' L' F' B' L2
R2 B U' L' B' L2 F'
R2 B U' L' B' F' L2
D B U' R U' L R'
D B U' R U' R' L
R B U R U2 L F'
R B U R U2 F' L
U B U F' U L' B'
R B U R2 U2 L F
R2 B U' F' L' B' L2
L B U' R U' L R'
L B U' R U' R' L
U B U' R B U' L
R B U B2 R' B U2
R B U' L R F' R'
R B U' L2 D2 L' F
R B U' R L F' R'
R B U' R F' L R'
R B U' R F' R' L
U B U' B R U' L
R B U' D2 L' F L2
R B U2 R U L F'
R B U2 R U F' L
R B D2 L' U' F L2
R B D2 U' L' F L2
F2 B U' F2 R U' L
B F U' F' R U' L
F B U' F' R U' L
R B' L U R' B U2
D2 B' R U R2 B2 U2
D2 B' R U B2 R2 U2
D2 B' R U' D2 L2 F2
D2 B' R U' D2 F2 L2
D' B' R U R2 B2 U2
D' B' R U B2 R2 U2
D2 B' R D L2 B2 U'
D' B' R U' D2 L2 F2
D' B' R U' D2 F2 L2
L' B' R U R2 B2 U2
D2 B' R D B2 L2 U'
L' B' R U B2 R2 U2
L' B' R U' D2 L2 F2
L' B' R U' D2 F2 L2
D' B' R D L2 B2 U'
D2 B' R D2 U' L2 F2
D2 B' R D2 U' F2 L2
D' B' R D B2 L2 U'
L' B' R D L2 B2 U'
D' B' R D2 U' L2 F2
D' B' R D2 U' F2 L2
L' B' R D B2 L2 U'
L' B' R D2 U' L2 F2
L' B' R D2 U' F2 L2
R B' L' U R' B U2
L2 B' R U R2 B2 U2
L2 B' R U B2 R2 U2
L2 B' R U' D2 L2 F2
L2 B' R U' D2 F2 L2
L2 B' R D L2 B2 U'
L2 B' R D B2 L2 U'
L2 B' R D2 U' L2 F2
L2 B' R D2 U' F2 L2
D B' R U R2 B2 U2
D B' R U B2 R2 U2
D B' R U' D2 L2 F2
D B' R U' D2 F2 L2
R B' L2 U R' B U2
D B' R D L2 B2 U'
D B' R D B2 L2 U'
D B' R D2 U' L2 F2
D B' R D2 U' F2 L2
R' B' R2 U R U2 F'
L B' R U R2 B2 U2
L B' R U B2 R2 U2
L B' R U' D2 L2 F2
L B' R U' D2 F2 L2
L B' R D L2 B2 U'
L B' R D B2 L2 U'
L B' R D2 U' L2 F2
L B' R D2 U' F2 L2
R B' U R' D B U2
R B' U R' D' B U2
R B' U R' D2 B U2
R B' U R' B U2 D
R B' U R' B U2 D'
R B' U R' B U2 D2
R B' U R' B D U2
R B' U R' B D' U2
R B' U R' B D2 U2
R B' D B2 U' L F
D2 B2 R U B' U2 L
D' B2 R U B' U2 L
L' B2 R U B' U2 L
L2 B2 R U B' U2 L
D B2 R U B' U2 L
L B2 R U B' U2 L
R B2 U R' B R' U2
R B2 U B R' B U2
R B2 U' D2 L' F L'
R B2 U' D2 F L' F
B F2 U' F2 R U' L
R B2 D L B' L U'
R B2 D B' L B' U'
R B2 D2 L' U' F L'
R B2 D2 U' L' F L'
R B2 D2 U' F L' F
